Beginning of run
landscape params:
2025-03-08 20:19:12.181073
2025-03-08 20:19:12.719358
2025-03-08 20:19:11.411572
2025-03-08 20:19:13.440187
2025-03-08 20:19:13.933187
2025-03-08 20:19:14.394718
2025-03-08 20:19:14.852726
2025-03-08 20:19:15.094384
2025-03-08 20:19:14.611009
2025-03-08 20:19:13.574164
2025-03-08 20:19:16.021987
2025-03-08 20:19:16.264462
2025-03-08 20:19:14.832229
2025-03-08 20:19:17.309249
2025-03-08 20:19:16.605513
2025-03-08 20:19:16.643928
2025-03-08 20:19:17.806145
2025-03-08 20:19:17.784987
2025-03-08 20:19:18.215358
2025-03-08 20:19:16.979244
2025-03-08 20:19:19.645323
2025-03-08 20:19:19.264233
2025-03-08 20:19:18.218205
2025-03-08 20:19:19.091288
2025-03-08 20:19:21.344172
2025-03-08 20:19:20.152369
2025-03-08 20:19:20.016077
2025-03-08 20:19:19.889544
2025-03-08 20:19:22.650831
2025-03-08 20:19:20.257272
2025-03-08 20:19:20.776408
2025-03-08 20:19:22.696274
2025-03-08 20:19:22.407222
2025-03-08 20:19:21.936276
2025-03-08 20:19:24.812319
2025-03-08 20:19:23.888237
2025-03-08 20:19:24.199278
2025-03-08 20:19:23.452235
2025-03-08 20:19:24.822229
2025-03-08 20:19:26.340602
2025-03-08 20:19:26.277232
2025-03-08 20:19:27.366254
2025-03-08 20:19:28.917242
2025-03-08 20:19:28.917604
2025-03-08 20:19:28.490375
2025-03-08 20:19:25.561276
2025-03-08 20:19:28.655259
2025-03-08 20:19:29.194324
2025-03-08 20:19:30.723267
2025-03-08 20:19:32.157238
2025-03-08 20:19:30.327330
2025-03-08 20:19:27.330232
2025-03-08 20:19:31.957281
2025-03-08 20:19:34.763252
2025-03-08 20:19:36.248225
2025-03-08 20:19:36.525224
2025-03-08 20:19:35.336377
2025-03-08 20:19:37.241617
2025-03-08 20:19:35.002256
2025-03-08 20:19:38.352105
2025-03-08 20:19:36.628315
2025-03-08 20:19:39.788178
2025-03-08 20:19:38.242287
2025-03-08 20:19:35.501241
2025-03-08 20:19:41.438230
2025-03-08 20:19:42.467395
2025-03-08 20:19:39.473254
2025-03-08 20:19:42.651239
2025-03-08 20:19:44.186238
2025-03-08 20:19:45.860209
2025-03-08 20:19:42.888297
2025-03-08 20:19:43.571227
2025-03-08 20:19:42.054242
2025-03-08 20:19:45.622312
2025-03-08 20:19:50.074241
2025-03-08 20:19:49.786373
2025-03-08 20:19:52.419272
2025-03-08 20:19:52.464231
2025-03-08 20:19:11.887776
2025-03-08 20:19:48.894354
2025-03-08 20:19:52.624361
2025-03-08 20:19:46.783359
2025-03-08 20:19:51.588265
2025-03-08 20:19:53.511387
2025-03-08 20:19:53.555209
2025-03-08 20:19:58.480228
2025-03-08 20:19:58.598616
2025-03-08 20:20:00.892292
2025-03-08 20:19:59.904577
2025-03-08 20:19:57.616228
2025-03-08 20:20:02.685210
2025-03-08 20:20:00.402008
2025-03-08 20:19:16.013607
2025-03-08 20:19:57.738122
2025-03-08 20:19:58.395246
2025-03-08 20:20:03.878348
2025-03-08 20:20:09.144140
2025-03-08 20:20:00.285319
2025-03-08 20:20:02.498254
2025-03-08 20:20:10.896132
2025-03-08 20:20:01.258227
2025-03-08 20:20:02.378353
2025-03-08 20:20:08.782396
2025-03-08 20:20:11.324315
2025-03-08 20:19:26.168406
2025-03-08 20:20:15.336645
2025-03-08 20:20:11.042237
2025-03-08 20:19:17.630168
2025-03-08 20:20:14.166261
2025-03-08 20:20:03.214238
2025-03-08 20:20:10.829214
2025-03-08 20:20:12.030690
2025-03-08 20:20:18.158273
2025-03-08 20:20:12.917277
2025-03-08 20:20:14.423269
2025-03-08 20:20:18.643284
2025-03-08 20:20:09.809276
2025-03-08 20:20:19.919714
2025-03-08 20:20:18.647315
2025-03-08 20:20:21.411259
2025-03-08 20:20:15.510903
2025-03-08 20:20:25.417422
2025-03-08 20:20:23.988207
2025-03-08 20:20:21.310373
2025-03-08 20:20:22.495270
2025-03-08 20:20:15.949205
2025-03-08 20:20:25.331221
2025-03-08 20:20:25.783713
2025-03-08 20:20:26.788429
2025-03-08 20:20:25.422323
2025-03-08 20:20:33.208256
2025-03-08 20:20:31.985326
2025-03-08 20:20:33.267229
2025-03-08 20:20:27.179267
2025-03-08 20:20:36.581220
2025-03-08 20:20:32.790245
2025-03-08 20:20:29.505089
2025-03-08 20:20:33.781799
2025-03-08 20:20:36.567252
2025-03-08 20:20:41.363262
2025-03-08 20:20:34.335195
2025-03-08 20:20:30.375339
2025-03-08 20:20:40.342254
2025-03-08 20:20:42.794115
2025-03-08 20:20:39.290507
2025-03-08 20:20:40.715302
2025-03-08 20:20:44.025766
2025-03-08 20:20:48.590420
2025-03-08 20:20:46.506293
2025-03-08 20:20:53.201352
2025-03-08 20:20:50.242392
2025-03-08 20:20:41.920399
2025-03-08 20:20:50.568261
2025-03-08 20:20:48.599256
2025-03-08 20:20:50.684308
2025-03-08 20:20:57.927402
2025-03-08 20:20:51.396883
2025-03-08 20:20:51.428252
2025-03-08 20:20:52.974261
2025-03-08 20:21:05.136233
2025-03-08 20:20:55.917236
2025-03-08 20:19:26.764310
2025-03-08 20:21:05.147247
2025-03-08 20:21:08.150246
2025-03-08 20:21:04.065516
2025-03-08 20:21:10.124224
2025-03-08 20:21:05.288258
2025-03-08 20:21:12.105364
2025-03-08 20:21:05.125225
2025-03-08 20:21:07.591275
2025-03-08 20:21:09.563380
2025-03-08 20:21:13.961253
2025-03-08 20:19:39.828284
2025-03-08 20:21:14.679606
2025-03-08 20:21:07.896395
2025-03-08 20:21:18.745646
2025-03-08 20:21:14.679252
2025-03-08 20:21:11.754271
2025-03-08 20:21:22.514577
2025-03-08 20:21:17.691262
2025-03-08 20:21:24.388233
2025-03-08 20:21:26.792230
2025-03-08 20:21:21.792324
2025-03-08 20:21:28.666339
2025-03-08 20:21:24.634204
2025-03-08 20:19:57.350296
2025-03-08 20:21:23.755214
2025-03-08 20:19:16.074799
2025-03-08 20:21:31.045928
2025-03-08 20:21:32.213249
2025-03-08 20:21:36.123226
2025-03-08 20:21:30.219257
2025-03-08 20:21:36.255256
2025-03-08 20:21:38.808860
2025-03-08 20:21:35.746389
2025-03-08 20:21:30.332274
2025-03-08 20:21:40.446217
2025-03-08 20:19:14.137675
2025-03-08 20:21:33.151310
2025-03-08 20:21:42.139339
2025-03-08 20:21:40.313259
2025-03-08 20:21:40.928243
2025-03-08 20:21:40.962244
2025-03-08 20:21:40.341993
2025-03-08 20:19:41.624381
2025-03-08 20:21:43.549273
2025-03-08 20:21:52.787294
2025-03-08 20:21:48.522250
2025-03-08 20:21:51.787224
2025-03-08 20:21:46.131357
2025-03-08 20:21:52.095503
2025-03-08 20:20:02.154790
2025-03-08 20:21:58.518291
2025-03-08 20:20:13.712136
2025-03-08 20:20:14.073266
2025-03-08 20:21:57.243267
2025-03-08 20:21:54.550231
2025-03-08 20:21:55.944260
2025-03-08 20:21:53.260241
2025-03-08 20:21:52.995270
2025-03-08 20:19:59.715365
2025-03-08 20:22:02.466506
2025-03-08 20:22:00.946256
2025-03-08 20:22:04.533246
2025-03-08 20:22:04.653259
2025-03-08 20:22:08.146230
2025-03-08 20:22:05.473267
2025-03-08 20:19:20.307455
2025-03-08 20:22:09.677445
2025-03-08 20:22:08.452364
2025-03-08 20:22:14.043259
2025-03-08 20:22:06.193246
2025-03-08 20:22:05.456364
2025-03-08 20:22:19.489253
2025-03-08 20:22:13.149220
2025-03-08 20:22:14.834234
2025-03-08 20:22:14.275269
2025-03-08 20:22:23.949368
2025-03-08 20:22:14.282209
2025-03-08 20:22:16.134292
2025-03-08 20:22:23.111239
2025-03-08 20:22:23.671219
2025-03-08 20:22:25.563244
2025-03-08 20:20:25.239285
2025-03-08 20:22:14.024541
2025-03-08 20:20:21.995835
2025-03-08 20:22:26.878224
2025-03-08 20:22:31.436792
2025-03-08 20:22:31.558245
2025-03-08 20:22:28.417285
2025-03-08 20:22:21.862232
2025-03-08 20:22:40.499237
2025-03-08 20:22:37.055219
2025-03-08 20:22:42.003351
2025-03-08 20:22:31.780273
2025-03-08 20:22:33.603398
2025-03-08 20:22:36.187356
2025-03-08 20:22:37.541261
2025-03-08 20:20:17.323337
2025-03-08 20:22:40.518335
2025-03-08 20:22:43.850368
2025-03-08 20:22:50.230297
2025-03-08 20:19:24.250911
2025-03-08 20:22:41.180262
2025-03-08 20:22:53.675215
2025-03-08 20:22:54.131212
2025-03-08 20:22:46.761359
2025-03-08 20:22:51.626253
2025-03-08 20:22:54.361249
2025-03-08 20:22:58.175297
2025-03-08 20:22:55.407288
2025-03-08 20:22:50.568242
2025-03-08 20:22:54.988149
2025-03-08 20:22:54.126250
2025-03-08 20:19:31.520293
2025-03-08 20:23:03.242239
2025-03-08 20:23:02.882390
2025-03-08 20:23:05.226378
2025-03-08 20:23:00.877314
2025-03-08 20:23:01.612278
2025-03-08 20:22:55.583286
2025-03-08 20:23:10.020270
2025-03-08 20:20:54.334374
2025-03-08 20:22:57.584356
2025-03-08 20:23:11.439260
2025-03-08 20:20:58.167296
2025-03-08 20:23:16.019256
2025-03-08 20:23:17.043334
2025-03-08 20:23:14.105238
2025-03-08 20:23:14.516250
2025-03-08 20:23:09.280354
2025-03-08 20:23:14.497842
2025-03-08 20:23:21.101231
2025-03-08 20:23:17.260217
2025-03-08 20:23:17.812208
2025-03-08 20:23:18.422262
2025-03-08 20:20:32.725295
2025-03-08 20:23:19.315325
2025-03-08 20:23:28.657228
2025-03-08 20:23:15.449231
2025-03-08 20:23:22.749316
2025-03-08 20:23:28.078363
2025-03-08 20:23:25.724368
2025-03-08 20:21:34.646445
2025-03-08 20:23:24.655364
2025-03-08 20:23:30.340274
2025-03-08 20:23:25.287202
2025-03-08 20:23:26.997217
2025-03-08 20:23:33.870357
2025-03-08 20:21:23.019357
2025-03-08 20:23:35.858268
2025-03-08 20:19:39.440780
2025-03-08 20:23:31.135352
2025-03-08 20:23:36.974264
2025-03-08 20:23:33.223282
2025-03-08 20:23:39.284302
2025-03-08 20:23:37.962258
2025-03-08 20:23:42.431309
2025-03-08 20:23:35.870274
2025-03-08 20:23:40.138214
2025-03-08 20:23:40.057309
2025-03-08 20:23:32.390256
2025-03-08 20:23:39.914261
2025-03-08 20:23:47.381336
2025-03-08 20:23:48.574347
2025-03-08 20:23:40.668251
2025-03-08 20:23:40.487299
2025-03-08 20:23:45.978120
2025-03-08 20:23:49.205228
2025-03-08 20:23:47.252253
2025-03-08 20:23:58.202814
2025-03-08 20:23:44.828260
2025-03-08 20:23:51.063527
2025-03-08 20:23:58.118258
2025-03-08 20:21:15.983974
2025-03-08 20:23:46.365260
2025-03-08 20:23:42.884298
2025-03-08 20:23:57.756264
2025-03-08 20:23:48.617252
2025-03-08 20:24:01.659378
2025-03-08 20:23:58.699282
2025-03-08 20:23:49.273291
2025-03-08 20:23:58.439343
2025-03-08 20:24:00.879221
2025-03-08 20:24:03.254355
2025-03-08 20:23:57.743244
2025-03-08 20:24:01.670432
2025-03-08 20:24:08.720476
2025-03-08 20:21:46.633599
2025-03-08 20:24:09.632210
2025-03-08 20:24:09.366218
2025-03-08 20:24:01.681330
2025-03-08 20:24:11.883350
2025-03-08 20:24:09.027419
2025-03-08 20:24:02.427859
2025-03-08 20:24:02.431080
2025-03-08 20:21:47.504324
2025-03-08 20:24:09.013330
2025-03-08 20:22:06.084338
2025-03-08 20:24:21.296306
2025-03-08 20:24:19.479203
2025-03-08 20:24:15.471330
2025-03-08 20:24:21.799222
2025-03-08 20:24:19.677248
2025-03-08 20:24:14.578240
2025-03-08 20:24:21.489241
2025-03-08 20:24:24.148209
2025-03-08 20:24:22.304267
2025-03-08 20:24:21.307244
2025-03-08 20:24:20.351215
2025-03-08 20:24:15.162371
2025-03-08 20:24:12.293220
2025-03-08 20:24:17.476291
2025-03-08 20:19:16.538150
2025-03-08 20:24:18.864255
2025-03-08 20:24:25.170262
2025-03-08 20:24:33.634256
2025-03-08 20:24:27.187402
2025-03-08 20:24:35.703250
2025-03-08 20:24:35.367275
2025-03-08 20:24:33.445251
2025-03-08 20:24:24.560388
2025-03-08 20:19:58.615563
2025-03-08 20:22:17.529332
2025-03-08 20:19:49.142319
2025-03-08 20:22:20.702359
2025-03-08 20:24:26.403385
2025-03-08 20:24:31.274367
2025-03-08 20:24:24.630254
2025-03-08 20:24:36.567387
2025-03-08 20:24:36.210631
2025-03-08 20:24:34.797251
2025-03-08 20:24:35.311224
2025-03-08 20:19:10.973208
2025-03-08 20:24:36.236275
2025-03-08 20:19:55.788280
2025-03-08 20:24:42.685227
2025-03-08 20:24:44.077213
2025-03-08 20:24:37.389243
2025-03-08 20:24:38.347230
2025-03-08 20:24:41.987453
2025-03-08 20:20:33.484235
2025-03-08 20:24:47.067349
2025-03-08 20:24:44.521304
2025-03-08 20:24:42.668255
2025-03-08 20:24:50.484296
2025-03-08 20:22:12.936371
2025-03-08 20:24:40.529286
2025-03-08 20:24:37.294373
2025-03-08 20:24:46.158311
2025-03-08 20:24:49.233198
2025-03-08 20:24:55.607228
2025-03-08 20:19:15.729823
2025-03-08 20:22:11.691855
2025-03-08 20:24:48.654236
2025-03-08 20:24:52.796229
2025-03-08 20:24:53.544400
2025-03-08 20:20:22.565309
2025-03-08 20:22:48.584369
2025-03-08 20:24:47.993264
2025-03-08 20:24:59.931236
2025-03-08 20:25:01.412363
2025-03-08 20:24:58.894300
2025-03-08 20:25:01.044226
2025-03-08 20:24:55.219469
2025-03-08 20:25:03.407371
2025-03-08 20:19:24.862814
2025-03-08 20:25:00.436214
2025-03-08 20:24:57.185250
2025-03-08 20:25:09.133241
2025-03-08 20:25:04.082286
2025-03-08 20:25:11.363272
2025-03-08 20:25:04.918271
2025-03-08 20:25:05.368239
2025-03-08 20:25:13.588297
2025-03-08 20:25:12.902302
2025-03-08 20:25:04.353272
2025-03-08 20:22:46.680403
2025-03-08 20:25:08.217282
2025-03-08 20:25:12.014372
2025-03-08 20:25:14.544162
2025-03-08 20:20:20.849337
2025-03-08 20:25:21.215319
2025-03-08 20:25:13.598270
2025-03-08 20:25:15.532295
2025-03-08 20:25:09.520435
2025-03-08 20:25:15.082311
2025-03-08 20:25:11.046299
2025-03-08 20:25:23.570257
2025-03-08 20:25:25.526232
2025-03-08 20:25:26.692358
2025-03-08 20:19:23.440229
2025-03-08 20:25:22.556309
2025-03-08 20:25:24.599271
2025-03-08 20:25:19.721233
2025-03-08 20:25:25.468321
2025-03-08 20:25:23.581284
2025-03-08 20:25:22.521208
2025-03-08 20:25:29.242232
2025-03-08 20:25:30.205268
2025-03-08 20:23:04.605371
2025-03-08 20:23:27.524315
2025-03-08 20:25:29.403323
2025-03-08 20:25:36.110234
2025-03-08 20:20:33.197501
2025-03-08 20:25:38.468602
2025-03-08 20:25:37.323270
2025-03-08 20:25:39.547302
2025-03-08 20:25:35.458275
2025-03-08 20:25:34.380365
2025-03-08 20:25:33.348298
2025-03-08 20:25:42.443391
2025-03-08 20:19:34.833295
2025-03-08 20:25:48.665221
2025-03-08 20:25:43.583262
2025-03-08 20:25:50.232252
2025-03-08 20:25:38.925303
2025-03-08 20:25:42.547411
2025-03-08 20:25:43.530318
2025-03-08 20:25:42.885231
2025-03-08 20:23:39.125288
2025-03-08 20:23:29.234267
2025-03-08 20:25:42.551229
2025-03-08 20:25:41.171209
2025-03-08 20:21:06.900389
2025-03-08 20:25:53.829463
2025-03-08 20:23:46.809321
2025-03-08 20:25:57.005218
2025-03-08 20:25:53.106263
2025-03-08 20:25:51.712347
2025-03-08 20:25:50.614422
2025-03-08 20:25:55.863321
2025-03-08 20:25:59.250317
2025-03-08 20:25:53.004262
2025-03-08 20:26:00.556283
2025-03-08 20:26:01.689285
2025-03-08 20:26:07.561606
2025-03-08 20:26:08.246222
2025-03-08 20:26:00.023302
2025-03-08 20:23:54.488392
2025-03-08 20:21:37.839333
2025-03-08 20:26:11.257221
2025-03-08 20:26:07.868361
2025-03-08 20:26:10.399243
2025-03-08 20:26:00.539316
2025-03-08 20:19:40.301275
2025-03-08 20:26:17.210424
2025-03-08 20:26:10.568187
2025-03-08 20:26:01.727363
2025-03-08 20:26:16.391255
2025-03-08 20:26:17.580232
2025-03-08 20:26:16.775357
2025-03-08 20:26:19.358212
2025-03-08 20:26:12.393300
2025-03-08 20:26:20.548364
2025-03-08 20:26:11.166239
2025-03-08 20:26:14.529287
2025-03-08 20:26:25.055224
2025-03-08 20:26:27.203276
2025-03-08 20:26:24.348258
2025-03-08 20:21:02.461337
2025-03-08 20:26:30.719225
2025-03-08 20:26:22.428250
2025-03-08 20:26:24.932900
2025-03-08 20:26:25.061653
2025-03-08 20:26:33.323345
2025-03-08 20:26:33.365601
2025-03-08 20:26:34.751695
2025-03-08 20:26:33.995793
2025-03-08 20:26:31.543241
2025-03-08 20:24:34.975240
2025-03-08 20:26:29.745237
2025-03-08 20:26:39.731246
2025-03-08 20:26:39.828348
2025-03-08 20:24:30.577393
2025-03-08 20:20:13.678301
2025-03-08 20:26:34.301356
2025-03-08 20:26:35.689307
2025-03-08 20:24:26.728503
2025-03-08 20:26:36.477309
2025-03-08 20:26:44.922374
2025-03-08 20:26:40.983381
2025-03-08 20:26:49.128237
2025-03-08 20:26:45.654309
2025-03-08 20:26:50.801917
2025-03-08 20:22:35.965332
2025-03-08 20:26:50.007239
2025-03-08 20:20:31.419357
2025-03-08 20:26:46.112334
2025-03-08 20:26:52.120509
2025-03-08 20:26:56.841333
2025-03-08 20:26:57.596265
2025-03-08 20:21:57.343341
2025-03-08 20:26:47.052365
2025-03-08 20:26:45.338140
2025-03-08 20:26:48.582325
2025-03-08 20:24:14.700292
2025-03-08 20:26:53.025276
2025-03-08 20:27:01.485986
2025-03-08 20:27:02.522250
2025-03-08 20:26:58.637374
2025-03-08 20:27:01.763207
2025-03-08 20:25:09.198398
2025-03-08 20:27:06.935226
2025-03-08 20:26:56.496287
2025-03-08 20:27:00.743235
2025-03-08 20:27:08.218382
2025-03-08 20:27:04.839020
2025-03-08 20:19:55.751594
2025-03-08 20:27:06.045254
2025-03-08 20:27:06.285314
2025-03-08 20:24:53.697393
2025-03-08 20:27:06.063314
2025-03-08 20:27:08.895309
2025-03-08 20:19:55.775316
2025-03-08 20:27:12.331250
2025-03-08 20:27:10.337230
2025-03-08 20:25:10.308351
2025-03-08 20:27:18.199832
2025-03-08 20:27:18.503254
2025-03-08 20:27:08.762256
2025-03-08 20:27:13.866262
2025-03-08 20:27:10.978241
2025-03-08 20:27:19.775829
2025-03-08 20:27:20.142247
2025-03-08 20:27:13.246302
2025-03-08 20:27:19.605222
2025-03-08 20:27:21.587243
2025-03-08 20:27:10.657365
2025-03-08 20:27:11.929292
2025-03-08 20:20:12.132305
2025-03-08 20:27:19.509331
2025-03-08 20:27:21.277226
2025-03-08 20:27:28.798254
2025-03-08 20:27:28.079231
2025-03-08 20:27:21.083124
2025-03-08 20:27:28.220355
2025-03-08 20:24:51.981346
2025-03-08 20:27:32.797371
2025-03-08 20:27:34.368267
2025-03-08 20:22:05.775390
2025-03-08 20:27:29.166280
2025-03-08 20:27:33.694311
2025-03-08 20:27:31.574234
2025-03-08 20:27:40.520311
2025-03-08 20:25:27.977371
2025-03-08 20:23:17.801256
2025-03-08 20:27:34.589269
2025-03-08 20:27:40.282254
2025-03-08 20:25:17.062369
2025-03-08 20:27:26.731339
2025-03-08 20:27:33.144372
2025-03-08 20:27:38.783277
2025-03-08 20:27:37.226373
2025-03-08 20:27:31.671291
2025-03-08 20:27:38.512306
2025-03-08 20:27:33.679245
2025-03-08 20:27:41.923346
2025-03-08 20:27:45.828221
2025-03-08 20:27:44.331213
2025-03-08 20:27:42.842234
2025-03-08 20:23:25.472301
2025-03-08 20:21:05.128315
2025-03-08 20:27:45.383280
2025-03-08 20:27:49.400251
2025-03-08 20:26:14.707354
2025-03-08 20:20:35.581383
2025-03-08 20:27:48.316256
2025-03-08 20:27:51.140257
2025-03-08 20:27:54.929393
2025-03-08 20:27:56.376254
2025-03-08 20:27:59.875247
2025-03-08 20:27:50.313275
2025-03-08 20:27:52.823239
2025-03-08 20:27:49.211261
2025-03-08 20:27:52.460250
2025-03-08 20:27:50.675321
2025-03-08 20:27:53.312284
2025-03-08 20:27:51.011538
2025-03-08 20:25:49.813390
2025-03-08 20:27:53.924201
2025-03-08 20:27:57.759243
2025-03-08 20:27:55.556364
2025-03-08 20:21:13.591308
2025-03-08 20:20:58.614370
2025-03-08 20:28:02.136345
2025-03-08 20:27:53.393296
2025-03-08 20:27:54.435256
2025-03-08 20:27:55.568258
2025-03-08 20:28:08.243226
2025-03-08 20:28:07.454236
2025-03-08 20:28:06.889278
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
