Beginning of run
landscape params:
2025-03-08 20:18:20.972365
2025-03-08 20:18:19.847365
2025-03-08 20:18:20.514790
2025-03-08 20:18:19.298515
2025-03-08 20:18:21.427239
2025-03-08 20:18:21.973439
2025-03-08 20:18:20.250121
2025-03-08 20:18:20.510995
2025-03-08 20:18:22.003192
2025-03-08 20:18:22.835247
2025-03-08 20:18:23.180229
2025-03-08 20:18:22.610234
2025-03-08 20:18:24.070230
2025-03-08 20:18:22.715018
2025-03-08 20:18:23.323794
2025-03-08 20:18:23.372222
2025-03-08 20:18:24.007228
2025-03-08 20:18:25.097604
2025-03-08 20:18:24.888037
2025-03-08 20:18:25.813243
2025-03-08 20:18:26.876570
2025-03-08 20:18:25.983922
2025-03-08 20:18:27.143200
2025-03-08 20:18:28.269235
2025-03-08 20:18:25.080256
2025-03-08 20:18:26.632541
2025-03-08 20:18:26.930254
2025-03-08 20:18:28.060211
2025-03-08 20:18:29.113281
2025-03-08 20:18:26.641213
2025-03-08 20:18:27.606011
2025-03-08 20:18:30.424767
2025-03-08 20:18:30.943220
2025-03-08 20:18:28.321219
2025-03-08 20:18:30.462301
2025-03-08 20:18:29.939237
2025-03-08 20:18:31.988218
2025-03-08 20:18:31.384191
2025-03-08 20:18:33.637194
2025-03-08 20:18:33.288241
2025-03-08 20:18:35.453199
2025-03-08 20:18:34.616251
2025-03-08 20:18:34.927825
2025-03-08 20:18:36.757291
2025-03-08 20:18:37.620269
2025-03-08 20:18:37.840244
2025-03-08 20:18:38.270297
2025-03-08 20:18:36.876286
2025-03-08 20:18:40.629217
2025-03-08 20:18:34.656189
2025-03-08 20:18:37.117293
2025-03-08 20:18:42.266317
2025-03-08 20:18:41.475247
2025-03-08 20:18:44.798192
2025-03-08 20:18:42.266259
2025-03-08 20:18:42.388227
2025-03-08 20:18:41.778242
2025-03-08 20:18:45.064236
2025-03-08 20:18:48.200199
2025-03-08 20:18:49.685219
2025-03-08 20:18:47.317235
2025-03-08 20:18:50.480304
2025-03-08 20:18:46.579260
2025-03-08 20:18:52.869290
2025-03-08 20:18:52.728274
2025-03-08 20:18:49.783294
2025-03-08 20:18:55.923936
2025-03-08 20:18:49.708201
2025-03-08 20:18:56.026147
2025-03-08 20:18:57.115226
2025-03-08 20:18:56.700229
2025-03-08 20:18:58.339248
2025-03-08 20:18:51.542584
2025-03-08 20:18:52.811261
2025-03-08 20:18:52.732217
2025-03-08 20:19:01.117268
2025-03-08 20:18:58.034236
2025-03-08 20:19:01.627350
2025-03-08 20:18:59.821194
2025-03-08 20:18:20.099179
2025-03-08 20:19:00.797228
2025-03-08 20:19:04.618345
2025-03-08 20:19:04.231223
2025-03-08 20:19:00.423648
2025-03-08 20:19:03.732205
2025-03-08 20:19:05.559215
2025-03-08 20:19:07.223299
2025-03-08 20:19:07.424597
2025-03-08 20:19:10.473281
2025-03-08 20:19:11.832228
2025-03-08 20:19:10.075213
2025-03-08 20:19:07.549203
2025-03-08 20:19:10.262263
2025-03-08 20:19:10.145288
2025-03-08 20:19:09.357314
2025-03-08 20:19:06.296216
2025-03-08 20:19:17.379209
2025-03-08 20:19:17.364221
2025-03-08 20:19:17.153218
2025-03-08 20:19:18.207213
2025-03-08 20:19:15.855254
2025-03-08 20:19:20.356263
2025-03-08 20:18:25.652239
2025-03-08 20:19:23.665322
2025-03-08 20:19:27.842192
2025-03-08 20:19:24.554282
2025-03-08 20:19:25.382249
2025-03-08 20:19:26.881203
2025-03-08 20:19:32.520257
2025-03-08 20:19:30.621209
2025-03-08 20:18:24.747120
2025-03-08 20:19:26.900248
2025-03-08 20:19:29.865323
2025-03-08 20:19:25.020267
2025-03-08 20:19:34.191360
2025-03-08 20:19:30.732364
2025-03-08 20:19:38.040257
2025-03-08 20:19:30.170208
2025-03-08 20:19:31.941472
2025-03-08 20:19:31.409353
2025-03-08 20:19:41.058210
2025-03-08 20:19:40.628216
2025-03-08 20:19:40.066245
2025-03-08 20:19:43.651195
2025-03-08 20:19:41.592201
2025-03-08 20:19:43.299183
2025-03-08 20:19:40.205232
2025-03-08 20:19:49.910239
2025-03-08 20:19:51.117905
2025-03-08 20:19:43.637229
2025-03-08 20:19:48.374553
2025-03-08 20:19:44.755259
2025-03-08 20:19:51.372369
2025-03-08 20:19:53.663211
2025-03-08 20:19:49.057206
2025-03-08 20:19:54.157327
2025-03-08 20:18:34.484629
2025-03-08 20:19:49.534223
2025-03-08 20:19:58.146374
2025-03-08 20:19:59.829271
2025-03-08 20:19:53.797320
2025-03-08 20:20:00.923230
2025-03-08 20:19:53.387184
2025-03-08 20:19:57.111246
2025-03-08 20:18:34.685118
2025-03-08 20:20:08.228206
2025-03-08 20:20:06.031265
2025-03-08 20:20:09.231212
2025-03-08 20:20:10.482401
2025-03-08 20:20:03.389272
2025-03-08 20:20:11.592320
2025-03-08 20:20:08.111211
2025-03-08 20:20:08.560201
2025-03-08 20:18:49.107244
2025-03-08 20:20:11.751356
2025-03-08 20:20:05.832237
2025-03-08 20:20:12.165238
2025-03-08 20:20:10.025325
2025-03-08 20:20:08.282322
2025-03-08 20:20:13.328338
2025-03-08 20:20:15.756242
2025-03-08 20:20:09.001005
2025-03-08 20:20:21.022203
2025-03-08 20:20:23.235211
2025-03-08 20:20:24.289180
2025-03-08 20:20:23.270348
2025-03-08 20:18:48.654260
2025-03-08 20:20:20.272272
2025-03-08 20:20:10.611211
2025-03-08 20:20:27.801338
2025-03-08 20:20:24.292982
2025-03-08 20:20:33.501241
2025-03-08 20:20:32.340220
2025-03-08 20:20:25.672521
2025-03-08 20:20:29.319704
2025-03-08 20:20:35.593217
2025-03-08 20:20:31.114245
2025-03-08 20:20:27.956210
2025-03-08 20:20:28.243217
2025-03-08 20:20:36.352380
2025-03-08 20:20:28.135251
2025-03-08 20:20:39.192288
2025-03-08 20:20:36.193317
2025-03-08 20:20:45.256253
2025-03-08 20:20:41.108448
2025-03-08 20:20:45.178223
2025-03-08 20:20:48.483185
2025-03-08 20:20:31.558247
2025-03-08 20:20:43.798229
2025-03-08 20:20:49.705381
2025-03-08 20:20:46.810516
2025-03-08 20:20:53.608228
2025-03-08 20:20:42.656241
2025-03-08 20:20:50.430399
2025-03-08 20:20:37.295366
2025-03-08 20:20:55.404216
2025-03-08 20:20:53.593223
2025-03-08 20:20:49.330235
2025-03-08 20:21:00.659370
2025-03-08 20:21:03.410215
2025-03-08 20:21:06.192215
2025-03-08 20:20:56.097256
2025-03-08 20:21:03.522300
2025-03-08 20:18:19.546845
2025-03-08 20:21:08.007200
2025-03-08 20:19:07.036295
2025-03-08 20:20:58.867218
2025-03-08 20:20:55.018208
2025-03-08 20:21:05.863310
2025-03-08 20:19:10.573297
2025-03-08 20:21:05.748250
2025-03-08 20:21:13.228311
2025-03-08 20:18:28.232160
2025-03-08 20:21:05.874306
2025-03-08 20:21:02.006279
2025-03-08 20:21:16.392243
2025-03-08 20:21:13.366210
2025-03-08 20:21:21.213470
2025-03-08 20:21:15.244219
2025-03-08 20:21:22.369185
2025-03-08 20:21:13.818186
2025-03-08 20:21:13.035223
2025-03-08 20:21:09.646205
2025-03-08 20:21:21.631234
2025-03-08 20:21:29.281373
2025-03-08 20:21:21.293245
2025-03-08 20:21:22.999278
2025-03-08 20:21:24.549261
2025-03-08 20:21:27.937302
2025-03-08 20:18:21.435709
2025-03-08 20:19:13.702324
2025-03-08 20:21:31.774342
2025-03-08 20:21:35.229199
2025-03-08 20:21:35.341320
2025-03-08 20:21:33.695330
2025-03-08 20:21:38.744346
2025-03-08 20:21:23.640279
2025-03-08 20:21:29.270418
2025-03-08 20:19:25.693342
2025-03-08 20:21:34.620869
2025-03-08 20:21:28.690317
2025-03-08 20:21:30.748380
2025-03-08 20:21:44.404222
2025-03-08 20:19:30.781309
2025-03-08 20:21:31.163280
2025-03-08 20:18:27.156231
2025-03-08 20:21:41.213228
2025-03-08 20:21:38.675297
2025-03-08 20:21:37.830287
2025-03-08 20:21:47.544222
2025-03-08 20:19:35.402325
2025-03-08 20:21:46.878196
2025-03-08 20:21:49.129269
2025-03-08 20:21:43.820254
2025-03-08 20:21:43.746529
2025-03-08 20:21:43.488251
2025-03-08 20:21:49.115076
2025-03-08 20:21:57.511213
2025-03-08 20:20:03.964289
2025-03-08 20:21:51.595228
2025-03-08 20:19:43.786313
2025-03-08 20:21:56.850229
2025-03-08 20:21:58.238298
2025-03-08 20:21:57.522239
2025-03-08 20:19:45.624333
2025-03-08 20:21:53.114227
2025-03-08 20:22:03.350204
2025-03-08 20:22:03.797243
2025-03-08 20:22:04.568347
2025-03-08 20:22:03.452201
2025-03-08 20:21:59.936251
2025-03-08 20:22:09.135360
2025-03-08 20:21:56.670278
2025-03-08 20:22:06.635323
2025-03-08 20:22:03.352274
2025-03-08 20:18:40.151259
2025-03-08 20:22:03.306301
2025-03-08 20:21:58.881346
2025-03-08 20:22:08.015335
2025-03-08 20:22:11.123216
2025-03-08 20:21:57.309314
2025-03-08 20:22:19.298209
2025-03-08 20:22:10.006256
2025-03-08 20:22:19.419244
2025-03-08 20:22:20.704223
2025-03-08 20:22:22.374372
2025-03-08 20:22:23.536936
2025-03-08 20:22:25.649105
2025-03-08 20:22:17.928281
2025-03-08 20:22:25.604212
2025-03-08 20:20:11.764313
2025-03-08 20:20:08.463241
2025-03-08 20:22:26.223342
2025-03-08 20:22:24.417192
2025-03-08 20:20:17.327365
2025-03-08 20:22:26.256350
2025-03-08 20:22:23.326271
2025-03-08 20:22:30.550320
2025-03-08 20:22:21.444356
2025-03-08 20:20:23.033337
2025-03-08 20:22:24.657256
2025-03-08 20:22:23.902257
2025-03-08 20:22:35.128675
2025-03-08 20:19:01.757317
2025-03-08 20:22:37.719231
2025-03-08 20:22:34.473231
2025-03-08 20:22:37.431222
2025-03-08 20:22:24.617329
2025-03-08 20:22:34.048282
2025-03-08 20:22:25.970226
2025-03-08 20:19:51.993369
2025-03-08 20:22:46.479318
2025-03-08 20:22:42.521234
2025-03-08 20:22:48.191475
2025-03-08 20:22:44.603193
2025-03-08 20:22:43.188743
2025-03-08 20:22:39.662259
2025-03-08 20:22:52.481272
2025-03-08 20:22:50.866311
2025-03-08 20:22:50.531195
2025-03-08 20:22:50.521208
2025-03-08 20:18:18.846719
2025-03-08 20:18:18.805135
2025-03-08 20:22:43.902257
2025-03-08 20:22:44.971308
2025-03-08 20:20:33.143359
2025-03-08 20:18:46.834711
2025-03-08 20:18:24.668598
2025-03-08 20:22:51.148308
2025-03-08 20:22:57.124266
2025-03-08 20:22:48.667379
2025-03-08 20:22:47.928213
2025-03-08 20:22:48.185203
2025-03-08 20:22:50.685238
2025-03-08 20:23:00.581224
2025-03-08 20:22:58.754387
2025-03-08 20:22:46.254362
2025-03-08 20:23:04.170223
2025-03-08 20:22:57.212213
2025-03-08 20:18:59.969375
2025-03-08 20:23:10.369382
2025-03-08 20:23:10.035214
2025-03-08 20:23:04.221445
2025-03-08 20:23:12.187243
2025-03-08 20:23:06.536237
2025-03-08 20:23:01.513235
2025-03-08 20:23:10.411235
2025-03-08 20:23:16.778268
2025-03-08 20:23:09.790253
2025-03-08 20:23:11.945741
2025-03-08 20:18:31.362230
2025-03-08 20:23:21.790240
2025-03-08 20:23:09.494225
2025-03-08 20:23:17.232203
2025-03-08 20:23:14.985356
2025-03-08 20:23:15.447262
2025-03-08 20:23:06.907267
2025-03-08 20:23:11.096216
2025-03-08 20:23:08.958342
2025-03-08 20:23:10.964263
2025-03-08 20:23:15.644110
2025-03-08 20:23:21.621223
2025-03-08 20:21:29.731398
2025-03-08 20:19:20.716297
2025-03-08 20:23:13.037643
2025-03-08 20:23:24.679186
2025-03-08 20:23:22.072195
2025-03-08 20:23:31.723213
2025-03-08 20:20:44.882385
2025-03-08 20:23:32.413239
2025-03-08 20:23:31.985244
2025-03-08 20:23:36.563218
2025-03-08 20:23:36.144195
2025-03-08 20:23:32.475214
2025-03-08 20:23:39.271528
2025-03-08 20:23:30.971256
2025-03-08 20:23:33.734258
2025-03-08 20:23:32.049243
2025-03-08 20:19:20.012283
2025-03-08 20:23:42.220325
2025-03-08 20:23:33.096489
2025-03-08 20:23:44.378307
2025-03-08 20:23:33.911210
2025-03-08 20:23:37.479295
2025-03-08 20:23:44.025235
2025-03-08 20:23:47.388201
2025-03-08 20:23:44.390282
2025-03-08 20:23:36.806278
2025-03-08 20:23:49.373239
2025-03-08 20:23:50.436495
2025-03-08 20:23:50.447226
2025-03-08 20:23:48.795206
2025-03-08 20:21:46.746973
2025-03-08 20:23:51.248098
2025-03-08 20:23:48.811756
2025-03-08 20:23:40.197269
2025-03-08 20:23:57.707256
2025-03-08 20:24:00.339201
2025-03-08 20:23:58.129226
2025-03-08 20:24:02.247286
2025-03-08 20:18:31.891301
2025-03-08 20:23:58.704214
2025-03-08 20:18:22.808061
2025-03-08 20:24:05.534220
2025-03-08 20:23:58.410323
2025-03-08 20:24:00.824206
2025-03-08 20:24:03.798334
2025-03-08 20:24:05.850246
2025-03-08 20:21:58.074605
2025-03-08 20:24:06.866362
2025-03-08 20:23:59.658583
2025-03-08 20:24:08.278323
2025-03-08 20:23:59.469201
2025-03-08 20:23:59.658223
2025-03-08 20:24:15.987221
2025-03-08 20:19:44.143313
2025-03-08 20:24:17.684266
2025-03-08 20:24:11.536251
2025-03-08 20:24:01.226242
2025-03-08 20:19:36.331390
2025-03-08 20:24:17.269254
2025-03-08 20:22:17.073311
2025-03-08 20:24:19.363263
2025-03-08 20:24:11.390216
2025-03-08 20:24:15.623260
2025-03-08 20:24:25.248269
2025-03-08 20:24:10.674407
2025-03-08 20:24:21.645452
2025-03-08 20:21:31.815275
2025-03-08 20:24:26.435227
2025-03-08 20:24:18.859235
2025-03-08 20:22:17.301365
2025-03-08 20:20:02.807333
2025-03-08 20:24:22.370201
2025-03-08 20:24:23.844231
2025-03-08 20:24:28.574219
2025-03-08 20:24:28.451315
2025-03-08 20:24:29.399272
2025-03-08 20:24:24.242222
2025-03-08 20:24:30.395232
2025-03-08 20:24:18.540268
2025-03-08 20:24:21.281346
2025-03-08 20:24:35.730251
2025-03-08 20:24:28.652925
2025-03-08 20:24:23.646287
2025-03-08 20:24:31.782554
2025-03-08 20:24:30.470303
2025-03-08 20:22:05.310052
2025-03-08 20:24:37.071257
2025-03-08 20:24:37.433231
2025-03-08 20:24:25.057331
2025-03-08 20:18:50.315293
2025-03-08 20:24:37.476240
2025-03-08 20:22:21.104351
2025-03-08 20:24:41.682239
2025-03-08 20:24:42.921341
2025-03-08 20:24:44.856301
2025-03-08 20:24:45.226190
2025-03-08 20:24:42.360255
2025-03-08 20:19:07.854277
2025-03-08 20:22:50.899291
2025-03-08 20:24:46.405609
2025-03-08 20:22:01.064233
2025-03-08 20:24:49.624451
2025-03-08 20:24:43.768396
2025-03-08 20:24:43.111319
2025-03-08 20:20:23.640328
2025-03-08 20:20:07.576244
2025-03-08 20:24:44.293302
2025-03-08 20:24:51.014414
2025-03-08 20:24:46.611267
2025-03-08 20:24:50.538308
2025-03-08 20:24:45.438294
2025-03-08 20:24:55.863049
2025-03-08 20:24:56.914220
2025-03-08 20:24:42.893285
2025-03-08 20:24:56.221971
2025-03-08 20:24:45.323209
2025-03-08 20:24:50.509217
2025-03-08 20:24:55.110211
2025-03-08 20:24:58.364229
2025-03-08 20:24:51.737308
2025-03-08 20:24:45.798219
2025-03-08 20:25:04.050197
2025-03-08 20:25:04.240196
2025-03-08 20:25:07.458736
2025-03-08 20:25:07.380289
2025-03-08 20:25:04.061214
2025-03-08 20:25:06.413206
2025-03-08 20:25:04.041394
2025-03-08 20:25:04.461229
2025-03-08 20:22:46.569560
2025-03-08 20:25:09.345249
2025-03-08 20:25:02.504196
2025-03-08 20:25:10.191263
2025-03-08 20:25:06.918293
2025-03-08 20:25:05.411299
2025-03-08 20:25:18.452232
2025-03-08 20:25:10.920282
2025-03-08 20:20:27.638443
2025-03-08 20:25:13.899277
2025-03-08 20:25:06.586261
2025-03-08 20:25:12.532186
2025-03-08 20:25:10.636299
2025-03-08 20:22:45.305328
2025-03-08 20:25:17.987214
2025-03-08 20:25:11.752224
2025-03-08 20:25:17.888932
2025-03-08 20:25:12.665348
2025-03-08 20:18:52.735202
2025-03-08 20:22:48.582227
2025-03-08 20:25:25.802184
2025-03-08 20:25:23.518073
2025-03-08 20:25:27.529311
2025-03-08 20:25:27.327254
2025-03-08 20:25:21.667904
2025-03-08 20:25:24.585777
2025-03-08 20:25:21.996493
2025-03-08 20:25:24.908809
2025-03-08 20:25:31.488216
2025-03-08 20:25:26.634279
2025-03-08 20:25:22.008222
2025-03-08 20:25:24.899413
2025-03-08 20:22:57.112352
2025-03-08 20:23:13.932234
2025-03-08 20:25:25.533204
2025-03-08 20:25:34.656335
2025-03-08 20:25:28.810219
2025-03-08 20:25:31.580269
2025-03-08 20:25:38.923207
2025-03-08 20:25:37.643207
2025-03-08 20:25:31.399208
2025-03-08 20:25:36.678369
2025-03-08 20:25:40.871234
2025-03-08 20:25:38.912382
2025-03-08 20:21:36.170309
2025-03-08 20:25:30.057189
2025-03-08 20:25:38.237232
2025-03-08 20:25:50.819216
2025-03-08 20:25:41.912194
2025-03-08 20:25:43.792287
2025-03-08 20:25:52.737221
2025-03-08 20:25:46.908171
2025-03-08 20:25:50.724263
2025-03-08 20:25:51.759259
2025-03-08 20:25:54.894877
2025-03-08 20:25:50.567197
2025-03-08 20:25:47.985313
2025-03-08 20:25:51.582234
2025-03-08 20:25:51.502293
2025-03-08 20:25:50.599256
2025-03-08 20:23:41.763588
2025-03-08 20:25:53.207247
2025-03-08 20:26:02.200209
2025-03-08 20:26:00.878547
2025-03-08 20:26:04.142390
2025-03-08 20:25:57.005587
2025-03-08 20:25:50.254209
2025-03-08 20:26:06.212193
2025-03-08 20:26:06.146204
2025-03-08 20:25:51.514236
2025-03-08 20:26:05.053229
2025-03-08 20:19:13.484337
2025-03-08 20:26:06.578229
2025-03-08 20:26:05.156235
2025-03-08 20:23:54.285289
2025-03-08 20:21:33.301253
2025-03-08 20:26:06.478377
2025-03-08 20:26:04.000539
2025-03-08 20:19:36.829672
2025-03-08 20:26:12.700042
2025-03-08 20:26:16.984207
2025-03-08 20:26:10.872208
2025-03-08 20:26:14.573235
2025-03-08 20:26:07.691283
2025-03-08 20:26:19.547257
2025-03-08 20:26:18.739266
2025-03-08 20:26:13.966199
2025-03-08 20:24:24.050276
2025-03-08 20:26:22.478187
2025-03-08 20:26:19.447299
2025-03-08 20:26:15.514267
2025-03-08 20:26:19.858924
2025-03-08 20:26:29.714244
2025-03-08 20:26:26.154330
2025-03-08 20:19:54.113854
2025-03-08 20:26:21.025202
2025-03-08 20:19:32.758341
2025-03-08 20:26:29.642258
2025-03-08 20:26:16.433314
2025-03-08 20:26:30.454068
2025-03-08 20:26:30.360231
2025-03-08 20:26:32.293220
2025-03-08 20:26:25.986229
2025-03-08 20:21:58.341318
2025-03-08 20:22:09.754334
2025-03-08 20:19:53.945261
2025-03-08 20:26:29.182262
2025-03-08 20:26:34.834220
2025-03-08 20:26:36.342305
2025-03-08 20:26:30.029224
2025-03-08 20:26:41.501221
2025-03-08 20:26:37.167194
2025-03-08 20:26:36.394292
2025-03-08 20:26:31.067246
2025-03-08 20:26:39.933213
2025-03-08 20:26:41.904269
2025-03-08 20:26:42.818214
2025-03-08 20:26:34.978290
2025-03-08 20:26:42.316289
2025-03-08 20:22:31.401438
2025-03-08 20:26:46.573364
2025-03-08 20:26:47.300209
2025-03-08 20:26:43.734225
2025-03-08 20:26:39.231262
2025-03-08 20:26:42.500200
2025-03-08 20:20:10.242273
2025-03-08 20:26:55.513253
2025-03-08 20:24:14.864351
2025-03-08 20:26:53.374188
2025-03-08 20:26:47.580381
2025-03-08 20:26:41.543230
2025-03-08 20:26:48.193216
2025-03-08 20:26:46.058269
2025-03-08 20:24:42.528410
2025-03-08 20:26:53.933241
2025-03-08 20:26:57.107306
2025-03-08 20:26:54.364217
2025-03-08 20:20:23.099341
2025-03-08 20:26:53.648214
2025-03-08 20:26:54.915328
2025-03-08 20:26:57.907189
2025-03-08 20:26:59.154247
2025-03-08 20:24:37.082315
2025-03-08 20:26:54.797235
2025-03-08 20:26:54.123228
2025-03-08 20:27:02.541315
2025-03-08 20:27:01.488232
2025-03-08 20:27:06.238419
2025-03-08 20:24:58.630320
2025-03-08 20:24:42.907255
2025-03-08 20:27:04.368229
2025-03-08 20:25:03.448274
2025-03-08 20:27:09.607215
2025-03-08 20:26:55.600249
2025-03-08 20:27:10.276373
2025-03-08 20:27:11.717204
2025-03-08 20:27:11.913202
2025-03-08 20:27:06.602253
2025-03-08 20:27:08.685215
2025-03-08 20:27:09.594360
2025-03-08 20:27:09.670221
2025-03-08 20:27:11.707217
2025-03-08 20:27:12.553239
2025-03-08 20:27:07.192961
2025-03-08 20:27:15.586193
2025-03-08 20:27:21.455042
2025-03-08 20:27:10.995211
2025-03-08 20:27:23.187870
2025-03-08 20:27:22.414355
2025-03-08 20:27:20.410982
2025-03-08 20:24:52.442329
2025-03-08 20:27:29.513943
2025-03-08 20:27:31.696215
2025-03-08 20:27:31.712295
2025-03-08 20:27:25.088263
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
