Beginning of run
landscape params:
2025-03-08 20:20:00.998247
2025-03-08 20:19:59.442309
2025-03-08 20:20:04.728292
2025-03-08 20:20:02.606341
2025-03-08 20:20:02.489391
2025-03-08 20:20:05.400459
2025-03-08 20:20:07.801252
2025-03-08 20:20:05.438277
2025-03-08 20:20:03.361307
2025-03-08 20:20:09.545533
2025-03-08 20:20:04.419258
2025-03-08 20:20:10.058346
2025-03-08 20:20:08.084263
2025-03-08 20:20:11.306548
2025-03-08 20:20:08.905359
2025-03-08 20:20:12.210301
2025-03-08 20:20:13.621394
2025-03-08 20:20:13.983774
2025-03-08 20:20:12.634353
2025-03-08 20:20:09.225296
2025-03-08 20:20:15.565577
2025-03-08 20:20:18.431732
2025-03-08 20:20:14.166321
2025-03-08 20:20:16.978281
2025-03-08 20:20:21.207421
2025-03-08 20:20:22.326268
2025-03-08 20:20:23.449304
2025-03-08 20:20:24.041328
2025-03-08 20:20:23.261363
2025-03-08 20:20:22.941286
2025-03-08 20:20:25.852275
2025-03-08 20:20:24.382257
2025-03-08 20:20:30.856371
2025-03-08 20:20:29.240252
2025-03-08 20:20:20.161266
2025-03-08 20:20:22.690404
2025-03-08 20:20:31.091314
2025-03-08 20:20:32.526397
2025-03-08 20:20:25.667245
2025-03-08 20:20:31.706299
2025-03-08 20:20:31.249272
2025-03-08 20:20:35.434259
2025-03-08 20:20:28.834304
2025-03-08 20:20:35.724295
2025-03-08 20:19:46.813623
2025-03-08 20:20:38.115294
2025-03-08 20:19:51.719893
2025-03-08 20:20:37.801261
2025-03-08 20:20:32.392373
2025-03-08 20:20:41.445357
2025-03-08 20:20:42.974378
2025-03-08 20:20:36.590275
2025-03-08 20:20:39.094845
2025-03-08 20:20:38.303321
2025-03-08 20:20:42.532597
2025-03-08 20:20:46.665604
2025-03-08 20:20:49.246410
2025-03-08 20:20:43.431544
2025-03-08 20:20:47.110272
2025-03-08 20:20:00.667274
2025-03-08 20:20:43.210282
2025-03-08 20:20:49.560308
2025-03-08 20:20:54.496336
2025-03-08 20:20:55.081259
2025-03-08 20:20:50.217278
2025-03-08 20:20:51.351242
2025-03-08 20:20:50.521314
2025-03-08 20:20:53.097279
2025-03-08 20:20:47.693262
2025-03-08 20:20:56.160242
2025-03-08 20:19:53.629533
2025-03-08 20:20:52.389455
2025-03-08 20:21:01.151318
2025-03-08 20:20:59.615872
2025-03-08 20:21:03.252252
2025-03-08 20:21:02.140275
2025-03-08 20:21:04.753392
2025-03-08 20:21:06.035481
2025-03-08 20:21:06.577274
2025-03-08 20:21:07.382775
2025-03-08 20:21:02.629170
2025-03-08 20:21:02.893263
2025-03-08 20:21:02.592271
2025-03-08 20:21:05.220304
2025-03-08 20:21:08.127284
2025-03-08 20:21:14.203406
2025-03-08 20:21:13.158263
2025-03-08 20:21:14.574315
2025-03-08 20:21:16.411321
2025-03-08 20:21:14.234266
2025-03-08 20:21:15.487300
2025-03-08 20:21:13.138559
2025-03-08 20:21:23.867240
2025-03-08 20:20:02.154252
2025-03-08 20:21:21.520280
2025-03-08 20:21:21.454272
2025-03-08 20:21:25.965260
2025-03-08 20:21:22.635398
2025-03-08 20:21:29.420506
2025-03-08 20:21:21.209263
2025-03-08 20:21:34.213483
2025-03-08 20:21:31.501401
2025-03-08 20:21:31.804502
2025-03-08 20:21:29.600459
2025-03-08 20:21:27.531116
2025-03-08 20:21:39.257301
2025-03-08 20:21:43.742365
2025-03-08 20:21:32.584306
2025-03-08 20:21:47.387425
2025-03-08 20:20:19.801312
2025-03-08 20:21:46.149293
2025-03-08 20:21:42.840325
2025-03-08 20:21:47.511325
2025-03-08 20:21:39.549275
2025-03-08 20:21:43.812308
2025-03-08 20:21:42.175468
2025-03-08 20:21:49.268314
2025-03-08 20:21:53.412252
2025-03-08 20:21:52.756458
2025-03-08 20:21:55.722254
2025-03-08 20:21:56.684311
2025-03-08 20:22:00.333373
2025-03-08 20:21:59.065293
2025-03-08 20:21:51.371260
2025-03-08 20:21:56.483337
2025-03-08 20:22:02.011276
2025-03-08 20:22:01.700384
2025-03-08 20:22:07.886271
2025-03-08 20:22:00.719259
2025-03-08 20:22:11.064414
2025-03-08 20:22:07.050497
2025-03-08 20:22:01.539428
2025-03-08 20:22:10.859318
2025-03-08 20:22:13.052250
2025-03-08 20:19:52.252453
2025-03-08 20:22:16.121532
2025-03-08 20:22:20.552282
2025-03-08 20:22:16.549345
2025-03-08 20:22:05.615224
2025-03-08 20:22:18.322307
2025-03-08 20:22:19.905207
2025-03-08 20:22:23.685408
2025-03-08 20:22:17.666382
2025-03-08 20:22:20.943257
2025-03-08 20:20:35.445497
2025-03-08 20:22:26.839323
2025-03-08 20:20:50.771388
2025-03-08 20:21:05.030042
2025-03-08 20:22:32.813350
2025-03-08 20:22:26.845326
2025-03-08 20:22:25.930339
2025-03-08 20:22:28.365416
2025-03-08 20:22:22.152387
2025-03-08 20:20:22.777311
2025-03-08 20:22:33.435846
2025-03-08 20:22:35.077485
2025-03-08 20:20:01.811899
2025-03-08 20:22:29.661298
2025-03-08 20:22:24.480245
2025-03-08 20:20:46.751058
2025-03-08 20:22:38.646261
2025-03-08 20:22:50.126316
2025-03-08 20:22:37.975274
2025-03-08 20:22:31.753620
2025-03-08 20:22:46.659106
2025-03-08 20:20:47.370352
2025-03-08 20:22:47.615279
2025-03-08 20:22:38.920291
2025-03-08 20:22:49.764268
2025-03-08 20:22:37.839258
2025-03-08 20:22:46.933291
2025-03-08 20:22:51.364300
2025-03-08 20:22:48.406205
2025-03-08 20:22:44.730360
2025-03-08 20:20:59.443491
2025-03-08 20:22:56.502378
2025-03-08 20:19:53.753466
2025-03-08 20:22:48.644350
2025-03-08 20:22:51.724330
2025-03-08 20:22:47.442332
2025-03-08 20:22:58.415253
2025-03-08 20:23:03.374368
2025-03-08 20:20:02.614306
2025-03-08 20:21:35.613321
2025-03-08 20:22:54.609282
2025-03-08 20:22:57.127296
2025-03-08 20:23:03.693349
2025-03-08 20:23:04.853298
2025-03-08 20:23:04.058331
2025-03-08 20:22:58.721359
2025-03-08 20:23:00.749260
2025-03-08 20:19:45.957578
2025-03-08 20:21:11.577337
2025-03-08 20:20:56.819284
2025-03-08 20:23:01.059247
2025-03-08 20:23:12.471290
2025-03-08 20:23:09.740640
2025-03-08 20:23:10.216319
2025-03-08 20:23:15.261261
2025-03-08 20:23:16.570298
2025-03-08 20:23:06.217295
2025-03-08 20:23:16.227405
2025-03-08 20:23:10.878264
2025-03-08 20:23:13.247452
2025-03-08 20:23:10.386501
2025-03-08 20:23:05.757304
2025-03-08 20:23:20.112261
2025-03-08 20:20:18.174297
2025-03-08 20:23:27.045368
2025-03-08 20:23:13.727353
2025-03-08 20:23:28.328295
2025-03-08 20:23:18.952301
2025-03-08 20:23:19.543256
2025-03-08 20:23:31.088456
2025-03-08 20:21:36.823425
2025-03-08 20:23:30.882317
2025-03-08 20:23:22.341306
2025-03-08 20:23:14.957262
2025-03-08 20:23:28.523298
2025-03-08 20:23:21.273336
2025-03-08 20:23:36.970270
2025-03-08 20:23:28.567305
2025-03-08 20:23:35.395950
2025-03-08 20:23:24.583337
2025-03-08 20:23:32.441303
2025-03-08 20:23:36.293315
2025-03-08 20:23:42.984378
2025-03-08 20:23:36.058428
2025-03-08 20:23:40.279536
2025-03-08 20:23:45.003303
2025-03-08 20:23:33.546355
2025-03-08 20:23:38.979689
2025-03-08 20:23:50.806357
2025-03-08 20:23:54.058519
2025-03-08 20:23:51.551798
2025-03-08 20:23:47.095265
2025-03-08 20:23:44.145296
2025-03-08 20:23:54.198293
2025-03-08 20:23:53.767318
2025-03-08 20:23:53.355344
2025-03-08 20:23:48.904332
2025-03-08 20:23:57.101503
2025-03-08 20:23:57.112308
2025-03-08 20:24:05.792392
2025-03-08 20:23:51.274260
2025-03-08 20:23:57.138328
2025-03-08 20:23:59.253247
2025-03-08 20:24:06.756305
2025-03-08 20:23:55.553354
2025-03-08 20:23:54.633229
2025-03-08 20:23:48.204264
2025-03-08 20:23:54.342343
2025-03-08 20:24:08.843337
2025-03-08 20:23:46.974347
2025-03-08 20:24:11.429420
2025-03-08 20:24:06.748623
2025-03-08 20:23:58.519296
2025-03-08 20:24:07.361264
2025-03-08 20:24:13.110093
2025-03-08 20:21:31.178370
2025-03-08 20:24:05.229546
2025-03-08 20:24:06.558255
2025-03-08 20:24:18.664308
2025-03-08 20:24:12.507291
2025-03-08 20:24:20.697425
2025-03-08 20:24:19.935346
2025-03-08 20:24:15.920282
2025-03-08 20:24:20.561834
2025-03-08 20:24:16.626422
2025-03-08 20:24:23.921998
2025-03-08 20:24:21.059250
2025-03-08 20:24:20.708288
2025-03-08 20:24:24.553304
2025-03-08 20:22:04.691402
2025-03-08 20:24:15.154299
2025-03-08 20:22:48.296277
2025-03-08 20:24:12.916350
2025-03-08 20:24:26.324306
2025-03-08 20:24:24.046382
2025-03-08 20:24:19.221126
2025-03-08 20:24:20.538289
2025-03-08 20:24:39.760262
2025-03-08 20:24:22.742413
2025-03-08 20:24:32.947180
2025-03-08 20:24:22.138326
2025-03-08 20:24:26.997130
2025-03-08 20:24:24.607315
2025-03-08 20:24:36.457245
2025-03-08 20:24:34.952392
2025-03-08 20:24:30.701301
2025-03-08 20:20:22.727307
2025-03-08 20:24:42.960295
2025-03-08 20:24:38.177342
2025-03-08 20:24:26.066392
2025-03-08 20:24:19.176329
2025-03-08 20:24:44.607373
2025-03-08 20:24:39.532731
2025-03-08 20:24:41.258340
2025-03-08 20:24:39.854240
2025-03-08 20:22:52.847368
2025-03-08 20:24:45.514303
2025-03-08 20:24:50.097741
2025-03-08 20:24:34.316462
2025-03-08 20:24:42.673370
2025-03-08 20:24:47.245341
2025-03-08 20:24:45.763290
2025-03-08 20:24:45.505344
2025-03-08 20:24:48.316242
2025-03-08 20:24:51.529271
2025-03-08 20:24:37.934324
2025-03-08 20:24:45.758255
2025-03-08 20:20:41.305394
2025-03-08 20:24:54.581409
2025-03-08 20:24:55.723272
2025-03-08 20:24:47.869314
2025-03-08 20:24:57.603397
2025-03-08 20:24:55.685246
2025-03-08 20:24:56.297292
2025-03-08 20:24:54.116359
2025-03-08 20:24:58.586322
2025-03-08 20:24:51.701790
2025-03-08 20:24:51.540265
2025-03-08 20:24:51.549537
2025-03-08 20:24:52.055479
2025-03-08 20:24:55.859395
2025-03-08 20:25:03.549468
2025-03-08 20:25:00.269335
2025-03-08 20:25:03.654257
2025-03-08 20:24:59.880269
2025-03-08 20:25:07.911343
2025-03-08 20:25:00.064299
2025-03-08 20:25:10.877285
2025-03-08 20:24:57.291333
2025-03-08 20:24:53.621253
2025-03-08 20:25:13.021297
2025-03-08 20:25:04.332364
2025-03-08 20:25:09.206304
2025-03-08 20:25:06.453338
2025-03-08 20:22:06.544432
2025-03-08 20:25:12.225349
2025-03-08 20:20:14.581303
2025-03-08 20:25:05.752348
2025-03-08 20:25:05.940452
2025-03-08 20:25:11.854616
2025-03-08 20:25:11.500500
2025-03-08 20:22:15.775443
2025-03-08 20:25:15.816731
2025-03-08 20:20:36.199771
2025-03-08 20:25:13.009369
2025-03-08 20:25:21.237374
2025-03-08 20:25:15.860268
2025-03-08 20:25:15.813539
2025-03-08 20:23:22.732341
2025-03-08 20:25:17.206312
2025-03-08 20:25:09.601277
2025-03-08 20:25:22.035307
2025-03-08 20:25:23.780251
2025-03-08 20:25:16.721335
2025-03-08 20:25:26.377351
2025-03-08 20:25:21.585393
2025-03-08 20:25:21.051321
2025-03-08 20:25:20.463366
2025-03-08 20:25:04.553156
2025-03-08 20:25:23.619268
2025-03-08 20:25:28.334327
2025-03-08 20:25:19.883312
2025-03-08 20:22:55.223287
2025-03-08 20:25:34.760261
2025-03-08 20:25:36.414774
2025-03-08 20:25:31.962359
2025-03-08 20:25:29.470389
2025-03-08 20:25:32.791267
2025-03-08 20:25:31.743352
2025-03-08 20:25:39.181300
2025-03-08 20:23:26.935334
2025-03-08 20:25:28.652369
2025-03-08 20:25:35.698095
2025-03-08 20:19:47.675624
2025-03-08 20:25:38.569877
2025-03-08 20:22:35.035134
2025-03-08 20:25:36.929268
2025-03-08 20:25:43.957305
2025-03-08 20:25:28.348322
2025-03-08 20:25:37.884319
2025-03-08 20:22:01.791299
2025-03-08 20:25:49.777273
2025-03-08 20:25:41.228284
2025-03-08 20:25:34.078278
2025-03-08 20:25:36.143102
2025-03-08 20:25:36.688296
2025-03-08 20:25:39.051524
2025-03-08 20:25:43.936426
2025-03-08 20:25:31.944324
2025-03-08 20:25:43.567343
2025-03-08 20:23:01.830391
2025-03-08 20:25:51.552436
2025-03-08 20:25:36.530274
2025-03-08 20:25:53.834311
2025-03-08 20:25:55.265852
2025-03-08 20:25:38.808358
2025-03-08 20:25:42.619279
2025-03-08 20:25:54.753404
2025-03-08 20:25:53.136305
2025-03-08 20:25:41.898256
2025-03-08 20:25:59.277257
2025-03-08 20:25:54.769319
2025-03-08 20:25:54.980481
2025-03-08 20:26:02.041262
2025-03-08 20:25:56.369308
2025-03-08 20:25:59.889237
2025-03-08 20:25:59.976514
2025-03-08 20:23:09.530358
2025-03-08 20:25:52.179282
2025-03-08 20:26:09.186376
2025-03-08 20:26:01.579017
2025-03-08 20:25:59.872266
2025-03-08 20:26:07.470307
2025-03-08 20:22:33.798500
2025-03-08 20:26:00.793276
2025-03-08 20:26:10.543349
2025-03-08 20:26:00.990338
2025-03-08 20:26:10.463273
2025-03-08 20:26:04.453376
2025-03-08 20:26:01.056270
2025-03-08 20:26:16.290275
2025-03-08 20:23:34.139362
2025-03-08 20:20:59.143372
2025-03-08 20:19:52.249822
2025-03-08 20:26:08.740299
2025-03-08 20:26:16.288433
2025-03-08 20:26:12.493334
2025-03-08 20:22:36.918587
2025-03-08 20:26:21.182274
2025-03-08 20:26:12.101245
2025-03-08 20:26:13.437804
2025-03-08 20:26:17.651288
2025-03-08 20:26:13.606316
2025-03-08 20:26:15.193272
2025-03-08 20:26:23.617280
2025-03-08 20:26:12.047276
2025-03-08 20:26:18.818247
2025-03-08 20:20:06.143450
2025-03-08 20:23:52.341402
2025-03-08 20:26:19.613418
2025-03-08 20:26:31.155450
2025-03-08 20:21:28.361368
2025-03-08 20:26:35.175338
2025-03-08 20:26:27.185252
2025-03-08 20:22:52.313501
2025-03-08 20:26:29.953761
2025-03-08 20:26:33.083244
2025-03-08 20:23:19.223404
2025-03-08 20:26:23.459097
2025-03-08 20:26:38.722067
2025-03-08 20:26:40.456457
2025-03-08 20:26:28.946417
2025-03-08 20:26:29.763290
2025-03-08 20:26:29.217406
2025-03-08 20:26:36.477370
2025-03-08 20:26:39.610314
2025-03-08 20:26:29.953366
2025-03-08 20:26:26.148630
2025-03-08 20:26:27.678317
2025-03-08 20:26:44.758261
2025-03-08 20:26:47.877289
2025-03-08 20:26:46.559288
2025-03-08 20:26:38.277329
2025-03-08 20:26:39.316278
2025-03-08 20:26:45.449401
2025-03-08 20:26:43.906318
2025-03-08 20:26:52.158274
2025-03-08 20:26:48.591029
2025-03-08 20:26:49.845483
2025-03-08 20:26:52.830282
2025-03-08 20:26:52.388291
2025-03-08 20:26:56.780390
2025-03-08 20:26:55.406452
2025-03-08 20:24:48.610368
2025-03-08 20:26:52.381274
2025-03-08 20:26:59.687459
2025-03-08 20:27:03.620313
2025-03-08 20:21:00.752315
2025-03-08 20:27:05.388238
2025-03-08 20:19:57.076313
2025-03-08 20:22:28.968415
2025-03-08 20:27:01.295304
2025-03-08 20:22:51.943313
2025-03-08 20:26:52.235307
2025-03-08 20:27:10.875401
2025-03-08 20:27:01.550295
2025-03-08 20:20:00.125052
2025-03-08 20:26:56.288269
2025-03-08 20:25:38.368270
2025-03-08 20:27:00.256404
2025-03-08 20:26:58.220789
2025-03-08 20:27:08.815366
2025-03-08 20:25:08.751472
2025-03-08 20:27:14.594409
2025-03-08 20:24:35.559394
2025-03-08 20:27:20.841288
2025-03-08 20:27:11.995291
2025-03-08 20:27:08.925276
2025-03-08 20:27:12.691690
2025-03-08 20:27:24.259268
2025-03-08 20:27:18.979239
2025-03-08 20:27:12.373275
2025-03-08 20:27:12.629241
2025-03-08 20:27:27.870284
2025-03-08 20:27:26.028706
2025-03-08 20:27:26.709271
2025-03-08 20:27:21.099411
2025-03-08 20:27:24.191092
2025-03-08 20:27:27.297240
2025-03-08 20:27:25.931421
2025-03-08 20:27:38.020245
2025-03-08 20:27:27.111360
2025-03-08 20:27:37.158267
2025-03-08 20:27:38.089260
2025-03-08 20:27:26.314265
2025-03-08 20:24:50.337397
2025-03-08 20:27:38.525291
2025-03-08 20:23:28.130345
2025-03-08 20:27:42.022428
2025-03-08 20:27:40.996250
2025-03-08 20:27:39.391298
2025-03-08 20:27:27.859379
2025-03-08 20:27:35.827289
2025-03-08 20:27:49.500390
2025-03-08 20:27:43.431260
2025-03-08 20:27:50.392241
2025-03-08 20:27:46.704277
2025-03-08 20:27:46.914349
2025-03-08 20:23:50.959372
2025-03-08 20:27:56.141253
2025-03-08 20:25:57.307392
2025-03-08 20:20:33.365091
2025-03-08 20:21:27.542392
2025-03-08 20:27:56.194326
2025-03-08 20:27:51.808361
2025-03-08 20:27:51.253316
2025-03-08 20:27:55.244325
2025-03-08 20:27:50.670296
2025-03-08 20:27:57.503355
2025-03-08 20:27:54.130365
2025-03-08 20:28:03.463271
2025-03-08 20:21:58.899406
2025-03-08 20:28:03.797296
2025-03-08 20:27:56.887457
2025-03-08 20:28:08.958438
2025-03-08 20:27:50.224275
2025-03-08 20:28:10.013261
2025-03-08 20:28:06.816260
2025-03-08 20:28:00.734289
2025-03-08 20:28:00.826319
2025-03-08 20:20:28.840321
2025-03-08 20:25:40.055304
2025-03-08 20:28:17.937311
2025-03-08 20:28:16.122358
2025-03-08 20:28:17.905383
2025-03-08 20:26:11.391750
2025-03-08 20:28:21.237470
2025-03-08 20:28:24.856271
2025-03-08 20:28:22.284266
2025-03-08 20:28:16.600305
2025-03-08 20:25:38.159384
2025-03-08 20:28:12.197284
2025-03-08 20:26:49.370370
2025-03-08 20:26:04.431454
2025-03-08 20:28:17.002272
2025-03-08 20:28:26.835242
2025-03-08 20:28:20.343255
2025-03-08 20:28:15.815277
2025-03-08 20:28:23.628821
2025-03-08 20:28:29.915333
2025-03-08 20:28:33.258814
2025-03-08 20:28:32.582298
2025-03-08 20:28:37.297283
2025-03-08 20:28:34.187273
2025-03-08 20:28:21.249871
2025-03-08 20:28:29.952126
2025-03-08 20:28:20.231222
2025-03-08 20:28:38.402340
2025-03-08 20:28:36.506796
2025-03-08 20:28:39.139279
2025-03-08 20:28:45.652260
2025-03-08 20:21:07.212346
2025-03-08 20:28:21.815433
2025-03-08 20:28:36.913383
2025-03-08 20:28:47.583349
2025-03-08 20:28:40.866282
2025-03-08 20:28:46.724304
2025-03-08 20:28:39.848327
2025-03-08 20:25:51.775470
2025-03-08 20:28:40.261142
2025-03-08 20:28:48.202341
2025-03-08 20:28:38.810618
2025-03-08 20:28:47.627256
2025-03-08 20:28:45.109347
2025-03-08 20:28:49.777236
2025-03-08 20:27:20.359306
2025-03-08 20:28:53.641269
2025-03-08 20:28:50.504812
2025-03-08 20:28:55.866255
2025-03-08 20:28:54.690359
2025-03-08 20:28:57.720306
2025-03-08 20:29:01.133263
2025-03-08 20:28:51.257308
2025-03-08 20:28:58.128298
2025-03-08 20:26:39.066413
2025-03-08 20:28:57.025299
2025-03-08 20:28:57.568225
2025-03-08 20:29:07.279241
2025-03-08 20:23:28.731360
2025-03-08 20:28:57.565269
2025-03-08 20:28:58.831566
2025-03-08 20:28:50.333288
2025-03-08 20:29:10.080272
2025-03-08 20:29:11.538244
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
