Beginning of run
landscape params:
2025-03-08 20:21:05.721985
2025-03-08 20:21:04.281210
2025-03-08 20:21:07.357014
2025-03-08 20:21:05.004088
2025-03-08 20:21:08.702907
2025-03-08 20:21:07.201026
2025-03-08 20:21:09.160363
2025-03-08 20:21:07.702112
2025-03-08 20:21:09.815748
2025-03-08 20:21:09.121252
2025-03-08 20:21:09.086805
2025-03-08 20:21:10.393206
2025-03-08 20:21:10.081052
2025-03-08 20:21:10.330695
2025-03-08 20:21:11.378172
2025-03-08 20:21:09.716635
2025-03-08 20:21:10.430292
2025-03-08 20:21:12.048412
2025-03-08 20:21:12.532176
2025-03-08 20:21:12.265157
2025-03-08 20:21:10.865203
2025-03-08 20:21:12.035202
2025-03-08 20:21:12.040149
2025-03-08 20:21:12.999146
2025-03-08 20:21:13.873176
2025-03-08 20:21:13.494143
2025-03-08 20:21:13.604755
2025-03-08 20:21:13.044136
2025-03-08 20:21:15.169261
2025-03-08 20:21:14.609681
2025-03-08 20:21:15.174246
2025-03-08 20:21:15.992157
2025-03-08 20:21:15.738153
2025-03-08 20:21:15.368174
2025-03-08 20:21:15.547216
2025-03-08 20:21:15.399145
2025-03-08 20:21:16.952170
2025-03-08 20:21:17.043213
2025-03-08 20:21:16.571148
2025-03-08 20:21:16.851151
2025-03-08 20:21:19.941035
2025-03-08 20:21:20.359537
2025-03-08 20:21:19.964664
2025-03-08 20:21:18.350153
2025-03-08 20:21:19.429630
2025-03-08 20:21:19.558868
2025-03-08 20:21:19.710167
2025-03-08 20:21:20.481198
2025-03-08 20:21:21.278169
2025-03-08 20:21:19.579178
2025-03-08 20:21:21.877208
2025-03-08 20:21:24.126180
2025-03-08 20:21:22.532145
2025-03-08 20:21:24.184262
2025-03-08 20:21:26.615043
2025-03-08 20:21:24.338183
2025-03-08 20:21:24.353182
2025-03-08 20:21:26.251047
2025-03-08 20:21:26.755191
2025-03-08 20:21:27.426150
2025-03-08 20:21:27.242191
2025-03-08 20:21:28.987596
2025-03-08 20:21:29.904365
2025-03-08 20:21:26.836157
2025-03-08 20:21:30.197145
2025-03-08 20:21:32.778124
2025-03-08 20:21:30.568166
2025-03-08 20:21:32.855151
2025-03-08 20:21:33.907154
2025-03-08 20:21:37.404152
2025-03-08 20:21:35.478208
2025-03-08 20:21:38.788160
2025-03-08 20:21:35.093223
2025-03-08 20:21:36.665175
2025-03-08 20:21:31.478150
2025-03-08 20:21:32.245220
2025-03-08 20:21:30.010145
2025-03-08 20:21:39.648171
2025-03-08 20:21:35.399168
2025-03-08 20:21:09.217966
2025-03-08 20:21:37.525342
2025-03-08 20:21:42.483154
2025-03-08 20:21:42.063138
2025-03-08 20:21:41.765175
2025-03-08 20:21:44.499208
2025-03-08 20:21:38.276229
2025-03-08 20:21:47.696278
2025-03-08 20:21:45.127171
2025-03-08 20:21:50.428204
2025-03-08 20:21:45.367167
2025-03-08 20:21:43.204176
2025-03-08 20:21:50.786252
2025-03-08 20:21:47.357282
2025-03-08 20:21:45.922154
2025-03-08 20:21:50.741290
2025-03-08 20:21:49.054238
2025-03-08 20:21:49.138172
2025-03-08 20:21:53.517324
2025-03-08 20:21:53.778747
2025-03-08 20:21:55.102219
2025-03-08 20:21:15.422759
2025-03-08 20:21:54.818285
2025-03-08 20:21:57.846378
2025-03-08 20:22:01.393264
2025-03-08 20:21:53.457178
2025-03-08 20:21:55.927222
2025-03-08 20:21:58.560157
2025-03-08 20:22:03.607414
2025-03-08 20:22:00.769302
2025-03-08 20:22:00.092162
2025-03-08 20:22:00.472147
2025-03-08 20:22:01.260266
2025-03-08 20:22:02.608260
2025-03-08 20:22:09.318169
2025-03-08 20:22:09.026161
2025-03-08 20:22:05.519188
2025-03-08 20:22:07.455256
2025-03-08 20:22:10.054187
2025-03-08 20:22:07.860266
2025-03-08 20:22:02.643178
2025-03-08 20:22:10.819160
2025-03-08 20:22:17.303248
2025-03-08 20:22:17.459135
2025-03-08 20:22:17.657147
2025-03-08 20:22:17.997153
2025-03-08 20:22:17.716803
2025-03-08 20:22:19.548251
2025-03-08 20:22:10.473881
2025-03-08 20:22:17.429489
2025-03-08 20:22:14.712620
2025-03-08 20:22:15.679170
2025-03-08 20:22:25.310180
2025-03-08 20:21:19.265271
2025-03-08 20:22:16.427142
2025-03-08 20:22:25.240171
2025-03-08 20:22:27.429158
2025-03-08 20:22:28.164177
2025-03-08 20:22:27.374319
2025-03-08 20:22:22.835207
2025-03-08 20:22:23.636206
2025-03-08 20:22:30.842153
2025-03-08 20:22:22.205188
2025-03-08 20:22:17.452210
2025-03-08 20:22:27.081351
2025-03-08 20:22:34.571397
2025-03-08 20:22:32.334157
2025-03-08 20:22:23.486176
2025-03-08 20:22:30.681148
2025-03-08 20:22:38.047149
2025-03-08 20:22:39.071320
2025-03-08 20:22:33.545160
2025-03-08 20:22:37.672909
2025-03-08 20:21:28.323222
2025-03-08 20:22:36.792145
2025-03-08 20:22:44.465177
2025-03-08 20:21:49.102218
2025-03-08 20:22:38.358157
2025-03-08 20:22:44.998283
2025-03-08 20:22:34.067159
2025-03-08 20:22:41.853168
2025-03-08 20:22:46.140258
2025-03-08 20:22:48.841384
2025-03-08 20:22:40.839160
2025-03-08 20:21:30.356194
2025-03-08 20:22:42.947293
2025-03-08 20:22:43.842171
2025-03-08 20:22:46.426170
2025-03-08 20:22:47.398933
2025-03-08 20:22:45.846150
2025-03-08 20:22:53.502280
2025-03-08 20:22:54.985304
2025-03-08 20:22:43.571156
2025-03-08 20:22:58.390181
2025-03-08 20:22:46.311177
2025-03-08 20:22:57.964151
2025-03-08 20:22:58.060149
2025-03-08 20:22:54.229186
2025-03-08 20:22:50.911307
2025-03-08 20:23:01.887170
2025-03-08 20:22:52.689443
2025-03-08 20:22:59.783807
2025-03-08 20:23:05.349070
2025-03-08 20:23:08.470225
2025-03-08 20:23:09.157342
2025-03-08 20:22:59.111156
2025-03-08 20:21:44.783196
2025-03-08 20:23:05.818145
2025-03-08 20:23:18.856218
2025-03-08 20:23:10.756183
2025-03-08 20:23:13.647523
2025-03-08 20:23:12.244276
2025-03-08 20:23:18.404171
2025-03-08 20:23:13.680289
2025-03-08 20:23:14.689172
2025-03-08 20:23:13.759157
2025-03-08 20:23:06.247199
2025-03-08 20:23:22.371182
2025-03-08 20:23:18.388220
2025-03-08 20:21:05.630750
2025-03-08 20:23:25.791213
2025-03-08 20:23:17.256201
2025-03-08 20:21:42.197215
2025-03-08 20:23:08.571244
2025-03-08 20:23:23.678210
2025-03-08 20:23:30.648019
2025-03-08 20:23:31.213182
2025-03-08 20:23:29.929350
2025-03-08 20:23:30.564173
2025-03-08 20:23:35.711177
2025-03-08 20:23:31.667229
2025-03-08 20:23:30.120154
2025-03-08 20:23:33.775189
2025-03-08 20:23:40.133212
2025-03-08 20:23:36.218171
2025-03-08 20:23:44.570166
2025-03-08 20:21:59.553155
2025-03-08 20:23:33.944310
2025-03-08 20:23:42.678283
2025-03-08 20:23:47.665186
2025-03-08 20:23:48.741168
2025-03-08 20:23:40.938248
2025-03-08 20:23:42.062225
2025-03-08 20:23:45.391166
2025-03-08 20:23:41.975214
2025-03-08 20:23:58.072257
2025-03-08 20:23:50.806040
2025-03-08 20:23:55.994234
2025-03-08 20:23:50.226188
2025-03-08 20:23:44.547155
2025-03-08 20:21:55.667238
2025-03-08 20:24:02.543997
2025-03-08 20:24:03.594272
2025-03-08 20:23:58.964166
2025-03-08 20:23:56.454281
2025-03-08 20:24:04.954420
2025-03-08 20:24:01.703289
2025-03-08 20:24:07.692481
2025-03-08 20:24:05.602228
2025-03-08 20:24:04.178250
2025-03-08 20:24:10.512149
2025-03-08 20:24:03.606153
2025-03-08 20:24:03.691302
2025-03-08 20:24:16.361187
2025-03-08 20:24:14.076607
2025-03-08 20:24:00.504284
2025-03-08 20:24:10.501359
2025-03-08 20:24:03.976244
2025-03-08 20:24:19.457260
2025-03-08 20:24:23.368236
2025-03-08 20:24:19.571280
2025-03-08 20:24:09.571189
2025-03-08 20:24:20.333033
2025-03-08 20:24:25.603182
2025-03-08 20:24:21.508229
2025-03-08 20:22:12.582192
2025-03-08 20:24:21.181158
2025-03-08 20:24:31.848167
2025-03-08 20:24:16.655316
2025-03-08 20:24:31.355133
2025-03-08 20:24:20.146524
2025-03-08 20:24:21.725158
2025-03-08 20:21:19.455195
2025-03-08 20:21:18.988811
2025-03-08 20:24:19.846210
2025-03-08 20:22:19.198140
2025-03-08 20:24:25.542190
2025-03-08 20:24:27.304196
2025-03-08 20:24:28.546192
2025-03-08 20:21:10.167205
2025-03-08 20:24:17.824280
2025-03-08 20:24:39.251256
2025-03-08 20:24:35.165164
2025-03-08 20:24:37.997226
2025-03-08 20:24:35.581159
2025-03-08 20:24:43.490162
2025-03-08 20:24:41.333179
2025-03-08 20:24:36.156164
2025-03-08 20:24:44.569307
2025-03-08 20:24:41.124277
2025-03-08 20:24:43.826170
2025-03-08 20:24:31.888159
2025-03-08 20:24:33.988145
2025-03-08 20:24:42.334850
2025-03-08 20:24:42.146247
2025-03-08 20:24:45.647152
2025-03-08 20:24:36.162295
2025-03-08 20:23:01.543189
2025-03-08 20:24:36.197231
2025-03-08 20:24:38.738182
2025-03-08 20:21:10.273188
2025-03-08 20:22:09.447188
2025-03-08 20:24:43.643180
2025-03-08 20:24:46.672175
2025-03-08 20:24:53.223856
2025-03-08 20:24:52.212158
2025-03-08 20:24:42.643187
2025-03-08 20:24:53.630214
2025-03-08 20:24:46.877185
2025-03-08 20:24:49.451687
2025-03-08 20:24:53.806174
2025-03-08 20:24:55.739173
2025-03-08 20:24:59.116806
2025-03-08 20:24:55.439241
2025-03-08 20:22:40.099241
2025-03-08 20:24:58.941190
2025-03-08 20:24:58.543859
2025-03-08 20:25:04.739207
2025-03-08 20:25:05.524187
2025-03-08 20:25:00.087179
2025-03-08 20:22:33.882262
2025-03-08 20:23:13.694255
2025-03-08 20:24:59.435162
2025-03-08 20:25:00.977931
2025-03-08 20:25:07.069166
2025-03-08 20:24:59.394171
2025-03-08 20:25:05.597276
2025-03-08 20:22:47.416230
2025-03-08 20:25:10.155221
2025-03-08 20:25:02.775180
2025-03-08 20:25:09.288162
2025-03-08 20:25:04.770202
2025-03-08 20:25:00.319234
2025-03-08 20:25:13.714156
2025-03-08 20:25:03.155174
2025-03-08 20:25:09.148248
2025-03-08 20:25:16.742164
2025-03-08 20:25:07.967158
2025-03-08 20:25:15.991161
2025-03-08 20:25:05.250304
2025-03-08 20:25:12.737177
2025-03-08 20:25:14.894169
2025-03-08 20:25:20.745171
2025-03-08 20:25:09.274260
2025-03-08 20:22:55.596302
2025-03-08 20:25:23.518168
2025-03-08 20:25:22.247160
2025-03-08 20:25:17.992183
2025-03-08 20:25:25.076194
2025-03-08 20:21:17.427209
2025-03-08 20:25:27.096209
2025-03-08 20:25:27.325244
2025-03-08 20:25:28.907172
2025-03-08 20:25:30.437271
2025-03-08 20:25:21.796166
2025-03-08 20:25:27.559660
2025-03-08 20:25:25.089187
2025-03-08 20:25:30.801171
2025-03-08 20:25:28.247257
2025-03-08 20:21:32.534174
2025-03-08 20:25:29.117184
2025-03-08 20:25:36.605161
2025-03-08 20:25:24.172544
2025-03-08 20:25:27.156152
2025-03-08 20:25:32.631227
2025-03-08 20:22:54.912254
2025-03-08 20:25:32.110245
2025-03-08 20:25:24.172188
2025-03-08 20:25:37.909197
2025-03-08 20:25:40.178182
2025-03-08 20:22:57.378259
2025-03-08 20:25:39.131156
2025-03-08 20:25:33.901196
2025-03-08 20:23:28.577379
2025-03-08 20:25:43.400163
2025-03-08 20:24:02.562265
2025-03-08 20:25:41.390163
2025-03-08 20:25:50.591145
2025-03-08 20:25:43.561160
2025-03-08 20:25:52.712226
2025-03-08 20:25:39.429162
2025-03-08 20:21:32.053187
2025-03-08 20:25:49.711753
2025-03-08 20:25:51.754143
2025-03-08 20:25:53.077154
2025-03-08 20:25:53.051166
2025-03-08 20:25:47.046183
2025-03-08 20:25:52.977144
2025-03-08 20:25:57.610233
2025-03-08 20:25:51.498155
2025-03-08 20:25:50.961162
2025-03-08 20:25:52.160149
2025-03-08 20:21:09.771831
2025-03-08 20:23:28.143280
2025-03-08 20:21:52.190296
2025-03-08 20:25:51.492191
2025-03-08 20:25:52.914162
2025-03-08 20:25:56.460236
2025-03-08 20:25:50.943192
2025-03-08 20:25:59.131228
2025-03-08 20:26:08.095197
2025-03-08 20:26:07.395153
2025-03-08 20:26:09.150102
2025-03-08 20:26:03.476256
2025-03-08 20:26:04.333179
2025-03-08 20:26:03.297208
2025-03-08 20:26:06.677516
2025-03-08 20:26:07.929166
2025-03-08 20:26:09.959263
2025-03-08 20:26:11.801198
2025-03-08 20:26:20.388223
2025-03-08 20:26:20.727174
2025-03-08 20:26:20.406167
2025-03-08 20:26:21.041252
2025-03-08 20:26:08.173184
2025-03-08 20:26:17.778212
2025-03-08 20:26:14.286246
2025-03-08 20:26:16.772368
2025-03-08 20:26:14.904168
2025-03-08 20:26:24.607264
2025-03-08 20:26:19.693351
2025-03-08 20:26:25.554275
2025-03-08 20:26:14.025640
2025-03-08 20:26:32.403158
2025-03-08 20:21:09.373252
2025-03-08 20:26:18.708300
2025-03-08 20:26:26.048296
2025-03-08 20:26:27.215231
2025-03-08 20:26:32.019143
2025-03-08 20:21:28.956201
2025-03-08 20:26:31.778188
2025-03-08 20:26:35.656401
2025-03-08 20:26:31.715177
2025-03-08 20:26:41.043182
2025-03-08 20:22:16.611267
2025-03-08 20:26:38.066153
2025-03-08 20:26:46.807893
2025-03-08 20:26:40.747165
2025-03-08 20:26:39.877176
2025-03-08 20:23:46.642277
2025-03-08 20:26:46.016166
2025-03-08 20:26:48.651275
2025-03-08 20:26:39.184140
2025-03-08 20:26:44.800268
2025-03-08 20:26:39.784172
2025-03-08 20:26:41.362181
2025-03-08 20:26:53.072247
2025-03-08 20:26:46.753329
2025-03-08 20:26:58.687193
2025-03-08 20:26:53.932265
2025-03-08 20:26:57.360195
2025-03-08 20:26:44.667165
2025-03-08 20:27:01.408137
2025-03-08 20:22:06.163219
2025-03-08 20:22:42.781278
2025-03-08 20:26:58.793224
2025-03-08 20:26:47.585286
2025-03-08 20:26:58.350197
2025-03-08 20:27:01.987161
2025-03-08 20:27:01.454240
2025-03-08 20:27:06.470155
2025-03-08 20:26:59.402212
2025-03-08 20:22:31.092286
2025-03-08 20:27:08.475173
2025-03-08 20:26:50.655732
2025-03-08 20:27:09.877153
2025-03-08 20:27:04.730186
2025-03-08 20:21:59.423259
2025-03-08 20:27:09.146315
2025-03-08 20:27:11.301279
2025-03-08 20:27:12.614173
2025-03-08 20:27:07.323212
2025-03-08 20:27:14.017174
2025-03-08 20:24:19.094329
2025-03-08 20:27:09.376197
2025-03-08 20:27:15.922209
2025-03-08 20:27:11.764231
2025-03-08 20:25:10.054239
2025-03-08 20:25:20.545213
2025-03-08 20:21:17.581165
2025-03-08 20:27:08.041337
2025-03-08 20:27:17.532154
2025-03-08 20:27:21.632210
2025-03-08 20:27:24.500171
2025-03-08 20:27:11.349202
2025-03-08 20:27:16.285146
2025-03-08 20:27:18.257188
2025-03-08 20:25:24.219272
2025-03-08 20:27:27.030239
2025-03-08 20:27:16.668221
2025-03-08 20:27:13.535162
2025-03-08 20:27:25.919180
2025-03-08 20:27:23.898978
2025-03-08 20:27:26.991161
2025-03-08 20:27:29.062265
2025-03-08 20:27:32.184279
2025-03-08 20:27:29.156219
2025-03-08 20:27:28.606527
2025-03-08 20:27:25.271711
2025-03-08 20:27:32.006156
2025-03-08 20:27:36.074302
2025-03-08 20:27:35.734212
2025-03-08 20:24:51.106251
2025-03-08 20:25:08.754312
2025-03-08 20:27:31.238195
2025-03-08 20:23:25.635359
2025-03-08 20:27:27.946284
2025-03-08 20:21:52.320319
2025-03-08 20:27:36.227208
2025-03-08 20:27:42.156152
2025-03-08 20:25:27.880302
2025-03-08 20:27:36.645332
2025-03-08 20:27:35.386259
2025-03-08 20:27:29.768243
2025-03-08 20:27:32.251098
2025-03-08 20:27:40.041208
2025-03-08 20:24:44.477186
2025-03-08 20:27:44.070144
2025-03-08 20:27:47.370191
2025-03-08 20:27:42.030179
2025-03-08 20:27:43.128240
2025-03-08 20:27:47.285167
2025-03-08 20:27:51.519153
2025-03-08 20:27:44.063162
2025-03-08 20:25:22.428217
2025-03-08 20:27:48.603160
2025-03-08 20:27:54.595213
2025-03-08 20:27:48.570164
2025-03-08 20:21:26.874331
2025-03-08 20:27:52.460174
2025-03-08 20:27:50.296304
2025-03-08 20:27:51.157234
2025-03-08 20:27:59.271275
2025-03-08 20:27:53.570177
2025-03-08 20:27:52.465150
2025-03-08 20:27:53.411266
2025-03-08 20:28:02.288170
2025-03-08 20:27:59.639281
2025-03-08 20:27:52.592197
2025-03-08 20:27:59.940161
2025-03-08 20:28:03.593160
2025-03-08 20:28:05.760202
2025-03-08 20:26:00.607332
2025-03-08 20:27:53.563193
2025-03-08 20:28:07.788448
2025-03-08 20:27:52.349294
2025-03-08 20:28:07.706148
2025-03-08 20:22:52.053326
2025-03-08 20:28:05.080150
2025-03-08 20:28:13.091167
2025-03-08 20:28:10.374159
2025-03-08 20:21:43.123184
2025-03-08 20:28:08.091157
2025-03-08 20:28:16.951263
2025-03-08 20:28:14.383272
2025-03-08 20:28:06.432181
2025-03-08 20:25:42.513333
2025-03-08 20:28:14.913222
2025-03-08 20:28:20.926548
2025-03-08 20:28:14.269210
2025-03-08 20:28:12.820138
2025-03-08 20:28:14.678734
2025-03-08 20:23:15.257324
2025-03-08 20:28:23.323210
2025-03-08 20:28:25.508159
2025-03-08 20:28:20.180151
2025-03-08 20:28:17.532179
2025-03-08 20:28:25.070188
2025-03-08 20:23:43.974281
2025-03-08 20:28:18.426245
2025-03-08 20:28:25.311189
2025-03-08 20:28:32.925166
2025-03-08 20:28:27.063189
2025-03-08 20:26:06.046320
2025-03-08 20:28:20.523165
2025-03-08 20:26:02.757290
2025-03-08 20:28:26.042258
2025-03-08 20:25:54.865173
2025-03-08 20:28:17.253310
2025-03-08 20:28:33.240324
2025-03-08 20:28:38.122160
2025-03-08 20:28:33.972202
2025-03-08 20:28:29.633176
2025-03-08 20:28:43.317198
2025-03-08 20:26:20.346266
2025-03-08 20:28:39.684144
2025-03-08 20:28:39.673254
2025-03-08 20:28:38.746214
2025-03-08 20:21:58.086225
2025-03-08 20:28:41.363154
2025-03-08 20:28:43.637186
2025-03-08 20:28:47.248248
2025-03-08 20:28:41.221158
2025-03-08 20:28:35.043169
2025-03-08 20:28:44.920172
2025-03-08 20:28:44.108252
2025-03-08 20:28:50.314206
2025-03-08 20:22:39.716317
2025-03-08 20:28:48.469168
2025-03-08 20:28:44.051210
2025-03-08 20:28:46.739910
2025-03-08 20:28:56.508165
2025-03-08 20:28:57.082181
2025-03-08 20:22:18.443284
2025-03-08 20:28:50.338212
2025-03-08 20:29:01.006230
2025-03-08 20:28:51.660194
2025-03-08 20:28:57.838254
2025-03-08 20:29:01.074795
2025-03-08 20:29:00.267275
2025-03-08 20:29:05.577164
2025-03-08 20:29:02.968178
2025-03-08 20:22:10.982257
2025-03-08 20:29:06.409243
2025-03-08 20:29:10.569167
2025-03-08 20:29:12.717235
2025-03-08 20:29:05.103186
2025-03-08 20:29:14.184180
2025-03-08 20:28:59.386217
2025-03-08 20:29:15.730256
2025-03-08 20:29:13.234142
2025-03-08 20:29:10.558242
2025-03-08 20:29:19.249211
2025-03-08 20:29:09.790229
2025-03-08 20:29:16.817195
2025-03-08 20:29:07.683301
2025-03-08 20:29:10.733271
2025-03-08 20:29:14.393315
2025-03-08 20:29:20.102791
2025-03-08 20:29:27.106165
2025-03-08 20:29:27.897174
2025-03-08 20:29:23.524148
2025-03-08 20:27:03.924247
2025-03-08 20:29:18.382182
2025-03-08 20:29:31.458155
2025-03-08 20:29:27.430182
2025-03-08 20:29:30.310202
2025-03-08 20:29:34.148617
2025-03-08 20:29:36.067279
2025-03-08 20:24:56.814224
2025-03-08 20:29:34.915159
2025-03-08 20:27:34.105237
2025-03-08 20:29:40.052476
2025-03-08 20:29:31.700253
2025-03-08 20:29:31.048234
2025-03-08 20:29:44.491178
2025-03-08 20:29:33.467178
2025-03-08 20:23:08.480411
2025-03-08 20:25:14.066227
2025-03-08 20:28:08.241201
2025-03-08 20:29:35.053182
2025-03-08 20:29:34.838174
2025-03-08 20:29:41.547272
2025-03-08 20:27:39.310353
2025-03-08 20:29:49.030151
2025-03-08 20:29:34.975186
2025-03-08 20:29:35.077180
2025-03-08 20:29:50.523158
2025-03-08 20:27:32.664275
2025-03-08 20:29:52.701166
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
