Beginning of run
landscape params:
2025-03-08 20:19:46.124253
2025-03-08 20:19:47.213804
2025-03-08 20:19:45.847114
2025-03-08 20:19:47.870656
2025-03-08 20:19:46.843069
2025-03-08 20:19:48.726319
2025-03-08 20:19:46.621286
2025-03-08 20:19:49.551270
2025-03-08 20:19:49.058989
2025-03-08 20:19:50.115208
2025-03-08 20:19:50.403068
2025-03-08 20:19:49.869249
2025-03-08 20:19:49.892110
2025-03-08 20:19:50.912245
2025-03-08 20:19:49.498336
2025-03-08 20:19:51.758183
2025-03-08 20:19:51.991350
2025-03-08 20:19:50.681834
2025-03-08 20:19:51.284304
2025-03-08 20:19:52.047308
2025-03-08 20:19:52.110934
2025-03-08 20:19:53.371282
2025-03-08 20:19:53.620271
2025-03-08 20:19:52.380357
2025-03-08 20:19:53.165344
2025-03-08 20:19:55.358954
2025-03-08 20:19:53.201265
2025-03-08 20:19:55.794493
2025-03-08 20:19:54.233311
2025-03-08 20:19:55.355265
2025-03-08 20:19:56.699255
2025-03-08 20:19:55.345549
2025-03-08 20:19:56.418276
2025-03-08 20:19:58.270328
2025-03-08 20:19:57.417153
2025-03-08 20:19:57.148408
2025-03-08 20:19:59.523364
2025-03-08 20:20:01.975855
2025-03-08 20:20:00.111261
2025-03-08 20:19:59.959264
2025-03-08 20:19:59.126113
2025-03-08 20:20:03.069369
2025-03-08 20:20:03.616310
2025-03-08 20:20:04.777339
2025-03-08 20:20:02.006951
2025-03-08 20:20:01.784559
2025-03-08 20:20:01.216253
2025-03-08 20:20:05.000297
2025-03-08 20:20:07.030299
2025-03-08 20:20:05.303447
2025-03-08 20:20:06.751100
2025-03-08 20:20:06.747255
2025-03-08 20:20:10.017333
2025-03-08 20:20:03.844312
2025-03-08 20:20:10.673578
2025-03-08 20:20:08.226319
2025-03-08 20:20:10.774261
2025-03-08 20:20:10.759274
2025-03-08 20:20:13.892235
2025-03-08 20:20:08.565286
2025-03-08 20:20:11.484278
2025-03-08 20:20:14.024359
2025-03-08 20:20:14.358398
2025-03-08 20:20:16.163304
2025-03-08 20:20:18.986444
2025-03-08 20:20:18.845355
2025-03-08 20:20:18.400282
2025-03-08 20:20:18.997290
2025-03-08 20:20:18.464290
2025-03-08 20:20:14.960392
2025-03-08 20:20:20.661260
2025-03-08 20:20:25.504100
2025-03-08 20:20:20.434370
2025-03-08 20:20:24.674428
2025-03-08 20:19:49.301411
2025-03-08 20:20:23.001263
2025-03-08 20:20:26.306264
2025-03-08 20:20:21.075269
2025-03-08 20:20:25.902476
2025-03-08 20:20:27.336434
2025-03-08 20:20:28.227729
2025-03-08 20:19:45.880260
2025-03-08 20:20:32.515260
2025-03-08 20:20:30.294700
2025-03-08 20:20:33.012276
2025-03-08 20:20:33.252299
2025-03-08 20:20:28.261285
2025-03-08 20:20:38.095004
2025-03-08 20:20:37.543356
2025-03-08 20:20:32.782242
2025-03-08 20:20:35.145307
2025-03-08 20:20:34.940273
2025-03-08 20:20:38.473318
2025-03-08 20:20:41.085436
2025-03-08 20:20:42.784688
2025-03-08 20:20:40.197410
2025-03-08 20:20:41.153314
2025-03-08 20:20:44.588356
2025-03-08 20:20:41.323368
2025-03-08 20:20:47.607306
2025-03-08 20:20:46.391702
2025-03-08 20:20:38.145329
2025-03-08 20:20:48.154292
2025-03-08 20:20:40.943440
2025-03-08 20:20:43.322272
2025-03-08 20:20:49.717380
2025-03-08 20:20:43.452298
2025-03-08 20:20:45.685266
2025-03-08 20:20:55.871264
2025-03-08 20:20:54.798252
2025-03-08 20:20:53.237337
2025-03-08 20:20:53.346317
2025-03-08 20:20:55.429289
2025-03-08 20:20:57.261257
2025-03-08 20:20:58.223261
2025-03-08 20:21:05.205406
2025-03-08 20:21:04.881295
2025-03-08 20:20:59.929288
2025-03-08 20:20:56.109840
2025-03-08 20:21:00.883243
2025-03-08 20:20:55.223269
2025-03-08 20:19:53.917353
2025-03-08 20:21:06.885416
2025-03-08 20:21:11.038669
2025-03-08 20:21:05.402697
2025-03-08 20:21:11.507832
2025-03-08 20:21:11.793339
2025-03-08 20:19:57.459270
2025-03-08 20:21:10.770260
2025-03-08 20:21:14.139557
2025-03-08 20:21:12.632285
2025-03-08 20:21:12.650094
2025-03-08 20:21:09.236265
2025-03-08 20:21:20.181275
2025-03-08 20:21:20.814255
2025-03-08 20:21:14.168215
2025-03-08 20:20:03.761460
2025-03-08 20:21:20.354342
2025-03-08 20:21:20.478370
2025-03-08 20:20:09.330706
2025-03-08 20:21:20.067250
2025-03-08 20:21:28.974280
2025-03-08 20:21:29.633280
2025-03-08 20:21:31.217398
2025-03-08 20:21:27.719251
2025-03-08 20:21:27.992385
2025-03-08 20:21:30.578257
2025-03-08 20:21:37.883783
2025-03-08 20:21:40.321291
2025-03-08 20:21:38.949427
2025-03-08 20:21:33.084259
2025-03-08 20:21:27.547268
2025-03-08 20:21:35.770297
2025-03-08 20:21:41.430534
2025-03-08 20:21:41.752440
2025-03-08 20:21:36.596411
2025-03-08 20:21:41.192274
2025-03-08 20:21:49.370234
2025-03-08 20:21:48.456311
2025-03-08 20:21:49.549297
2025-03-08 20:21:44.573769
2025-03-08 20:21:56.008313
2025-03-08 20:21:59.920246
2025-03-08 20:21:56.329294
2025-03-08 20:21:59.395268
2025-03-08 20:22:00.220373
2025-03-08 20:21:53.659337
2025-03-08 20:21:55.809280
2025-03-08 20:20:35.440326
2025-03-08 20:21:57.811278
2025-03-08 20:20:17.938381
2025-03-08 20:22:09.103466
2025-03-08 20:22:05.368474
2025-03-08 20:21:57.663276
2025-03-08 20:20:36.630780
2025-03-08 20:22:06.136380
2025-03-08 20:22:13.313446
2025-03-08 20:22:13.287731
2025-03-08 20:22:08.237720
2025-03-08 20:20:25.466310
2025-03-08 20:22:11.522759
2025-03-08 20:22:13.845716
2025-03-08 20:22:21.435255
2025-03-08 20:20:36.563362
2025-03-08 20:22:15.137319
2025-03-08 20:22:22.071367
2025-03-08 20:22:26.941746
2025-03-08 20:22:32.739275
2025-03-08 20:22:22.068696
2025-03-08 20:22:24.829293
2025-03-08 20:20:34.674311
2025-03-08 20:22:22.035268
2025-03-08 20:22:32.049254
2025-03-08 20:22:29.731265
2025-03-08 20:22:26.096279
2025-03-08 20:22:35.050296
2025-03-08 20:22:39.907360
2025-03-08 20:22:38.908463
2025-03-08 20:22:32.204260
2025-03-08 20:19:51.722220
2025-03-08 20:22:41.168326
2025-03-08 20:22:43.752364
2025-03-08 20:22:40.542383
2025-03-08 20:22:45.688360
2025-03-08 20:22:48.047308
2025-03-08 20:22:53.242337
2025-03-08 20:22:46.967787
2025-03-08 20:22:54.234304
2025-03-08 20:22:51.632417
2025-03-08 20:22:54.015384
2025-03-08 20:22:44.585336
2025-03-08 20:22:51.499298
2025-03-08 20:22:55.513286
2025-03-08 20:22:52.384319
2025-03-08 20:21:04.715449
2025-03-08 20:23:09.385449
2025-03-08 20:23:11.440364
2025-03-08 20:23:07.822337
2025-03-08 20:23:10.906299
2025-03-08 20:23:17.940669
2025-03-08 20:23:07.634296
2025-03-08 20:23:08.632297
2025-03-08 20:23:13.739408
2025-03-08 20:23:15.147267
2025-03-08 20:21:00.883565
2025-03-08 20:23:13.261174
2025-03-08 20:23:14.646349
2025-03-08 20:23:16.302344
2025-03-08 20:23:16.243313
2025-03-08 20:23:28.360320
2025-03-08 20:23:25.582260
2025-03-08 20:23:31.229017
2025-03-08 20:23:23.314327
2025-03-08 20:23:24.551762
2025-03-08 20:23:25.621285
2025-03-08 20:21:15.470494
2025-03-08 20:23:37.973360
2025-03-08 20:23:20.736263
2025-03-08 20:19:50.629250
2025-03-08 20:23:31.774460
2025-03-08 20:23:29.467341
2025-03-08 20:23:34.639390
2025-03-08 20:23:42.078431
2025-03-08 20:23:35.187332
2025-03-08 20:23:40.848296
2025-03-08 20:23:37.493355
2025-03-08 20:23:42.472068
2025-03-08 20:23:43.825363
2025-03-08 20:20:01.472277
2025-03-08 20:23:44.020300
2025-03-08 20:23:44.498397
2025-03-08 20:21:28.712487
2025-03-08 20:23:45.546382
2025-03-08 20:23:42.209449
2025-03-08 20:21:36.849321
2025-03-08 20:21:25.045363
2025-03-08 20:23:51.378342
2025-03-08 20:23:54.671258
2025-03-08 20:23:53.841361
2025-03-08 20:23:57.444333
2025-03-08 20:23:59.570336
2025-03-08 20:23:51.503419
2025-03-08 20:23:55.569270
2025-03-08 20:23:55.717288
2025-03-08 20:23:58.272293
2025-03-08 20:24:00.297390
2025-03-08 20:24:07.539266
2025-03-08 20:24:03.489261
2025-03-08 20:24:00.307407
2025-03-08 20:23:58.258353
2025-03-08 20:23:54.671288
2025-03-08 20:23:57.123436
2025-03-08 20:24:11.340408
2025-03-08 20:24:14.746217
2025-03-08 20:24:13.387336
2025-03-08 20:20:02.159297
2025-03-08 20:21:29.930806
2025-03-08 20:24:20.738290
2025-03-08 20:24:14.899971
2025-03-08 20:24:12.630343
2025-03-08 20:21:35.291409
2025-03-08 20:24:13.285321
2025-03-08 20:24:26.826319
2025-03-08 20:24:18.692299
2025-03-08 20:24:16.371431
2025-03-08 20:24:17.783319
2025-03-08 20:24:23.862388
2025-03-08 20:24:27.493257
2025-03-08 20:24:25.948241
2025-03-08 20:20:18.622338
2025-03-08 20:20:21.277449
2025-03-08 20:24:25.698259
2025-03-08 20:24:21.795315
2025-03-08 20:24:30.071413
2025-03-08 20:19:47.342454
2025-03-08 20:21:55.974363
2025-03-08 20:24:40.080389
2025-03-08 20:24:24.032306
2025-03-08 20:24:41.940808
2025-03-08 20:24:24.256367
2025-03-08 20:24:43.488307
2025-03-08 20:24:42.350237
2025-03-08 20:24:39.441270
2025-03-08 20:24:40.366292
2025-03-08 20:24:28.313661
2025-03-08 20:24:39.034321
2025-03-08 20:24:41.216994
2025-03-08 20:24:43.475295
2025-03-08 20:24:53.777266
2025-03-08 20:22:21.361511
2025-03-08 20:24:49.187245
2025-03-08 20:24:55.696287
2025-03-08 20:24:45.690714
2025-03-08 20:24:51.489278
2025-03-08 20:24:51.641304
2025-03-08 20:24:42.214117
2025-03-08 20:22:35.622157
2025-03-08 20:25:02.809393
2025-03-08 20:24:55.247244
2025-03-08 20:24:56.560304
2025-03-08 20:24:56.898377
2025-03-08 20:24:53.976994
2025-03-08 20:22:02.694444
2025-03-08 20:24:59.433555
2025-03-08 20:25:04.349416
2025-03-08 20:22:35.607536
2025-03-08 20:24:57.921793
2025-03-08 20:22:19.701342
2025-03-08 20:24:58.295399
2025-03-08 20:25:00.037623
2025-03-08 20:25:08.426498
2025-03-08 20:25:09.978467
2025-03-08 20:25:14.637357
2025-03-08 20:25:14.192252
2025-03-08 20:25:10.302316
2025-03-08 20:25:09.742458
2025-03-08 20:20:33.268145
2025-03-08 20:25:05.618330
2025-03-08 20:25:15.009269
2025-03-08 20:25:23.294270
2025-03-08 20:25:21.105379
2025-03-08 20:25:20.648277
2025-03-08 20:25:17.440282
2025-03-08 20:25:12.616296
2025-03-08 20:20:33.037073
2025-03-08 20:22:31.532423
2025-03-08 20:25:21.561373
2025-03-08 20:25:26.047082
2025-03-08 20:25:06.927396
2025-03-08 20:25:20.306362
2025-03-08 20:25:18.129940
2025-03-08 20:19:50.602724
2025-03-08 20:25:20.316333
2025-03-08 20:25:28.843350
2025-03-08 20:25:18.666351
2025-03-08 20:25:30.136378
2025-03-08 20:25:27.837242
2025-03-08 20:25:32.683278
2025-03-08 20:25:34.052378
2025-03-08 20:25:31.635256
2025-03-08 20:21:05.449432
2025-03-08 20:25:32.672300
2025-03-08 20:25:18.905539
2025-03-08 20:25:30.561368
2025-03-08 20:25:25.413295
2025-03-08 20:25:44.402382
2025-03-08 20:25:37.282273
2025-03-08 20:25:39.739261
2025-03-08 20:25:33.335271
2025-03-08 20:25:38.775521
2025-03-08 20:25:42.273390
2025-03-08 20:22:54.284402
2025-03-08 20:25:44.525266
2025-03-08 20:25:47.429343
2025-03-08 20:25:43.297301
2025-03-08 20:25:41.585400
2025-03-08 20:19:57.841383
2025-03-08 20:25:46.530335
2025-03-08 20:25:45.644299
2025-03-08 20:25:50.802265
2025-03-08 20:25:44.121971
2025-03-08 20:23:40.042080
2025-03-08 20:25:52.546360
2025-03-08 20:25:57.657413
2025-03-08 20:25:42.257495
2025-03-08 20:25:43.746936
2025-03-08 20:25:46.455361
2025-03-08 20:25:49.191131
2025-03-08 20:19:54.863313
2025-03-08 20:25:52.644284
2025-03-08 20:25:54.860286
2025-03-08 20:25:57.681916
2025-03-08 20:25:56.400257
2025-03-08 20:26:00.305284
2025-03-08 20:26:04.340308
2025-03-08 20:26:01.240324
2025-03-08 20:26:07.450486
2025-03-08 20:26:09.472333
2025-03-08 20:25:57.692325
2025-03-08 20:26:01.505272
2025-03-08 20:26:07.249324
2025-03-08 20:26:05.231258
2025-03-08 20:21:06.232281
2025-03-08 20:26:04.806331
2025-03-08 20:26:15.353241
2025-03-08 20:26:10.641316
2025-03-08 20:26:18.613278
2025-03-08 20:26:20.942478
2025-03-08 20:26:09.943327
2025-03-08 20:26:08.618447
2025-03-08 20:26:11.546406
2025-03-08 20:26:13.477382
2025-03-08 20:26:20.315303
2025-03-08 20:26:15.222295
2025-03-08 20:26:10.696305
2025-03-08 20:26:14.731289
2025-03-08 20:26:20.596309
2025-03-08 20:26:19.509506
2025-03-08 20:26:19.999342
2025-03-08 20:23:29.686399
2025-03-08 20:26:25.251320
2025-03-08 20:26:32.376295
2025-03-08 20:26:25.637937
2025-03-08 20:26:23.512966
2025-03-08 20:26:29.236357
2025-03-08 20:21:32.109652
2025-03-08 20:26:34.965323
2025-03-08 20:26:39.907016
2025-03-08 20:26:32.958337
2025-03-08 20:26:28.727332
2025-03-08 20:26:24.115304
2025-03-08 20:26:29.756442
2025-03-08 20:26:38.414383
2025-03-08 20:26:39.162459
2025-03-08 20:21:34.396476
2025-03-08 20:26:45.700286
2025-03-08 20:26:33.553304
2025-03-08 20:26:34.435345
2025-03-08 20:26:41.426313
2025-03-08 20:26:44.770273
2025-03-08 20:26:38.651393
2025-03-08 20:23:59.962366
2025-03-08 20:20:09.461900
2025-03-08 20:24:09.743569
2025-03-08 20:26:41.236372
2025-03-08 20:26:48.025266
2025-03-08 20:26:50.756335
2025-03-08 20:26:39.704345
2025-03-08 20:26:42.791455
2025-03-08 20:26:52.417277
2025-03-08 20:26:50.525259
2025-03-08 20:20:27.478355
2025-03-08 20:26:52.083440
2025-03-08 20:21:55.027594
2025-03-08 20:26:57.116244
2025-03-08 20:26:50.592352
2025-03-08 20:27:03.869240
2025-03-08 20:26:52.079344
2025-03-08 20:26:58.372293
2025-03-08 20:26:51.373331
2025-03-08 20:27:04.691311
2025-03-08 20:27:05.446415
2025-03-08 20:24:07.536360
2025-03-08 20:24:44.570474
2025-03-08 20:26:59.776295
2025-03-08 20:26:58.984311
2025-03-08 20:27:03.743414
2025-03-08 20:27:08.332350
2025-03-08 20:27:01.530355
2025-03-08 20:24:15.133340
2025-03-08 20:26:59.027282
2025-03-08 20:21:58.398307
2025-03-08 20:27:05.377442
2025-03-08 20:27:10.175343
2025-03-08 20:27:12.354264
2025-03-08 20:27:16.415285
2025-03-08 20:27:15.842339
2025-03-08 20:27:17.933320
2025-03-08 20:27:11.586367
2025-03-08 20:27:11.271285
2025-03-08 20:27:09.421373
2025-03-08 20:27:17.714414
2025-03-08 20:27:27.442354
2025-03-08 20:27:22.268500
2025-03-08 20:27:21.478583
2025-03-08 20:27:21.280243
2025-03-08 20:27:25.979094
2025-03-08 20:27:27.547251
2025-03-08 20:27:15.942374
2025-03-08 20:27:28.909327
2025-03-08 20:27:33.128406
2025-03-08 20:27:24.978362
2025-03-08 20:27:21.740866
2025-03-08 20:27:25.636450
2025-03-08 20:27:30.822314
2025-03-08 20:20:16.444424
2025-03-08 20:24:54.212290
2025-03-08 20:24:40.356459
2025-03-08 20:27:30.976711
2025-03-08 20:27:32.864557
2025-03-08 20:27:37.302336
2025-03-08 20:27:31.468248
2025-03-08 20:27:40.902363
2025-03-08 20:27:33.211289
2025-03-08 20:20:33.049473
2025-03-08 20:27:36.714386
2025-03-08 20:27:43.560256
2025-03-08 20:27:44.071245
2025-03-08 20:27:45.289377
2025-03-08 20:25:26.621422
2025-03-08 20:27:44.615907
2025-03-08 20:27:44.463241
2025-03-08 20:27:38.920365
2025-03-08 20:25:13.390368
2025-03-08 20:27:50.110326
2025-03-08 20:27:56.634320
2025-03-08 20:27:47.326365
2025-03-08 20:27:57.130265
2025-03-08 20:27:45.523304
2025-03-08 20:27:47.167411
2025-03-08 20:27:56.801309
2025-03-08 20:27:50.206286
2025-03-08 20:27:55.607253
2025-03-08 20:27:50.998327
2025-03-08 20:27:59.501360
2025-03-08 20:25:19.323357
2025-03-08 20:27:54.029408
2025-03-08 20:27:59.808292
2025-03-08 20:27:58.954314
2025-03-08 20:28:09.456368
2025-03-08 20:27:58.716492
2025-03-08 20:28:10.159522
2025-03-08 20:28:03.777367
2025-03-08 20:25:23.320366
2025-03-08 20:28:13.247340
2025-03-08 20:25:39.739576
2025-03-08 20:28:11.580335
2025-03-08 20:28:13.402457
2025-03-08 20:28:11.141258
2025-03-08 20:28:12.341630
2025-03-08 20:28:09.497291
2025-03-08 20:28:14.858304
2025-03-08 20:28:09.449289
2025-03-08 20:25:16.958597
2025-03-08 20:28:21.484284
2025-03-08 20:28:10.148367
2025-03-08 20:28:10.537417
2025-03-08 20:22:35.708543
2025-03-08 20:28:23.270699
2025-03-08 20:20:55.645309
2025-03-08 20:28:11.761304
2025-03-08 20:28:26.238253
2025-03-08 20:28:21.537273
2025-03-08 20:28:27.871325
2025-03-08 20:28:27.753500
2025-03-08 20:28:23.270328
2025-03-08 20:23:12.954409
2025-03-08 20:26:04.236493
2025-03-08 20:28:32.987428
2025-03-08 20:28:20.865381
2025-03-08 20:28:28.273283
2025-03-08 20:28:28.446303
2025-03-08 20:28:38.567301
2025-03-08 20:28:30.081363
2025-03-08 20:28:39.367303
2025-03-08 20:28:40.135428
2025-03-08 20:28:28.639406
2025-03-08 20:28:39.391991
2025-03-08 20:22:32.473349
2025-03-08 20:28:32.976327
2025-03-08 20:28:37.427057
2025-03-08 20:28:40.425336
2025-03-08 20:28:28.824297
2025-03-08 20:28:40.205365
2025-03-08 20:28:45.238394
2025-03-08 20:28:38.025324
2025-03-08 20:28:49.318250
2025-03-08 20:21:02.573496
2025-03-08 20:28:52.332399
2025-03-08 20:28:52.342277
2025-03-08 20:28:52.199496
2025-03-08 20:28:53.440320
2025-03-08 20:28:39.065300
2025-03-08 20:28:49.361251
2025-03-08 20:21:20.492382
2025-03-08 20:28:45.403343
2025-03-08 20:28:54.281347
2025-03-08 20:28:54.731342
2025-03-08 20:28:52.677359
2025-03-08 20:29:05.487279
2025-03-08 20:28:54.177369
2025-03-08 20:28:54.896319
2025-03-08 20:29:04.226139
2025-03-08 20:26:44.730274
2025-03-08 20:29:08.567073
2025-03-08 20:28:57.141433
2025-03-08 20:28:58.388272
2025-03-08 20:29:00.557310
2025-03-08 20:29:04.449282
2025-03-08 20:29:04.660261
2025-03-08 20:29:10.793089
2025-03-08 20:29:16.661446
2025-03-08 20:26:15.162372
2025-03-08 20:29:16.284333
2025-03-08 20:29:09.713325
2025-03-08 20:29:00.716356
2025-03-08 20:29:12.889259
2025-03-08 20:29:08.871359
2025-03-08 20:29:09.686308
2025-03-08 20:29:18.263304
2025-03-08 20:21:24.332537
2025-03-08 20:29:20.409404
2025-03-08 20:21:41.207287
2025-03-08 20:29:17.632321
2025-03-08 20:29:25.841266
2025-03-08 20:29:19.701411
2025-03-08 20:29:17.374297
2025-03-08 20:29:22.767246
2025-03-08 20:29:17.002318
2025-03-08 20:27:05.510375
2025-03-08 20:29:19.853340
2025-03-08 20:29:27.321360
2025-03-08 20:29:35.680237
2025-03-08 20:29:31.884783
2025-03-08 20:29:27.344716
2025-03-08 20:27:04.055390
2025-03-08 20:29:32.322375
2025-03-08 20:29:36.443333
2025-03-08 20:24:38.956613
2025-03-08 20:24:06.101369
2025-03-08 20:24:14.912493
2025-03-08 20:29:27.620560
2025-03-08 20:29:27.632318
2025-03-08 20:29:29.729292
2025-03-08 20:29:37.535347
2025-03-08 20:29:42.516045
2025-03-08 20:29:42.387378
2025-03-08 20:29:40.565419
2025-03-08 20:29:33.874331
2025-03-08 20:29:44.872354
2025-03-08 20:29:42.473406
2025-03-08 20:29:48.045556
2025-03-08 20:29:42.932368
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61066, 61307, 877, 61695, 877, 61594, 61569, 61575, 877, 61992, 877, 61993, 877, 877, 60284, 61696, 61569, 61995, 61696, 61996, 877, 61177, 61995, 877, 61993, 877, 877, 877, 61992, 60593, 61992, 877, 877, 877, 877, 61594, 60595, 877, 877, 61992, 61491, 877, 61311, 877, 877, 877, 877, 877, 61995, 60616, 877, 877, 60137, 61994, 61700, 61995, 877, 59486, 61997, 877, 877, 61696, 61700, 877, 61696, 877, 60259, 57926, 61699, 877, 877, 877, 62067, 61995, 877, 877, 61309, 877, 61699, 59914, 61994, 59460, 61175, 877, 60595, 877, 61066, 61695, 877, 61570, 61699, 877, 877, 61992, 61298, 877, 59460, 877, 60141, 62067]
