Beginning of run
landscape params:
2025-03-08 20:19:10.924984
2025-03-08 20:19:09.885487
2025-03-08 20:19:10.821771
2025-03-08 20:19:12.359248
2025-03-08 20:19:12.496782
2025-03-08 20:19:13.710310
2025-03-08 20:19:13.743133
2025-03-08 20:19:13.920063
2025-03-08 20:19:12.791388
2025-03-08 20:19:12.106485
2025-03-08 20:19:13.405126
2025-03-08 20:19:13.649103
2025-03-08 20:19:14.812896
2025-03-08 20:19:15.041935
2025-03-08 20:19:15.474357
2025-03-08 20:19:15.877464
2025-03-08 20:19:15.183156
2025-03-08 20:19:14.395581
2025-03-08 20:19:16.515258
2025-03-08 20:19:15.515483
2025-03-08 20:19:15.522823
2025-03-08 20:19:16.925148
2025-03-08 20:19:15.875153
2025-03-08 20:19:17.505759
2025-03-08 20:19:15.476688
2025-03-08 20:19:17.208197
2025-03-08 20:19:18.548081
2025-03-08 20:19:17.629868
2025-03-08 20:19:17.669832
2025-03-08 20:19:17.273121
2025-03-08 20:19:18.100123
2025-03-08 20:19:18.665401
2025-03-08 20:19:18.509568
2025-03-08 20:19:20.146272
2025-03-08 20:19:19.797187
2025-03-08 20:19:20.458149
2025-03-08 20:19:21.762119
2025-03-08 20:19:21.248175
2025-03-08 20:19:20.568127
2025-03-08 20:19:23.582121
2025-03-08 20:19:20.694999
2025-03-08 20:19:21.560743
2025-03-08 20:19:22.420592
2025-03-08 20:19:22.053082
2025-03-08 20:19:24.040086
2025-03-08 20:19:21.683333
2025-03-08 20:19:24.144681
2025-03-08 20:19:24.785104
2025-03-08 20:19:21.976196
2025-03-08 20:19:25.447506
2025-03-08 20:19:24.952083
2025-03-08 20:19:26.292139
2025-03-08 20:19:28.342120
2025-03-08 20:19:27.055117
2025-03-08 20:19:30.711900
2025-03-08 20:19:27.492104
2025-03-08 20:19:27.108152
2025-03-08 20:19:27.816588
2025-03-08 20:19:28.206194
2025-03-08 20:19:30.960148
2025-03-08 20:19:32.266165
2025-03-08 20:19:30.407202
2025-03-08 20:19:33.398203
2025-03-08 20:19:32.471095
2025-03-08 20:19:32.114251
2025-03-08 20:19:36.335150
2025-03-08 20:19:33.739692
2025-03-08 20:19:33.761089
2025-03-08 20:19:35.246093
2025-03-08 20:19:33.783120
2025-03-08 20:19:37.274226
2025-03-08 20:19:34.185048
2025-03-08 20:19:38.327109
2025-03-08 20:19:37.965131
2025-03-08 20:19:41.084199
2025-03-08 20:19:39.898871
2025-03-08 20:19:36.268129
2025-03-08 20:19:41.815798
2025-03-08 20:19:44.335127
2025-03-08 20:19:44.185168
2025-03-08 20:19:42.545224
2025-03-08 20:19:41.813192
2025-03-08 20:19:43.432086
2025-03-08 20:19:45.816437
2025-03-08 20:19:47.419089
2025-03-08 20:19:42.795196
2025-03-08 20:19:51.139145
2025-03-08 20:19:46.866109
2025-03-08 20:19:50.770103
2025-03-08 20:19:48.121117
2025-03-08 20:19:45.863242
2025-03-08 20:19:52.348112
2025-03-08 20:19:51.391120
2025-03-08 20:19:51.675138
2025-03-08 20:19:53.018166
2025-03-08 20:19:53.966137
2025-03-08 20:19:55.513108
2025-03-08 20:19:56.586101
2025-03-08 20:19:56.575109
2025-03-08 20:19:52.126099
2025-03-08 20:20:00.409125
2025-03-08 20:19:56.575534
2025-03-08 20:20:02.121198
2025-03-08 20:19:56.866200
2025-03-08 20:19:59.143235
2025-03-08 20:20:03.236163
2025-03-08 20:20:01.787113
2025-03-08 20:20:04.642293
2025-03-08 20:20:00.090261
2025-03-08 20:20:06.760268
2025-03-08 20:19:58.939188
2025-03-08 20:20:02.493130
2025-03-08 20:20:11.614129
2025-03-08 20:20:10.569159
2025-03-08 20:20:06.783153
2025-03-08 20:20:01.476115
2025-03-08 20:20:11.608510
2025-03-08 20:20:11.279948
2025-03-08 20:19:19.711435
2025-03-08 20:19:15.490115
2025-03-08 20:20:18.012102
2025-03-08 20:20:14.046123
2025-03-08 20:20:17.905088
2025-03-08 20:20:11.219124
2025-03-08 20:20:12.371164
2025-03-08 20:20:18.274244
2025-03-08 20:20:20.133883
2025-03-08 20:20:19.509276
2025-03-08 20:20:25.848135
2025-03-08 20:20:22.449139
2025-03-08 20:20:24.769181
2025-03-08 20:20:13.986136
2025-03-08 20:20:21.130245
2025-03-08 20:20:19.973211
2025-03-08 20:20:25.848413
2025-03-08 20:20:26.781135
2025-03-08 20:20:19.450102
2025-03-08 20:20:27.456134
2025-03-08 20:20:29.648197
2025-03-08 20:19:25.443617
2025-03-08 20:20:26.530080
2025-03-08 20:20:34.384123
2025-03-08 20:20:27.688114
2025-03-08 20:20:35.657949
2025-03-08 20:20:32.614136
2025-03-08 20:20:36.142126
2025-03-08 20:20:36.686950
2025-03-08 20:20:38.577103
2025-03-08 20:19:29.175682
2025-03-08 20:20:39.875127
2025-03-08 20:20:45.960138
2025-03-08 20:20:46.403279
2025-03-08 20:20:47.565172
2025-03-08 20:20:40.722220
2025-03-08 20:20:39.460758
2025-03-08 20:20:46.573128
2025-03-08 20:20:43.098114
2025-03-08 20:20:46.157297
2025-03-08 20:20:35.449065
2025-03-08 20:20:53.828091
2025-03-08 20:20:54.742543
2025-03-08 20:20:54.430287
2025-03-08 20:20:34.765150
2025-03-08 20:20:53.341246
2025-03-08 20:20:51.126244
2025-03-08 20:20:45.451136
2025-03-08 20:20:56.510686
2025-03-08 20:21:00.777081
2025-03-08 20:20:59.181143
2025-03-08 20:20:57.642159
2025-03-08 20:20:58.910164
2025-03-08 20:20:57.689155
2025-03-08 20:20:59.888893
2025-03-08 20:21:02.209109
2025-03-08 20:21:03.405175
2025-03-08 20:19:36.241094
2025-03-08 20:21:03.397140
2025-03-08 20:21:01.488977
2025-03-08 20:21:11.633248
2025-03-08 20:21:10.250842
2025-03-08 20:21:08.614290
2025-03-08 20:21:09.089211
2025-03-08 20:21:14.224674
2025-03-08 20:21:11.273121
2025-03-08 20:21:13.045238
2025-03-08 20:21:12.412110
2025-03-08 20:21:11.046151
2025-03-08 20:21:11.036174
2025-03-08 20:21:18.735201
2025-03-08 20:21:16.139199
2025-03-08 20:21:20.194269
2025-03-08 20:21:16.361207
2025-03-08 20:21:26.452119
2025-03-08 20:19:41.909222
2025-03-08 20:21:25.520762
2025-03-08 20:21:18.107162
2025-03-08 20:21:31.096110
2025-03-08 20:21:26.802345
2025-03-08 20:21:32.939178
2025-03-08 20:21:19.889252
2025-03-08 20:21:33.812206
2025-03-08 20:21:35.521121
2025-03-08 20:21:27.148169
2025-03-08 20:21:32.722165
2025-03-08 20:19:53.353175
2025-03-08 20:21:27.159174
2025-03-08 20:21:42.165121
2025-03-08 20:21:37.161330
2025-03-08 20:19:12.389492
2025-03-08 20:21:33.882195
2025-03-08 20:21:24.295125
2025-03-08 20:21:43.841987
2025-03-08 20:21:36.164849
2025-03-08 20:21:45.344128
2025-03-08 20:21:40.445207
2025-03-08 20:21:35.963229
2025-03-08 20:21:42.942117
2025-03-08 20:21:44.415149
2025-03-08 20:21:51.551159
2025-03-08 20:21:54.874217
2025-03-08 20:19:59.208168
2025-03-08 20:21:54.071055
2025-03-08 20:21:57.009156
2025-03-08 20:21:50.328130
2025-03-08 20:21:56.859104
2025-03-08 20:21:56.352335
2025-03-08 20:21:53.314189
2025-03-08 20:21:58.499258
2025-03-08 20:22:00.238258
2025-03-08 20:21:54.636140
2025-03-08 20:22:01.743204
2025-03-08 20:21:52.369196
2025-03-08 20:22:08.050121
2025-03-08 20:22:01.847134
2025-03-08 20:22:09.156169
2025-03-08 20:22:06.099090
2025-03-08 20:21:56.140175
2025-03-08 20:21:57.830119
2025-03-08 20:22:05.115688
2025-03-08 20:22:08.114589
2025-03-08 20:21:59.542195
2025-03-08 20:22:14.980132
2025-03-08 20:22:09.124102
2025-03-08 20:20:13.297266
2025-03-08 20:22:16.915274
2025-03-08 20:22:19.223121
2025-03-08 20:22:20.860154
2025-03-08 20:22:14.077450
2025-03-08 20:22:21.128186
2025-03-08 20:22:13.465146
2025-03-08 20:22:12.810110
2025-03-08 20:22:22.089134
2025-03-08 20:22:13.480127
2025-03-08 20:22:22.920309
2025-03-08 20:19:26.337261
2025-03-08 20:22:22.075126
2025-03-08 20:22:19.428225
2025-03-08 20:22:33.710133
2025-03-08 20:20:23.863176
2025-03-08 20:22:31.522166
2025-03-08 20:22:19.688203
2025-03-08 20:22:29.608079
2025-03-08 20:22:26.548006
2025-03-08 20:20:23.362199
2025-03-08 20:22:21.204151
2025-03-08 20:22:32.918091
2025-03-08 20:22:26.906137
2025-03-08 20:22:21.224131
2025-03-08 20:22:23.599908
2025-03-08 20:19:36.524047
2025-03-08 20:22:33.039101
2025-03-08 20:22:35.308159
2025-03-08 20:19:18.289880
2025-03-08 20:22:42.855229
2025-03-08 20:22:35.319180
2025-03-08 20:19:25.087412
2025-03-08 20:22:37.722109
2025-03-08 20:22:45.893113
2025-03-08 20:22:35.917115
2025-03-08 20:22:46.151119
2025-03-08 20:22:40.750145
2025-03-08 20:20:24.790825
2025-03-08 20:22:45.405375
2025-03-08 20:22:44.939144
2025-03-08 20:22:49.002195
2025-03-08 20:22:51.426254
2025-03-08 20:22:46.161096
2025-03-08 20:22:44.046172
2025-03-08 20:22:55.279150
2025-03-08 20:22:43.118235
2025-03-08 20:22:57.470125
2025-03-08 20:22:53.380151
2025-03-08 20:22:52.343135
2025-03-08 20:22:57.265142
2025-03-08 20:19:18.251027
2025-03-08 20:22:46.171125
2025-03-08 20:22:46.615130
2025-03-08 20:22:50.394288
2025-03-08 20:23:04.646096
2025-03-08 20:23:04.819127
2025-03-08 20:20:39.608574
2025-03-08 20:23:06.977101
2025-03-08 20:23:08.946329
2025-03-08 20:23:06.824303
2025-03-08 20:23:10.927325
2025-03-08 20:23:07.995148
2025-03-08 20:22:57.019161
2025-03-08 20:23:02.376196
2025-03-08 20:23:08.710208
2025-03-08 20:23:09.124132
2025-03-08 20:23:10.473206
2025-03-08 20:23:06.241171
2025-03-08 20:23:04.089106
2025-03-08 20:23:10.448271
2025-03-08 20:20:57.325227
2025-03-08 20:23:19.680453
2025-03-08 20:20:52.965220
2025-03-08 20:23:07.266116
2025-03-08 20:23:10.867260
2025-03-08 20:23:13.084130
2025-03-08 20:23:21.127142
2025-03-08 20:23:16.390123
2025-03-08 20:23:21.658099
2025-03-08 20:23:19.716134
2025-03-08 20:20:42.142352
2025-03-08 20:23:19.981213
2025-03-08 20:23:15.025104
2025-03-08 20:23:20.972124
2025-03-08 20:23:24.610128
2025-03-08 20:23:21.348176
2025-03-08 20:23:27.491224
2025-03-08 20:23:33.195205
2025-03-08 20:23:28.655155
2025-03-08 20:21:05.304243
2025-03-08 20:23:34.342141
2025-03-08 20:23:28.395127
2025-03-08 20:23:37.475227
2025-03-08 20:23:35.725172
2025-03-08 20:23:34.548169
2025-03-08 20:23:29.553256
2025-03-08 20:21:17.811242
2025-03-08 20:23:35.466191
2025-03-08 20:23:28.168133
2025-03-08 20:23:35.643162
2025-03-08 20:23:41.276121
2025-03-08 20:23:28.789281
2025-03-08 20:23:42.945226
2025-03-08 20:23:33.548061
2025-03-08 20:23:41.619091
2025-03-08 20:23:31.770169
2025-03-08 20:21:16.799259
2025-03-08 20:23:46.532120
2025-03-08 20:23:52.278182
2025-03-08 20:23:51.630908
2025-03-08 20:23:56.504145
2025-03-08 20:23:55.743300
2025-03-08 20:23:55.003161
2025-03-08 20:23:45.937114
2025-03-08 20:23:47.822123
2025-03-08 20:19:40.132160
2025-03-08 20:24:03.292258
2025-03-08 20:24:03.543197
2025-03-08 20:23:54.424339
2025-03-08 20:23:58.684101
2025-03-08 20:24:00.895372
2025-03-08 20:21:36.245234
2025-03-08 20:23:55.253140
2025-03-08 20:24:03.673144
2025-03-08 20:23:57.181272
2025-03-08 20:23:56.841122
2025-03-08 20:24:08.965187
2025-03-08 20:24:04.707231
2025-03-08 20:24:08.607189
2025-03-08 20:23:59.495244
2025-03-08 20:24:14.980100
2025-03-08 20:24:09.359117
2025-03-08 20:24:11.656120
2025-03-08 20:21:41.510183
2025-03-08 20:24:18.597129
2025-03-08 20:24:01.082131
2025-03-08 20:24:11.037142
2025-03-08 20:24:14.727190
2025-03-08 20:23:59.498144
2025-03-08 20:24:17.414246
2025-03-08 20:21:44.044167
2025-03-08 20:19:17.324280
2025-03-08 20:24:16.410155
2025-03-08 20:24:22.264267
2025-03-08 20:24:22.110161
2025-03-08 20:24:25.213248
2025-03-08 20:24:15.608192
2025-03-08 20:24:15.414204
2025-03-08 20:24:18.109180
2025-03-08 20:24:27.571109
2025-03-08 20:24:23.922116
2025-03-08 20:19:57.281259
2025-03-08 20:24:20.172192
2025-03-08 20:19:53.883534
2025-03-08 20:24:24.849112
2025-03-08 20:24:26.124132
2025-03-08 20:24:20.420183
2025-03-08 20:24:29.895420
2025-03-08 20:24:24.618212
2025-03-08 20:21:57.516223
2025-03-08 20:24:37.165112
2025-03-08 20:24:28.943094
2025-03-08 20:24:38.332137
2025-03-08 20:20:12.566835
2025-03-08 20:24:37.150139
2025-03-08 20:24:39.849212
2025-03-08 20:24:30.289143
2025-03-08 20:24:35.761162
2025-03-08 20:24:37.118162
2025-03-08 20:24:37.253174
2025-03-08 20:24:43.476175
2025-03-08 20:24:36.268170
2025-03-08 20:24:38.421131
2025-03-08 20:24:38.114140
2025-03-08 20:24:37.211294
2025-03-08 20:24:45.150370
2025-03-08 20:20:14.463578
2025-03-08 20:24:49.433161
2025-03-08 20:24:35.699185
2025-03-08 20:24:49.659415
2025-03-08 20:24:51.394161
2025-03-08 20:24:42.071216
2025-03-08 20:24:45.037326
2025-03-08 20:24:39.365097
2025-03-08 20:24:42.121141
2025-03-08 20:22:44.681189
2025-03-08 20:24:52.293335
2025-03-08 20:24:56.129106
2025-03-08 20:24:49.588220
2025-03-08 20:24:57.344129
2025-03-08 20:24:56.122987
2025-03-08 20:24:52.035155
2025-03-08 20:24:54.847115
2025-03-08 20:25:01.033141
2025-03-08 20:22:14.465182
2025-03-08 20:24:56.616149
2025-03-08 20:25:01.086576
2025-03-08 20:24:56.418172
2025-03-08 20:22:38.836244
2025-03-08 20:19:15.857842
2025-03-08 20:19:26.712340
2025-03-08 20:22:52.769209
2025-03-08 20:25:03.135639
2025-03-08 20:25:09.854666
2025-03-08 20:25:09.298192
2025-03-08 20:25:06.493690
2025-03-08 20:25:05.539219
2025-03-08 20:24:55.480135
2025-03-08 20:25:04.691182
2025-03-08 20:25:08.377139
2025-03-08 20:25:08.488128
2025-03-08 20:25:14.058319
2025-03-08 20:25:05.355235
2025-03-08 20:25:21.312153
2025-03-08 20:25:10.482098
2025-03-08 20:25:09.556278
2025-03-08 20:25:16.280128
2025-03-08 20:25:21.209141
2025-03-08 20:25:21.300145
2025-03-08 20:25:13.302235
2025-03-08 20:25:18.662146
2025-03-08 20:19:31.232953
2025-03-08 20:25:17.123120
2025-03-08 20:20:39.849138
2025-03-08 20:25:20.727120
2025-03-08 20:25:22.414207
2025-03-08 20:25:28.140203
2025-03-08 20:25:22.963204
2025-03-08 20:19:23.648117
2025-03-08 20:25:27.900161
2025-03-08 20:25:31.556127
2025-03-08 20:25:28.514289
2025-03-08 20:25:29.169091
2025-03-08 20:20:34.412341
2025-03-08 20:25:34.768210
2025-03-08 20:25:37.881206
2025-03-08 20:25:27.844168
2025-03-08 20:25:30.969127
2025-03-08 20:25:32.983201
2025-03-08 20:25:30.757128
2025-03-08 20:25:40.986223
2025-03-08 20:25:30.153483
2025-03-08 20:25:37.338857
2025-03-08 20:25:32.675209
2025-03-08 20:23:06.679241
2025-03-08 20:25:42.876138
2025-03-08 20:19:39.087158
2025-03-08 20:25:39.936112
2025-03-08 20:25:47.147464
2025-03-08 20:25:36.664171
2025-03-08 20:25:42.628132
2025-03-08 20:25:38.089108
2025-03-08 20:25:47.998144
2025-03-08 20:21:02.066567
2025-03-08 20:19:37.537567
2025-03-08 20:25:44.385114
2025-03-08 20:23:22.688211
2025-03-08 20:25:53.288195
2025-03-08 20:25:51.491092
2025-03-08 20:25:54.097571
2025-03-08 20:25:51.536122
2025-03-08 20:25:48.079260
2025-03-08 20:25:55.172173
2025-03-08 20:25:56.824129
2025-03-08 20:23:37.585258
2025-03-08 20:25:54.923210
2025-03-08 20:25:48.350885
2025-03-08 20:21:03.427383
2025-03-08 20:25:54.477120
2025-03-08 20:26:00.715115
2025-03-08 20:26:05.297126
2025-03-08 20:26:05.180243
2025-03-08 20:25:58.182152
2025-03-08 20:25:54.556138
2025-03-08 20:23:58.823880
2025-03-08 20:26:02.640267
2025-03-08 20:26:11.773670
2025-03-08 20:26:08.929140
2025-03-08 20:23:44.744213
2025-03-08 20:26:05.323144
2025-03-08 20:23:53.895307
2025-03-08 20:26:15.565162
2025-03-08 20:26:14.766105
2025-03-08 20:26:16.407096
2025-03-08 20:23:38.413224
2025-03-08 20:26:09.770465
2025-03-08 20:26:12.780112
2025-03-08 20:26:14.519175
2025-03-08 20:26:12.141133
2025-03-08 20:26:10.581593
2025-03-08 20:26:15.504919
2025-03-08 20:26:25.370184
2025-03-08 20:26:22.669255
2025-03-08 20:26:10.112135
2025-03-08 20:26:11.696715
2025-03-08 20:26:19.377246
2025-03-08 20:26:16.429098
2025-03-08 20:20:03.677332
2025-03-08 20:26:26.717151
2025-03-08 20:26:26.064274
2025-03-08 20:26:29.203168
2025-03-08 20:26:22.126092
2025-03-08 20:26:20.960128
2025-03-08 20:24:04.385115
2025-03-08 20:26:34.126107
2025-03-08 20:26:25.706200
2025-03-08 20:26:31.486116
2025-03-08 20:26:39.965140
2025-03-08 20:26:31.491088
2025-03-08 20:26:33.320143
2025-03-08 20:26:39.987109
2025-03-08 20:26:41.125156
2025-03-08 20:21:31.096449
2025-03-08 20:26:32.864276
2025-03-08 20:26:38.327174
2025-03-08 20:26:46.671608
2025-03-08 20:26:47.251205
2025-03-08 20:26:45.408163
2025-03-08 20:26:39.241206
2025-03-08 20:26:32.237274
2025-03-08 20:26:41.603128
2025-03-08 20:24:30.813239
2025-03-08 20:26:31.448143
2025-03-08 20:26:37.097154
2025-03-08 20:26:46.748091
2025-03-08 20:26:39.893142
2025-03-08 20:20:25.532454
2025-03-08 20:26:37.886081
2025-03-08 20:26:51.933199
2025-03-08 20:26:51.690145
2025-03-08 20:26:46.106277
2025-03-08 20:26:42.087157
2025-03-08 20:26:51.359124
2025-03-08 20:26:57.663123
2025-03-08 20:26:57.368133
2025-03-08 20:20:00.298442
2025-03-08 20:20:24.303565
2025-03-08 20:26:57.399139
2025-03-08 20:27:02.649094
2025-03-08 20:26:57.937168
2025-03-08 20:26:58.402137
2025-03-08 20:27:00.461174
2025-03-08 20:26:58.090158
2025-03-08 20:26:59.239137
2025-03-08 20:27:04.059198
2025-03-08 20:22:04.026310
2025-03-08 20:26:56.630145
2025-03-08 20:24:38.663199
2025-03-08 20:26:55.749134
2025-03-08 20:27:01.200147
2025-03-08 20:27:02.992179
2025-03-08 20:26:57.694167
2025-03-08 20:27:08.795607
2025-03-08 20:22:43.927360
2025-03-08 20:27:12.454164
2025-03-08 20:27:11.023188
2025-03-08 20:26:59.787102
2025-03-08 20:27:04.283154
2025-03-08 20:20:40.304152
2025-03-08 20:27:02.348152
2025-03-08 20:27:15.539110
2025-03-08 20:27:05.288267
2025-03-08 20:27:15.395082
2025-03-08 20:27:15.757311
2025-03-08 20:27:14.236163
2025-03-08 20:27:14.299135
2025-03-08 20:27:14.114123
2025-03-08 20:25:21.455349
2025-03-08 20:27:24.467106
2025-03-08 20:27:16.690100
2025-03-08 20:27:23.634771
2025-03-08 20:27:22.537136
2025-03-08 20:27:26.371182
2025-03-08 20:24:53.799217
2025-03-08 20:27:22.566390
2025-03-08 20:27:24.478181
2025-03-08 20:27:19.017154
2025-03-08 20:27:23.671213
2025-03-08 20:24:23.296227
2025-03-08 20:22:58.792195
2025-03-08 20:27:24.849137
2025-03-08 20:27:24.838137
2025-03-08 20:27:23.659178
2025-03-08 20:27:31.560212
2025-03-08 20:27:36.888191
2025-03-08 20:27:38.384098
2025-03-08 20:21:03.323272
2025-03-08 20:27:38.857097
2025-03-08 20:27:31.359175
2025-03-08 20:27:22.609200
2025-03-08 20:27:34.290684
2025-03-08 20:27:27.820103
2025-03-08 20:27:26.212276
2025-03-08 20:27:39.949145
2025-03-08 20:27:34.376162
2025-03-08 20:27:39.204163
2025-03-08 20:27:34.817322
2025-03-08 20:27:38.785164
2025-03-08 20:27:48.085132
2025-03-08 20:27:49.621090
2025-03-08 20:27:44.182111
2025-03-08 20:25:12.596243
2025-03-08 20:27:47.751280
2025-03-08 20:27:39.674260
2025-03-08 20:27:52.384089
2025-03-08 20:23:00.145436
2025-03-08 20:27:45.513178
2025-03-08 20:25:27.811219
2025-03-08 20:27:44.104106
2025-03-08 20:27:50.513252
2025-03-08 20:21:16.500450
2025-03-08 20:27:58.800745
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
