Beginning of run
landscape params:
2025-03-08 20:18:37.839412
2025-03-08 20:18:35.386096
2025-03-08 20:18:38.851531
2025-03-08 20:18:39.459394
2025-03-08 20:18:39.230602
2025-03-08 20:18:40.403830
2025-03-08 20:18:40.283699
2025-03-08 20:18:40.798777
2025-03-08 20:18:39.842599
2025-03-08 20:18:41.568131
2025-03-08 20:18:41.599238
2025-03-08 20:18:39.997751
2025-03-08 20:18:40.128818
2025-03-08 20:18:42.142164
2025-03-08 20:18:41.562030
2025-03-08 20:18:40.411423
2025-03-08 20:18:42.939700
2025-03-08 20:18:42.176233
2025-03-08 20:18:43.161491
2025-03-08 20:18:43.404360
2025-03-08 20:18:44.087054
2025-03-08 20:18:44.384410
2025-03-08 20:18:43.292211
2025-03-08 20:18:44.499742
2025-03-08 20:18:45.999223
2025-03-08 20:18:45.121253
2025-03-08 20:18:43.191975
2025-03-08 20:18:44.244158
2025-03-08 20:18:45.563238
2025-03-08 20:18:46.194247
2025-03-08 20:18:45.495300
2025-03-08 20:18:46.197265
2025-03-08 20:18:47.199882
2025-03-08 20:18:48.682221
2025-03-08 20:18:47.529272
2025-03-08 20:18:50.719204
2025-03-08 20:18:51.658272
2025-03-08 20:18:50.888233
2025-03-08 20:18:49.551223
2025-03-08 20:18:49.126514
2025-03-08 20:18:49.462263
2025-03-08 20:18:50.110237
2025-03-08 20:18:52.792642
2025-03-08 20:18:49.485177
2025-03-08 20:18:50.466214
2025-03-08 20:18:55.520751
2025-03-08 20:18:52.221277
2025-03-08 20:18:54.720752
2025-03-08 20:18:54.951229
2025-03-08 20:18:50.550243
2025-03-08 20:18:55.664340
2025-03-08 20:18:55.167239
2025-03-08 20:18:57.039532
2025-03-08 20:18:55.110241
2025-03-08 20:18:58.507207
2025-03-08 20:18:55.393255
2025-03-08 20:18:55.897220
2025-03-08 20:18:55.147247
2025-03-08 20:18:55.156252
2025-03-08 20:18:57.259227
2025-03-08 20:19:00.506215
2025-03-08 20:19:01.991218
2025-03-08 20:19:01.028241
2025-03-08 20:18:57.754359
2025-03-08 20:19:00.790279
2025-03-08 20:19:02.824303
2025-03-08 20:18:59.468243
2025-03-08 20:19:02.685295
2025-03-08 20:19:02.867238
2025-03-08 20:19:04.286257
2025-03-08 20:19:03.345210
2025-03-08 20:19:04.887241
2025-03-08 20:19:08.210278
2025-03-08 20:19:08.859221
2025-03-08 20:19:02.389238
2025-03-08 20:19:07.521229
2025-03-08 20:19:05.243467
2025-03-08 20:18:39.631354
2025-03-08 20:19:09.293235
2025-03-08 20:19:06.710231
2025-03-08 20:19:14.383212
2025-03-08 20:19:13.607232
2025-03-08 20:19:13.419223
2025-03-08 20:19:08.175236
2025-03-08 20:19:12.391250
2025-03-08 20:19:16.921343
2025-03-08 20:19:15.877234
2025-03-08 20:19:11.553376
2025-03-08 20:19:13.713240
2025-03-08 20:19:18.319356
2025-03-08 20:19:15.250217
2025-03-08 20:19:17.764294
2025-03-08 20:19:20.615371
2025-03-08 20:19:22.445244
2025-03-08 20:19:14.077800
2025-03-08 20:19:22.324226
2025-03-08 20:18:43.414156
2025-03-08 20:19:18.334219
2025-03-08 20:19:24.603287
2025-03-08 20:19:24.296211
2025-03-08 20:19:16.270234
2025-03-08 20:19:21.709265
2025-03-08 20:19:28.117204
2025-03-08 20:19:26.919236
2025-03-08 20:19:23.312207
2025-03-08 20:19:29.824236
2025-03-08 20:19:25.097248
2025-03-08 20:19:31.214218
2025-03-08 20:19:34.777281
2025-03-08 20:19:34.463224
2025-03-08 20:19:33.591215
2025-03-08 20:19:29.015225
2025-03-08 20:19:36.858211
2025-03-08 20:19:29.497331
2025-03-08 20:19:39.748316
2025-03-08 20:19:33.889232
2025-03-08 20:18:46.477240
2025-03-08 20:19:36.843229
2025-03-08 20:19:36.577287
2025-03-08 20:19:34.903232
2025-03-08 20:19:42.828212
2025-03-08 20:19:34.189195
2025-03-08 20:19:45.964205
2025-03-08 20:19:42.739200
2025-03-08 20:19:42.102518
2025-03-08 20:19:42.975215
2025-03-08 20:19:38.053296
2025-03-08 20:19:39.258208
2025-03-08 20:19:50.879239
2025-03-08 20:19:48.318250
2025-03-08 20:18:55.256251
2025-03-08 20:19:49.570255
2025-03-08 20:19:48.003228
2025-03-08 20:19:52.771229
2025-03-08 20:19:53.691341
2025-03-08 20:19:53.617241
2025-03-08 20:19:52.555223
2025-03-08 20:19:44.978226
2025-03-08 20:19:57.960241
2025-03-08 20:20:01.080345
2025-03-08 20:19:59.230329
2025-03-08 20:19:56.239457
2025-03-08 20:19:49.780233
2025-03-08 20:20:02.557320
2025-03-08 20:20:03.387262
2025-03-08 20:19:59.905349
2025-03-08 20:19:56.287210
2025-03-08 20:20:05.035343
2025-03-08 20:20:09.369219
2025-03-08 20:19:59.765230
2025-03-08 20:20:05.304584
2025-03-08 20:20:09.406222
2025-03-08 20:18:50.173699
2025-03-08 20:20:06.090300
2025-03-08 20:20:13.423210
2025-03-08 20:20:05.924249
2025-03-08 20:19:05.019273
2025-03-08 20:20:11.565237
2025-03-08 20:20:17.558220
2025-03-08 20:20:18.728236
2025-03-08 20:20:19.585218
2025-03-08 20:20:12.233603
2025-03-08 20:20:19.696258
2025-03-08 20:18:38.992945
2025-03-08 20:20:14.107228
2025-03-08 20:20:24.922316
2025-03-08 20:20:19.976211
2025-03-08 20:20:16.644251
2025-03-08 20:20:24.963351
2025-03-08 20:20:30.223402
2025-03-08 20:20:26.269244
2025-03-08 20:20:21.918210
2025-03-08 20:20:29.625225
2025-03-08 20:20:25.148693
2025-03-08 20:20:34.825216
2025-03-08 20:20:26.568286
2025-03-08 20:20:28.970418
2025-03-08 20:20:35.195264
2025-03-08 20:20:26.968239
2025-03-08 20:20:34.416257
2025-03-08 20:20:38.443237
2025-03-08 20:20:31.855240
2025-03-08 20:20:41.579245
2025-03-08 20:20:40.148249
2025-03-08 20:20:34.181337
2025-03-08 20:20:44.012251
2025-03-08 20:19:16.116413
2025-03-08 20:20:48.289317
2025-03-08 20:20:50.399268
2025-03-08 20:20:47.703217
2025-03-08 20:20:35.473241
2025-03-08 20:20:53.641280
2025-03-08 20:20:48.982491
2025-03-08 20:20:50.029232
2025-03-08 20:20:51.346282
2025-03-08 20:20:55.286227
2025-03-08 20:20:51.758210
2025-03-08 20:20:44.675242
2025-03-08 20:19:28.226257
2025-03-08 20:20:51.577222
2025-03-08 20:21:00.149219
2025-03-08 20:20:50.964218
2025-03-08 20:20:55.272236
2025-03-08 20:20:51.825248
2025-03-08 20:20:59.104243
2025-03-08 20:21:02.549311
2025-03-08 20:21:09.161255
2025-03-08 20:21:02.715271
2025-03-08 20:21:07.431957
2025-03-08 20:21:12.129337
2025-03-08 20:21:14.414306
2025-03-08 20:21:16.972230
2025-03-08 20:21:15.631593
2025-03-08 20:21:08.779243
2025-03-08 20:21:11.840225
2025-03-08 20:21:08.759214
2025-03-08 20:19:18.691371
2025-03-08 20:21:14.585335
2025-03-08 20:21:16.738220
2025-03-08 20:21:18.329216
2025-03-08 20:18:43.239714
2025-03-08 20:21:29.227230
2025-03-08 20:21:24.960222
2025-03-08 20:21:24.623217
2025-03-08 20:21:30.568223
2025-03-08 20:19:34.432245
2025-03-08 20:21:15.875321
2025-03-08 20:21:16.629233
2025-03-08 20:21:27.993217
2025-03-08 20:19:47.921257
2025-03-08 20:21:28.413275
2025-03-08 20:21:29.058231
2025-03-08 20:21:37.297308
2025-03-08 20:21:25.134179
2025-03-08 20:19:32.886270
2025-03-08 20:21:36.932273
2025-03-08 20:21:28.861310
2025-03-08 20:21:33.551076
2025-03-08 20:21:37.352307
2025-03-08 20:19:40.478998
2025-03-08 20:19:11.232317
2025-03-08 20:21:40.080010
2025-03-08 20:21:31.327216
2025-03-08 20:21:44.357222
2025-03-08 20:21:46.531119
2025-03-08 20:21:46.895249
2025-03-08 20:21:46.316212
2025-03-08 20:21:38.985223
2025-03-08 20:21:48.685200
2025-03-08 20:21:43.594245
2025-03-08 20:21:49.530282
2025-03-08 20:21:48.011219
2025-03-08 20:19:04.027278
2025-03-08 20:21:40.841433
2025-03-08 20:21:43.610234
2025-03-08 20:21:56.535307
2025-03-08 20:19:55.305282
2025-03-08 20:18:43.829673
2025-03-08 20:21:49.388218
2025-03-08 20:21:46.941306
2025-03-08 20:21:40.985276
2025-03-08 20:21:55.231241
2025-03-08 20:22:00.180226
2025-03-08 20:21:55.989239
2025-03-08 20:21:53.131189
2025-03-08 20:22:03.347246
2025-03-08 20:21:53.112211
2025-03-08 20:22:01.570978
2025-03-08 20:21:54.509296
2025-03-08 20:21:55.662225
2025-03-08 20:22:05.160374
2025-03-08 20:22:04.030219
2025-03-08 20:20:01.797248
2025-03-08 20:22:04.444216
2025-03-08 20:22:00.736393
2025-03-08 20:22:04.900224
2025-03-08 20:22:05.172368
2025-03-08 20:22:03.545009
2025-03-08 20:22:08.585231
2025-03-08 20:22:11.859275
2025-03-08 20:22:11.873228
2025-03-08 20:22:07.220207
2025-03-08 20:22:03.775211
2025-03-08 20:22:03.214307
2025-03-08 20:22:13.304339
2025-03-08 20:18:55.031372
2025-03-08 20:22:07.916223
2025-03-08 20:22:07.955340
2025-03-08 20:22:13.232237
2025-03-08 20:22:16.023242
2025-03-08 20:22:07.051310
2025-03-08 20:22:03.490262
2025-03-08 20:22:08.295281
2025-03-08 20:22:18.273287
2025-03-08 20:22:16.657209
2025-03-08 20:22:19.936780
2025-03-08 20:22:07.760240
2025-03-08 20:22:19.389009
2025-03-08 20:22:21.792331
2025-03-08 20:22:24.027279
2025-03-08 20:22:17.651261
2025-03-08 20:22:11.600279
2025-03-08 20:22:21.318224
2025-03-08 20:22:25.110659
2025-03-08 20:22:20.710246
2025-03-08 20:22:23.057935
2025-03-08 20:22:20.659208
2025-03-08 20:19:19.329352
2025-03-08 20:22:21.403292
2025-03-08 20:20:07.064381
2025-03-08 20:22:21.049540
2025-03-08 20:22:25.631235
2025-03-08 20:22:36.193246
2025-03-08 20:22:34.450245
2025-03-08 20:22:38.373205
2025-03-08 20:22:30.552221
2025-03-08 20:22:36.644211
2025-03-08 20:22:34.646219
2025-03-08 20:22:40.705256
2025-03-08 20:22:35.563203
2025-03-08 20:22:33.274390
2025-03-08 20:22:32.585340
2025-03-08 20:22:35.916301
2025-03-08 20:22:37.546250
2025-03-08 20:22:39.016211
2025-03-08 20:22:41.078186
2025-03-08 20:22:28.652233
2025-03-08 20:22:33.973215
2025-03-08 20:22:47.096344
2025-03-08 20:22:32.799263
2025-03-08 20:20:32.145038
2025-03-08 20:22:36.078231
2025-03-08 20:22:41.537249
2025-03-08 20:22:40.988752
2025-03-08 20:22:47.147318
2025-03-08 20:22:43.211265
2025-03-08 20:22:53.446207
2025-03-08 20:22:49.680191
2025-03-08 20:22:53.981331
2025-03-08 20:22:40.213243
2025-03-08 20:22:47.853303
2025-03-08 20:22:53.631207
2025-03-08 20:22:42.206220
2025-03-08 20:22:56.605221
2025-03-08 20:22:53.768274
2025-03-08 20:20:36.297312
2025-03-08 20:18:40.143288
2025-03-08 20:22:46.778317
2025-03-08 20:20:27.121266
2025-03-08 20:20:41.468469
2025-03-08 20:22:51.551104
2025-03-08 20:23:00.629730
2025-03-08 20:23:03.960266
2025-03-08 20:22:55.895265
2025-03-08 20:22:55.872408
2025-03-08 20:23:05.899596
2025-03-08 20:23:05.411229
2025-03-08 20:23:00.855287
2025-03-08 20:22:55.286222
2025-03-08 20:22:58.636309
2025-03-08 20:23:01.129400
2025-03-08 20:19:13.125272
2025-03-08 20:20:16.185329
2025-03-08 20:23:03.949237
2025-03-08 20:22:55.384322
2025-03-08 20:23:11.190314
2025-03-08 20:21:03.975254
2025-03-08 20:23:12.864236
2025-03-08 20:23:04.737215
2025-03-08 20:22:55.280306
2025-03-08 20:23:12.290350
2025-03-08 20:23:15.088312
2025-03-08 20:23:06.920216
2025-03-08 20:23:07.895232
2025-03-08 20:23:00.471932
2025-03-08 20:23:09.098399
2025-03-08 20:23:15.376215
2025-03-08 20:21:13.711273
2025-03-08 20:23:13.514229
2025-03-08 20:23:14.843221
2025-03-08 20:23:14.439279
2025-03-08 20:23:06.125274
2025-03-08 20:23:15.710270
2025-03-08 20:23:24.162666
2025-03-08 20:23:21.681204
2025-03-08 20:23:24.929265
2025-03-08 20:23:22.111305
2025-03-08 20:23:27.236219
2025-03-08 20:18:45.573987
2025-03-08 20:18:52.108251
2025-03-08 20:23:17.350228
2025-03-08 20:18:40.935033
2025-03-08 20:23:20.151266
2025-03-08 20:23:29.913924
2025-03-08 20:23:29.586203
2025-03-08 20:23:21.197504
2025-03-08 20:23:28.714214
2025-03-08 20:23:27.322271
2025-03-08 20:23:17.566283
2025-03-08 20:23:29.428331
2025-03-08 20:23:31.664299
2025-03-08 20:23:28.239222
2025-03-08 20:23:25.054232
2025-03-08 20:23:36.359959
2025-03-08 20:23:26.096223
2025-03-08 20:23:36.946211
2025-03-08 20:23:38.545341
2025-03-08 20:23:29.967161
2025-03-08 20:23:31.322233
2025-03-08 20:23:42.267273
2025-03-08 20:23:42.790328
2025-03-08 20:23:37.491223
2025-03-08 20:23:39.105328
2025-03-08 20:23:35.120238
2025-03-08 20:23:33.088235
2025-03-08 20:23:43.625238
2025-03-08 20:23:49.438270
2025-03-08 20:23:33.808225
2025-03-08 20:23:47.435451
2025-03-08 20:23:42.537243
2025-03-08 20:23:44.714215
2025-03-08 20:23:45.322245
2025-03-08 20:23:49.687194
2025-03-08 20:23:53.431004
2025-03-08 20:23:44.927257
2025-03-08 20:23:43.864242
2025-03-08 20:23:46.091242
2025-03-08 20:23:56.162246
2025-03-08 20:23:49.054307
2025-03-08 20:21:49.518235
2025-03-08 20:23:54.948221
2025-03-08 20:23:37.489318
2025-03-08 20:23:45.322519
2025-03-08 20:23:49.527718
2025-03-08 20:23:54.965236
2025-03-08 20:24:01.120330
2025-03-08 20:24:02.524267
2025-03-08 20:23:51.108224
2025-03-08 20:23:52.054133
2025-03-08 20:23:57.429319
2025-03-08 20:24:06.454117
2025-03-08 20:24:06.266249
2025-03-08 20:24:05.492233
2025-03-08 20:24:08.276210
2025-03-08 20:23:55.408263
2025-03-08 20:19:33.981440
2025-03-08 20:21:41.368963
2025-03-08 20:24:07.131230
2025-03-08 20:24:12.175620
2025-03-08 20:24:09.399715
2025-03-08 20:19:37.962347
2025-03-08 20:24:07.561364
2025-03-08 20:23:59.131249
2025-03-08 20:24:07.951302
2025-03-08 20:24:13.042207
2025-03-08 20:24:06.898232
2025-03-08 20:24:04.643220
2025-03-08 20:24:04.620329
2025-03-08 20:24:10.670194
2025-03-08 20:21:53.583232
2025-03-08 20:24:16.130659
2025-03-08 20:24:13.336233
2025-03-08 20:18:48.084260
2025-03-08 20:21:54.004329
2025-03-08 20:22:12.184371
2025-03-08 20:24:08.405261
2025-03-08 20:24:17.610258
2025-03-08 20:24:17.403352
2025-03-08 20:24:23.082245
2025-03-08 20:24:13.685289
2025-03-08 20:24:14.106213
2025-03-08 20:21:58.001348
2025-03-08 20:24:16.589274
2025-03-08 20:24:22.670216
2025-03-08 20:24:26.173316
2025-03-08 20:24:08.771254
2025-03-08 20:24:25.772209
2025-03-08 20:24:19.983214
2025-03-08 20:24:25.758273
2025-03-08 20:24:24.238410
2025-03-08 20:24:31.049291
2025-03-08 20:24:24.332225
2025-03-08 20:24:32.942242
2025-03-08 20:24:30.490319
2025-03-08 20:24:27.453203
2025-03-08 20:20:01.280815
2025-03-08 20:24:34.188223
2025-03-08 20:24:29.035345
2025-03-08 20:24:33.185226
2025-03-08 20:24:26.475238
2025-03-08 20:24:30.245774
2025-03-08 20:19:57.257350
2025-03-08 20:24:37.198248
2025-03-08 20:24:32.896251
2025-03-08 20:24:35.437228
2025-03-08 20:24:34.351219
2025-03-08 20:24:44.709219
2025-03-08 20:21:59.497272
2025-03-08 20:24:38.557197
2025-03-08 20:24:41.303364
2025-03-08 20:24:44.965292
2025-03-08 20:22:23.346331
2025-03-08 20:24:38.247271
2025-03-08 20:24:48.632509
2025-03-08 20:24:37.342357
2025-03-08 20:24:39.046215
2025-03-08 20:24:38.064224
2025-03-08 20:24:50.950223
2025-03-08 20:24:41.471341
2025-03-08 20:24:44.147315
2025-03-08 20:24:53.873327
2025-03-08 20:24:45.081226
2025-03-08 20:24:48.913249
2025-03-08 20:24:51.071284
2025-03-08 20:24:52.653599
2025-03-08 20:24:59.473213
2025-03-08 20:24:53.581345
2025-03-08 20:25:01.487108
2025-03-08 20:25:04.496201
2025-03-08 20:20:24.686474
2025-03-08 20:24:59.355217
2025-03-08 20:25:02.913225
2025-03-08 20:24:57.659353
2025-03-08 20:25:08.070211
2025-03-08 20:23:15.523276
2025-03-08 20:20:46.271349
2025-03-08 20:24:51.377300
2025-03-08 20:25:00.329218
2025-03-08 20:25:07.886290
2025-03-08 20:23:05.636367
2025-03-08 20:25:06.945210
2025-03-08 20:25:02.294215
2025-03-08 20:25:13.388225
2025-03-08 20:25:03.971257
2025-03-08 20:25:12.120244
2025-03-08 20:25:08.922269
2025-03-08 20:25:06.046334
2025-03-08 20:25:06.710220
2025-03-08 20:22:52.377322
2025-03-08 20:25:15.949264
2025-03-08 20:25:18.286288
2025-03-08 20:19:04.084232
2025-03-08 20:25:08.288215
2025-03-08 20:25:13.192261
2025-03-08 20:19:04.242257
2025-03-08 20:25:19.618249
2025-03-08 20:19:17.950374
2025-03-08 20:25:19.407261
2025-03-08 20:25:18.434238
2025-03-08 20:25:09.203229
2025-03-08 20:25:25.179212
2025-03-08 20:25:19.099235
2025-03-08 20:25:17.266307
2025-03-08 20:25:28.212203
2025-03-08 20:25:24.844242
2025-03-08 20:25:30.153223
2025-03-08 20:25:23.453234
2025-03-08 20:20:25.134004
2025-03-08 20:23:24.910279
2025-03-08 20:25:27.573265
2025-03-08 20:25:36.753296
2025-03-08 20:25:25.555829
2025-03-08 20:20:58.651315
2025-03-08 20:25:36.649298
2025-03-08 20:25:31.999200
2025-03-08 20:25:23.345231
2025-03-08 20:23:26.337262
2025-03-08 20:25:33.416217
2025-03-08 20:25:27.071376
2025-03-08 20:25:40.627212
2025-03-08 20:25:42.552234
2025-03-08 20:25:39.607258
2025-03-08 20:20:49.676370
2025-03-08 20:25:33.146225
2025-03-08 20:25:27.182217
2025-03-08 20:23:34.883281
2025-03-08 20:25:39.075234
2025-03-08 20:25:27.123216
2025-03-08 20:25:36.313217
2025-03-08 20:24:08.170246
2025-03-08 20:25:43.519222
2025-03-08 20:25:47.140227
2025-03-08 20:23:21.580444
2025-03-08 20:25:36.797299
2025-03-08 20:25:53.110636
2025-03-08 20:25:46.150250
2025-03-08 20:25:52.970287
2025-03-08 20:25:48.201115
2025-03-08 20:25:54.806238
2025-03-08 20:25:40.533220
2025-03-08 20:25:48.629319
2025-03-08 20:25:45.563269
2025-03-08 20:25:58.193254
2025-03-08 20:25:47.270260
2025-03-08 20:25:53.874258
2025-03-08 20:25:47.052263
2025-03-08 20:25:53.511307
2025-03-08 20:25:58.645235
2025-03-08 20:26:00.446234
2025-03-08 20:25:54.939304
2025-03-08 20:25:57.813256
2025-03-08 20:26:01.083305
2025-03-08 20:26:03.898261
2025-03-08 20:25:59.644383
2025-03-08 20:25:55.028237
2025-03-08 20:26:08.841213
2025-03-08 20:25:57.460330
2025-03-08 20:26:13.236285
2025-03-08 20:26:09.720310
2025-03-08 20:26:07.607214
2025-03-08 20:23:19.942348
2025-03-08 20:26:10.153224
2025-03-08 20:26:02.833286
2025-03-08 20:26:09.333194
2025-03-08 20:26:16.259242
2025-03-08 20:26:15.532948
2025-03-08 20:26:09.179213
2025-03-08 20:26:09.241251
2025-03-08 20:26:11.616272
2025-03-08 20:26:20.018219
2025-03-08 20:26:08.789244
2025-03-08 20:26:17.874254
2025-03-08 20:26:17.747506
2025-03-08 20:26:20.481658
2025-03-08 20:26:16.064243
2025-03-08 20:26:16.975362
2025-03-08 20:19:55.103291
2025-03-08 20:26:28.198272
2025-03-08 20:26:15.766224
2025-03-08 20:26:22.170842
2025-03-08 20:26:30.416226
2025-03-08 20:26:27.758226
2025-03-08 20:19:25.641300
2025-03-08 20:26:25.523280
2025-03-08 20:26:33.399207
2025-03-08 20:19:35.204945
2025-03-08 20:26:32.895399
2025-03-08 20:26:37.676247
2025-03-08 20:24:28.907287
2025-03-08 20:26:26.613283
2025-03-08 20:22:13.074367
2025-03-08 20:26:32.654215
2025-03-08 20:26:31.476204
2025-03-08 20:26:45.571224
2025-03-08 20:26:39.763227
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 70, 1, 4, 6, 20, 1, 1, 10, 6, 2, 1, 1, 1, 4, 18, 4, 2, 1, 47, 1, 8, 2, 2, 27, 2, 10, 1, 6, 8, 4, 1, 1, 2, 2, 8, 1, 1, 1, 2, 2, 2, 2, 2, 1, 6, 10, 6, 2, 10, 2, 8, 1, 2, 1, 2, 20, 2, 2, 2, 10, 2, 2, 10, 23, 2, 1, 1, 4, 4, 1, 1, 1, 1, 2, 6, 6, 2, 2, 4, 57, 1, 1, 4, 4, 57, 1, 1, 1, 2, 1, 1, 8, 2, 2, 20, 23, 1, 2, 1]
