Beginning of run
landscape params:
2025-03-08 20:19:10.905242
2025-03-08 20:19:11.611873
2025-03-08 20:19:12.665514
2025-03-08 20:19:10.830715
2025-03-08 20:19:12.940412
2025-03-08 20:19:13.149973
2025-03-08 20:19:12.494402
2025-03-08 20:19:12.612809
2025-03-08 20:19:11.236147
2025-03-08 20:19:13.970481
2025-03-08 20:19:14.110775
2025-03-08 20:19:14.500512
2025-03-08 20:19:14.020409
2025-03-08 20:19:15.206289
2025-03-08 20:19:15.549155
2025-03-08 20:19:14.658583
2025-03-08 20:19:14.735879
2025-03-08 20:19:14.364807
2025-03-08 20:19:16.278419
2025-03-08 20:19:16.198084
2025-03-08 20:19:15.147773
2025-03-08 20:19:16.800858
2025-03-08 20:19:16.109225
2025-03-08 20:19:16.724324
2025-03-08 20:19:17.245163
2025-03-08 20:19:17.805217
2025-03-08 20:19:16.864030
2025-03-08 20:19:17.442700
2025-03-08 20:19:18.433672
2025-03-08 20:19:19.545214
2025-03-08 20:19:19.056145
2025-03-08 20:19:19.026353
2025-03-08 20:19:19.006153
2025-03-08 20:19:21.274130
2025-03-08 20:19:21.108006
2025-03-08 20:19:20.860660
2025-03-08 20:19:18.604101
2025-03-08 20:19:21.636185
2025-03-08 20:19:20.754984
2025-03-08 20:19:21.860754
2025-03-08 20:19:23.078214
2025-03-08 20:19:23.088233
2025-03-08 20:19:20.803076
2025-03-08 20:19:24.199308
2025-03-08 20:19:22.838193
2025-03-08 20:19:25.886648
2025-03-08 20:19:26.444164
2025-03-08 20:19:24.498118
2025-03-08 20:19:23.972160
2025-03-08 20:19:24.423116
2025-03-08 20:19:24.454662
2025-03-08 20:19:24.168126
2025-03-08 20:19:26.275535
2025-03-08 20:19:29.129604
2025-03-08 20:19:25.283142
2025-03-08 20:19:27.091159
2025-03-08 20:19:26.075098
2025-03-08 20:19:29.342147
2025-03-08 20:19:29.418221
2025-03-08 20:19:29.864261
2025-03-08 20:19:31.069353
2025-03-08 20:19:30.475123
2025-03-08 20:19:30.223208
2025-03-08 20:19:33.809099
2025-03-08 20:19:29.889124
2025-03-08 20:19:32.690144
2025-03-08 20:19:32.878219
2025-03-08 20:19:35.630211
2025-03-08 20:19:35.454118
2025-03-08 20:19:35.132835
2025-03-08 20:19:36.809100
2025-03-08 20:19:34.310235
2025-03-08 20:19:35.136154
2025-03-08 20:19:36.287145
2025-03-08 20:19:38.772252
2025-03-08 20:19:40.521123
2025-03-08 20:19:39.535128
2025-03-08 20:19:40.465971
2025-03-08 20:19:41.869179
2025-03-08 20:19:37.771103
2025-03-08 20:19:42.336220
2025-03-08 20:19:43.867130
2025-03-08 20:19:43.054119
2025-03-08 20:19:47.724217
2025-03-08 20:19:44.082143
2025-03-08 20:19:48.015106
2025-03-08 20:19:47.926276
2025-03-08 20:19:46.858140
2025-03-08 20:19:50.372117
2025-03-08 20:19:52.289346
2025-03-08 20:19:48.692258
2025-03-08 20:19:43.502631
2025-03-08 20:19:54.505161
2025-03-08 20:19:50.835173
2025-03-08 20:19:54.905126
2025-03-08 20:19:51.664196
2025-03-08 20:19:45.516315
2025-03-08 20:19:53.541201
2025-03-08 20:19:54.238091
2025-03-08 20:19:58.337100
2025-03-08 20:19:54.255097
2025-03-08 20:19:53.373137
2025-03-08 20:19:55.742153
2025-03-08 20:20:00.925735
2025-03-08 20:20:01.503121
2025-03-08 20:19:58.356099
2025-03-08 20:19:58.310158
2025-03-08 20:20:00.998874
2025-03-08 20:20:03.200094
2025-03-08 20:20:05.016869
2025-03-08 20:20:06.358542
2025-03-08 20:20:01.181215
2025-03-08 20:20:03.692137
2025-03-08 20:20:06.563107
2025-03-08 20:20:03.213115
2025-03-08 20:20:08.908243
2025-03-08 20:20:09.579298
2025-03-08 20:20:09.533155
2025-03-08 20:20:06.587137
2025-03-08 20:20:12.778566
2025-03-08 20:20:14.284989
2025-03-08 20:20:14.594124
2025-03-08 20:19:13.929756
2025-03-08 20:20:10.599236
2025-03-08 20:20:10.497164
2025-03-08 20:20:12.726096
2025-03-08 20:20:08.637265
2025-03-08 20:20:18.999118
2025-03-08 20:20:15.685107
2025-03-08 20:20:18.928584
2025-03-08 20:20:11.440928
2025-03-08 20:20:22.012126
2025-03-08 20:20:23.780163
2025-03-08 20:19:20.057377
2025-03-08 20:20:20.677663
2025-03-08 20:20:25.546260
2025-03-08 20:20:18.942132
2025-03-08 20:20:19.553957
2025-03-08 20:20:25.937226
2025-03-08 20:20:15.179122
2025-03-08 20:20:23.552208
2025-03-08 20:20:27.418260
2025-03-08 20:20:25.063112
2025-03-08 20:20:25.903209
2025-03-08 20:20:29.627262
2025-03-08 20:20:31.147191
2025-03-08 20:20:34.335700
2025-03-08 20:20:33.827143
2025-03-08 20:20:29.204513
2025-03-08 20:20:30.369174
2025-03-08 20:20:30.388167
2025-03-08 20:20:37.093149
2025-03-08 20:20:43.471155
2025-03-08 20:20:36.054104
2025-03-08 20:20:42.314118
2025-03-08 20:20:38.571418
2025-03-08 20:20:44.668305
2025-03-08 20:20:39.903155
2025-03-08 20:20:39.748099
2025-03-08 20:20:41.199837
2025-03-08 20:20:34.346085
2025-03-08 20:20:37.542140
2025-03-08 20:20:49.366159
2025-03-08 20:20:45.579076
2025-03-08 20:19:20.815602
2025-03-08 20:20:41.982558
2025-03-08 20:20:47.708339
2025-03-08 20:20:58.390120
2025-03-08 20:20:54.126118
2025-03-08 20:20:58.675136
2025-03-08 20:20:54.420205
2025-03-08 20:20:58.368755
2025-03-08 20:21:00.447118
2025-03-08 20:20:54.670980
2025-03-08 20:20:54.361297
2025-03-08 20:21:05.148166
2025-03-08 20:21:00.217115
2025-03-08 20:20:58.940273
2025-03-08 20:20:58.933168
2025-03-08 20:21:01.231105
2025-03-08 20:21:09.258120
2025-03-08 20:20:58.282090
2025-03-08 20:21:08.635129
2025-03-08 20:20:57.389124
2025-03-08 20:21:02.729134
2025-03-08 20:21:15.190096
2025-03-08 20:21:14.437132
2025-03-08 20:21:11.806180
2025-03-08 20:21:17.907117
2025-03-08 20:21:20.213290
2025-03-08 20:21:17.483258
2025-03-08 20:21:18.250126
2025-03-08 20:21:09.604142
2025-03-08 20:19:32.092290
2025-03-08 20:21:27.366174
2025-03-08 20:21:28.817770
2025-03-08 20:19:29.173141
2025-03-08 20:21:27.842130
2025-03-08 20:21:21.016703
2025-03-08 20:21:21.417301
2025-03-08 20:21:28.105248
2025-03-08 20:21:25.978152
2025-03-08 20:21:33.279183
2025-03-08 20:21:29.466253
2025-03-08 20:21:28.122254
2025-03-08 20:21:31.114147
2025-03-08 20:21:42.756149
2025-03-08 20:19:40.294469
2025-03-08 20:21:40.492120
2025-03-08 20:21:37.989100
2025-03-08 20:21:36.675167
2025-03-08 20:21:47.072151
2025-03-08 20:21:47.216134
2025-03-08 20:21:51.519143
2025-03-08 20:21:47.576161
2025-03-08 20:21:43.202285
2025-03-08 20:21:42.551107
2025-03-08 20:21:43.246193
2025-03-08 20:19:42.093463
2025-03-08 20:21:49.017747
2025-03-08 20:21:49.836092
2025-03-08 20:21:50.226285
2025-03-08 20:21:58.188197
2025-03-08 20:22:00.694115
2025-03-08 20:22:03.622102
2025-03-08 20:21:59.221567
2025-03-08 20:21:48.770184
2025-03-08 20:20:15.587157
2025-03-08 20:21:57.136150
2025-03-08 20:21:55.870146
2025-03-08 20:22:12.786125
2025-03-08 20:22:10.294457
2025-03-08 20:22:09.984321
2025-03-08 20:22:11.034112
2025-03-08 20:22:09.142204
2025-03-08 20:22:05.729116
2025-03-08 20:22:15.334206
2025-03-08 20:22:06.646120
2025-03-08 20:22:18.167365
2025-03-08 20:22:19.398267
2025-03-08 20:19:54.158517
2025-03-08 20:22:08.736203
2025-03-08 20:22:20.604208
2025-03-08 20:22:21.353130
2025-03-08 20:22:24.790251
2025-03-08 20:22:29.634151
2025-03-08 20:22:27.773110
2025-03-08 20:22:26.513220
2025-03-08 20:22:17.722188
2025-03-08 20:22:19.264273
2025-03-08 20:22:21.333528
2025-03-08 20:22:26.228176
2025-03-08 20:22:29.660168
2025-03-08 20:22:33.948103
2025-03-08 20:22:38.495648
2025-03-08 20:22:28.716142
2025-03-08 20:20:00.188216
2025-03-08 20:22:42.749164
2025-03-08 20:22:42.364192
2025-03-08 20:22:35.409169
2025-03-08 20:22:32.691200
2025-03-08 20:22:38.271111
2025-03-08 20:22:43.760131
2025-03-08 20:22:42.270192
2025-03-08 20:22:44.712071
2025-03-08 20:22:49.646522
2025-03-08 20:22:36.667131
2025-03-08 20:22:42.120300
2025-03-08 20:22:32.404292
2025-03-08 20:20:40.724538
2025-03-08 20:22:52.828207
2025-03-08 20:22:44.933202
2025-03-08 20:22:54.309163
2025-03-08 20:20:09.172098
2025-03-08 20:22:47.148119
2025-03-08 20:19:17.249855
2025-03-08 20:22:50.568798
2025-03-08 20:22:43.955215
2025-03-08 20:22:54.534154
2025-03-08 20:23:02.156120
2025-03-08 20:22:52.317182
2025-03-08 20:20:39.165084
2025-03-08 20:20:26.742240
2025-03-08 20:22:56.440128
2025-03-08 20:22:59.138293
2025-03-08 20:23:02.212158
2025-03-08 20:23:03.888209
2025-03-08 20:23:08.704121
2025-03-08 20:23:03.627116
2025-03-08 20:23:10.134219
2025-03-08 20:19:25.802140
2025-03-08 20:23:02.243166
2025-03-08 20:23:18.218244
2025-03-08 20:23:03.689151
2025-03-08 20:23:03.962115
2025-03-08 20:23:00.887672
2025-03-08 20:23:02.972882
2025-03-08 20:23:12.738220
2025-03-08 20:23:11.590193
2025-03-08 20:23:12.040221
2025-03-08 20:23:20.981091
2025-03-08 20:19:26.147200
2025-03-08 20:23:23.351205
2025-03-08 20:23:18.838279
2025-03-08 20:23:14.110266
2025-03-08 20:23:18.951139
2025-03-08 20:23:27.240187
2025-03-08 20:23:10.816178
2025-03-08 20:23:27.340098
2025-03-08 20:20:30.261163
2025-03-08 20:23:20.505122
2025-03-08 20:23:18.930188
2025-03-08 20:23:26.824136
2025-03-08 20:23:30.819106
2025-03-08 20:23:33.977249
2025-03-08 20:23:36.377132
2025-03-08 20:23:35.489109
2025-03-08 20:23:32.167914
2025-03-08 20:23:27.338154
2025-03-08 20:19:16.715931
2025-03-08 20:21:06.314261
2025-03-08 20:23:28.217428
2025-03-08 20:23:39.621381
2025-03-08 20:23:37.490678
2025-03-08 20:23:36.023110
2025-03-08 20:20:54.080930
2025-03-08 20:23:39.632297
2025-03-08 20:23:38.143112
2025-03-08 20:23:28.069342
2025-03-08 20:23:43.676122
2025-03-08 20:23:42.303082
2025-03-08 20:23:46.991084
2025-03-08 20:23:28.222260
2025-03-08 20:23:42.387659
2025-03-08 20:23:46.590135
2025-03-08 20:23:52.576723
2025-03-08 20:23:50.896160
2025-03-08 20:23:41.288318
2025-03-08 20:23:46.479152
2025-03-08 20:19:46.608239
2025-03-08 20:23:58.514167
2025-03-08 20:23:54.117124
2025-03-08 20:23:59.356194
2025-03-08 20:23:56.019194
2025-03-08 20:23:56.139136
2025-03-08 20:24:03.306842
2025-03-08 20:24:03.359287
2025-03-08 20:23:54.382175
2025-03-08 20:24:01.347226
2025-03-08 20:23:47.632120
2025-03-08 20:24:07.310212
2025-03-08 20:23:57.215189
2025-03-08 20:24:10.185206
2025-03-08 20:24:02.228162
2025-03-08 20:24:03.836250
2025-03-08 20:19:37.419144
2025-03-08 20:21:11.330166
2025-03-08 20:23:58.048129
2025-03-08 20:24:10.592237
2025-03-08 20:24:06.980175
2025-03-08 20:24:12.210134
2025-03-08 20:24:06.442117
2025-03-08 20:19:36.788184
2025-03-08 20:24:17.074184
2025-03-08 20:24:23.199141
2025-03-08 20:24:18.707170
2025-03-08 20:24:17.196118
2025-03-08 20:24:14.187112
2025-03-08 20:24:27.908228
2025-03-08 20:24:26.827126
2025-03-08 20:24:17.089205
2025-03-08 20:24:24.657167
2025-03-08 20:24:19.154192
2025-03-08 20:24:23.766133
2025-03-08 20:24:18.499119
2025-03-08 20:24:17.376329
2025-03-08 20:24:28.589148
2025-03-08 20:19:58.549236
2025-03-08 20:24:34.882270
2025-03-08 20:24:25.984170
2025-03-08 20:21:48.151279
2025-03-08 20:24:34.818161
2025-03-08 20:24:39.527095
2025-03-08 20:24:34.480120
2025-03-08 20:24:37.294239
2025-03-08 20:24:26.556664
2025-03-08 20:24:32.021257
2025-03-08 20:24:34.907183
2025-03-08 20:24:22.398183
2025-03-08 20:24:38.961731
2025-03-08 20:21:41.514155
2025-03-08 20:21:43.073180
2025-03-08 20:22:13.760224
2025-03-08 20:24:44.722526
2025-03-08 20:24:46.805204
2025-03-08 20:24:40.391150
2025-03-08 20:24:41.822118
2025-03-08 20:22:01.671460
2025-03-08 20:24:40.857147
2025-03-08 20:19:55.350280
2025-03-08 20:24:46.328186
2025-03-08 20:24:56.597284
2025-03-08 20:24:46.240266
2025-03-08 20:24:51.182151
2025-03-08 20:19:12.954944
2025-03-08 20:24:53.934093
2025-03-08 20:24:41.790141
2025-03-08 20:24:58.172142
2025-03-08 20:24:50.654196
2025-03-08 20:25:00.300132
2025-03-08 20:24:50.697171
2025-03-08 20:24:58.407211
2025-03-08 20:25:00.461204
2025-03-08 20:22:25.269240
2025-03-08 20:22:45.300262
2025-03-08 20:25:05.666122
2025-03-08 20:25:02.417266
2025-03-08 20:24:51.379933
2025-03-08 20:24:53.511149
2025-03-08 20:24:50.813143
2025-03-08 20:20:03.371990
2025-03-08 20:25:07.191129
2025-03-08 20:19:25.272187
2025-03-08 20:25:07.518138
2025-03-08 20:25:08.241096
2025-03-08 20:25:02.850964
2025-03-08 20:25:06.240138
2025-03-08 20:25:05.506155
2025-03-08 20:25:12.428145
2025-03-08 20:20:25.030191
2025-03-08 20:25:11.899158
2025-03-08 20:25:14.594237
2025-03-08 20:25:12.323159
2025-03-08 20:25:00.633155
2025-03-08 20:25:06.142135
2025-03-08 20:25:22.663415
2025-03-08 20:25:11.743152
2025-03-08 20:25:08.449139
2025-03-08 20:23:00.093317
2025-03-08 20:19:18.345271
2025-03-08 20:25:20.427369
2025-03-08 20:23:04.973216
2025-03-08 20:25:27.249232
2025-03-08 20:25:24.127156
2025-03-08 20:25:16.347140
2025-03-08 20:19:37.127188
2025-03-08 20:25:16.777098
2025-03-08 20:25:22.789142
2025-03-08 20:25:28.250102
2025-03-08 20:25:26.966315
2025-03-08 20:25:22.137151
2025-03-08 20:25:30.743216
2025-03-08 20:23:19.033439
2025-03-08 20:25:31.237097
2025-03-08 20:25:28.851237
2025-03-08 20:25:37.888291
2025-03-08 20:25:35.908128
2025-03-08 20:25:28.297313
2025-03-08 20:25:29.221144
2025-03-08 20:25:37.900115
2025-03-08 20:25:37.995110
2025-03-08 20:23:40.415908
2025-03-08 20:23:17.506176
2025-03-08 20:25:32.148163
2025-03-08 20:25:32.590127
2025-03-08 20:25:46.266105
2025-03-08 20:25:42.252250
2025-03-08 20:25:48.161136
2025-03-08 20:25:44.962188
2025-03-08 20:25:39.235547
2025-03-08 20:25:48.234153
2025-03-08 20:25:46.739471
2025-03-08 20:19:18.929411
2025-03-08 20:25:48.367106
2025-03-08 20:20:41.941284
2025-03-08 20:25:56.128143
2025-03-08 20:23:11.411326
2025-03-08 20:25:53.477199
2025-03-08 20:25:50.252147
2025-03-08 20:25:58.346167
2025-03-08 20:25:55.413336
2025-03-08 20:25:49.409131
2025-03-08 20:25:55.227268
2025-03-08 20:26:01.196136
2025-03-08 20:25:59.583235
2025-03-08 20:25:54.298143
2025-03-08 20:26:03.050135
2025-03-08 20:26:01.217148
2025-03-08 20:19:38.166228
2025-03-08 20:26:07.820200
2025-03-08 20:26:06.233156
2025-03-08 20:26:08.515223
2025-03-08 20:26:01.899110
2025-03-08 20:26:12.243273
2025-03-08 20:25:59.690148
2025-03-08 20:26:11.758128
2025-03-08 20:19:27.828160
2025-03-08 20:20:30.077242
2025-03-08 20:26:19.451124
2025-03-08 20:26:19.088229
2025-03-08 20:26:16.527151
2025-03-08 20:26:14.374167
2025-03-08 20:26:13.884577
2025-03-08 20:26:18.345464
2025-03-08 20:26:10.096242
2025-03-08 20:26:13.169302
2025-03-08 20:26:21.958217
2025-03-08 20:19:54.169164
2025-03-08 20:26:20.682237
2025-03-08 20:20:38.240208
2025-03-08 20:23:52.085117
2025-03-08 20:26:19.989143
2025-03-08 20:26:25.014195
2025-03-08 20:26:29.374118
2025-03-08 20:26:26.355194
2025-03-08 20:26:29.897441
2025-03-08 20:24:48.865153
2025-03-08 20:23:55.991209
2025-03-08 20:26:24.867128
2025-03-08 20:26:28.093128
2025-03-08 20:19:51.910357
2025-03-08 20:26:30.942122
2025-03-08 20:26:34.407116
2025-03-08 20:26:31.314141
2025-03-08 20:26:41.802574
2025-03-08 20:26:41.085262
2025-03-08 20:26:36.910138
2025-03-08 20:26:39.941164
2025-03-08 20:26:33.397205
2025-03-08 20:26:37.363254
2025-03-08 20:21:13.706351
2025-03-08 20:26:39.507776
2025-03-08 20:24:32.562193
2025-03-08 20:26:46.399162
2025-03-08 20:26:39.439240
2025-03-08 20:26:50.046275
2025-03-08 20:26:44.911142
2025-03-08 20:26:53.290113
2025-03-08 20:26:44.670119
2025-03-08 20:26:45.632124
2025-03-08 20:26:54.436334
2025-03-08 20:26:55.928143
2025-03-08 20:21:12.399142
2025-03-08 20:26:57.020209
2025-03-08 20:26:59.171533
2025-03-08 20:26:54.498260
2025-03-08 20:27:02.065392
2025-03-08 20:26:58.390157
2025-03-08 20:26:59.317086
2025-03-08 20:26:56.300189
2025-03-08 20:27:03.686153
2025-03-08 20:27:09.809123
2025-03-08 20:27:14.859625
2025-03-08 20:27:05.076148
2025-03-08 20:27:13.232553
2025-03-08 20:27:10.044257
2025-03-08 20:27:08.973388
2025-03-08 20:27:06.107232
2025-03-08 20:27:10.862238
2025-03-08 20:27:13.290146
2025-03-08 20:27:16.089134
2025-03-08 20:27:21.616154
2025-03-08 20:27:24.752243
2025-03-08 20:25:05.554153
2025-03-08 20:25:04.410295
2025-03-08 20:27:23.396127
2025-03-08 20:27:26.700144
2025-03-08 20:27:25.079328
2025-03-08 20:20:48.303137
2025-03-08 20:27:23.417229
2025-03-08 20:27:17.007158
2025-03-08 20:27:26.073174
2025-03-08 20:27:36.892156
2025-03-08 20:27:33.893110
2025-03-08 20:27:34.607112
2025-03-08 20:27:38.201096
2025-03-08 20:27:31.972251
2025-03-08 20:27:38.193124
2025-03-08 20:27:19.932148
2025-03-08 20:27:32.521169
2025-03-08 20:27:35.191267
2025-03-08 20:27:40.498223
2025-03-08 20:25:13.691255
2025-03-08 20:25:00.802197
2025-03-08 20:27:29.477106
2025-03-08 20:27:43.200923
2025-03-08 20:27:48.116212
2025-03-08 20:27:48.853128
2025-03-08 20:27:47.740158
2025-03-08 20:27:36.185204
2025-03-08 20:20:36.938714
2025-03-08 20:27:49.694387
2025-03-08 20:23:17.094259
2025-03-08 20:27:48.210210
2025-03-08 20:27:40.126097
2025-03-08 20:27:48.912179
2025-03-08 20:27:41.927166
2025-03-08 20:27:48.166364
2025-03-08 20:27:52.190119
2025-03-08 20:27:59.640181
2025-03-08 20:27:51.309175
2025-03-08 20:27:49.555150
2025-03-08 20:25:17.245239
2025-03-08 20:28:02.787170
2025-03-08 20:27:57.085117
2025-03-08 20:25:36.685119
2025-03-08 20:27:50.414151
2025-03-08 20:27:54.230706
2025-03-08 20:28:04.758124
2025-03-08 20:27:58.585537
2025-03-08 20:28:03.670205
2025-03-08 20:24:57.532300
2025-03-08 20:28:06.888245
2025-03-08 20:27:58.993213
2025-03-08 20:25:37.905483
2025-03-08 20:25:46.160133
2025-03-08 20:28:03.955238
2025-03-08 20:28:03.622188
2025-03-08 20:20:31.796061
2025-03-08 20:28:17.075161
2025-03-08 20:28:15.168248
2025-03-08 20:28:13.956133
2025-03-08 20:28:14.933110
2025-03-08 20:28:17.860105
2025-03-08 20:28:13.291197
2025-03-08 20:20:02.044128
2025-03-08 20:28:18.659118
2025-03-08 20:20:32.514157
2025-03-08 20:28:12.657143
2025-03-08 20:28:14.672308
2025-03-08 20:28:12.952290
2025-03-08 20:28:27.816677
2025-03-08 20:28:27.329276
2025-03-08 20:28:18.703384
2025-03-08 20:28:18.201115
2025-03-08 20:26:12.397243
2025-03-08 20:28:30.710433
2025-03-08 20:25:57.155737
2025-03-08 20:28:31.767219
2025-03-08 20:20:15.338168
2025-03-08 20:28:30.445260
2025-03-08 20:28:24.188158
2025-03-08 20:28:18.884120
2025-03-08 20:28:16.957142
2025-03-08 20:28:15.861138
2025-03-08 20:28:21.452155
2025-03-08 20:28:29.177126
2025-03-08 20:28:32.817168
2025-03-08 20:28:37.494128
2025-03-08 20:28:32.158102
2025-03-08 20:28:23.918204
2025-03-08 20:28:41.539178
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
