Beginning of run
landscape params:
2025-03-08 20:19:11.768396
2025-03-08 20:19:12.405668
2025-03-08 20:19:13.412423
2025-03-08 20:19:13.912756
2025-03-08 20:19:13.142946
2025-03-08 20:19:13.370675
2025-03-08 20:19:14.391209
2025-03-08 20:19:12.513382
2025-03-08 20:19:14.517313
2025-03-08 20:19:15.465517
2025-03-08 20:19:15.867245
2025-03-08 20:19:15.418183
2025-03-08 20:19:15.463224
2025-03-08 20:19:16.576556
2025-03-08 20:19:15.248523
2025-03-08 20:19:17.771489
2025-03-08 20:19:17.591935
2025-03-08 20:19:15.693658
2025-03-08 20:19:17.754527
2025-03-08 20:19:17.467476
2025-03-08 20:19:18.973650
2025-03-08 20:19:19.201133
2025-03-08 20:19:17.637416
2025-03-08 20:19:19.064501
2025-03-08 20:19:19.630116
2025-03-08 20:19:19.896472
2025-03-08 20:19:21.025628
2025-03-08 20:19:20.954786
2025-03-08 20:19:19.354634
2025-03-08 20:19:18.570102
2025-03-08 20:19:20.521132
2025-03-08 20:19:20.278747
2025-03-08 20:19:23.468190
2025-03-08 20:19:23.730398
2025-03-08 20:19:23.016516
2025-03-08 20:19:22.572174
2025-03-08 20:19:23.761971
2025-03-08 20:19:23.653341
2025-03-08 20:19:23.759133
2025-03-08 20:19:24.644205
2025-03-08 20:19:25.264244
2025-03-08 20:19:25.675150
2025-03-08 20:19:26.339766
2025-03-08 20:19:28.058203
2025-03-08 20:19:27.013127
2025-03-08 20:19:27.631227
2025-03-08 20:19:28.921640
2025-03-08 20:19:28.046552
2025-03-08 20:19:30.670159
2025-03-08 20:19:29.848692
2025-03-08 20:19:31.714095
2025-03-08 20:19:29.961299
2025-03-08 20:19:29.909271
2025-03-08 20:19:31.974176
2025-03-08 20:19:32.545125
2025-03-08 20:19:34.671186
2025-03-08 20:19:32.129112
2025-03-08 20:19:31.694118
2025-03-08 20:19:34.340849
2025-03-08 20:19:34.017197
2025-03-08 20:19:35.154226
2025-03-08 20:19:35.932152
2025-03-08 20:19:37.421473
2025-03-08 20:19:34.517297
2025-03-08 20:19:35.486312
2025-03-08 20:19:38.314282
2025-03-08 20:19:38.458297
2025-03-08 20:19:42.411190
2025-03-08 20:19:38.235317
2025-03-08 20:19:38.416275
2025-03-08 20:19:40.174118
2025-03-08 20:19:44.281134
2025-03-08 20:19:39.290136
2025-03-08 20:19:43.252115
2025-03-08 20:19:43.252588
2025-03-08 20:19:46.697303
2025-03-08 20:19:44.598239
2025-03-08 20:19:40.369527
2025-03-08 20:19:43.851356
2025-03-08 20:19:47.508202
2025-03-08 20:19:41.778143
2025-03-08 20:19:49.748117
2025-03-08 20:19:51.858343
2025-03-08 20:19:49.533206
2025-03-08 20:19:45.325177
2025-03-08 20:19:52.924103
2025-03-08 20:19:54.025200
2025-03-08 20:19:57.313173
2025-03-08 20:19:53.333102
2025-03-08 20:19:12.277602
2025-03-08 20:20:03.355244
2025-03-08 20:19:54.761914
2025-03-08 20:20:03.102134
2025-03-08 20:19:13.590261
2025-03-08 20:19:56.602122
2025-03-08 20:19:58.616353
2025-03-08 20:19:58.635572
2025-03-08 20:19:59.723108
2025-03-08 20:19:17.916477
2025-03-08 20:19:55.126277
2025-03-08 20:20:05.224170
2025-03-08 20:19:58.982177
2025-03-08 20:20:06.889175
2025-03-08 20:20:09.747176
2025-03-08 20:20:09.516308
2025-03-08 20:20:07.826088
2025-03-08 20:20:03.224122
2025-03-08 20:20:07.815515
2025-03-08 20:20:07.720106
2025-03-08 20:20:05.686662
2025-03-08 20:20:14.864191
2025-03-08 20:19:21.359528
2025-03-08 20:20:14.366246
2025-03-08 20:20:12.786124
2025-03-08 20:20:13.759362
2025-03-08 20:20:16.916100
2025-03-08 20:20:09.848256
2025-03-08 20:20:07.888159
2025-03-08 20:20:08.869147
2025-03-08 20:20:17.579963
2025-03-08 20:20:23.755183
2025-03-08 20:20:17.585148
2025-03-08 20:20:22.873343
2025-03-08 20:20:17.579569
2025-03-08 20:20:18.278159
2025-03-08 20:20:21.682317
2025-03-08 20:20:21.792137
2025-03-08 20:19:28.415268
2025-03-08 20:20:31.181133
2025-03-08 20:20:27.656160
2025-03-08 20:20:31.525178
2025-03-08 20:20:31.206123
2025-03-08 20:20:30.154378
2025-03-08 20:20:22.811151
2025-03-08 20:20:27.129192
2025-03-08 20:20:23.889140
2025-03-08 20:20:36.479385
2025-03-08 20:20:31.591164
2025-03-08 20:20:39.266138
2025-03-08 20:20:36.870112
2025-03-08 20:20:40.703458
2025-03-08 20:20:39.232121
2025-03-08 20:20:45.790108
2025-03-08 20:20:41.833223
2025-03-08 20:20:44.202198
2025-03-08 20:20:37.489283
2025-03-08 20:20:47.728175
2025-03-08 20:20:49.170141
2025-03-08 20:20:43.624149
2025-03-08 20:20:50.475620
2025-03-08 20:20:45.057162
2025-03-08 20:20:54.396385
2025-03-08 20:20:55.825217
2025-03-08 20:20:53.348052
2025-03-08 20:19:37.645140
2025-03-08 20:20:56.708124
2025-03-08 20:20:59.874876
2025-03-08 20:21:06.327140
2025-03-08 20:21:06.338125
2025-03-08 20:20:49.605195
2025-03-08 20:21:03.869165
2025-03-08 20:21:05.875219
2025-03-08 20:21:04.303572
2025-03-08 20:21:07.290537
2025-03-08 20:21:05.685357
2025-03-08 20:21:09.210229
2025-03-08 20:21:04.451184
2025-03-08 20:21:04.015114
2025-03-08 20:21:15.317606
2025-03-08 20:21:18.815148
2025-03-08 20:21:11.737566
2025-03-08 20:21:13.155111
2025-03-08 20:21:23.125102
2025-03-08 20:21:22.071175
2025-03-08 20:21:25.931161
2025-03-08 20:21:29.506132
2025-03-08 20:21:17.466214
2025-03-08 20:21:25.233788
2025-03-08 20:19:12.565473
2025-03-08 20:19:35.546935
2025-03-08 20:21:20.651178
2025-03-08 20:21:32.051375
2025-03-08 20:21:30.925105
2025-03-08 20:21:31.894145
2025-03-08 20:21:22.092196
2025-03-08 20:21:38.589116
2025-03-08 20:21:42.692168
2025-03-08 20:21:34.722099
2025-03-08 20:21:40.910045
2025-03-08 20:21:44.758165
2025-03-08 20:21:43.975202
2025-03-08 20:21:36.341143
2025-03-08 20:21:44.257924
2025-03-08 20:19:52.448845
2025-03-08 20:21:39.843149
2025-03-08 20:19:53.985214
2025-03-08 20:21:40.691621
2025-03-08 20:20:04.876162
2025-03-08 20:21:56.736134
2025-03-08 20:20:08.410277
2025-03-08 20:21:55.694150
2025-03-08 20:21:55.616113
2025-03-08 20:21:52.168384
2025-03-08 20:21:55.837629
2025-03-08 20:22:00.259209
2025-03-08 20:21:59.811265
2025-03-08 20:21:50.634186
2025-03-08 20:20:14.424265
2025-03-08 20:20:10.090175
2025-03-08 20:22:10.980205
2025-03-08 20:22:05.383142
2025-03-08 20:22:00.428186
2025-03-08 20:22:08.532144
2025-03-08 20:20:08.880179
2025-03-08 20:20:34.321199
2025-03-08 20:22:14.292135
2025-03-08 20:22:17.407432
2025-03-08 20:22:17.040199
2025-03-08 20:22:15.694237
2025-03-08 20:22:17.409224
2025-03-08 20:22:13.449224
2025-03-08 20:22:15.623130
2025-03-08 20:22:19.812115
2025-03-08 20:22:14.132194
2025-03-08 20:22:24.379147
2025-03-08 20:22:20.295190
2025-03-08 20:20:21.460222
2025-03-08 20:19:15.744298
2025-03-08 20:22:28.251128
2025-03-08 20:22:15.236428
2025-03-08 20:22:20.637206
2025-03-08 20:19:25.599152
2025-03-08 20:22:32.895146
2025-03-08 20:22:34.671266
2025-03-08 20:22:30.779815
2025-03-08 20:22:34.670158
2025-03-08 20:22:30.393225
2025-03-08 20:22:32.925121
2025-03-08 20:22:41.103080
2025-03-08 20:22:39.843033
2025-03-08 20:20:31.820158
2025-03-08 20:22:43.219145
2025-03-08 20:22:45.723124
2025-03-08 20:22:44.026187
2025-03-08 20:22:41.830146
2025-03-08 20:20:40.683211
2025-03-08 20:22:35.221237
2025-03-08 20:22:35.957197
2025-03-08 20:22:45.354182
2025-03-08 20:22:41.307156
2025-03-08 20:22:45.522009
2025-03-08 20:22:51.862372
2025-03-08 20:22:39.284202
2025-03-08 20:22:45.341207
2025-03-08 20:23:00.218154
2025-03-08 20:22:53.328123
2025-03-08 20:22:58.773195
2025-03-08 20:22:55.312104
2025-03-08 20:19:28.429270
2025-03-08 20:22:44.926313
2025-03-08 20:23:00.491213
2025-03-08 20:22:59.859849
2025-03-08 20:22:59.622196
2025-03-08 20:23:14.563148
2025-03-08 20:23:00.570119
2025-03-08 20:22:58.866125
2025-03-08 20:23:09.989183
2025-03-08 20:23:07.679174
2025-03-08 20:23:04.628113
2025-03-08 20:23:01.518255
2025-03-08 20:23:00.118189
2025-03-08 20:22:59.610857
2025-03-08 20:23:16.318968
2025-03-08 20:23:06.016140
2025-03-08 20:23:00.137164
2025-03-08 20:23:12.898162
2025-03-08 20:23:17.659936
2025-03-08 20:23:10.610155
2025-03-08 20:23:14.985122
2025-03-08 20:23:16.507224
2025-03-08 20:23:21.970132
2025-03-08 20:21:11.788195
2025-03-08 20:23:24.788188
2025-03-08 20:23:22.577298
2025-03-08 20:23:27.900181
2025-03-08 20:23:29.799187
2025-03-08 20:23:27.670230
2025-03-08 20:21:08.629251
2025-03-08 20:23:32.677178
2025-03-08 20:23:27.694226
2025-03-08 20:23:25.718114
2025-03-08 20:23:32.458194
2025-03-08 20:23:27.764120
2025-03-08 20:23:34.562204
2025-03-08 20:23:25.441126
2025-03-08 20:23:36.770147
2025-03-08 20:23:36.343592
2025-03-08 20:23:34.684331
2025-03-08 20:23:41.924127
2025-03-08 20:23:26.295335
2025-03-08 20:23:41.126117
2025-03-08 20:23:40.817125
2025-03-08 20:23:39.649173
2025-03-08 20:19:37.611149
2025-03-08 20:21:01.941233
2025-03-08 20:23:49.708879
2025-03-08 20:23:31.654128
2025-03-08 20:23:46.776206
2025-03-08 20:19:53.599218
2025-03-08 20:23:36.355134
2025-03-08 20:23:49.426644
2025-03-08 20:23:53.927349
2025-03-08 20:19:18.118603
2025-03-08 20:23:45.480155
2025-03-08 20:21:48.302282
2025-03-08 20:23:56.181142
2025-03-08 20:23:52.157334
2025-03-08 20:23:52.635190
2025-03-08 20:23:51.302151
2025-03-08 20:23:58.973106
2025-03-08 20:20:03.258050
2025-03-08 20:23:55.949201
2025-03-08 20:23:54.364169
2025-03-08 20:23:57.504213
2025-03-08 20:23:54.397191
2025-03-08 20:23:52.532190
2025-03-08 20:23:52.820189
2025-03-08 20:24:01.410281
2025-03-08 20:24:00.108248
2025-03-08 20:24:00.377134
2025-03-08 20:22:00.660855
2025-03-08 20:24:09.836115
2025-03-08 20:24:11.168141
2025-03-08 20:24:09.946116
2025-03-08 20:24:14.818137
2025-03-08 20:24:05.627151
2025-03-08 20:24:05.105155
2025-03-08 20:24:08.021184
2025-03-08 20:24:15.245199
2025-03-08 20:24:10.800163
2025-03-08 20:24:12.341161
2025-03-08 20:24:15.639172
2025-03-08 20:24:16.973212
2025-03-08 20:21:31.139193
2025-03-08 20:24:18.764256
2025-03-08 20:24:17.135125
2025-03-08 20:24:20.763278
2025-03-08 20:24:23.186224
2025-03-08 20:20:20.929921
2025-03-08 20:24:12.892169
2025-03-08 20:24:20.151177
2025-03-08 20:20:10.365117
2025-03-08 20:24:26.682223
2025-03-08 20:24:26.393113
2025-03-08 20:24:17.822120
2025-03-08 20:24:24.634160
2025-03-08 20:22:30.687268
2025-03-08 20:24:33.797123
2025-03-08 20:24:27.687101
2025-03-08 20:24:21.825197
2025-03-08 20:24:30.794200
2025-03-08 20:22:24.986282
2025-03-08 20:24:32.205177
2025-03-08 20:24:37.223311
2025-03-08 20:22:08.576727
2025-03-08 20:24:33.126109
2025-03-08 20:24:41.219115
2025-03-08 20:24:30.691260
2025-03-08 20:24:26.554264
2025-03-08 20:19:41.593361
2025-03-08 20:24:42.573254
2025-03-08 20:24:38.131145
2025-03-08 20:19:16.243771
2025-03-08 20:24:38.142142
2025-03-08 20:24:39.383384
2025-03-08 20:24:43.560158
2025-03-08 20:22:14.757223
2025-03-08 20:24:52.714360
2025-03-08 20:24:48.577145
2025-03-08 20:24:46.913210
2025-03-08 20:24:41.896182
2025-03-08 20:24:55.791150
2025-03-08 20:24:51.372392
2025-03-08 20:24:53.067198
2025-03-08 20:24:55.059148
2025-03-08 20:24:47.093138
2025-03-08 20:24:48.711356
2025-03-08 20:19:24.305158
2025-03-08 20:24:54.191137
2025-03-08 20:25:03.607208
2025-03-08 20:22:18.957272
2025-03-08 20:24:49.991182
2025-03-08 20:22:31.175213
2025-03-08 20:25:01.336227
2025-03-08 20:19:20.162925
2025-03-08 20:25:07.095407
2025-03-08 20:24:54.433557
2025-03-08 20:25:06.700160
2025-03-08 20:22:38.387179
2025-03-08 20:25:05.714135
2025-03-08 20:25:06.583124
2025-03-08 20:25:13.578166
2025-03-08 20:23:02.553190
2025-03-08 20:25:05.909948
2025-03-08 20:25:11.363204
2025-03-08 20:25:00.611261
2025-03-08 20:25:07.800244
2025-03-08 20:25:14.233157
2025-03-08 20:25:06.710263
2025-03-08 20:25:15.953238
2025-03-08 20:25:18.451117
2025-03-08 20:25:17.583151
2025-03-08 20:25:14.417070
2025-03-08 20:23:03.070185
2025-03-08 20:25:07.103100
2025-03-08 20:25:23.293151
2025-03-08 20:25:14.509298
2025-03-08 20:25:17.429234
2025-03-08 20:20:48.840221
2025-03-08 20:25:20.802161
2025-03-08 20:25:28.765120
2025-03-08 20:25:19.444145
2025-03-08 20:25:26.948194
2025-03-08 20:19:31.947218
2025-03-08 20:25:27.262160
2025-03-08 20:25:19.535232
2025-03-08 20:25:35.586270
2025-03-08 20:25:28.756223
2025-03-08 20:22:20.535482
2025-03-08 20:25:27.538718
2025-03-08 20:25:38.824137
2025-03-08 20:25:30.554163
2025-03-08 20:25:41.542120
2025-03-08 20:25:38.181158
2025-03-08 20:25:38.709897
2025-03-08 20:25:33.480170
2025-03-08 20:25:42.045213
2025-03-08 20:25:35.205213
2025-03-08 20:25:35.128209
2025-03-08 20:25:40.537149
2025-03-08 20:25:45.993142
2025-03-08 20:25:51.517810
2025-03-08 20:25:39.510196
2025-03-08 20:25:40.305455
2025-03-08 20:19:35.638078
2025-03-08 20:25:52.679147
2025-03-08 20:25:45.519547
2025-03-08 20:20:55.111171
2025-03-08 20:25:46.843244
2025-03-08 20:25:51.881133
2025-03-08 20:25:49.304144
2025-03-08 20:25:44.652230
2025-03-08 20:23:46.666404
2025-03-08 20:21:32.500583
2025-03-08 20:25:55.875187
2025-03-08 20:25:52.808153
2025-03-08 20:25:58.971477
2025-03-08 20:25:59.919381
2025-03-08 20:25:57.061162
2025-03-08 20:25:57.892133
2025-03-08 20:25:56.137119
2025-03-08 20:25:45.177177
2025-03-08 20:19:45.564718
2025-03-08 20:21:09.122206
2025-03-08 20:26:06.998254
2025-03-08 20:26:10.956135
2025-03-08 20:26:05.256258
2025-03-08 20:26:05.033347
2025-03-08 20:26:10.788141
2025-03-08 20:26:03.776154
2025-03-08 20:26:10.101545
2025-03-08 20:26:03.338176
2025-03-08 20:26:09.761648
2025-03-08 20:26:06.944577
2025-03-08 20:20:10.405239
2025-03-08 20:26:12.640221
2025-03-08 20:26:18.395138
2025-03-08 20:23:56.062359
2025-03-08 20:26:09.853303
2025-03-08 20:19:54.752827
2025-03-08 20:26:18.432051
2025-03-08 20:26:14.118530
2025-03-08 20:24:08.533177
2025-03-08 20:26:13.086173
2025-03-08 20:26:22.207606
2025-03-08 20:26:23.360217
2025-03-08 20:26:23.720715
2025-03-08 20:26:14.430203
2025-03-08 20:26:05.786022
2025-03-08 20:26:16.090304
2025-03-08 20:26:26.338211
2025-03-08 20:26:21.500254
2025-03-08 20:26:22.240182
2025-03-08 20:26:34.118256
2025-03-08 20:26:21.394125
2025-03-08 20:26:23.852158
2025-03-08 20:26:33.219157
2025-03-08 20:26:30.240234
2025-03-08 20:26:23.933156
2025-03-08 20:26:39.770130
2025-03-08 20:24:27.878283
2025-03-08 20:26:35.648154
2025-03-08 20:26:33.382253
2025-03-08 20:26:32.558235
2025-03-08 20:26:31.223249
2025-03-08 20:26:43.784216
2025-03-08 20:26:36.323214
2025-03-08 20:26:40.396195
2025-03-08 20:26:30.380191
2025-03-08 20:26:36.928229
2025-03-08 20:26:47.519156
2025-03-08 20:26:44.584162
2025-03-08 20:20:42.534206
2025-03-08 20:26:53.377197
2025-03-08 20:26:55.450135
2025-03-08 20:26:51.312210
2025-03-08 20:26:50.668534
2025-03-08 20:26:51.016124
2025-03-08 20:26:45.241134
2025-03-08 20:26:54.871201
2025-03-08 20:26:41.405158
2025-03-08 20:26:49.715166
2025-03-08 20:26:53.996814
2025-03-08 20:26:52.366311
2025-03-08 20:24:16.948350
2025-03-08 20:27:00.471203
2025-03-08 20:21:55.800176
2025-03-08 20:27:05.405135
2025-03-08 20:27:05.509266
2025-03-08 20:27:03.005168
2025-03-08 20:27:05.725177
2025-03-08 20:27:07.665268
2025-03-08 20:27:04.217164
2025-03-08 20:27:06.225146
2025-03-08 20:26:56.760204
2025-03-08 20:26:57.031130
2025-03-08 20:26:57.510377
2025-03-08 20:27:11.298222
2025-03-08 20:27:09.265091
2025-03-08 20:27:05.802128
2025-03-08 20:26:57.522326
2025-03-08 20:27:07.312201
2025-03-08 20:27:18.083449
2025-03-08 20:27:18.096106
2025-03-08 20:27:04.794147
2025-03-08 20:26:58.435121
2025-03-08 20:24:41.678333
2025-03-08 20:27:14.288232
2025-03-08 20:27:15.892302
2025-03-08 20:27:22.282248
2025-03-08 20:27:07.938218
2025-03-08 20:25:05.575228
2025-03-08 20:27:23.931093
2025-03-08 20:27:12.036198
2025-03-08 20:27:13.451176
2025-03-08 20:27:19.552491
2025-03-08 20:27:19.119136
2025-03-08 20:27:27.915510
2025-03-08 20:22:47.876305
2025-03-08 20:27:20.711160
2025-03-08 20:27:28.262287
2025-03-08 20:27:27.769128
2025-03-08 20:27:28.837201
2025-03-08 20:27:32.779103
2025-03-08 20:27:29.868918
2025-03-08 20:27:24.032779
2025-03-08 20:27:28.837879
2025-03-08 20:22:00.506778
2025-03-08 20:27:29.193204
2025-03-08 20:27:20.339175
2025-03-08 20:27:34.312157
2025-03-08 20:27:36.147273
2025-03-08 20:22:55.745303
2025-03-08 20:27:40.946160
2025-03-08 20:24:53.473112
2025-03-08 20:24:53.847269
2025-03-08 20:27:35.284267
2025-03-08 20:27:40.106244
2025-03-08 20:27:31.911185
2025-03-08 20:27:35.330170
2025-03-08 20:27:35.024120
2025-03-08 20:27:39.840259
2025-03-08 20:27:24.382253
2025-03-08 20:27:44.826132
2025-03-08 20:27:38.112507
2025-03-08 20:25:20.507202
2025-03-08 20:27:50.925735
2025-03-08 20:27:48.067267
2025-03-08 20:27:49.489170
2025-03-08 20:27:35.018247
2025-03-08 20:20:56.649267
2025-03-08 20:27:51.727208
2025-03-08 20:27:45.217560
2025-03-08 20:27:53.264202
2025-03-08 20:27:48.461130
2025-03-08 20:27:52.153137
2025-03-08 20:27:54.032152
2025-03-08 20:27:39.073791
2025-03-08 20:27:40.754687
2025-03-08 20:27:54.077732
2025-03-08 20:27:55.710148
2025-03-08 20:20:24.336170
2025-03-08 20:25:00.447300
2025-03-08 20:28:01.780084
2025-03-08 20:25:30.288237
2025-03-08 20:25:26.678202
2025-03-08 20:28:01.101334
2025-03-08 20:23:31.373424
2025-03-08 20:25:19.983204
2025-03-08 20:21:16.267221
2025-03-08 20:28:01.762184
2025-03-08 20:27:54.777168
2025-03-08 20:27:49.095152
2025-03-08 20:28:05.687969
2025-03-08 20:27:54.012158
2025-03-08 20:27:56.704257
2025-03-08 20:28:03.093207
2025-03-08 20:27:58.621170
2025-03-08 20:27:57.993374
2025-03-08 20:25:37.500229
2025-03-08 20:28:13.439123
2025-03-08 20:28:12.602134
2025-03-08 20:28:06.817135
2025-03-08 20:28:15.372213
2025-03-08 20:28:08.420193
2025-03-08 20:28:16.537170
2025-03-08 20:28:07.559172
2025-03-08 20:28:10.236114
2025-03-08 20:28:07.393242
2025-03-08 20:28:16.009159
2025-03-08 20:28:01.811215
2025-03-08 20:26:14.252114
2025-03-08 20:28:22.549238
2025-03-08 20:28:19.659199
2025-03-08 20:28:20.012140
2025-03-08 20:28:18.751569
2025-03-08 20:28:27.793168
2025-03-08 20:28:15.440224
2025-03-08 20:28:19.351209
2025-03-08 20:28:26.976096
2025-03-08 20:28:29.156124
2025-03-08 20:28:23.891364
2025-03-08 20:28:18.271174
2025-03-08 20:28:19.266193
2025-03-08 20:28:28.445127
2025-03-08 20:28:29.005425
2025-03-08 20:28:26.551128
2025-03-08 20:28:34.122136
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 72, 0, 0, 0, 0, 86, 0, 0, 65, 77, 0, 78, 78, 70, 77, 70, 0, 0, 0, 65, 0, 65, 0, 0, 77, 72, 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 70, 0, 0, 0, 146, 0, 0, 0, 93, 0, 0, 0, 69, 0, 65, 0, 0, 0, 0, 65, 65, 0, 108, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 78, 0, 0, 0, 0, 0]
