Beginning of run
landscape params:
2025-03-08 20:21:24.289643
2025-03-08 20:21:25.618737
2025-03-08 20:21:19.642624
2025-03-08 20:21:23.349572
2025-03-08 20:21:22.654579
2025-03-08 20:20:07.188734
2025-03-08 20:21:31.635892
2025-03-08 20:21:32.358613
2025-03-08 20:21:34.074614
2025-03-08 20:21:26.462390
2025-03-08 20:21:27.885608
2025-03-08 20:21:24.472611
2025-03-08 20:21:32.795684
2025-03-08 20:21:33.490746
2025-03-08 20:21:41.860744
2025-03-08 20:21:36.732714
2025-03-08 20:21:40.918041
2025-03-08 20:21:31.645594
2025-03-08 20:21:42.634646
2025-03-08 20:21:37.717595
2025-03-08 20:21:38.921814
2025-03-08 20:21:44.550674
2025-03-08 20:21:31.863626
2025-03-08 20:21:38.701599
2025-03-08 20:21:45.196538
2025-03-08 20:21:46.713674
2025-03-08 20:21:52.789602
2025-03-08 20:21:54.115656
2025-03-08 20:21:51.715607
2025-03-08 20:20:29.547583
2025-03-08 20:19:47.688611
2025-03-08 20:21:46.818619
2025-03-08 20:21:46.209605
2025-03-08 20:21:53.529608
2025-03-08 20:21:52.627519
2025-03-08 20:21:50.201638
2025-03-08 20:21:59.629658
2025-03-08 20:22:05.532740
2025-03-08 20:22:05.260739
2025-03-08 20:21:58.510599
2025-03-08 20:22:06.550634
2025-03-08 20:21:54.254628
2025-03-08 20:21:51.195596
2025-03-08 20:22:03.396718
2025-03-08 20:21:54.844817
2025-03-08 20:22:06.842637
2025-03-08 20:20:16.847633
2025-03-08 20:19:52.640955
2025-03-08 20:22:01.230851
2025-03-08 20:22:10.850735
2025-03-08 20:22:04.298636
2025-03-08 20:22:17.065657
2025-03-08 20:22:10.352610
2025-03-08 20:22:17.008616
2025-03-08 20:22:07.954625
2025-03-08 20:20:23.820737
2025-03-08 20:22:21.750665
2025-03-08 20:22:17.756359
2025-03-08 20:22:13.934704
2025-03-08 20:22:17.883626
2025-03-08 20:22:18.148638
2025-03-08 20:22:14.672634
2025-03-08 20:22:18.480571
2025-03-08 20:22:17.381737
2025-03-08 20:22:18.659711
2025-03-08 20:22:29.325766
2025-03-08 20:22:29.539088
2025-03-08 20:22:23.567680
2025-03-08 20:22:27.080647
2025-03-08 20:22:21.052701
2025-03-08 20:19:56.017717
2025-03-08 20:22:34.037583
2025-03-08 20:22:34.362930
2025-03-08 20:22:29.538649
2025-03-08 20:22:32.622752
2025-03-08 20:22:38.572576
2025-03-08 20:22:31.921677
2025-03-08 20:21:00.053657
2025-03-08 20:20:40.833698
2025-03-08 20:22:40.296675
2025-03-08 20:22:39.504740
2025-03-08 20:22:25.387611
2025-03-08 20:22:42.433608
2025-03-08 20:22:37.866695
2025-03-08 20:22:42.832639
2025-03-08 20:20:46.140631
2025-03-08 20:22:37.170148
2025-03-08 20:22:45.792598
2025-03-08 20:22:42.560618
2025-03-08 20:22:49.524615
2025-03-08 20:22:47.875659
2025-03-08 20:22:43.631738
2025-03-08 20:22:49.100780
2025-03-08 20:22:41.105731
2025-03-08 20:22:44.323471
2025-03-08 20:22:45.172714
2025-03-08 20:22:42.427673
2025-03-08 20:22:52.142815
2025-03-08 20:21:17.755759
2025-03-08 20:23:00.593670
2025-03-08 20:22:57.013202
2025-03-08 20:22:57.757306
2025-03-08 20:22:51.480646
2025-03-08 20:23:02.671647
2025-03-08 20:23:04.834696
2025-03-08 20:23:00.174701
2025-03-08 20:23:01.051665
2025-03-08 20:22:56.728712
2025-03-08 20:22:59.772682
2025-03-08 20:22:54.907677
2025-03-08 20:23:06.574746
2025-03-08 20:23:03.661583
2025-03-08 20:22:57.509619
2025-03-08 20:23:04.523658
2025-03-08 20:23:05.897674
2025-03-08 20:22:59.338808
2025-03-08 20:23:12.831633
2025-03-08 20:23:10.043836
2025-03-08 20:23:05.874674
2025-03-08 20:23:10.063674
2025-03-08 20:23:13.655619
2025-03-08 20:23:15.739708
2025-03-08 20:23:07.985652
2025-03-08 20:23:18.528354
2025-03-08 20:23:18.764643
2025-03-08 20:23:19.150582
2025-03-08 20:21:24.395735
2025-03-08 20:23:07.666712
2025-03-08 20:23:22.917635
2025-03-08 20:23:24.160541
2025-03-08 20:23:24.148678
2025-03-08 20:23:18.033681
2025-03-08 20:23:26.707715
2025-03-08 20:23:21.764722
2025-03-08 20:21:47.090749
2025-03-08 20:23:23.458604
2025-03-08 20:23:19.078621
2025-03-08 20:23:21.651589
2025-03-08 20:23:29.367800
2025-03-08 20:23:22.410636
2025-03-08 20:23:33.652606
2025-03-08 20:23:19.429776
2025-03-08 20:21:05.635686
2025-03-08 20:23:31.972657
2025-03-08 20:23:23.785741
2025-03-08 20:23:28.047583
2025-03-08 20:23:38.723636
2025-03-08 20:23:27.560643
2025-03-08 20:23:31.366679
2025-03-08 20:23:40.339698
2025-03-08 20:20:06.622616
2025-03-08 20:23:38.757671
2025-03-08 20:23:40.932662
2025-03-08 20:23:32.170711
2025-03-08 20:23:35.778737
2025-03-08 20:23:43.387587
2025-03-08 20:23:44.655711
2025-03-08 20:23:33.414608
2025-03-08 20:23:48.090759
2025-03-08 20:23:42.928873
2025-03-08 20:23:41.869924
2025-03-08 20:23:51.686665
2025-03-08 20:23:39.762604
2025-03-08 20:23:46.940646
2025-03-08 20:23:42.820614
2025-03-08 20:23:41.158658
2025-03-08 20:23:41.505759
2025-03-08 20:23:44.832663
2025-03-08 20:23:44.055664
2025-03-08 20:23:40.327238
2025-03-08 20:23:51.254750
2025-03-08 20:23:48.732672
2025-03-08 20:20:23.001612
2025-03-08 20:23:58.941652
2025-03-08 20:21:20.867648
2025-03-08 20:23:52.321642
2025-03-08 20:23:54.339654
2025-03-08 20:23:54.508672
2025-03-08 20:24:02.154562
2025-03-08 20:23:54.355651
2025-03-08 20:23:59.204611
2025-03-08 20:24:03.514703
2025-03-08 20:21:16.759715
2025-03-08 20:23:54.770761
2025-03-08 20:23:51.724638
2025-03-08 20:23:54.829736
2025-03-08 20:24:02.141808
2025-03-08 20:24:06.392646
2025-03-08 20:24:03.362752
2025-03-08 20:24:07.766645
2025-03-08 20:19:52.548853
2025-03-08 20:24:09.103625
2025-03-08 20:24:00.385649
2025-03-08 20:24:13.967393
2025-03-08 20:24:01.393729
2025-03-08 20:24:05.756710
2025-03-08 20:24:09.859577
2025-03-08 20:24:15.299651
2025-03-08 20:24:04.535595
2025-03-08 20:24:09.730558
2025-03-08 20:21:45.238745
2025-03-08 20:24:15.822676
2025-03-08 20:24:13.266775
2025-03-08 20:24:05.307604
2025-03-08 20:20:08.821700
2025-03-08 20:24:06.411686
2025-03-08 20:24:08.929612
2025-03-08 20:19:49.782312
2025-03-08 20:24:18.855701
2025-03-08 20:21:42.635037
2025-03-08 20:24:20.642651
2025-03-08 20:24:20.247651
2025-03-08 20:22:39.896755
2025-03-08 20:24:15.296720
2025-03-08 20:20:44.121730
2025-03-08 20:24:18.672692
2025-03-08 20:24:26.980638
2025-03-08 20:24:19.784662
2025-03-08 20:24:17.783604
2025-03-08 20:24:20.525615
2025-03-08 20:24:22.591785
2025-03-08 20:24:19.694677
2025-03-08 20:24:23.871360
2025-03-08 20:22:07.954949
2025-03-08 20:24:28.365613
2025-03-08 20:24:31.936613
2025-03-08 20:24:26.243713
2025-03-08 20:24:29.816684
2025-03-08 20:24:23.617744
2025-03-08 20:24:27.516649
2025-03-08 20:22:15.361688
2025-03-08 20:22:10.808762
2025-03-08 20:24:28.774593
2025-03-08 20:24:29.027593
2025-03-08 20:24:36.764962
2025-03-08 20:24:32.296669
2025-03-08 20:24:27.463604
2025-03-08 20:24:25.773666
2025-03-08 20:24:39.799725
2025-03-08 20:24:40.484648
2025-03-08 20:24:30.129650
2025-03-08 20:24:42.510715
2025-03-08 20:24:41.343650
2025-03-08 20:24:36.764606
2025-03-08 20:24:40.956604
2025-03-08 20:24:39.999695
2025-03-08 20:24:44.090624
2025-03-08 20:24:40.436587
2025-03-08 20:24:48.134629
2025-03-08 20:24:47.857649
2025-03-08 20:24:44.961723
2025-03-08 20:22:28.135701
2025-03-08 20:24:40.985713
2025-03-08 20:24:44.606649
2025-03-08 20:24:53.484651
2025-03-08 20:24:50.502761
2025-03-08 20:24:56.365763
2025-03-08 20:25:00.533617
2025-03-08 20:24:54.466598
2025-03-08 20:24:50.983769
2025-03-08 20:25:00.015578
2025-03-08 20:20:49.823673
2025-03-08 20:24:53.264729
2025-03-08 20:24:55.966591
2025-03-08 20:19:45.715460
2025-03-08 20:24:59.382641
2025-03-08 20:25:03.092921
2025-03-08 20:24:57.946612
2025-03-08 20:25:02.711675
2025-03-08 20:24:55.862670
2025-03-08 20:20:30.877757
2025-03-08 20:25:09.856604
2025-03-08 20:25:08.367792
2025-03-08 20:25:11.679579
2025-03-08 20:25:03.701684
2025-03-08 20:23:02.180770
2025-03-08 20:25:05.042817
2025-03-08 20:25:07.839657
2025-03-08 20:25:08.077632
2025-03-08 20:25:15.543578
2025-03-08 20:25:16.383610
2025-03-08 20:25:18.205687
2025-03-08 20:25:12.529691
2025-03-08 20:25:18.008616
2025-03-08 20:25:13.799611
2025-03-08 20:25:22.698586
2025-03-08 20:25:15.870739
2025-03-08 20:25:17.601667
2025-03-08 20:21:01.435703
2025-03-08 20:25:23.147714
2025-03-08 20:25:17.993623
2025-03-08 20:25:26.197651
2025-03-08 20:25:17.709665
2025-03-08 20:25:24.231661
2025-03-08 20:20:06.822639
2025-03-08 20:25:29.466749
2025-03-08 20:25:30.897665
2025-03-08 20:25:33.761626
2025-03-08 20:25:36.403685
2025-03-08 20:23:02.217573
2025-03-08 20:25:38.058644
2025-03-08 20:25:31.635776
2025-03-08 20:22:56.024711
2025-03-08 20:19:55.160635
2025-03-08 20:23:19.672770
2025-03-08 20:25:39.998609
2025-03-08 20:25:28.556610
2025-03-08 20:25:34.094634
2025-03-08 20:25:36.503596
2025-03-08 20:25:41.294821
2025-03-08 20:25:38.053676
2025-03-08 20:25:40.528758
2025-03-08 20:25:46.266669
2025-03-08 20:25:34.980653
2025-03-08 20:25:47.668656
2025-03-08 20:25:50.366605
2025-03-08 20:21:04.400639
2025-03-08 20:25:50.227722
2025-03-08 20:25:47.590670
2025-03-08 20:25:34.113705
2025-03-08 20:25:44.490644
2025-03-08 20:25:37.204671
2025-03-08 20:25:53.631634
2025-03-08 20:23:45.244649
2025-03-08 20:25:50.371591
2025-03-08 20:25:56.757595
2025-03-08 20:25:59.960630
2025-03-08 20:25:53.995699
2025-03-08 20:21:27.125918
2025-03-08 20:26:01.934621
2025-03-08 20:25:59.628610
2025-03-08 20:25:56.827648
2025-03-08 20:26:02.866592
2025-03-08 20:26:00.496576
2025-03-08 20:26:03.391707
2025-03-08 20:26:07.903788
2025-03-08 20:26:00.210709
2025-03-08 20:25:59.544554
2025-03-08 20:26:06.883233
2025-03-08 20:25:59.869667
2025-03-08 20:26:04.830998
2025-03-08 20:21:51.321471
2025-03-08 20:26:11.370651
2025-03-08 20:26:09.268626
2025-03-08 20:26:03.734614
2025-03-08 20:26:12.082677
2025-03-08 20:26:03.457636
2025-03-08 20:26:05.430609
2025-03-08 20:23:47.255660
2025-03-08 20:20:29.697179
2025-03-08 20:26:12.410592
2025-03-08 20:26:16.156895
2025-03-08 20:26:18.693644
2025-03-08 20:26:11.289632
2025-03-08 20:21:21.008611
2025-03-08 20:26:16.067752
2025-03-08 20:26:17.978707
2025-03-08 20:26:15.696193
2025-03-08 20:26:22.780627
2025-03-08 20:26:21.889588
2025-03-08 20:26:25.275622
2025-03-08 20:26:20.929718
2025-03-08 20:23:55.358727
2025-03-08 20:24:18.995764
2025-03-08 20:26:24.639739
2025-03-08 20:26:19.873624
2025-03-08 20:26:23.197446
2025-03-08 20:26:29.439702
2025-03-08 20:26:18.920578
2025-03-08 20:26:29.778738
2025-03-08 20:26:21.940685
2025-03-08 20:26:29.327145
2025-03-08 20:26:29.063604
2025-03-08 20:26:16.163090
2025-03-08 20:26:32.895807
2025-03-08 20:20:28.764607
2025-03-08 20:24:32.064634
2025-03-08 20:26:36.951695
2025-03-08 20:26:28.035654
2025-03-08 20:26:27.776649
2025-03-08 20:26:37.596684
2025-03-08 20:26:35.287564
2025-03-08 20:26:34.757679
2025-03-08 20:26:36.574642
2025-03-08 20:26:35.428686
2025-03-08 20:26:42.829616
2025-03-08 20:21:32.689729
2025-03-08 20:26:42.775628
2025-03-08 20:24:50.560695
2025-03-08 20:26:37.064228
2025-03-08 20:26:45.975601
2025-03-08 20:24:44.844640
2025-03-08 20:22:20.762637
2025-03-08 20:26:42.809609
2025-03-08 20:24:41.718665
2025-03-08 20:24:22.381694
2025-03-08 20:26:45.468140
2025-03-08 20:24:47.437350
2025-03-08 20:26:48.657576
2025-03-08 20:26:45.136710
2025-03-08 20:26:48.042741
2025-03-08 20:26:54.278623
2025-03-08 20:26:51.991609
2025-03-08 20:26:42.636659
2025-03-08 20:26:47.150700
2025-03-08 20:26:52.679607
2025-03-08 20:26:48.462809
2025-03-08 20:26:56.623701
2025-03-08 20:24:38.129677
2025-03-08 20:26:57.837696
2025-03-08 20:26:57.275603
2025-03-08 20:26:43.187593
2025-03-08 20:26:51.901590
2025-03-08 20:26:53.878592
2025-03-08 20:27:04.908618
2025-03-08 20:27:02.147727
2025-03-08 20:26:51.089608
2025-03-08 20:26:58.823597
2025-03-08 20:27:09.203583
2025-03-08 20:27:08.782538
2025-03-08 20:27:03.052657
2025-03-08 20:27:09.531629
2025-03-08 20:27:03.121726
2025-03-08 20:21:54.637669
2025-03-08 20:27:08.219733
2025-03-08 20:27:06.124704
2025-03-08 20:27:08.231591
2025-03-08 20:27:10.778029
2025-03-08 20:27:12.177623
2025-03-08 20:27:13.063414
2025-03-08 20:27:17.763789
2025-03-08 20:27:10.836685
2025-03-08 20:27:18.125798
2025-03-08 20:27:09.311689
2025-03-08 20:22:30.781842
2025-03-08 20:27:20.811653
2025-03-08 20:27:21.706639
2025-03-08 20:27:13.419675
2025-03-08 20:27:17.597597
2025-03-08 20:27:17.612592
2025-03-08 20:27:22.680578
2025-03-08 20:27:29.993563
2025-03-08 20:27:30.055612
2025-03-08 20:27:26.734800
2025-03-08 20:20:17.387755
2025-03-08 20:27:21.923605
2025-03-08 20:27:29.820657
2025-03-08 20:25:10.522442
2025-03-08 20:27:34.837606
2025-03-08 20:27:29.085567
2025-03-08 20:27:28.893571
2025-03-08 20:27:37.308690
2025-03-08 20:27:33.153731
2025-03-08 20:27:31.256638
2025-03-08 20:27:36.863658
2025-03-08 20:27:42.278597
2025-03-08 20:27:42.681737
2025-03-08 20:27:40.133747
2025-03-08 20:27:33.272703
2025-03-08 20:27:28.427602
2025-03-08 20:27:30.040659
2025-03-08 20:27:44.475615
2025-03-08 20:27:44.667645
2025-03-08 20:27:37.006327
2025-03-08 20:27:41.594684
2025-03-08 20:27:40.146747
2025-03-08 20:27:49.625591
2025-03-08 20:27:51.408601
2025-03-08 20:27:54.193596
2025-03-08 20:27:54.312571
2025-03-08 20:27:49.103727
2025-03-08 20:25:59.295733
2025-03-08 20:27:53.044633
2025-03-08 20:24:07.182678
2025-03-08 20:27:57.737535
2025-03-08 20:27:55.214658
2025-03-08 20:27:59.644705
2025-03-08 20:27:51.775586
2025-03-08 20:27:52.167726
2025-03-08 20:28:01.291603
2025-03-08 20:23:00.041791
2025-03-08 20:27:53.193595
2025-03-08 20:27:56.929651
2025-03-08 20:28:02.013567
2025-03-08 20:28:06.616116
2025-03-08 20:28:02.028578
2025-03-08 20:28:06.986633
2025-03-08 20:28:03.898593
2025-03-08 20:21:21.148625
2025-03-08 20:27:59.820640
2025-03-08 20:27:55.204604
2025-03-08 20:27:50.994624
2025-03-08 20:28:11.901691
2025-03-08 20:28:03.567584
2025-03-08 20:28:06.947716
2025-03-08 20:28:07.585598
2025-03-08 20:28:14.787630
2025-03-08 20:20:49.492691
2025-03-08 20:28:13.321584
2025-03-08 20:25:34.401721
2025-03-08 20:28:11.402631
2025-03-08 20:28:19.184920
2025-03-08 20:26:16.397917
2025-03-08 20:28:20.244596
2025-03-08 20:20:43.908656
2025-03-08 20:25:55.828673
2025-03-08 20:25:59.824756
2025-03-08 20:28:16.163638
2025-03-08 20:28:23.388561
2025-03-08 20:28:18.137594
2025-03-08 20:28:15.208679
2025-03-08 20:28:19.367679
2025-03-08 20:28:27.614987
2025-03-08 20:28:16.169606
2025-03-08 20:28:22.131564
2025-03-08 20:28:22.248681
2025-03-08 20:28:28.872659
2025-03-08 20:28:26.689183
2025-03-08 20:21:05.482695
2025-03-08 20:21:21.177211
2025-03-08 20:28:26.678645
2025-03-08 20:28:29.962593
2025-03-08 20:26:34.292758
2025-03-08 20:28:25.920592
2025-03-08 20:28:35.079311
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
