Beginning of run
landscape params:
2025-03-08 20:20:20.490309
2025-03-08 20:20:21.100844
2025-03-08 20:20:22.652779
2025-03-08 20:20:23.051435
2025-03-08 20:20:21.595451
2025-03-08 20:20:19.882871
2025-03-08 20:20:23.989776
2025-03-08 20:20:22.565898
2025-03-08 20:20:24.066304
2025-03-08 20:20:24.240051
2025-03-08 20:20:24.440000
2025-03-08 20:20:23.173223
2025-03-08 20:20:25.536092
2025-03-08 20:20:24.632033
2025-03-08 20:20:25.841702
2025-03-08 20:20:25.248344
2025-03-08 20:20:24.685499
2025-03-08 20:20:24.982406
2025-03-08 20:20:26.872600
2025-03-08 20:20:27.820041
2025-03-08 20:20:28.961165
2025-03-08 20:20:26.759215
2025-03-08 20:20:28.185906
2025-03-08 20:20:27.804393
2025-03-08 20:20:29.880508
2025-03-08 20:20:28.894899
2025-03-08 20:20:28.877259
2025-03-08 20:20:29.631960
2025-03-08 20:20:31.628966
2025-03-08 20:20:31.127487
2025-03-08 20:20:31.638987
2025-03-08 20:20:30.490091
2025-03-08 20:20:34.418068
2025-03-08 20:20:34.065099
2025-03-08 20:20:35.308909
2025-03-08 20:20:37.254747
2025-03-08 20:20:36.903927
2025-03-08 20:20:34.239109
2025-03-08 20:20:34.228922
2025-03-08 20:20:34.918074
2025-03-08 20:20:40.850952
2025-03-08 20:20:37.809372
2025-03-08 20:20:35.203089
2025-03-08 20:20:40.041899
2025-03-08 20:20:36.074894
2025-03-08 20:20:42.705949
2025-03-08 20:20:43.916598
2025-03-08 20:20:44.386953
2025-03-08 20:20:43.749911
2025-03-08 20:20:42.132897
2025-03-08 20:20:42.836904
2025-03-08 20:20:44.979071
2025-03-08 20:20:47.739938
2025-03-08 20:20:50.518905
2025-03-08 20:20:48.397428
2025-03-08 20:20:43.953788
2025-03-08 20:20:47.773636
2025-03-08 20:20:49.885600
2025-03-08 20:20:53.938077
2025-03-08 20:20:48.931003
2025-03-08 20:20:48.643080
2025-03-08 20:20:54.677630
2025-03-08 20:20:54.241026
2025-03-08 20:20:53.523936
2025-03-08 20:20:55.579020
2025-03-08 20:20:54.721922
2025-03-08 20:20:58.261102
2025-03-08 20:21:01.969518
2025-03-08 20:21:00.829328
2025-03-08 20:20:57.836967
2025-03-08 20:21:02.322688
2025-03-08 20:21:02.025964
2025-03-08 20:21:04.792885
2025-03-08 20:21:03.529070
2025-03-08 20:21:08.157042
2025-03-08 20:21:07.743058
2025-03-08 20:20:59.688041
2025-03-08 20:21:09.945455
2025-03-08 20:21:07.518988
2025-03-08 20:21:10.352589
2025-03-08 20:21:09.564789
2025-03-08 20:21:10.697097
2025-03-08 20:21:07.674046
2025-03-08 20:21:14.212941
2025-03-08 20:21:14.815949
2025-03-08 20:21:01.250675
2025-03-08 20:21:14.938993
2025-03-08 20:21:11.305988
2025-03-08 20:21:21.571487
2025-03-08 20:21:18.524556
2025-03-08 20:21:20.302483
2025-03-08 20:21:19.219311
2025-03-08 20:21:14.226939
2025-03-08 20:21:26.238270
2025-03-08 20:21:21.657232
2025-03-08 20:21:22.175033
2025-03-08 20:21:27.610926
2025-03-08 20:21:26.681100
2025-03-08 20:21:24.131816
2025-03-08 20:21:26.376612
2025-03-08 20:21:33.157576
2025-03-08 20:21:29.934098
2025-03-08 20:21:28.943153
2025-03-08 20:21:31.762937
2025-03-08 20:21:31.140920
2025-03-08 20:21:37.148463
2025-03-08 20:21:26.408948
2025-03-08 20:21:34.565000
2025-03-08 20:21:29.780194
2025-03-08 20:20:20.749381
2025-03-08 20:21:35.465275
2025-03-08 20:20:24.341513
2025-03-08 20:21:41.425048
2025-03-08 20:21:35.559049
2025-03-08 20:21:42.319001
2025-03-08 20:21:30.949085
2025-03-08 20:21:40.771977
2025-03-08 20:21:41.570026
2025-03-08 20:20:26.985762
2025-03-08 20:21:41.962929
2025-03-08 20:21:42.793046
2025-03-08 20:21:50.538309
2025-03-08 20:21:49.500966
2025-03-08 20:21:48.657621
2025-03-08 20:21:51.009518
2025-03-08 20:21:45.667731
2025-03-08 20:21:54.248392
2025-03-08 20:21:55.981084
2025-03-08 20:21:55.436269
2025-03-08 20:21:50.541811
2025-03-08 20:21:52.038273
2025-03-08 20:22:00.789051
2025-03-08 20:21:48.398974
2025-03-08 20:22:03.632930
2025-03-08 20:21:55.771174
2025-03-08 20:22:02.804078
2025-03-08 20:21:54.164157
2025-03-08 20:22:04.725025
2025-03-08 20:22:00.004989
2025-03-08 20:22:01.909975
2025-03-08 20:22:09.375040
2025-03-08 20:21:51.187225
2025-03-08 20:22:10.628923
2025-03-08 20:22:07.836443
2025-03-08 20:22:09.750958
2025-03-08 20:22:11.943113
2025-03-08 20:22:14.747408
2025-03-08 20:20:33.020109
2025-03-08 20:22:14.744407
2025-03-08 20:22:06.175462
2025-03-08 20:22:17.249297
2025-03-08 20:22:20.263246
2025-03-08 20:22:21.748975
2025-03-08 20:22:18.560215
2025-03-08 20:22:19.775035
2025-03-08 20:22:12.815174
2025-03-08 20:22:15.153090
2025-03-08 20:22:12.323976
2025-03-08 20:20:39.437997
2025-03-08 20:22:21.540966
2025-03-08 20:22:26.624028
2025-03-08 20:22:23.905040
2025-03-08 20:22:31.076664
2025-03-08 20:22:22.279239
2025-03-08 20:22:32.969531
2025-03-08 20:22:32.517999
2025-03-08 20:22:33.956965
2025-03-08 20:22:38.657008
2025-03-08 20:22:33.184116
2025-03-08 20:22:35.477037
2025-03-08 20:22:44.835156
2025-03-08 20:22:38.370028
2025-03-08 20:22:45.550285
2025-03-08 20:22:35.864937
2025-03-08 20:22:35.840143
2025-03-08 20:22:44.122017
2025-03-08 20:20:59.895964
2025-03-08 20:22:44.739114
2025-03-08 20:22:52.347901
2025-03-08 20:23:00.057078
2025-03-08 20:23:00.018198
2025-03-08 20:23:00.388150
2025-03-08 20:22:50.155930
2025-03-08 20:23:05.053907
2025-03-08 20:23:12.557994
2025-03-08 20:23:00.629071
2025-03-08 20:22:57.926317
2025-03-08 20:23:03.655738
2025-03-08 20:23:02.024941
2025-03-08 20:22:52.872150
2025-03-08 20:23:02.486318
2025-03-08 20:23:22.125962
2025-03-08 20:23:09.828241
2025-03-08 20:23:13.667970
2025-03-08 20:23:17.037723
2025-03-08 20:23:21.191952
2025-03-08 20:20:54.854593
2025-03-08 20:23:26.321013
2025-03-08 20:23:21.872571
2025-03-08 20:23:24.292811
2025-03-08 20:23:35.268030
2025-03-08 20:23:34.654957
2025-03-08 20:23:31.705993
2025-03-08 20:23:30.400145
2025-03-08 20:23:22.842871
2025-03-08 20:23:36.044440
2025-03-08 20:23:32.780041
2025-03-08 20:21:18.828950
2025-03-08 20:23:38.721955
2025-03-08 20:23:41.123113
2025-03-08 20:23:40.060041
2025-03-08 20:23:47.934730
2025-03-08 20:23:42.927965
2025-03-08 20:23:52.015062
2025-03-08 20:23:34.601036
2025-03-08 20:23:49.115953
2025-03-08 20:23:57.010204
2025-03-08 20:23:47.301116
2025-03-08 20:23:39.240011
2025-03-08 20:24:02.014924
2025-03-08 20:24:00.174308
2025-03-08 20:23:56.733025
2025-03-08 20:23:52.247544
2025-03-08 20:24:06.448391
2025-03-08 20:24:01.845116
2025-03-08 20:24:01.735947
2025-03-08 20:23:58.615162
2025-03-08 20:24:01.081229
2025-03-08 20:24:00.390710
2025-03-08 20:21:14.617843
2025-03-08 20:24:13.260053
2025-03-08 20:24:11.241073
2025-03-08 20:24:15.122531
2025-03-08 20:24:06.675076
2025-03-08 20:24:01.116077
2025-03-08 20:24:08.770942
2025-03-08 20:24:15.385318
2025-03-08 20:20:28.665023
2025-03-08 20:20:26.711414
2025-03-08 20:24:24.205991
2025-03-08 20:24:19.940990
2025-03-08 20:24:18.828937
2025-03-08 20:24:21.481056
2025-03-08 20:24:12.195160
2025-03-08 20:24:06.618074
2025-03-08 20:24:24.144542
2025-03-08 20:21:25.900547
2025-03-08 20:24:28.252857
2025-03-08 20:24:29.811785
2025-03-08 20:24:24.982569
2025-03-08 20:24:30.528404
2025-03-08 20:24:22.017067
2025-03-08 20:24:20.451951
2025-03-08 20:24:26.786137
2025-03-08 20:21:57.875192
2025-03-08 20:24:34.790248
2025-03-08 20:24:28.853302
2025-03-08 20:24:38.102053
2025-03-08 20:24:27.433489
2025-03-08 20:23:11.855202
2025-03-08 20:24:37.384319
2025-03-08 20:24:26.326029
2025-03-08 20:24:46.793058
2025-03-08 20:24:39.703335
2025-03-08 20:24:50.137045
2025-03-08 20:24:54.344975
2025-03-08 20:24:35.791583
2025-03-08 20:24:47.904918
2025-03-08 20:21:48.807584
2025-03-08 20:24:40.730988
2025-03-08 20:22:16.002989
2025-03-08 20:21:40.641752
2025-03-08 20:24:57.192760
2025-03-08 20:24:43.375005
2025-03-08 20:21:48.148797
2025-03-08 20:24:49.729954
2025-03-08 20:24:40.837943
2025-03-08 20:24:50.916035
2025-03-08 20:21:56.539012
2025-03-08 20:25:01.268062
2025-03-08 20:24:47.921392
2025-03-08 20:24:55.264056
2025-03-08 20:25:03.158031
2025-03-08 20:24:55.246549
2025-03-08 20:25:02.263951
2025-03-08 20:24:48.560954
2025-03-08 20:24:49.360060
2025-03-08 20:24:57.572310
2025-03-08 20:25:07.403957
2025-03-08 20:22:02.670087
2025-03-08 20:25:04.176199
2025-03-08 20:24:56.554168
2025-03-08 20:24:57.768981
2025-03-08 20:25:13.414315
2025-03-08 20:25:00.609976
2025-03-08 20:25:05.221068
2025-03-08 20:25:04.015076
2025-03-08 20:25:13.711827
2025-03-08 20:25:15.001413
2025-03-08 20:22:14.146613
2025-03-08 20:20:40.324163
2025-03-08 20:25:14.116981
2025-03-08 20:25:19.670166
2025-03-08 20:25:11.808029
2025-03-08 20:25:26.809208
2025-03-08 20:25:13.746943
2025-03-08 20:25:24.742157
2025-03-08 20:25:09.781419
2025-03-08 20:25:18.095529
2025-03-08 20:25:22.375449
2025-03-08 20:25:30.404052
2025-03-08 20:25:26.270068
2025-03-08 20:25:31.783037
2025-03-08 20:25:23.147421
2025-03-08 20:25:27.019450
2025-03-08 20:25:23.818960
2025-03-08 20:25:31.690161
2025-03-08 20:20:44.597619
2025-03-08 20:25:37.884529
2025-03-08 20:25:48.294042
2025-03-08 20:25:39.668002
2025-03-08 20:25:39.700674
2025-03-08 20:25:27.878015
2025-03-08 20:25:40.414529
2025-03-08 20:25:30.568112
2025-03-08 20:25:38.866151
2025-03-08 20:25:45.638186
2025-03-08 20:25:40.350980
2025-03-08 20:25:51.440059
2025-03-08 20:25:47.871632
2025-03-08 20:21:06.365402
2025-03-08 20:25:57.492132
2025-03-08 20:25:52.919140
2025-03-08 20:25:53.733058
2025-03-08 20:26:00.896071
2025-03-08 20:25:55.217990
2025-03-08 20:26:03.641904
2025-03-08 20:21:26.388887
2025-03-08 20:25:52.288966
2025-03-08 20:25:59.394755
2025-03-08 20:25:58.814951
2025-03-08 20:25:49.033073
2025-03-08 20:22:38.342873
2025-03-08 20:26:01.847878
2025-03-08 20:26:01.063001
2025-03-08 20:25:58.752928
2025-03-08 20:26:11.820953
2025-03-08 20:25:59.898032
2025-03-08 20:26:00.379067
2025-03-08 20:26:11.798851
2025-03-08 20:26:07.817995
2025-03-08 20:26:03.323104
2025-03-08 20:22:32.491918
2025-03-08 20:26:18.394882
2025-03-08 20:26:13.882859
2025-03-08 20:26:23.576263
2025-03-08 20:26:13.703018
2025-03-08 20:26:12.853845
2025-03-08 20:26:20.487347
2025-03-08 20:26:20.629970
2025-03-08 20:20:59.290983
2025-03-08 20:26:21.613328
2025-03-08 20:26:21.933633
2025-03-08 20:26:27.101961
2025-03-08 20:26:18.888000
2025-03-08 20:26:28.380964
2025-03-08 20:26:20.652951
2025-03-08 20:23:13.623013
2025-03-08 20:21:19.400835
2025-03-08 20:26:30.775340
2025-03-08 20:26:24.594661
2025-03-08 20:26:36.357124
2025-03-08 20:26:36.872447
2025-03-08 20:26:26.009990
2025-03-08 20:26:43.700310
2025-03-08 20:26:43.048246
2025-03-08 20:26:24.709157
2025-03-08 20:26:31.916153
2025-03-08 20:26:37.390955
2025-03-08 20:26:36.763233
2025-03-08 20:26:45.296939
2025-03-08 20:26:42.634102
2025-03-08 20:26:38.688958
2025-03-08 20:26:53.951988
2025-03-08 20:26:36.953238
2025-03-08 20:26:50.007344
2025-03-08 20:26:54.004863
2025-03-08 20:26:51.959175
2025-03-08 20:26:55.177919
2025-03-08 20:26:54.232384
2025-03-08 20:26:53.993905
2025-03-08 20:20:24.961398
2025-03-08 20:26:48.505876
2025-03-08 20:26:57.996620
2025-03-08 20:23:44.130980
2025-03-08 20:27:02.247001
2025-03-08 20:27:06.875961
2025-03-08 20:26:58.578622
2025-03-08 20:26:55.899954
2025-03-08 20:27:01.151944
2025-03-08 20:27:04.356033
2025-03-08 20:27:00.300075
2025-03-08 20:27:03.455279
2025-03-08 20:27:11.913100
2025-03-08 20:26:56.412933
2025-03-08 20:27:17.992097
2025-03-08 20:27:06.415508
2025-03-08 20:27:06.317211
2025-03-08 20:27:08.321073
2025-03-08 20:27:18.675039
2025-03-08 20:27:13.972143
2025-03-08 20:27:21.488318
2025-03-08 20:27:27.261050
2025-03-08 20:27:26.285425
2025-03-08 20:23:59.227189
2025-03-08 20:24:23.845289
2025-03-08 20:27:27.221103
2025-03-08 20:27:13.667393
2025-03-08 20:27:27.941426
2025-03-08 20:27:25.469973
2025-03-08 20:27:30.973905
2025-03-08 20:22:10.731542
2025-03-08 20:27:18.894398
2025-03-08 20:27:28.021114
2025-03-08 20:27:22.985259
2025-03-08 20:27:37.316981
2025-03-08 20:27:28.081024
2025-03-08 20:27:28.885945
2025-03-08 20:27:34.213333
2025-03-08 20:27:40.522955
2025-03-08 20:27:40.095417
2025-03-08 20:27:27.579899
2025-03-08 20:27:37.246643
2025-03-08 20:27:46.495253
2025-03-08 20:20:21.352118
2025-03-08 20:21:47.305604
2025-03-08 20:20:59.179015
2025-03-08 20:27:43.835321
2025-03-08 20:27:41.654641
2025-03-08 20:22:29.708605
2025-03-08 20:27:52.741993
2025-03-08 20:27:40.203901
2025-03-08 20:27:40.751789
2025-03-08 20:20:29.133994
2025-03-08 20:27:51.405945
2025-03-08 20:27:57.239069
2025-03-08 20:27:47.820137
2025-03-08 20:25:14.448434
2025-03-08 20:27:52.140966
2025-03-08 20:27:56.101596
2025-03-08 20:20:32.562006
2025-03-08 20:27:57.408269
2025-03-08 20:27:51.508031
2025-03-08 20:27:57.229909
2025-03-08 20:24:52.026365
2025-03-08 20:27:48.844508
2025-03-08 20:28:05.876990
2025-03-08 20:27:47.268925
2025-03-08 20:28:02.597432
2025-03-08 20:28:00.620335
2025-03-08 20:28:08.138290
2025-03-08 20:28:10.122942
2025-03-08 20:22:12.451384
2025-03-08 20:21:47.919691
2025-03-08 20:28:07.614926
2025-03-08 20:28:07.599285
2025-03-08 20:25:08.453541
2025-03-08 20:25:40.708657
2025-03-08 20:28:17.085080
2025-03-08 20:28:13.917106
2025-03-08 20:28:13.153000
2025-03-08 20:28:12.757016
2025-03-08 20:28:10.797231
2025-03-08 20:28:19.618640
2025-03-08 20:28:08.081698
2025-03-08 20:25:21.542090
2025-03-08 20:28:21.079242
2025-03-08 20:25:12.301996
2025-03-08 20:28:23.878723
2025-03-08 20:28:21.693952
2025-03-08 20:28:23.371495
2025-03-08 20:28:15.074965
2025-03-08 20:28:27.969438
2025-03-08 20:24:52.136222
2025-03-08 20:28:28.970160
2025-03-08 20:28:24.465226
2025-03-08 20:25:13.140542
2025-03-08 20:28:28.431031
2025-03-08 20:28:24.961986
2025-03-08 20:25:11.791038
2025-03-08 20:28:09.170972
2025-03-08 20:20:40.805664
2025-03-08 20:28:19.396220
2025-03-08 20:20:51.342486
2025-03-08 20:28:34.716017
2025-03-08 20:28:28.667329
2025-03-08 20:28:36.815060
2025-03-08 20:28:40.811491
2025-03-08 20:28:38.709327
2025-03-08 20:28:41.131881
2025-03-08 20:28:30.772423
2025-03-08 20:24:59.203369
2025-03-08 20:22:39.736744
2025-03-08 20:28:29.399318
2025-03-08 20:28:28.674994
2025-03-08 20:28:43.489997
2025-03-08 20:28:41.599924
2025-03-08 20:28:45.043113
2025-03-08 20:28:39.308983
2025-03-08 20:28:50.130979
2025-03-08 20:28:47.786034
2025-03-08 20:28:44.677052
2025-03-08 20:28:54.046326
2025-03-08 20:28:49.316981
2025-03-08 20:28:30.895307
2025-03-08 20:28:41.366132
2025-03-08 20:28:49.221147
2025-03-08 20:26:33.513077
2025-03-08 20:28:56.789681
2025-03-08 20:28:43.040958
2025-03-08 20:28:57.077949
2025-03-08 20:28:59.929259
2025-03-08 20:23:44.118043
2025-03-08 20:29:00.822453
2025-03-08 20:28:42.494808
2025-03-08 20:28:57.066041
2025-03-08 20:29:01.194135
2025-03-08 20:28:59.313040
2025-03-08 20:29:02.912004
2025-03-08 20:28:56.752047
2025-03-08 20:28:55.199299
2025-03-08 20:28:50.467193
2025-03-08 20:29:05.156153
2025-03-08 20:29:04.220087
2025-03-08 20:28:56.789118
2025-03-08 20:29:08.570015
2025-03-08 20:29:01.465557
2025-03-08 20:29:13.259997
2025-03-08 20:29:11.458040
2025-03-08 20:29:12.701364
2025-03-08 20:29:12.676037
2025-03-08 20:29:05.415122
2025-03-08 20:29:14.692071
2025-03-08 20:29:15.984945
2025-03-08 20:29:10.870480
2025-03-08 20:29:10.924938
2025-03-08 20:29:14.065922
2025-03-08 20:29:16.483127
2025-03-08 20:29:26.561965
2025-03-08 20:29:09.318988
2025-03-08 20:29:26.948549
2025-03-08 20:26:47.923237
2025-03-08 20:29:30.474989
2025-03-08 20:29:24.359169
2025-03-08 20:29:13.205085
2025-03-08 20:29:24.121941
2025-03-08 20:29:30.893316
2025-03-08 20:29:26.818933
2025-03-08 20:29:31.645954
2025-03-08 20:29:35.140958
2025-03-08 20:29:25.725566
2025-03-08 20:29:23.930941
2025-03-08 20:29:38.431950
2025-03-08 20:29:43.270994
2025-03-08 20:29:34.224039
2025-03-08 20:29:40.005007
2025-03-08 20:29:30.021355
2025-03-08 20:29:22.997815
2025-03-08 20:29:36.354955
2025-03-08 20:29:26.224170
2025-03-08 20:29:29.075248
2025-03-08 20:29:47.349413
2025-03-08 20:29:47.161397
2025-03-08 20:29:38.933232
2025-03-08 20:29:49.077114
2025-03-08 20:29:48.197500
2025-03-08 20:29:44.301060
2025-03-08 20:29:56.342153
2025-03-08 20:21:19.206978
2025-03-08 20:29:44.749003
2025-03-08 20:29:43.651163
2025-03-08 20:29:46.896028
2025-03-08 20:29:46.601331
2025-03-08 20:30:02.212083
2025-03-08 20:29:57.532318
2025-03-08 20:21:34.397042
2025-03-08 20:29:59.533287
2025-03-08 20:29:52.560270
2025-03-08 20:29:56.967935
2025-03-08 20:29:58.125154
2025-03-08 20:30:04.560005
2025-03-08 20:30:00.621998
2025-03-08 20:30:08.151307
2025-03-08 20:30:14.022116
2025-03-08 20:29:59.256430
2025-03-08 20:27:18.690883
2025-03-08 20:29:53.017056
2025-03-08 20:30:08.732125
2025-03-08 20:30:13.217434
2025-03-08 20:29:56.795368
2025-03-08 20:30:05.394462
2025-03-08 20:21:27.944075
2025-03-08 20:30:13.909175
2025-03-08 20:30:18.175985
2025-03-08 20:29:57.659043
2025-03-08 20:30:15.828275
2025-03-08 20:30:17.055048
2025-03-08 20:30:18.111328
2025-03-08 20:30:02.345506
2025-03-08 20:30:25.069469
2025-03-08 20:30:23.302148
2025-03-08 20:30:28.311135
2025-03-08 20:30:24.410270
2025-03-08 20:30:20.130024
2025-03-08 20:30:17.016946
2025-03-08 20:30:10.155177
2025-03-08 20:30:36.746022
2025-03-08 20:30:33.118614
2025-03-08 20:30:35.996916
2025-03-08 20:27:04.655228
2025-03-08 20:30:30.027093
2025-03-08 20:30:30.296164
2025-03-08 20:30:31.350917
2025-03-08 20:30:28.148146
2025-03-08 20:27:41.446786
2025-03-08 20:30:25.218633
2025-03-08 20:24:40.427305
2025-03-08 20:30:22.614006
2025-03-08 20:30:33.553942
2025-03-08 20:30:28.810982
2025-03-08 20:30:48.440165
2025-03-08 20:30:39.149998
2025-03-08 20:30:41.057063
2025-03-08 20:30:35.548152
2025-03-08 20:30:45.986047
2025-03-08 20:30:38.817113
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 7, 1, 3, 1, 1, 3, 7, 12, 6, 1, 3, 1, 6, 6, 24, 6, 3, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 1, 10, 1, 12, 3, 6, 6, 1, 1, 6, 3, 1, 1, 1, 1, 6, 3, 3, 6, 6, 10, 1, 3, 1, 10, 3, 1, 1, 1, 1, 10, 1, 1, 3, 3, 1, 1, 35, 40, 6, 1, 1, 7, 1, 1, 1, 1, 12, 24, 1, 3, 1, 10, 6, 35, 1, 3, 24, 1, 12, 3, 7, 10, 21, 3, 12, 1, 1, 12, 1, 6, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.49; stdev rank: 7.481303362382787; total pools: 450.12

2025-03-08 20:30:35.217280
2025-03-08 20:27:41.015302
2025-03-08 20:30:49.236310
2025-03-08 20:30:40.728342
2025-03-08 20:28:14.853605
2025-03-08 20:24:53.595189
2025-03-08 20:30:50.550041
2025-03-08 20:30:42.716478
2025-03-08 20:30:53.829033
