Beginning of run
landscape params:
2025-03-08 20:19:45.800171
2025-03-08 20:19:44.902903
2025-03-08 20:19:46.838624
2025-03-08 20:19:47.720246
2025-03-08 20:19:46.366468
2025-03-08 20:19:48.601267
2025-03-08 20:19:48.867714
2025-03-08 20:19:48.926860
2025-03-08 20:19:48.392333
2025-03-08 20:19:49.742076
2025-03-08 20:19:49.885607
2025-03-08 20:19:48.258712
2025-03-08 20:19:50.245422
2025-03-08 20:19:49.408898
2025-03-08 20:19:49.437865
2025-03-08 20:19:50.992287
2025-03-08 20:19:51.356809
2025-03-08 20:19:50.554940
2025-03-08 20:19:51.359313
2025-03-08 20:19:52.350715
2025-03-08 20:19:52.314245
2025-03-08 20:19:51.408263
2025-03-08 20:19:52.008342
2025-03-08 20:19:51.124014
2025-03-08 20:19:51.361776
2025-03-08 20:19:53.471333
2025-03-08 20:19:53.554860
2025-03-08 20:19:53.028229
2025-03-08 20:19:53.550263
2025-03-08 20:19:53.830630
2025-03-08 20:19:55.174277
2025-03-08 20:19:54.542765
2025-03-08 20:19:54.696504
2025-03-08 20:19:54.841535
2025-03-08 20:19:54.747479
2025-03-08 20:19:56.098348
2025-03-08 20:19:56.564241
2025-03-08 20:19:57.654256
2025-03-08 20:19:58.169315
2025-03-08 20:19:58.707274
2025-03-08 20:19:59.617274
2025-03-08 20:19:59.525982
2025-03-08 20:20:00.277255
2025-03-08 20:20:00.421300
2025-03-08 20:19:59.277252
2025-03-08 20:19:59.503678
2025-03-08 20:20:01.824298
2025-03-08 20:20:01.544353
2025-03-08 20:20:03.187249
2025-03-08 20:20:02.891268
2025-03-08 20:19:59.494945
2025-03-08 20:20:04.551347
2025-03-08 20:20:03.859902
2025-03-08 20:20:04.030481
2025-03-08 20:20:06.394366
2025-03-08 20:20:07.355236
2025-03-08 20:20:07.971268
2025-03-08 20:20:07.332260
2025-03-08 20:20:06.303259
2025-03-08 20:20:04.894235
2025-03-08 20:20:07.982299
2025-03-08 20:20:06.590365
2025-03-08 20:20:10.664331
2025-03-08 20:20:11.093258
2025-03-08 20:20:12.345241
2025-03-08 20:20:11.383381
2025-03-08 20:20:15.124259
2025-03-08 20:20:13.041093
2025-03-08 20:20:13.139531
2025-03-08 20:20:13.139283
2025-03-08 20:20:15.205727
2025-03-08 20:20:17.718274
2025-03-08 20:20:20.216247
2025-03-08 20:20:16.229229
2025-03-08 20:20:21.018280
2025-03-08 20:20:13.336243
2025-03-08 20:20:23.342361
2025-03-08 20:20:22.597279
2025-03-08 20:20:17.707338
2025-03-08 20:20:18.420245
2025-03-08 20:20:23.611276
2025-03-08 20:20:24.539406
2025-03-08 20:20:26.476105
2025-03-08 20:20:27.854262
2025-03-08 20:20:26.829598
2025-03-08 20:20:29.440240
2025-03-08 20:20:27.449335
2025-03-08 20:20:33.743285
2025-03-08 20:20:28.516269
2025-03-08 20:20:32.250376
2025-03-08 20:20:36.536274
2025-03-08 20:20:36.560343
2025-03-08 20:20:31.778303
2025-03-08 20:20:33.665260
2025-03-08 20:20:39.520390
2025-03-08 20:20:31.717287
2025-03-08 20:20:34.393366
2025-03-08 20:20:33.629261
2025-03-08 20:20:38.967253
2025-03-08 20:20:41.906265
2025-03-08 20:20:43.100271
2025-03-08 20:20:40.473574
2025-03-08 20:20:36.580299
2025-03-08 20:20:41.135301
2025-03-08 20:20:46.087378
2025-03-08 20:20:43.419371
2025-03-08 20:20:43.945393
2025-03-08 20:20:45.906277
2025-03-08 20:19:47.811433
2025-03-08 20:20:44.139530
2025-03-08 20:20:48.175285
2025-03-08 20:19:53.775271
2025-03-08 20:20:52.252265
2025-03-08 20:20:46.762290
2025-03-08 20:20:53.725177
2025-03-08 20:20:52.856689
2025-03-08 20:20:48.102234
2025-03-08 20:20:53.660375
2025-03-08 20:20:52.870262
2025-03-08 20:19:54.806409
2025-03-08 20:20:03.477304
2025-03-08 20:20:57.522262
2025-03-08 20:21:00.323255
2025-03-08 20:20:54.544054
2025-03-08 20:20:57.198360
2025-03-08 20:21:02.965267
2025-03-08 20:21:03.412306
2025-03-08 20:21:01.631304
2025-03-08 20:21:03.670336
2025-03-08 20:21:05.643268
2025-03-08 20:20:57.493259
2025-03-08 20:21:04.780321
2025-03-08 20:21:03.777239
2025-03-08 20:21:04.495274
2025-03-08 20:21:03.239300
2025-03-08 20:21:07.866325
2025-03-08 20:21:14.176958
2025-03-08 20:21:14.174397
2025-03-08 20:21:09.563414
2025-03-08 20:21:13.454448
2025-03-08 20:21:17.792355
2025-03-08 20:21:10.153322
2025-03-08 20:21:15.905379
2025-03-08 20:21:24.060243
2025-03-08 20:21:22.834425
2025-03-08 20:21:21.959324
2025-03-08 20:21:16.726304
2025-03-08 20:21:17.347242
2025-03-08 20:21:23.702889
2025-03-08 20:21:25.833641
2025-03-08 20:21:24.169239
2025-03-08 20:21:29.088312
2025-03-08 20:21:21.775363
2025-03-08 20:21:25.954387
2025-03-08 20:20:05.382335
2025-03-08 20:20:16.526311
2025-03-08 20:21:21.375439
2025-03-08 20:21:21.380362
2025-03-08 20:21:29.614260
2025-03-08 20:21:34.362261
2025-03-08 20:21:28.966389
2025-03-08 20:21:34.924268
2025-03-08 20:21:36.006266
2025-03-08 20:21:34.862328
2025-03-08 20:21:40.549262
2025-03-08 20:21:35.837273
2025-03-08 20:21:41.445124
2025-03-08 20:21:34.927265
2025-03-08 20:21:39.840325
2025-03-08 20:21:35.258426
2025-03-08 20:21:35.057235
2025-03-08 20:21:34.301280
2025-03-08 20:21:39.891255
2025-03-08 20:21:44.264259
2025-03-08 20:21:47.036302
2025-03-08 20:21:40.881414
2025-03-08 20:21:46.598733
2025-03-08 20:21:50.562286
2025-03-08 20:21:41.169659
2025-03-08 20:21:47.273326
2025-03-08 20:21:50.152326
2025-03-08 20:21:44.975245
2025-03-08 20:21:53.195376
2025-03-08 20:21:56.833326
2025-03-08 20:21:56.662921
2025-03-08 20:21:54.775330
2025-03-08 20:22:00.547429
2025-03-08 20:22:04.191403
2025-03-08 20:21:56.657895
2025-03-08 20:21:59.810276
2025-03-08 20:22:08.838272
2025-03-08 20:22:06.668243
2025-03-08 20:21:57.828302
2025-03-08 20:22:00.569284
2025-03-08 20:21:59.724024
2025-03-08 20:21:58.919396
2025-03-08 20:22:06.153313
2025-03-08 20:22:05.608295
2025-03-08 20:22:09.577256
2025-03-08 20:22:03.770293
2025-03-08 20:22:04.255276
2025-03-08 20:22:12.024415
2025-03-08 20:22:05.757302
2025-03-08 20:22:08.464281
2025-03-08 20:22:19.472265
2025-03-08 20:22:17.242256
2025-03-08 20:22:16.730268
2025-03-08 20:22:20.719266
2025-03-08 20:20:15.957351
2025-03-08 20:22:17.448431
2025-03-08 20:22:21.765357
2025-03-08 20:22:26.093930
2025-03-08 20:22:26.208368
2025-03-08 20:22:22.980292
2025-03-08 20:22:23.066342
2025-03-08 20:19:46.623736
2025-03-08 20:22:32.223269
2025-03-08 20:22:22.374325
2025-03-08 20:22:27.633261
2025-03-08 20:22:30.065126
2025-03-08 20:22:31.452293
2025-03-08 20:22:32.070283
2025-03-08 20:22:28.709314
2025-03-08 20:22:22.982235
2025-03-08 20:22:37.069334
2025-03-08 20:22:22.701284
2025-03-08 20:22:36.735714
2025-03-08 20:22:25.697240
2025-03-08 20:22:42.626280
2025-03-08 20:22:36.141279
2025-03-08 20:22:26.360395
2025-03-08 20:22:36.746226
2025-03-08 20:22:30.557274
2025-03-08 20:22:35.569371
2025-03-08 20:22:26.576287
2025-03-08 20:22:37.852313
2025-03-08 20:22:42.930413
2025-03-08 20:19:53.480276
2025-03-08 20:22:41.143282
2025-03-08 20:22:46.180250
2025-03-08 20:22:45.369330
2025-03-08 20:19:51.440549
2025-03-08 20:22:44.907271
2025-03-08 20:22:43.543376
2025-03-08 20:22:44.297316
2025-03-08 20:22:50.645291
2025-03-08 20:22:46.158106
2025-03-08 20:22:48.530342
2025-03-08 20:20:35.422324
2025-03-08 20:22:50.099267
2025-03-08 20:22:43.532276
2025-03-08 20:22:52.506283
2025-03-08 20:22:48.553292
2025-03-08 20:22:48.541296
2025-03-08 20:22:54.545401
2025-03-08 20:21:02.187344
2025-03-08 20:21:10.334368
2025-03-08 20:22:48.530043
2025-03-08 20:23:02.778292
2025-03-08 20:22:57.436250
2025-03-08 20:23:01.851310
2025-03-08 20:22:50.670333
2025-03-08 20:23:05.197265
2025-03-08 20:22:50.357262
2025-03-08 20:22:52.326282
2025-03-08 20:23:02.409284
2025-03-08 20:22:59.833299
2025-03-08 20:23:03.229259
2025-03-08 20:23:06.644477
2025-03-08 20:22:55.264277
2025-03-08 20:23:08.085386
2025-03-08 20:23:00.935293
2025-03-08 20:23:06.699252
2025-03-08 20:23:03.218268
2025-03-08 20:20:36.377351
2025-03-08 20:23:07.041351
2025-03-08 20:22:58.313295
2025-03-08 20:23:12.068349
2025-03-08 20:23:13.653249
2025-03-08 20:21:38.109339
2025-03-08 20:23:05.216260
2025-03-08 20:23:06.189353
2025-03-08 20:23:16.893267
2025-03-08 20:20:59.589267
2025-03-08 20:23:11.992272
2025-03-08 20:23:19.553249
2025-03-08 20:23:21.076337
2025-03-08 20:23:21.393276
2025-03-08 20:23:18.301244
2025-03-08 20:23:16.359303
2025-03-08 20:23:20.246319
2025-03-08 20:23:14.252276
2025-03-08 20:21:15.069362
2025-03-08 20:19:59.380316
2025-03-08 20:23:22.587260
2025-03-08 20:23:15.229300
2025-03-08 20:23:26.724282
2025-03-08 20:23:22.821292
2025-03-08 20:21:11.756405
2025-03-08 20:23:20.081291
2025-03-08 20:23:21.065302
2025-03-08 20:23:15.881322
2025-03-08 20:23:20.459442
2025-03-08 20:23:21.874277
2025-03-08 20:23:33.012372
2025-03-08 20:23:25.686116
2025-03-08 20:23:33.023249
2025-03-08 20:23:30.812371
2025-03-08 20:20:58.753801
2025-03-08 20:23:36.077675
2025-03-08 20:23:28.917334
2025-03-08 20:23:28.862413
2025-03-08 20:23:32.776250
2025-03-08 20:21:14.647329
2025-03-08 20:23:34.203268
2025-03-08 20:23:29.424302
2025-03-08 20:23:34.301387
2025-03-08 20:23:36.088264
2025-03-08 20:23:38.825260
2025-03-08 20:23:42.684394
2025-03-08 20:20:58.177312
2025-03-08 20:23:41.289274
2025-03-08 20:23:44.154241
2025-03-08 20:23:45.634300
2025-03-08 20:23:48.470277
2025-03-08 20:23:40.394285
2025-03-08 20:23:44.410256
2025-03-08 20:23:40.817734
2025-03-08 20:23:40.034270
2025-03-08 20:23:40.383555
2025-03-08 20:23:50.341251
2025-03-08 20:23:41.610380
2025-03-08 20:23:56.588248
2025-03-08 20:24:00.212291
2025-03-08 20:23:55.107141
2025-03-08 20:23:53.890290
2025-03-08 20:23:50.289819
2025-03-08 20:24:01.482235
2025-03-08 20:24:03.888355
2025-03-08 20:23:52.918404
2025-03-08 20:24:00.342835
2025-03-08 20:19:49.234576
2025-03-08 20:23:52.555268
2025-03-08 20:20:12.975636
2025-03-08 20:23:57.637418
2025-03-08 20:24:04.827267
2025-03-08 20:24:01.983371
2025-03-08 20:21:34.192579
2025-03-08 20:24:10.680580
2025-03-08 20:24:09.827439
2025-03-08 20:24:10.691251
2025-03-08 20:24:03.356305
2025-03-08 20:24:03.344255
2025-03-08 20:24:15.597298
2025-03-08 20:24:10.124357
2025-03-08 20:24:16.150399
2025-03-08 20:20:05.165878
2025-03-08 20:24:15.906268
2025-03-08 20:21:47.637313
2025-03-08 20:24:16.749257
2025-03-08 20:24:05.840258
2025-03-08 20:24:18.032248
2025-03-08 20:24:12.884300
2025-03-08 20:24:23.030290
2025-03-08 20:24:22.796849
2025-03-08 20:24:17.664391
2025-03-08 20:24:19.305378
2025-03-08 20:24:27.227257
2025-03-08 20:24:24.239356
2025-03-08 20:24:20.581285
2025-03-08 20:24:26.616370
2025-03-08 20:20:20.448304
2025-03-08 20:24:27.793357
2025-03-08 20:24:28.279310
2025-03-08 20:24:36.293399
2025-03-08 20:24:26.081264
2025-03-08 20:24:28.182289
2025-03-08 20:24:39.204248
2025-03-08 20:24:33.709767
2025-03-08 20:24:28.991229
2025-03-08 20:24:38.325277
2025-03-08 20:24:39.902314
2025-03-08 20:24:33.520276
2025-03-08 20:24:44.932300
2025-03-08 20:22:02.718341
2025-03-08 20:24:42.425271
2025-03-08 20:24:41.764907
2025-03-08 20:24:32.808977
2025-03-08 20:24:35.108323
2025-03-08 20:24:47.212282
2025-03-08 20:24:51.002269
2025-03-08 20:20:26.399351
2025-03-08 20:21:46.866367
2025-03-08 20:24:38.972304
2025-03-08 20:24:53.823519
2025-03-08 20:24:54.641313
2025-03-08 20:24:48.836341
2025-03-08 20:24:51.471395
2025-03-08 20:24:53.443380
2025-03-08 20:24:55.517079
2025-03-08 20:24:48.654224
2025-03-08 20:24:53.501372
2025-03-08 20:19:45.188993
2025-03-08 20:24:50.763261
2025-03-08 20:25:00.719279
2025-03-08 20:25:01.557362
2025-03-08 20:20:36.181336
2025-03-08 20:24:57.434322
2025-03-08 20:24:56.089289
2025-03-08 20:24:58.037291
2025-03-08 20:24:58.729298
2025-03-08 20:25:08.527354
2025-03-08 20:25:08.938281
2025-03-08 20:25:00.312328
2025-03-08 20:25:08.769296
2025-03-08 20:22:38.255464
2025-03-08 20:25:08.560250
2025-03-08 20:25:08.669301
2025-03-08 20:25:15.654734
2025-03-08 20:25:10.994380
2025-03-08 20:25:16.544238
2025-03-08 20:25:09.774315
2025-03-08 20:25:14.526911
2025-03-08 20:25:04.151337
2025-03-08 20:25:08.539246
2025-03-08 20:25:20.345249
2025-03-08 20:25:19.457425
2025-03-08 20:25:19.588452
2025-03-08 20:25:17.550329
2025-03-08 20:25:20.765301
2025-03-08 20:25:19.817258
2025-03-08 20:25:27.865899
2025-03-08 20:25:26.416327
2025-03-08 20:25:27.557362
2025-03-08 20:25:26.405454
2025-03-08 20:25:27.336870
2025-03-08 20:25:24.817254
2025-03-08 20:23:12.724366
2025-03-08 20:25:32.530302
2025-03-08 20:25:32.223470
2025-03-08 20:19:49.662568
2025-03-08 20:20:48.102555
2025-03-08 20:25:31.784251
2025-03-08 20:25:34.063033
2025-03-08 20:25:29.158305
2025-03-08 20:25:40.397251
2025-03-08 20:25:42.632330
2025-03-08 20:25:27.868386
2025-03-08 20:25:37.817309
2025-03-08 20:25:45.789375
2025-03-08 20:25:44.789307
2025-03-08 20:25:40.814435
2025-03-08 20:23:10.668410
2025-03-08 20:25:38.734334
2025-03-08 20:25:42.007257
2025-03-08 20:25:43.367375
2025-03-08 20:25:39.049245
2025-03-08 20:25:42.809247
2025-03-08 20:25:51.858379
2025-03-08 20:25:49.600273
2025-03-08 20:25:46.572362
2025-03-08 20:25:44.164263
2025-03-08 20:25:54.672352
2025-03-08 20:25:56.205237
2025-03-08 20:25:51.906380
2025-03-08 20:23:34.514415
2025-03-08 20:23:23.077299
2025-03-08 20:25:57.212278
2025-03-08 20:21:02.872353
2025-03-08 20:25:51.579291
2025-03-08 20:25:54.835272
2025-03-08 20:25:57.255262
2025-03-08 20:23:13.647534
2025-03-08 20:21:19.441354
2025-03-08 20:21:26.801373
2025-03-08 20:26:04.466259
2025-03-08 20:23:40.646406
2025-03-08 20:25:55.496014
2025-03-08 20:26:01.194248
2025-03-08 20:26:07.495318
2025-03-08 20:26:06.669241
2025-03-08 20:23:38.918381
2025-03-08 20:21:05.520347
2025-03-08 20:26:00.730291
2025-03-08 20:26:09.406331
2025-03-08 20:26:03.889334
2025-03-08 20:26:06.658351
2025-03-08 20:26:04.815500
2025-03-08 20:26:04.065280
2025-03-08 20:24:03.410459
2025-03-08 20:26:10.624293
2025-03-08 20:19:56.845287
2025-03-08 20:26:15.473429
2025-03-08 20:26:08.068663
2025-03-08 20:26:10.673352
2025-03-08 20:23:54.876605
2025-03-08 20:19:57.858629
2025-03-08 20:26:14.909353
2025-03-08 20:26:17.023322
2025-03-08 20:26:15.169292
2025-03-08 20:26:19.986273
2025-03-08 20:26:15.288404
2025-03-08 20:23:46.656410
2025-03-08 20:26:19.971777
2025-03-08 20:26:11.598379
2025-03-08 20:26:20.405252
2025-03-08 20:26:22.337249
2025-03-08 20:26:25.667358
2025-03-08 20:26:22.797561
2025-03-08 20:26:29.398636
2025-03-08 20:26:32.356341
2025-03-08 20:26:31.097262
2025-03-08 20:26:22.811437
2025-03-08 20:26:27.051261
2025-03-08 20:26:28.093360
2025-03-08 20:26:28.056275
2025-03-08 20:23:53.604364
2025-03-08 20:26:26.436275
2025-03-08 20:26:30.405366
2025-03-08 20:26:32.874353
2025-03-08 20:26:37.013398
2025-03-08 20:21:43.621352
2025-03-08 20:26:39.348304
2025-03-08 20:26:37.773288
2025-03-08 20:26:33.207312
2025-03-08 20:26:42.920272
2025-03-08 20:26:35.023290
2025-03-08 20:26:43.763272
2025-03-08 20:26:39.596310
2025-03-08 20:26:37.654370
2025-03-08 20:21:47.228676
2025-03-08 20:24:36.941397
2025-03-08 20:20:07.215282
2025-03-08 20:26:37.166243
2025-03-08 20:26:48.846287
2025-03-08 20:20:13.633268
2025-03-08 20:26:51.685311
2025-03-08 20:26:45.201300
2025-03-08 20:26:54.658265
2025-03-08 20:26:46.544618
2025-03-08 20:26:47.957307
2025-03-08 20:26:47.706256
2025-03-08 20:26:52.951396
2025-03-08 20:26:53.552776
2025-03-08 20:26:48.882375
2025-03-08 20:26:53.470344
2025-03-08 20:26:55.615369
2025-03-08 20:26:58.725317
2025-03-08 20:26:47.156241
2025-03-08 20:26:53.613285
2025-03-08 20:27:02.764258
2025-03-08 20:25:00.255628
2025-03-08 20:27:04.001286
2025-03-08 20:27:06.705644
2025-03-08 20:26:59.052330
2025-03-08 20:27:11.605240
2025-03-08 20:26:59.063277
2025-03-08 20:27:06.976221
2025-03-08 20:27:08.161290
2025-03-08 20:26:57.339332
2025-03-08 20:27:08.700252
2025-03-08 20:27:09.002273
2025-03-08 20:27:12.566263
2025-03-08 20:27:15.037155
2025-03-08 20:27:10.686247
2025-03-08 20:27:11.308228
2025-03-08 20:27:16.114346
2025-03-08 20:23:12.869438
2025-03-08 20:27:21.139371
2025-03-08 20:27:11.625377
2025-03-08 20:27:15.505392
2025-03-08 20:24:28.253394
2025-03-08 20:27:23.090254
2025-03-08 20:25:49.983637
2025-03-08 20:27:23.856410
2025-03-08 20:27:25.114285
2025-03-08 20:27:14.959283
2025-03-08 20:27:28.054370
2025-03-08 20:27:26.281262
2025-03-08 20:27:25.376277
2025-03-08 20:27:27.606278
2025-03-08 20:27:33.544291
2025-03-08 20:27:31.327280
2025-03-08 20:25:10.021380
2025-03-08 20:27:23.677358
2025-03-08 20:27:31.767224
2025-03-08 20:27:34.860229
2025-03-08 20:27:25.050310
2025-03-08 20:27:40.102361
2025-03-08 20:27:35.999365
2025-03-08 20:27:34.072280
2025-03-08 20:27:37.634759
2025-03-08 20:27:31.905392
2025-03-08 20:27:35.303394
2025-03-08 20:27:21.826631
2025-03-08 20:20:38.132322
2025-03-08 20:27:32.510292
2025-03-08 20:25:28.322348
2025-03-08 20:27:34.113304
2025-03-08 20:23:52.306379
2025-03-08 20:27:41.245279
2025-03-08 20:27:45.349247
2025-03-08 20:22:48.391304
2025-03-08 20:27:44.964276
2025-03-08 20:27:43.661265
2025-03-08 20:27:46.192376
2025-03-08 20:27:49.230331
2025-03-08 20:27:50.153272
2025-03-08 20:27:47.234268
2025-03-08 20:20:27.168370
2025-03-08 20:20:38.281413
2025-03-08 20:27:54.228271
2025-03-08 20:27:47.577367
2025-03-08 20:27:51.601320
2025-03-08 20:27:50.167300
2025-03-08 20:27:46.375253
2025-03-08 20:27:45.973265
2025-03-08 20:27:52.277302
2025-03-08 20:27:49.311295
2025-03-08 20:27:51.579603
2025-03-08 20:21:16.372321
2025-03-08 20:27:50.378302
2025-03-08 20:27:53.730233
2025-03-08 20:27:57.971302
2025-03-08 20:23:12.904607
2025-03-08 20:28:01.578566
2025-03-08 20:27:56.786344
2025-03-08 20:27:54.644286
2025-03-08 20:28:03.171283
2025-03-08 20:28:00.640334
2025-03-08 20:21:06.067322
2025-03-08 20:28:01.032252
2025-03-08 20:26:12.631392
2025-03-08 20:28:09.901275
2025-03-08 20:28:10.066295
2025-03-08 20:28:09.237272
2025-03-08 20:28:09.883267
2025-03-08 20:28:08.786376
2025-03-08 20:28:08.145016
2025-03-08 20:28:17.289315
2025-03-08 20:28:16.147290
2025-03-08 20:28:13.952293
2025-03-08 20:28:09.200259
2025-03-08 20:28:16.328271
2025-03-08 20:28:17.888347
2025-03-08 20:28:18.680291
2025-03-08 20:28:12.474309
2025-03-08 20:28:09.214236
2025-03-08 20:26:05.889345
2025-03-08 20:28:23.440006
2025-03-08 20:21:20.801339
2025-03-08 20:28:16.948333
2025-03-08 20:28:29.465288
2025-03-08 20:28:26.045282
2025-03-08 20:28:27.690270
2025-03-08 20:26:19.966332
2025-03-08 20:28:32.425245
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
