Beginning of run
landscape params:
2025-03-08 20:21:10.927187
2025-03-08 20:21:45.477886
2025-03-08 20:21:48.260997
2025-03-08 20:21:49.390839
2025-03-08 20:21:45.865838
2025-03-08 20:21:45.490823
2025-03-08 20:21:52.163857
2025-03-08 20:21:53.310810
2025-03-08 20:21:56.227832
2025-03-08 20:21:51.655868
2025-03-08 20:21:51.392994
2025-03-08 20:21:53.121878
2025-03-08 20:21:49.917882
2025-03-08 20:21:57.020961
2025-03-08 20:21:56.041848
2025-03-08 20:21:58.634862
2025-03-08 20:21:59.957001
2025-03-08 20:22:00.866796
2025-03-08 20:22:01.025973
2025-03-08 20:22:05.897944
2025-03-08 20:21:56.938957
2025-03-08 20:22:04.145832
2025-03-08 20:22:02.019844
2025-03-08 20:22:08.639840
2025-03-08 20:22:04.190290
2025-03-08 20:22:06.920155
2025-03-08 20:22:13.348828
2025-03-08 20:22:04.580876
2025-03-08 20:22:06.839989
2025-03-08 20:21:19.741868
2025-03-08 20:22:07.640824
2025-03-08 20:22:10.301844
2025-03-08 20:22:04.992854
2025-03-08 20:22:10.516827
2025-03-08 20:22:14.389917
2025-03-08 20:22:15.691957
2025-03-08 20:21:13.486759
2025-03-08 20:22:13.852018
2025-03-08 20:22:14.519834
2025-03-08 20:22:13.932959
2025-03-08 20:22:19.076889
2025-03-08 20:22:14.289855
2025-03-08 20:22:17.687955
2025-03-08 20:22:21.094897
2025-03-08 20:22:26.347949
2025-03-08 20:22:21.394810
2025-03-08 20:22:25.492791
2025-03-08 20:22:22.595842
2025-03-08 20:22:23.299852
2025-03-08 20:22:28.774870
2025-03-08 20:22:20.300580
2025-03-08 20:22:23.776821
2025-03-08 20:22:28.051850
2025-03-08 20:22:21.446846
2025-03-08 20:22:32.755816
2025-03-08 20:22:29.184963
2025-03-08 20:21:34.251929
2025-03-08 20:22:36.843880
2025-03-08 20:22:29.585860
2025-03-08 20:22:32.019900
2025-03-08 20:21:17.921742
2025-03-08 20:22:27.928911
2025-03-08 20:22:38.188367
2025-03-08 20:22:41.784028
2025-03-08 20:22:38.963056
2025-03-08 20:22:40.785827
2025-03-08 20:22:46.058893
2025-03-08 20:21:28.883896
2025-03-08 20:22:38.192251
2025-03-08 20:22:41.016871
2025-03-08 20:22:42.761038
2025-03-08 20:22:42.035862
2025-03-08 20:22:50.772850
2025-03-08 20:22:42.120877
2025-03-08 20:22:50.140962
2025-03-08 20:22:51.597891
2025-03-08 20:22:46.894980
2025-03-08 20:22:46.247472
2025-03-08 20:22:48.394975
2025-03-08 20:22:57.161856
2025-03-08 20:22:51.893875
2025-03-08 20:22:51.104290
2025-03-08 20:22:44.863844
2025-03-08 20:22:49.649245
2025-03-08 20:23:02.033883
2025-03-08 20:23:04.156914
2025-03-08 20:23:07.901080
2025-03-08 20:23:00.298998
2025-03-08 20:23:05.404848
2025-03-08 20:23:06.367976
2025-03-08 20:21:09.820506
2025-03-08 20:23:08.244900
2025-03-08 20:23:01.538936
2025-03-08 20:23:14.746872
2025-03-08 20:23:08.144865
2025-03-08 20:23:08.795957
2025-03-08 20:22:59.843319
2025-03-08 20:23:15.378852
2025-03-08 20:23:09.841838
2025-03-08 20:23:16.546927
2025-03-08 20:23:08.388801
2025-03-08 20:23:10.726866
2025-03-08 20:23:18.967740
2025-03-08 20:23:17.222950
2025-03-08 20:23:08.800898
2025-03-08 20:23:21.405852
2025-03-08 20:23:26.474824
2025-03-08 20:23:22.817972
2025-03-08 20:23:25.356812
2025-03-08 20:21:49.335858
2025-03-08 20:23:34.849819
2025-03-08 20:23:29.109242
2025-03-08 20:23:29.652865
2025-03-08 20:21:49.093899
2025-03-08 20:23:26.877822
2025-03-08 20:23:28.869897
2025-03-08 20:23:37.189907
2025-03-08 20:23:26.869854
2025-03-08 20:22:09.538037
2025-03-08 20:23:35.875928
2025-03-08 20:23:41.912919
2025-03-08 20:23:36.346856
2025-03-08 20:23:35.604925
2025-03-08 20:23:37.635961
2025-03-08 20:23:46.369849
2025-03-08 20:23:40.256842
2025-03-08 20:23:35.568808
2025-03-08 20:23:36.062978
2025-03-08 20:23:46.854896
2025-03-08 20:23:41.789875
2025-03-08 20:23:41.562970
2025-03-08 20:23:55.656878
2025-03-08 20:23:50.668370
2025-03-08 20:23:55.432923
2025-03-08 20:23:58.239087
2025-03-08 20:23:52.893934
2025-03-08 20:23:49.026901
2025-03-08 20:24:01.454274
2025-03-08 20:24:00.991876
2025-03-08 20:23:57.784859
2025-03-08 20:23:58.231981
2025-03-08 20:23:59.319856
2025-03-08 20:24:02.390863
2025-03-08 20:24:01.620888
2025-03-08 20:24:08.766802
2025-03-08 20:24:05.442910
2025-03-08 20:23:59.555930
2025-03-08 20:24:09.249829
2025-03-08 20:24:00.180834
2025-03-08 20:23:56.383853
2025-03-08 20:21:59.045952
2025-03-08 20:21:15.227958
2025-03-08 20:24:13.584834
2025-03-08 20:23:58.447944
2025-03-08 20:24:17.604886
2025-03-08 20:24:16.467810
2025-03-08 20:24:00.976847
2025-03-08 20:21:12.921207
2025-03-08 20:24:13.441943
2025-03-08 20:24:11.349859
2025-03-08 20:24:11.532201
2025-03-08 20:24:15.596392
2025-03-08 20:24:21.970521
2025-03-08 20:24:16.460889
2025-03-08 20:24:22.944947
2025-03-08 20:24:23.365854
2025-03-08 20:24:22.992889
2025-03-08 20:24:27.191982
2025-03-08 20:24:20.775915
2025-03-08 20:22:05.822210
2025-03-08 20:24:22.857827
2025-03-08 20:24:20.072814
2025-03-08 20:21:26.206781
2025-03-08 20:24:32.085845
2025-03-08 20:24:32.942798
2025-03-08 20:24:23.729846
2025-03-08 20:24:27.435873
2025-03-08 20:24:23.141887
2025-03-08 20:24:20.963485
2025-03-08 20:24:29.965799
2025-03-08 20:22:25.671907
2025-03-08 20:24:39.920854
2025-03-08 20:24:30.109823
2025-03-08 20:24:37.118842
2025-03-08 20:24:38.282841
2025-03-08 20:24:37.308855
2025-03-08 20:24:42.535883
2025-03-08 20:24:39.626812
2025-03-08 20:24:30.859849
2025-03-08 20:24:41.105995
2025-03-08 20:24:46.319804
2025-03-08 20:24:44.053983
2025-03-08 20:24:47.747907
2025-03-08 20:22:31.716979
2025-03-08 20:24:46.881826
2025-03-08 20:24:41.578832
2025-03-08 20:24:48.416852
2025-03-08 20:24:43.156849
2025-03-08 20:24:43.080842
2025-03-08 20:24:46.521852
2025-03-08 20:24:54.466827
2025-03-08 20:24:55.124838
2025-03-08 20:24:43.965891
2025-03-08 20:24:52.667837
2025-03-08 20:25:00.888822
2025-03-08 20:24:57.142861
2025-03-08 20:25:01.050805
2025-03-08 20:24:46.689909
2025-03-08 20:24:49.724205
2025-03-08 20:24:55.574845
2025-03-08 20:24:56.985847
2025-03-08 20:25:05.251637
2025-03-08 20:24:57.017817
2025-03-08 20:22:29.944917
2025-03-08 20:25:07.820066
2025-03-08 20:25:05.295957
2025-03-08 20:25:09.106959
2025-03-08 20:25:08.880345
2025-03-08 20:25:09.114598
2025-03-08 20:25:07.431929
2025-03-08 20:25:02.392865
2025-03-08 20:21:21.829947
2025-03-08 20:25:15.874826
2025-03-08 20:25:09.568867
2025-03-08 20:25:15.528890
2025-03-08 20:25:11.075936
2025-03-08 20:25:08.333889
2025-03-08 20:25:18.123815
2025-03-08 20:25:17.115899
2025-03-08 20:25:18.371914
2025-03-08 20:25:09.547973
2025-03-08 20:25:17.034860
2025-03-08 20:22:49.702997
2025-03-08 20:25:22.074857
2025-03-08 20:25:24.080829
2025-03-08 20:25:28.876886
2025-03-08 20:25:29.516809
2025-03-08 20:25:16.796855
2025-03-08 20:25:16.201973
2025-03-08 20:25:27.552823
2025-03-08 20:25:31.914827
2025-03-08 20:25:29.783838
2025-03-08 20:25:25.617916
2025-03-08 20:25:34.099940
2025-03-08 20:25:35.662826
2025-03-08 20:25:33.017858
2025-03-08 20:25:36.060912
2025-03-08 20:25:32.245889
2025-03-08 20:25:42.230864
2025-03-08 20:25:40.387836
2025-03-08 20:25:28.883613
2025-03-08 20:23:09.303009
2025-03-08 20:25:37.183830
2025-03-08 20:25:41.304819
2025-03-08 20:25:34.473953
2025-03-08 20:22:42.022026
2025-03-08 20:22:51.769804
2025-03-08 20:21:56.979923
2025-03-08 20:25:37.388847
2025-03-08 20:25:38.910840
2025-03-08 20:25:48.230830
2025-03-08 20:23:03.591028
2025-03-08 20:25:41.688613
2025-03-08 20:25:51.928820
2025-03-08 20:23:19.459855
2025-03-08 20:25:53.667849
2025-03-08 20:25:44.747872
2025-03-08 20:25:53.537854
2025-03-08 20:25:45.772817
2025-03-08 20:25:56.446845
2025-03-08 20:25:43.361910
2025-03-08 20:25:50.920844
2025-03-08 20:25:54.164832
2025-03-08 20:25:57.083893
2025-03-08 20:25:55.267857
2025-03-08 20:22:53.512926
2025-03-08 20:26:04.611852
2025-03-08 20:25:58.110891
2025-03-08 20:26:06.031925
2025-03-08 20:25:56.780827
2025-03-08 20:26:07.993544
2025-03-08 20:21:41.869934
2025-03-08 20:26:02.426921
2025-03-08 20:25:59.529840
2025-03-08 20:21:33.284936
2025-03-08 20:23:42.494992
2025-03-08 20:26:08.001803
2025-03-08 20:25:59.269789
2025-03-08 20:26:08.874852
2025-03-08 20:26:01.066877
2025-03-08 20:26:15.821437
2025-03-08 20:26:07.715843
2025-03-08 20:26:06.996894
2025-03-08 20:26:17.170802
2025-03-08 20:26:08.562270
2025-03-08 20:22:08.636899
2025-03-08 20:26:17.957872
2025-03-08 20:26:16.363809
2025-03-08 20:26:15.848842
2025-03-08 20:26:06.207833
2025-03-08 20:26:12.096854
2025-03-08 20:26:16.455842
2025-03-08 20:26:19.306861
2025-03-08 20:26:13.405871
2025-03-08 20:26:18.379586
2025-03-08 20:22:10.824989
2025-03-08 20:24:00.060996
2025-03-08 20:26:21.419081
2025-03-08 20:23:50.295068
2025-03-08 20:26:29.089924
2025-03-08 20:26:25.914912
2025-03-08 20:26:31.493824
2025-03-08 20:26:26.883857
2025-03-08 20:26:27.525825
2025-03-08 20:26:31.827832
2025-03-08 20:26:31.922827
2025-03-08 20:26:32.135811
2025-03-08 20:26:31.258824
2025-03-08 20:26:28.225568
2025-03-08 20:26:33.364875
2025-03-08 20:26:35.018809
2025-03-08 20:26:41.530073
2025-03-08 20:26:28.199305
2025-03-08 20:23:54.086893
2025-03-08 20:26:43.410801
2025-03-08 20:26:32.904708
2025-03-08 20:26:41.039917
2025-03-08 20:26:30.151856
2025-03-08 20:26:40.781851
2025-03-08 20:21:10.686041
2025-03-08 20:26:40.325923
2025-03-08 20:24:45.099664
2025-03-08 20:26:45.325955
2025-03-08 20:26:46.410832
2025-03-08 20:26:42.048819
2025-03-08 20:21:56.817938
2025-03-08 20:26:47.570881
2025-03-08 20:26:51.652831
2025-03-08 20:26:51.821819
2025-03-08 20:26:50.043830
2025-03-08 20:26:46.090881
2025-03-08 20:26:45.837813
2025-03-08 20:26:50.762953
2025-03-08 20:26:51.573848
2025-03-08 20:26:59.254832
2025-03-08 20:21:16.364850
2025-03-08 20:26:57.841927
2025-03-08 20:26:56.224996
2025-03-08 20:26:56.763819
2025-03-08 20:27:03.704824
2025-03-08 20:24:29.750834
2025-03-08 20:27:04.207507
2025-03-08 20:26:51.348833
2025-03-08 20:26:55.533147
2025-03-08 20:21:16.442785
2025-03-08 20:27:04.869869
2025-03-08 20:26:55.774870
2025-03-08 20:26:59.993819
2025-03-08 20:26:57.097935
2025-03-08 20:27:06.886902
2025-03-08 20:22:03.499928
2025-03-08 20:27:11.601830
2025-03-08 20:27:10.431849
2025-03-08 20:27:10.754922
2025-03-08 20:27:09.070851
2025-03-08 20:27:15.286900
2025-03-08 20:27:08.456853
2025-03-08 20:24:56.091907
2025-03-08 20:27:09.208871
2025-03-08 20:27:12.069828
2025-03-08 20:27:15.772912
2025-03-08 20:27:16.602882
2025-03-08 20:27:17.022801
2025-03-08 20:27:18.709842
2025-03-08 20:27:22.956816
2025-03-08 20:27:22.882705
2025-03-08 20:21:11.192027
2025-03-08 20:27:20.525816
2025-03-08 20:27:21.367822
2025-03-08 20:27:24.573812
2025-03-08 20:22:51.940924
2025-03-08 20:25:05.846911
2025-03-08 20:23:06.309038
2025-03-08 20:27:29.084932
2025-03-08 20:27:29.232823
2025-03-08 20:27:24.428913
2025-03-08 20:27:26.954830
2025-03-08 20:27:21.362565
2025-03-08 20:27:34.139409
2025-03-08 20:27:35.724734
2025-03-08 20:27:29.839829
2025-03-08 20:27:36.809905
2025-03-08 20:22:38.840965
2025-03-08 20:27:40.552934
2025-03-08 20:27:37.727828
2025-03-08 20:27:31.062833
2025-03-08 20:27:41.749827
2025-03-08 20:22:29.623911
2025-03-08 20:27:37.052851
2025-03-08 20:27:42.421823
2025-03-08 20:27:36.262862
2025-03-08 20:27:42.803955
2025-03-08 20:27:44.279813
2025-03-08 20:25:27.913961
2025-03-08 20:27:54.611816
2025-03-08 20:27:46.223894
2025-03-08 20:27:51.286825
2025-03-08 20:27:43.262832
2025-03-08 20:27:46.237822
2025-03-08 20:27:53.042805
2025-03-08 20:27:55.926911
2025-03-08 20:27:49.594222
2025-03-08 20:27:51.513905
2025-03-08 20:25:43.951923
2025-03-08 20:27:56.666560
2025-03-08 20:27:56.153461
2025-03-08 20:27:54.518871
2025-03-08 20:28:00.217916
2025-03-08 20:28:04.270001
2025-03-08 20:28:04.204830
2025-03-08 20:23:36.537147
2025-03-08 20:28:06.085820
2025-03-08 20:27:58.319925
2025-03-08 20:21:31.750879
2025-03-08 20:28:08.529035
2025-03-08 20:21:33.544904
2025-03-08 20:27:57.475824
2025-03-08 20:28:07.068838
2025-03-08 20:28:09.150804
2025-03-08 20:28:06.070167
2025-03-08 20:25:57.469900
2025-03-08 20:28:10.219911
2025-03-08 20:28:12.659924
2025-03-08 20:28:19.270965
2025-03-08 20:28:19.581824
2025-03-08 20:28:16.434850
2025-03-08 20:28:14.373899
2025-03-08 20:28:21.203588
2025-03-08 20:28:09.003851
2025-03-08 20:28:14.449850
2025-03-08 20:28:13.662882
2025-03-08 20:26:20.708940
2025-03-08 20:28:22.216927
2025-03-08 20:26:13.406234
2025-03-08 20:28:16.362848
2025-03-08 20:28:30.191814
2025-03-08 20:28:26.671018
2025-03-08 20:21:48.964902
2025-03-08 20:28:26.057917
2025-03-08 20:23:13.082039
2025-03-08 20:28:23.358844
2025-03-08 20:28:26.764809
2025-03-08 20:21:47.332983
2025-03-08 20:28:30.904811
2025-03-08 20:28:34.007507
2025-03-08 20:28:31.619867
2025-03-08 20:26:02.275951
2025-03-08 20:28:25.055820
2025-03-08 20:28:39.403887
2025-03-08 20:28:34.505840
2025-03-08 20:28:40.394429
2025-03-08 20:28:28.276488
2025-03-08 20:28:30.467902
2025-03-08 20:28:39.049954
2025-03-08 20:28:38.178817
2025-03-08 20:26:01.614899
2025-03-08 20:28:36.831895
2025-03-08 20:26:10.945923
2025-03-08 20:28:40.864822
2025-03-08 20:28:45.780859
2025-03-08 20:22:21.723192
2025-03-08 20:28:44.805766
2025-03-08 20:28:41.435893
2025-03-08 20:28:33.094844
2025-03-08 20:28:35.138006
2025-03-08 20:28:44.222846
2025-03-08 20:28:50.589813
2025-03-08 20:28:51.137804
2025-03-08 20:28:52.750855
2025-03-08 20:28:51.120854
2025-03-08 20:28:52.277820
2025-03-08 20:28:42.030847
2025-03-08 20:28:55.086830
2025-03-08 20:28:51.667842
2025-03-08 20:28:54.369810
2025-03-08 20:28:51.121159
2025-03-08 20:28:48.923817
2025-03-08 20:29:00.322202
2025-03-08 20:28:52.519916
2025-03-08 20:26:29.618895
2025-03-08 20:29:05.015852
2025-03-08 20:28:58.920842
2025-03-08 20:28:51.868834
2025-03-08 20:28:53.663802
2025-03-08 20:28:58.615555
2025-03-08 20:29:03.010935
2025-03-08 20:29:08.223962
2025-03-08 20:29:01.009845
2025-03-08 20:29:08.334865
2025-03-08 20:29:11.556812
2025-03-08 20:28:58.612903
2025-03-08 20:29:10.025838
2025-03-08 20:29:08.554845
2025-03-08 20:29:10.259817
2025-03-08 20:27:03.715939
2025-03-08 20:29:10.094900
2025-03-08 20:29:17.139824
2025-03-08 20:29:11.215813
2025-03-08 20:26:46.962951
2025-03-08 20:29:12.040915
2025-03-08 20:29:16.879981
2025-03-08 20:29:10.370853
2025-03-08 20:26:45.071877
2025-03-08 20:29:19.720841
2025-03-08 20:29:13.531139
2025-03-08 20:29:22.630809
2025-03-08 20:29:18.947484
2025-03-08 20:26:59.902934
2025-03-08 20:29:25.084915
2025-03-08 20:29:18.431813
2025-03-08 20:29:18.009902
2025-03-08 20:29:19.629812
2025-03-08 20:22:51.887965
2025-03-08 20:29:24.428894
2025-03-08 20:29:17.653811
2025-03-08 20:29:23.190847
2025-03-08 20:29:28.696848
2025-03-08 20:24:59.258978
2025-03-08 20:29:33.225823
2025-03-08 20:29:23.588938
2025-03-08 20:24:49.426005
2025-03-08 20:23:10.568048
2025-03-08 20:29:34.401806
2025-03-08 20:29:30.752056
2025-03-08 20:29:30.965048
2025-03-08 20:29:35.277836
2025-03-08 20:29:30.759806
2025-03-08 20:29:29.555852
2025-03-08 20:22:08.041890
2025-03-08 20:29:31.899794
2025-03-08 20:29:34.415836
2025-03-08 20:29:33.728957
2025-03-08 20:27:33.539906
2025-03-08 20:29:35.615909
2025-03-08 20:29:37.848975
2025-03-08 20:29:42.554898
2025-03-08 20:29:39.036837
2025-03-08 20:29:44.985822
2025-03-08 20:29:36.777841
2025-03-08 20:29:47.125811
2025-03-08 20:29:38.543823
2025-03-08 20:29:47.775821
2025-03-08 20:29:46.541826
2025-03-08 20:29:50.293824
2025-03-08 20:29:46.982826
2025-03-08 20:29:49.997888
2025-03-08 20:29:43.260912
2025-03-08 20:29:45.106869
2025-03-08 20:29:54.882804
2025-03-08 20:29:44.102830
2025-03-08 20:29:48.194815
2025-03-08 20:29:58.642585
2025-03-08 20:29:53.849853
2025-03-08 20:29:51.071045
2025-03-08 20:29:51.816642
2025-03-08 20:24:40.913942
2025-03-08 20:29:55.609801
2025-03-08 20:30:00.438138
2025-03-08 20:30:01.975796
2025-03-08 20:30:03.117835
2025-03-08 20:29:53.704844
2025-03-08 20:25:36.535866
2025-03-08 20:30:05.846811
2025-03-08 20:27:46.264887
2025-03-08 20:26:04.388031
2025-03-08 20:27:21.359948
2025-03-08 20:30:03.840829
2025-03-08 20:30:04.529813
2025-03-08 20:30:09.106828
2025-03-08 20:30:07.926661
2025-03-08 20:30:09.746861
2025-03-08 20:30:07.389876
2025-03-08 20:30:01.224900
2025-03-08 20:30:15.806820
2025-03-08 20:30:17.861827
2025-03-08 20:30:07.268822
2025-03-08 20:30:10.451829
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
