Beginning of run
landscape params:
2025-03-08 20:23:12.218138
2025-03-08 20:23:01.736988
2025-03-08 20:23:05.914994
2025-03-08 20:23:10.869326
2025-03-08 20:23:18.489146
2025-03-08 20:23:13.107964
2025-03-08 20:23:15.805974
2025-03-08 20:23:21.852002
2025-03-08 20:23:22.963952
2025-03-08 20:23:16.839032
2025-03-08 20:23:16.120014
2025-03-08 20:23:14.571513
2025-03-08 20:23:18.833022
2025-03-08 20:23:16.517403
2025-03-08 20:23:24.137940
2025-03-08 20:23:20.916065
2025-03-08 20:23:23.785990
2025-03-08 20:23:34.138955
2025-03-08 20:23:33.671057
2025-03-08 20:23:29.116015
2025-03-08 20:23:31.452968
2025-03-08 20:21:35.253041
2025-03-08 20:23:39.001116
2025-03-08 20:23:36.529310
2025-03-08 20:23:29.119206
2025-03-08 20:23:36.440091
2025-03-08 20:23:41.088964
2025-03-08 20:20:34.265643
2025-03-08 20:23:35.902027
2025-03-08 20:23:36.898069
2025-03-08 20:20:57.096352
2025-03-08 20:20:29.171995
2025-03-08 20:23:33.286008
2025-03-08 20:21:35.395041
2025-03-08 20:21:52.049988
2025-03-08 20:23:38.493970
2025-03-08 20:23:47.492984
2025-03-08 20:23:45.985999
2025-03-08 20:23:44.470554
2025-03-08 20:23:39.572023
2025-03-08 20:23:38.254968
2025-03-08 20:21:35.046010
2025-03-08 20:23:43.444089
2025-03-08 20:23:48.870972
2025-03-08 20:23:41.416041
2025-03-08 20:23:51.925998
2025-03-08 20:22:00.241441
2025-03-08 20:23:46.301011
2025-03-08 20:23:57.905982
2025-03-08 20:23:53.445975
2025-03-08 20:23:53.214970
2025-03-08 20:23:57.236103
2025-03-08 20:23:58.811990
2025-03-08 20:21:32.323042
2025-03-08 20:23:50.520988
2025-03-08 20:24:00.924063
2025-03-08 20:23:51.914276
2025-03-08 20:24:00.159098
2025-03-08 20:24:03.666982
2025-03-08 20:23:56.374000
2025-03-08 20:24:02.407011
2025-03-08 20:23:59.765056
2025-03-08 20:23:59.882066
2025-03-08 20:23:58.562067
2025-03-08 20:24:10.617006
2025-03-08 20:24:03.288016
2025-03-08 20:24:03.863998
2025-03-08 20:24:15.804015
2025-03-08 20:24:09.934983
2025-03-08 20:24:09.088819
2025-03-08 20:24:13.281764
2025-03-08 20:24:10.205958
2025-03-08 20:24:19.235094
2025-03-08 20:24:12.835019
2025-03-08 20:24:12.806992
2025-03-08 20:24:17.050013
2025-03-08 20:24:04.874083
2025-03-08 20:24:15.815999
2025-03-08 20:22:14.385015
2025-03-08 20:24:24.962082
2025-03-08 20:24:24.540074
2025-03-08 20:24:20.742352
2025-03-08 20:24:22.795981
2025-03-08 20:24:24.160094
2025-03-08 20:24:20.823228
2025-03-08 20:24:31.484965
2025-03-08 20:20:43.065266
2025-03-08 20:24:32.770203
2025-03-08 20:20:38.890288
2025-03-08 20:24:24.007948
2025-03-08 20:24:26.417277
2025-03-08 20:24:32.101971
2025-03-08 20:24:30.811499
2025-03-08 20:24:30.938995
2025-03-08 20:24:26.078939
2025-03-08 20:24:33.837023
2025-03-08 20:24:32.606104
2025-03-08 20:24:30.778059
2025-03-08 20:24:33.980515
2025-03-08 20:24:40.721961
2025-03-08 20:24:41.754978
2025-03-08 20:24:47.822957
2025-03-08 20:24:46.380319
2025-03-08 20:24:43.686994
2025-03-08 20:22:23.393974
2025-03-08 20:24:42.626967
2025-03-08 20:24:46.790066
2025-03-08 20:24:49.899020
2025-03-08 20:22:26.340132
2025-03-08 20:24:51.914118
2025-03-08 20:21:21.183108
2025-03-08 20:24:49.899367
2025-03-08 20:24:44.511036
2025-03-08 20:24:50.101078
2025-03-08 20:24:48.755983
2025-03-08 20:24:56.995958
2025-03-08 20:24:59.482501
2025-03-08 20:24:47.068061
2025-03-08 20:22:23.852360
2025-03-08 20:24:54.758106
2025-03-08 20:20:43.225021
2025-03-08 20:24:51.538910
2025-03-08 20:25:02.874733
2025-03-08 20:25:05.281955
2025-03-08 20:25:01.729016
2025-03-08 20:25:02.557984
2025-03-08 20:24:59.999528
2025-03-08 20:25:02.502967
2025-03-08 20:24:56.754990
2025-03-08 20:25:08.261074
2025-03-08 20:21:40.852116
2025-03-08 20:24:55.098973
2025-03-08 20:25:11.289970
2025-03-08 20:25:08.316983
2025-03-08 20:25:11.447075
2025-03-08 20:25:10.544057
2025-03-08 20:25:06.462959
2025-03-08 20:21:11.271071
2025-03-08 20:25:07.885471
2025-03-08 20:25:08.862986
2025-03-08 20:22:59.752387
2025-03-08 20:25:08.779197
2025-03-08 20:25:17.888994
2025-03-08 20:25:10.194111
2025-03-08 20:25:11.302015
2025-03-08 20:25:20.307684
2025-03-08 20:25:17.511975
2025-03-08 20:25:17.127987
2025-03-08 20:25:13.253042
2025-03-08 20:25:24.484972
2025-03-08 20:23:00.573004
2025-03-08 20:23:03.795114
2025-03-08 20:22:06.416149
2025-03-08 20:25:19.942987
2025-03-08 20:25:23.378582
2025-03-08 20:25:18.348010
2025-03-08 20:25:27.491033
2025-03-08 20:25:21.601030
2025-03-08 20:25:27.629987
2025-03-08 20:25:31.357944
2025-03-08 20:23:04.993083
2025-03-08 20:25:35.270061
2025-03-08 20:25:31.867098
2025-03-08 20:25:15.304004
2025-03-08 20:25:26.399025
2025-03-08 20:23:10.574130
2025-03-08 20:25:31.372956
2025-03-08 20:25:25.604052
2025-03-08 20:25:33.458965
2025-03-08 20:25:34.424961
2025-03-08 20:25:29.881971
2025-03-08 20:25:32.168053
2025-03-08 20:20:32.843059
2025-03-08 20:21:36.157030
2025-03-08 20:25:36.000979
2025-03-08 20:25:32.797964
2025-03-08 20:25:39.808396
2025-03-08 20:25:33.742080
2025-03-08 20:25:37.151003
2025-03-08 20:25:38.825989
2025-03-08 20:25:46.302622
2025-03-08 20:25:44.064977
2025-03-08 20:25:35.415011
2025-03-08 20:23:27.346061
2025-03-08 20:25:43.831966
2025-03-08 20:25:36.438109
2025-03-08 20:25:43.815957
2025-03-08 20:25:51.956987
2025-03-08 20:25:49.566966
2025-03-08 20:25:43.872958
2025-03-08 20:25:45.683974
2025-03-08 20:25:46.119112
2025-03-08 20:25:54.708652
2025-03-08 20:25:56.697086
2025-03-08 20:25:48.935038
2025-03-08 20:25:52.827974
2025-03-08 20:26:00.549966
2025-03-08 20:21:01.426065
2025-03-08 20:26:04.053050
2025-03-08 20:25:59.907102
2025-03-08 20:25:54.725020
2025-03-08 20:20:30.084776
2025-03-08 20:26:00.605127
2025-03-08 20:26:00.175979
2025-03-08 20:25:59.813989
2025-03-08 20:26:05.669988
2025-03-08 20:26:06.668961
2025-03-08 20:24:02.814058
2025-03-08 20:26:00.222020
2025-03-08 20:23:59.412120
2025-03-08 20:21:51.213550
2025-03-08 20:25:57.799154
2025-03-08 20:26:06.346003
2025-03-08 20:26:03.701979
2025-03-08 20:26:08.078964
2025-03-08 20:26:04.513025
2025-03-08 20:26:13.935002
2025-03-08 20:26:15.371979
2025-03-08 20:26:11.808015
2025-03-08 20:26:05.548979
2025-03-08 20:26:22.925110
2025-03-08 20:26:18.431011
2025-03-08 20:26:15.947970
2025-03-08 20:26:25.678963
2025-03-08 20:26:18.710996
2025-03-08 20:23:54.033155
2025-03-08 20:26:25.611074
2025-03-08 20:26:20.795996
2025-03-08 20:26:16.230007
2025-03-08 20:26:27.868973
2025-03-08 20:26:24.801136
2025-03-08 20:22:18.973128
2025-03-08 20:26:24.812004
2025-03-08 20:26:25.600048
2025-03-08 20:26:23.533065
2025-03-08 20:26:25.622049
2025-03-08 20:26:34.449959
2025-03-08 20:26:25.900055
2025-03-08 20:26:25.519090
2025-03-08 20:26:35.196989
2025-03-08 20:20:39.155130
2025-03-08 20:26:31.837026
2025-03-08 20:26:34.467008
2025-03-08 20:26:37.581982
2025-03-08 20:26:40.930325
2025-03-08 20:26:35.166975
2025-03-08 20:26:40.106986
2025-03-08 20:24:13.376110
2025-03-08 20:26:43.998003
2025-03-08 20:26:44.011013
2025-03-08 20:24:08.255118
2025-03-08 20:26:47.577116
2025-03-08 20:24:16.454110
2025-03-08 20:26:44.299699
2025-03-08 20:26:39.560998
2025-03-08 20:26:46.136980
2025-03-08 20:22:37.647121
2025-03-08 20:26:49.751092
2025-03-08 20:25:08.662131
2025-03-08 20:25:08.460077
2025-03-08 20:26:53.546958
2025-03-08 20:26:50.443112
2025-03-08 20:26:45.680997
2025-03-08 20:26:50.749981
2025-03-08 20:26:48.049075
2025-03-08 20:21:21.210109
2025-03-08 20:26:49.845054
2025-03-08 20:26:57.044165
2025-03-08 20:27:00.369019
2025-03-08 20:26:48.699033
2025-03-08 20:26:48.110954
2025-03-08 20:26:49.458078
2025-03-08 20:27:02.032268
2025-03-08 20:26:58.500016
2025-03-08 20:26:59.534998
2025-03-08 20:27:01.297007
2025-03-08 20:20:59.458694
2025-03-08 20:24:43.103097
2025-03-08 20:27:01.029011
2025-03-08 20:27:05.320988
2025-03-08 20:21:13.085062
2025-03-08 20:27:06.356808
2025-03-08 20:27:12.415424
2025-03-08 20:27:11.100963
2025-03-08 20:27:05.334987
2025-03-08 20:27:12.755886
2025-03-08 20:27:12.430116
2025-03-08 20:27:11.865065
2025-03-08 20:27:12.976013
2025-03-08 20:27:14.358992
2025-03-08 20:27:13.937065
2025-03-08 20:27:10.115001
2025-03-08 20:27:12.767000
2025-03-08 20:27:13.166087
2025-03-08 20:27:11.301071
2025-03-08 20:27:08.953989
2025-03-08 20:22:22.565004
2025-03-08 20:27:24.642999
2025-03-08 20:27:12.012045
2025-03-08 20:27:14.381050
2025-03-08 20:27:24.225964
2025-03-08 20:27:25.336962
2025-03-08 20:27:24.907956
2025-03-08 20:27:27.310003
2025-03-08 20:27:30.203028
2025-03-08 20:27:29.698160
2025-03-08 20:27:30.168989
2025-03-08 20:27:32.698089
2025-03-08 20:22:32.604102
2025-03-08 20:27:30.159968
2025-03-08 20:27:31.684058
2025-03-08 20:27:31.055004
2025-03-08 20:27:31.879018
2025-03-08 20:27:32.684128
2025-03-08 20:27:23.817812
2025-03-08 20:27:37.909947
2025-03-08 20:27:33.401201
2025-03-08 20:27:40.855988
2025-03-08 20:27:32.295010
2025-03-08 20:27:32.120962
2025-03-08 20:27:42.006011
2025-03-08 20:27:44.304964
2025-03-08 20:27:36.648967
2025-03-08 20:27:32.922100
2025-03-08 20:27:39.367015
2025-03-08 20:25:17.479072
2025-03-08 20:27:43.896996
2025-03-08 20:27:43.495037
2025-03-08 20:27:49.692963
2025-03-08 20:27:47.604001
2025-03-08 20:20:57.661031
2025-03-08 20:27:53.690954
2025-03-08 20:27:47.154007
2025-03-08 20:27:53.276019
2025-03-08 20:27:54.554017
2025-03-08 20:27:45.908857
2025-03-08 20:27:56.716087
2025-03-08 20:27:58.337011
2025-03-08 20:27:45.763993
2025-03-08 20:27:52.793991
2025-03-08 20:27:53.463935
2025-03-08 20:27:48.143001
2025-03-08 20:25:47.025094
2025-03-08 20:27:58.289414
2025-03-08 20:27:58.778103
2025-03-08 20:27:57.700825
2025-03-08 20:28:04.703979
2025-03-08 20:28:00.191033
2025-03-08 20:25:42.196131
2025-03-08 20:27:55.579953
2025-03-08 20:27:55.407971
2025-03-08 20:28:07.432969
2025-03-08 20:25:32.938061
2025-03-08 20:27:58.323021
2025-03-08 20:21:42.054397
2025-03-08 20:28:11.988970
2025-03-08 20:27:59.629991
2025-03-08 20:25:50.899054
2025-03-08 20:28:10.713963
2025-03-08 20:25:40.445045
2025-03-08 20:28:03.686036
2025-03-08 20:28:07.453991
2025-03-08 20:28:15.667345
2025-03-08 20:28:13.304990
2025-03-08 20:28:13.813027
2025-03-08 20:28:15.360041
2025-03-08 20:26:26.723065
2025-03-08 20:28:15.887290
2025-03-08 20:28:15.338005
2025-03-08 20:28:23.425974
2025-03-08 20:28:14.824973
2025-03-08 20:28:15.092960
2025-03-08 20:28:25.009633
2025-03-08 20:28:14.261995
2025-03-08 20:28:27.918024
2025-03-08 20:28:15.373095
2025-03-08 20:28:28.464984
2025-03-08 20:28:17.688007
2025-03-08 20:28:26.833021
2025-03-08 20:28:15.667005
2025-03-08 20:28:18.833034
2025-03-08 20:28:30.417895
2025-03-08 20:28:22.310035
2025-03-08 20:28:30.551136
2025-03-08 20:28:31.479092
2025-03-08 20:28:28.150015
2025-03-08 20:28:35.947970
2025-03-08 20:28:28.682967
2025-03-08 20:28:37.923027
2025-03-08 20:28:32.023988
2025-03-08 20:28:36.675001
2025-03-08 20:28:38.255036
2025-03-08 20:28:38.814989
2025-03-08 20:28:33.730148
2025-03-08 20:28:33.962969
2025-03-08 20:28:32.914161
2025-03-08 20:28:42.149543
2025-03-08 20:28:43.844988
2025-03-08 20:28:30.981144
2025-03-08 20:22:16.883119
2025-03-08 20:24:05.496081
2025-03-08 20:22:01.963974
2025-03-08 20:28:36.323018
2025-03-08 20:28:41.977008
2025-03-08 20:24:03.435522
2025-03-08 20:28:46.007034
2025-03-08 20:28:38.557989
2025-03-08 20:26:03.982119
2025-03-08 20:28:52.002042
2025-03-08 20:28:48.648991
2025-03-08 20:28:38.145053
2025-03-08 20:28:53.928981
2025-03-08 20:28:52.033044
2025-03-08 20:28:50.558042
2025-03-08 20:28:42.382994
2025-03-08 20:28:50.040994
2025-03-08 20:28:53.164122
2025-03-08 20:28:55.489052
2025-03-08 20:21:59.552043
2025-03-08 20:28:52.110004
2025-03-08 20:28:52.652007
2025-03-08 20:24:03.212040
2025-03-08 20:28:56.193067
2025-03-08 20:28:41.451011
2025-03-08 20:28:54.740050
2025-03-08 20:28:58.384024
2025-03-08 20:28:59.702049
2025-03-08 20:29:01.529999
2025-03-08 20:28:57.717283
2025-03-08 20:28:58.867945
2025-03-08 20:28:56.486117
2025-03-08 20:29:04.857604
2025-03-08 20:29:06.188044
2025-03-08 20:28:57.667052
2025-03-08 20:28:53.119975
2025-03-08 20:29:05.816845
2025-03-08 20:29:07.364969
2025-03-08 20:23:43.657110
2025-03-08 20:29:08.996977
2025-03-08 20:29:02.363931
2025-03-08 20:26:44.755124
2025-03-08 20:27:08.323123
2025-03-08 20:29:04.611459
2025-03-08 20:29:07.781011
2025-03-08 20:26:26.365140
2025-03-08 20:27:07.671045
2025-03-08 20:29:12.987590
2025-03-08 20:29:14.166999
2025-03-08 20:29:05.399975
2025-03-08 20:29:15.196965
2025-03-08 20:29:13.476999
2025-03-08 20:29:16.028027
2025-03-08 20:29:15.391888
2025-03-08 20:29:14.345139
2025-03-08 20:29:19.752955
2025-03-08 20:29:20.433624
2025-03-08 20:29:16.121974
2025-03-08 20:29:21.938976
2025-03-08 20:29:20.708980
2025-03-08 20:29:19.570999
2025-03-08 20:29:27.364992
2025-03-08 20:29:27.690013
2025-03-08 20:29:19.170965
2025-03-08 20:22:32.989096
2025-03-08 20:29:17.544952
2025-03-08 20:29:28.512037
2025-03-08 20:29:26.596059
2025-03-08 20:27:07.965116
2025-03-08 20:29:31.189981
2025-03-08 20:29:30.690817
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
