Beginning of run
landscape params:
2025-03-08 20:19:11.413253
2025-03-08 20:19:12.201062
2025-03-08 20:19:12.908653
2025-03-08 20:19:11.849155
2025-03-08 20:19:13.599567
2025-03-08 20:19:12.451262
2025-03-08 20:19:14.359137
2025-03-08 20:19:14.862848
2025-03-08 20:19:14.097120
2025-03-08 20:19:14.502889
2025-03-08 20:19:14.917164
2025-03-08 20:19:16.028131
2025-03-08 20:19:16.076704
2025-03-08 20:19:16.160876
2025-03-08 20:19:16.502132
2025-03-08 20:19:17.262143
2025-03-08 20:19:18.122895
2025-03-08 20:19:17.053141
2025-03-08 20:19:17.064340
2025-03-08 20:19:17.071298
2025-03-08 20:19:18.385220
2025-03-08 20:19:18.155419
2025-03-08 20:19:19.974271
2025-03-08 20:19:19.709124
2025-03-08 20:19:19.904273
2025-03-08 20:19:20.932151
2025-03-08 20:19:19.280146
2025-03-08 20:19:20.674131
2025-03-08 20:19:21.780104
2025-03-08 20:19:20.221116
2025-03-08 20:19:21.988095
2025-03-08 20:19:20.427734
2025-03-08 20:19:22.782166
2025-03-08 20:19:23.634165
2025-03-08 20:19:22.892120
2025-03-08 20:19:24.477308
2025-03-08 20:19:23.332113
2025-03-08 20:19:25.255886
2025-03-08 20:19:23.723106
2025-03-08 20:19:24.417224
2025-03-08 20:19:27.388262
2025-03-08 20:19:25.695096
2025-03-08 20:19:25.085152
2025-03-08 20:19:28.654205
2025-03-08 20:19:26.723132
2025-03-08 20:19:28.806218
2025-03-08 20:19:30.510072
2025-03-08 20:19:28.919100
2025-03-08 20:19:29.262709
2025-03-08 20:19:26.726153
2025-03-08 20:19:31.790227
2025-03-08 20:19:31.891135
2025-03-08 20:19:33.836093
2025-03-08 20:19:34.127217
2025-03-08 20:19:30.514992
2025-03-08 20:19:36.550110
2025-03-08 20:19:36.735095
2025-03-08 20:19:41.482198
2025-03-08 20:19:35.732118
2025-03-08 20:19:37.925137
2025-03-08 20:19:40.317143
2025-03-08 20:19:41.739115
2025-03-08 20:19:40.854105
2025-03-08 20:19:43.034206
2025-03-08 20:19:43.012256
2025-03-08 20:19:42.056243
2025-03-08 20:19:37.599234
2025-03-08 20:19:46.127139
2025-03-08 20:19:48.770216
2025-03-08 20:19:48.714125
2025-03-08 20:19:46.299152
2025-03-08 20:19:46.195139
2025-03-08 20:19:48.703136
2025-03-08 20:19:52.184116
2025-03-08 20:19:48.820266
2025-03-08 20:19:53.377109
2025-03-08 20:19:46.962849
2025-03-08 20:19:11.800709
2025-03-08 20:19:50.825183
2025-03-08 20:19:49.328461
2025-03-08 20:19:55.972133
2025-03-08 20:19:49.702131
2025-03-08 20:19:58.366960
2025-03-08 20:19:54.713140
2025-03-08 20:19:57.302191
2025-03-08 20:19:54.616172
2025-03-08 20:20:00.159229
2025-03-08 20:20:03.389129
2025-03-08 20:19:57.726453
2025-03-08 20:20:03.965517
2025-03-08 20:19:58.562095
2025-03-08 20:20:01.310143
2025-03-08 20:20:04.488145
2025-03-08 20:20:01.645991
2025-03-08 20:20:07.809113
2025-03-08 20:20:00.829091
2025-03-08 20:20:06.176330
2025-03-08 20:20:10.866148
2025-03-08 20:20:09.520632
2025-03-08 20:20:05.872128
2025-03-08 20:20:11.593264
2025-03-08 20:20:16.442095
2025-03-08 20:20:14.851177
2025-03-08 20:19:18.584460
2025-03-08 20:20:16.994216
2025-03-08 20:20:06.848138
2025-03-08 20:20:21.330218
2025-03-08 20:19:16.970470
2025-03-08 20:19:29.060934
2025-03-08 20:20:20.839146
2025-03-08 20:20:15.768137
2025-03-08 20:20:20.453229
2025-03-08 20:20:20.290135
2025-03-08 20:20:15.615133
2025-03-08 20:20:18.257357
2025-03-08 20:20:17.690118
2025-03-08 20:20:21.054154
2025-03-08 20:20:23.736120
2025-03-08 20:20:28.596191
2025-03-08 20:20:28.824085
2025-03-08 20:20:25.559159
2025-03-08 20:20:27.334121
2025-03-08 20:20:22.683110
2025-03-08 20:20:28.340123
2025-03-08 20:20:29.736240
2025-03-08 20:20:26.183154
2025-03-08 20:20:31.133103
2025-03-08 20:20:28.531187
2025-03-08 20:20:35.589111
2025-03-08 20:20:37.380524
2025-03-08 20:20:31.384106
2025-03-08 20:20:31.945130
2025-03-08 20:20:33.032170
2025-03-08 20:20:39.227858
2025-03-08 20:20:41.464294
2025-03-08 20:20:38.586209
2025-03-08 20:20:44.552168
2025-03-08 20:20:41.186201
2025-03-08 20:20:39.244103
2025-03-08 20:20:43.454288
2025-03-08 20:20:40.172143
2025-03-08 20:20:49.228128
2025-03-08 20:20:42.934441
2025-03-08 20:20:52.098202
2025-03-08 20:20:47.101246
2025-03-08 20:20:49.689147
2025-03-08 20:20:50.300103
2025-03-08 20:20:51.608235
2025-03-08 20:20:52.930032
2025-03-08 20:19:29.879537
2025-03-08 20:20:54.928131
2025-03-08 20:20:54.320190
2025-03-08 20:20:52.533247
2025-03-08 20:21:02.502105
2025-03-08 20:20:56.344782
2025-03-08 20:21:00.199248
2025-03-08 20:20:50.571143
2025-03-08 20:21:03.667230
2025-03-08 20:21:08.180200
2025-03-08 20:21:10.756208
2025-03-08 20:21:02.547246
2025-03-08 20:21:05.707280
2025-03-08 20:21:07.297095
2025-03-08 20:21:09.430087
2025-03-08 20:21:10.367286
2025-03-08 20:21:06.920111
2025-03-08 20:21:17.348482
2025-03-08 20:21:09.768222
2025-03-08 20:21:17.966157
2025-03-08 20:21:19.422091
2025-03-08 20:21:19.080126
2025-03-08 20:21:20.953108
2025-03-08 20:21:08.704159
2025-03-08 20:21:19.251157
2025-03-08 20:21:10.890114
2025-03-08 20:21:11.862144
2025-03-08 20:21:19.725072
2025-03-08 20:21:26.508118
2025-03-08 20:21:31.616865
2025-03-08 20:21:25.475150
2025-03-08 20:21:29.277120
2025-03-08 20:21:29.151270
2025-03-08 20:21:28.618164
2025-03-08 20:19:43.895172
2025-03-08 20:21:36.501143
2025-03-08 20:21:31.733109
2025-03-08 20:21:38.959233
2025-03-08 20:21:39.771264
2025-03-08 20:21:36.578294
2025-03-08 20:21:34.353155
2025-03-08 20:21:42.971095
2025-03-08 20:21:43.342109
2025-03-08 20:21:34.463146
2025-03-08 20:21:42.180144
2025-03-08 20:21:37.376302
2025-03-08 20:21:48.520176
2025-03-08 20:21:36.319125
2025-03-08 20:21:50.369151
2025-03-08 20:21:50.256203
2025-03-08 20:20:19.264261
2025-03-08 20:19:15.069899
2025-03-08 20:21:49.341261
2025-03-08 20:21:43.225241
2025-03-08 20:20:01.840118
2025-03-08 20:21:45.258135
2025-03-08 20:21:50.470121
2025-03-08 20:21:55.662125
2025-03-08 20:21:55.192119
2025-03-08 20:22:00.830119
2025-03-08 20:22:01.427052
2025-03-08 20:19:57.144189
2025-03-08 20:19:11.766096
2025-03-08 20:22:04.451242
2025-03-08 20:22:01.827251
2025-03-08 20:22:03.093150
2025-03-08 20:21:54.766190
2025-03-08 20:22:07.603262
2025-03-08 20:21:57.308163
2025-03-08 20:19:53.264298
2025-03-08 20:22:03.856495
2025-03-08 20:22:08.873186
2025-03-08 20:22:13.492132
2025-03-08 20:22:04.955359
2025-03-08 20:22:13.924262
2025-03-08 20:22:07.312124
2025-03-08 20:22:16.070267
2025-03-08 20:22:14.576481
2025-03-08 20:22:17.663119
2025-03-08 20:20:08.853227
2025-03-08 20:22:19.286143
2025-03-08 20:19:23.776168
2025-03-08 20:19:27.250135
2025-03-08 20:22:23.233103
2025-03-08 20:22:16.377896
2025-03-08 20:22:29.366216
2025-03-08 20:22:18.829181
2025-03-08 20:22:30.279715
2025-03-08 20:22:29.964105
2025-03-08 20:22:26.374208
2025-03-08 20:22:21.240116
2025-03-08 20:22:32.876104
2025-03-08 20:19:18.116287
2025-03-08 20:22:30.424076
2025-03-08 20:22:28.933115
2025-03-08 20:22:28.333160
2025-03-08 20:22:29.971561
2025-03-08 20:22:23.662151
2025-03-08 20:22:37.328122
2025-03-08 20:22:30.335434
2025-03-08 20:20:28.609235
2025-03-08 20:22:34.489254
2025-03-08 20:20:27.047255
2025-03-08 20:22:39.296123
2025-03-08 20:22:41.253159
2025-03-08 20:22:41.918143
2025-03-08 20:22:42.015136
2025-03-08 20:20:31.934193
2025-03-08 20:22:44.427172
2025-03-08 20:20:41.934219
2025-03-08 20:22:46.494123
2025-03-08 20:20:28.079408
2025-03-08 20:22:39.892163
2025-03-08 20:22:50.283139
2025-03-08 20:22:49.035112
2025-03-08 20:22:44.341163
2025-03-08 20:22:52.786118
2025-03-08 20:22:52.839469
2025-03-08 20:22:53.968177
2025-03-08 20:22:45.325207
2025-03-08 20:22:55.504233
2025-03-08 20:22:52.007134
2025-03-08 20:22:50.539148
2025-03-08 20:22:50.135187
2025-03-08 20:23:01.754244
2025-03-08 20:22:49.102184
2025-03-08 20:22:54.893156
2025-03-08 20:23:03.902255
2025-03-08 20:23:03.196353
2025-03-08 20:23:04.576140
2025-03-08 20:21:08.812125
2025-03-08 20:23:02.508685
2025-03-08 20:23:06.455190
2025-03-08 20:23:08.885431
2025-03-08 20:23:03.275957
2025-03-08 20:23:05.631118
2025-03-08 20:22:56.160226
2025-03-08 20:23:07.390666
2025-03-08 20:23:06.227193
2025-03-08 20:23:05.700337
2025-03-08 20:23:09.433226
2025-03-08 20:23:11.841423
2025-03-08 20:23:07.306255
2025-03-08 20:23:13.752152
2025-03-08 20:23:20.298109
2025-03-08 20:23:13.807161
2025-03-08 20:23:14.227138
2025-03-08 20:23:21.710110
2025-03-08 20:23:13.696236
2025-03-08 20:23:20.653155
2025-03-08 20:23:16.698114
2025-03-08 20:23:24.078152
2025-03-08 20:23:12.584131
2025-03-08 20:23:19.966165
2025-03-08 20:23:30.580203
2025-03-08 20:20:53.582375
2025-03-08 20:21:09.109148
2025-03-08 20:23:32.182161
2025-03-08 20:23:24.838139
2025-03-08 20:23:23.244283
2025-03-08 20:23:29.065170
2025-03-08 20:23:29.778175
2025-03-08 20:23:35.521817
2025-03-08 20:23:29.756207
2025-03-08 20:23:33.853154
2025-03-08 20:23:38.176120
2025-03-08 20:23:27.219243
2025-03-08 20:23:29.755150
2025-03-08 20:23:39.019133
2025-03-08 20:23:39.914169
2025-03-08 20:23:31.019168
2025-03-08 20:23:44.114144
2025-03-08 20:19:35.591168
2025-03-08 20:23:37.825158
2025-03-08 20:23:49.220178
2025-03-08 20:23:41.389196
2025-03-08 20:23:42.738076
2025-03-08 20:23:41.163105
2025-03-08 20:23:36.579741
2025-03-08 20:23:48.436141
2025-03-08 20:23:49.571755
2025-03-08 20:23:50.382814
2025-03-08 20:23:40.945161
2025-03-08 20:23:45.081897
2025-03-08 20:23:45.159358
2025-03-08 20:23:51.071423
2025-03-08 20:23:51.454132
2025-03-08 20:23:54.161109
2025-03-08 20:19:57.295141
2025-03-08 20:23:59.225121
2025-03-08 20:23:57.245255
2025-03-08 20:24:00.109228
2025-03-08 20:23:50.172156
2025-03-08 20:23:53.300183
2025-03-08 20:23:47.416274
2025-03-08 20:23:54.055371
2025-03-08 20:23:45.129093
2025-03-08 20:19:54.075298
2025-03-08 20:23:56.160141
2025-03-08 20:24:00.137139
2025-03-08 20:24:01.954164
2025-03-08 20:24:03.318179
2025-03-08 20:24:00.167130
2025-03-08 20:21:52.763249
2025-03-08 20:24:06.798149
2025-03-08 20:24:10.956106
2025-03-08 20:24:07.984249
2025-03-08 20:24:01.037130
2025-03-08 20:24:04.260303
2025-03-08 20:24:11.424180
2025-03-08 20:19:43.917145
2025-03-08 20:21:51.697575
2025-03-08 20:24:11.515797
2025-03-08 20:21:28.116132
2025-03-08 20:24:10.919167
2025-03-08 20:24:06.987122
2025-03-08 20:24:07.721264
2025-03-08 20:24:05.287119
2025-03-08 20:19:12.266584
2025-03-08 20:24:17.387936
2025-03-08 20:24:14.111234
2025-03-08 20:24:12.939230
2025-03-08 20:24:11.063161
2025-03-08 20:24:17.799125
2025-03-08 20:24:20.444083
2025-03-08 20:24:16.066319
2025-03-08 20:24:22.379248
2025-03-08 20:24:11.085157
2025-03-08 20:24:16.110133
2025-03-08 20:24:23.780129
2025-03-08 20:24:19.627154
2025-03-08 20:24:24.866115
2025-03-08 20:24:20.393132
2025-03-08 20:20:04.666138
2025-03-08 20:24:19.701142
2025-03-08 20:24:30.993613
2025-03-08 20:24:26.772185
2025-03-08 20:24:21.031891
2025-03-08 20:24:22.273140
2025-03-08 20:22:08.008294
2025-03-08 20:24:34.980661
2025-03-08 20:24:32.097886
2025-03-08 20:24:34.603259
2025-03-08 20:24:37.972183
2025-03-08 20:24:34.797203
2025-03-08 20:24:38.535161
2025-03-08 20:24:34.001103
2025-03-08 20:24:34.627221
2025-03-08 20:24:37.122105
2025-03-08 20:24:37.192259
2025-03-08 20:24:38.104083
2025-03-08 20:24:34.099362
2025-03-08 20:24:41.538143
2025-03-08 20:24:48.890330
2025-03-08 20:24:35.075737
2025-03-08 20:19:17.067267
2025-03-08 20:24:48.728166
2025-03-08 20:22:32.621908
2025-03-08 20:24:48.335188
2025-03-08 20:24:43.531293
2025-03-08 20:24:42.977177
2025-03-08 20:24:43.147136
2025-03-08 20:24:52.304268
2025-03-08 20:24:49.049103
2025-03-08 20:24:50.899830
2025-03-08 20:25:01.121164
2025-03-08 20:25:00.029119
2025-03-08 20:24:46.020114
2025-03-08 20:24:57.189111
2025-03-08 20:22:06.733129
2025-03-08 20:24:56.015194
2025-03-08 20:25:01.694188
2025-03-08 20:22:30.006814
2025-03-08 20:25:04.675202
2025-03-08 20:24:59.152198
2025-03-08 20:24:59.141248
2025-03-08 20:24:55.112151
2025-03-08 20:25:00.065164
2025-03-08 20:25:06.015151
2025-03-08 20:19:15.431844
2025-03-08 20:22:20.560230
2025-03-08 20:25:03.291372
2025-03-08 20:25:11.764203
2025-03-08 20:20:19.116205
2025-03-08 20:25:12.218125
2025-03-08 20:25:05.484122
2025-03-08 20:25:07.589274
2025-03-08 20:25:06.927223
2025-03-08 20:25:16.240096
2025-03-08 20:19:22.485152
2025-03-08 20:25:18.895126
2025-03-08 20:20:38.963329
2025-03-08 20:25:05.409149
2025-03-08 20:25:15.089093
2025-03-08 20:25:20.738109
2025-03-08 20:25:06.031928
2025-03-08 20:25:16.747128
2025-03-08 20:23:02.730101
2025-03-08 20:25:22.325113
2025-03-08 20:22:53.077146
2025-03-08 20:25:25.311156
2025-03-08 20:25:19.963134
2025-03-08 20:25:16.404827
2025-03-08 20:25:25.561207
2025-03-08 20:23:01.744155
2025-03-08 20:20:32.399210
2025-03-08 20:25:22.680200
2025-03-08 20:23:01.827323
2025-03-08 20:22:52.949994
2025-03-08 20:25:17.270183
2025-03-08 20:25:22.656213
2025-03-08 20:20:54.928520
2025-03-08 20:25:28.325270
2025-03-08 20:25:30.802283
2025-03-08 20:25:24.311162
2025-03-08 20:25:24.291102
2025-03-08 20:25:29.762124
2025-03-08 20:25:36.479120
2025-03-08 20:25:37.070906
2025-03-08 20:25:31.216557
2025-03-08 20:25:33.142180
2025-03-08 20:25:41.101109
2025-03-08 20:25:36.699182
2025-03-08 20:25:37.292132
2025-03-08 20:25:41.576102
2025-03-08 20:25:29.393128
2025-03-08 20:25:39.116106
2025-03-08 20:25:36.707116
2025-03-08 20:25:47.061264
2025-03-08 20:25:37.195172
2025-03-08 20:23:24.499247
2025-03-08 20:25:40.507125
2025-03-08 20:25:46.520322
2025-03-08 20:25:48.284690
2025-03-08 20:25:40.320161
2025-03-08 20:25:42.857132
2025-03-08 20:25:52.488121
2025-03-08 20:25:53.212810
2025-03-08 20:25:49.531190
2025-03-08 20:19:27.434139
2025-03-08 20:25:52.896178
2025-03-08 20:25:54.839112
2025-03-08 20:25:58.459098
2025-03-08 20:25:59.412449
2025-03-08 20:25:47.692201
2025-03-08 20:26:04.497113
2025-03-08 20:25:55.904783
2025-03-08 20:25:55.006102
2025-03-08 20:26:09.341106
2025-03-08 20:26:07.398158
2025-03-08 20:26:08.815121
2025-03-08 20:26:01.389300
2025-03-08 20:25:59.540190
2025-03-08 20:25:59.474118
2025-03-08 20:26:01.845733
2025-03-08 20:26:08.241114
2025-03-08 20:25:58.106090
2025-03-08 20:23:46.555514
2025-03-08 20:26:06.567133
2025-03-08 20:26:09.566217
2025-03-08 20:26:12.628349
2025-03-08 20:26:03.715098
2025-03-08 20:21:11.730268
2025-03-08 20:26:14.907127
2025-03-08 20:26:17.321286
2025-03-08 20:19:36.917158
2025-03-08 20:26:20.104806
2025-03-08 20:26:20.311152
2025-03-08 20:26:12.575192
2025-03-08 20:26:11.763131
2025-03-08 20:21:27.972279
2025-03-08 20:23:52.145142
2025-03-08 20:26:26.080586
2025-03-08 20:24:18.483128
2025-03-08 20:19:59.822183
2025-03-08 20:26:21.532152
2025-03-08 20:26:20.552164
2025-03-08 20:26:31.376116
2025-03-08 20:26:30.251157
2025-03-08 20:26:23.264245
2025-03-08 20:26:22.163183
2025-03-08 20:26:26.784133
2025-03-08 20:26:34.105098
2025-03-08 20:26:27.003136
2025-03-08 20:26:28.384143
2025-03-08 20:19:47.133164
2025-03-08 20:26:34.117260
2025-03-08 20:26:21.100179
2025-03-08 20:26:40.734140
2025-03-08 20:26:39.392115
2025-03-08 20:26:34.716130
2025-03-08 20:22:03.881146
2025-03-08 20:26:39.311216
2025-03-08 20:26:34.743666
2025-03-08 20:26:43.003133
2025-03-08 20:26:45.890296
2025-03-08 20:24:30.411246
2025-03-08 20:26:42.533153
2025-03-08 20:26:42.096161
2025-03-08 20:26:42.083192
2025-03-08 20:26:39.215184
2025-03-08 20:26:50.449134
2025-03-08 20:26:50.095106
2025-03-08 20:26:46.692127
2025-03-08 20:26:47.993146
2025-03-08 20:26:45.507172
2025-03-08 20:26:48.050183
2025-03-08 20:26:55.654142
2025-03-08 20:26:42.221173
2025-03-08 20:26:50.737105
2025-03-08 20:26:41.581186
2025-03-08 20:26:57.673091
2025-03-08 20:20:20.981131
2025-03-08 20:27:02.968513
2025-03-08 20:20:36.141127
2025-03-08 20:27:00.507150
2025-03-08 20:24:29.881212
2025-03-08 20:27:01.791118
2025-03-08 20:26:54.020185
2025-03-08 20:26:54.848146
2025-03-08 20:27:02.101158
2025-03-08 20:27:06.686143
2025-03-08 20:27:03.589142
2025-03-08 20:27:04.427106
2025-03-08 20:27:04.788170
2025-03-08 20:27:00.421120
2025-03-08 20:19:57.493188
2025-03-08 20:25:16.417115
2025-03-08 20:27:03.016159
2025-03-08 20:27:07.701141
2025-03-08 20:26:58.340107
2025-03-08 20:26:54.693091
2025-03-08 20:27:14.668202
2025-03-08 20:27:08.046114
2025-03-08 20:20:18.573165
2025-03-08 20:27:08.962291
2025-03-08 20:27:13.891270
2025-03-08 20:27:17.300102
2025-03-08 20:22:35.183289
2025-03-08 20:27:05.092148
2025-03-08 20:27:15.999151
2025-03-08 20:27:12.232154
2025-03-08 20:27:17.630722
2025-03-08 20:25:07.426223
2025-03-08 20:27:16.206124
2025-03-08 20:27:20.980161
2025-03-08 20:27:26.961263
2025-03-08 20:24:51.661245
2025-03-08 20:27:21.373244
2025-03-08 20:27:24.874209
2025-03-08 20:27:17.359181
2025-03-08 20:27:27.041146
2025-03-08 20:27:26.835154
2025-03-08 20:27:29.310120
2025-03-08 20:27:21.067153
2025-03-08 20:27:17.961213
2025-03-08 20:27:25.425357
2025-03-08 20:27:28.878281
2025-03-08 20:27:35.211154
2025-03-08 20:27:19.999132
2025-03-08 20:27:36.261162
2025-03-08 20:27:32.630189
2025-03-08 20:27:40.788138
2025-03-08 20:27:38.916127
2025-03-08 20:27:39.823096
2025-03-08 20:27:38.556193
2025-03-08 20:27:31.506145
2025-03-08 20:22:30.421390
2025-03-08 20:27:44.743167
2025-03-08 20:27:37.887156
2025-03-08 20:27:40.463114
2025-03-08 20:27:41.019143
2025-03-08 20:22:51.106309
2025-03-08 20:27:45.676143
2025-03-08 20:22:52.813100
2025-03-08 20:27:45.961200
2025-03-08 20:27:50.665406
2025-03-08 20:27:49.332136
2025-03-08 20:27:50.663121
2025-03-08 20:27:47.949225
2025-03-08 20:27:52.541169
2025-03-08 20:27:45.202201
2025-03-08 20:27:49.710105
2025-03-08 20:25:40.929170
2025-03-08 20:27:42.840117
2025-03-08 20:25:41.450213
2025-03-08 20:25:16.875150
2025-03-08 20:25:33.519094
2025-03-08 20:27:58.737165
2025-03-08 20:27:52.075115
2025-03-08 20:27:53.397261
2025-03-08 20:27:48.792219
2025-03-08 20:28:00.869156
2025-03-08 20:20:38.701131
2025-03-08 20:28:03.806525
2025-03-08 20:28:06.007690
2025-03-08 20:28:02.266225
2025-03-08 20:27:54.651676
2025-03-08 20:28:03.418134
2025-03-08 20:25:44.854289
2025-03-08 20:28:11.632438
2025-03-08 20:26:05.036210
2025-03-08 20:28:01.318160
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
