Beginning of run
landscape params:
2025-03-08 20:20:20.399457
2025-03-08 20:22:12.001603
2025-03-08 20:22:10.115351
2025-03-08 20:22:16.774449
2025-03-08 20:22:22.555463
2025-03-08 20:22:18.341449
2025-03-08 20:22:29.754386
2025-03-08 20:22:23.625404
2025-03-08 20:22:32.854348
2025-03-08 20:22:21.874480
2025-03-08 20:22:22.975683
2025-03-08 20:22:26.886340
2025-03-08 20:22:34.909389
2025-03-08 20:22:35.891366
2025-03-08 20:22:36.697658
2025-03-08 20:22:38.545764
2025-03-08 20:22:41.050575
2025-03-08 20:22:41.870390
2025-03-08 20:19:49.401847
2025-03-08 20:22:46.834374
2025-03-08 20:22:31.465449
2025-03-08 20:20:32.841266
2025-03-08 20:22:32.012396
2025-03-08 20:22:43.903420
2025-03-08 20:22:43.595808
2025-03-08 20:22:43.604531
2025-03-08 20:22:52.167466
2025-03-08 20:22:48.963617
2025-03-08 20:22:43.580611
2025-03-08 20:22:56.265774
2025-03-08 20:22:43.591414
2025-03-08 20:22:49.806503
2025-03-08 20:22:55.886363
2025-03-08 20:20:37.887375
2025-03-08 20:22:50.226609
2025-03-08 20:22:47.755370
2025-03-08 20:23:02.862364
2025-03-08 20:23:03.568345
2025-03-08 20:23:06.100012
2025-03-08 20:22:56.117425
2025-03-08 20:23:02.511539
2025-03-08 20:23:06.266083
2025-03-08 20:23:06.676682
2025-03-08 20:23:01.538835
2025-03-08 20:20:55.922376
2025-03-08 20:23:16.817557
2025-03-08 20:23:12.074414
2025-03-08 20:23:05.280505
2025-03-08 20:22:59.608447
2025-03-08 20:23:17.358389
2025-03-08 20:23:04.219864
2025-03-08 20:23:17.024316
2025-03-08 20:23:10.558390
2025-03-08 20:23:04.785453
2025-03-08 20:23:19.588711
2025-03-08 20:23:20.336636
2025-03-08 20:23:13.000913
2025-03-08 20:23:26.333407
2025-03-08 20:23:19.050441
2025-03-08 20:23:27.085455
2025-03-08 20:23:28.435407
2025-03-08 20:23:17.804471
2025-03-08 20:23:27.074534
2025-03-08 20:23:25.757464
2025-03-08 20:23:27.298439
2025-03-08 20:23:29.266424
2025-03-08 20:23:26.852364
2025-03-08 20:19:52.274283
2025-03-08 20:23:27.917618
2025-03-08 20:23:35.404428
2025-03-08 20:19:56.036507
2025-03-08 20:23:29.740348
2025-03-08 20:23:35.413359
2025-03-08 20:23:33.119508
2025-03-08 20:23:26.822333
2025-03-08 20:23:42.685389
2025-03-08 20:21:21.237225
2025-03-08 20:20:58.431819
2025-03-08 20:23:47.093703
2025-03-08 20:23:35.295381
2025-03-08 20:23:45.555558
2025-03-08 20:21:13.456617
2025-03-08 20:23:35.325456
2025-03-08 20:23:32.458585
2025-03-08 20:23:47.214449
2025-03-08 20:23:40.815438
2025-03-08 20:23:47.076376
2025-03-08 20:23:51.353125
2025-03-08 20:23:49.992429
2025-03-08 20:23:43.116453
2025-03-08 20:23:49.883406
2025-03-08 20:23:50.324432
2025-03-08 20:23:55.202394
2025-03-08 20:23:48.677525
2025-03-08 20:23:56.294399
2025-03-08 20:23:56.099387
2025-03-08 20:23:57.437394
2025-03-08 20:23:55.750468
2025-03-08 20:23:54.222920
2025-03-08 20:20:09.098396
2025-03-08 20:24:01.181356
2025-03-08 20:23:56.660544
2025-03-08 20:24:08.366372
2025-03-08 20:24:01.242637
2025-03-08 20:24:10.410578
2025-03-08 20:21:31.488715
2025-03-08 20:24:08.383471
2025-03-08 20:21:22.506501
2025-03-08 20:24:09.582461
2025-03-08 20:20:03.407827
2025-03-08 20:24:13.067397
2025-03-08 20:24:14.652516
2025-03-08 20:24:04.452548
2025-03-08 20:24:07.154437
2025-03-08 20:24:18.487432
2025-03-08 20:24:06.651428
2025-03-08 20:21:40.242487
2025-03-08 20:24:18.065572
2025-03-08 20:24:20.504429
2025-03-08 20:24:25.764374
2025-03-08 20:24:14.119332
2025-03-08 20:24:14.683986
2025-03-08 20:24:26.296421
2025-03-08 20:24:18.227345
2025-03-08 20:24:18.879373
2025-03-08 20:24:27.472461
2025-03-08 20:24:33.211934
2025-03-08 20:24:30.075518
2025-03-08 20:24:23.429544
2025-03-08 20:24:25.079485
2025-03-08 20:24:31.905510
2025-03-08 20:22:09.794850
2025-03-08 20:21:22.846997
2025-03-08 20:24:26.815552
2025-03-08 20:24:24.851519
2025-03-08 20:24:34.998511
2025-03-08 20:24:39.730360
2025-03-08 20:21:37.460800
2025-03-08 20:22:09.411624
2025-03-08 20:24:43.473430
2025-03-08 20:21:53.951460
2025-03-08 20:24:42.953726
2025-03-08 20:24:41.762420
2025-03-08 20:24:43.509412
2025-03-08 20:24:41.036394
2025-03-08 20:24:38.992520
2025-03-08 20:24:50.948478
2025-03-08 20:24:39.482477
2025-03-08 20:24:46.471416
2025-03-08 20:24:50.449549
2025-03-08 20:24:48.874870
2025-03-08 20:24:53.762447
2025-03-08 20:24:43.370439
2025-03-08 20:24:43.494372
2025-03-08 20:24:52.590430
2025-03-08 20:24:46.917915
2025-03-08 20:24:45.630455
2025-03-08 20:20:38.424653
2025-03-08 20:24:59.553495
2025-03-08 20:24:55.911563
2025-03-08 20:25:05.988422
2025-03-08 20:25:08.451505
2025-03-08 20:25:00.612433
2025-03-08 20:25:07.457463
2025-03-08 20:25:06.299147
2025-03-08 20:25:05.711486
2025-03-08 20:25:04.197427
2025-03-08 20:25:06.662402
2025-03-08 20:20:21.649976
2025-03-08 20:25:07.210438
2025-03-08 20:25:06.463553
2025-03-08 20:22:30.948662
2025-03-08 20:25:08.660564
2025-03-08 20:25:03.981423
2025-03-08 20:25:17.077422
2025-03-08 20:25:19.334658
2025-03-08 20:25:20.433414
2025-03-08 20:25:21.679358
2025-03-08 20:25:08.762442
2025-03-08 20:25:23.987429
2025-03-08 20:25:12.479463
2025-03-08 20:25:22.080350
2025-03-08 20:25:20.674646
2025-03-08 20:25:22.108429
2025-03-08 20:25:22.536400
2025-03-08 20:25:28.886453
2025-03-08 20:25:31.241619
2025-03-08 20:25:22.127384
2025-03-08 20:25:15.073472
2025-03-08 20:20:20.295756
2025-03-08 20:25:35.162501
2025-03-08 20:25:32.646400
2025-03-08 20:25:32.980971
2025-03-08 20:25:28.849367
2025-03-08 20:25:29.812454
2025-03-08 20:25:40.170408
2025-03-08 20:25:42.607555
2025-03-08 20:25:29.166471
2025-03-08 20:25:31.861377
2025-03-08 20:25:45.291359
2025-03-08 20:25:36.042489
2025-03-08 20:25:38.778249
2025-03-08 20:25:43.260387
2025-03-08 20:23:02.942543
2025-03-08 20:25:48.763045
2025-03-08 20:25:44.910445
2025-03-08 20:25:44.519629
2025-03-08 20:25:49.050059
2025-03-08 20:25:42.381425
2025-03-08 20:25:49.434621
2025-03-08 20:25:39.768508
2025-03-08 20:25:45.915820
2025-03-08 20:25:43.669472
2025-03-08 20:25:54.405383
2025-03-08 20:25:55.835646
2025-03-08 20:25:51.191370
2025-03-08 20:22:32.898391
2025-03-08 20:25:50.791073
2025-03-08 20:25:54.886470
2025-03-08 20:26:04.174390
2025-03-08 20:25:59.276429
2025-03-08 20:26:08.246419
2025-03-08 20:26:02.930392
2025-03-08 20:26:04.904378
2025-03-08 20:20:35.415620
2025-03-08 20:26:08.148428
2025-03-08 20:20:50.804689
2025-03-08 20:26:06.210414
2025-03-08 20:26:04.110340
2025-03-08 20:25:57.695017
2025-03-08 20:26:07.491423
2025-03-08 20:26:04.757581
2025-03-08 20:26:09.642573
2025-03-08 20:25:57.569654
2025-03-08 20:26:16.747408
2025-03-08 20:26:18.634429
2025-03-08 20:26:19.516683
2025-03-08 20:20:58.001465
2025-03-08 20:26:16.567539
2025-03-08 20:23:13.872473
2025-03-08 20:26:08.908927
2025-03-08 20:26:07.757497
2025-03-08 20:26:03.541391
2025-03-08 20:26:22.332618
2025-03-08 20:23:23.880034
2025-03-08 20:26:19.373481
2025-03-08 20:26:24.339395
2025-03-08 20:19:52.531597
2025-03-08 20:26:25.274400
2025-03-08 20:26:28.259038
2025-03-08 20:26:15.190403
2025-03-08 20:26:21.831430
2025-03-08 20:26:30.450513
2025-03-08 20:26:23.785541
2025-03-08 20:26:22.467464
2025-03-08 20:26:24.825383
2025-03-08 20:26:39.173423
2025-03-08 20:26:35.508391
2025-03-08 20:26:26.133763
2025-03-08 20:26:32.811459
2025-03-08 20:26:29.905553
2025-03-08 20:26:41.522391
2025-03-08 20:26:37.363493
2025-03-08 20:26:38.362444
2025-03-08 20:26:37.304411
2025-03-08 20:26:33.105448
2025-03-08 20:26:34.322373
2025-03-08 20:26:48.609446
2025-03-08 20:26:40.299380
2025-03-08 20:23:52.520130
2025-03-08 20:26:34.164444
2025-03-08 20:26:45.731433
2025-03-08 20:26:34.188427
2025-03-08 20:26:49.646419
2025-03-08 20:26:50.110633
2025-03-08 20:26:43.369435
2025-03-08 20:23:57.030718
2025-03-08 20:26:53.854503
2025-03-08 20:26:45.651526
2025-03-08 20:26:51.391577
2025-03-08 20:26:49.999499
2025-03-08 20:26:54.590383
2025-03-08 20:26:52.437499
2025-03-08 20:26:53.694553
2025-03-08 20:24:21.786123
2025-03-08 20:21:19.929596
2025-03-08 20:27:04.239651
2025-03-08 20:26:59.538847
2025-03-08 20:21:13.632842
2025-03-08 20:23:52.886816
2025-03-08 20:26:56.249528
2025-03-08 20:26:59.643454
2025-03-08 20:19:57.087321
2025-03-08 20:26:57.598393
2025-03-08 20:27:04.407409
2025-03-08 20:27:01.057444
2025-03-08 20:27:07.699471
2025-03-08 20:27:03.343392
2025-03-08 20:20:02.457344
2025-03-08 20:27:10.512638
2025-03-08 20:27:01.158432
2025-03-08 20:27:05.432495
2025-03-08 20:26:58.655552
2025-03-08 20:27:11.420409
2025-03-08 20:27:10.406532
2025-03-08 20:27:13.074485
2025-03-08 20:24:34.885668
2025-03-08 20:27:16.318428
2025-03-08 20:27:19.503884
2025-03-08 20:20:10.520004
2025-03-08 20:27:13.442438
2025-03-08 20:27:19.740541
2025-03-08 20:27:10.884645
2025-03-08 20:27:23.574427
2025-03-08 20:27:18.798648
2025-03-08 20:27:13.456407
2025-03-08 20:21:55.612517
2025-03-08 20:27:22.403438
2025-03-08 20:21:36.760593
2025-03-08 20:27:22.608469
2025-03-08 20:27:28.521489
2025-03-08 20:27:26.184518
2025-03-08 20:24:52.778586
2025-03-08 20:27:17.900438
2025-03-08 20:27:26.472477
2025-03-08 20:27:26.712612
2025-03-08 20:27:25.790387
2025-03-08 20:24:46.741534
2025-03-08 20:27:27.901562
2025-03-08 20:27:28.702615
2025-03-08 20:27:33.381553
2025-03-08 20:27:35.524427
2025-03-08 20:24:28.285476
2025-03-08 20:27:31.930393
2025-03-08 20:27:38.422536
2025-03-08 20:27:36.023567
2025-03-08 20:22:19.696602
2025-03-08 20:27:38.851431
2025-03-08 20:27:38.988542
2025-03-08 20:27:33.377441
2025-03-08 20:24:45.086004
2025-03-08 20:24:51.569508
2025-03-08 20:24:55.256943
2025-03-08 20:27:38.267454
2025-03-08 20:20:12.492619
2025-03-08 20:27:39.192381
2025-03-08 20:27:35.752441
2025-03-08 20:27:48.326445
2025-03-08 20:27:49.232453
2025-03-08 20:27:49.805532
2025-03-08 20:27:46.483411
2025-03-08 20:27:49.069453
2025-03-08 20:27:44.122158
2025-03-08 20:27:47.752448
2025-03-08 20:27:50.255732
2025-03-08 20:27:46.853428
2025-03-08 20:27:44.709442
2025-03-08 20:27:48.296448
2025-03-08 20:27:53.196383
2025-03-08 20:27:59.481707
2025-03-08 20:27:46.623552
2025-03-08 20:28:00.868400
2025-03-08 20:27:54.277444
2025-03-08 20:20:22.197558
2025-03-08 20:27:50.273415
2025-03-08 20:27:51.811565
2025-03-08 20:28:00.681392
2025-03-08 20:28:02.383472
2025-03-08 20:28:04.421589
2025-03-08 20:28:04.709798
2025-03-08 20:28:01.770406
2025-03-08 20:28:05.724362
2025-03-08 20:28:08.665384
2025-03-08 20:28:04.777418
2025-03-08 20:28:09.876400
2025-03-08 20:28:07.434490
2025-03-08 20:28:04.721485
2025-03-08 20:28:05.495362
2025-03-08 20:28:10.724382
2025-03-08 20:28:18.781497
2025-03-08 20:22:56.006421
2025-03-08 20:25:33.878355
2025-03-08 20:28:17.430419
2025-03-08 20:28:04.748449
2025-03-08 20:28:20.767452
2025-03-08 20:28:08.785443
2025-03-08 20:28:18.102435
2025-03-08 20:28:26.556590
2025-03-08 20:28:27.166588
2025-03-08 20:28:24.083445
2025-03-08 20:28:23.641507
2025-03-08 20:28:17.911602
2025-03-08 20:28:25.918532
2025-03-08 20:28:31.505447
2025-03-08 20:20:28.004045
2025-03-08 20:28:17.377426
2025-03-08 20:28:26.266367
2025-03-08 20:28:23.971420
2025-03-08 20:28:38.279448
2025-03-08 20:20:37.427549
2025-03-08 20:28:33.661661
2025-03-08 20:28:35.266487
2025-03-08 20:28:39.463557
2025-03-08 20:28:37.299383
2025-03-08 20:28:40.697385
2025-03-08 20:28:36.378429
2025-03-08 20:28:38.220494
2025-03-08 20:28:29.249424
2025-03-08 20:28:44.054394
2025-03-08 20:28:47.157373
2025-03-08 20:28:46.861382
2025-03-08 20:28:43.620429
2025-03-08 20:28:50.781508
2025-03-08 20:28:46.842507
2025-03-08 20:28:49.860692
2025-03-08 20:26:02.137586
2025-03-08 20:28:53.148417
2025-03-08 20:28:46.301455
2025-03-08 20:26:09.953363
2025-03-08 20:28:44.039455
2025-03-08 20:28:46.958596
2025-03-08 20:28:47.868478
2025-03-08 20:20:56.292347
2025-03-08 20:28:50.792690
2025-03-08 20:28:49.538403
2025-03-08 20:28:58.890592
2025-03-08 20:21:21.160543
2025-03-08 20:28:59.471301
2025-03-08 20:28:54.504429
2025-03-08 20:29:04.798462
2025-03-08 20:28:58.137505
2025-03-08 20:20:51.610651
2025-03-08 20:29:00.234445
2025-03-08 20:29:03.976601
2025-03-08 20:29:00.869513
2025-03-08 20:29:03.209623
2025-03-08 20:29:06.208437
2025-03-08 20:28:56.901437
2025-03-08 20:29:04.328258
2025-03-08 20:29:07.523566
2025-03-08 20:23:48.990645
2025-03-08 20:29:04.073473
2025-03-08 20:29:07.379512
2025-03-08 20:29:09.413618
2025-03-08 20:29:18.320467
2025-03-08 20:29:08.741504
2025-03-08 20:29:11.228592
2025-03-08 20:29:16.161519
2025-03-08 20:29:10.412423
2025-03-08 20:29:22.101387
2025-03-08 20:29:19.398750
2025-03-08 20:29:14.592430
2025-03-08 20:29:10.614400
2025-03-08 20:26:37.435258
2025-03-08 20:29:08.971491
2025-03-08 20:29:28.962407
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
