Beginning of run
landscape params:
2025-03-08 20:19:47.321915
2025-03-08 20:19:47.840486
2025-03-08 20:19:49.123922
2025-03-08 20:19:47.736791
2025-03-08 20:19:49.737223
2025-03-08 20:19:50.600549
2025-03-08 20:19:49.483963
2025-03-08 20:19:51.015075
2025-03-08 20:19:51.122655
2025-03-08 20:19:51.341385
2025-03-08 20:19:49.173371
2025-03-08 20:19:50.989975
2025-03-08 20:19:52.153174
2025-03-08 20:19:52.546999
2025-03-08 20:19:52.050221
2025-03-08 20:19:53.397650
2025-03-08 20:19:53.146235
2025-03-08 20:19:53.211330
2025-03-08 20:19:52.686038
2025-03-08 20:19:53.889239
2025-03-08 20:19:54.501057
2025-03-08 20:19:55.974199
2025-03-08 20:19:54.351264
2025-03-08 20:19:53.750021
2025-03-08 20:19:55.293271
2025-03-08 20:19:54.657530
2025-03-08 20:19:55.694255
2025-03-08 20:19:55.804275
2025-03-08 20:19:58.411301
2025-03-08 20:19:57.776207
2025-03-08 20:19:57.850206
2025-03-08 20:19:58.500973
2025-03-08 20:19:58.256483
2025-03-08 20:20:00.027357
2025-03-08 20:20:00.456389
2025-03-08 20:19:59.881288
2025-03-08 20:20:00.202208
2025-03-08 20:20:02.250264
2025-03-08 20:20:03.278236
2025-03-08 20:20:04.755203
2025-03-08 20:20:03.888213
2025-03-08 20:20:02.593224
2025-03-08 20:20:03.520213
2025-03-08 20:20:02.677338
2025-03-08 20:20:05.757339
2025-03-08 20:20:08.702224
2025-03-08 20:20:08.934887
2025-03-08 20:20:08.656285
2025-03-08 20:20:06.549724
2025-03-08 20:20:11.277362
2025-03-08 20:20:12.954230
2025-03-08 20:20:13.559498
2025-03-08 20:20:11.775207
2025-03-08 20:20:06.982280
2025-03-08 20:20:09.078003
2025-03-08 20:20:16.350204
2025-03-08 20:20:09.267231
2025-03-08 20:20:15.347429
2025-03-08 20:20:17.331236
2025-03-08 20:20:17.365296
2025-03-08 20:20:17.545222
2025-03-08 20:20:18.651286
2025-03-08 20:20:16.107729
2025-03-08 20:20:20.518215
2025-03-08 20:20:18.279308
2025-03-08 20:20:22.407254
2025-03-08 20:20:18.252498
2025-03-08 20:20:21.537222
2025-03-08 20:20:21.393206
2025-03-08 20:20:23.761239
2025-03-08 20:20:23.601237
2025-03-08 20:20:26.077575
2025-03-08 20:20:25.089281
2025-03-08 20:20:26.372281
2025-03-08 20:20:19.930289
2025-03-08 20:20:27.460223
2025-03-08 20:20:24.748729
2025-03-08 20:20:30.393331
2025-03-08 20:20:23.009242
2025-03-08 20:20:28.269280
2025-03-08 20:20:28.090265
2025-03-08 20:20:31.318270
2025-03-08 20:19:48.313033
2025-03-08 20:20:32.271212
2025-03-08 20:20:34.453273
2025-03-08 20:20:27.977382
2025-03-08 20:20:30.929564
2025-03-08 20:20:35.028449
2025-03-08 20:20:28.258168
2025-03-08 20:20:35.544153
2025-03-08 20:20:33.327204
2025-03-08 20:20:33.136333
2025-03-08 20:20:34.701187
2025-03-08 20:20:39.135549
2025-03-08 20:20:35.165252
2025-03-08 20:20:27.734272
2025-03-08 20:20:32.300240
2025-03-08 20:20:39.500230
2025-03-08 20:20:38.952247
2025-03-08 20:20:41.726216
2025-03-08 20:20:43.387387
2025-03-08 20:20:39.987269
2025-03-08 20:20:45.322279
2025-03-08 20:20:41.246388
2025-03-08 20:20:44.803788
2025-03-08 20:20:46.433344
2025-03-08 20:20:44.306259
2025-03-08 20:20:50.793074
2025-03-08 20:20:49.428223
2025-03-08 20:20:46.695271
2025-03-08 20:20:54.195427
2025-03-08 20:20:52.393289
2025-03-08 20:20:48.621557
2025-03-08 20:20:47.871231
2025-03-08 20:20:53.940336
2025-03-08 20:20:51.969373
2025-03-08 20:20:55.045233
2025-03-08 20:20:58.713652
2025-03-08 20:19:53.535488
2025-03-08 20:21:02.128275
2025-03-08 20:20:57.528341
2025-03-08 20:21:00.342249
2025-03-08 20:20:57.743253
2025-03-08 20:21:03.659243
2025-03-08 20:19:55.897331
2025-03-08 20:21:06.387341
2025-03-08 20:21:04.044704
2025-03-08 20:21:07.524272
2025-03-08 20:21:09.220340
2025-03-08 20:21:07.150239
2025-03-08 20:21:11.275241
2025-03-08 20:21:03.601252
2025-03-08 20:21:09.199706
2025-03-08 20:21:05.006265
2025-03-08 20:21:04.083237
2025-03-08 20:21:21.828262
2025-03-08 20:21:20.731625
2025-03-08 20:21:20.060211
2025-03-08 20:21:22.058294
2025-03-08 20:21:15.477281
2025-03-08 20:20:05.369394
2025-03-08 20:21:19.040417
2025-03-08 20:21:13.282206
2025-03-08 20:21:21.143211
2025-03-08 20:21:25.065247
2025-03-08 20:21:22.992240
2025-03-08 20:21:32.525221
2025-03-08 20:21:24.913262
2025-03-08 20:21:21.938325
2025-03-08 20:21:31.213299
2025-03-08 20:21:34.176688
2025-03-08 20:21:30.641443
2025-03-08 20:21:34.819348
2025-03-08 20:21:31.866096
2025-03-08 20:21:41.822316
2025-03-08 20:21:43.625274
2025-03-08 20:21:35.779278
2025-03-08 20:21:35.181269
2025-03-08 20:21:39.789230
2025-03-08 20:21:44.860264
2025-03-08 20:21:43.327320
2025-03-08 20:21:45.705291
2025-03-08 20:21:41.877217
2025-03-08 20:21:45.341454
2025-03-08 20:20:15.559267
2025-03-08 20:21:52.448272
2025-03-08 20:21:45.227385
2025-03-08 20:21:43.019289
2025-03-08 20:21:56.995311
2025-03-08 20:21:48.951571
2025-03-08 20:21:50.365248
2025-03-08 20:21:55.470858
2025-03-08 20:21:53.758395
2025-03-08 20:21:57.564424
2025-03-08 20:21:55.886308
2025-03-08 20:21:56.570331
2025-03-08 20:21:57.110275
2025-03-08 20:19:48.522252
2025-03-08 20:21:55.902293
2025-03-08 20:21:57.411350
2025-03-08 20:22:07.842383
2025-03-08 20:20:34.505392
2025-03-08 20:20:37.819322
2025-03-08 20:22:08.323252
2025-03-08 20:22:02.249248
2025-03-08 20:22:05.860271
2025-03-08 20:22:07.511509
2025-03-08 20:22:11.010311
2025-03-08 20:22:08.758164
2025-03-08 20:22:11.495235
2025-03-08 20:22:10.551241
2025-03-08 20:22:14.579237
2025-03-08 20:22:08.319395
2025-03-08 20:22:04.347017
2025-03-08 20:20:19.394469
2025-03-08 20:22:16.246259
2025-03-08 20:22:21.896468
2025-03-08 20:20:26.295286
2025-03-08 20:22:15.506274
2025-03-08 20:22:19.641216
2025-03-08 20:22:21.561318
2025-03-08 20:22:21.759425
2025-03-08 20:22:27.057225
2025-03-08 20:22:29.282256
2025-03-08 20:22:27.211726
2025-03-08 20:19:50.001454
2025-03-08 20:22:32.602307
2025-03-08 20:22:25.738279
2025-03-08 20:22:27.277273
2025-03-08 20:22:28.926237
2025-03-08 20:22:37.625285
2025-03-08 20:22:25.996300
2025-03-08 20:22:35.166002
2025-03-08 20:22:33.551202
2025-03-08 20:22:31.338230
2025-03-08 20:22:38.523334
2025-03-08 20:22:26.508249
2025-03-08 20:22:40.110233
2025-03-08 20:22:46.996222
2025-03-08 20:20:47.723339
2025-03-08 20:22:37.723316
2025-03-08 20:22:50.881236
2025-03-08 20:22:35.702414
2025-03-08 20:22:40.898334
2025-03-08 20:22:48.035405
2025-03-08 20:22:47.271669
2025-03-08 20:22:47.861406
2025-03-08 20:22:47.271283
2025-03-08 20:22:49.216264
2025-03-08 20:22:52.728274
2025-03-08 20:22:50.045217
2025-03-08 20:22:58.318429
2025-03-08 20:22:53.293234
2025-03-08 20:22:56.089248
2025-03-08 20:23:04.677265
2025-03-08 20:23:04.666687
2025-03-08 20:23:06.935368
2025-03-08 20:23:07.082281
2025-03-08 20:22:53.864247
2025-03-08 20:23:01.841230
2025-03-08 20:23:03.550314
2025-03-08 20:23:03.704316
2025-03-08 20:20:56.990378
2025-03-08 20:23:09.978385
2025-03-08 20:23:03.381334
2025-03-08 20:22:59.804249
2025-03-08 20:23:09.226369
2025-03-08 20:19:55.658847
2025-03-08 20:23:08.490303
2025-03-08 20:23:10.807260
2025-03-08 20:23:18.976631
2025-03-08 20:23:03.592309
2025-03-08 20:23:17.722312
2025-03-08 20:23:03.570759
2025-03-08 20:23:21.405289
2025-03-08 20:23:23.984269
2025-03-08 20:23:18.646217
2025-03-08 20:23:22.948287
2025-03-08 20:23:20.622279
2025-03-08 20:23:21.629282
2025-03-08 20:23:26.500255
2025-03-08 20:23:31.016256
2025-03-08 20:23:30.753240
2025-03-08 20:23:30.370377
2025-03-08 20:23:23.871379
2025-03-08 20:23:23.071350
2025-03-08 20:21:07.459340
2025-03-08 20:23:27.138244
2025-03-08 20:23:27.634446
2025-03-08 20:23:29.092379
2025-03-08 20:23:38.464261
2025-03-08 20:23:27.087249
2025-03-08 20:23:23.392232
2025-03-08 20:23:40.927457
2025-03-08 20:21:22.674286
2025-03-08 20:23:29.662262
2025-03-08 20:23:33.910013
2025-03-08 20:21:24.125309
2025-03-08 20:23:43.654237
2025-03-08 20:23:26.652258
2025-03-08 20:23:41.966264
2025-03-08 20:23:45.828267
2025-03-08 20:23:32.570258
2025-03-08 20:23:39.495338
2025-03-08 20:23:45.068240
2025-03-08 20:19:57.799293
2025-03-08 20:21:13.166400
2025-03-08 20:19:49.128892
2025-03-08 20:23:45.841221
2025-03-08 20:23:52.418359
2025-03-08 20:23:48.246256
2025-03-08 20:23:49.447271
2025-03-08 20:23:46.387277
2025-03-08 20:21:38.539377
2025-03-08 20:23:52.234336
2025-03-08 20:23:51.309351
2025-03-08 20:23:49.359253
2025-03-08 20:23:52.737258
2025-03-08 20:23:56.925219
2025-03-08 20:23:54.717243
2025-03-08 20:23:52.733594
2025-03-08 20:23:47.346243
2025-03-08 20:24:02.676220
2025-03-08 20:23:46.825369
2025-03-08 20:24:04.234652
2025-03-08 20:20:12.408304
2025-03-08 20:23:48.226377
2025-03-08 20:24:05.127268
2025-03-08 20:23:56.938302
2025-03-08 20:24:06.781196
2025-03-08 20:24:11.066435
2025-03-08 20:24:09.131213
2025-03-08 20:21:35.022403
2025-03-08 20:24:06.939281
2025-03-08 20:23:56.227849
2025-03-08 20:24:00.128233
2025-03-08 20:24:09.631255
2025-03-08 20:24:13.939412
2025-03-08 20:24:07.508233
2025-03-08 20:24:07.687331
2025-03-08 20:24:15.997229
2025-03-08 20:24:15.608278
2025-03-08 20:24:12.574293
2025-03-08 20:24:14.022350
2025-03-08 20:24:12.811326
2025-03-08 20:24:13.182340
2025-03-08 20:24:15.108332
2025-03-08 20:20:12.798300
2025-03-08 20:24:08.898331
2025-03-08 20:24:13.684266
2025-03-08 20:24:08.434223
2025-03-08 20:24:23.568235
2025-03-08 20:24:22.559315
2025-03-08 20:24:16.007326
2025-03-08 20:24:29.085677
2025-03-08 20:24:24.168221
2025-03-08 20:21:02.774421
2025-03-08 20:24:29.301342
2025-03-08 20:24:28.634296
2025-03-08 20:24:27.796489
2025-03-08 20:24:26.881316
2025-03-08 20:24:27.276242
2025-03-08 20:24:28.997276
2025-03-08 20:24:29.085263
2025-03-08 20:24:38.922377
2025-03-08 20:24:32.862262
2025-03-08 20:24:33.220269
2025-03-08 20:21:57.038335
2025-03-08 20:24:41.263205
2025-03-08 20:24:37.738395
2025-03-08 20:24:32.824274
2025-03-08 20:20:21.515727
2025-03-08 20:24:36.675261
2025-03-08 20:24:40.351434
2025-03-08 20:20:39.008452
2025-03-08 20:24:32.306390
2025-03-08 20:24:44.102265
2025-03-08 20:24:34.553280
2025-03-08 20:24:37.769249
2025-03-08 20:19:55.467293
2025-03-08 20:21:50.903306
2025-03-08 20:24:37.753278
2025-03-08 20:24:45.089250
2025-03-08 20:24:45.445314
2025-03-08 20:24:37.731638
2025-03-08 20:24:41.848279
2025-03-08 20:24:34.677322
2025-03-08 20:24:39.390327
2025-03-08 20:24:51.220246
2025-03-08 20:24:51.514575
2025-03-08 20:24:55.335317
2025-03-08 20:22:35.383416
2025-03-08 20:24:50.544266
2025-03-08 20:24:55.349226
2025-03-08 20:24:56.516248
2025-03-08 20:24:53.170357
2025-03-08 20:24:54.298263
2025-03-08 20:24:57.237375
2025-03-08 20:24:55.532252
2025-03-08 20:24:56.706285
2025-03-08 20:25:01.306759
2025-03-08 20:25:01.152254
2025-03-08 20:22:26.906429
2025-03-08 20:24:57.374307
2025-03-08 20:25:01.351351
2025-03-08 20:22:06.771338
2025-03-08 20:22:25.019385
2025-03-08 20:24:56.246986
2025-03-08 20:25:04.022006
2025-03-08 20:25:03.127281
2025-03-08 20:25:03.066206
2025-03-08 20:25:00.858315
2025-03-08 20:25:05.725330
2025-03-08 20:20:21.955166
2025-03-08 20:25:10.558308
2025-03-08 20:25:13.024226
2025-03-08 20:25:11.146297
2025-03-08 20:25:12.571229
2025-03-08 20:25:18.424291
2025-03-08 20:20:43.605366
2025-03-08 20:25:14.358236
2025-03-08 20:25:12.907251
2025-03-08 20:22:28.925522
2025-03-08 20:25:21.766231
2025-03-08 20:25:13.968307
2025-03-08 20:25:13.013262
2025-03-08 20:22:42.550392
2025-03-08 20:25:22.877371
2025-03-08 20:25:18.743304
2025-03-08 20:25:22.449397
2025-03-08 20:25:13.783252
2025-03-08 20:25:27.358310
2025-03-08 20:25:24.705359
2025-03-08 20:25:30.702260
2025-03-08 20:25:19.208683
2025-03-08 20:25:31.598250
2025-03-08 20:25:14.312305
2025-03-08 20:25:22.188519
2025-03-08 20:25:29.148237
2025-03-08 20:25:34.685222
2025-03-08 20:25:22.867251
2025-03-08 20:25:31.744204
2025-03-08 20:25:21.609345
2025-03-08 20:25:38.948433
2025-03-08 20:25:37.980193
2025-03-08 20:25:39.925391
2025-03-08 20:25:22.573311
2025-03-08 20:21:11.079288
2025-03-08 20:25:37.976210
2025-03-08 20:25:40.920237
2025-03-08 20:25:42.760234
2025-03-08 20:25:43.180233
2025-03-08 20:25:36.599216
2025-03-08 20:25:34.037608
2025-03-08 20:20:02.020212
2025-03-08 20:25:38.026313
2025-03-08 20:25:44.004449
2025-03-08 20:25:40.075278
2025-03-08 20:25:48.787812
2025-03-08 20:25:48.968216
2025-03-08 20:25:43.013282
2025-03-08 20:25:43.283376
2025-03-08 20:25:41.115201
2025-03-08 20:25:51.911255
2025-03-08 20:25:50.728267
2025-03-08 20:25:44.047391
2025-03-08 20:25:47.466312
2025-03-08 20:25:54.181252
2025-03-08 20:25:56.412252
2025-03-08 20:23:32.976344
2025-03-08 20:25:53.929304
2025-03-08 20:19:52.085444
2025-03-08 20:26:00.219327
2025-03-08 20:23:06.256257
2025-03-08 20:25:56.594292
2025-03-08 20:25:53.197278
2025-03-08 20:26:01.113290
2025-03-08 20:26:02.482234
2025-03-08 20:25:58.775590
2025-03-08 20:26:05.888292
2025-03-08 20:25:57.601327
2025-03-08 20:26:06.538221
2025-03-08 20:26:12.405131
2025-03-08 20:26:00.398236
2025-03-08 20:25:59.576306
2025-03-08 20:26:05.283282
2025-03-08 20:26:03.144334
2025-03-08 20:26:04.766279
2025-03-08 20:26:09.792327
2025-03-08 20:26:06.802330
2025-03-08 20:26:00.141255
2025-03-08 20:26:17.347426
2025-03-08 20:26:10.952252
2025-03-08 20:26:20.850362
2025-03-08 20:26:11.384239
2025-03-08 20:26:09.206321
2025-03-08 20:26:21.441212
2025-03-08 20:26:09.157281
2025-03-08 20:26:22.165309
2025-03-08 20:23:53.668419
2025-03-08 20:21:50.816406
2025-03-08 20:26:19.948221
2025-03-08 20:26:18.378388
2025-03-08 20:26:25.554296
2025-03-08 20:26:24.806249
2025-03-08 20:26:24.574732
2025-03-08 20:26:22.216239
2025-03-08 20:26:17.473413
2025-03-08 20:26:24.689225
2025-03-08 20:24:04.424414
2025-03-08 20:26:24.028263
2025-03-08 20:26:27.437260
2025-03-08 20:20:17.467274
2025-03-08 20:26:31.082670
2025-03-08 20:26:22.677167
2025-03-08 20:24:00.825254
2025-03-08 20:26:28.625272
2025-03-08 20:26:25.762264
2025-03-08 20:26:34.599372
2025-03-08 20:26:25.288289
2025-03-08 20:26:22.271311
2025-03-08 20:26:39.261245
2025-03-08 20:26:39.224243
2025-03-08 20:26:23.374296
2025-03-08 20:26:22.504260
2025-03-08 20:26:43.317293
2025-03-08 20:26:39.331359
2025-03-08 20:26:34.544231
2025-03-08 20:26:42.986275
2025-03-08 20:26:36.588224
2025-03-08 20:26:38.778273
2025-03-08 20:21:29.664301
2025-03-08 20:26:37.587388
2025-03-08 20:26:40.694203
2025-03-08 20:26:40.622244
2025-03-08 20:26:50.615276
2025-03-08 20:26:47.342350
2025-03-08 20:26:41.997276
2025-03-08 20:20:09.547240
2025-03-08 20:24:10.430331
2025-03-08 20:26:49.688361
2025-03-08 20:26:51.511284
2025-03-08 20:24:14.838329
2025-03-08 20:26:54.580273
2025-03-08 20:26:47.549276
2025-03-08 20:24:31.053328
2025-03-08 20:26:49.603367
2025-03-08 20:26:44.307322
2025-03-08 20:26:47.353203
2025-03-08 20:26:56.853245
2025-03-08 20:21:57.267301
2025-03-08 20:26:43.773286
2025-03-08 20:26:45.864277
2025-03-08 20:26:57.055298
2025-03-08 20:26:52.066414
2025-03-08 20:26:58.509280
2025-03-08 20:27:03.889291
2025-03-08 20:27:00.866235
2025-03-08 20:27:02.189281
2025-03-08 20:20:47.948240
2025-03-08 20:27:05.378266
2025-03-08 20:27:01.727285
2025-03-08 20:27:08.264248
2025-03-08 20:27:01.801074
2025-03-08 20:27:06.607314
2025-03-08 20:27:01.042829
2025-03-08 20:26:59.419941
2025-03-08 20:27:07.290346
2025-03-08 20:27:08.253343
2025-03-08 20:27:07.746302
2025-03-08 20:27:10.666274
2025-03-08 20:27:08.449698
2025-03-08 20:27:07.602311
2025-03-08 20:27:16.090251
2025-03-08 20:27:18.968300
2025-03-08 20:27:17.899271
2025-03-08 20:27:16.316240
2025-03-08 20:27:16.305672
2025-03-08 20:27:05.999655
2025-03-08 20:27:23.026207
2025-03-08 20:27:14.750828
2025-03-08 20:27:14.465277
2025-03-08 20:27:18.505262
2025-03-08 20:25:27.760352
2025-03-08 20:27:22.478260
2025-03-08 20:27:28.011732
2025-03-08 20:27:29.320392
2025-03-08 20:27:21.075340
2025-03-08 20:27:07.707213
2025-03-08 20:27:19.101272
2025-03-08 20:27:30.735378
2025-03-08 20:27:26.572359
2025-03-08 20:27:24.679217
2025-03-08 20:27:34.660259
2025-03-08 20:27:33.954392
2025-03-08 20:27:27.260147
2025-03-08 20:27:31.624905
2025-03-08 20:24:58.279898
2025-03-08 20:27:34.026286
2025-03-08 20:27:40.254339
2025-03-08 20:27:39.701246
2025-03-08 20:21:38.528440
2025-03-08 20:27:31.646382
2025-03-08 20:27:40.261428
2025-03-08 20:27:26.325316
2025-03-08 20:27:45.695231
2025-03-08 20:25:05.714347
2025-03-08 20:27:34.037248
2025-03-08 20:27:41.451287
2025-03-08 20:27:39.129280
2025-03-08 20:27:46.400224
2025-03-08 20:25:25.515273
2025-03-08 20:27:45.706276
2025-03-08 20:27:40.772245
2025-03-08 20:27:41.016316
2025-03-08 20:23:05.357341
2025-03-08 20:25:16.102456
2025-03-08 20:27:43.410302
2025-03-08 20:27:53.591217
2025-03-08 20:27:53.642343
2025-03-08 20:27:47.268273
2025-03-08 20:27:51.166277
2025-03-08 20:27:50.078975
2025-03-08 20:21:18.934292
2025-03-08 20:27:47.367254
2025-03-08 20:22:26.069338
2025-03-08 20:27:59.836226
2025-03-08 20:27:57.442217
2025-03-08 20:27:57.562372
2025-03-08 20:27:50.178328
2025-03-08 20:27:53.400348
2025-03-08 20:28:00.681269
2025-03-08 20:27:58.180310
2025-03-08 20:28:04.859244
2025-03-08 20:27:59.222524
2025-03-08 20:27:59.136935
2025-03-08 20:25:37.996859
2025-03-08 20:28:04.893243
2025-03-08 20:28:10.640244
2025-03-08 20:27:56.709362
2025-03-08 20:28:09.178256
2025-03-08 20:28:02.210289
2025-03-08 20:28:03.547190
2025-03-08 20:28:14.578423
2025-03-08 20:28:11.860275
2025-03-08 20:28:19.284263
2025-03-08 20:28:12.829236
2025-03-08 20:28:07.435235
2025-03-08 20:28:13.640263
2025-03-08 20:28:15.424359
2025-03-08 20:21:25.421309
2025-03-08 20:28:16.529340
2025-03-08 20:28:09.567306
2025-03-08 20:20:56.396304
2025-03-08 20:28:12.816743
2025-03-08 20:20:38.812361
2025-03-08 20:28:24.888277
2025-03-08 20:28:23.474790
2025-03-08 20:28:29.863220
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 2, 2, 5, 3, 11, 5, 3, 11, 5, 2, 3, 3, 5, 5, 4, 3, 16, 5, 2, 2, 5, 16, 3, 2, 2, 16, 2, 27, 9, 5, 2, 4, 5, 5, 5, 2, 6, 3, 6, 2, 9, 12, 4, 12, 22, 4, 2, 16, 4, 5, 2, 4, 2, 4, 49, 2, 3, 2, 5, 4, 4, 12, 6, 2, 30, 2, 2, 3, 6, 5, 6, 2, 3, 4, 3, 4, 12, 11, 4, 18, 11, 11, 2, 2, 5, 3, 3, 2, 5, 2, 11, 2, 11, 124, 2, 2, 6, 5, 3]
accuracy: 0.0; coop_accuracy: 0.14; avg rank: 7.46; stdev rank: 13.542835744407446; total pools: 450.55

2025-03-08 20:25:37.965071
2025-03-08 20:28:17.321283
2025-03-08 20:28:29.500224
2025-03-08 20:28:19.597234
2025-03-08 20:28:30.650281
2025-03-08 20:25:24.354393
2025-03-08 20:28:24.241147
