Beginning of run
landscape params:
2025-03-08 20:20:55.194473
2025-03-08 20:20:52.669383
2025-03-08 20:20:56.579632
2025-03-08 20:20:55.885602
2025-03-08 20:20:56.317305
2025-03-08 20:20:55.793835
2025-03-08 20:20:57.250689
2025-03-08 20:20:57.020620
2025-03-08 20:20:58.074213
2025-03-08 20:20:58.348034
2025-03-08 20:20:57.171577
2025-03-08 20:20:58.839560
2025-03-08 20:20:58.828476
2025-03-08 20:21:00.443455
2025-03-08 20:21:00.695849
2025-03-08 20:21:01.557620
2025-03-08 20:21:00.421458
2025-03-08 20:21:00.457582
2025-03-08 20:21:02.430908
2025-03-08 20:21:00.833660
2025-03-08 20:21:03.603405
2025-03-08 20:21:03.505626
2025-03-08 20:21:03.377593
2025-03-08 20:21:02.396691
2025-03-08 20:21:02.509676
2025-03-08 20:21:04.437816
2025-03-08 20:21:04.224645
2025-03-08 20:21:06.323590
2025-03-08 20:21:05.154599
2025-03-08 20:21:04.635605
2025-03-08 20:21:04.239614
2025-03-08 20:21:05.296820
2025-03-08 20:21:07.276620
2025-03-08 20:21:08.783598
2025-03-08 20:21:09.600622
2025-03-08 20:21:08.263625
2025-03-08 20:21:10.001455
2025-03-08 20:21:07.588663
2025-03-08 20:21:07.421670
2025-03-08 20:21:13.412604
2025-03-08 20:21:12.183608
2025-03-08 20:21:14.387625
2025-03-08 20:21:16.308659
2025-03-08 20:21:15.878653
2025-03-08 20:21:14.879612
2025-03-08 20:21:13.545560
2025-03-08 20:21:18.254119
2025-03-08 20:21:19.095698
2025-03-08 20:21:18.895614
2025-03-08 20:21:20.045620
2025-03-08 20:21:19.223668
2025-03-08 20:21:15.110602
2025-03-08 20:21:23.552626
2025-03-08 20:21:18.821646
2025-03-08 20:21:22.289616
2025-03-08 20:21:24.176614
2025-03-08 20:21:20.938587
2025-03-08 20:21:24.266595
2025-03-08 20:20:52.638454
2025-03-08 20:21:27.573657
2025-03-08 20:21:20.968661
2025-03-08 20:21:27.212443
2025-03-08 20:21:28.147622
2025-03-08 20:20:52.542117
2025-03-08 20:21:28.529713
2025-03-08 20:21:27.132053
2025-03-08 20:21:31.429638
2025-03-08 20:21:29.433580
2025-03-08 20:21:27.382583
2025-03-08 20:21:32.952611
2025-03-08 20:21:34.294619
2025-03-08 20:21:31.554677
2025-03-08 20:21:32.023666
2025-03-08 20:21:34.880709
2025-03-08 20:21:33.675676
2025-03-08 20:21:36.266644
2025-03-08 20:21:31.822603
2025-03-08 20:21:36.416606
2025-03-08 20:21:36.410682
2025-03-08 20:21:38.355636
2025-03-08 20:21:42.014594
2025-03-08 20:20:57.500896
2025-03-08 20:21:43.163566
2025-03-08 20:21:35.925628
2025-03-08 20:21:45.508829
2025-03-08 20:21:39.444630
2025-03-08 20:21:40.242587
2025-03-08 20:21:45.247741
2025-03-08 20:21:43.582592
2025-03-08 20:21:49.293604
2025-03-08 20:21:50.932616
2025-03-08 20:21:47.039017
2025-03-08 20:21:50.436597
2025-03-08 20:21:47.833643
2025-03-08 20:21:48.931615
2025-03-08 20:21:51.333589
2025-03-08 20:21:53.499745
2025-03-08 20:21:41.682592
2025-03-08 20:21:51.502582
2025-03-08 20:20:57.308600
2025-03-08 20:21:53.488385
2025-03-08 20:21:55.779598
2025-03-08 20:21:58.346576
2025-03-08 20:21:07.063690
2025-03-08 20:21:54.022590
2025-03-08 20:21:57.482774
2025-03-08 20:22:02.973618
2025-03-08 20:21:55.611727
2025-03-08 20:21:59.348629
2025-03-08 20:21:59.098580
2025-03-08 20:22:02.529752
2025-03-08 20:22:07.575582
2025-03-08 20:22:08.308652
2025-03-08 20:22:03.563575
2025-03-08 20:22:05.048660
2025-03-08 20:22:02.987570
2025-03-08 20:22:09.825606
2025-03-08 20:22:09.630591
2025-03-08 20:22:11.849740
2025-03-08 20:22:11.895596
2025-03-08 20:22:12.890624
2025-03-08 20:22:14.330553
2025-03-08 20:22:12.937650
2025-03-08 20:22:18.985635
2025-03-08 20:22:17.918598
2025-03-08 20:22:18.620619
2025-03-08 20:22:10.100622
2025-03-08 20:22:22.428625
2025-03-08 20:22:22.848758
2025-03-08 20:22:17.379700
2025-03-08 20:22:18.723629
2025-03-08 20:22:21.553361
2025-03-08 20:22:29.663625
2025-03-08 20:22:27.394740
2025-03-08 20:22:33.142612
2025-03-08 20:22:28.868743
2025-03-08 20:22:27.954595
2025-03-08 20:22:33.806726
2025-03-08 20:22:34.629580
2025-03-08 20:22:29.156634
2025-03-08 20:22:40.332620
2025-03-08 20:22:35.417597
2025-03-08 20:22:32.937589
2025-03-08 20:22:44.634609
2025-03-08 20:22:42.402613
2025-03-08 20:22:39.239369
2025-03-08 20:22:38.781765
2025-03-08 20:21:06.448592
2025-03-08 20:22:47.191608
2025-03-08 20:22:46.599639
2025-03-08 20:22:36.029746
2025-03-08 20:22:49.090711
2025-03-08 20:22:35.788599
2025-03-08 20:22:48.670764
2025-03-08 20:21:18.811646
2025-03-08 20:22:50.166759
2025-03-08 20:21:23.488684
2025-03-08 20:23:00.125614
2025-03-08 20:22:52.925594
2025-03-08 20:23:00.415762
2025-03-08 20:22:53.062640
2025-03-08 20:23:01.275708
2025-03-08 20:21:33.173651
2025-03-08 20:23:01.699602
2025-03-08 20:22:49.757624
2025-03-08 20:22:58.239626
2025-03-08 20:23:03.186592
2025-03-08 20:23:01.786581
2025-03-08 20:22:59.502640
2025-03-08 20:23:10.529588
2025-03-08 20:21:42.434725
2025-03-08 20:23:00.949585
2025-03-08 20:23:11.173616
2025-03-08 20:23:05.592639
2025-03-08 20:23:03.387915
2025-03-08 20:23:12.620578
2025-03-08 20:23:11.851598
2025-03-08 20:23:10.956025
2025-03-08 20:23:15.023483
2025-03-08 20:23:15.252704
2025-03-08 20:23:07.231023
2025-03-08 20:23:23.394592
2025-03-08 20:23:23.248681
2025-03-08 20:23:15.289525
2025-03-08 20:21:50.924682
2025-03-08 20:20:54.435337
2025-03-08 20:23:19.272631
2025-03-08 20:23:17.935637
2025-03-08 20:23:25.301796
2025-03-08 20:23:13.086623
2025-03-08 20:23:23.160603
2025-03-08 20:23:26.946623
2025-03-08 20:23:20.208587
2025-03-08 20:23:23.530628
2025-03-08 20:23:24.854616
2025-03-08 20:21:30.165608
2025-03-08 20:23:35.453406
2025-03-08 20:21:53.007985
2025-03-08 20:23:28.479672
2025-03-08 20:23:24.631165
2025-03-08 20:23:35.500640
2025-03-08 20:23:33.697664
2025-03-08 20:23:35.875651
2025-03-08 20:23:38.148374
2025-03-08 20:23:38.403586
2025-03-08 20:20:59.301758
2025-03-08 20:23:40.107596
2025-03-08 20:21:36.728675
2025-03-08 20:23:42.459614
2025-03-08 20:23:40.165701
2025-03-08 20:23:40.934680
2025-03-08 20:22:13.300704
2025-03-08 20:23:51.074620
2025-03-08 20:23:35.386632
2025-03-08 20:23:42.528614
2025-03-08 20:23:50.035769
2025-03-08 20:23:39.154912
2025-03-08 20:23:49.718656
2025-03-08 20:23:48.321635
2025-03-08 20:23:47.674599
2025-03-08 20:23:48.640705
2025-03-08 20:23:49.090582
2025-03-08 20:23:49.101588
2025-03-08 20:23:59.234720
2025-03-08 20:23:41.508352
2025-03-08 20:23:48.116581
2025-03-08 20:23:59.642582
2025-03-08 20:23:56.412639
2025-03-08 20:24:01.089817
2025-03-08 20:23:53.930531
2025-03-08 20:23:58.701600
2025-03-08 20:24:01.597630
2025-03-08 20:23:59.324654
2025-03-08 20:24:03.802607
2025-03-08 20:23:59.533598
2025-03-08 20:24:04.296849
2025-03-08 20:24:06.814676
2025-03-08 20:24:03.221612
2025-03-08 20:22:11.378639
2025-03-08 20:24:02.188628
2025-03-08 20:24:09.151605
2025-03-08 20:24:14.989580
2025-03-08 20:21:00.633637
2025-03-08 20:22:07.961946
2025-03-08 20:24:12.363583
2025-03-08 20:24:18.162656
2025-03-08 20:24:17.560727
2025-03-08 20:24:14.860582
2025-03-08 20:24:15.710581
2025-03-08 20:24:11.372618
2025-03-08 20:24:15.579607
2025-03-08 20:22:03.562699
2025-03-08 20:24:16.995736
2025-03-08 20:24:21.868616
2025-03-08 20:24:29.415834
2025-03-08 20:24:24.330615
2025-03-08 20:24:30.922594
2025-03-08 20:24:19.852690
2025-03-08 20:24:20.528592
2025-03-08 20:24:24.578598
2025-03-08 20:24:31.427997
2025-03-08 20:24:26.445592
2025-03-08 20:24:32.320624
2025-03-08 20:24:32.840606
2025-03-08 20:24:33.937683
2025-03-08 20:24:35.111683
2025-03-08 20:24:34.400619
2025-03-08 20:24:41.693700
2025-03-08 20:24:44.216113
2025-03-08 20:24:36.091618
2025-03-08 20:24:45.691696
2025-03-08 20:24:49.738593
2025-03-08 20:24:41.006593
2025-03-08 20:21:12.602177
2025-03-08 20:24:50.074624
2025-03-08 20:24:36.650626
2025-03-08 20:24:42.063930
2025-03-08 20:22:23.063697
2025-03-08 20:24:51.342578
2025-03-08 20:24:41.811695
2025-03-08 20:24:44.257598
2025-03-08 20:24:48.890620
2025-03-08 20:24:54.882660
2025-03-08 20:24:52.108627
2025-03-08 20:25:02.485607
2025-03-08 20:24:59.194619
2025-03-08 20:25:00.173701
2025-03-08 20:24:45.509710
2025-03-08 20:21:19.419657
2025-03-08 20:25:04.080606
2025-03-08 20:25:05.876669
2025-03-08 20:25:04.874589
2025-03-08 20:22:34.640666
2025-03-08 20:25:00.882631
2025-03-08 20:25:02.549713
2025-03-08 20:25:10.109709
2025-03-08 20:22:46.117339
2025-03-08 20:25:11.386619
2025-03-08 20:25:14.363315
2025-03-08 20:25:05.876585
2025-03-08 20:25:05.975635
2025-03-08 20:25:04.211645
2025-03-08 20:25:03.239631
2025-03-08 20:25:14.577663
2025-03-08 20:25:06.651840
2025-03-08 20:25:12.993642
2025-03-08 20:23:03.558639
2025-03-08 20:21:32.074560
2025-03-08 20:25:15.403612
2025-03-08 20:20:55.141255
2025-03-08 20:25:11.380680
2025-03-08 20:25:18.294857
2025-03-08 20:25:19.970649
2025-03-08 20:25:20.469600
2025-03-08 20:25:08.909669
2025-03-08 20:25:22.859623
2025-03-08 20:25:25.232619
2025-03-08 20:25:25.616663
2025-03-08 20:23:07.494718
2025-03-08 20:25:27.750729
2025-03-08 20:25:30.411683
2025-03-08 20:25:29.136715
2025-03-08 20:25:26.632633
2025-03-08 20:23:16.737690
2025-03-08 20:25:31.085612
2025-03-08 20:25:33.871663
2025-03-08 20:25:35.400613
2025-03-08 20:23:14.763744
2025-03-08 20:25:28.249639
2025-03-08 20:25:32.248702
2025-03-08 20:25:37.272694
2025-03-08 20:25:29.946622
2025-03-08 20:25:33.682641
2025-03-08 20:23:26.604676
2025-03-08 20:20:56.422420
2025-03-08 20:25:34.835580
2025-03-08 20:25:36.107661
2025-03-08 20:25:32.301705
2025-03-08 20:25:32.891268
2025-03-08 20:25:47.060384
2025-03-08 20:25:43.282589
2025-03-08 20:25:46.792635
2025-03-08 20:25:41.004755
2025-03-08 20:25:44.116618
2025-03-08 20:25:47.956628
2025-03-08 20:25:48.974635
2025-03-08 20:25:44.173606
2025-03-08 20:21:52.841703
2025-03-08 20:23:43.732760
2025-03-08 20:25:45.316656
2025-03-08 20:25:53.259749
2025-03-08 20:21:31.443931
2025-03-08 20:25:56.168745
2025-03-08 20:25:55.337633
2025-03-08 20:25:50.386654
2025-03-08 20:26:01.619625
2025-03-08 20:25:57.053511
2025-03-08 20:25:58.526526
2025-03-08 20:26:02.932685
2025-03-08 20:26:02.274691
2025-03-08 20:25:51.755949
2025-03-08 20:23:50.472717
2025-03-08 20:25:56.727667
2025-03-08 20:25:58.151754
2025-03-08 20:25:56.502588
2025-03-08 20:26:00.135677
2025-03-08 20:26:13.323640
2025-03-08 20:26:10.508645
2025-03-08 20:26:15.572658
2025-03-08 20:23:49.552711
2025-03-08 20:26:15.497600
2025-03-08 20:26:02.289687
2025-03-08 20:26:02.640739
2025-03-08 20:24:04.545712
2025-03-08 20:26:12.383671
2025-03-08 20:26:13.425044
2025-03-08 20:21:56.042707
2025-03-08 20:26:17.563189
2025-03-08 20:26:15.511613
2025-03-08 20:26:13.171617
2025-03-08 20:26:22.582717
2025-03-08 20:26:23.636658
2025-03-08 20:26:15.793650
2025-03-08 20:26:25.889695
2025-03-08 20:26:24.121591
2025-03-08 20:26:21.850675
2025-03-08 20:26:23.816778
2025-03-08 20:26:20.723643
2025-03-08 20:26:31.302744
2025-03-08 20:26:34.040586
2025-03-08 20:26:25.021769
2025-03-08 20:26:24.781609
2025-03-08 20:26:20.786626
2025-03-08 20:26:37.733574
2025-03-08 20:26:36.303587
2025-03-08 20:26:29.073656
2025-03-08 20:21:02.422816
2025-03-08 20:26:34.790751
2025-03-08 20:23:58.814662
2025-03-08 20:22:15.037699
2025-03-08 20:26:39.895655
2025-03-08 20:26:44.496620
2025-03-08 20:26:43.314629
2025-03-08 20:26:32.771665
2025-03-08 20:26:41.589600
2025-03-08 20:24:34.649700
2025-03-08 20:26:44.658592
2025-03-08 20:26:50.025772
2025-03-08 20:26:42.947640
2025-03-08 20:24:33.704773
2025-03-08 20:26:54.553666
2025-03-08 20:26:55.157674
2025-03-08 20:26:50.690773
2025-03-08 20:26:50.538032
2025-03-08 20:26:46.799674
2025-03-08 20:26:42.795645
2025-03-08 20:26:45.248737
2025-03-08 20:26:49.315606
2025-03-08 20:26:56.220598
2025-03-08 20:26:45.222711
2025-03-08 20:22:16.287741
2025-03-08 20:26:50.259735
2025-03-08 20:27:01.943611
2025-03-08 20:21:05.798650
2025-03-08 20:27:05.161100
2025-03-08 20:27:05.243631
2025-03-08 20:26:53.328610
2025-03-08 20:26:57.248653
2025-03-08 20:27:08.719608
2025-03-08 20:26:55.249673
2025-03-08 20:27:05.420467
2025-03-08 20:27:01.119612
2025-03-08 20:27:07.889596
2025-03-08 20:27:06.615676
2025-03-08 20:27:06.135605
2025-03-08 20:27:12.238633
2025-03-08 20:22:45.399730
2025-03-08 20:27:16.187694
2025-03-08 20:27:15.363624
2025-03-08 20:27:09.905629
2025-03-08 20:27:13.964491
2025-03-08 20:27:20.472698
2025-03-08 20:27:12.201637
2025-03-08 20:27:16.322731
2025-03-08 20:27:15.569642
2025-03-08 20:25:07.525456
2025-03-08 20:27:16.460707
2025-03-08 20:27:20.895570
2025-03-08 20:24:43.433668
2025-03-08 20:27:21.447629
2025-03-08 20:27:20.213720
2025-03-08 20:27:26.103599
2025-03-08 20:27:29.356602
2025-03-08 20:27:25.374641
2025-03-08 20:27:20.627603
2025-03-08 20:27:30.085641
2025-03-08 20:27:33.045080
2025-03-08 20:27:33.077684
2025-03-08 20:27:34.428662
2025-03-08 20:27:24.621601
2025-03-08 20:27:36.406315
2025-03-08 20:21:31.808621
2025-03-08 20:27:31.345630
2025-03-08 20:27:37.000590
2025-03-08 20:21:22.314630
2025-03-08 20:27:35.034027
2025-03-08 20:27:39.458768
2025-03-08 20:22:39.136746
2025-03-08 20:27:36.417629
2025-03-08 20:27:35.513599
2025-03-08 20:25:23.780740
2025-03-08 20:27:42.946593
2025-03-08 20:27:37.528737
2025-03-08 20:27:36.579711
2025-03-08 20:27:46.647635
2025-03-08 20:27:40.304677
2025-03-08 20:27:43.324622
2025-03-08 20:23:08.873703
2025-03-08 20:27:41.183752
2025-03-08 20:27:49.438650
2025-03-08 20:27:50.748606
2025-03-08 20:27:53.810644
2025-03-08 20:27:44.937625
2025-03-08 20:27:48.412635
2025-03-08 20:27:58.379590
2025-03-08 20:27:55.247707
2025-03-08 20:27:47.601650
2025-03-08 20:25:27.887689
2025-03-08 20:27:55.437642
2025-03-08 20:27:58.829671
2025-03-08 20:25:50.793675
2025-03-08 20:25:58.403424
2025-03-08 20:27:59.389693
2025-03-08 20:28:03.161623
2025-03-08 20:25:46.966714
2025-03-08 20:27:59.684708
2025-03-08 20:25:38.450740
2025-03-08 20:27:58.437671
2025-03-08 20:26:17.197707
2025-03-08 20:28:02.344770
2025-03-08 20:27:59.695696
2025-03-08 20:27:58.856670
2025-03-08 20:28:02.607273
2025-03-08 20:28:05.129718
2025-03-08 20:28:06.462618
2025-03-08 20:28:06.740588
2025-03-08 20:27:58.756596
2025-03-08 20:28:12.678579
2025-03-08 20:28:08.018681
2025-03-08 20:28:06.578596
2025-03-08 20:21:30.019637
2025-03-08 20:28:06.430610
2025-03-08 20:28:09.834587
2025-03-08 20:28:12.864676
2025-03-08 20:28:05.357691
2025-03-08 20:23:12.198679
2025-03-08 20:21:24.220683
2025-03-08 20:25:55.225850
2025-03-08 20:28:15.450636
2025-03-08 20:28:16.098740
2025-03-08 20:28:18.990584
2025-03-08 20:28:18.442654
2025-03-08 20:28:18.694744
2025-03-08 20:28:20.870626
2025-03-08 20:28:19.881709
2025-03-08 20:23:46.002737
2025-03-08 20:28:14.741588
2025-03-08 20:28:15.391622
2025-03-08 20:28:22.250686
2025-03-08 20:28:17.391638
2025-03-08 20:28:17.971618
2025-03-08 20:28:24.954720
2025-03-08 20:28:15.432689
2025-03-08 20:23:33.444737
2025-03-08 20:28:20.430602
2025-03-08 20:28:30.600672
2025-03-08 20:28:30.470600
2025-03-08 20:28:23.348611
2025-03-08 20:21:52.929643
2025-03-08 20:28:20.975631
2025-03-08 20:28:26.486847
2025-03-08 20:28:34.635141
2025-03-08 20:28:21.605812
2025-03-08 20:28:29.681606
2025-03-08 20:26:13.857820
2025-03-08 20:22:05.776778
2025-03-08 20:26:29.452764
2025-03-08 20:28:38.182582
2025-03-08 20:28:33.818612
2025-03-08 20:27:05.313668
2025-03-08 20:28:29.771137
2025-03-08 20:28:33.434586
2025-03-08 20:28:36.040733
2025-03-08 20:28:40.977601
2025-03-08 20:28:34.632690
2025-03-08 20:28:41.620628
2025-03-08 20:28:37.556660
2025-03-08 20:28:40.674706
2025-03-08 20:22:14.217662
2025-03-08 20:28:39.496662
2025-03-08 20:28:41.518644
2025-03-08 20:28:40.937606
2025-03-08 20:28:48.029654
2025-03-08 20:28:48.176638
2025-03-08 20:28:50.190625
2025-03-08 20:28:45.913604
2025-03-08 20:28:48.053495
2025-03-08 20:28:50.795611
2025-03-08 20:28:42.950648
2025-03-08 20:28:52.572649
2025-03-08 20:24:00.087708
2025-03-08 20:28:54.756646
2025-03-08 20:28:51.700609
2025-03-08 20:28:44.378624
2025-03-08 20:28:44.817660
2025-03-08 20:28:59.644641
2025-03-08 20:28:43.246636
2025-03-08 20:28:59.170190
2025-03-08 20:28:58.173691
2025-03-08 20:29:00.517752
2025-03-08 20:28:58.821666
2025-03-08 20:29:06.048635
2025-03-08 20:28:57.844689
2025-03-08 20:29:03.812679
2025-03-08 20:29:03.074625
2025-03-08 20:29:04.413741
2025-03-08 20:29:06.436790
2025-03-08 20:29:06.446630
2025-03-08 20:29:10.069622
2025-03-08 20:29:07.284580
2025-03-08 20:29:03.973251
2025-03-08 20:29:15.257731
2025-03-08 20:29:07.878657
2025-03-08 20:27:05.812724
2025-03-08 20:29:17.479600
2025-03-08 20:29:07.446732
2025-03-08 20:21:54.011626
2025-03-08 20:29:19.487681
2025-03-08 20:29:10.162630
2025-03-08 20:29:15.800675
2025-03-08 20:29:07.961742
2025-03-08 20:24:41.250688
2025-03-08 20:29:22.461617
2025-03-08 20:25:27.613698
2025-03-08 20:29:25.151616
2025-03-08 20:29:19.311647
2025-03-08 20:29:17.113681
2025-03-08 20:29:21.589771
2025-03-08 20:29:16.791649
2025-03-08 20:29:27.637989
2025-03-08 20:29:23.992112
2025-03-08 20:26:31.278756
2025-03-08 20:29:24.466692
2025-03-08 20:29:29.896584
2025-03-08 20:29:27.671697
2025-03-08 20:29:28.016635
2025-03-08 20:29:25.752982
2025-03-08 20:29:34.798619
2025-03-08 20:29:31.529293
2025-03-08 20:29:31.282735
2025-03-08 20:29:35.754640
2025-03-08 20:27:00.493721
2025-03-08 20:29:31.549615
2025-03-08 20:29:37.925648
2025-03-08 20:29:38.657578
2025-03-08 20:29:39.614316
2025-03-08 20:29:30.734593
2025-03-08 20:29:40.547278
2025-03-08 20:29:40.642657
2025-03-08 20:29:29.064640
2025-03-08 20:22:42.730726
2025-03-08 20:29:45.454626
2025-03-08 20:29:46.522680
2025-03-08 20:29:38.737589
2025-03-08 20:27:42.859739
2025-03-08 20:29:51.241470
2025-03-08 20:29:46.180682
2025-03-08 20:22:37.730753
2025-03-08 20:29:52.622607
2025-03-08 20:29:48.938641
2025-03-08 20:29:48.411723
2025-03-08 20:29:49.725640
2025-03-08 20:29:51.192616
2025-03-08 20:29:54.057718
2025-03-08 20:29:54.560642
2025-03-08 20:22:59.419739
2025-03-08 20:29:53.279612
2025-03-08 20:29:53.901619
2025-03-08 20:30:03.343183
2025-03-08 20:29:59.654633
2025-03-08 20:23:09.240714
2025-03-08 20:29:57.089680
2025-03-08 20:29:48.789581
2025-03-08 20:30:05.056666
2025-03-08 20:30:07.534616
2025-03-08 20:29:56.646598
2025-03-08 20:30:06.645640
2025-03-08 20:28:19.650683
2025-03-08 20:30:06.781624
2025-03-08 20:30:09.851621
2025-03-08 20:30:19.297594
2025-03-08 20:30:04.266753
2025-03-08 20:30:19.794717
2025-03-08 20:30:15.440645
2025-03-08 20:30:16.930882
2025-03-08 20:30:17.973601
2025-03-08 20:30:16.314596
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
