Beginning of run
landscape params:
2025-03-08 20:19:46.747089
2025-03-08 20:19:45.164116
2025-03-08 20:19:48.710790
2025-03-08 20:19:49.103777
2025-03-08 20:19:50.016367
2025-03-08 20:19:49.462971
2025-03-08 20:19:49.460632
2025-03-08 20:19:50.346930
2025-03-08 20:19:51.311063
2025-03-08 20:19:49.636431
2025-03-08 20:19:50.626846
2025-03-08 20:19:51.542241
2025-03-08 20:19:51.542828
2025-03-08 20:19:51.958368
2025-03-08 20:19:52.915246
2025-03-08 20:19:50.544601
2025-03-08 20:19:52.177369
2025-03-08 20:19:52.063385
2025-03-08 20:19:54.570382
2025-03-08 20:19:52.916744
2025-03-08 20:19:54.423315
2025-03-08 20:19:56.235317
2025-03-08 20:19:56.214262
2025-03-08 20:19:54.516785
2025-03-08 20:19:55.626287
2025-03-08 20:19:55.973309
2025-03-08 20:19:59.265251
2025-03-08 20:19:59.061461
2025-03-08 20:19:57.984239
2025-03-08 20:19:59.080590
2025-03-08 20:20:00.118279
2025-03-08 20:20:02.257235
2025-03-08 20:20:03.250305
2025-03-08 20:20:00.869299
2025-03-08 20:20:04.341308
2025-03-08 20:20:06.413300
2025-03-08 20:20:02.988384
2025-03-08 20:20:04.344394
2025-03-08 20:20:01.046252
2025-03-08 20:20:04.589365
2025-03-08 20:20:04.068312
2025-03-08 20:20:07.349358
2025-03-08 20:20:07.559375
2025-03-08 20:20:09.440269
2025-03-08 20:20:03.530292
2025-03-08 20:20:08.962229
2025-03-08 20:20:10.754286
2025-03-08 20:20:12.643531
2025-03-08 20:20:09.530555
2025-03-08 20:20:10.781264
2025-03-08 20:20:12.502252
2025-03-08 20:20:17.240055
2025-03-08 20:20:12.107311
2025-03-08 20:20:16.707288
2025-03-08 20:20:16.184304
2025-03-08 20:20:17.686372
2025-03-08 20:20:19.756359
2025-03-08 20:20:19.419378
2025-03-08 20:20:22.888298
2025-03-08 20:20:23.293304
2025-03-08 20:20:21.101308
2025-03-08 20:20:21.990345
2025-03-08 20:20:17.242872
2025-03-08 20:20:24.708847
2025-03-08 20:20:23.285243
2025-03-08 20:20:27.860438
2025-03-08 20:20:27.200287
2025-03-08 20:20:20.980295
2025-03-08 20:20:29.700252
2025-03-08 20:19:46.683473
2025-03-08 20:20:26.925293
2025-03-08 20:20:30.164294
2025-03-08 20:20:35.392278
2025-03-08 20:20:33.537250
2025-03-08 20:20:26.461233
2025-03-08 20:20:30.680327
2025-03-08 20:20:35.827650
2025-03-08 20:20:34.918280
2025-03-08 20:20:37.990387
2025-03-08 20:20:33.393942
2025-03-08 20:20:34.909277
2025-03-08 20:20:40.214312
2025-03-08 20:20:34.194338
2025-03-08 20:20:36.744279
2025-03-08 20:20:36.628484
2025-03-08 20:20:42.636133
2025-03-08 20:20:40.996618
2025-03-08 20:20:39.614947
2025-03-08 20:20:38.453375
2025-03-08 20:20:46.276392
2025-03-08 20:20:40.560262
2025-03-08 20:20:49.065380
2025-03-08 20:20:49.079287
2025-03-08 20:20:49.047251
2025-03-08 20:20:48.645554
2025-03-08 20:20:51.046258
2025-03-08 20:20:51.584302
2025-03-08 20:19:54.483629
2025-03-08 20:20:54.029337
2025-03-08 20:20:47.007861
2025-03-08 20:20:55.876315
2025-03-08 20:20:54.525289
2025-03-08 20:20:55.518264
2025-03-08 20:20:57.184430
2025-03-08 20:20:57.214338
2025-03-08 20:21:00.731352
2025-03-08 20:20:53.845292
2025-03-08 20:20:58.277341
2025-03-08 20:21:00.246387
2025-03-08 20:21:00.236443
2025-03-08 20:21:03.089370
2025-03-08 20:19:52.887886
2025-03-08 20:21:00.226318
2025-03-08 20:21:06.383275
2025-03-08 20:21:10.747852
2025-03-08 20:21:04.636410
2025-03-08 20:21:06.272248
2025-03-08 20:21:11.536343
2025-03-08 20:21:14.155327
2025-03-08 20:21:11.195295
2025-03-08 20:21:10.089333
2025-03-08 20:21:09.382251
2025-03-08 20:21:10.744300
2025-03-08 20:21:16.055452
2025-03-08 20:21:18.613253
2025-03-08 20:21:13.607250
2025-03-08 20:21:20.556489
2025-03-08 20:21:19.143286
2025-03-08 20:21:23.600597
2025-03-08 20:21:26.223428
2025-03-08 20:21:19.034375
2025-03-08 20:21:22.334329
2025-03-08 20:21:30.958273
2025-03-08 20:21:27.970280
2025-03-08 20:21:24.895012
2025-03-08 20:21:28.491397
2025-03-08 20:21:24.711295
2025-03-08 20:21:24.916267
2025-03-08 20:21:30.503428
2025-03-08 20:21:34.650282
2025-03-08 20:21:33.658243
2025-03-08 20:21:27.177312
2025-03-08 20:21:37.432289
2025-03-08 20:21:40.195299
2025-03-08 20:20:08.848374
2025-03-08 20:21:43.144317
2025-03-08 20:21:46.180313
2025-03-08 20:21:44.585354
2025-03-08 20:21:43.869971
2025-03-08 20:21:52.701337
2025-03-08 20:21:37.408332
2025-03-08 20:21:43.936388
2025-03-08 20:21:43.994276
2025-03-08 20:21:43.888292
2025-03-08 20:21:53.529476
2025-03-08 20:21:48.317600
2025-03-08 20:21:58.941302
2025-03-08 20:21:55.673461
2025-03-08 20:20:21.134047
2025-03-08 20:22:00.205757
2025-03-08 20:21:49.608280
2025-03-08 20:22:03.441392
2025-03-08 20:20:10.036323
2025-03-08 20:22:00.728244
2025-03-08 20:21:58.906640
2025-03-08 20:22:07.575271
2025-03-08 20:22:05.541307
2025-03-08 20:22:01.221296
2025-03-08 20:22:02.788292
2025-03-08 20:20:26.634318
2025-03-08 20:22:17.638607
2025-03-08 20:22:12.063246
2025-03-08 20:22:16.495302
2025-03-08 20:22:14.937275
2025-03-08 20:22:17.648311
2025-03-08 20:22:04.711265
2025-03-08 20:22:16.133343
2025-03-08 20:22:14.070286
2025-03-08 20:22:24.426419
2025-03-08 20:22:14.059372
2025-03-08 20:22:21.656626
2025-03-08 20:22:18.490345
2025-03-08 20:22:16.495788
2025-03-08 20:22:21.370707
2025-03-08 20:19:48.666570
2025-03-08 20:22:28.190332
2025-03-08 20:22:32.385333
2025-03-08 20:22:37.368270
2025-03-08 20:22:31.128459
2025-03-08 20:22:29.353875
2025-03-08 20:22:37.155311
2025-03-08 20:22:32.730289
2025-03-08 20:22:29.443333
2025-03-08 20:20:38.424362
2025-03-08 20:22:45.676245
2025-03-08 20:22:32.122660
2025-03-08 20:22:37.186328
2025-03-08 20:22:39.179409
2025-03-08 20:22:47.030280
2025-03-08 20:22:46.687254
2025-03-08 20:20:48.891666
2025-03-08 20:22:40.258835
2025-03-08 20:22:49.629400
2025-03-08 20:22:46.716278
2025-03-08 20:22:40.393234
2025-03-08 20:22:54.346409
2025-03-08 20:22:47.358306
2025-03-08 20:22:52.405273
2025-03-08 20:22:48.606316
2025-03-08 20:22:57.045337
2025-03-08 20:22:59.235757
2025-03-08 20:23:02.856291
2025-03-08 20:22:57.248307
2025-03-08 20:23:00.255387
2025-03-08 20:23:07.946579
2025-03-08 20:23:00.480454
2025-03-08 20:19:49.504603
2025-03-08 20:23:01.924319
2025-03-08 20:23:00.639299
2025-03-08 20:23:07.927323
2025-03-08 20:23:06.528248
2025-03-08 20:21:17.224376
2025-03-08 20:23:04.702296
2025-03-08 20:23:15.438358
2025-03-08 20:22:57.648333
2025-03-08 20:23:05.823305
2025-03-08 20:23:07.105414
2025-03-08 20:23:15.417314
2025-03-08 20:23:20.587298
2025-03-08 20:23:20.059344
2025-03-08 20:23:06.923277
2025-03-08 20:20:48.557305
2025-03-08 20:23:21.589308
2025-03-08 20:23:26.370280
2025-03-08 20:23:23.475317
2025-03-08 20:23:28.186427
2025-03-08 20:23:28.528527
2025-03-08 20:23:26.043385
2025-03-08 20:23:27.621289
2025-03-08 20:23:32.848302
2025-03-08 20:23:26.154289
2025-03-08 20:23:23.366290
2025-03-08 20:21:01.708644
2025-03-08 20:21:14.587404
2025-03-08 20:23:38.456405
2025-03-08 20:23:40.808344
2025-03-08 20:23:29.447297
2025-03-08 20:23:39.467228
2025-03-08 20:23:32.573264
2025-03-08 20:23:43.439353
2025-03-08 20:23:41.380331
2025-03-08 20:23:31.721359
2025-03-08 20:23:31.291329
2025-03-08 20:23:43.523296
2025-03-08 20:23:34.249304
2025-03-08 20:23:45.936415
2025-03-08 20:23:35.153305
2025-03-08 20:23:52.028259
2025-03-08 20:23:51.691264
2025-03-08 20:23:45.608333
2025-03-08 20:23:56.291306
2025-03-08 20:23:44.656307
2025-03-08 20:23:54.497527
2025-03-08 20:23:41.103393
2025-03-08 20:19:58.331374
2025-03-08 20:23:55.659280
2025-03-08 20:24:00.236290
2025-03-08 20:23:59.701395
2025-03-08 20:23:58.465404
2025-03-08 20:23:57.897342
2025-03-08 20:24:03.618277
2025-03-08 20:24:02.043294
2025-03-08 20:23:56.612846
2025-03-08 20:24:07.280409
2025-03-08 20:23:56.664338
2025-03-08 20:23:58.354307
2025-03-08 20:24:04.496301
2025-03-08 20:24:10.672388
2025-03-08 20:19:58.689300
2025-03-08 20:24:05.818350
2025-03-08 20:24:14.292245
2025-03-08 20:24:07.398960
2025-03-08 20:21:20.208260
2025-03-08 20:20:14.507409
2025-03-08 20:24:15.411266
2025-03-08 20:24:19.472564
2025-03-08 20:24:15.311304
2025-03-08 20:21:41.630442
2025-03-08 20:24:15.889434
2025-03-08 20:24:21.956401
2025-03-08 20:24:28.383351
2025-03-08 20:24:19.770374
2025-03-08 20:20:11.649299
2025-03-08 20:24:19.946282
2025-03-08 20:24:24.884252
2025-03-08 20:24:26.058474
2025-03-08 20:24:18.335260
2025-03-08 20:24:22.535367
2025-03-08 20:24:26.814530
2025-03-08 20:24:35.146319
2025-03-08 20:24:38.191266
2025-03-08 20:24:25.454241
2025-03-08 20:24:37.605405
2025-03-08 20:24:24.563288
2025-03-08 20:24:31.918329
2025-03-08 20:21:53.542312
2025-03-08 20:24:30.094290
2025-03-08 20:24:36.306422
2025-03-08 20:24:37.950301
2025-03-08 20:24:34.567282
2025-03-08 20:24:46.294439
2025-03-08 20:24:38.801476
2025-03-08 20:24:48.661251
2025-03-08 20:24:44.141434
2025-03-08 20:24:47.271296
2025-03-08 20:21:53.148925
2025-03-08 20:24:49.744484
2025-03-08 20:24:50.200243
2025-03-08 20:22:14.593379
2025-03-08 20:24:50.159470
2025-03-08 20:24:58.581310
2025-03-08 20:24:50.879397
2025-03-08 20:24:52.935331
2025-03-08 20:24:49.089316
2025-03-08 20:24:45.138437
2025-03-08 20:24:59.069300
2025-03-08 20:25:02.579447
2025-03-08 20:24:51.676898
2025-03-08 20:24:55.394340
2025-03-08 20:24:55.231282
2025-03-08 20:20:34.604378
2025-03-08 20:25:08.309331
2025-03-08 20:25:00.566372
2025-03-08 20:22:21.591453
2025-03-08 20:22:29.239315
2025-03-08 20:25:02.276350
2025-03-08 20:24:58.174366
2025-03-08 20:25:06.130278
2025-03-08 20:25:10.754299
2025-03-08 20:25:08.975288
2025-03-08 20:22:09.059484
2025-03-08 20:20:35.699321
2025-03-08 20:25:13.253345
2025-03-08 20:25:14.686354
2025-03-08 20:25:17.016304
2025-03-08 20:25:14.577301
2025-03-08 20:25:21.295349
2025-03-08 20:25:22.421406
2025-03-08 20:25:09.552497
2025-03-08 20:25:13.736273
2025-03-08 20:22:26.660879
2025-03-08 20:25:25.715253
2025-03-08 20:25:22.134274
2025-03-08 20:25:17.408310
2025-03-08 20:25:22.180372
2025-03-08 20:25:24.866297
2025-03-08 20:25:24.846277
2025-03-08 20:25:30.171226
2025-03-08 20:25:19.268313
2025-03-08 20:25:21.685295
2025-03-08 20:25:32.077303
2025-03-08 20:19:47.491214
2025-03-08 20:19:43.043733
2025-03-08 20:25:26.546345
2025-03-08 20:25:34.225432
2025-03-08 20:25:29.746309
2025-03-08 20:25:29.060406
2025-03-08 20:19:54.404360
2025-03-08 20:25:36.825303
2025-03-08 20:25:33.484438
2025-03-08 20:25:31.409281
2025-03-08 20:20:48.815378
2025-03-08 20:25:30.538456
2025-03-08 20:25:43.667502
2025-03-08 20:25:31.829249
2025-03-08 20:25:41.414707
2025-03-08 20:25:46.344302
2025-03-08 20:25:48.088675
2025-03-08 20:25:41.206301
2025-03-08 20:25:35.507082
2025-03-08 20:25:48.577288
2025-03-08 20:25:48.972338
2025-03-08 20:25:45.237417
2025-03-08 20:25:45.620364
2025-03-08 20:25:47.236315
2025-03-08 20:25:43.678429
2025-03-08 20:25:39.070620
2025-03-08 20:25:59.223282
2025-03-08 20:25:56.322250
2025-03-08 20:25:53.700266
2025-03-08 20:25:51.930299
2025-03-08 20:20:48.801267
2025-03-08 20:25:57.180682
2025-03-08 20:23:03.868293
2025-03-08 20:26:00.975334
2025-03-08 20:25:57.066337
2025-03-08 20:22:49.136772
2025-03-08 20:26:03.103267
2025-03-08 20:25:55.358271
2025-03-08 20:23:37.770341
2025-03-08 20:26:07.003388
2025-03-08 20:26:01.260303
2025-03-08 20:26:09.601357
2025-03-08 20:19:47.993295
2025-03-08 20:26:09.855043
2025-03-08 20:26:04.266322
2025-03-08 20:23:04.381386
2025-03-08 20:26:04.715299
2025-03-08 20:26:14.836251
2025-03-08 20:26:08.041345
2025-03-08 20:26:11.917387
2025-03-08 20:26:16.628337
2025-03-08 20:26:07.072247
2025-03-08 20:26:02.663294
2025-03-08 20:23:31.861360
2025-03-08 20:26:06.027411
2025-03-08 20:21:13.776324
2025-03-08 20:26:14.520328
2025-03-08 20:26:18.950205
2025-03-08 20:26:14.713349
2025-03-08 20:26:21.961237
2025-03-08 20:26:19.247345
2025-03-08 20:23:54.317345
2025-03-08 20:26:26.588320
2025-03-08 20:26:16.098250
2025-03-08 20:26:16.220340
2025-03-08 20:26:26.440935
2025-03-08 20:26:31.439816
2025-03-08 20:26:31.191379
2025-03-08 20:26:31.202252
2025-03-08 20:26:26.237069
2025-03-08 20:26:25.612350
2025-03-08 20:19:56.489995
2025-03-08 20:26:27.648402
2025-03-08 20:26:31.657450
2025-03-08 20:26:31.446256
2025-03-08 20:26:32.779397
2025-03-08 20:24:33.830311
2025-03-08 20:26:35.189316
2025-03-08 20:26:25.295344
2025-03-08 20:26:28.413318
2025-03-08 20:26:45.518408
2025-03-08 20:26:44.113399
2025-03-08 20:26:41.615513
2025-03-08 20:26:44.318285
2025-03-08 20:26:45.859757
2025-03-08 20:26:38.892379
2025-03-08 20:26:39.795346
2025-03-08 20:26:51.918958
2025-03-08 20:24:00.210459
2025-03-08 20:26:49.521317
2025-03-08 20:26:49.595710
2025-03-08 20:26:42.456527
2025-03-08 20:26:57.503259
2025-03-08 20:26:52.038409
2025-03-08 20:26:56.799981
2025-03-08 20:26:57.462281
2025-03-08 20:21:16.315414
2025-03-08 20:26:51.395414
2025-03-08 20:26:58.057500
2025-03-08 20:26:57.381249
2025-03-08 20:26:58.643260
2025-03-08 20:26:52.920423
2025-03-08 20:27:07.137400
2025-03-08 20:27:03.462494
2025-03-08 20:27:07.349282
2025-03-08 20:27:01.222297
2025-03-08 20:27:10.674262
2025-03-08 20:26:58.442296
2025-03-08 20:27:06.923322
2025-03-08 20:27:11.547250
2025-03-08 20:27:10.232693
2025-03-08 20:27:04.385384
2025-03-08 20:20:09.606312
2025-03-08 20:27:12.877284
2025-03-08 20:27:18.970254
2025-03-08 20:21:40.635319
2025-03-08 20:27:14.076310
2025-03-08 20:27:08.957297
2025-03-08 20:27:22.594264
2025-03-08 20:21:36.968364
2025-03-08 20:27:19.156277
2025-03-08 20:20:12.655264
2025-03-08 20:22:06.777668
2025-03-08 20:27:12.410314
2025-03-08 20:27:25.357322
2025-03-08 20:27:16.766330
2025-03-08 20:27:21.814268
2025-03-08 20:27:26.178352
2025-03-08 20:24:34.441358
2025-03-08 20:27:29.143300
2025-03-08 20:27:27.421357
2025-03-08 20:27:29.782385
2025-03-08 20:27:27.305303
2025-03-08 20:27:29.787339
2025-03-08 20:27:30.116312
2025-03-08 20:27:23.000263
2025-03-08 20:27:22.164262
2025-03-08 20:27:34.239893
2025-03-08 20:27:37.345420
2025-03-08 20:27:41.772327
2025-03-08 20:27:41.863452
2025-03-08 20:27:40.863286
2025-03-08 20:27:42.039745
2025-03-08 20:20:32.621311
2025-03-08 20:27:42.036216
2025-03-08 20:27:31.228661
2025-03-08 20:24:59.565377
2025-03-08 20:27:45.308305
2025-03-08 20:20:35.645407
2025-03-08 20:27:36.652310
2025-03-08 20:25:22.470016
2025-03-08 20:27:49.597315
2025-03-08 20:27:40.849434
2025-03-08 20:27:51.718987
2025-03-08 20:27:50.183448
2025-03-08 20:27:54.671080
2025-03-08 20:27:56.076384
2025-03-08 20:27:45.472306
2025-03-08 20:27:57.140318
2025-03-08 20:22:20.513420
2025-03-08 20:20:48.915303
2025-03-08 20:27:48.715421
2025-03-08 20:25:26.025392
2025-03-08 20:28:06.309259
2025-03-08 20:28:04.118375
2025-03-08 20:27:58.797270
2025-03-08 20:27:57.566289
2025-03-08 20:28:07.558120
2025-03-08 20:28:09.149063
2025-03-08 20:28:02.406441
2025-03-08 20:25:17.193388
2025-03-08 20:27:58.113422
2025-03-08 20:28:10.561279
2025-03-08 20:28:03.485339
2025-03-08 20:25:11.955349
2025-03-08 20:28:14.120326
2025-03-08 20:28:06.943435
2025-03-08 20:25:39.327104
2025-03-08 20:25:37.535483
2025-03-08 20:28:10.234426
2025-03-08 20:28:17.921291
2025-03-08 20:28:17.170285
2025-03-08 20:28:08.154415
2025-03-08 20:28:14.764321
2025-03-08 20:28:13.623273
2025-03-08 20:28:21.884357
2025-03-08 20:22:42.408387
2025-03-08 20:28:15.207349
2025-03-08 20:28:18.352328
2025-03-08 20:28:22.265501
2025-03-08 20:28:19.766348
2025-03-08 20:28:29.013437
2025-03-08 20:28:32.660308
2025-03-08 20:28:30.793326
2025-03-08 20:28:23.429240
2025-03-08 20:28:31.387266
2025-03-08 20:28:29.206287
2025-03-08 20:28:21.266278
2025-03-08 20:28:24.287559
2025-03-08 20:28:27.893421
2025-03-08 20:28:34.172317
2025-03-08 20:28:33.587255
2025-03-08 20:28:30.872412
2025-03-08 20:28:42.988306
2025-03-08 20:28:36.821236
2025-03-08 20:28:37.138253
2025-03-08 20:28:43.194324
2025-03-08 20:28:35.028359
2025-03-08 20:26:20.032465
2025-03-08 20:28:43.438733
2025-03-08 20:28:52.258433
2025-03-08 20:28:47.283423
2025-03-08 20:28:56.326266
2025-03-08 20:26:19.689704
2025-03-08 20:28:58.038237
2025-03-08 20:26:23.374411
2025-03-08 20:28:49.990404
2025-03-08 20:28:44.637262
2025-03-08 20:28:47.799420
2025-03-08 20:28:43.478245
2025-03-08 20:21:11.770334
2025-03-08 20:29:01.726386
2025-03-08 20:28:45.971302
2025-03-08 20:28:53.764300
2025-03-08 20:26:27.278437
2025-03-08 20:28:57.240291
2025-03-08 20:29:03.255289
2025-03-08 20:28:56.112342
2025-03-08 20:28:55.357278
2025-03-08 20:29:07.090271
2025-03-08 20:20:50.243687
2025-03-08 20:29:06.552341
2025-03-08 20:28:58.324251
2025-03-08 20:21:13.474319
2025-03-08 20:29:10.382311
2025-03-08 20:29:02.463641
2025-03-08 20:23:33.521522
2025-03-08 20:29:09.902430
2025-03-08 20:29:13.373502
2025-03-08 20:29:10.096282
2025-03-08 20:29:14.799323
2025-03-08 20:29:16.761357
2025-03-08 20:29:14.881228
2025-03-08 20:29:14.124263
2025-03-08 20:27:13.101004
2025-03-08 20:26:34.797443
2025-03-08 20:29:22.379343
2025-03-08 20:29:26.709641
2025-03-08 20:29:21.605688
2025-03-08 20:29:26.720262
2025-03-08 20:29:26.028278
2025-03-08 20:29:29.012410
2025-03-08 20:29:27.105365
2025-03-08 20:29:30.377289
2025-03-08 20:29:18.245326
2025-03-08 20:29:19.906258
2025-03-08 20:26:40.347466
2025-03-08 20:29:36.186540
2025-03-08 20:29:29.783212
2025-03-08 20:29:23.987355
2025-03-08 20:29:25.637249
2025-03-08 20:29:40.864332
2025-03-08 20:29:33.472430
2025-03-08 20:29:40.099560
2025-03-08 20:29:40.973636
2025-03-08 20:29:40.094502
2025-03-08 20:29:32.985416
2025-03-08 20:29:44.735868
2025-03-08 20:29:39.505238
2025-03-08 20:29:41.630652
2025-03-08 20:29:49.084517
2025-03-08 20:29:52.346264
2025-03-08 20:29:41.627935
2025-03-08 20:29:43.693353
2025-03-08 20:29:40.220425
2025-03-08 20:29:45.302366
2025-03-08 20:29:49.476270
2025-03-08 20:26:52.444352
2025-03-08 20:29:57.948325
2025-03-08 20:29:52.798423
2025-03-08 20:29:56.717103
2025-03-08 20:29:52.592422
2025-03-08 20:29:56.237378
2025-03-08 20:24:09.857371
2025-03-08 20:30:03.098337
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 122, 105, 69, 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 122, 0, 70, 70, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
