Beginning of run
landscape params:
2025-03-08 20:22:46.001119
2025-03-08 20:22:53.035972
2025-03-08 20:22:47.339011
2025-03-08 20:22:55.160267
2025-03-08 20:22:54.512038
2025-03-08 20:22:50.995023
2025-03-08 20:22:50.943970
2025-03-08 20:22:54.143120
2025-03-08 20:22:50.729945
2025-03-08 20:23:01.154963
2025-03-08 20:22:45.989828
2025-03-08 20:23:04.198919
2025-03-08 20:23:04.735944
2025-03-08 20:22:51.635053
2025-03-08 20:23:01.929944
2025-03-08 20:22:58.724014
2025-03-08 20:23:01.231246
2025-03-08 20:23:03.337166
2025-03-08 20:23:04.630864
2025-03-08 20:21:38.505077
2025-03-08 20:23:13.998904
2025-03-08 20:23:05.528093
2025-03-08 20:23:16.676032
2025-03-08 20:23:14.533092
2025-03-08 20:23:13.254971
2025-03-08 20:23:14.517733
2025-03-08 20:21:44.132115
2025-03-08 20:23:20.629102
2025-03-08 20:23:23.107158
2025-03-08 20:23:10.971763
2025-03-08 20:23:14.013088
2025-03-08 20:23:12.915206
2025-03-08 20:23:25.894078
2025-03-08 20:23:27.521124
2025-03-08 20:23:17.466059
2025-03-08 20:23:26.420042
2025-03-08 20:23:18.427107
2025-03-08 20:23:24.142422
2025-03-08 20:23:28.863105
2025-03-08 20:23:35.632733
2025-03-08 20:23:19.903081
2025-03-08 20:23:30.360971
2025-03-08 20:23:31.435440
2025-03-08 20:23:35.238167
2025-03-08 20:23:43.011121
2025-03-08 20:23:35.436038
2025-03-08 20:23:40.428088
2025-03-08 20:23:44.095026
2025-03-08 20:23:37.834036
2025-03-08 20:23:48.221136
2025-03-08 20:23:42.999550
2025-03-08 20:23:38.947127
2025-03-08 20:23:45.759337
2025-03-08 20:23:51.178326
2025-03-08 20:23:55.441078
2025-03-08 20:23:50.768039
2025-03-08 20:24:01.011926
2025-03-08 20:24:00.400987
2025-03-08 20:23:43.673907
2025-03-08 20:23:50.806039
2025-03-08 20:22:01.847990
2025-03-08 20:23:54.613060
2025-03-08 20:21:14.348104
2025-03-08 20:21:12.951514
2025-03-08 20:23:59.668101
2025-03-08 20:22:16.134141
2025-03-08 20:23:51.893169
2025-03-08 20:24:03.798019
2025-03-08 20:24:09.833982
2025-03-08 20:23:50.903076
2025-03-08 20:24:02.010199
2025-03-08 20:24:14.907105
2025-03-08 20:24:11.416181
2025-03-08 20:24:03.445075
2025-03-08 20:24:11.849176
2025-03-08 20:24:16.881002
2025-03-08 20:21:57.962023
2025-03-08 20:22:26.895734
2025-03-08 20:24:03.958958
2025-03-08 20:24:12.328159
2025-03-08 20:24:13.813190
2025-03-08 20:24:16.097773
2025-03-08 20:24:21.754322
2025-03-08 20:24:02.079051
2025-03-08 20:24:20.142169
2025-03-08 20:24:23.227095
2025-03-08 20:22:14.112201
2025-03-08 20:24:20.901107
2025-03-08 20:24:24.167087
2025-03-08 20:24:30.034086
2025-03-08 20:24:22.051990
2025-03-08 20:24:32.337145
2025-03-08 20:24:30.207914
2025-03-08 20:24:15.603051
2025-03-08 20:22:10.462036
2025-03-08 20:24:23.422023
2025-03-08 20:24:23.770096
2025-03-08 20:24:29.118960
2025-03-08 20:24:29.700400
2025-03-08 20:24:28.681133
2025-03-08 20:24:33.223630
2025-03-08 20:24:22.843239
2025-03-08 20:24:35.159051
2025-03-08 20:24:39.010006
2025-03-08 20:24:39.579993
2025-03-08 20:24:41.217955
2025-03-08 20:24:43.074048
2025-03-08 20:24:44.379058
2025-03-08 20:24:42.616426
2025-03-08 20:24:39.882065
2025-03-08 20:24:39.908040
2025-03-08 20:24:34.847044
2025-03-08 20:24:45.832027
2025-03-08 20:24:40.762184
2025-03-08 20:24:42.670141
2025-03-08 20:22:26.578104
2025-03-08 20:24:47.586003
2025-03-08 20:24:40.623983
2025-03-08 20:24:43.948954
2025-03-08 20:24:51.381955
2025-03-08 20:21:24.341125
2025-03-08 20:24:51.186938
2025-03-08 20:24:40.688960
2025-03-08 20:24:56.462988
2025-03-08 20:24:50.654124
2025-03-08 20:24:35.766155
2025-03-08 20:24:41.421938
2025-03-08 20:24:58.813271
2025-03-08 20:24:45.072167
2025-03-08 20:24:51.115496
2025-03-08 20:24:57.566219
2025-03-08 20:24:59.238142
2025-03-08 20:24:51.643934
2025-03-08 20:25:01.442031
2025-03-08 20:24:57.393387
2025-03-08 20:25:06.241246
2025-03-08 20:24:58.505024
2025-03-08 20:25:02.231099
2025-03-08 20:24:56.599754
2025-03-08 20:24:58.983109
2025-03-08 20:25:07.164959
2025-03-08 20:24:56.229128
2025-03-08 20:24:57.140034
2025-03-08 20:24:56.337072
2025-03-08 20:25:07.804112
2025-03-08 20:25:10.451120
2025-03-08 20:25:13.481414
2025-03-08 20:21:21.503368
2025-03-08 20:25:02.885525
2025-03-08 20:25:07.912005
2025-03-08 20:25:15.679022
2025-03-08 20:22:56.694122
2025-03-08 20:25:15.549379
2025-03-08 20:25:20.002039
2025-03-08 20:25:11.163212
2025-03-08 20:25:05.587121
2025-03-08 20:25:10.733124
2025-03-08 20:25:06.858121
2025-03-08 20:25:19.880122
2025-03-08 20:25:21.278970
2025-03-08 20:25:22.478024
2025-03-08 20:25:22.092353
2025-03-08 20:25:14.591005
2025-03-08 20:25:13.848184
2025-03-08 20:25:25.762053
2025-03-08 20:25:22.809981
2025-03-08 20:25:13.870315
2025-03-08 20:22:32.813125
2025-03-08 20:25:18.952057
2025-03-08 20:25:22.058439
2025-03-08 20:25:21.488091
2025-03-08 20:25:25.163225
2025-03-08 20:25:19.947160
2025-03-08 20:25:28.275357
2025-03-08 20:25:38.010034
2025-03-08 20:25:29.459247
2025-03-08 20:25:17.723161
2025-03-08 20:25:29.821084
2025-03-08 20:25:37.424026
2025-03-08 20:25:38.401014
2025-03-08 20:25:34.734141
2025-03-08 20:22:43.538131
2025-03-08 20:25:36.450189
2025-03-08 20:25:34.739182
2025-03-08 20:25:45.240089
2025-03-08 20:22:45.363074
2025-03-08 20:25:42.348979
2025-03-08 20:25:21.406118
2025-03-08 20:25:37.199318
2025-03-08 20:25:38.052048
2025-03-08 20:25:34.335287
2025-03-08 20:25:49.776103
2025-03-08 20:21:52.051299
2025-03-08 20:25:45.147057
2025-03-08 20:25:42.879033
2025-03-08 20:25:52.506086
2025-03-08 20:25:48.148141
2025-03-08 20:25:51.193977
2025-03-08 20:25:41.783101
2025-03-08 20:21:09.817681
2025-03-08 20:25:49.953258
2025-03-08 20:25:44.648136
2025-03-08 20:25:50.700117
2025-03-08 20:25:54.240968
2025-03-08 20:25:45.002987
2025-03-08 20:25:52.227985
2025-03-08 20:25:49.087974
2025-03-08 20:26:00.539974
2025-03-08 20:26:00.667935
2025-03-08 20:25:51.713951
2025-03-08 20:25:46.674069
2025-03-08 20:25:59.196177
2025-03-08 20:23:33.860406
2025-03-08 20:26:02.624039
2025-03-08 20:25:41.455115
2025-03-08 20:26:08.604127
2025-03-08 20:25:59.174055
2025-03-08 20:26:00.165107
2025-03-08 20:26:14.851015
2025-03-08 20:25:48.605036
2025-03-08 20:26:09.999123
2025-03-08 20:26:05.370071
2025-03-08 20:26:14.763011
2025-03-08 20:26:16.102449
2025-03-08 20:23:23.569228
2025-03-08 20:26:13.894965
2025-03-08 20:26:14.002148
2025-03-08 20:26:12.428027
2025-03-08 20:26:02.638980
2025-03-08 20:26:16.364938
2025-03-08 20:26:19.753179
2025-03-08 20:26:18.650107
2025-03-08 20:26:13.884047
2025-03-08 20:26:23.092110
2025-03-08 20:26:16.101976
2025-03-08 20:26:19.562084
2025-03-08 20:26:18.195066
2025-03-08 20:23:13.984038
2025-03-08 20:26:15.739100
2025-03-08 20:26:27.662130
2025-03-08 20:26:28.612709
2025-03-08 20:26:27.516348
2025-03-08 20:26:14.613000
2025-03-08 20:26:28.972941
2025-03-08 20:26:25.505938
2025-03-08 20:26:14.916320
2025-03-08 20:26:38.999818
2025-03-08 20:26:27.520991
2025-03-08 20:26:32.896037
2025-03-08 20:21:37.117142
2025-03-08 20:26:40.619089
2025-03-08 20:23:43.155129
2025-03-08 20:26:33.738046
2025-03-08 20:26:42.148007
2025-03-08 20:26:36.789991
2025-03-08 20:26:38.955007
2025-03-08 20:26:45.849637
2025-03-08 20:26:48.371002
2025-03-08 20:26:43.152152
2025-03-08 20:26:32.237069
2025-03-08 20:26:45.849003
2025-03-08 20:26:44.150234
2025-03-08 20:26:40.056143
2025-03-08 20:26:39.127071
2025-03-08 20:21:16.242085
2025-03-08 20:26:45.466053
2025-03-08 20:26:59.882074
2025-03-08 20:26:57.100069
2025-03-08 20:26:43.284002
2025-03-08 20:26:53.156010
2025-03-08 20:26:52.032007
2025-03-08 20:26:45.875986
2025-03-08 20:26:54.135161
2025-03-08 20:27:01.931005
2025-03-08 20:24:31.018252
2025-03-08 20:27:02.761052
2025-03-08 20:27:06.019165
2025-03-08 20:26:58.255139
2025-03-08 20:26:55.305048
2025-03-08 20:27:09.626964
2025-03-08 20:22:07.530140
2025-03-08 20:27:09.893972
2025-03-08 20:26:50.860110
2025-03-08 20:27:05.497081
2025-03-08 20:27:03.512113
2025-03-08 20:27:09.439005
2025-03-08 20:27:09.775084
2025-03-08 20:27:13.103173
2025-03-08 20:27:05.397169
2025-03-08 20:22:10.165303
2025-03-08 20:21:26.640253
2025-03-08 20:27:04.376032
2025-03-08 20:27:17.817352
2025-03-08 20:27:04.628073
2025-03-08 20:27:18.412242
2025-03-08 20:23:43.918328
2025-03-08 20:27:19.389066
2025-03-08 20:27:20.518981
2025-03-08 20:27:18.745960
2025-03-08 20:27:13.478999
2025-03-08 20:27:07.615108
2025-03-08 20:27:10.778996
2025-03-08 20:27:10.279059
2025-03-08 20:21:19.169123
2025-03-08 20:27:21.553095
2025-03-08 20:27:27.869069
2025-03-08 20:27:27.887248
2025-03-08 20:21:13.045487
2025-03-08 20:27:31.671080
2025-03-08 20:27:25.701948
2025-03-08 20:27:25.973023
2025-03-08 20:27:33.227058
2025-03-08 20:27:33.097816
2025-03-08 20:27:30.523937
2025-03-08 20:27:35.062871
2025-03-08 20:27:35.248101
2025-03-08 20:27:39.525407
2025-03-08 20:27:39.341259
2025-03-08 20:27:31.326124
2025-03-08 20:27:40.697014
2025-03-08 20:27:43.613910
2025-03-08 20:27:30.054175
2025-03-08 20:27:32.361057
2025-03-08 20:27:36.040047
2025-03-08 20:27:39.112106
2025-03-08 20:22:31.720233
2025-03-08 20:27:37.980020
2025-03-08 20:24:50.789118
2025-03-08 20:24:38.780530
2025-03-08 20:22:28.824476
2025-03-08 20:27:35.260090
2025-03-08 20:27:45.504179
2025-03-08 20:27:54.058049
2025-03-08 20:27:54.044999
2025-03-08 20:27:52.600100
2025-03-08 20:27:45.492080
2025-03-08 20:24:23.152248
2025-03-08 20:27:49.221036
2025-03-08 20:24:41.895157
2025-03-08 20:27:55.404456
2025-03-08 20:27:56.517056
2025-03-08 20:27:52.431257
2025-03-08 20:27:36.959038
2025-03-08 20:24:57.904457
2025-03-08 20:28:00.714122
2025-03-08 20:28:05.744093
2025-03-08 20:28:06.082002
2025-03-08 20:25:20.900201
2025-03-08 20:27:56.533994
2025-03-08 20:22:46.326206
2025-03-08 20:28:09.984949
2025-03-08 20:27:59.086322
2025-03-08 20:28:09.155016
2025-03-08 20:28:02.613097
2025-03-08 20:27:55.285054
2025-03-08 20:28:07.376953
2025-03-08 20:28:00.209044
2025-03-08 20:28:08.263086
2025-03-08 20:28:11.629239
2025-03-08 20:27:57.119030
2025-03-08 20:28:17.436985
2025-03-08 20:28:03.637971
2025-03-08 20:28:07.026995
2025-03-08 20:28:17.490084
2025-03-08 20:28:20.294185
2025-03-08 20:28:04.310367
2025-03-08 20:28:21.405097
2025-03-08 20:28:10.099027
2025-03-08 20:21:45.537108
2025-03-08 20:28:25.647155
2025-03-08 20:28:15.155054
2025-03-08 20:28:23.033109
2025-03-08 20:28:28.189952
2025-03-08 20:28:20.974133
2025-03-08 20:28:25.239191
2025-03-08 20:26:06.324131
2025-03-08 20:28:29.320052
2025-03-08 20:28:34.035037
2025-03-08 20:28:30.610417
2025-03-08 20:28:32.650973
2025-03-08 20:28:29.770297
2025-03-08 20:28:24.244010
2025-03-08 20:28:27.184104
2025-03-08 20:25:41.174133
2025-03-08 20:28:22.101984
2025-03-08 20:28:37.497032
2025-03-08 20:28:23.593014
2025-03-08 20:25:53.789152
2025-03-08 20:28:33.369953
2025-03-08 20:28:38.487022
2025-03-08 20:28:25.576075
2025-03-08 20:28:45.506020
2025-03-08 20:28:42.888045
2025-03-08 20:22:48.193189
2025-03-08 20:28:48.346042
2025-03-08 20:28:44.365168
2025-03-08 20:28:48.151206
2025-03-08 20:28:46.556078
2025-03-08 20:28:50.721006
2025-03-08 20:28:39.104387
2025-03-08 20:26:07.810059
2025-03-08 20:28:35.803029
2025-03-08 20:28:49.924074
2025-03-08 20:28:56.445086
2025-03-08 20:28:50.338029
2025-03-08 20:28:55.182231
2025-03-08 20:28:49.249297
2025-03-08 20:28:45.688015
2025-03-08 20:28:55.736065
2025-03-08 20:28:48.944011
2025-03-08 20:28:43.449128
2025-03-08 20:29:02.606427
2025-03-08 20:29:00.699014
2025-03-08 20:29:03.851012
2025-03-08 20:28:53.930963
2025-03-08 20:28:56.411014
2025-03-08 20:28:44.643509
2025-03-08 20:28:49.364944
2025-03-08 20:29:06.047086
2025-03-08 20:29:08.529086
2025-03-08 20:29:02.158699
2025-03-08 20:29:04.073097
2025-03-08 20:29:15.692000
2025-03-08 20:29:08.837302
2025-03-08 20:23:13.473169
2025-03-08 20:23:43.255121
2025-03-08 20:29:10.611130
2025-03-08 20:29:13.510176
2025-03-08 20:29:17.336184
2025-03-08 20:29:14.669745
2025-03-08 20:23:18.119174
2025-03-08 20:29:12.422101
2025-03-08 20:29:22.423983
2025-03-08 20:29:17.379798
2025-03-08 20:29:15.161068
2025-03-08 20:29:23.371056
2025-03-08 20:26:53.588304
2025-03-08 20:29:26.168968
2025-03-08 20:29:23.539136
2025-03-08 20:26:43.141145
2025-03-08 20:29:10.625206
2025-03-08 20:24:30.464217
2025-03-08 20:29:29.085052
2025-03-08 20:29:23.231122
2025-03-08 20:29:29.259305
2025-03-08 20:29:18.061114
2025-03-08 20:26:25.420192
2025-03-08 20:29:17.369073
2025-03-08 20:27:25.702595
2025-03-08 20:29:29.854128
2025-03-08 20:29:20.137309
2025-03-08 20:29:11.875463
2025-03-08 20:29:26.520065
2025-03-08 20:29:40.227132
2025-03-08 20:25:20.960502
2025-03-08 20:29:41.689898
2025-03-08 20:29:28.745026
2025-03-08 20:29:37.495993
2025-03-08 20:29:41.421935
2025-03-08 20:29:41.344943
2025-03-08 20:29:32.106274
2025-03-08 20:22:36.890245
2025-03-08 20:29:45.794141
2025-03-08 20:29:39.477066
2025-03-08 20:23:42.785900
2025-03-08 20:29:42.658305
2025-03-08 20:29:37.518055
2025-03-08 20:29:48.295005
2025-03-08 20:29:42.695135
2025-03-08 20:29:49.272394
2025-03-08 20:29:41.896022
2025-03-08 20:29:52.105853
2025-03-08 20:29:46.266018
2025-03-08 20:29:50.975150
2025-03-08 20:29:52.447920
2025-03-08 20:22:29.490212
2025-03-08 20:29:58.549015
2025-03-08 20:29:54.767063
2025-03-08 20:29:55.819031
2025-03-08 20:27:05.813173
2025-03-08 20:29:57.064022
2025-03-08 20:29:45.609102
2025-03-08 20:29:44.455066
2025-03-08 20:30:03.734924
2025-03-08 20:30:00.117986
2025-03-08 20:30:01.330069
2025-03-08 20:30:00.869983
2025-03-08 20:29:58.570058
2025-03-08 20:30:02.482305
2025-03-08 20:30:08.918281
2025-03-08 20:30:00.681147
2025-03-08 20:30:12.676242
2025-03-08 20:30:11.132073
2025-03-08 20:30:02.940067
2025-03-08 20:30:01.222979
2025-03-08 20:29:59.969047
2025-03-08 20:30:03.732059
2025-03-08 20:30:14.201009
2025-03-08 20:30:16.143659
2025-03-08 20:30:12.236033
2025-03-08 20:30:12.093174
2025-03-08 20:30:09.789037
2025-03-08 20:30:17.084384
2025-03-08 20:30:17.179155
2025-03-08 20:30:21.174792
2025-03-08 20:30:02.143013
2025-03-08 20:30:23.149037
2025-03-08 20:30:16.494976
2025-03-08 20:30:24.895052
2025-03-08 20:22:11.164728
2025-03-08 20:22:19.561373
2025-03-08 20:30:23.130594
2025-03-08 20:30:29.916020
2025-03-08 20:30:22.783228
2025-03-08 20:24:30.316156
2025-03-08 20:30:25.460152
2025-03-08 20:27:42.230234
2025-03-08 20:30:21.254147
2025-03-08 20:30:21.800979
2025-03-08 20:30:18.951802
2025-03-08 20:30:25.730095
2025-03-08 20:30:36.018746
2025-03-08 20:30:37.698031
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[8, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 5, 2, 1, 1, 5, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 8, 4, 1, 2, 1, 4, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 2, 1, 8, 2, 8, 2, 2, 1, 4, 1, 1, 2, 4, 1, 1, 8, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 11, 1, 1, 4, 2, 1, 2, 1, 1, 1, 2, 4, 1, 1, 4, 4]
