Beginning of run
landscape params:
2025-03-08 20:18:36.924473
2025-03-08 20:18:38.260474
2025-03-08 20:18:38.579320
2025-03-08 20:18:39.362696
2025-03-08 20:18:36.228802
2025-03-08 20:18:40.075319
2025-03-08 20:18:40.245850
2025-03-08 20:18:40.702091
2025-03-08 20:18:40.954176
2025-03-08 20:18:41.529586
2025-03-08 20:18:39.516663
2025-03-08 20:18:41.010669
2025-03-08 20:18:41.813243
2025-03-08 20:18:42.024015
2025-03-08 20:18:41.096563
2025-03-08 20:18:43.215058
2025-03-08 20:18:41.415851
2025-03-08 20:18:43.550585
2025-03-08 20:18:43.037264
2025-03-08 20:18:44.487500
2025-03-08 20:18:42.863508
2025-03-08 20:18:43.976743
2025-03-08 20:18:45.759293
2025-03-08 20:18:44.988183
2025-03-08 20:18:44.581351
2025-03-08 20:18:47.247264
2025-03-08 20:18:46.710256
2025-03-08 20:18:45.364231
2025-03-08 20:18:45.554305
2025-03-08 20:18:46.165256
2025-03-08 20:18:48.777486
2025-03-08 20:18:47.375211
2025-03-08 20:18:46.969222
2025-03-08 20:18:47.851717
2025-03-08 20:18:48.034243
2025-03-08 20:18:48.829537
2025-03-08 20:18:50.640231
2025-03-08 20:18:47.706338
2025-03-08 20:18:49.336009
2025-03-08 20:18:49.034327
2025-03-08 20:18:51.323235
2025-03-08 20:18:53.134210
2025-03-08 20:18:50.586240
2025-03-08 20:18:55.425273
2025-03-08 20:18:57.602269
2025-03-08 20:18:57.706285
2025-03-08 20:18:53.774209
2025-03-08 20:18:58.142230
2025-03-08 20:18:52.205051
2025-03-08 20:18:56.562238
2025-03-08 20:18:53.071234
2025-03-08 20:18:56.112279
2025-03-08 20:19:00.849221
2025-03-08 20:18:56.381239
2025-03-08 20:19:01.601591
2025-03-08 20:19:00.425220
2025-03-08 20:19:01.445262
2025-03-08 20:19:01.716240
2025-03-08 20:19:05.220454
2025-03-08 20:19:05.212276
2025-03-08 20:19:05.402618
2025-03-08 20:19:06.006215
2025-03-08 20:19:05.966212
2025-03-08 20:19:05.628244
2025-03-08 20:19:04.463219
2025-03-08 20:19:04.624303
2025-03-08 20:18:36.980423
2025-03-08 20:19:12.697217
2025-03-08 20:19:11.574238
2025-03-08 20:19:14.422289
2025-03-08 20:19:11.851219
2025-03-08 20:19:12.830244
2025-03-08 20:18:42.021603
2025-03-08 20:19:07.689347
2025-03-08 20:19:14.733237
2025-03-08 20:19:17.707276
2025-03-08 20:19:11.322330
2025-03-08 20:19:15.621525
2025-03-08 20:19:17.819628
2025-03-08 20:19:16.064353
2025-03-08 20:19:18.092990
2025-03-08 20:18:43.189586
2025-03-08 20:19:18.390240
2025-03-08 20:19:20.000307
2025-03-08 20:19:25.822209
2025-03-08 20:19:23.539220
2025-03-08 20:19:24.654233
2025-03-08 20:19:29.412303
2025-03-08 20:19:25.870238
2025-03-08 20:19:22.797192
2025-03-08 20:19:25.822509
2025-03-08 20:19:31.869644
2025-03-08 20:19:31.869248
2025-03-08 20:19:24.037237
2025-03-08 20:19:31.880227
2025-03-08 20:19:30.669256
2025-03-08 20:19:26.102973
2025-03-08 20:19:31.357263
2025-03-08 20:19:35.999247
2025-03-08 20:19:37.658221
2025-03-08 20:19:35.160223
2025-03-08 20:19:36.142383
2025-03-08 20:19:36.746338
2025-03-08 20:18:49.443284
2025-03-08 20:19:38.227321
2025-03-08 20:19:39.408232
2025-03-08 20:19:37.915342
2025-03-08 20:19:43.586224
2025-03-08 20:19:43.894215
2025-03-08 20:19:39.336243
2025-03-08 20:19:42.773226
2025-03-08 20:19:46.599204
2025-03-08 20:19:49.423297
2025-03-08 20:19:37.611236
2025-03-08 20:19:49.777260
2025-03-08 20:19:08.134296
2025-03-08 20:19:40.934264
2025-03-08 20:19:49.830227
2025-03-08 20:19:49.447225
2025-03-08 20:19:48.079234
2025-03-08 20:19:55.241277
2025-03-08 20:19:57.305284
2025-03-08 20:19:45.769379
2025-03-08 20:19:47.315236
2025-03-08 20:19:57.872285
2025-03-08 20:20:02.453228
2025-03-08 20:20:01.773251
2025-03-08 20:19:58.675268
2025-03-08 20:19:53.884242
2025-03-08 20:19:54.764244
2025-03-08 20:19:56.701372
2025-03-08 20:19:57.912244
2025-03-08 20:19:59.340217
2025-03-08 20:20:01.449248
2025-03-08 20:19:56.183258
2025-03-08 20:20:09.374366
2025-03-08 20:20:09.959224
2025-03-08 20:20:10.459323
2025-03-08 20:20:06.155677
2025-03-08 20:20:11.339223
2025-03-08 20:20:03.491272
2025-03-08 20:20:06.130326
2025-03-08 20:20:11.522238
2025-03-08 20:20:06.128462
2025-03-08 20:20:13.729237
2025-03-08 20:20:21.614226
2025-03-08 20:20:14.753240
2025-03-08 20:20:17.034394
2025-03-08 20:20:22.224403
2025-03-08 20:20:21.769251
2025-03-08 20:20:12.910346
2025-03-08 20:20:18.787406
2025-03-08 20:20:12.356225
2025-03-08 20:20:20.573273
2025-03-08 20:18:58.121317
2025-03-08 20:20:22.465250
2025-03-08 20:20:34.559282
2025-03-08 20:20:33.859227
2025-03-08 20:20:24.027276
2025-03-08 20:19:20.058281
2025-03-08 20:20:32.077346
2025-03-08 20:20:26.827252
2025-03-08 20:20:26.569244
2025-03-08 20:20:25.781236
2025-03-08 20:20:32.619261
2025-03-08 20:20:35.432264
2025-03-08 20:20:40.194334
2025-03-08 20:20:41.173223
2025-03-08 20:19:04.863309
2025-03-08 20:19:20.916010
2025-03-08 20:20:45.714228
2025-03-08 20:20:45.497243
2025-03-08 20:20:33.143296
2025-03-08 20:20:36.201544
2025-03-08 20:20:42.229389
2025-03-08 20:20:46.050254
2025-03-08 20:20:46.486391
2025-03-08 20:20:35.177231
2025-03-08 20:20:51.400395
2025-03-08 20:20:48.897256
2025-03-08 20:20:45.927206
2025-03-08 20:20:56.724365
2025-03-08 20:20:50.577481
2025-03-08 20:20:49.576707
2025-03-08 20:20:49.587238
2025-03-08 20:20:49.905243
2025-03-08 20:21:02.668325
2025-03-08 20:20:57.756265
2025-03-08 20:21:01.112242
2025-03-08 20:21:06.579343
2025-03-08 20:21:07.293246
2025-03-08 20:21:05.900249
2025-03-08 20:21:08.757229
2025-03-08 20:20:56.778262
2025-03-08 20:21:04.816255
2025-03-08 20:20:58.625225
2025-03-08 20:21:05.447338
2025-03-08 20:21:10.423297
2025-03-08 20:18:41.400483
2025-03-08 20:19:17.864292
2025-03-08 20:21:10.627256
2025-03-08 20:18:40.930520
2025-03-08 20:21:16.194239
2025-03-08 20:21:17.144106
2025-03-08 20:21:19.366254
2025-03-08 20:21:21.078216
2025-03-08 20:21:18.338232
2025-03-08 20:21:09.269239
2025-03-08 20:21:16.265963
2025-03-08 20:19:18.272301
2025-03-08 20:21:21.068317
2025-03-08 20:21:26.855331
2025-03-08 20:21:34.698217
2025-03-08 20:21:22.717278
2025-03-08 20:21:28.066358
2025-03-08 20:21:33.211224
2025-03-08 20:21:26.291260
2025-03-08 20:21:36.978331
2025-03-08 20:21:34.336045
2025-03-08 20:19:37.195376
2025-03-08 20:21:25.601306
2025-03-08 20:21:35.416238
2025-03-08 20:19:34.104614
2025-03-08 20:21:40.237262
2025-03-08 20:21:38.163245
2025-03-08 20:21:47.476221
2025-03-08 20:21:42.322239
2025-03-08 20:21:39.283346
2025-03-08 20:21:46.199380
2025-03-08 20:21:49.353214
2025-03-08 20:21:46.130270
2025-03-08 20:19:40.900509
2025-03-08 20:21:50.147236
2025-03-08 20:21:44.640345
2025-03-08 20:18:48.150065
2025-03-08 20:21:47.504230
2025-03-08 20:21:49.475255
2025-03-08 20:21:53.529841
2025-03-08 20:21:53.834318
2025-03-08 20:21:50.226253
2025-03-08 20:18:49.375276
2025-03-08 20:22:01.160244
2025-03-08 20:22:06.112238
2025-03-08 20:22:05.552799
2025-03-08 20:22:05.634279
2025-03-08 20:21:48.677246
2025-03-08 20:19:49.978303
2025-03-08 20:22:04.330238
2025-03-08 20:21:56.623245
2025-03-08 20:22:09.869223
2025-03-08 20:22:01.174236
2025-03-08 20:19:59.219270
2025-03-08 20:19:59.383316
2025-03-08 20:22:06.476230
2025-03-08 20:22:09.071371
2025-03-08 20:22:09.124261
2025-03-08 20:22:13.048342
2025-03-08 20:22:14.548392
2025-03-08 20:22:10.312236
2025-03-08 20:22:10.836247
2025-03-08 20:22:17.773240
2025-03-08 20:22:17.136216
2025-03-08 20:22:18.511250
2025-03-08 20:19:57.986258
2025-03-08 20:22:23.069259
2025-03-08 20:22:16.734206
2025-03-08 20:22:23.231208
2025-03-08 20:22:25.574354
2025-03-08 20:22:20.321228
2025-03-08 20:20:50.790328
2025-03-08 20:22:31.736238
2025-03-08 20:22:21.791268
2025-03-08 20:22:31.843245
2025-03-08 20:22:18.981240
2025-03-08 20:22:24.524305
2025-03-08 20:19:07.709259
2025-03-08 20:22:23.735284
2025-03-08 20:22:30.741230
2025-03-08 20:22:32.089281
2025-03-08 20:22:30.240732
2025-03-08 20:22:35.924235
2025-03-08 20:22:29.361251
2025-03-08 20:22:30.331234
2025-03-08 20:18:36.840455
2025-03-08 20:22:30.320740
2025-03-08 20:20:15.583288
2025-03-08 20:22:34.574241
2025-03-08 20:22:34.261766
2025-03-08 20:22:28.312210
2025-03-08 20:22:28.224226
2025-03-08 20:22:43.202251
2025-03-08 20:22:43.608495
2025-03-08 20:22:28.666212
2025-03-08 20:22:44.912548
2025-03-08 20:22:44.912221
2025-03-08 20:22:48.363233
2025-03-08 20:20:28.517351
2025-03-08 20:22:51.874218
2025-03-08 20:22:46.444250
2025-03-08 20:22:47.252236
2025-03-08 20:22:45.670243
2025-03-08 20:22:46.261265
2025-03-08 20:22:50.702269
2025-03-08 20:22:46.657220
2025-03-08 20:22:51.784283
2025-03-08 20:22:46.051320
2025-03-08 20:22:53.941311
2025-03-08 20:22:49.495237
2025-03-08 20:22:54.436261
2025-03-08 20:19:27.901328
2025-03-08 20:22:49.661397
2025-03-08 20:23:01.267207
2025-03-08 20:22:56.501232
2025-03-08 20:22:48.436238
2025-03-08 20:22:52.605231
2025-03-08 20:22:54.015248
2025-03-08 20:23:05.874345
2025-03-08 20:23:09.321308
2025-03-08 20:23:04.866223
2025-03-08 20:23:08.922240
2025-03-08 20:23:05.277243
2025-03-08 20:23:11.602225
2025-03-08 20:23:09.145263
2025-03-08 20:23:13.348207
2025-03-08 20:20:57.745372
2025-03-08 20:22:56.262249
2025-03-08 20:23:05.722278
2025-03-08 20:23:09.441228
2025-03-08 20:23:11.513213
2025-03-08 20:20:45.658415
2025-03-08 20:23:10.866249
2025-03-08 20:23:09.779253
2025-03-08 20:19:04.887264
2025-03-08 20:23:19.053248
2025-03-08 20:23:12.761304
2025-03-08 20:23:14.113326
2025-03-08 20:23:13.466220
2025-03-08 20:23:19.398229
2025-03-08 20:19:45.845249
2025-03-08 20:23:12.704261
2025-03-08 20:23:24.735237
2025-03-08 20:23:10.055325
2025-03-08 20:23:23.820394
2025-03-08 20:23:24.139334
2025-03-08 20:23:18.227254
2025-03-08 20:23:13.181266
2025-03-08 20:18:41.298502
2025-03-08 20:19:22.219303
2025-03-08 20:23:25.818223
2025-03-08 20:23:25.429236
2025-03-08 20:23:25.623244
2025-03-08 20:23:26.269267
2025-03-08 20:23:26.615261
2025-03-08 20:23:23.474238
2025-03-08 20:23:33.176862
2025-03-08 20:23:28.339322
2025-03-08 20:20:59.958350
2025-03-08 20:23:32.034313
2025-03-08 20:23:29.488270
2025-03-08 20:23:37.808244
2025-03-08 20:23:33.209232
2025-03-08 20:23:34.349820
2025-03-08 20:23:35.319209
2025-03-08 20:23:41.286430
2025-03-08 20:23:30.898220
2025-03-08 20:23:41.849262
2025-03-08 20:23:26.838221
2025-03-08 20:23:32.246215
2025-03-08 20:23:43.626331
2025-03-08 20:23:38.025234
2025-03-08 20:23:46.175244
2025-03-08 20:23:36.839241
2025-03-08 20:23:44.392134
2025-03-08 20:23:47.340310
2025-03-08 20:23:40.788319
2025-03-08 20:23:49.078222
2025-03-08 20:23:43.154237
2025-03-08 20:23:37.488281
2025-03-08 20:23:47.537236
2025-03-08 20:21:00.225331
2025-03-08 20:23:52.500224
2025-03-08 20:23:50.964212
2025-03-08 20:23:54.194989
2025-03-08 20:23:51.990238
2025-03-08 20:23:57.566174
2025-03-08 20:23:49.473249
2025-03-08 20:23:58.451339
2025-03-08 20:23:52.392286
2025-03-08 20:23:46.910343
2025-03-08 20:23:52.858340
2025-03-08 20:23:53.615260
2025-03-08 20:23:44.863718
2025-03-08 20:24:02.960371
2025-03-08 20:21:34.185370
2025-03-08 20:24:06.158597
2025-03-08 20:24:07.630245
2025-03-08 20:24:04.741239
2025-03-08 20:24:07.630563
2025-03-08 20:24:06.855252
2025-03-08 20:23:59.833246
2025-03-08 20:21:59.746389
2025-03-08 20:23:57.049237
2025-03-08 20:24:08.627270
2025-03-08 20:24:02.492748
2025-03-08 20:21:44.542304
2025-03-08 20:24:05.578228
2025-03-08 20:24:08.491246
2025-03-08 20:24:07.633683
2025-03-08 20:22:28.848318
2025-03-08 20:24:09.055281
2025-03-08 20:24:05.740213
2025-03-08 20:24:19.415207
2025-03-08 20:24:11.753208
2025-03-08 20:24:05.737240
2025-03-08 20:24:16.279236
2025-03-08 20:24:10.682251
2025-03-08 20:24:20.113245
2025-03-08 20:24:16.110298
2025-03-08 20:18:58.727328
2025-03-08 20:24:05.716259
2025-03-08 20:24:07.706275
2025-03-08 20:24:13.785003
2025-03-08 20:24:10.556285
2025-03-08 20:24:22.708048
2025-03-08 20:24:20.327312
2025-03-08 20:22:08.384294
2025-03-08 20:24:12.668226
2025-03-08 20:24:20.722245
2025-03-08 20:24:27.432286
2025-03-08 20:24:23.617265
2025-03-08 20:19:41.007392
2025-03-08 20:24:19.478241
2025-03-08 20:24:27.450221
2025-03-08 20:24:30.376215
2025-03-08 20:24:30.753228
2025-03-08 20:24:30.668307
2025-03-08 20:18:48.711261
2025-03-08 20:24:30.942216
2025-03-08 20:24:30.342265
2025-03-08 20:24:32.461284
2025-03-08 20:22:39.698520
2025-03-08 20:24:35.400220
2025-03-08 20:24:28.635266
2025-03-08 20:24:30.936305
2025-03-08 20:24:38.308268
2025-03-08 20:24:33.629236
2025-03-08 20:24:30.025222
2025-03-08 20:24:43.285213
2025-03-08 20:24:41.794993
2025-03-08 20:24:40.900320
2025-03-08 20:24:33.757213
2025-03-08 20:21:57.011320
2025-03-08 20:18:43.871388
2025-03-08 20:24:34.305228
2025-03-08 20:24:42.363233
2025-03-08 20:24:39.699213
2025-03-08 20:24:34.269228
2025-03-08 20:24:35.411311
2025-03-08 20:24:48.783854
2025-03-08 20:24:43.028350
2025-03-08 20:24:51.734218
2025-03-08 20:24:54.208329
2025-03-08 20:24:49.133212
2025-03-08 20:24:50.572215
2025-03-08 20:24:55.239305
2025-03-08 20:22:27.271389
2025-03-08 20:24:57.967267
2025-03-08 20:24:55.554926
2025-03-08 20:20:12.363320
2025-03-08 20:24:51.173220
2025-03-08 20:24:58.948307
2025-03-08 20:22:31.725368
2025-03-08 20:24:53.166252
2025-03-08 20:19:05.077181
2025-03-08 20:24:57.177204
2025-03-08 20:24:55.775237
2025-03-08 20:25:00.526225
2025-03-08 20:24:58.732280
2025-03-08 20:25:04.353220
2025-03-08 20:25:03.103819
2025-03-08 20:20:03.650354
2025-03-08 20:25:01.659343
2025-03-08 20:25:09.634259
2025-03-08 20:25:02.151525
2025-03-08 20:25:04.490238
2025-03-08 20:25:02.727123
2025-03-08 20:25:06.127209
2025-03-08 20:25:08.855315
2025-03-08 20:25:04.299307
2025-03-08 20:25:13.611362
2025-03-08 20:25:20.706229
2025-03-08 20:25:21.124165
2025-03-08 20:19:57.510351
2025-03-08 20:25:15.100213
2025-03-08 20:25:19.481326
2025-03-08 20:25:23.326210
2025-03-08 20:22:40.889262
2025-03-08 20:20:35.141395
2025-03-08 20:25:22.104203
2025-03-08 20:25:18.365230
2025-03-08 20:20:20.632309
2025-03-08 20:19:16.150293
2025-03-08 20:25:17.391232
2025-03-08 20:25:23.995319
2025-03-08 20:25:31.234235
2025-03-08 20:25:22.753210
2025-03-08 20:25:28.636277
2025-03-08 20:25:31.129202
2025-03-08 20:25:22.625310
2025-03-08 20:25:17.816267
2025-03-08 20:25:26.533273
2025-03-08 20:25:32.694243
2025-03-08 20:25:33.447234
2025-03-08 20:25:20.662218
2025-03-08 20:25:24.744278
2025-03-08 20:25:30.948291
2025-03-08 20:22:54.412340
2025-03-08 20:25:34.429349
2025-03-08 20:25:35.663272
2025-03-08 20:25:30.033259
2025-03-08 20:25:32.587259
2025-03-08 20:25:41.845477
2025-03-08 20:23:33.588384
2025-03-08 20:25:39.683366
2025-03-08 20:25:35.973225
2025-03-08 20:23:12.339374
2025-03-08 20:20:12.842318
2025-03-08 20:20:47.628296
2025-03-08 20:20:53.881374
2025-03-08 20:25:39.737367
2025-03-08 20:25:48.174245
2025-03-08 20:25:40.911234
2025-03-08 20:25:43.070224
2025-03-08 20:25:42.286264
2025-03-08 20:25:48.504375
2025-03-08 20:25:44.700212
2025-03-08 20:24:20.621312
2025-03-08 20:23:37.440364
2025-03-08 20:25:42.965294
2025-03-08 20:25:44.835730
2025-03-08 20:25:44.541220
2025-03-08 20:25:52.174568
2025-03-08 20:25:48.755280
2025-03-08 20:25:47.523229
2025-03-08 20:25:46.561236
2025-03-08 20:25:56.660300
2025-03-08 20:25:43.745229
2025-03-08 20:25:51.830218
2025-03-08 20:25:55.806238
2025-03-08 20:25:58.901279
2025-03-08 20:25:58.480222
2025-03-08 20:25:59.433248
2025-03-08 20:21:04.772368
2025-03-08 20:25:58.494992
2025-03-08 20:25:59.641255
2025-03-08 20:25:58.617226
2025-03-08 20:24:22.948263
2025-03-08 20:26:01.095292
2025-03-08 20:26:02.009296
2025-03-08 20:19:27.928295
2025-03-08 20:24:29.213274
2025-03-08 20:26:07.438224
2025-03-08 20:25:58.433291
2025-03-08 20:25:55.952249
2025-03-08 20:26:09.089396
2025-03-08 20:26:04.332248
2025-03-08 20:26:09.378255
2025-03-08 20:26:09.276534
2025-03-08 20:26:05.524251
2025-03-08 20:26:05.814232
2025-03-08 20:26:11.316225
2025-03-08 20:26:09.084220
2025-03-08 20:26:16.172251
2025-03-08 20:26:04.332542
2025-03-08 20:26:07.899247
2025-03-08 20:26:04.846314
2025-03-08 20:26:17.658234
2025-03-08 20:26:13.951290
2025-03-08 20:26:17.584762
2025-03-08 20:22:19.632338
2025-03-08 20:26:06.592640
2025-03-08 20:26:21.126221
2025-03-08 20:26:17.726240
2025-03-08 20:26:15.605222
2025-03-08 20:26:22.409239
2025-03-08 20:26:24.917250
2025-03-08 20:26:16.825270
2025-03-08 20:26:23.456231
2025-03-08 20:19:38.024480
2025-03-08 20:26:19.591241
2025-03-08 20:26:29.358223
2025-03-08 20:26:30.819343
2025-03-08 20:26:19.013288
2025-03-08 20:26:28.135216
2025-03-08 20:26:20.997314
2025-03-08 20:26:27.156263
2025-03-08 20:26:24.697241
2025-03-08 20:26:30.430342
2025-03-08 20:26:25.511444
2025-03-08 20:19:54.481309
2025-03-08 20:26:32.303224
2025-03-08 20:26:25.994243
2025-03-08 20:26:29.292276
2025-03-08 20:26:26.199273
2025-03-08 20:26:32.820313
2025-03-08 20:24:14.706340
2025-03-08 20:26:33.313261
2025-03-08 20:26:39.214243
2025-03-08 20:23:56.469369
2025-03-08 20:26:35.831206
2025-03-08 20:26:34.945332
2025-03-08 20:26:31.261259
2025-03-08 20:26:43.209221
2025-03-08 20:26:32.706226
2025-03-08 20:26:43.194216
2025-03-08 20:26:39.457238
2025-03-08 20:26:34.162308
2025-03-08 20:26:44.743226
2025-03-08 20:21:46.093299
2025-03-08 20:26:43.423349
2025-03-08 20:21:34.783299
2025-03-08 20:26:43.956239
2025-03-08 20:26:43.318304
2025-03-08 20:26:44.266272
2025-03-08 20:26:52.102234
2025-03-08 20:26:50.011338
2025-03-08 20:26:43.145234
2025-03-08 20:26:47.441254
2025-03-08 20:26:51.443227
2025-03-08 20:26:45.134228
2025-03-08 20:26:54.317266
2025-03-08 20:26:49.180204
2025-03-08 20:26:56.018220
2025-03-08 20:26:58.123226
2025-03-08 20:26:56.067233
2025-03-08 20:24:29.259358
2025-03-08 20:26:59.798225
2025-03-08 20:27:02.566426
2025-03-08 20:20:45.553385
2025-03-08 20:24:54.097262
2025-03-08 20:26:54.173342
2025-03-08 20:20:14.843309
2025-03-08 20:26:55.628342
2025-03-08 20:27:03.229225
2025-03-08 20:26:59.430230
2025-03-08 20:27:09.699229
2025-03-08 20:27:04.435094
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
