Beginning of run
landscape params:
2025-03-08 20:20:26.768431
2025-03-08 20:20:26.557499
2025-03-08 20:20:27.965150
2025-03-08 20:20:28.698977
2025-03-08 20:20:28.987965
2025-03-08 20:20:27.333968
2025-03-08 20:20:28.075091
2025-03-08 20:20:31.026958
2025-03-08 20:20:30.754911
2025-03-08 20:20:30.502658
2025-03-08 20:20:31.365061
2025-03-08 20:20:30.730119
2025-03-08 20:20:31.619905
2025-03-08 20:20:34.522041
2025-03-08 20:20:33.135971
2025-03-08 20:20:32.073007
2025-03-08 20:20:33.679977
2025-03-08 20:20:36.300322
2025-03-08 20:20:36.908954
2025-03-08 20:20:34.377561
2025-03-08 20:20:39.194020
2025-03-08 20:20:36.303035
2025-03-08 20:20:33.705010
2025-03-08 20:20:35.212957
2025-03-08 20:20:39.428761
2025-03-08 20:20:40.286929
2025-03-08 20:20:41.499366
2025-03-08 20:20:36.296061
2025-03-08 20:20:36.636666
2025-03-08 20:20:41.540119
2025-03-08 20:20:44.109222
2025-03-08 20:20:41.255513
2025-03-08 20:20:44.403098
2025-03-08 20:20:41.545926
2025-03-08 20:20:41.804001
2025-03-08 20:20:47.676941
2025-03-08 20:20:44.899085
2025-03-08 20:20:46.979869
2025-03-08 20:20:45.991955
2025-03-08 20:20:48.654086
2025-03-08 20:20:47.523076
2025-03-08 20:20:51.335017
2025-03-08 20:20:52.821152
2025-03-08 20:20:47.667942
2025-03-08 20:20:51.602105
2025-03-08 20:20:55.547973
2025-03-08 20:20:57.407933
2025-03-08 20:20:52.657964
2025-03-08 20:20:51.723025
2025-03-08 20:20:53.068117
2025-03-08 20:20:55.140895
2025-03-08 20:20:58.753167
2025-03-08 20:20:58.457943
2025-03-08 20:20:52.249033
2025-03-08 20:20:56.732140
2025-03-08 20:21:01.815977
2025-03-08 20:21:01.428151
2025-03-08 20:21:03.237194
2025-03-08 20:20:21.017980
2025-03-08 20:21:05.431914
2025-03-08 20:21:03.947512
2025-03-08 20:21:02.952985
2025-03-08 20:20:58.724298
2025-03-08 20:21:06.782069
2025-03-08 20:21:09.622903
2025-03-08 20:21:08.038987
2025-03-08 20:21:12.083988
2025-03-08 20:21:12.622044
2025-03-08 20:21:08.733006
2025-03-08 20:21:16.385993
2025-03-08 20:21:09.176046
2025-03-08 20:21:17.137972
2025-03-08 20:21:16.371102
2025-03-08 20:21:19.212996
2025-03-08 20:21:18.539925
2025-03-08 20:21:14.961997
2025-03-08 20:21:13.925817
2025-03-08 20:21:13.385952
2025-03-08 20:21:23.247074
2025-03-08 20:21:22.505959
2025-03-08 20:20:35.017109
2025-03-08 20:21:24.106052
2025-03-08 20:21:25.330403
2025-03-08 20:21:21.560212
2025-03-08 20:21:22.781994
2025-03-08 20:21:26.702956
2025-03-08 20:21:30.962388
2025-03-08 20:21:25.886035
2025-03-08 20:21:30.268997
2025-03-08 20:21:27.389924
2025-03-08 20:20:27.725377
2025-03-08 20:21:32.828981
2025-03-08 20:21:31.600898
2025-03-08 20:21:23.447935
2025-03-08 20:21:37.646004
2025-03-08 20:21:36.761154
2025-03-08 20:21:33.378044
2025-03-08 20:21:40.039099
2025-03-08 20:21:40.968035
2025-03-08 20:21:36.860946
2025-03-08 20:21:36.814177
2025-03-08 20:21:42.874948
2025-03-08 20:21:44.649091
2025-03-08 20:21:48.845928
2025-03-08 20:21:47.102907
2025-03-08 20:21:38.372956
2025-03-08 20:21:49.944968
2025-03-08 20:21:50.635251
2025-03-08 20:21:43.254965
2025-03-08 20:21:46.807108
2025-03-08 20:21:47.215969
2025-03-08 20:21:59.028628
2025-03-08 20:20:24.687905
2025-03-08 20:22:01.091647
2025-03-08 20:21:58.588876
2025-03-08 20:21:55.288062
2025-03-08 20:22:00.385029
2025-03-08 20:22:04.133241
2025-03-08 20:22:08.787942
2025-03-08 20:21:59.808064
2025-03-08 20:22:04.157996
2025-03-08 20:22:01.948998
2025-03-08 20:22:10.088436
2025-03-08 20:22:04.242996
2025-03-08 20:22:01.606193
2025-03-08 20:20:41.627419
2025-03-08 20:22:08.883069
2025-03-08 20:22:01.846037
2025-03-08 20:22:16.564066
2025-03-08 20:22:12.428329
2025-03-08 20:22:15.677452
2025-03-08 20:22:10.236912
2025-03-08 20:22:23.183112
2025-03-08 20:22:12.219626
2025-03-08 20:22:19.594886
2025-03-08 20:22:26.275984
2025-03-08 20:22:21.845122
2025-03-08 20:22:29.668000
2025-03-08 20:22:24.817930
2025-03-08 20:22:23.128891
2025-03-08 20:22:24.676470
2025-03-08 20:22:35.879028
2025-03-08 20:22:28.377291
2025-03-08 20:22:33.540052
2025-03-08 20:22:29.086007
2025-03-08 20:22:40.022017
2025-03-08 20:22:35.449745
2025-03-08 20:22:23.523931
2025-03-08 20:20:50.030054
2025-03-08 20:22:37.778043
2025-03-08 20:22:40.505059
2025-03-08 20:22:34.765971
2025-03-08 20:22:43.319224
2025-03-08 20:22:49.136595
2025-03-08 20:22:49.126951
2025-03-08 20:22:47.773976
2025-03-08 20:22:44.174055
2025-03-08 20:22:48.871033
2025-03-08 20:21:02.575034
2025-03-08 20:22:54.000186
2025-03-08 20:22:50.991083
2025-03-08 20:22:50.438572
2025-03-08 20:22:54.703969
2025-03-08 20:23:00.132998
2025-03-08 20:22:46.094946
2025-03-08 20:22:49.447346
2025-03-08 20:22:57.920202
2025-03-08 20:23:00.133568
2025-03-08 20:21:03.454018
2025-03-08 20:22:57.951240
2025-03-08 20:23:10.963940
2025-03-08 20:23:11.397958
2025-03-08 20:23:06.662933
2025-03-08 20:23:04.095348
2025-03-08 20:23:13.345099
2025-03-08 20:23:14.963021
2025-03-08 20:21:15.114052
2025-03-08 20:23:05.755982
2025-03-08 20:21:26.121135
2025-03-08 20:23:08.459104
2025-03-08 20:23:22.866012
2025-03-08 20:23:20.363120
2025-03-08 20:21:27.119994
2025-03-08 20:23:25.909044
2025-03-08 20:23:12.699999
2025-03-08 20:23:13.827487
2025-03-08 20:23:23.690097
2025-03-08 20:23:27.506968
2025-03-08 20:23:20.816212
2025-03-08 20:23:13.200930
2025-03-08 20:23:27.786003
2025-03-08 20:23:33.221952
2025-03-08 20:23:29.113996
2025-03-08 20:23:18.225108
2025-03-08 20:23:32.474286
2025-03-08 20:23:19.954062
2025-03-08 20:20:24.112768
2025-03-08 20:23:41.051091
2025-03-08 20:23:42.102940
2025-03-08 20:23:38.404023
2025-03-08 20:23:34.515990
2025-03-08 20:23:30.275040
2025-03-08 20:23:41.403130
2025-03-08 20:23:41.091953
2025-03-08 20:20:26.213727
2025-03-08 20:23:40.466175
2025-03-08 20:23:41.569496
2025-03-08 20:23:47.358310
2025-03-08 20:23:53.628015
2025-03-08 20:23:52.282993
2025-03-08 20:21:56.488076
2025-03-08 20:23:42.663013
2025-03-08 20:23:49.841976
2025-03-08 20:23:43.252958
2025-03-08 20:23:53.923072
2025-03-08 20:23:48.364041
2025-03-08 20:23:52.723005
2025-03-08 20:23:54.120961
2025-03-08 20:23:54.705165
2025-03-08 20:23:56.763077
2025-03-08 20:24:01.636124
2025-03-08 20:24:04.753134
2025-03-08 20:24:04.763018
2025-03-08 20:20:31.777150
2025-03-08 20:23:48.469041
2025-03-08 20:23:53.263090
2025-03-08 20:21:33.256996
2025-03-08 20:23:56.439008
2025-03-08 20:23:43.963147
2025-03-08 20:24:03.791046
2025-03-08 20:24:07.904069
2025-03-08 20:23:50.340102
2025-03-08 20:24:10.300858
2025-03-08 20:24:05.164103
2025-03-08 20:24:11.602036
2025-03-08 20:24:05.560017
2025-03-08 20:24:03.379894
2025-03-08 20:24:16.568991
2025-03-08 20:24:05.316030
2025-03-08 20:24:09.689961
2025-03-08 20:24:10.810038
2025-03-08 20:24:09.244918
2025-03-08 20:24:20.675003
2025-03-08 20:24:12.043957
2025-03-08 20:24:09.835914
2025-03-08 20:24:21.227965
2025-03-08 20:24:26.799936
2025-03-08 20:24:12.595714
2025-03-08 20:24:22.164091
2025-03-08 20:24:18.332917
2025-03-08 20:24:15.634978
2025-03-08 20:21:45.931096
2025-03-08 20:24:27.613074
2025-03-08 20:24:31.616988
2025-03-08 20:24:23.392184
2025-03-08 20:20:50.413061
2025-03-08 20:24:21.629578
2025-03-08 20:24:27.636079
2025-03-08 20:24:23.767526
2025-03-08 20:24:29.843977
2025-03-08 20:24:24.985108
2025-03-08 20:24:41.115205
2025-03-08 20:24:40.423027
2025-03-08 20:24:22.171941
2025-03-08 20:24:40.031192
2025-03-08 20:24:39.217033
2025-03-08 20:24:26.503002
2025-03-08 20:24:40.433618
2025-03-08 20:24:38.883256
2025-03-08 20:24:30.354031
2025-03-08 20:24:35.067562
2025-03-08 20:24:49.209952
2025-03-08 20:24:50.450993
2025-03-08 20:21:50.217179
2025-03-08 20:24:50.442294
2025-03-08 20:24:37.375216
2025-03-08 20:24:51.320053
2025-03-08 20:24:54.502068
2025-03-08 20:24:54.895077
2025-03-08 20:24:41.127112
2025-03-08 20:24:49.755124
2025-03-08 20:24:59.853010
2025-03-08 20:24:49.273019
2025-03-08 20:24:52.993917
2025-03-08 20:25:01.907994
2025-03-08 20:24:59.100986
2025-03-08 20:25:04.709027
2025-03-08 20:24:47.614936
2025-03-08 20:24:51.749913
2025-03-08 20:24:48.040972
2025-03-08 20:25:04.701210
2025-03-08 20:25:08.715989
2025-03-08 20:24:58.701056
2025-03-08 20:25:01.401808
2025-03-08 20:25:05.036111
2025-03-08 20:25:05.164967
2025-03-08 20:25:16.173951
2025-03-08 20:25:08.916994
2025-03-08 20:25:18.775971
2025-03-08 20:22:15.546290
2025-03-08 20:25:15.626023
2025-03-08 20:25:11.901905
2025-03-08 20:25:17.892997
2025-03-08 20:25:20.318043
2025-03-08 20:25:12.897934
2025-03-08 20:25:25.070899
2025-03-08 20:25:07.173072
2025-03-08 20:25:12.886168
2025-03-08 20:25:26.561992
2025-03-08 20:25:21.672964
2025-03-08 20:25:17.156536
2025-03-08 20:25:33.497128
2025-03-08 20:25:30.196948
2025-03-08 20:20:38.606955
2025-03-08 20:22:19.445468
2025-03-08 20:25:21.041107
2025-03-08 20:25:19.432996
2025-03-08 20:25:34.745977
2025-03-08 20:22:22.776003
2025-03-08 20:25:27.002184
2025-03-08 20:25:20.305983
2025-03-08 20:25:26.700993
2025-03-08 20:25:42.234921
2025-03-08 20:20:51.910998
2025-03-08 20:25:37.387057
2025-03-08 20:25:41.071983
2025-03-08 20:25:45.667930
2025-03-08 20:22:30.272147
2025-03-08 20:25:43.244981
2025-03-08 20:25:42.292043
2025-03-08 20:25:42.872988
2025-03-08 20:25:33.911266
2025-03-08 20:25:39.739900
2025-03-08 20:25:41.143961
2025-03-08 20:22:54.020459
2025-03-08 20:22:49.797141
2025-03-08 20:25:49.852170
2025-03-08 20:25:55.602019
2025-03-08 20:25:41.778020
2025-03-08 20:25:54.478221
2025-03-08 20:21:12.819255
2025-03-08 20:25:51.627055
2025-03-08 20:25:52.095257
2025-03-08 20:25:50.695164
2025-03-08 20:26:00.084066
2025-03-08 20:26:01.389981
2025-03-08 20:22:48.287007
2025-03-08 20:25:49.139031
2025-03-08 20:26:01.372966
2025-03-08 20:25:47.494066
2025-03-08 20:21:17.502046
2025-03-08 20:25:58.594982
2025-03-08 20:26:07.477103
2025-03-08 20:26:01.729949
2025-03-08 20:25:59.297909
2025-03-08 20:23:42.652118
2025-03-08 20:26:03.454037
2025-03-08 20:26:13.197846
2025-03-08 20:26:07.941941
2025-03-08 20:26:08.886889
2025-03-08 20:26:07.625638
2025-03-08 20:26:14.071861
2025-03-08 20:26:13.889857
2025-03-08 20:26:14.469863
2025-03-08 20:26:11.786870
2025-03-08 20:26:12.848806
2025-03-08 20:26:15.691897
2025-03-08 20:26:21.319117
2025-03-08 20:26:11.833844
2025-03-08 20:26:20.545015
2025-03-08 20:26:13.380858
2025-03-08 20:23:07.695026
2025-03-08 20:26:27.868949
2025-03-08 20:26:24.482135
2025-03-08 20:26:29.159264
2025-03-08 20:26:25.264184
2025-03-08 20:26:26.713930
2025-03-08 20:26:34.605997
2025-03-08 20:26:22.296127
2025-03-08 20:26:28.206065
2025-03-08 20:26:35.974971
2025-03-08 20:26:32.507909
2025-03-08 20:26:34.382009
2025-03-08 20:26:39.575118
2025-03-08 20:26:36.412034
2025-03-08 20:26:41.788040
2025-03-08 20:23:45.763205
2025-03-08 20:26:51.328263
2025-03-08 20:26:49.716198
2025-03-08 20:26:34.105898
2025-03-08 20:26:33.563056
2025-03-08 20:26:53.146893
2025-03-08 20:26:45.315993
2025-03-08 20:20:31.120701
2025-03-08 20:26:49.986179
2025-03-08 20:26:49.996943
2025-03-08 20:26:45.607039
2025-03-08 20:23:26.062127
2025-03-08 20:26:42.525000
2025-03-08 20:26:55.497043
2025-03-08 20:26:50.256981
2025-03-08 20:26:57.733097
2025-03-08 20:27:01.077943
2025-03-08 20:26:52.503996
2025-03-08 20:27:04.804441
2025-03-08 20:20:25.028055
2025-03-08 20:26:51.182916
2025-03-08 20:24:17.981090
2025-03-08 20:27:02.930010
2025-03-08 20:23:46.645191
2025-03-08 20:27:12.440970
2025-03-08 20:21:26.662977
2025-03-08 20:27:07.476090
2025-03-08 20:27:13.637080
2025-03-08 20:27:06.664938
2025-03-08 20:22:04.042049
2025-03-08 20:27:04.545977
2025-03-08 20:24:09.447018
2025-03-08 20:27:09.960991
2025-03-08 20:27:14.733911
2025-03-08 20:27:16.872028
2025-03-08 20:27:01.409000
2025-03-08 20:27:23.323002
2025-03-08 20:27:10.857976
2025-03-08 20:27:19.330248
2025-03-08 20:27:24.861951
2025-03-08 20:27:24.964013
2025-03-08 20:27:28.843167
2025-03-08 20:24:46.671161
2025-03-08 20:27:19.313037
2025-03-08 20:20:22.217971
2025-03-08 20:27:24.252076
2025-03-08 20:27:33.743984
2025-03-08 20:27:23.512297
2025-03-08 20:27:31.207160
2025-03-08 20:27:40.415970
2025-03-08 20:22:12.979969
2025-03-08 20:27:26.651056
2025-03-08 20:27:36.849496
2025-03-08 20:27:27.925931
2025-03-08 20:25:13.772951
2025-03-08 20:27:32.174978
2025-03-08 20:27:40.085304
2025-03-08 20:27:15.102027
2025-03-08 20:20:36.690214
2025-03-08 20:27:44.357135
2025-03-08 20:27:44.450961
2025-03-08 20:27:44.478007
2025-03-08 20:27:47.667906
2025-03-08 20:27:39.171119
2025-03-08 20:27:50.417967
2025-03-08 20:27:47.802640
2025-03-08 20:27:47.801993
2025-03-08 20:27:51.235284
2025-03-08 20:21:01.705157
2025-03-08 20:27:54.194988
2025-03-08 20:27:41.888260
2025-03-08 20:27:45.465918
2025-03-08 20:27:52.181293
2025-03-08 20:27:35.011963
2025-03-08 20:28:04.354815
2025-03-08 20:28:02.866471
2025-03-08 20:28:06.519975
2025-03-08 20:28:02.787864
2025-03-08 20:28:07.671980
2025-03-08 20:27:54.465081
2025-03-08 20:28:05.692088
2025-03-08 20:28:05.923425
2025-03-08 20:27:52.939040
2025-03-08 20:28:02.618059
2025-03-08 20:28:08.257075
2025-03-08 20:28:05.276085
2025-03-08 20:28:16.646038
2025-03-08 20:28:11.246975
2025-03-08 20:28:17.262986
2025-03-08 20:25:36.185496
2025-03-08 20:28:20.269002
2025-03-08 20:28:14.207240
2025-03-08 20:28:09.356027
2025-03-08 20:28:22.016036
2025-03-08 20:28:21.704970
2025-03-08 20:28:28.119129
2025-03-08 20:28:13.428041
2025-03-08 20:28:05.864071
2025-03-08 20:28:04.051015
2025-03-08 20:28:28.100968
2025-03-08 20:28:29.338672
2025-03-08 20:28:14.361045
2025-03-08 20:28:31.168971
2025-03-08 20:28:30.213024
2025-03-08 20:28:22.867985
2025-03-08 20:20:44.572938
2025-03-08 20:28:32.336882
2025-03-08 20:28:27.208216
2025-03-08 20:21:47.103464
2025-03-08 20:28:39.286981
2025-03-08 20:28:25.219103
2025-03-08 20:28:38.704871
2025-03-08 20:28:27.083095
2025-03-08 20:28:30.497899
2025-03-08 20:28:29.613121
2025-03-08 20:28:43.971944
2025-03-08 20:28:29.099933
2025-03-08 20:28:35.600001
2025-03-08 20:28:39.514978
2025-03-08 20:28:46.853996
2025-03-08 20:28:49.938746
2025-03-08 20:28:46.266071
2025-03-08 20:28:50.257997
2025-03-08 20:28:42.809967
2025-03-08 20:28:46.656252
2025-03-08 20:28:39.622994
2025-03-08 20:25:58.748153
2025-03-08 20:23:15.925156
2025-03-08 20:22:29.572150
2025-03-08 20:20:53.519109
2025-03-08 20:28:47.752938
2025-03-08 20:28:41.578040
2025-03-08 20:28:54.719933
2025-03-08 20:28:59.221981
2025-03-08 20:28:52.704889
2025-03-08 20:26:07.642090
2025-03-08 20:28:54.023956
2025-03-08 20:26:07.497925
2025-03-08 20:28:59.225883
2025-03-08 20:28:59.202003
2025-03-08 20:28:59.160014
2025-03-08 20:23:14.803073
2025-03-08 20:22:33.565975
2025-03-08 20:28:59.163209
2025-03-08 20:28:56.764991
2025-03-08 20:28:44.307987
2025-03-08 20:29:06.882204
2025-03-08 20:28:55.167073
2025-03-08 20:28:57.997965
2025-03-08 20:29:02.096201
2025-03-08 20:29:09.244059
2025-03-08 20:28:59.920368
2025-03-08 20:29:08.811018
2025-03-08 20:29:10.378973
2025-03-08 20:29:01.948060
2025-03-08 20:29:12.208024
2025-03-08 20:29:10.009219
2025-03-08 20:29:12.212585
2025-03-08 20:29:07.124938
2025-03-08 20:26:15.176916
2025-03-08 20:25:45.656976
2025-03-08 20:29:16.800012
2025-03-08 20:29:21.659681
2025-03-08 20:29:00.775075
2025-03-08 20:29:18.292055
2025-03-08 20:26:07.893877
2025-03-08 20:29:23.764910
2025-03-08 20:29:14.033948
2025-03-08 20:29:23.977025
2025-03-08 20:29:24.858008
2025-03-08 20:29:21.487074
2025-03-08 20:29:23.723617
2025-03-08 20:29:11.341989
2025-03-08 20:29:19.254991
2025-03-08 20:29:29.887053
2025-03-08 20:29:09.234042
2025-03-08 20:29:22.048992
2025-03-08 20:29:24.748270
2025-03-08 20:29:32.428918
2025-03-08 20:29:22.920219
2025-03-08 20:29:27.104473
2025-03-08 20:29:22.954001
2025-03-08 20:29:37.838958
2025-03-08 20:26:51.318326
2025-03-08 20:29:37.882036
2025-03-08 20:29:27.080141
2025-03-08 20:29:32.417114
2025-03-08 20:29:41.401045
2025-03-08 20:29:45.061074
2025-03-08 20:29:34.879569
2025-03-08 20:29:42.316118
2025-03-08 20:29:40.698181
2025-03-08 20:29:41.064122
2025-03-08 20:29:49.585017
2025-03-08 20:27:08.938000
2025-03-08 20:29:45.200032
2025-03-08 20:26:26.522032
2025-03-08 20:29:37.144225
2025-03-08 20:29:53.200265
2025-03-08 20:29:45.194132
2025-03-08 20:29:47.594304
2025-03-08 20:29:49.106033
2025-03-08 20:29:56.014955
2025-03-08 20:29:54.214030
2025-03-08 20:30:00.297989
2025-03-08 20:30:00.802212
2025-03-08 20:29:41.147168
2025-03-08 20:29:42.315485
2025-03-08 20:24:30.489451
2025-03-08 20:21:27.112035
2025-03-08 20:29:56.130276
2025-03-08 20:29:54.704137
2025-03-08 20:27:17.721233
2025-03-08 20:29:51.040226
2025-03-08 20:30:02.234010
2025-03-08 20:27:32.356115
2025-03-08 20:30:06.739096
2025-03-08 20:30:11.428559
2025-03-08 20:24:12.971239
2025-03-08 20:30:03.493097
2025-03-08 20:30:01.191977
2025-03-08 20:21:35.739248
2025-03-08 20:30:07.845005
2025-03-08 20:30:07.507060
2025-03-08 20:30:13.214960
2025-03-08 20:30:11.693491
2025-03-08 20:27:32.619185
2025-03-08 20:30:16.410158
2025-03-08 20:30:10.596010
2025-03-08 20:30:06.356109
2025-03-08 20:23:53.322140
2025-03-08 20:30:19.748977
2025-03-08 20:30:07.082928
2025-03-08 20:30:16.262972
2025-03-08 20:21:31.589074
2025-03-08 20:30:21.840975
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[25, 308, 27, 0, 0, 58, 0, 0, 41, 27, 0, 27, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21, 58, 54, 0, 136, 25, 0, 0, 0, 54, 0, 0, 21, 31, 21, 0, 21, 21, 0, 0, 0, 41, 27, 27, 0, 0, 54, 0, 31, 25, 0, 58, 0, 31, 34, 0, 0, 21, 197, 31, 27, 0, 0, 25, 58, 0, 0, 34, 0, 0, 0, 97, 0, 31, 27, 25, 0, 0, 336, 21, 0, 0, 0, 0, 0, 0, 21, 34, 0, 41, 54, 25, 0]
accuracy: 0.52; coop_accuracy: 0.52; avg rank: 24.8; stdev rank: 51.524557251858056; total pools: 450.5

2025-03-08 20:30:16.385996
2025-03-08 20:30:13.856969
2025-03-08 20:30:22.300000
2025-03-08 20:30:14.012100
