Beginning of run
landscape params:
2025-03-08 20:19:47.682394
2025-03-08 20:19:49.915404
2025-03-08 20:19:48.329027
2025-03-08 20:19:50.407185
2025-03-08 20:19:51.307577
2025-03-08 20:19:51.651963
2025-03-08 20:19:50.934669
2025-03-08 20:19:50.050782
2025-03-08 20:19:51.356894
2025-03-08 20:19:52.694948
2025-03-08 20:19:52.884707
2025-03-08 20:19:51.379097
2025-03-08 20:19:53.700905
2025-03-08 20:19:53.399787
2025-03-08 20:19:55.096620
2025-03-08 20:19:53.671730
2025-03-08 20:19:54.898696
2025-03-08 20:19:53.610008
2025-03-08 20:19:54.482856
2025-03-08 20:19:55.416029
2025-03-08 20:19:56.546659
2025-03-08 20:19:57.705693
2025-03-08 20:19:57.435690
2025-03-08 20:19:57.998063
2025-03-08 20:19:56.400846
2025-03-08 20:19:57.659640
2025-03-08 20:19:56.585641
2025-03-08 20:19:55.011944
2025-03-08 20:19:57.619635
2025-03-08 20:19:59.070692
2025-03-08 20:20:00.044986
2025-03-08 20:20:00.427975
2025-03-08 20:19:59.540708
2025-03-08 20:20:02.629642
2025-03-08 20:20:03.553767
2025-03-08 20:20:00.725748
2025-03-08 20:20:03.045657
2025-03-08 20:20:03.336730
2025-03-08 20:20:02.301808
2025-03-08 20:20:01.208234
2025-03-08 20:20:06.863708
2025-03-08 20:20:06.804127
2025-03-08 20:20:06.923703
2025-03-08 20:20:08.737756
2025-03-08 20:20:03.833691
2025-03-08 20:20:07.007900
2025-03-08 20:20:10.679665
2025-03-08 20:20:09.116826
2025-03-08 20:20:10.670681
2025-03-08 20:20:12.920616
2025-03-08 20:20:07.558655
2025-03-08 20:20:14.497622
2025-03-08 20:20:20.624761
2025-03-08 20:20:13.328302
2025-03-08 20:20:15.925648
2025-03-08 20:20:17.284657
2025-03-08 20:20:16.156691
2025-03-08 20:20:18.164683
2025-03-08 20:20:23.004671
2025-03-08 20:20:17.427858
2025-03-08 20:20:24.175729
2025-03-08 20:19:48.491156
2025-03-08 20:20:23.265746
2025-03-08 20:20:21.369723
2025-03-08 20:20:22.775803
2025-03-08 20:20:29.232698
2025-03-08 20:20:25.669682
2025-03-08 20:20:29.796604
2025-03-08 20:20:26.691775
2025-03-08 20:20:23.565673
2025-03-08 20:20:35.182789
2025-03-08 20:20:29.219615
2025-03-08 20:20:34.360672
2025-03-08 20:20:35.702849
2025-03-08 20:20:32.469089
2025-03-08 20:20:35.334797
2025-03-08 20:20:29.754642
2025-03-08 20:20:39.777675
2025-03-08 20:20:31.717706
2025-03-08 20:20:42.917833
2025-03-08 20:20:45.860860
2025-03-08 20:20:47.647877
2025-03-08 20:20:43.453788
2025-03-08 20:20:37.295738
2025-03-08 20:20:49.214734
2025-03-08 20:20:42.570634
2025-03-08 20:20:42.518673
2025-03-08 20:20:43.669708
2025-03-08 20:20:47.446744
2025-03-08 20:20:46.352650
2025-03-08 20:20:54.873712
2025-03-08 20:20:54.121716
2025-03-08 20:19:55.595708
2025-03-08 20:20:55.798653
2025-03-08 20:20:55.719953
2025-03-08 20:19:52.781985
2025-03-08 20:21:00.091624
2025-03-08 20:20:56.727344
2025-03-08 20:20:55.187700
2025-03-08 20:20:58.929647
2025-03-08 20:20:57.804989
2025-03-08 20:21:05.123537
2025-03-08 20:20:55.615619
2025-03-08 20:20:59.708659
2025-03-08 20:21:02.942902
2025-03-08 20:20:09.961701
2025-03-08 20:21:07.328679
2025-03-08 20:21:08.626839
2025-03-08 20:21:03.435741
2025-03-08 20:21:12.171724
2025-03-08 20:20:08.558804
2025-03-08 20:21:11.726701
2025-03-08 20:21:08.641677
2025-03-08 20:21:09.797732
2025-03-08 20:21:08.798760
2025-03-08 20:21:16.603621
2025-03-08 20:21:20.030652
2025-03-08 20:21:10.017754
2025-03-08 20:21:19.648660
2025-03-08 20:21:14.692723
2025-03-08 20:21:13.430728
2025-03-08 20:21:23.037738
2025-03-08 20:21:21.987700
2025-03-08 20:21:22.075699
2025-03-08 20:21:26.220718
2025-03-08 20:21:27.334666
2025-03-08 20:21:26.534622
2025-03-08 20:21:33.061129
2025-03-08 20:21:25.282896
2025-03-08 20:21:24.336728
2025-03-08 20:21:30.832018
2025-03-08 20:21:33.705653
2025-03-08 20:21:34.978027
2025-03-08 20:21:30.271732
2025-03-08 20:21:30.995726
2025-03-08 20:21:34.746907
2025-03-08 20:21:39.211943
2025-03-08 20:21:32.526774
2025-03-08 20:21:40.641698
2025-03-08 20:21:32.825734
2025-03-08 20:21:37.348929
2025-03-08 20:21:46.938641
2025-03-08 20:20:28.736758
2025-03-08 20:21:43.919685
2025-03-08 20:21:50.104609
2025-03-08 20:21:48.546679
2025-03-08 20:21:47.423720
2025-03-08 20:21:49.957691
2025-03-08 20:21:54.385857
2025-03-08 20:21:43.749751
2025-03-08 20:21:57.867660
2025-03-08 20:21:51.177815
2025-03-08 20:22:00.479864
2025-03-08 20:21:43.814663
2025-03-08 20:21:55.301265
2025-03-08 20:22:02.081823
2025-03-08 20:21:53.661727
2025-03-08 20:22:00.147984
2025-03-08 20:21:55.160698
2025-03-08 20:19:50.678189
2025-03-08 20:22:00.231734
2025-03-08 20:20:32.310582
2025-03-08 20:22:06.345706
2025-03-08 20:22:11.533794
2025-03-08 20:20:29.460706
2025-03-08 20:22:05.617829
2025-03-08 20:22:11.107743
2025-03-08 20:22:10.306639
2025-03-08 20:22:03.030666
2025-03-08 20:22:03.591828
2025-03-08 20:22:08.789699
2025-03-08 20:22:06.208979
2025-03-08 20:22:19.922799
2025-03-08 20:22:11.648684
2025-03-08 20:22:15.708794
2025-03-08 20:22:20.746202
2025-03-08 20:22:08.693745
2025-03-08 20:20:51.105795
2025-03-08 20:22:20.727943
2025-03-08 20:22:22.137696
2025-03-08 20:22:24.147713
2025-03-08 20:22:22.126682
2025-03-08 20:22:31.757679
2025-03-08 20:22:22.161689
2025-03-08 20:22:28.986966
2025-03-08 20:22:33.734771
2025-03-08 20:22:31.581857
2025-03-08 20:22:24.261747
2025-03-08 20:22:28.193760
2025-03-08 20:22:37.326625
2025-03-08 20:22:33.176668
2025-03-08 20:22:34.400698
2025-03-08 20:22:34.322820
2025-03-08 20:22:39.024987
2025-03-08 20:22:40.522717
2025-03-08 20:22:45.611715
2025-03-08 20:22:49.847719
2025-03-08 20:22:46.010696
2025-03-08 20:22:49.922778
2025-03-08 20:22:36.955687
2025-03-08 20:22:55.902796
2025-03-08 20:22:45.305706
2025-03-08 20:22:55.924741
2025-03-08 20:22:45.329785
2025-03-08 20:22:51.912702
2025-03-08 20:22:54.598730
2025-03-08 20:22:48.298679
2025-03-08 20:20:03.104668
2025-03-08 20:23:03.380760
2025-03-08 20:23:01.070656
2025-03-08 20:21:07.829891
2025-03-08 20:22:58.234986
2025-03-08 20:23:03.467750
2025-03-08 20:22:54.577661
2025-03-08 20:22:56.255702
2025-03-08 20:23:05.717762
2025-03-08 20:23:03.432530
2025-03-08 20:23:01.590857
2025-03-08 20:23:08.122847
2025-03-08 20:23:08.628578
2025-03-08 20:23:06.864826
2025-03-08 20:23:03.370251
2025-03-08 20:23:16.981716
2025-03-08 20:23:19.446672
2025-03-08 20:23:17.576780
2025-03-08 20:20:00.417523
2025-03-08 20:20:55.712064
2025-03-08 20:21:11.054734
2025-03-08 20:23:17.461758
2025-03-08 20:23:09.412692
2025-03-08 20:23:21.877688
2025-03-08 20:23:21.440941
2025-03-08 20:23:18.100689
2025-03-08 20:23:13.913390
2025-03-08 20:23:24.215193
2025-03-08 20:23:08.773807
2025-03-08 20:23:30.761727
2025-03-08 20:23:25.478721
2025-03-08 20:21:10.175365
2025-03-08 20:23:22.016777
2025-03-08 20:23:33.436192
2025-03-08 20:23:25.532712
2025-03-08 20:23:36.507739
2025-03-08 20:23:26.950688
2025-03-08 20:23:33.445717
2025-03-08 20:23:33.395034
2025-03-08 20:23:26.172929
2025-03-08 20:23:27.979125
2025-03-08 20:23:34.798656
2025-03-08 20:23:36.243663
2025-03-08 20:19:52.181707
2025-03-08 20:23:37.346727
2025-03-08 20:21:21.694805
2025-03-08 20:23:42.908167
2025-03-08 20:23:50.972169
2025-03-08 20:23:49.734800
2025-03-08 20:23:48.057195
2025-03-08 20:23:52.975778
2025-03-08 20:23:40.710813
2025-03-08 20:23:55.728678
2025-03-08 20:23:46.342833
2025-03-08 20:23:52.253808
2025-03-08 20:23:49.929751
2025-03-08 20:23:53.799916
2025-03-08 20:24:00.219699
2025-03-08 20:23:55.553053
2025-03-08 20:24:05.284717
2025-03-08 20:23:54.598663
2025-03-08 20:23:57.711842
2025-03-08 20:24:08.054271
2025-03-08 20:24:07.171736
2025-03-08 20:23:59.030964
2025-03-08 20:21:41.570496
2025-03-08 20:24:04.789725
2025-03-08 20:23:54.902750
2025-03-08 20:23:51.099768
2025-03-08 20:24:09.328956
2025-03-08 20:24:08.572704
2025-03-08 20:24:14.404903
2025-03-08 20:24:20.374206
2025-03-08 20:21:26.332742
2025-03-08 20:24:12.104677
2025-03-08 20:24:22.930768
2025-03-08 20:24:22.136756
2025-03-08 20:24:26.711894
2025-03-08 20:24:26.043840
2025-03-08 20:24:17.305871
2025-03-08 20:24:20.373669
2025-03-08 20:24:18.583802
2025-03-08 20:24:19.157691
2025-03-08 20:24:22.066723
2025-03-08 20:24:25.023709
2025-03-08 20:24:25.431788
2025-03-08 20:22:02.508806
2025-03-08 20:24:31.020858
2025-03-08 20:24:26.970760
2025-03-08 20:24:31.031794
2025-03-08 20:24:33.869644
2025-03-08 20:24:38.318912
2025-03-08 20:24:38.782689
2025-03-08 20:21:19.630755
2025-03-08 20:24:42.840742
2025-03-08 20:24:44.586698
2025-03-08 20:24:38.892741
2025-03-08 20:24:39.820926
2025-03-08 20:24:26.712746
2025-03-08 20:24:42.368729
2025-03-08 20:22:05.476771
2025-03-08 20:22:04.091874
2025-03-08 20:24:46.058740
2025-03-08 20:24:41.550772
2025-03-08 20:24:49.549751
2025-03-08 20:24:50.506739
2025-03-08 20:24:44.422668
2025-03-08 20:24:41.537770
2025-03-08 20:24:38.069801
2025-03-08 20:24:28.407770
2025-03-08 20:20:15.219033
2025-03-08 20:24:49.031654
2025-03-08 20:24:53.965676
2025-03-08 20:24:45.128838
2025-03-08 20:24:48.185778
2025-03-08 20:24:56.705789
2025-03-08 20:24:57.850658
2025-03-08 20:25:03.422153
2025-03-08 20:24:56.534648
2025-03-08 20:25:02.130663
2025-03-08 20:25:06.324999
2025-03-08 20:24:59.494858
2025-03-08 20:25:03.008193
2025-03-08 20:24:57.277725
2025-03-08 20:25:09.042564
2025-03-08 20:25:08.856843
2025-03-08 20:25:06.790728
2025-03-08 20:21:46.498949
2025-03-08 20:25:12.753837
2025-03-08 20:25:16.363735
2025-03-08 20:25:02.122679
2025-03-08 20:25:03.819673
2025-03-08 20:25:02.609421
2025-03-08 20:25:04.223735
2025-03-08 20:19:50.990403
2025-03-08 20:22:22.480744
2025-03-08 20:25:05.165719
2025-03-08 20:25:17.975671
2025-03-08 20:25:14.051048
2025-03-08 20:25:21.801624
2025-03-08 20:25:18.628771
2025-03-08 20:19:56.089769
2025-03-08 20:22:22.191747
2025-03-08 20:25:26.154656
2025-03-08 20:25:23.664811
2025-03-08 20:25:14.522814
2025-03-08 20:25:18.577754
2025-03-08 20:25:12.838628
2025-03-08 20:22:42.304896
2025-03-08 20:25:25.683610
2025-03-08 20:25:21.359818
2025-03-08 20:20:20.095764
2025-03-08 20:25:26.214037
2025-03-08 20:25:26.850796
2025-03-08 20:25:20.590705
2025-03-08 20:25:31.488690
2025-03-08 20:25:32.286992
2025-03-08 20:25:30.873798
2025-03-08 20:25:31.439830
2025-03-08 20:25:30.000986
2025-03-08 20:22:44.480821
2025-03-08 20:25:40.802689
2025-03-08 20:25:28.154721
2025-03-08 20:25:37.784687
2025-03-08 20:20:49.905874
2025-03-08 20:25:39.127982
2025-03-08 20:25:44.465762
2025-03-08 20:25:39.144648
2025-03-08 20:25:37.337779
2025-03-08 20:25:48.347696
2025-03-08 20:20:47.145770
2025-03-08 20:25:39.205659
2025-03-08 20:25:44.720694
2025-03-08 20:25:51.375670
2025-03-08 20:25:41.412651
2025-03-08 20:25:48.636707
2025-03-08 20:25:55.064681
2025-03-08 20:25:44.083710
2025-03-08 20:25:47.880001
2025-03-08 20:25:54.651789
2025-03-08 20:25:59.939781
2025-03-08 20:25:51.704694
2025-03-08 20:25:49.917778
2025-03-08 20:26:03.319784
2025-03-08 20:25:48.571824
2025-03-08 20:25:58.978797
2025-03-08 20:25:58.087712
2025-03-08 20:25:57.607725
2025-03-08 20:26:01.747893
2025-03-08 20:25:57.492684
2025-03-08 20:26:03.782741
2025-03-08 20:26:06.025169
2025-03-08 20:26:04.069977
2025-03-08 20:19:48.493473
2025-03-08 20:26:01.529120
2025-03-08 20:21:14.693217
2025-03-08 20:26:09.866859
2025-03-08 20:21:50.910827
2025-03-08 20:26:11.390797
2025-03-08 20:26:02.786192
2025-03-08 20:26:15.344589
2025-03-08 20:26:20.371607
2025-03-08 20:26:10.440743
2025-03-08 20:26:23.827665
2025-03-08 20:21:13.829711
2025-03-08 20:26:18.390727
2025-03-08 20:26:14.888643
2025-03-08 20:26:10.860659
2025-03-08 20:23:34.855704
2025-03-08 20:26:24.292754
2025-03-08 20:20:00.625798
2025-03-08 20:26:20.144805
2025-03-08 20:26:25.351649
2025-03-08 20:21:35.719808
2025-03-08 20:26:27.570811
2025-03-08 20:26:19.340647
2025-03-08 20:26:19.927839
2025-03-08 20:26:15.652771
2025-03-08 20:23:25.373952
2025-03-08 20:26:20.359888
2025-03-08 20:20:11.366784
2025-03-08 20:26:31.237717
2025-03-08 20:26:26.342668
2025-03-08 20:26:15.722706
2025-03-08 20:26:29.991675
2025-03-08 20:23:42.797869
2025-03-08 20:26:34.887833
2025-03-08 20:24:08.816606
2025-03-08 20:26:34.208860
2025-03-08 20:26:36.484861
2025-03-08 20:26:37.728907
2025-03-08 20:26:33.748634
2025-03-08 20:26:33.760031
2025-03-08 20:26:37.419660
2025-03-08 20:26:35.468857
2025-03-08 20:26:41.990713
2025-03-08 20:26:41.407642
2025-03-08 20:26:47.254886
2025-03-08 20:26:42.937769
2025-03-08 20:26:50.719710
2025-03-08 20:26:39.005792
2025-03-08 20:26:53.519796
2025-03-08 20:26:37.602350
2025-03-08 20:26:53.711781
2025-03-08 20:26:48.437050
2025-03-08 20:24:33.219117
2025-03-08 20:26:54.237149
2025-03-08 20:26:40.193714
2025-03-08 20:26:48.519815
2025-03-08 20:26:48.831685
2025-03-08 20:26:53.549224
2025-03-08 20:26:55.747707
2025-03-08 20:26:55.659707
2025-03-08 20:24:01.120867
2025-03-08 20:26:52.631736
2025-03-08 20:27:02.887667
2025-03-08 20:27:04.645085
2025-03-08 20:27:08.539019
2025-03-08 20:26:59.584717
2025-03-08 20:27:03.211730
2025-03-08 20:27:06.649461
2025-03-08 20:27:05.763781
2025-03-08 20:27:05.690668
2025-03-08 20:27:03.378938
2025-03-08 20:20:18.382748
2025-03-08 20:27:05.776833
2025-03-08 20:27:10.885865
2025-03-08 20:27:07.476585
2025-03-08 20:27:19.287677
2025-03-08 20:27:08.756611
2025-03-08 20:27:16.065681
2025-03-08 20:27:08.080144
2025-03-08 20:27:20.686657
2025-03-08 20:27:15.211517
2025-03-08 20:24:57.794975
2025-03-08 20:27:22.537862
2025-03-08 20:27:16.964890
2025-03-08 20:27:17.040907
2025-03-08 20:27:22.125919
2025-03-08 20:27:30.854670
2025-03-08 20:27:26.834695
2025-03-08 20:27:26.548760
2025-03-08 20:22:20.743166
2025-03-08 20:27:21.898725
2025-03-08 20:27:34.332610
2025-03-08 20:27:37.084689
2025-03-08 20:27:37.000782
2025-03-08 20:24:34.366862
2025-03-08 20:27:25.107819
2025-03-08 20:27:33.603775
2025-03-08 20:27:32.339809
2025-03-08 20:27:31.000670
2025-03-08 20:22:13.783793
2025-03-08 20:27:41.815663
2025-03-08 20:27:48.066732
2025-03-08 20:27:47.858813
2025-03-08 20:27:43.912738
2025-03-08 20:27:39.003705
2025-03-08 20:27:47.537801
2025-03-08 20:27:41.041514
2025-03-08 20:27:41.993261
2025-03-08 20:25:06.785963
2025-03-08 20:27:52.334664
2025-03-08 20:27:50.391761
2025-03-08 20:22:33.177215
2025-03-08 20:27:43.596130
2025-03-08 20:27:40.807860
2025-03-08 20:24:57.269737
2025-03-08 20:28:00.466287
2025-03-08 20:28:01.975857
2025-03-08 20:27:52.548180
2025-03-08 20:28:02.668743
2025-03-08 20:28:00.165709
2025-03-08 20:28:00.809759
2025-03-08 20:28:04.805660
2025-03-08 20:27:52.875721
2025-03-08 20:25:30.031864
2025-03-08 20:28:05.793703
2025-03-08 20:27:56.513823
2025-03-08 20:28:13.253686
2025-03-08 20:27:53.712130
2025-03-08 20:28:09.686778
2025-03-08 20:28:12.679988
2025-03-08 20:28:01.783315
2025-03-08 20:25:04.813719
2025-03-08 20:28:11.055952
2025-03-08 20:28:14.417709
2025-03-08 20:25:46.245724
2025-03-08 20:28:07.145703
2025-03-08 20:22:47.287875
2025-03-08 20:25:46.222761
2025-03-08 20:28:03.274691
2025-03-08 20:28:06.965782
2025-03-08 20:28:17.760781
2025-03-08 20:28:23.004666
2025-03-08 20:28:06.946486
2025-03-08 20:28:24.658715
2025-03-08 20:20:42.821942
2025-03-08 20:22:05.414829
2025-03-08 20:28:25.848670
2025-03-08 20:28:17.609605
2025-03-08 20:28:13.751712
2025-03-08 20:28:24.910706
2025-03-08 20:28:27.937940
2025-03-08 20:28:19.172719
2025-03-08 20:28:31.199629
2025-03-08 20:28:17.686773
2025-03-08 20:28:24.640636
2025-03-08 20:28:28.325701
2025-03-08 20:28:22.505738
2025-03-08 20:28:31.961870
2025-03-08 20:28:37.119920
2025-03-08 20:28:32.010843
2025-03-08 20:28:21.386792
2025-03-08 20:28:26.901676
2025-03-08 20:20:50.888626
2025-03-08 20:28:36.920866
2025-03-08 20:28:39.303753
2025-03-08 20:28:30.383569
2025-03-08 20:28:38.896731
2025-03-08 20:25:59.616855
2025-03-08 20:28:33.883789
2025-03-08 20:28:31.608824
2025-03-08 20:25:33.672853
2025-03-08 20:28:38.833781
2025-03-08 20:28:48.041793
2025-03-08 20:28:41.447996
2025-03-08 20:28:50.956721
2025-03-08 20:21:02.311909
2025-03-08 20:28:43.099850
2025-03-08 20:28:52.746066
2025-03-08 20:28:53.069677
2025-03-08 20:28:43.904801
2025-03-08 20:28:53.813956
2025-03-08 20:28:48.629685
2025-03-08 20:28:43.428668
2025-03-08 20:28:51.749660
2025-03-08 20:28:58.529929
2025-03-08 20:28:45.640720
2025-03-08 20:28:59.648695
2025-03-08 20:28:47.167717
2025-03-08 20:23:26.481856
2025-03-08 20:28:58.176805
2025-03-08 20:29:05.325672
2025-03-08 20:29:04.963702
2025-03-08 20:29:05.765036
2025-03-08 20:29:05.896879
2025-03-08 20:29:03.440855
2025-03-08 20:28:53.882777
2025-03-08 20:29:10.680749
2025-03-08 20:28:59.879696
2025-03-08 20:28:54.985731
2025-03-08 20:29:03.764729
2025-03-08 20:29:04.765689
2025-03-08 20:29:16.733646
2025-03-08 20:29:09.732690
2025-03-08 20:29:11.867668
2025-03-08 20:29:00.645963
2025-03-08 20:29:04.233603
2025-03-08 20:21:32.709757
2025-03-08 20:23:50.927934
2025-03-08 20:29:13.530816
2025-03-08 20:29:18.532723
2025-03-08 20:29:20.357194
2025-03-08 20:26:51.776768
2025-03-08 20:29:25.441009
2025-03-08 20:26:36.585661
2025-03-08 20:29:26.952683
2025-03-08 20:29:12.728957
2025-03-08 20:29:30.038711
2025-03-08 20:29:21.144080
2025-03-08 20:29:29.362880
2025-03-08 20:29:26.490808
2025-03-08 20:29:35.440706
2025-03-08 20:29:30.357879
2025-03-08 20:29:38.168677
2025-03-08 20:29:22.885795
2025-03-08 20:29:21.939814
2025-03-08 20:29:30.557640
2025-03-08 20:24:05.524851
2025-03-08 20:29:34.155720
2025-03-08 20:29:30.390948
2025-03-08 20:26:47.176819
2025-03-08 20:26:53.442778
2025-03-08 20:29:34.647618
2025-03-08 20:29:45.571748
2025-03-08 20:29:47.530509
2025-03-08 20:27:10.390833
2025-03-08 20:29:48.046694
2025-03-08 20:29:39.198167
2025-03-08 20:29:49.386775
2025-03-08 20:29:44.768725
2025-03-08 20:29:42.810339
2025-03-08 20:29:46.959680
2025-03-08 20:27:20.493935
2025-03-08 20:29:46.229422
2025-03-08 20:29:40.873709
2025-03-08 20:21:47.708277
2025-03-08 20:29:32.195851
2025-03-08 20:29:49.703784
2025-03-08 20:21:18.550120
2025-03-08 20:29:48.412654
2025-03-08 20:29:56.635673
2025-03-08 20:29:59.802508
2025-03-08 20:29:50.684797
2025-03-08 20:22:14.658921
2025-03-08 20:29:58.509607
2025-03-08 20:29:53.546463
2025-03-08 20:30:01.864655
2025-03-08 20:30:01.194773
2025-03-08 20:30:08.772668
2025-03-08 20:30:08.824627
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
