Beginning of run
landscape params:
2025-03-08 20:20:49.812488
2025-03-08 20:20:51.288880
2025-03-08 20:20:51.425565
2025-03-08 20:20:50.083600
2025-03-08 20:20:50.429622
2025-03-08 20:20:52.806745
2025-03-08 20:20:52.940566
2025-03-08 20:20:53.118279
2025-03-08 20:20:54.162596
2025-03-08 20:20:54.241102
2025-03-08 20:20:53.323704
2025-03-08 20:20:53.595322
2025-03-08 20:20:54.656545
2025-03-08 20:20:53.874335
2025-03-08 20:20:55.200256
2025-03-08 20:20:54.354189
2025-03-08 20:20:55.840114
2025-03-08 20:20:56.309102
2025-03-08 20:20:55.585642
2025-03-08 20:20:55.614672
2025-03-08 20:20:56.004372
2025-03-08 20:20:56.946102
2025-03-08 20:20:56.783081
2025-03-08 20:20:56.069801
2025-03-08 20:20:56.343412
2025-03-08 20:20:57.580905
2025-03-08 20:20:58.711090
2025-03-08 20:20:57.625084
2025-03-08 20:20:58.121408
2025-03-08 20:20:59.649996
2025-03-08 20:21:01.710140
2025-03-08 20:20:59.643116
2025-03-08 20:20:59.794582
2025-03-08 20:20:59.600223
2025-03-08 20:21:01.284108
2025-03-08 20:21:02.883069
2025-03-08 20:21:03.304203
2025-03-08 20:21:01.273626
2025-03-08 20:21:02.871070
2025-03-08 20:21:04.829069
2025-03-08 20:21:03.481097
2025-03-08 20:21:06.812116
2025-03-08 20:21:06.686105
2025-03-08 20:21:03.538940
2025-03-08 20:21:04.038150
2025-03-08 20:21:05.243090
2025-03-08 20:21:07.449103
2025-03-08 20:21:09.030154
2025-03-08 20:21:10.340076
2025-03-08 20:21:05.669244
2025-03-08 20:21:10.594146
2025-03-08 20:21:10.531110
2025-03-08 20:21:12.759853
2025-03-08 20:21:10.090097
2025-03-08 20:21:13.645075
2025-03-08 20:21:11.305084
2025-03-08 20:21:14.255160
2025-03-08 20:21:12.666079
2025-03-08 20:21:18.680079
2025-03-08 20:21:13.317106
2025-03-08 20:21:12.167078
2025-03-08 20:21:19.962099
2025-03-08 20:21:15.341097
2025-03-08 20:21:17.983089
2025-03-08 20:21:20.766104
2025-03-08 20:21:17.752075
2025-03-08 20:21:23.282084
2025-03-08 20:20:50.646453
2025-03-08 20:21:25.291165
2025-03-08 20:21:25.674102
2025-03-08 20:21:17.844154
2025-03-08 20:21:25.067160
2025-03-08 20:21:23.892061
2025-03-08 20:21:27.384096
2025-03-08 20:21:21.755133
2025-03-08 20:21:25.684227
2025-03-08 20:21:23.727095
2025-03-08 20:21:26.633075
2025-03-08 20:21:32.017061
2025-03-08 20:21:30.805100
2025-03-08 20:21:28.491164
2025-03-08 20:21:30.845078
2025-03-08 20:21:33.697138
2025-03-08 20:20:56.737574
2025-03-08 20:20:51.798525
2025-03-08 20:20:57.388118
2025-03-08 20:21:32.885100
2025-03-08 20:21:35.124069
2025-03-08 20:21:32.377105
2025-03-08 20:21:34.823079
2025-03-08 20:21:35.365081
2025-03-08 20:21:38.499714
2025-03-08 20:21:33.005900
2025-03-08 20:21:36.083078
2025-03-08 20:21:33.312065
2025-03-08 20:21:31.650077
2025-03-08 20:21:35.621156
2025-03-08 20:21:41.851190
2025-03-08 20:21:38.830156
2025-03-08 20:21:43.310073
2025-03-08 20:21:46.625084
2025-03-08 20:21:47.163132
2025-03-08 20:21:44.769195
2025-03-08 20:21:45.534073
2025-03-08 20:21:50.466171
2025-03-08 20:21:47.532083
2025-03-08 20:21:46.786081
2025-03-08 20:21:50.728084
2025-03-08 20:21:55.075066
2025-03-08 20:21:49.043523
2025-03-08 20:21:57.728070
2025-03-08 20:21:03.596097
2025-03-08 20:21:59.419741
2025-03-08 20:21:49.960098
2025-03-08 20:21:50.936065
2025-03-08 20:22:00.836085
2025-03-08 20:21:56.124272
2025-03-08 20:21:58.314080
2025-03-08 20:22:02.281216
2025-03-08 20:22:06.142088
2025-03-08 20:22:03.039078
2025-03-08 20:22:10.008073
2025-03-08 20:22:09.029206
2025-03-08 20:22:04.299086
2025-03-08 20:22:04.999434
2025-03-08 20:22:02.464108
2025-03-08 20:22:00.157220
2025-03-08 20:22:13.777582
2025-03-08 20:22:10.095081
2025-03-08 20:22:15.788062
2025-03-08 20:22:10.443084
2025-03-08 20:22:14.529684
2025-03-08 20:22:19.025070
2025-03-08 20:22:13.939096
2025-03-08 20:22:17.995101
2025-03-08 20:22:12.877084
2025-03-08 20:22:19.970088
2025-03-08 20:22:21.130080
2025-03-08 20:22:24.626076
2025-03-08 20:22:25.796205
2025-03-08 20:22:21.065183
2025-03-08 20:22:23.964210
2025-03-08 20:22:27.881170
2025-03-08 20:21:05.595152
2025-03-08 20:22:22.051100
2025-03-08 20:22:26.916060
2025-03-08 20:22:30.687107
2025-03-08 20:22:26.978084
2025-03-08 20:22:32.650831
2025-03-08 20:22:37.531208
2025-03-08 20:22:35.968226
2025-03-08 20:22:28.318062
2025-03-08 20:22:35.957085
2025-03-08 20:22:32.372071
2025-03-08 20:22:38.412063
2025-03-08 20:21:24.561116
2025-03-08 20:22:35.540659
2025-03-08 20:22:41.653082
2025-03-08 20:22:46.666083
2025-03-08 20:22:47.322079
2025-03-08 20:22:47.383079
2025-03-08 20:22:43.638187
2025-03-08 20:22:39.492115
2025-03-08 20:22:49.837132
2025-03-08 20:22:48.741167
2025-03-08 20:22:47.738545
2025-03-08 20:22:41.589072
2025-03-08 20:22:50.497090
2025-03-08 20:22:52.249087
2025-03-08 20:22:54.488092
2025-03-08 20:22:51.117151
2025-03-08 20:22:45.757075
2025-03-08 20:22:59.430091
2025-03-08 20:23:00.191108
2025-03-08 20:22:50.287164
2025-03-08 20:22:59.974185
2025-03-08 20:20:54.524735
2025-03-08 20:23:04.640156
2025-03-08 20:22:59.061091
2025-03-08 20:23:01.287075
2025-03-08 20:21:32.265170
2025-03-08 20:23:10.869067
2025-03-08 20:23:08.685610
2025-03-08 20:23:04.733431
2025-03-08 20:23:05.519089
2025-03-08 20:23:15.181077
2025-03-08 20:21:40.061180
2025-03-08 20:23:12.514105
2025-03-08 20:23:09.046579
2025-03-08 20:23:13.476182
2025-03-08 20:23:17.517090
2025-03-08 20:23:00.631065
2025-03-08 20:23:11.068184
2025-03-08 20:23:16.260206
2025-03-08 20:21:22.866151
2025-03-08 20:21:42.331124
2025-03-08 20:23:09.817086
2025-03-08 20:21:43.905636
2025-03-08 20:23:18.882205
2025-03-08 20:23:26.914506
2025-03-08 20:23:18.349092
2025-03-08 20:23:23.146073
2025-03-08 20:23:20.555114
2025-03-08 20:23:23.387175
2025-03-08 20:23:26.931506
2025-03-08 20:23:14.270082
2025-03-08 20:23:29.629082
2025-03-08 20:23:29.255103
2025-03-08 20:23:26.802085
2025-03-08 20:23:34.776180
2025-03-08 20:23:28.686088
2025-03-08 20:23:32.943211
2025-03-08 20:23:36.274088
2025-03-08 20:23:39.454062
2025-03-08 20:23:39.237421
2025-03-08 20:23:29.887136
2025-03-08 20:23:37.749638
2025-03-08 20:23:32.051133
2025-03-08 20:23:38.551088
2025-03-08 20:23:39.505442
2025-03-08 20:23:40.681090
2025-03-08 20:20:57.478098
2025-03-08 20:23:39.775164
2025-03-08 20:23:38.483657
2025-03-08 20:23:45.596454
2025-03-08 20:23:40.207742
2025-03-08 20:23:32.777106
2025-03-08 20:23:47.503099
2025-03-08 20:23:53.604082
2025-03-08 20:23:52.800654
2025-03-08 20:23:50.607097
2025-03-08 20:23:53.971134
2025-03-08 20:23:54.774080
2025-03-08 20:23:51.407128
2025-03-08 20:23:51.824779
2025-03-08 20:21:44.798118
2025-03-08 20:23:53.621126
2025-03-08 20:24:01.082175
2025-03-08 20:23:53.668064
2025-03-08 20:21:47.894166
2025-03-08 20:23:53.236126
2025-03-08 20:23:59.743087
2025-03-08 20:24:01.556573
2025-03-08 20:24:01.159156
2025-03-08 20:23:53.245677
2025-03-08 20:24:07.889078
2025-03-08 20:24:08.409514
2025-03-08 20:24:07.579090
2025-03-08 20:24:11.158089
2025-03-08 20:24:07.558078
2025-03-08 20:24:00.542204
2025-03-08 20:24:00.449109
2025-03-08 20:24:09.090089
2025-03-08 20:24:10.424096
2025-03-08 20:24:14.654094
2025-03-08 20:24:05.190088
2025-03-08 20:24:05.783107
2025-03-08 20:24:19.970371
2025-03-08 20:24:15.211085
2025-03-08 20:22:12.000204
2025-03-08 20:24:14.469157
2025-03-08 20:24:24.368077
2025-03-08 20:24:19.592108
2025-03-08 20:24:15.941105
2025-03-08 20:24:15.277166
2025-03-08 20:24:24.585158
2025-03-08 20:24:20.759074
2025-03-08 20:24:24.657170
2025-03-08 20:24:22.359081
2025-03-08 20:24:12.754133
2025-03-08 20:24:18.935106
2025-03-08 20:24:29.037104
2025-03-08 20:24:32.968158
2025-03-08 20:21:59.619180
2025-03-08 20:24:35.525111
2025-03-08 20:24:34.814059
2025-03-08 20:24:30.611081
2025-03-08 20:24:23.960161
2025-03-08 20:24:27.281114
2025-03-08 20:22:13.577163
2025-03-08 20:24:28.017102
2025-03-08 20:24:37.637390
2025-03-08 20:24:42.313783
2025-03-08 20:24:42.890106
2025-03-08 20:24:32.289439
2025-03-08 20:24:36.528129
2025-03-08 20:24:42.696035
2025-03-08 20:24:39.320387
2025-03-08 20:24:37.728140
2025-03-08 20:24:49.293164
2025-03-08 20:24:43.010128
2025-03-08 20:24:45.973208
2025-03-08 20:24:41.039076
2025-03-08 20:24:49.051095
2025-03-08 20:24:47.300182
2025-03-08 20:24:42.559091
2025-03-08 20:21:03.102166
2025-03-08 20:22:31.963145
2025-03-08 20:24:45.750179
2025-03-08 20:24:57.863213
2025-03-08 20:21:05.979571
2025-03-08 20:24:57.796097
2025-03-08 20:24:50.803092
2025-03-08 20:24:58.196088
2025-03-08 20:24:57.162105
2025-03-08 20:25:03.956857
2025-03-08 20:24:58.510107
2025-03-08 20:24:52.546089
2025-03-08 20:25:02.585072
2025-03-08 20:22:50.663142
2025-03-08 20:24:48.029210
2025-03-08 20:25:02.453098
2025-03-08 20:25:03.151152
2025-03-08 20:24:56.548111
2025-03-08 20:25:01.548079
2025-03-08 20:25:09.275087
2025-03-08 20:25:11.358201
2025-03-08 20:24:53.167095
2025-03-08 20:25:07.704086
2025-03-08 20:25:09.716082
2025-03-08 20:25:15.164071
2025-03-08 20:25:05.854114
2025-03-08 20:25:03.894185
2025-03-08 20:25:09.257126
2025-03-08 20:25:05.147102
2025-03-08 20:25:14.853306
2025-03-08 20:25:16.707081
2025-03-08 20:25:10.987209
2025-03-08 20:25:11.045199
2025-03-08 20:25:15.331072
2025-03-08 20:25:21.246163
2025-03-08 20:25:24.376075
2025-03-08 20:22:27.866177
2025-03-08 20:25:16.621088
2025-03-08 20:25:23.131089
2025-03-08 20:25:24.392045
2025-03-08 20:21:19.647134
2025-03-08 20:25:32.018086
2025-03-08 20:25:27.066100
2025-03-08 20:25:18.539131
2025-03-08 20:25:24.381072
2025-03-08 20:25:29.574141
2025-03-08 20:25:31.815161
2025-03-08 20:23:08.151217
2025-03-08 20:25:28.000524
2025-03-08 20:25:34.753114
2025-03-08 20:20:53.947358
2025-03-08 20:25:25.281107
2025-03-08 20:25:28.882238
2025-03-08 20:21:16.200150
2025-03-08 20:25:30.934100
2025-03-08 20:25:22.721090
2025-03-08 20:25:32.376094
2025-03-08 20:25:39.222083
2025-03-08 20:25:39.254150
2025-03-08 20:25:36.751509
2025-03-08 20:22:55.701222
2025-03-08 20:21:33.917093
2025-03-08 20:25:43.591092
2025-03-08 20:25:43.025103
2025-03-08 20:25:33.803083
2025-03-08 20:23:30.245409
2025-03-08 20:25:42.385106
2025-03-08 20:25:45.243096
2025-03-08 20:25:48.408998
2025-03-08 20:25:37.582189
2025-03-08 20:25:46.557081
2025-03-08 20:25:50.764110
2025-03-08 20:25:57.793344
2025-03-08 20:25:54.012137
2025-03-08 20:25:55.572107
2025-03-08 20:22:10.678123
2025-03-08 20:25:53.160098
2025-03-08 20:25:45.727379
2025-03-08 20:21:24.153114
2025-03-08 20:26:02.601107
2025-03-08 20:22:58.771206
2025-03-08 20:25:53.866104
2025-03-08 20:26:00.853172
2025-03-08 20:25:51.234072
2025-03-08 20:25:58.297115
2025-03-08 20:25:50.413132
2025-03-08 20:25:50.880099
2025-03-08 20:25:57.242082
2025-03-08 20:23:37.354834
2025-03-08 20:26:06.259196
2025-03-08 20:21:33.099130
2025-03-08 20:26:03.208179
2025-03-08 20:26:03.338096
2025-03-08 20:26:08.835085
2025-03-08 20:21:03.148137
2025-03-08 20:25:57.793557
2025-03-08 20:26:02.625092
2025-03-08 20:26:07.323103
2025-03-08 20:26:07.374074
2025-03-08 20:26:09.257063
2025-03-08 20:26:15.346133
2025-03-08 20:26:11.341080
2025-03-08 20:26:04.568150
2025-03-08 20:20:55.774592
2025-03-08 20:21:37.576125
2025-03-08 20:26:17.329132
2025-03-08 20:26:11.428086
2025-03-08 20:26:11.904110
2025-03-08 20:26:19.776087
2025-03-08 20:26:13.754167
2025-03-08 20:26:20.094081
2025-03-08 20:26:19.219096
2025-03-08 20:23:38.760185
2025-03-08 20:23:39.751164
2025-03-08 20:26:27.747084
2025-03-08 20:26:14.518099
2025-03-08 20:23:28.581222
2025-03-08 20:26:28.836145
2025-03-08 20:26:24.122408
2025-03-08 20:26:25.605200
2025-03-08 20:26:23.976113
2025-03-08 20:26:23.094191
2025-03-08 20:26:23.415112
2025-03-08 20:26:29.070134
2025-03-08 20:26:27.895061
2025-03-08 20:26:34.801083
2025-03-08 20:26:33.561082
2025-03-08 20:26:32.050082
2025-03-08 20:26:28.716138
2025-03-08 20:26:29.362129
2025-03-08 20:26:40.056091
2025-03-08 20:26:42.294076
2025-03-08 20:26:40.230143
2025-03-08 20:22:53.320177
2025-03-08 20:26:33.239070
2025-03-08 20:26:40.208092
2025-03-08 20:26:42.816090
2025-03-08 20:24:20.676178
2025-03-08 20:26:51.794108
2025-03-08 20:26:44.707089
2025-03-08 20:26:48.155095
2025-03-08 20:26:52.638064
2025-03-08 20:26:47.416076
2025-03-08 20:26:48.012152
2025-03-08 20:26:53.352074
2025-03-08 20:26:53.383082
2025-03-08 20:26:46.073094
2025-03-08 20:22:07.777190
2025-03-08 20:26:43.607075
2025-03-08 20:26:46.620157
2025-03-08 20:26:49.453096
2025-03-08 20:24:19.899211
2025-03-08 20:21:53.815181
2025-03-08 20:26:54.592129
2025-03-08 20:26:50.562285
2025-03-08 20:26:52.820036
2025-03-08 20:26:50.769097
2025-03-08 20:27:06.485324
2025-03-08 20:26:52.664170
2025-03-08 20:27:03.984501
2025-03-08 20:27:06.328090
2025-03-08 20:25:02.143192
2025-03-08 20:27:04.595075
2025-03-08 20:27:07.639170
2025-03-08 20:22:27.960175
2025-03-08 20:27:05.781085
2025-03-08 20:27:07.412083
2025-03-08 20:27:07.944081
2025-03-08 20:27:16.402088
2025-03-08 20:27:17.577107
2025-03-08 20:27:12.563175
2025-03-08 20:27:20.696017
2025-03-08 20:27:06.551097
2025-03-08 20:27:20.579143
2025-03-08 20:27:15.148190
2025-03-08 20:24:41.959255
2025-03-08 20:27:14.878305
2025-03-08 20:27:13.935090
2025-03-08 20:27:18.859170
2025-03-08 20:27:12.054108
2025-03-08 20:21:20.542113
2025-03-08 20:27:23.108112
2025-03-08 20:27:19.872085
2025-03-08 20:27:21.675960
2025-03-08 20:27:29.661178
2025-03-08 20:27:17.452090
2025-03-08 20:24:53.853457
2025-03-08 20:21:03.768153
2025-03-08 20:27:30.934106
2025-03-08 20:25:13.783211
2025-03-08 20:27:32.347078
2025-03-08 20:27:32.482092
2025-03-08 20:27:27.663076
2025-03-08 20:27:21.778164
2025-03-08 20:22:38.075148
2025-03-08 20:27:32.849864
2025-03-08 20:27:40.926009
2025-03-08 20:27:36.769084
2025-03-08 20:27:35.844094
2025-03-08 20:27:31.872091
2025-03-08 20:27:36.608138
2025-03-08 20:27:37.154159
2025-03-08 20:27:32.358087
2025-03-08 20:27:44.709086
2025-03-08 20:27:42.045178
2025-03-08 20:27:44.698272
2025-03-08 20:27:44.920075
2025-03-08 20:27:37.367257
2025-03-08 20:27:39.600126
2025-03-08 20:21:33.970143
2025-03-08 20:27:53.965566
2025-03-08 20:27:55.651662
2025-03-08 20:27:41.246107
2025-03-08 20:27:44.536165
2025-03-08 20:27:46.289119
2025-03-08 20:27:47.126134
2025-03-08 20:27:57.862083
2025-03-08 20:25:24.877162
2025-03-08 20:27:52.874114
2025-03-08 20:27:54.101090
2025-03-08 20:27:55.600090
2025-03-08 20:27:54.689075
2025-03-08 20:27:58.980104
2025-03-08 20:27:56.803116
2025-03-08 20:28:06.359089
2025-03-08 20:27:55.092106
2025-03-08 20:27:54.747109
2025-03-08 20:28:08.485119
2025-03-08 20:28:03.693232
2025-03-08 20:28:11.259080
2025-03-08 20:28:01.354191
2025-03-08 20:28:08.401144
2025-03-08 20:28:12.556559
2025-03-08 20:28:12.737266
2025-03-08 20:28:11.755101
2025-03-08 20:28:10.577101
2025-03-08 20:28:09.007074
2025-03-08 20:28:08.996249
2025-03-08 20:28:11.789078
2025-03-08 20:28:23.220162
2025-03-08 20:28:20.043116
2025-03-08 20:25:47.776177
2025-03-08 20:28:11.639120
2025-03-08 20:23:26.928155
2025-03-08 20:28:16.756078
2025-03-08 20:28:23.801118
2025-03-08 20:26:04.996157
2025-03-08 20:25:53.265191
2025-03-08 20:23:09.058558
2025-03-08 20:28:19.172635
2025-03-08 20:23:23.656137
2025-03-08 20:28:27.444091
2025-03-08 20:28:19.928107
2025-03-08 20:28:21.649089
2025-03-08 20:28:31.263072
2025-03-08 20:28:25.162072
2025-03-08 20:28:31.091172
2025-03-08 20:28:32.006077
2025-03-08 20:28:27.267103
2025-03-08 20:28:24.886063
2025-03-08 20:28:30.560098
2025-03-08 20:28:28.053949
2025-03-08 20:26:17.905170
2025-03-08 20:28:34.158097
2025-03-08 20:28:28.408100
2025-03-08 20:28:40.365228
2025-03-08 20:28:39.452084
2025-03-08 20:28:33.436201
2025-03-08 20:26:44.386133
2025-03-08 20:28:41.668073
2025-03-08 20:24:09.090348
2025-03-08 20:26:01.049221
2025-03-08 20:28:33.147112
2025-03-08 20:28:38.797087
2025-03-08 20:28:40.474409
2025-03-08 20:28:46.728167
2025-03-08 20:28:42.260099
2025-03-08 20:28:37.222225
2025-03-08 20:28:50.311098
2025-03-08 20:28:50.157555
2025-03-08 20:21:55.349797
2025-03-08 20:28:53.350081
2025-03-08 20:28:44.263662
2025-03-08 20:28:47.931079
2025-03-08 20:22:00.366157
2025-03-08 20:28:48.312072
2025-03-08 20:28:48.305639
2025-03-08 20:28:50.913157
2025-03-08 20:28:53.787229
2025-03-08 20:28:57.724071
2025-03-08 20:23:20.043164
2025-03-08 20:28:56.238098
2025-03-08 20:28:51.120855
2025-03-08 20:28:52.791166
2025-03-08 20:29:00.275145
2025-03-08 20:28:55.054111
2025-03-08 20:29:02.263076
2025-03-08 20:29:03.914073
2025-03-08 20:28:57.749098
2025-03-08 20:29:07.448134
2025-03-08 20:28:58.999132
2025-03-08 20:29:03.073159
2025-03-08 20:29:04.231882
2025-03-08 20:29:09.088082
2025-03-08 20:29:11.840087
2025-03-08 20:22:25.885125
2025-03-08 20:26:21.296202
2025-03-08 20:29:15.060606
2025-03-08 20:29:10.927061
2025-03-08 20:29:08.893076
2025-03-08 20:29:10.622098
2025-03-08 20:29:07.560120
2025-03-08 20:29:08.765071
2025-03-08 20:29:18.119096
2025-03-08 20:29:21.775088
2025-03-08 20:29:23.161155
2025-03-08 20:29:16.443143
2025-03-08 20:29:16.145162
2025-03-08 20:27:20.632130
2025-03-08 20:29:23.074081
2025-03-08 20:29:15.296132
2025-03-08 20:29:16.546081
2025-03-08 20:29:12.207070
2025-03-08 20:29:27.707089
2025-03-08 20:22:44.688212
2025-03-08 20:29:18.136118
2025-03-08 20:29:27.707293
2025-03-08 20:23:06.617244
2025-03-08 20:29:29.381092
2025-03-08 20:29:33.377090
2025-03-08 20:29:30.767226
2025-03-08 20:25:14.640733
2025-03-08 20:29:28.716109
2025-03-08 20:29:21.117171
2025-03-08 20:29:29.373287
2025-03-08 20:29:34.930090
2025-03-08 20:29:36.261083
2025-03-08 20:29:36.384158
2025-03-08 20:29:20.591109
2025-03-08 20:29:29.351108
2025-03-08 20:29:37.409077
2025-03-08 20:22:18.061199
2025-03-08 20:29:40.917105
2025-03-08 20:29:36.668363
2025-03-08 20:29:35.143101
2025-03-08 20:29:44.666068
2025-03-08 20:29:44.365076
2025-03-08 20:27:14.555166
2025-03-08 20:29:40.301131
2025-03-08 20:26:42.945100
2025-03-08 20:26:46.848187
2025-03-08 20:29:40.174089
2025-03-08 20:27:09.182199
2025-03-08 20:29:49.094084
2025-03-08 20:29:41.225179
2025-03-08 20:27:53.836243
2025-03-08 20:29:47.968074
2025-03-08 20:29:56.225090
2025-03-08 20:29:55.914066
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
