Beginning of run
landscape params:
2025-03-08 20:18:39.020624
2025-03-08 20:18:38.153073
2025-03-08 20:18:40.733567
2025-03-08 20:18:40.643365
2025-03-08 20:18:39.349962
2025-03-08 20:18:38.870508
2025-03-08 20:18:41.840128
2025-03-08 20:18:41.911653
2025-03-08 20:18:41.239034
2025-03-08 20:18:41.913996
2025-03-08 20:18:42.807522
2025-03-08 20:18:41.191576
2025-03-08 20:18:42.088528
2025-03-08 20:18:43.004847
2025-03-08 20:18:43.979138
2025-03-08 20:18:43.375242
2025-03-08 20:18:43.990411
2025-03-08 20:18:42.754186
2025-03-08 20:18:43.927758
2025-03-08 20:18:45.291810
2025-03-08 20:18:44.425222
2025-03-08 20:18:43.622292
2025-03-08 20:18:44.195145
2025-03-08 20:18:46.086973
2025-03-08 20:18:46.044850
2025-03-08 20:18:47.093802
2025-03-08 20:18:46.841210
2025-03-08 20:18:47.401727
2025-03-08 20:18:47.206184
2025-03-08 20:18:46.287724
2025-03-08 20:18:46.464152
2025-03-08 20:18:48.486205
2025-03-08 20:18:47.880260
2025-03-08 20:18:47.389119
2025-03-08 20:18:50.460109
2025-03-08 20:18:50.265229
2025-03-08 20:18:48.309142
2025-03-08 20:18:51.739214
2025-03-08 20:18:52.483854
2025-03-08 20:18:54.359235
2025-03-08 20:18:51.342161
2025-03-08 20:18:53.570219
2025-03-08 20:18:52.222162
2025-03-08 20:18:52.777241
2025-03-08 20:18:50.662292
2025-03-08 20:18:53.871227
2025-03-08 20:18:53.311248
2025-03-08 20:18:54.176349
2025-03-08 20:18:56.978150
2025-03-08 20:18:57.220178
2025-03-08 20:18:57.947589
2025-03-08 20:18:56.655344
2025-03-08 20:18:59.631539
2025-03-08 20:18:56.123289
2025-03-08 20:18:57.509179
2025-03-08 20:19:00.145114
2025-03-08 20:18:57.485250
2025-03-08 20:19:01.699459
2025-03-08 20:18:58.434999
2025-03-08 20:18:58.721164
2025-03-08 20:19:04.372218
2025-03-08 20:18:59.557184
2025-03-08 20:19:05.622199
2025-03-08 20:19:04.612106
2025-03-08 20:19:05.799118
2025-03-08 20:19:03.365243
2025-03-08 20:19:04.659228
2025-03-08 20:19:05.198222
2025-03-08 20:19:07.182314
2025-03-08 20:19:06.144717
2025-03-08 20:19:07.231483
2025-03-08 20:19:05.929541
2025-03-08 20:19:10.226213
2025-03-08 20:19:08.202170
2025-03-08 20:19:12.053323
2025-03-08 20:19:11.777236
2025-03-08 20:19:13.028185
2025-03-08 20:19:10.538262
2025-03-08 20:19:11.411793
2025-03-08 20:19:10.445261
2025-03-08 20:18:37.441207
2025-03-08 20:19:16.851147
2025-03-08 20:19:16.667880
2025-03-08 20:19:16.191110
2025-03-08 20:19:16.089245
2025-03-08 20:19:18.451145
2025-03-08 20:19:15.175139
2025-03-08 20:19:21.924170
2025-03-08 20:19:18.263143
2025-03-08 20:19:14.340177
2025-03-08 20:19:22.480158
2025-03-08 20:19:18.212225
2025-03-08 20:19:21.924621
2025-03-08 20:19:16.369206
2025-03-08 20:19:26.437283
2025-03-08 20:19:23.847131
2025-03-08 20:18:42.252174
2025-03-08 20:19:24.463276
2025-03-08 20:19:28.643292
2025-03-08 20:19:28.581162
2025-03-08 20:19:29.763164
2025-03-08 20:19:26.852348
2025-03-08 20:19:29.473147
2025-03-08 20:19:27.772254
2025-03-08 20:19:34.020202
2025-03-08 20:19:33.330166
2025-03-08 20:19:30.622135
2025-03-08 20:19:36.508150
2025-03-08 20:18:42.772069
2025-03-08 20:19:32.078573
2025-03-08 20:19:29.516206
2025-03-08 20:19:36.363194
2025-03-08 20:19:40.909829
2025-03-08 20:19:40.808221
2025-03-08 20:19:39.573295
2025-03-08 20:19:43.501300
2025-03-08 20:19:43.946368
2025-03-08 20:19:42.820135
2025-03-08 20:19:40.975190
2025-03-08 20:19:37.840134
2025-03-08 20:19:40.480230
2025-03-08 20:19:41.300869
2025-03-08 20:19:42.769357
2025-03-08 20:19:48.893189
2025-03-08 20:19:43.372182
2025-03-08 20:19:49.138398
2025-03-08 20:19:51.725179
2025-03-08 20:19:53.306207
2025-03-08 20:19:47.734121
2025-03-08 20:19:43.390693
2025-03-08 20:18:52.743218
2025-03-08 20:19:53.119182
2025-03-08 20:19:51.711088
2025-03-08 20:19:55.322197
2025-03-08 20:19:56.344143
2025-03-08 20:20:03.381202
2025-03-08 20:18:50.139163
2025-03-08 20:20:03.278328
2025-03-08 20:20:00.397807
2025-03-08 20:19:53.534168
2025-03-08 20:20:02.787311
2025-03-08 20:20:02.259218
2025-03-08 20:19:58.415217
2025-03-08 20:20:00.384183
2025-03-08 20:19:59.453340
2025-03-08 20:20:02.350286
2025-03-08 20:19:01.495215
2025-03-08 20:19:56.910170
2025-03-08 20:20:01.698428
2025-03-08 20:20:03.587165
2025-03-08 20:20:13.152271
2025-03-08 20:20:13.818193
2025-03-08 20:20:08.638394
2025-03-08 20:20:13.939112
2025-03-08 20:20:11.107189
2025-03-08 20:20:14.754163
2025-03-08 20:20:16.376247
2025-03-08 20:20:14.762143
2025-03-08 20:20:17.629188
2025-03-08 20:20:20.855204
2025-03-08 20:20:24.111210
2025-03-08 20:20:23.199260
2025-03-08 20:20:27.719148
2025-03-08 20:20:16.420209
2025-03-08 20:20:22.026169
2025-03-08 20:19:35.243267
2025-03-08 20:20:27.358321
2025-03-08 20:20:24.451149
2025-03-08 20:20:18.692314
2025-03-08 20:20:22.669348
2025-03-08 20:20:28.699282
2025-03-08 20:20:17.334190
2025-03-08 20:20:15.441250
2025-03-08 20:20:35.700150
2025-03-08 20:20:34.715194
2025-03-08 20:20:33.660189
2025-03-08 20:20:34.503322
2025-03-08 20:20:39.046196
2025-03-08 20:20:35.679195
2025-03-08 20:20:34.334285
2025-03-08 20:20:37.142284
2025-03-08 20:19:05.718246
2025-03-08 20:20:39.838207
2025-03-08 20:20:33.754156
2025-03-08 20:20:42.794138
2025-03-08 20:19:37.634558
2025-03-08 20:20:42.280239
2025-03-08 20:20:50.834460
2025-03-08 20:19:24.293237
2025-03-08 20:20:52.551939
2025-03-08 20:20:45.904182
2025-03-08 20:20:41.775151
2025-03-08 20:20:53.382238
2025-03-08 20:20:54.705265
2025-03-08 20:20:50.539129
2025-03-08 20:20:55.241575
2025-03-08 20:20:51.037263
2025-03-08 20:20:57.503851
2025-03-08 20:20:47.239464
2025-03-08 20:20:53.946341
2025-03-08 20:21:02.468179
2025-03-08 20:20:59.911413
2025-03-08 20:21:06.932259
2025-03-08 20:20:58.551147
2025-03-08 20:21:05.295125
2025-03-08 20:21:09.681182
2025-03-08 20:21:02.382154
2025-03-08 20:21:05.844227
2025-03-08 20:21:10.392222
2025-03-08 20:21:07.176211
2025-03-08 20:21:11.943150
2025-03-08 20:18:39.705320
2025-03-08 20:21:16.781119
2025-03-08 20:21:13.137210
2025-03-08 20:21:17.273181
2025-03-08 20:21:20.400256
2025-03-08 20:21:16.683192
2025-03-08 20:21:26.314348
2025-03-08 20:21:14.776182
2025-03-08 20:21:27.382192
2025-03-08 20:21:16.009105
2025-03-08 20:21:28.767590
2025-03-08 20:21:19.896164
2025-03-08 20:19:28.009247
2025-03-08 20:21:28.767119
2025-03-08 20:21:22.799299
2025-03-08 20:21:36.617224
2025-03-08 20:21:27.397327
2025-03-08 20:21:29.910196
2025-03-08 20:21:38.741198
2025-03-08 20:21:28.411269
2025-03-08 20:20:13.120214
2025-03-08 20:21:35.839364
2025-03-08 20:21:30.977113
2025-03-08 20:21:37.976238
2025-03-08 20:21:37.566170
2025-03-08 20:21:40.855223
2025-03-08 20:19:20.942234
2025-03-08 20:21:41.800162
2025-03-08 20:21:50.630143
2025-03-08 20:21:40.318839
2025-03-08 20:21:53.666204
2025-03-08 20:19:41.032195
2025-03-08 20:21:41.816209
2025-03-08 20:21:49.913186
2025-03-08 20:21:52.501204
2025-03-08 20:21:55.175298
2025-03-08 20:21:55.067648
2025-03-08 20:21:56.283199
2025-03-08 20:19:46.740400
2025-03-08 20:20:19.094290
2025-03-08 20:19:52.706268
2025-03-08 20:21:59.434128
2025-03-08 20:21:55.481220
2025-03-08 20:22:00.395295
2025-03-08 20:21:53.518177
2025-03-08 20:21:51.589638
2025-03-08 20:21:59.071263
2025-03-08 20:22:05.789166
2025-03-08 20:21:55.882224
2025-03-08 20:18:47.498202
2025-03-08 20:22:05.648167
2025-03-08 20:22:12.763180
2025-03-08 20:22:06.862122
2025-03-08 20:22:08.735201
2025-03-08 20:22:10.788307
2025-03-08 20:22:14.118328
2025-03-08 20:22:09.856156
2025-03-08 20:22:06.214102
2025-03-08 20:22:14.580243
2025-03-08 20:22:07.228093
2025-03-08 20:22:14.126122
2025-03-08 20:22:16.396188
2025-03-08 20:20:49.327332
2025-03-08 20:22:16.022355
2025-03-08 20:22:07.200123
2025-03-08 20:22:24.811203
2025-03-08 20:22:25.874130
2025-03-08 20:22:25.860215
2025-03-08 20:22:25.320247
2025-03-08 20:22:14.861200
2025-03-08 20:22:23.878368
2025-03-08 20:22:12.708282
2025-03-08 20:22:28.371210
2025-03-08 20:22:28.361607
2025-03-08 20:22:19.367145
2025-03-08 20:22:24.496632
2025-03-08 20:22:30.831177
2025-03-08 20:22:33.095183
2025-03-08 20:22:26.668208
2025-03-08 20:18:46.209255
2025-03-08 20:19:00.147222
2025-03-08 20:22:35.942159
2025-03-08 20:22:37.038232
2025-03-08 20:22:32.642334
2025-03-08 20:22:40.282122
2025-03-08 20:22:32.544175
2025-03-08 20:22:40.832304
2025-03-08 20:22:43.062399
2025-03-08 20:22:35.001194
2025-03-08 20:22:41.215117
2025-03-08 20:20:03.655258
2025-03-08 20:22:47.235361
2025-03-08 20:20:44.345359
2025-03-08 20:22:46.917176
2025-03-08 20:22:41.470063
2025-03-08 20:22:40.294326
2025-03-08 20:19:00.560260
2025-03-08 20:22:48.590210
2025-03-08 20:22:51.543244
2025-03-08 20:22:53.388164
2025-03-08 20:20:07.812179
2025-03-08 20:22:47.413219
2025-03-08 20:22:55.764134
2025-03-08 20:19:05.940912
2025-03-08 20:22:54.201183
2025-03-08 20:22:53.946428
2025-03-08 20:22:59.238273
2025-03-08 20:21:00.513343
2025-03-08 20:22:52.452266
2025-03-08 20:20:26.949317
2025-03-08 20:22:46.490343
2025-03-08 20:22:55.432172
2025-03-08 20:20:25.038276
2025-03-08 20:22:59.913226
2025-03-08 20:22:56.638662
2025-03-08 20:23:05.157227
2025-03-08 20:22:56.075877
2025-03-08 20:22:56.011214
2025-03-08 20:23:05.248198
2025-03-08 20:23:04.568152
2025-03-08 20:23:08.773203
2025-03-08 20:23:08.384285
2025-03-08 20:23:13.253311
2025-03-08 20:23:04.338220
2025-03-08 20:23:00.814276
2025-03-08 20:23:12.188160
2025-03-08 20:18:40.809468
2025-03-08 20:21:06.279237
2025-03-08 20:23:07.345291
2025-03-08 20:23:14.517390
2025-03-08 20:23:05.810201
2025-03-08 20:23:10.234116
2025-03-08 20:23:16.166147
2025-03-08 20:23:14.507311
2025-03-08 20:23:11.862188
2025-03-08 20:23:16.435172
2025-03-08 20:23:25.771178
2025-03-08 20:23:21.754182
2025-03-08 20:23:24.865261
2025-03-08 20:23:17.971347
2025-03-08 20:23:19.535228
2025-03-08 20:23:27.558155
2025-03-08 20:23:20.828586
2025-03-08 20:23:10.454116
2025-03-08 20:23:28.305395
2025-03-08 20:23:32.042179
2025-03-08 20:23:31.408094
2025-03-08 20:23:28.305155
2025-03-08 20:23:25.255126
2025-03-08 20:23:33.888145
2025-03-08 20:23:27.421215
2025-03-08 20:21:10.482471
2025-03-08 20:23:36.107104
2025-03-08 20:23:37.992219
2025-03-08 20:23:29.262128
2025-03-08 20:23:42.833121
2025-03-08 20:23:35.497199
2025-03-08 20:23:40.744127
2025-03-08 20:23:44.599247
2025-03-08 20:23:37.781254
2025-03-08 20:22:11.968520
2025-03-08 20:23:38.310171
2025-03-08 20:23:26.864263
2025-03-08 20:23:44.726112
2025-03-08 20:23:34.624179
2025-03-08 20:23:42.466542
2025-03-08 20:23:50.643450
2025-03-08 20:23:50.824147
2025-03-08 20:23:50.844214
2025-03-08 20:23:48.729293
2025-03-08 20:23:40.811160
2025-03-08 20:23:54.736286
2025-03-08 20:23:46.999188
2025-03-08 20:21:53.892313
2025-03-08 20:23:56.186177
2025-03-08 20:19:21.250289
2025-03-08 20:23:56.613313
2025-03-08 20:23:52.635296
2025-03-08 20:23:52.403167
2025-03-08 20:18:41.997958
2025-03-08 20:23:57.003016
2025-03-08 20:24:02.044173
2025-03-08 20:23:57.470175
2025-03-08 20:23:55.739134
2025-03-08 20:24:03.857211
2025-03-08 20:24:00.708206
2025-03-08 20:24:02.033517
2025-03-08 20:24:04.569470
2025-03-08 20:24:04.018184
2025-03-08 20:24:00.341178
2025-03-08 20:24:06.324240
2025-03-08 20:23:56.715275
2025-03-08 20:24:11.395287
2025-03-08 20:22:01.150181
2025-03-08 20:24:03.943190
2025-03-08 20:24:13.548253
2025-03-08 20:19:29.543243
2025-03-08 20:24:10.439162
2025-03-08 20:24:11.183174
2025-03-08 20:24:11.002112
2025-03-08 20:24:08.796063
2025-03-08 20:24:07.064293
2025-03-08 20:24:17.682133
2025-03-08 20:18:47.415072
2025-03-08 20:24:16.982140
2025-03-08 20:24:16.223017
2025-03-08 20:24:16.234277
2025-03-08 20:24:16.863231
2025-03-08 20:24:24.178244
2025-03-08 20:24:26.059116
2025-03-08 20:24:14.933176
2025-03-08 20:24:21.586159
2025-03-08 20:24:29.568362
2025-03-08 20:19:41.892755
2025-03-08 20:24:28.382190
2025-03-08 20:19:58.827338
2025-03-08 20:24:25.523181
2025-03-08 20:21:55.805406
2025-03-08 20:24:28.436176
2025-03-08 20:24:12.895251
2025-03-08 20:24:31.968121
2025-03-08 20:24:35.266215
2025-03-08 20:24:35.089214
2025-03-08 20:24:34.423169
2025-03-08 20:24:28.257215
2025-03-08 20:24:30.674204
2025-03-08 20:24:28.826123
2025-03-08 20:19:39.380193
2025-03-08 20:22:16.552285
2025-03-08 20:24:31.826316
2025-03-08 20:24:36.842331
2025-03-08 20:19:55.282515
2025-03-08 20:24:32.441188
2025-03-08 20:22:17.611266
2025-03-08 20:24:45.787198
2025-03-08 20:24:45.070225
2025-03-08 20:24:33.558142
2025-03-08 20:24:46.164406
2025-03-08 20:24:41.158185
2025-03-08 20:24:36.276210
2025-03-08 20:24:38.372137
2025-03-08 20:24:42.622205
2025-03-08 20:24:41.042270
2025-03-08 20:24:50.079561
2025-03-08 20:24:47.911199
2025-03-08 20:24:48.807260
2025-03-08 20:24:47.523147
2025-03-08 20:24:43.476271
2025-03-08 20:24:48.471190
2025-03-08 20:18:52.388852
2025-03-08 20:23:21.368357
2025-03-08 20:20:20.026106
2025-03-08 20:22:38.938357
2025-03-08 20:24:49.864129
2025-03-08 20:22:15.292253
2025-03-08 20:19:21.435227
2025-03-08 20:24:55.544163
2025-03-08 20:24:58.275224
2025-03-08 20:24:57.720619
2025-03-08 20:24:55.886193
2025-03-08 20:25:01.564210
2025-03-08 20:24:57.896282
2025-03-08 20:24:58.090193
2025-03-08 20:25:01.565099
2025-03-08 20:24:52.512501
2025-03-08 20:25:03.998613
2025-03-08 20:24:59.441213
2025-03-08 20:25:03.998151
2025-03-08 20:25:11.956121
2025-03-08 20:25:06.730298
2025-03-08 20:25:04.790158
2025-03-08 20:25:09.932238
2025-03-08 20:25:04.778191
2025-03-08 20:25:14.069166
2025-03-08 20:25:13.679154
2025-03-08 20:25:14.825455
2025-03-08 20:25:17.429118
2025-03-08 20:25:13.702128
2025-03-08 20:25:07.297283
2025-03-08 20:25:13.470144
2025-03-08 20:25:13.481155
2025-03-08 20:25:21.122352
2025-03-08 20:25:23.091234
2025-03-08 20:23:16.155286
2025-03-08 20:25:22.425838
2025-03-08 20:25:20.852175
2025-03-08 20:25:28.372112
2025-03-08 20:19:04.635193
2025-03-08 20:20:15.304267
2025-03-08 20:25:23.857129
2025-03-08 20:25:20.607193
2025-03-08 20:25:14.879173
2025-03-08 20:25:29.758391
2025-03-08 20:23:15.733239
2025-03-08 20:25:26.972315
2025-03-08 20:25:28.363188
2025-03-08 20:25:27.414333
2025-03-08 20:25:28.272092
2025-03-08 20:25:27.511112
2025-03-08 20:25:35.894124
2025-03-08 20:23:04.193131
2025-03-08 20:25:30.132808
2025-03-08 20:25:42.629107
2025-03-08 20:25:34.638233
2025-03-08 20:19:00.617169
2025-03-08 20:23:30.489345
2025-03-08 20:19:38.094495
2025-03-08 20:25:35.691250
2025-03-08 20:25:38.654644
2025-03-08 20:25:30.347059
2025-03-08 20:25:40.868171
2025-03-08 20:25:38.359175
2025-03-08 20:23:01.988152
2025-03-08 20:23:53.211444
2025-03-08 20:25:37.994136
2025-03-08 20:25:43.239790
2025-03-08 20:19:29.145254
2025-03-08 20:25:45.462290
2025-03-08 20:25:43.883320
2025-03-08 20:25:50.232117
2025-03-08 20:25:47.660226
2025-03-08 20:25:50.197210
2025-03-08 20:20:46.319647
2025-03-08 20:25:47.812314
2025-03-08 20:25:46.276137
2025-03-08 20:25:52.605423
2025-03-08 20:25:44.905288
2025-03-08 20:25:48.977136
2025-03-08 20:25:46.172450
2025-03-08 20:25:51.556140
2025-03-08 20:25:51.708166
2025-03-08 20:25:58.651130
2025-03-08 20:25:53.934164
2025-03-08 20:26:00.149156
2025-03-08 20:26:00.081150
2025-03-08 20:25:57.837826
2025-03-08 20:26:01.970112
2025-03-08 20:25:59.421246
2025-03-08 20:25:54.873209
2025-03-08 20:25:59.640198
2025-03-08 20:26:11.003176
2025-03-08 20:26:12.196218
2025-03-08 20:26:08.646177
2025-03-08 20:26:11.098096
2025-03-08 20:26:14.952138
2025-03-08 20:26:12.683358
2025-03-08 20:24:13.667249
2025-03-08 20:26:04.964174
2025-03-08 20:26:12.184155
2025-03-08 20:23:15.506379
2025-03-08 20:26:14.076117
2025-03-08 20:26:15.866520
2025-03-08 20:26:10.834147
2025-03-08 20:20:01.412259
2025-03-08 20:26:11.701184
2025-03-08 20:26:22.070111
2025-03-08 20:26:17.424201
2025-03-08 20:26:24.605100
2025-03-08 20:26:12.489392
2025-03-08 20:26:23.780166
2025-03-08 20:26:23.267231
2025-03-08 20:26:24.418121
2025-03-08 20:26:15.885082
2025-03-08 20:26:24.400097
2025-03-08 20:20:48.280261
2025-03-08 20:21:46.276318
2025-03-08 20:26:26.435124
2025-03-08 20:26:23.939128
2025-03-08 20:26:34.269233
2025-03-08 20:26:29.438107
2025-03-08 20:26:34.980214
2025-03-08 20:24:48.818224
2025-03-08 20:26:36.135974
2025-03-08 20:26:22.496274
2025-03-08 20:26:34.077146
2025-03-08 20:20:48.053361
2025-03-08 20:26:29.751326
2025-03-08 20:26:29.771168
2025-03-08 20:26:34.777206
2025-03-08 20:26:35.250151
2025-03-08 20:26:38.209175
2025-03-08 20:26:43.554118
2025-03-08 20:26:36.495155
2025-03-08 20:26:45.090129
2025-03-08 20:26:36.715206
2025-03-08 20:26:36.720141
2025-03-08 20:26:45.799110
2025-03-08 20:20:22.466339
2025-03-08 20:26:43.775747
2025-03-08 20:24:52.515135
2025-03-08 20:26:46.460165
2025-03-08 20:26:50.391248
2025-03-08 20:26:46.927215
2025-03-08 20:26:52.553119
2025-03-08 20:24:30.825253
2025-03-08 20:26:41.854220
2025-03-08 20:26:57.929137
2025-03-08 20:26:52.272159
2025-03-08 20:26:52.283842
2025-03-08 20:26:51.339212
2025-03-08 20:26:53.199089
2025-03-08 20:26:46.073169
2025-03-08 20:26:50.193189
2025-03-08 20:27:04.296278
2025-03-08 20:24:00.770180
2025-03-08 20:27:06.082208
2025-03-08 20:26:57.295167
2025-03-08 20:27:10.136986
2025-03-08 20:27:02.228185
2025-03-08 20:26:55.967244
2025-03-08 20:27:07.028285
2025-03-08 20:19:37.821463
2025-03-08 20:25:00.893245
2025-03-08 20:27:08.944930
2025-03-08 20:27:02.432204
2025-03-08 20:27:12.179171
2025-03-08 20:27:10.483378
2025-03-08 20:27:10.492886
2025-03-08 20:27:16.654148
2025-03-08 20:27:14.397173
2025-03-08 20:27:05.925330
2025-03-08 20:27:19.915128
2025-03-08 20:23:00.795234
2025-03-08 20:27:14.908359
2025-03-08 20:27:13.062150
2025-03-08 20:27:19.206097
2025-03-08 20:27:22.193124
2025-03-08 20:23:00.502198
2025-03-08 20:27:27.582898
2025-03-08 20:27:14.987234
2025-03-08 20:27:22.836224
2025-03-08 20:27:23.677098
2025-03-08 20:27:31.185120
2025-03-08 20:25:12.396156
2025-03-08 20:27:19.509112
2025-03-08 20:27:26.430155
2025-03-08 20:25:16.707256
2025-03-08 20:20:13.185242
2025-03-08 20:27:25.598814
2025-03-08 20:27:34.445093
2025-03-08 20:27:29.892916
2025-03-08 20:27:29.619142
2025-03-08 20:27:37.935182
2025-03-08 20:27:31.403139
2025-03-08 20:27:33.580112
2025-03-08 20:25:14.032231
2025-03-08 20:27:31.813117
2025-03-08 20:23:11.851214
2025-03-08 20:27:41.599161
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
