Beginning of run
landscape params:
2025-03-08 20:21:09.566476
2025-03-08 20:21:07.094623
2025-03-08 20:21:03.130217
2025-03-08 20:21:08.179264
2025-03-08 20:21:02.590239
2025-03-08 20:21:09.518466
2025-03-08 20:21:16.093223
2025-03-08 20:21:16.621222
2025-03-08 20:20:28.169243
2025-03-08 20:20:24.151766
2025-03-08 20:21:11.772285
2025-03-08 20:21:14.413221
2025-03-08 20:21:19.023223
2025-03-08 20:21:16.116344
2025-03-08 20:21:17.327200
2025-03-08 20:21:16.898215
2025-03-08 20:21:24.648392
2025-03-08 20:21:21.082060
2025-03-08 20:21:25.597239
2025-03-08 20:21:25.119287
2025-03-08 20:21:31.256252
2025-03-08 20:21:29.908200
2025-03-08 20:21:16.819877
2025-03-08 20:21:32.406327
2025-03-08 20:21:33.869399
2025-03-08 20:21:30.219448
2025-03-08 20:20:25.135012
2025-03-08 20:20:30.305247
2025-03-08 20:21:37.232249
2025-03-08 20:21:41.377217
2025-03-08 20:21:26.843240
2025-03-08 20:21:36.066528
2025-03-08 20:21:38.429442
2025-03-08 20:21:33.502509
2025-03-08 20:21:36.147338
2025-03-08 20:21:41.866211
2025-03-08 20:21:44.180256
2025-03-08 20:20:38.370712
2025-03-08 20:21:46.297281
2025-03-08 20:21:40.593081
2025-03-08 20:21:45.497318
2025-03-08 20:20:45.006823
2025-03-08 20:21:44.983151
2025-03-08 20:21:51.775451
2025-03-08 20:20:31.369418
2025-03-08 20:21:53.599274
2025-03-08 20:21:51.493254
2025-03-08 20:21:47.709301
2025-03-08 20:21:49.810335
2025-03-08 20:21:53.527526
2025-03-08 20:21:50.790220
2025-03-08 20:21:55.997515
2025-03-08 20:21:54.539220
2025-03-08 20:22:02.453282
2025-03-08 20:21:57.354407
2025-03-08 20:22:03.429200
2025-03-08 20:22:02.302369
2025-03-08 20:22:01.931309
2025-03-08 20:22:03.791294
2025-03-08 20:22:04.978225
2025-03-08 20:22:03.107364
2025-03-08 20:22:04.587247
2025-03-08 20:22:11.559252
2025-03-08 20:22:09.335388
2025-03-08 20:22:06.864231
2025-03-08 20:22:15.804495
2025-03-08 20:22:14.900643
2025-03-08 20:22:20.563290
2025-03-08 20:22:19.446240
2025-03-08 20:22:23.479885
2025-03-08 20:22:19.383076
2025-03-08 20:22:11.926560
2025-03-08 20:22:19.940313
2025-03-08 20:22:25.808617
2025-03-08 20:22:27.453879
2025-03-08 20:22:26.201290
2025-03-08 20:22:19.455366
2025-03-08 20:22:21.950139
2025-03-08 20:22:29.601335
2025-03-08 20:22:33.917266
2025-03-08 20:22:29.602268
2025-03-08 20:20:24.328953
2025-03-08 20:22:22.365256
2025-03-08 20:22:33.782338
2025-03-08 20:22:29.198241
2025-03-08 20:22:37.537295
2025-03-08 20:22:40.131296
2025-03-08 20:22:42.659201
2025-03-08 20:22:36.066117
2025-03-08 20:22:41.719292
2025-03-08 20:22:47.092234
2025-03-08 20:22:50.920252
2025-03-08 20:22:40.842307
2025-03-08 20:22:49.289836
2025-03-08 20:22:54.507299
2025-03-08 20:22:48.168250
2025-03-08 20:22:49.503185
2025-03-08 20:22:53.594262
2025-03-08 20:22:45.328256
2025-03-08 20:23:04.427428
2025-03-08 20:22:48.768084
2025-03-08 20:23:03.562270
2025-03-08 20:23:06.180240
2025-03-08 20:23:02.691269
2025-03-08 20:21:13.142334
2025-03-08 20:23:02.960219
2025-03-08 20:23:03.788418
2025-03-08 20:23:03.815428
2025-03-08 20:21:24.895198
2025-03-08 20:23:04.476334
2025-03-08 20:23:14.680362
2025-03-08 20:23:10.346336
2025-03-08 20:23:09.532308
2025-03-08 20:23:17.835267
2025-03-08 20:23:24.281364
2025-03-08 20:23:13.366289
2025-03-08 20:23:14.882326
2025-03-08 20:23:26.303280
2025-03-08 20:23:20.135358
2025-03-08 20:21:01.668334
2025-03-08 20:23:31.219257
2025-03-08 20:21:37.875789
2025-03-08 20:23:31.901382
2025-03-08 20:23:17.034207
2025-03-08 20:23:26.891068
2025-03-08 20:23:36.141344
2025-03-08 20:23:38.011756
2025-03-08 20:23:19.618282
2025-03-08 20:23:37.368263
2025-03-08 20:23:34.732339
2025-03-08 20:23:34.750321
2025-03-08 20:21:51.097591
2025-03-08 20:23:26.014188
2025-03-08 20:23:49.264267
2025-03-08 20:23:47.219223
2025-03-08 20:23:52.406521
2025-03-08 20:23:39.053281
2025-03-08 20:21:28.473340
2025-03-08 20:21:31.756328
2025-03-08 20:23:50.485765
2025-03-08 20:23:35.051457
2025-03-08 20:23:48.207592
2025-03-08 20:23:46.674385
2025-03-08 20:23:50.497214
2025-03-08 20:23:50.299198
2025-03-08 20:23:56.467704
2025-03-08 20:22:03.974872
2025-03-08 20:24:02.195289
2025-03-08 20:24:06.914523
2025-03-08 20:24:07.749808
2025-03-08 20:24:04.020212
2025-03-08 20:20:32.828294
2025-03-08 20:24:11.208155
2025-03-08 20:24:06.038258
2025-03-08 20:23:59.669359
2025-03-08 20:24:12.615608
2025-03-08 20:21:48.047623
2025-03-08 20:24:07.875314
2025-03-08 20:24:09.782426
2025-03-08 20:24:14.988243
2025-03-08 20:24:11.466077
2025-03-08 20:24:24.808158
2025-03-08 20:24:02.494446
2025-03-08 20:24:12.761694
2025-03-08 20:24:09.105401
2025-03-08 20:24:23.998213
2025-03-08 20:24:17.897574
2025-03-08 20:24:23.535086
2025-03-08 20:24:25.579627
2025-03-08 20:24:31.188720
2025-03-08 20:24:20.794354
2025-03-08 20:24:35.169242
2025-03-08 20:22:27.228411
2025-03-08 20:22:00.667588
2025-03-08 20:20:52.883467
2025-03-08 20:24:33.082421
2025-03-08 20:24:35.900034
2025-03-08 20:24:33.826439
2025-03-08 20:24:27.522399
2025-03-08 20:24:33.747335
2025-03-08 20:24:45.113205
2025-03-08 20:24:35.740607
2025-03-08 20:21:04.346256
2025-03-08 20:24:38.282472
2025-03-08 20:24:41.262347
2025-03-08 20:21:55.268461
2025-03-08 20:24:36.681383
2025-03-08 20:24:41.124365
2025-03-08 20:24:41.574280
2025-03-08 20:24:43.871187
2025-03-08 20:21:42.901225
2025-03-08 20:24:56.252483
2025-03-08 20:24:43.855357
2025-03-08 20:24:29.461401
2025-03-08 20:24:54.181310
2025-03-08 20:22:57.518366
2025-03-08 20:24:58.476267
2025-03-08 20:25:01.980402
2025-03-08 20:24:53.475506
2025-03-08 20:25:00.591207
2025-03-08 20:25:02.353246
2025-03-08 20:24:57.006407
2025-03-08 20:24:54.849269
2025-03-08 20:25:04.639251
2025-03-08 20:25:09.465438
2025-03-08 20:24:59.069200
2025-03-08 20:25:16.921465
2025-03-08 20:25:02.523516
2025-03-08 20:22:21.703369
2025-03-08 20:25:12.220617
2025-03-08 20:25:10.109459
2025-03-08 20:20:24.639737
2025-03-08 20:25:21.607286
2025-03-08 20:25:01.943281
2025-03-08 20:25:03.831346
2025-03-08 20:25:09.081342
2025-03-08 20:25:04.251442
2025-03-08 20:25:23.734326
2025-03-08 20:25:06.042271
2025-03-08 20:25:16.029249
2025-03-08 20:20:54.225884
2025-03-08 20:25:20.532216
2025-03-08 20:25:25.507776
2025-03-08 20:25:18.554307
2025-03-08 20:25:30.401703
2025-03-08 20:25:28.553264
2025-03-08 20:25:31.727735
2025-03-08 20:22:07.252327
2025-03-08 20:25:35.549282
2025-03-08 20:25:31.721457
2025-03-08 20:21:29.639298
2025-03-08 20:23:50.993323
2025-03-08 20:25:16.929826
2025-03-08 20:25:29.515475
2025-03-08 20:21:10.929370
2025-03-08 20:25:40.887322
2025-03-08 20:25:32.715456
2025-03-08 20:20:44.663309
2025-03-08 20:25:36.611212
2025-03-08 20:20:23.268888
2025-03-08 20:25:44.057518
2025-03-08 20:25:34.237545
2025-03-08 20:25:35.562262
2025-03-08 20:25:31.434624
2025-03-08 20:25:42.467432
2025-03-08 20:25:43.309233
2025-03-08 20:25:43.758348
2025-03-08 20:25:49.988983
2025-03-08 20:20:36.947001
2025-03-08 20:25:52.409477
2025-03-08 20:25:49.021376
2025-03-08 20:25:44.402528
2025-03-08 20:25:32.359870
2025-03-08 20:25:55.688424
2025-03-08 20:25:53.156519
2025-03-08 20:25:43.043562
2025-03-08 20:23:29.934353
2025-03-08 20:25:59.921815
2025-03-08 20:25:50.015231
2025-03-08 20:24:08.127250
2025-03-08 20:23:31.133865
2025-03-08 20:26:00.010223
2025-03-08 20:25:52.533444
2025-03-08 20:25:38.963482
2025-03-08 20:25:56.085292
2025-03-08 20:25:57.339047
2025-03-08 20:25:59.647694
2025-03-08 20:26:03.877382
2025-03-08 20:26:04.575313
2025-03-08 20:25:59.387196
2025-03-08 20:23:28.130621
2025-03-08 20:25:51.456376
2025-03-08 20:25:57.426351
2025-03-08 20:26:07.732463
2025-03-08 20:26:12.505486
2025-03-08 20:26:09.252409
2025-03-08 20:26:09.474217
2025-03-08 20:23:47.969687
2025-03-08 20:26:13.022474
2025-03-08 20:26:05.484287
2025-03-08 20:26:08.381720
2025-03-08 20:22:58.222349
2025-03-08 20:26:16.194289
2025-03-08 20:26:12.774286
2025-03-08 20:26:16.516576
2025-03-08 20:26:17.614009
2025-03-08 20:26:07.611521
2025-03-08 20:24:22.375384
2025-03-08 20:25:56.945225
2025-03-08 20:26:17.480329
2025-03-08 20:26:21.481241
2025-03-08 20:26:10.457326
2025-03-08 20:26:19.755277
2025-03-08 20:26:27.824294
2025-03-08 20:26:21.671053
2025-03-08 20:26:25.849458
2025-03-08 20:26:19.876547
2025-03-08 20:26:20.821290
2025-03-08 20:26:25.905574
2025-03-08 20:26:19.760245
2025-03-08 20:26:14.947468
2025-03-08 20:26:29.187413
2025-03-08 20:26:26.703768
2025-03-08 20:26:21.756485
2025-03-08 20:26:15.451352
2025-03-08 20:22:52.255387
2025-03-08 20:26:24.558338
2025-03-08 20:26:34.128169
2025-03-08 20:26:19.911198
2025-03-08 20:26:37.913313
2025-03-08 20:26:37.110567
2025-03-08 20:26:33.268179
2025-03-08 20:26:43.457297
2025-03-08 20:26:38.795442
2025-03-08 20:26:44.523296
2025-03-08 20:21:56.009477
2025-03-08 20:26:28.053417
2025-03-08 20:26:44.118756
2025-03-08 20:26:38.120436
2025-03-08 20:26:34.098797
2025-03-08 20:26:48.410327
2025-03-08 20:26:40.626217
2025-03-08 20:26:43.573518
2025-03-08 20:26:35.418660
2025-03-08 20:26:49.613199
2025-03-08 20:26:41.297348
2025-03-08 20:26:41.090334
2025-03-08 20:26:53.647260
2025-03-08 20:26:39.599992
2025-03-08 20:26:44.446323
2025-03-08 20:26:56.176456
2025-03-08 20:26:56.429310
2025-03-08 20:26:52.055264
2025-03-08 20:27:06.277702
2025-03-08 20:27:01.779219
2025-03-08 20:26:55.136254
2025-03-08 20:27:01.773244
2025-03-08 20:27:02.377723
2025-03-08 20:26:55.003374
2025-03-08 20:26:43.715328
2025-03-08 20:25:12.325387
2025-03-08 20:27:02.084231
2025-03-08 20:27:01.238368
2025-03-08 20:27:03.524349
2025-03-08 20:27:12.901254
2025-03-08 20:22:13.419708
2025-03-08 20:27:16.874208
2025-03-08 20:27:15.156358
2025-03-08 20:27:12.413156
2025-03-08 20:26:58.914483
2025-03-08 20:27:12.165196
2025-03-08 20:27:10.700285
2025-03-08 20:27:05.917191
2025-03-08 20:27:11.055276
2025-03-08 20:27:16.916590
2025-03-08 20:27:09.701059
2025-03-08 20:27:17.141177
2025-03-08 20:27:24.633259
2025-03-08 20:27:28.377368
2025-03-08 20:27:12.431518
2025-03-08 20:27:12.162248
2025-03-08 20:27:29.176391
2025-03-08 20:27:31.224311
2025-03-08 20:27:17.753294
2025-03-08 20:27:30.266199
2025-03-08 20:27:28.227268
2025-03-08 20:27:26.115959
2025-03-08 20:25:02.213662
2025-03-08 20:27:27.763250
2025-03-08 20:27:22.081373
2025-03-08 20:27:30.991639
2025-03-08 20:27:35.820305
2025-03-08 20:27:37.946266
2025-03-08 20:27:37.850310
2025-03-08 20:27:42.342242
2025-03-08 20:27:30.482353
2025-03-08 20:27:20.822425
2025-03-08 20:27:33.607269
2025-03-08 20:27:19.620370
2025-03-08 20:27:38.535323
2025-03-08 20:20:31.988387
2025-03-08 20:27:34.474248
2025-03-08 20:25:01.365374
2025-03-08 20:24:18.565769
2025-03-08 20:27:48.583376
2025-03-08 20:27:40.453404
2025-03-08 20:27:26.869490
2025-03-08 20:27:45.668400
2025-03-08 20:27:35.511355
2025-03-08 20:27:53.858304
2025-03-08 20:27:54.344266
2025-03-08 20:27:52.157840
2025-03-08 20:27:49.743341
2025-03-08 20:27:55.685363
2025-03-08 20:27:55.391440
2025-03-08 20:26:13.612884
2025-03-08 20:25:58.948280
2025-03-08 20:27:53.791612
2025-03-08 20:27:59.839265
2025-03-08 20:27:44.242437
2025-03-08 20:24:06.252474
2025-03-08 20:27:54.351237
2025-03-08 20:27:49.465256
2025-03-08 20:27:55.799317
2025-03-08 20:28:05.173244
2025-03-08 20:27:54.830241
2025-03-08 20:27:42.865814
2025-03-08 20:27:57.190234
2025-03-08 20:27:43.017431
2025-03-08 20:28:05.334409
2025-03-08 20:21:31.832463
2025-03-08 20:27:58.380509
2025-03-08 20:28:05.101360
2025-03-08 20:28:05.477274
2025-03-08 20:22:48.002591
2025-03-08 20:28:07.619608
2025-03-08 20:28:01.601266
2025-03-08 20:28:12.328817
2025-03-08 20:28:15.026438
2025-03-08 20:28:04.425505
2025-03-08 20:28:03.147358
2025-03-08 20:28:03.065751
2025-03-08 20:28:16.975268
2025-03-08 20:28:15.473449
2025-03-08 20:28:10.073391
2025-03-08 20:28:12.119154
2025-03-08 20:28:17.772423
2025-03-08 20:28:21.557266
2025-03-08 20:28:17.338715
2025-03-08 20:28:21.145248
2025-03-08 20:28:26.737293
2025-03-08 20:28:15.503318
2025-03-08 20:28:26.293786
2025-03-08 20:22:21.716375
2025-03-08 20:28:28.537283
2025-03-08 20:28:18.067242
2025-03-08 20:28:25.397307
2025-03-08 20:20:52.978716
2025-03-08 20:28:15.310269
2025-03-08 20:28:26.600321
2025-03-08 20:28:26.363574
2025-03-08 20:28:13.357475
2025-03-08 20:28:20.179473
2025-03-08 20:28:17.055321
2025-03-08 20:28:32.646353
2025-03-08 20:28:08.658149
2025-03-08 20:22:09.346345
2025-03-08 20:28:33.413615
2025-03-08 20:28:23.857460
2025-03-08 20:28:34.828348
2025-03-08 20:28:35.916488
2025-03-08 20:22:54.736846
2025-03-08 20:28:36.917236
2025-03-08 20:24:50.712744
2025-03-08 20:25:42.284593
2025-03-08 20:28:33.244939
2025-03-08 20:28:19.003186
2025-03-08 20:28:29.677345
2025-03-08 20:28:36.468367
2025-03-08 20:28:37.118762
2025-03-08 20:28:26.609380
2025-03-08 20:28:44.333256
2025-03-08 20:28:44.100265
2025-03-08 20:28:48.406537
2025-03-08 20:28:49.100346
2025-03-08 20:26:13.341741
2025-03-08 20:23:30.470592
2025-03-08 20:28:38.854604
2025-03-08 20:28:48.252152
2025-03-08 20:28:44.836460
2025-03-08 20:28:43.401195
2025-03-08 20:25:15.894434
2025-03-08 20:26:24.406383
2025-03-08 20:28:40.374347
2025-03-08 20:28:47.923280
2025-03-08 20:28:43.672460
2025-03-08 20:28:47.253353
2025-03-08 20:28:34.997339
2025-03-08 20:28:57.061294
2025-03-08 20:28:43.495369
2025-03-08 20:28:44.224325
2025-03-08 20:28:43.685950
2025-03-08 20:28:55.181317
2025-03-08 20:28:57.451344
2025-03-08 20:28:59.451197
2025-03-08 20:26:35.984448
2025-03-08 20:28:51.953351
2025-03-08 20:29:02.299245
2025-03-08 20:29:07.040317
2025-03-08 20:28:56.157939
2025-03-08 20:28:59.287171
2025-03-08 20:28:47.367352
2025-03-08 20:28:53.708302
2025-03-08 20:29:06.393183
2025-03-08 20:29:02.346332
2025-03-08 20:29:03.312315
2025-03-08 20:29:01.837373
2025-03-08 20:29:12.787202
2025-03-08 20:29:10.124679
2025-03-08 20:28:57.369423
2025-03-08 20:29:00.029593
2025-03-08 20:29:01.308188
2025-03-08 20:29:13.413239
2025-03-08 20:29:09.140451
2025-03-08 20:29:12.330120
2025-03-08 20:29:05.513490
2025-03-08 20:29:16.885263
2025-03-08 20:21:43.116448
2025-03-08 20:29:18.990401
2025-03-08 20:29:04.252346
2025-03-08 20:29:16.506234
2025-03-08 20:29:06.398283
2025-03-08 20:26:17.296331
2025-03-08 20:26:29.397919
2025-03-08 20:29:26.599253
2025-03-08 20:29:22.401343
2025-03-08 20:29:17.904332
2025-03-08 20:29:24.396418
2025-03-08 20:29:20.369241
2025-03-08 20:29:19.807273
2025-03-08 20:29:19.104361
2025-03-08 20:29:29.440988
2025-03-08 20:29:31.204280
2025-03-08 20:21:35.474468
2025-03-08 20:29:22.559560
2025-03-08 20:29:31.812366
2025-03-08 20:29:10.791269
2025-03-08 20:29:21.629274
2025-03-08 20:29:33.512245
2025-03-08 20:29:28.707548
2025-03-08 20:29:29.981201
2025-03-08 20:29:46.770301
2025-03-08 20:28:20.174286
2025-03-08 20:29:35.869259
2025-03-08 20:29:41.722262
2025-03-08 20:29:28.453255
2025-03-08 20:29:25.802204
2025-03-08 20:29:36.994599
2025-03-08 20:29:20.818201
2025-03-08 20:29:33.688299
2025-03-08 20:29:41.742606
2025-03-08 20:29:33.755403
2025-03-08 20:29:42.334462
2025-03-08 20:29:47.884279
2025-03-08 20:27:35.219269
2025-03-08 20:29:42.539629
2025-03-08 20:29:31.096329
2025-03-08 20:29:51.619365
2025-03-08 20:29:42.351028
2025-03-08 20:25:51.511577
2025-03-08 20:29:41.340614
2025-03-08 20:28:13.859351
2025-03-08 20:29:54.080242
2025-03-08 20:29:50.570256
2025-03-08 20:30:03.941281
2025-03-08 20:30:06.262227
2025-03-08 20:29:43.476498
2025-03-08 20:25:58.690413
2025-03-08 20:29:58.643243
2025-03-08 20:29:53.566452
2025-03-08 20:30:03.156755
2025-03-08 20:29:59.336946
2025-03-08 20:30:04.402281
2025-03-08 20:29:54.929544
2025-03-08 20:29:45.900285
2025-03-08 20:30:00.433623
2025-03-08 20:29:45.393195
2025-03-08 20:30:06.855295
2025-03-08 20:29:47.541644
2025-03-08 20:25:22.403401
2025-03-08 20:29:45.927513
2025-03-08 20:22:22.965292
2025-03-08 20:30:01.305341
2025-03-08 20:30:11.430339
2025-03-08 20:27:55.752285
2025-03-08 20:30:18.815168
2025-03-08 20:30:00.135254
2025-03-08 20:30:12.844368
2025-03-08 20:30:20.582186
2025-03-08 20:30:20.561211
2025-03-08 20:30:15.203227
2025-03-08 20:30:07.908148
2025-03-08 20:30:22.755248
2025-03-08 20:30:05.054189
2025-03-08 20:27:58.390685
2025-03-08 20:30:19.726395
2025-03-08 20:30:17.902280
2025-03-08 20:30:31.069304
2025-03-08 20:30:30.646361
2025-03-08 20:30:25.486541
2025-03-08 20:30:22.193547
2025-03-08 20:30:16.256393
2025-03-08 20:30:33.487218
2025-03-08 20:30:21.736317
2025-03-08 20:30:37.329651
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
