Beginning of run
landscape params:
2025-03-08 20:20:37.218275
2025-03-08 20:18:57.716215
2025-03-08 20:20:38.954242
2025-03-08 20:20:36.409294
2025-03-08 20:20:38.704364
2025-03-08 20:20:36.558259
2025-03-08 20:20:39.479342
2025-03-08 20:20:35.787242
2025-03-08 20:20:32.902242
2025-03-08 20:20:46.584217
2025-03-08 20:20:44.231243
2025-03-08 20:19:00.770319
2025-03-08 20:20:44.149231
2025-03-08 20:20:38.178248
2025-03-08 20:20:42.426339
2025-03-08 20:20:45.292298
2025-03-08 20:20:53.693054
2025-03-08 20:20:52.408350
2025-03-08 20:20:54.202206
2025-03-08 20:18:56.501227
2025-03-08 20:20:53.530244
2025-03-08 20:20:56.818644
2025-03-08 20:20:55.570204
2025-03-08 20:21:04.962870
2025-03-08 20:21:04.768567
2025-03-08 20:20:05.444299
2025-03-08 20:21:01.404221
2025-03-08 20:18:25.656459
2025-03-08 20:21:00.225218
2025-03-08 20:19:36.493264
2025-03-08 20:21:06.910235
2025-03-08 20:21:09.716225
2025-03-08 20:21:03.990273
2025-03-08 20:20:59.663263
2025-03-08 20:21:07.758251
2025-03-08 20:21:04.500294
2025-03-08 20:21:04.768221
2025-03-08 20:19:24.612329
2025-03-08 20:21:13.832194
2025-03-08 20:19:19.813315
2025-03-08 20:21:14.703235
2025-03-08 20:21:07.688291
2025-03-08 20:21:11.198358
2025-03-08 20:21:17.443344
2025-03-08 20:21:09.575218
2025-03-08 20:18:21.841257
2025-03-08 20:19:24.750610
2025-03-08 20:21:20.503221
2025-03-08 20:21:12.754235
2025-03-08 20:21:21.570298
2025-03-08 20:21:21.731840
2025-03-08 20:21:21.735181
2025-03-08 20:21:25.494208
2025-03-08 20:21:29.764280
2025-03-08 20:21:21.547286
2025-03-08 20:21:26.545214
2025-03-08 20:21:27.348217
2025-03-08 20:21:25.719290
2025-03-08 20:21:28.490270
2025-03-08 20:21:30.327217
2025-03-08 20:18:32.677240
2025-03-08 20:21:29.786288
2025-03-08 20:21:21.228206
2025-03-08 20:21:31.525261
2025-03-08 20:21:29.826270
2025-03-08 20:21:37.120204
2025-03-08 20:21:30.710231
2025-03-08 20:21:34.053277
2025-03-08 20:21:39.055451
2025-03-08 20:21:37.611231
2025-03-08 20:21:34.338399
2025-03-08 20:21:35.999232
2025-03-08 20:21:47.566273
2025-03-08 20:19:38.545318
2025-03-08 20:21:43.736229
2025-03-08 20:21:45.303232
2025-03-08 20:21:43.549838
2025-03-08 20:21:48.862583
2025-03-08 20:21:48.015192
2025-03-08 20:21:47.485273
2025-03-08 20:21:42.527212
2025-03-08 20:21:53.875725
2025-03-08 20:21:52.884228
2025-03-08 20:21:48.880212
2025-03-08 20:21:58.727202
2025-03-08 20:21:47.502211
2025-03-08 20:21:59.562375
2025-03-08 20:21:47.468238
2025-03-08 20:21:57.438220
2025-03-08 20:21:52.652267
2025-03-08 20:18:38.468157
2025-03-08 20:22:05.487216
2025-03-08 20:21:57.322208
2025-03-08 20:22:07.851202
2025-03-08 20:21:54.941315
2025-03-08 20:22:01.896231
2025-03-08 20:22:10.584285
2025-03-08 20:22:03.402210
2025-03-08 20:22:05.727239
2025-03-08 20:19:58.381337
2025-03-08 20:22:10.075186
2025-03-08 20:22:10.510239
2025-03-08 20:22:04.392229
2025-03-08 20:22:03.830239
2025-03-08 20:22:11.282300
2025-03-08 20:19:40.040301
2025-03-08 20:22:06.244230
2025-03-08 20:22:11.636259
2025-03-08 20:22:12.614214
2025-03-08 20:22:10.434249
2025-03-08 20:20:11.801270
2025-03-08 20:20:03.171294
2025-03-08 20:22:14.076224
2025-03-08 20:22:10.799418
2025-03-08 20:22:21.727192
2025-03-08 20:22:22.982335
2025-03-08 20:22:23.741822
2025-03-08 20:22:24.290225
2025-03-08 20:22:21.671203
2025-03-08 20:22:22.816228
2025-03-08 20:22:17.624247
2025-03-08 20:22:25.355244
2025-03-08 20:22:19.763319
2025-03-08 20:22:23.311103
2025-03-08 20:22:24.398202
2025-03-08 20:22:29.633232
2025-03-08 20:22:19.125304
2025-03-08 20:22:33.243190
2025-03-08 20:22:32.595346
2025-03-08 20:22:29.171248
2025-03-08 20:22:34.663209
2025-03-08 20:22:34.625337
2025-03-08 20:22:33.780267
2025-03-08 20:22:32.217266
2025-03-08 20:18:53.561095
2025-03-08 20:22:42.973284
2025-03-08 20:22:39.052279
2025-03-08 20:22:33.219258
2025-03-08 20:22:40.724214
2025-03-08 20:22:41.802196
2025-03-08 20:22:33.212230
2025-03-08 20:22:45.657192
2025-03-08 20:22:42.361218
2025-03-08 20:22:46.925383
2025-03-08 20:22:50.675803
2025-03-08 20:22:32.557371
2025-03-08 20:20:32.110373
2025-03-08 20:22:50.658223
2025-03-08 20:20:24.991332
2025-03-08 20:22:48.686221
2025-03-08 20:22:43.355272
2025-03-08 20:22:55.764267
2025-03-08 20:22:46.181221
2025-03-08 20:22:47.979198
2025-03-08 20:22:43.666364
2025-03-08 20:22:41.689218
2025-03-08 20:21:18.379293
2025-03-08 20:20:03.080358
2025-03-08 20:18:23.973489
2025-03-08 20:22:58.578658
2025-03-08 20:18:24.394721
2025-03-08 20:22:54.799200
2025-03-08 20:23:03.764326
2025-03-08 20:23:00.606237
2025-03-08 20:23:04.112246
2025-03-08 20:22:58.445227
2025-03-08 20:23:00.279215
2025-03-08 20:23:05.794589
2025-03-08 20:21:30.710659
2025-03-08 20:23:02.831207
2025-03-08 20:23:05.509231
2025-03-08 20:23:03.197330
2025-03-08 20:23:05.364192
2025-03-08 20:23:13.951221
2025-03-08 20:23:17.150258
2025-03-08 20:23:05.846317
2025-03-08 20:23:10.159213
2025-03-08 20:23:04.816219
2025-03-08 20:23:16.047237
2025-03-08 20:23:07.412231
2025-03-08 20:23:18.655198
2025-03-08 20:23:18.695217
2025-03-08 20:20:53.707081
2025-03-08 20:21:14.192377
2025-03-08 20:23:14.502247
2025-03-08 20:23:21.881266
2025-03-08 20:23:24.428219
2025-03-08 20:23:13.473324
2025-03-08 20:23:31.270245
2025-03-08 20:23:31.943244
2025-03-08 20:23:16.273267
2025-03-08 20:23:31.033321
2025-03-08 20:23:31.061215
2025-03-08 20:23:23.847248
2025-03-08 20:21:27.767307
2025-03-08 20:23:33.527272
2025-03-08 20:23:29.140204
2025-03-08 20:23:29.129216
2025-03-08 20:23:30.514245
2025-03-08 20:23:31.588362
2025-03-08 20:23:43.495406
2025-03-08 20:23:30.376215
2025-03-08 20:18:54.279279
2025-03-08 20:23:45.448380
2025-03-08 20:21:27.267373
2025-03-08 20:23:45.953600
2025-03-08 20:23:38.879297
2025-03-08 20:23:30.954260
2025-03-08 20:23:47.560202
2025-03-08 20:23:42.559392
2025-03-08 20:21:33.621380
2025-03-08 20:19:14.219296
2025-03-08 20:23:44.295223
2025-03-08 20:23:44.467237
2025-03-08 20:23:43.506268
2025-03-08 20:23:50.361274
2025-03-08 20:23:52.673374
2025-03-08 20:23:57.441243
2025-03-08 20:23:45.165203
2025-03-08 20:23:46.121260
2025-03-08 20:21:06.045411
2025-03-08 20:23:51.425948
2025-03-08 20:23:58.664217
2025-03-08 20:24:01.482425
2025-03-08 20:23:58.894299
2025-03-08 20:23:56.071301
2025-03-08 20:23:58.149202
2025-03-08 20:23:59.447368
2025-03-08 20:23:57.808222
2025-03-08 20:24:06.158283
2025-03-08 20:18:38.470737
2025-03-08 20:24:02.938266
2025-03-08 20:24:04.857195
2025-03-08 20:24:07.933219
2025-03-08 20:24:07.071901
2025-03-08 20:23:58.824218
2025-03-08 20:24:10.261293
2025-03-08 20:24:14.428218
2025-03-08 20:24:07.372226
2025-03-08 20:24:11.911220
2025-03-08 20:19:20.530204
2025-03-08 20:24:16.084211
2025-03-08 20:24:14.439287
2025-03-08 20:24:16.766124
2025-03-08 20:24:08.927305
2025-03-08 20:24:21.849223
2025-03-08 20:18:53.370309
2025-03-08 20:24:25.076247
2025-03-08 20:24:20.925210
2025-03-08 20:24:18.817218
2025-03-08 20:23:09.313284
2025-03-08 20:24:26.095346
2025-03-08 20:24:21.485219
2025-03-08 20:24:23.988231
2025-03-08 20:18:31.741243
2025-03-08 20:19:40.876306
2025-03-08 20:24:27.702322
2025-03-08 20:24:26.540306
2025-03-08 20:24:31.485218
2025-03-08 20:22:09.120331
2025-03-08 20:24:30.735250
2025-03-08 20:24:23.004632
2025-03-08 20:24:29.035220
2025-03-08 20:24:23.004221
2025-03-08 20:20:28.622331
2025-03-08 20:19:13.197266
2025-03-08 20:24:36.262224
2025-03-08 20:24:37.026342
2025-03-08 20:18:54.022318
2025-03-08 20:24:32.778112
2025-03-08 20:24:38.134217
2025-03-08 20:24:39.129224
2025-03-08 20:24:40.450523
2025-03-08 20:19:41.453322
2025-03-08 20:24:32.949253
2025-03-08 20:24:41.517213
2025-03-08 20:24:38.817241
2025-03-08 20:24:41.415282
2025-03-08 20:24:48.944214
2025-03-08 20:24:52.398239
2025-03-08 20:22:38.962314
2025-03-08 20:24:42.892225
2025-03-08 20:24:52.455263
2025-03-08 20:24:45.261178
2025-03-08 20:22:28.278300
2025-03-08 20:20:05.807339
2025-03-08 20:24:50.415253
2025-03-08 20:24:52.184337
2025-03-08 20:24:51.256240
2025-03-08 20:24:42.986208
2025-03-08 20:24:50.844369
2025-03-08 20:24:53.925321
2025-03-08 20:24:48.072225
2025-03-08 20:22:36.306990
2025-03-08 20:20:36.683344
2025-03-08 20:25:01.240225
2025-03-08 20:24:58.132449
2025-03-08 20:25:01.994882
2025-03-08 20:24:53.785531
2025-03-08 20:25:03.817224
2025-03-08 20:25:06.391183
2025-03-08 20:22:30.530313
2025-03-08 20:25:05.468196
2025-03-08 20:24:55.671193
2025-03-08 20:25:03.154313
2025-03-08 20:25:04.688293
2025-03-08 20:25:12.484231
2025-03-08 20:25:05.705231
2025-03-08 20:25:11.415201
2025-03-08 20:25:05.798269
2025-03-08 20:25:12.158228
2025-03-08 20:25:06.598237
2025-03-08 20:25:17.250348
2025-03-08 20:25:17.646182
2025-03-08 20:23:01.469251
2025-03-08 20:25:12.681307
2025-03-08 20:25:12.917304
2025-03-08 20:25:16.426361
2025-03-08 20:19:58.173332
2025-03-08 20:23:16.497268
2025-03-08 20:25:18.637321
2025-03-08 20:25:20.523254
2025-03-08 20:25:19.715244
2025-03-08 20:19:44.789300
2025-03-08 20:25:28.603193
2025-03-08 20:25:24.726222
2025-03-08 20:19:04.714261
2025-03-08 20:25:24.439359
2025-03-08 20:21:02.610302
2025-03-08 20:25:27.992241
2025-03-08 20:23:17.309250
2025-03-08 20:23:47.669080
2025-03-08 20:25:26.409239
2025-03-08 20:25:26.950259
2025-03-08 20:21:56.254131
2025-03-08 20:25:19.848277
2025-03-08 20:25:31.287215
2025-03-08 20:25:32.328208
2025-03-08 20:25:27.561315
2025-03-08 20:25:30.108264
2025-03-08 20:23:37.438316
2025-03-08 20:25:25.585231
2025-03-08 20:25:34.150200
2025-03-08 20:25:35.178482
2025-03-08 20:25:35.777293
2025-03-08 20:25:38.959230
2025-03-08 20:23:34.208338
2025-03-08 20:25:41.376370
2025-03-08 20:25:36.084226
2025-03-08 20:25:34.317775
2025-03-08 20:25:41.817966
2025-03-08 20:25:40.769312
2025-03-08 20:25:44.232218
2025-03-08 20:25:43.160227
2025-03-08 20:25:44.760201
2025-03-08 20:25:44.521330
2025-03-08 20:25:44.152219
2025-03-08 20:25:45.595203
2025-03-08 20:25:52.387259
2025-03-08 20:25:51.554242
2025-03-08 20:25:52.074337
2025-03-08 20:25:52.089244
2025-03-08 20:19:19.272357
2025-03-08 20:20:58.735311
2025-03-08 20:25:53.725371
2025-03-08 20:25:59.219291
2025-03-08 20:25:50.783295
2025-03-08 20:23:26.577360
2025-03-08 20:25:56.374895
2025-03-08 20:25:45.463301
2025-03-08 20:26:03.778247
2025-03-08 20:25:55.882220
2025-03-08 20:26:01.057247
2025-03-08 20:26:04.647272
2025-03-08 20:26:04.901209
2025-03-08 20:26:07.435276
2025-03-08 20:26:02.417300
2025-03-08 20:26:03.085226
2025-03-08 20:26:02.683244
2025-03-08 20:26:07.424288
2025-03-08 20:21:30.735276
2025-03-08 20:26:15.844199
2025-03-08 20:26:12.649318
2025-03-08 20:21:21.559269
2025-03-08 20:26:17.164401
2025-03-08 20:26:15.676260
2025-03-08 20:26:11.614236
2025-03-08 20:26:17.246261
2025-03-08 20:26:14.393105
2025-03-08 20:26:18.998215
2025-03-08 20:26:12.551331
2025-03-08 20:19:33.248335
2025-03-08 20:26:15.098266
2025-03-08 20:26:16.174242
2025-03-08 20:26:25.630196
2025-03-08 20:26:21.857774
2025-03-08 20:26:19.976229
2025-03-08 20:24:04.159347
2025-03-08 20:22:26.090535
2025-03-08 20:26:30.985260
2025-03-08 20:26:29.127286
2025-03-08 20:26:28.209242
2025-03-08 20:26:24.085271
2025-03-08 20:26:28.996787
2025-03-08 20:20:34.532317
2025-03-08 20:26:29.948190
2025-03-08 20:26:26.212247
2025-03-08 20:19:33.768359
2025-03-08 20:26:34.172413
2025-03-08 20:24:06.888406
2025-03-08 20:26:29.829312
2025-03-08 20:26:41.186225
2025-03-08 20:26:38.949408
2025-03-08 20:26:41.059228
2025-03-08 20:26:34.405241
2025-03-08 20:26:32.945238
2025-03-08 20:26:30.905234
2025-03-08 20:26:37.754228
2025-03-08 20:26:37.484231
2025-03-08 20:26:43.776228
2025-03-08 20:26:38.816358
2025-03-08 20:24:42.154307
2025-03-08 20:26:41.926188
2025-03-08 20:26:46.370222
2025-03-08 20:26:47.366249
2025-03-08 20:26:47.642279
2025-03-08 20:26:52.626223
2025-03-08 20:26:40.248225
2025-03-08 20:26:42.107220
2025-03-08 20:24:16.732337
2025-03-08 20:26:52.987216
2025-03-08 20:26:55.877368
2025-03-08 20:26:44.832713
2025-03-08 20:26:53.029224
2025-03-08 20:26:48.549308
2025-03-08 20:26:59.612112
2025-03-08 20:20:12.217305
2025-03-08 20:24:47.987317
2025-03-08 20:27:02.482206
2025-03-08 20:26:56.301238
2025-03-08 20:26:58.284338
2025-03-08 20:27:01.242100
2025-03-08 20:27:04.496204
2025-03-08 20:26:57.299292
2025-03-08 20:27:04.206248
2025-03-08 20:27:04.007195
2025-03-08 20:26:59.889146
2025-03-08 20:27:00.379224
2025-03-08 20:26:55.230195
2025-03-08 20:27:06.823220
2025-03-08 20:27:03.162215
2025-03-08 20:27:11.023197
2025-03-08 20:27:08.624203
2025-03-08 20:27:08.845237
2025-03-08 20:27:09.896204
2025-03-08 20:25:20.799309
2025-03-08 20:26:59.814296
2025-03-08 20:19:57.894380
2025-03-08 20:27:16.553231
2025-03-08 20:27:17.208224
2025-03-08 20:27:20.427206
2025-03-08 20:25:13.332341
2025-03-08 20:27:24.066037
2025-03-08 20:27:15.893313
2025-03-08 20:27:18.349222
2025-03-08 20:27:18.466255
2025-03-08 20:27:21.006199
2025-03-08 20:27:23.527280
2025-03-08 20:27:30.684206
2025-03-08 20:27:25.415227
2025-03-08 20:27:16.835279
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
