Beginning of run
landscape params:
2025-03-08 20:20:36.993289
2025-03-08 20:19:36.352257
2025-03-08 20:19:33.853237
2025-03-08 20:20:25.637198
2025-03-08 20:20:35.085256
2025-03-08 20:20:30.897275
2025-03-08 20:20:40.174128
2025-03-08 20:20:42.686097
2025-03-08 20:20:35.692148
2025-03-08 20:20:34.812125
2025-03-08 20:20:35.074656
2025-03-08 20:20:37.649136
2025-03-08 20:20:44.315109
2025-03-08 20:20:44.956139
2025-03-08 20:20:41.716137
2025-03-08 20:20:44.406239
2025-03-08 20:20:46.621116
2025-03-08 20:20:45.007229
2025-03-08 20:20:45.308242
2025-03-08 20:20:51.199140
2025-03-08 20:20:46.932127
2025-03-08 20:20:48.112327
2025-03-08 20:20:56.635152
2025-03-08 20:20:57.147152
2025-03-08 20:20:51.723218
2025-03-08 20:20:52.526130
2025-03-08 20:20:52.728156
2025-03-08 20:20:45.850183
2025-03-08 20:21:01.402236
2025-03-08 20:21:01.268538
2025-03-08 20:20:53.890159
2025-03-08 20:21:00.074167
2025-03-08 20:21:05.364350
2025-03-08 20:20:54.576238
2025-03-08 20:21:11.590885
2025-03-08 20:20:59.838235
2025-03-08 20:21:06.961381
2025-03-08 20:21:11.418179
2025-03-08 20:21:08.723164
2025-03-08 20:21:08.954185
2025-03-08 20:21:04.856112
2025-03-08 20:21:13.042118
2025-03-08 20:19:51.272273
2025-03-08 20:21:11.912309
2025-03-08 20:21:05.270250
2025-03-08 20:21:09.671232
2025-03-08 20:21:18.651372
2025-03-08 20:21:11.057130
2025-03-08 20:21:20.441127
2025-03-08 20:21:24.422135
2025-03-08 20:21:13.038225
2025-03-08 20:21:22.283134
2025-03-08 20:20:02.193076
2025-03-08 20:21:24.648256
2025-03-08 20:21:27.757214
2025-03-08 20:21:26.083178
2025-03-08 20:21:29.095230
2025-03-08 20:21:26.680451
2025-03-08 20:21:25.242137
2025-03-08 20:21:35.574535
2025-03-08 20:21:27.924161
2025-03-08 20:21:24.212138
2025-03-08 20:21:31.456147
2025-03-08 20:21:35.489169
2025-03-08 20:21:33.973342
2025-03-08 20:21:32.744242
2025-03-08 20:21:38.253167
2025-03-08 20:19:22.266598
2025-03-08 20:21:40.169248
2025-03-08 20:21:42.695137
2025-03-08 20:21:35.596217
2025-03-08 20:21:43.895143
2025-03-08 20:21:40.613171
2025-03-08 20:21:47.379295
2025-03-08 20:21:46.024110
2025-03-08 20:21:48.091231
2025-03-08 20:21:51.476150
2025-03-08 20:21:55.477825
2025-03-08 20:21:55.680164
2025-03-08 20:20:07.811186
2025-03-08 20:21:47.115198
2025-03-08 20:21:48.805191
2025-03-08 20:21:50.328200
2025-03-08 20:21:58.165141
2025-03-08 20:20:18.148157
2025-03-08 20:21:59.111194
2025-03-08 20:22:02.039237
2025-03-08 20:21:48.112237
2025-03-08 20:19:26.888064
2025-03-08 20:19:49.412498
2025-03-08 20:22:06.605168
2025-03-08 20:22:07.678645
2025-03-08 20:22:07.671689
2025-03-08 20:21:57.831173
2025-03-08 20:20:17.156500
2025-03-08 20:22:04.078123
2025-03-08 20:22:11.431127
2025-03-08 20:22:06.084149
2025-03-08 20:22:14.693352
2025-03-08 20:22:14.225159
2025-03-08 20:22:12.221016
2025-03-08 20:22:12.493129
2025-03-08 20:22:05.731315
2025-03-08 20:20:18.960686
2025-03-08 20:22:20.146551
2025-03-08 20:20:22.995272
2025-03-08 20:22:11.797152
2025-03-08 20:22:13.823251
2025-03-08 20:22:19.548139
2025-03-08 20:22:29.035120
2025-03-08 20:22:28.567191
2025-03-08 20:22:31.169311
2025-03-08 20:22:14.286165
2025-03-08 20:22:30.126843
2025-03-08 20:22:34.812246
2025-03-08 20:22:24.943206
2025-03-08 20:22:21.487247
2025-03-08 20:22:32.802153
2025-03-08 20:22:29.528202
2025-03-08 20:22:32.096138
2025-03-08 20:22:37.112392
2025-03-08 20:22:30.237127
2025-03-08 20:22:38.013204
2025-03-08 20:22:41.573202
2025-03-08 20:22:34.035513
2025-03-08 20:22:34.594161
2025-03-08 20:22:49.660223
2025-03-08 20:22:46.451196
2025-03-08 20:22:50.405714
2025-03-08 20:22:44.141313
2025-03-08 20:22:45.535292
2025-03-08 20:22:42.417212
2025-03-08 20:20:40.904306
2025-03-08 20:22:58.540256
2025-03-08 20:22:56.085163
2025-03-08 20:20:39.975240
2025-03-08 20:22:58.544581
2025-03-08 20:22:52.581267
2025-03-08 20:19:32.923566
2025-03-08 20:23:03.478419
2025-03-08 20:22:59.742121
2025-03-08 20:22:48.383251
2025-03-08 20:22:54.119004
2025-03-08 20:23:03.112180
2025-03-08 20:21:05.486306
2025-03-08 20:20:48.799290
2025-03-08 20:23:11.675169
2025-03-08 20:23:01.301743
2025-03-08 20:20:50.188309
2025-03-08 20:23:04.115183
2025-03-08 20:23:09.902252
2025-03-08 20:23:08.375227
2025-03-08 20:23:07.355167
2025-03-08 20:23:08.190359
2025-03-08 20:23:13.249249
2025-03-08 20:23:07.673238
2025-03-08 20:19:38.757534
2025-03-08 20:23:00.704367
2025-03-08 20:23:12.907163
2025-03-08 20:23:20.389195
2025-03-08 20:21:02.915245
2025-03-08 20:23:09.912363
2025-03-08 20:23:24.415119
2025-03-08 20:23:19.229130
2025-03-08 20:23:19.124165
2025-03-08 20:23:18.448130
2025-03-08 20:23:17.559146
2025-03-08 20:23:25.441111
2025-03-08 20:23:26.255201
2025-03-08 20:23:27.239200
2025-03-08 20:23:24.297127
2025-03-08 20:23:23.583537
2025-03-08 20:23:23.931218
2025-03-08 20:23:35.746138
2025-03-08 20:23:24.999120
2025-03-08 20:23:32.123183
2025-03-08 20:23:36.170881
2025-03-08 20:23:32.535135
2025-03-08 20:23:28.296148
2025-03-08 20:23:31.214305
2025-03-08 20:23:35.796187
2025-03-08 20:23:33.416171
2025-03-08 20:23:44.141876
2025-03-08 20:23:29.164756
2025-03-08 20:23:44.518129
2025-03-08 20:23:42.373119
2025-03-08 20:23:43.736175
2025-03-08 20:23:50.757179
2025-03-08 20:21:31.903406
2025-03-08 20:23:41.656220
2025-03-08 20:23:48.407282
2025-03-08 20:23:45.648182
2025-03-08 20:23:50.008166
2025-03-08 20:23:45.208144
2025-03-08 20:23:40.362188
2025-03-08 20:23:51.104074
2025-03-08 20:19:55.641318
2025-03-08 20:21:31.408278
2025-03-08 20:23:54.921274
2025-03-08 20:23:47.180192
2025-03-08 20:23:55.925216
2025-03-08 20:23:56.398161
2025-03-08 20:23:51.549152
2025-03-08 20:24:00.295350
2025-03-08 20:24:01.868118
2025-03-08 20:24:02.473196
2025-03-08 20:23:55.547400
2025-03-08 20:23:50.916134
2025-03-08 20:23:56.327016
2025-03-08 20:23:55.707112
2025-03-08 20:24:05.880234
2025-03-08 20:24:05.833921
2025-03-08 20:19:44.855239
2025-03-08 20:21:40.877246
2025-03-08 20:24:07.165226
2025-03-08 20:24:07.666287
2025-03-08 20:24:14.138513
2025-03-08 20:24:14.811148
2025-03-08 20:23:53.802224
2025-03-08 20:24:09.437323
2025-03-08 20:24:09.243687
2025-03-08 20:24:15.542202
2025-03-08 20:24:13.031136
2025-03-08 20:24:13.523349
2025-03-08 20:24:12.351215
2025-03-08 20:24:16.881225
2025-03-08 20:24:23.776246
2025-03-08 20:24:25.502220
2025-03-08 20:24:24.625272
2025-03-08 20:24:16.699200
2025-03-08 20:24:27.565190
2025-03-08 20:24:20.767185
2025-03-08 20:24:23.864154
2025-03-08 20:24:28.386184
2025-03-08 20:21:44.246296
2025-03-08 20:24:30.729280
2025-03-08 20:24:33.344372
2025-03-08 20:24:20.270218
2025-03-08 20:24:30.219166
2025-03-08 20:24:22.611327
2025-03-08 20:22:16.155266
2025-03-08 20:24:20.724224
2025-03-08 20:22:19.286210
2025-03-08 20:24:38.573199
2025-03-08 20:24:29.390160
2025-03-08 20:24:38.558573
2025-03-08 20:24:31.302143
2025-03-08 20:24:29.401210
2025-03-08 20:24:35.485224
2025-03-08 20:22:34.196238
2025-03-08 20:24:31.864076
2025-03-08 20:24:44.236256
2025-03-08 20:24:47.499222
2025-03-08 20:24:38.834186
2025-03-08 20:24:40.886952
2025-03-08 20:24:46.086245
2025-03-08 20:24:48.360266
2025-03-08 20:24:46.033242
2025-03-08 20:24:40.172183
2025-03-08 20:24:39.339144
2025-03-08 20:24:48.284321
2025-03-08 20:24:51.417135
2025-03-08 20:20:16.794317
2025-03-08 20:24:44.046203
2025-03-08 20:20:08.449298
2025-03-08 20:24:51.770156
2025-03-08 20:24:50.403178
2025-03-08 20:24:46.374290
2025-03-08 20:24:47.951158
2025-03-08 20:22:28.913206
2025-03-08 20:20:30.313374
2025-03-08 20:24:59.710141
2025-03-08 20:24:53.464123
2025-03-08 20:24:48.020165
2025-03-08 20:24:58.834138
2025-03-08 20:24:59.920164
2025-03-08 20:24:57.833211
2025-03-08 20:24:57.338142
2025-03-08 20:25:04.203234
2025-03-08 20:24:53.181210
2025-03-08 20:25:02.860276
2025-03-08 20:25:01.359366
2025-03-08 20:25:01.676130
2025-03-08 20:25:03.305231
2025-03-08 20:24:58.716176
2025-03-08 20:20:06.679149
2025-03-08 20:25:03.914112
2025-03-08 20:24:51.882300
2025-03-08 20:19:33.483739
2025-03-08 20:25:03.567293
2025-03-08 20:25:11.632170
2025-03-08 20:25:08.013158
2025-03-08 20:25:01.788224
2025-03-08 20:25:13.233132
2025-03-08 20:25:13.766139
2025-03-08 20:25:14.727212
2025-03-08 20:25:17.103219
2025-03-08 20:22:25.891262
2025-03-08 20:25:15.615316
2025-03-08 20:25:17.716152
2025-03-08 20:25:23.521139
2025-03-08 20:25:12.386266
2025-03-08 20:19:26.215776
2025-03-08 20:25:12.591199
2025-03-08 20:25:12.884309
2025-03-08 20:25:17.122172
2025-03-08 20:25:20.783631
2025-03-08 20:19:26.705762
2025-03-08 20:25:26.239271
2025-03-08 20:25:29.284180
2025-03-08 20:25:28.251296
2025-03-08 20:25:20.819217
2025-03-08 20:25:28.687248
2025-03-08 20:25:12.426191
2025-03-08 20:25:31.630197
2025-03-08 20:25:31.000299
2025-03-08 20:25:30.550336
2025-03-08 20:25:24.735320
2025-03-08 20:25:20.806338
2025-03-08 20:22:35.981784
2025-03-08 20:25:22.327179
2025-03-08 20:25:29.580320
2025-03-08 20:25:31.210143
2025-03-08 20:25:23.047117
2025-03-08 20:23:15.310179
2025-03-08 20:25:39.734170
2025-03-08 20:25:29.006312
2025-03-08 20:25:43.802179
2025-03-08 20:23:15.683247
2025-03-08 20:25:36.458171
2025-03-08 20:25:39.521310
2025-03-08 20:25:44.628109
2025-03-08 20:25:33.725228
2025-03-08 20:25:37.593209
2025-03-08 20:25:39.688482
2025-03-08 20:25:36.805126
2025-03-08 20:25:43.328178
2025-03-08 20:25:40.392162
2025-03-08 20:23:24.505145
2025-03-08 20:25:44.805259
2025-03-08 20:25:46.367144
2025-03-08 20:25:55.241166
2025-03-08 20:25:45.206109
2025-03-08 20:25:55.733298
2025-03-08 20:25:45.707133
2025-03-08 20:25:43.286941
2025-03-08 20:25:57.175108
2025-03-08 20:23:27.402337
2025-03-08 20:25:55.923343
2025-03-08 20:20:09.227261
2025-03-08 20:25:56.421229
2025-03-08 20:25:57.633111
2025-03-08 20:20:38.848351
2025-03-08 20:25:59.676353
2025-03-08 20:21:26.866246
2025-03-08 20:25:54.312188
2025-03-08 20:25:56.856527
2025-03-08 20:25:56.779103
2025-03-08 20:26:06.039138
2025-03-08 20:26:06.685138
2025-03-08 20:25:57.269172
2025-03-08 20:26:06.271155
2025-03-08 20:26:08.774142
2025-03-08 20:26:01.176268
2025-03-08 20:19:34.818385
2025-03-08 20:26:06.281876
2025-03-08 20:26:05.232361
2025-03-08 20:25:58.241359
2025-03-08 20:21:01.034254
2025-03-08 20:25:59.283254
2025-03-08 20:26:14.338246
2025-03-08 20:20:59.488257
2025-03-08 20:26:17.580134
2025-03-08 20:23:30.584208
2025-03-08 20:26:09.693264
2025-03-08 20:26:03.847223
2025-03-08 20:26:19.707243
2025-03-08 20:26:18.720334
2025-03-08 20:26:11.508189
2025-03-08 20:26:16.616180
2025-03-08 20:26:15.487211
2025-03-08 20:26:15.892237
2025-03-08 20:26:23.130250
2025-03-08 20:26:25.708974
2025-03-08 20:26:20.280168
2025-03-08 20:26:16.486175
2025-03-08 20:26:27.000266
2025-03-08 20:26:21.202200
2025-03-08 20:26:21.270211
2025-03-08 20:26:29.630188
2025-03-08 20:26:20.810180
2025-03-08 20:26:23.660220
2025-03-08 20:23:39.528347
2025-03-08 20:26:20.234199
2025-03-08 20:26:32.437144
2025-03-08 20:26:36.274108
2025-03-08 20:26:27.447168
2025-03-08 20:26:33.932138
2025-03-08 20:26:36.068161
2025-03-08 20:21:21.346297
2025-03-08 20:26:38.350210
2025-03-08 20:26:37.830196
2025-03-08 20:26:40.288195
2025-03-08 20:26:33.712169
2025-03-08 20:26:42.922226
2025-03-08 20:24:18.556252
2025-03-08 20:26:34.652134
2025-03-08 20:26:47.233273
2025-03-08 20:24:07.380769
2025-03-08 20:26:34.519758
2025-03-08 20:26:40.221226
2025-03-08 20:26:52.730144
2025-03-08 20:26:40.670195
2025-03-08 20:26:51.262134
2025-03-08 20:26:49.627233
2025-03-08 20:24:29.581194
2025-03-08 20:26:55.556116
2025-03-08 20:26:51.992188
2025-03-08 20:26:41.259349
2025-03-08 20:26:43.978142
2025-03-08 20:26:40.980241
2025-03-08 20:26:49.019191
2025-03-08 20:26:52.689121
2025-03-08 20:26:51.309235
2025-03-08 20:24:46.832194
2025-03-08 20:27:00.279175
2025-03-08 20:27:02.883213
2025-03-08 20:26:53.803108
2025-03-08 20:26:52.372119
2025-03-08 20:19:47.486184
2025-03-08 20:27:06.073355
2025-03-08 20:20:21.243099
2025-03-08 20:27:04.772280
2025-03-08 20:27:09.077174
2025-03-08 20:27:11.970249
2025-03-08 20:27:09.086205
2025-03-08 20:27:05.301123
2025-03-08 20:27:03.275175
2025-03-08 20:27:02.906211
2025-03-08 20:27:06.277163
2025-03-08 20:27:04.229125
2025-03-08 20:27:06.397251
2025-03-08 20:27:12.654115
2025-03-08 20:19:46.067185
2025-03-08 20:27:08.947213
2025-03-08 20:27:09.501152
2025-03-08 20:27:13.868156
2025-03-08 20:27:06.900136
2025-03-08 20:27:12.060279
2025-03-08 20:20:10.500204
2025-03-08 20:27:08.875365
2025-03-08 20:27:18.202193
2025-03-08 20:27:09.735193
2025-03-08 20:24:55.885240
2025-03-08 20:27:17.693182
2025-03-08 20:27:19.581202
2025-03-08 20:20:22.013194
2025-03-08 20:27:26.509195
2025-03-08 20:27:24.006176
2025-03-08 20:27:22.581146
2025-03-08 20:27:23.275214
2025-03-08 20:27:28.978187
2025-03-08 20:22:06.402223
2025-03-08 20:22:29.661212
2025-03-08 20:27:30.840949
2025-03-08 20:24:58.425689
2025-03-08 20:22:07.552302
2025-03-08 20:24:55.874275
2025-03-08 20:27:28.617222
2025-03-08 20:27:27.268667
2025-03-08 20:27:26.117656
2025-03-08 20:27:34.137146
2025-03-08 20:27:28.186144
2025-03-08 20:27:24.163152
2025-03-08 20:27:31.539138
2025-03-08 20:27:29.648340
2025-03-08 20:27:37.521645
2025-03-08 20:27:27.329259
2025-03-08 20:27:41.092114
2025-03-08 20:27:37.612195
2025-03-08 20:27:43.426195
2025-03-08 20:25:18.501334
2025-03-08 20:27:30.359121
2025-03-08 20:27:34.009401
2025-03-08 20:27:32.421238
2025-03-08 20:27:28.048146
2025-03-08 20:25:50.453194
2025-03-08 20:27:49.239190
2025-03-08 20:27:45.528251
2025-03-08 20:27:45.348137
2025-03-08 20:27:40.126283
2025-03-08 20:27:46.410157
2025-03-08 20:27:47.505267
2025-03-08 20:27:51.343119
2025-03-08 20:27:53.157343
2025-03-08 20:27:50.285143
2025-03-08 20:27:46.114174
2025-03-08 20:27:51.707144
2025-03-08 20:27:48.193401
2025-03-08 20:27:48.765119
2025-03-08 20:28:00.213134
2025-03-08 20:23:24.415440
2025-03-08 20:27:47.510220
2025-03-08 20:27:51.760338
2025-03-08 20:25:34.732307
2025-03-08 20:20:41.825253
2025-03-08 20:28:03.541185
2025-03-08 20:27:56.705340
2025-03-08 20:27:57.765201
2025-03-08 20:27:49.551196
2025-03-08 20:28:05.613232
2025-03-08 20:28:04.889717
2025-03-08 20:28:02.675112
2025-03-08 20:28:00.615007
2025-03-08 20:28:01.219131
2025-03-08 20:27:58.475377
2025-03-08 20:26:03.480242
2025-03-08 20:28:10.847222
2025-03-08 20:28:11.610187
2025-03-08 20:28:18.622154
2025-03-08 20:28:13.806275
2025-03-08 20:28:18.959205
2025-03-08 20:28:14.239271
2025-03-08 20:28:06.908254
2025-03-08 20:28:19.950137
2025-03-08 20:28:11.865211
2025-03-08 20:28:19.548246
2025-03-08 20:28:15.795202
2025-03-08 20:28:22.309218
2025-03-08 20:28:17.121241
2025-03-08 20:28:16.370817
2025-03-08 20:28:30.791974
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
