Beginning of run
landscape params:
2025-03-08 20:21:11.523983
2025-03-08 20:21:14.003468
2025-03-08 20:21:14.072951
2025-03-08 20:21:11.444962
2025-03-08 20:21:15.368303
2025-03-08 20:21:15.229908
2025-03-08 20:21:13.943920
2025-03-08 20:21:15.049142
2025-03-08 20:21:14.954251
2025-03-08 20:21:16.774806
2025-03-08 20:21:16.803016
2025-03-08 20:21:17.114355
2025-03-08 20:21:16.225016
2025-03-08 20:21:17.639942
2025-03-08 20:21:17.650597
2025-03-08 20:21:18.383941
2025-03-08 20:21:17.922968
2025-03-08 20:21:18.785020
2025-03-08 20:21:18.696863
2025-03-08 20:21:17.544825
2025-03-08 20:21:19.736323
2025-03-08 20:21:20.557871
2025-03-08 20:21:21.089853
2025-03-08 20:21:20.368840
2025-03-08 20:21:21.204942
2025-03-08 20:21:20.407894
2025-03-08 20:21:20.344200
2025-03-08 20:21:22.445041
2025-03-08 20:21:24.278724
2025-03-08 20:21:24.596891
2025-03-08 20:21:23.320897
2025-03-08 20:21:21.970222
2025-03-08 20:21:24.368019
2025-03-08 20:21:23.937883
2025-03-08 20:21:24.475783
2025-03-08 20:21:27.407974
2025-03-08 20:21:27.819936
2025-03-08 20:21:26.269851
2025-03-08 20:21:29.925131
2025-03-08 20:21:27.094671
2025-03-08 20:21:31.714851
2025-03-08 20:21:33.198981
2025-03-08 20:21:28.521866
2025-03-08 20:21:35.594205
2025-03-08 20:21:31.451945
2025-03-08 20:21:32.438021
2025-03-08 20:21:34.599051
2025-03-08 20:21:31.129911
2025-03-08 20:21:39.284089
2025-03-08 20:21:33.283918
2025-03-08 20:21:37.391848
2025-03-08 20:21:39.519919
2025-03-08 20:21:31.461937
2025-03-08 20:21:41.334330
2025-03-08 20:21:40.023093
2025-03-08 20:21:44.935445
2025-03-08 20:21:46.057926
2025-03-08 20:21:44.401895
2025-03-08 20:21:46.491948
2025-03-08 20:21:45.748775
2025-03-08 20:21:51.921889
2025-03-08 20:21:44.583916
2025-03-08 20:21:46.110811
2025-03-08 20:21:40.697921
2025-03-08 20:21:46.464085
2025-03-08 20:21:54.926926
2025-03-08 20:21:52.323118
2025-03-08 20:21:57.028825
2025-03-08 20:21:51.562933
2025-03-08 20:21:52.630881
2025-03-08 20:21:14.257392
2025-03-08 20:22:01.054833
2025-03-08 20:21:57.295410
2025-03-08 20:21:50.865847
2025-03-08 20:21:51.099896
2025-03-08 20:22:01.848940
2025-03-08 20:21:57.842857
2025-03-08 20:22:01.844972
2025-03-08 20:21:56.952394
2025-03-08 20:22:06.200990
2025-03-08 20:22:05.336147
2025-03-08 20:22:06.840453
2025-03-08 20:22:07.422945
2025-03-08 20:22:03.203824
2025-03-08 20:21:57.863805
2025-03-08 20:22:06.887913
2025-03-08 20:22:06.839835
2025-03-08 20:21:14.363584
2025-03-08 20:22:04.864960
2025-03-08 20:22:11.110006
2025-03-08 20:22:13.911895
2025-03-08 20:22:09.788846
2025-03-08 20:22:09.079904
2025-03-08 20:22:13.437875
2025-03-08 20:22:11.414927
2025-03-08 20:22:19.841914
2025-03-08 20:22:10.654831
2025-03-08 20:22:11.998995
2025-03-08 20:22:14.173817
2025-03-08 20:22:21.883941
2025-03-08 20:22:19.383920
2025-03-08 20:22:16.556098
2025-03-08 20:22:14.626954
2025-03-08 20:22:15.208847
2025-03-08 20:22:20.421835
2025-03-08 20:22:27.874136
2025-03-08 20:22:23.686924
2025-03-08 20:21:21.177988
2025-03-08 20:22:28.962759
2025-03-08 20:22:28.780916
2025-03-08 20:22:29.065820
2025-03-08 20:22:28.286902
2025-03-08 20:22:31.662948
2025-03-08 20:22:27.992007
2025-03-08 20:22:25.458930
2025-03-08 20:22:29.210828
2025-03-08 20:22:29.993230
2025-03-08 20:22:29.398918
2025-03-08 20:22:36.932009
2025-03-08 20:22:30.378878
2025-03-08 20:22:43.813877
2025-03-08 20:22:32.972902
2025-03-08 20:22:37.740080
2025-03-08 20:21:24.510931
2025-03-08 20:22:42.004877
2025-03-08 20:22:44.880851
2025-03-08 20:22:42.437899
2025-03-08 20:22:41.723825
2025-03-08 20:22:42.806996
2025-03-08 20:22:49.417881
2025-03-08 20:22:51.772016
2025-03-08 20:22:48.777049
2025-03-08 20:22:51.652892
2025-03-08 20:22:42.358986
2025-03-08 20:22:42.365897
2025-03-08 20:22:53.553382
2025-03-08 20:22:44.754892
2025-03-08 20:22:48.632978
2025-03-08 20:22:55.415949
2025-03-08 20:21:13.206312
2025-03-08 20:22:49.428972
2025-03-08 20:22:58.882901
2025-03-08 20:22:58.903839
2025-03-08 20:22:49.410089
2025-03-08 20:23:01.695929
2025-03-08 20:23:06.343891
2025-03-08 20:23:04.135935
2025-03-08 20:23:00.493968
2025-03-08 20:23:02.126980
2025-03-08 20:23:03.598893
2025-03-08 20:23:08.914604
2025-03-08 20:23:13.810184
2025-03-08 20:23:03.636967
2025-03-08 20:23:05.343972
2025-03-08 20:23:15.233820
2025-03-08 20:23:18.807975
2025-03-08 20:23:10.875239
2025-03-08 20:23:20.602899
2025-03-08 20:23:16.819883
2025-03-08 20:23:14.794821
2025-03-08 20:23:09.358957
2025-03-08 20:23:23.625364
2025-03-08 20:23:15.056183
2025-03-08 20:23:15.809955
2025-03-08 20:23:25.246084
2025-03-08 20:23:25.529905
2025-03-08 20:21:38.233103
2025-03-08 20:23:30.257879
2025-03-08 20:23:19.589866
2025-03-08 20:23:35.716912
2025-03-08 20:23:33.281067
2025-03-08 20:23:31.877890
2025-03-08 20:23:34.818909
2025-03-08 20:23:39.013833
2025-03-08 20:23:44.144074
2025-03-08 20:23:44.466017
2025-03-08 20:23:45.029066
2025-03-08 20:23:30.339071
2025-03-08 20:23:48.843694
2025-03-08 20:21:41.254072
2025-03-08 20:23:38.325596
2025-03-08 20:23:48.951825
2025-03-08 20:23:53.795987
2025-03-08 20:23:37.843079
2025-03-08 20:23:57.321902
2025-03-08 20:23:38.576049
2025-03-08 20:23:53.809948
2025-03-08 20:23:53.360037
2025-03-08 20:23:44.291064
2025-03-08 20:23:56.850877
2025-03-08 20:21:54.927438
2025-03-08 20:21:23.039925
2025-03-08 20:23:54.099017
2025-03-08 20:23:54.919955
2025-03-08 20:24:00.998976
2025-03-08 20:24:07.850137
2025-03-08 20:24:06.619927
2025-03-08 20:24:12.822849
2025-03-08 20:24:04.261094
2025-03-08 20:24:06.884018
2025-03-08 20:24:10.842944
2025-03-08 20:24:12.546125
2025-03-08 20:24:12.535089
2025-03-08 20:21:16.241712
2025-03-08 20:24:12.264933
2025-03-08 20:21:58.891318
2025-03-08 20:24:16.219117
2025-03-08 20:24:10.819047
2025-03-08 20:24:19.892923
2025-03-08 20:22:15.783371
2025-03-08 20:24:11.670915
2025-03-08 20:24:10.375944
2025-03-08 20:24:04.766029
2025-03-08 20:24:21.445869
2025-03-08 20:24:24.038991
2025-03-08 20:24:19.884860
2025-03-08 20:24:23.060250
2025-03-08 20:24:27.491230
2025-03-08 20:24:16.909869
2025-03-08 20:24:22.212970
2025-03-08 20:24:21.680974
2025-03-08 20:24:32.681987
2025-03-08 20:24:23.260888
2025-03-08 20:24:24.023947
2025-03-08 20:24:31.516008
2025-03-08 20:24:26.574085
2025-03-08 20:22:18.601026
2025-03-08 20:24:38.900959
2025-03-08 20:24:38.526902
2025-03-08 20:24:27.862231
2025-03-08 20:24:35.318825
2025-03-08 20:24:34.408913
2025-03-08 20:24:40.635182
2025-03-08 20:24:40.048928
2025-03-08 20:24:43.746930
2025-03-08 20:24:30.156109
2025-03-08 20:24:43.544947
2025-03-08 20:24:40.088946
2025-03-08 20:24:41.352880
2025-03-08 20:24:52.750043
2025-03-08 20:24:46.197945
2025-03-08 20:24:52.453954
2025-03-08 20:24:51.513000
2025-03-08 20:21:24.543013
2025-03-08 20:24:35.225992
2025-03-08 20:24:50.490894
2025-03-08 20:24:44.119792
2025-03-08 20:24:53.280205
2025-03-08 20:24:58.900333
2025-03-08 20:25:01.282870
2025-03-08 20:22:08.995911
2025-03-08 20:25:00.843031
2025-03-08 20:24:56.745932
2025-03-08 20:25:07.193046
2025-03-08 20:24:58.501853
2025-03-08 20:24:57.095040
2025-03-08 20:25:05.485055
2025-03-08 20:24:55.720156
2025-03-08 20:24:54.724859
2025-03-08 20:25:03.531398
2025-03-08 20:25:17.129946
2025-03-08 20:25:09.552843
2025-03-08 20:25:13.232895
2025-03-08 20:24:59.292233
2025-03-08 20:25:16.299111
2025-03-08 20:25:11.058004
2025-03-08 20:25:06.529033
2025-03-08 20:25:17.913940
2025-03-08 20:25:22.578896
2025-03-08 20:25:20.156902
2025-03-08 20:22:20.286081
2025-03-08 20:25:13.246936
2025-03-08 20:25:16.551961
2025-03-08 20:25:24.880962
2025-03-08 20:25:23.085872
2025-03-08 20:25:23.422030
2025-03-08 20:22:40.069111
2025-03-08 20:25:22.400055
2025-03-08 20:25:33.025099
2025-03-08 20:22:44.002012
2025-03-08 20:22:45.381114
2025-03-08 20:25:28.979026
2025-03-08 20:25:22.215020
2025-03-08 20:23:02.265685
2025-03-08 20:25:33.449022
2025-03-08 20:25:25.487968
2025-03-08 20:25:39.536896
2025-03-08 20:25:39.527923
2025-03-08 20:25:24.676822
2025-03-08 20:25:40.765914
2025-03-08 20:25:21.477102
2025-03-08 20:25:36.252807
2025-03-08 20:25:35.576024
2025-03-08 20:22:56.209059
2025-03-08 20:25:42.498926
2025-03-08 20:25:44.900026
2025-03-08 20:25:40.598933
2025-03-08 20:25:38.248969
2025-03-08 20:25:43.870938
2025-03-08 20:25:52.484773
2025-03-08 20:25:45.242830
2025-03-08 20:25:53.349917
2025-03-08 20:25:43.515006
2025-03-08 20:25:49.802404
2025-03-08 20:25:52.714124
2025-03-08 20:25:51.197993
2025-03-08 20:25:50.664955
2025-03-08 20:21:47.099982
2025-03-08 20:25:59.888155
2025-03-08 20:25:53.421943
2025-03-08 20:25:55.638976
2025-03-08 20:26:05.088098
2025-03-08 20:26:05.135885
2025-03-08 20:26:06.840939
2025-03-08 20:25:54.026067
2025-03-08 20:23:07.672104
2025-03-08 20:26:03.317965
2025-03-08 20:26:07.279037
2025-03-08 20:25:54.395035
2025-03-08 20:25:59.533835
2025-03-08 20:25:53.040980
2025-03-08 20:26:07.779917
2025-03-08 20:26:15.736077
2025-03-08 20:26:08.489129
2025-03-08 20:26:22.550965
2025-03-08 20:26:22.368907
2025-03-08 20:26:17.449845
2025-03-08 20:23:33.055061
2025-03-08 20:26:18.954038
2025-03-08 20:26:23.316030
2025-03-08 20:26:21.878876
2025-03-08 20:26:25.643931
2025-03-08 20:24:12.182088
2025-03-08 20:26:14.748988
2025-03-08 20:26:32.721310
2025-03-08 20:26:28.980051
2025-03-08 20:26:23.571937
2025-03-08 20:26:34.442964
2025-03-08 20:26:40.029135
2025-03-08 20:26:32.005922
2025-03-08 20:26:28.590879
2025-03-08 20:26:25.147891
2025-03-08 20:26:31.995313
2025-03-08 20:26:24.256035
2025-03-08 20:26:45.655863
2025-03-08 20:26:17.718059
2025-03-08 20:26:37.280905
2025-03-08 20:26:31.351230
2025-03-08 20:26:33.741843
2025-03-08 20:26:39.951930
2025-03-08 20:26:44.828009
2025-03-08 20:21:14.901860
2025-03-08 20:22:02.279011
2025-03-08 20:26:50.214904
2025-03-08 20:26:51.478052
2025-03-08 20:23:34.850977
2025-03-08 20:26:44.136960
2025-03-08 20:26:46.394126
2025-03-08 20:26:47.199220
2025-03-08 20:26:57.868159
2025-03-08 20:26:59.137981
2025-03-08 20:27:00.903972
2025-03-08 20:27:02.412054
2025-03-08 20:26:55.544529
2025-03-08 20:27:00.095929
2025-03-08 20:21:38.699068
2025-03-08 20:26:58.994904
2025-03-08 20:26:54.181141
2025-03-08 20:26:53.462985
2025-03-08 20:27:08.154132
2025-03-08 20:26:48.881990
2025-03-08 20:26:53.194100
2025-03-08 20:27:04.971132
2025-03-08 20:26:58.694970
2025-03-08 20:27:14.671919
2025-03-08 20:22:25.092810
2025-03-08 20:27:11.884933
2025-03-08 20:27:09.867004
2025-03-08 20:27:13.712943
2025-03-08 20:27:11.901156
2025-03-08 20:27:18.961069
2025-03-08 20:24:44.595060
2025-03-08 20:27:18.105952
2025-03-08 20:27:19.292889
2025-03-08 20:27:20.551414
2025-03-08 20:21:14.581226
2025-03-08 20:21:59.428120
2025-03-08 20:27:15.981862
2025-03-08 20:21:23.603971
2025-03-08 20:27:23.151946
2025-03-08 20:27:20.234172
2025-03-08 20:27:19.822552
2025-03-08 20:27:08.866935
2025-03-08 20:27:21.428869
2025-03-08 20:21:50.006901
2025-03-08 20:27:19.164073
2025-03-08 20:23:55.474131
2025-03-08 20:27:21.485022
2025-03-08 20:24:28.098919
2025-03-08 20:24:40.491017
2025-03-08 20:27:30.300301
2025-03-08 20:27:31.851005
2025-03-08 20:27:27.151999
2025-03-08 20:27:35.811070
2025-03-08 20:27:24.963031
2025-03-08 20:27:22.416973
2025-03-08 20:27:24.091908
2025-03-08 20:27:38.434015
2025-03-08 20:27:29.412013
2025-03-08 20:27:31.401072
2025-03-08 20:27:28.815046
2025-03-08 20:27:27.185175
2025-03-08 20:24:52.150971
2025-03-08 20:27:41.338954
2025-03-08 20:27:44.259942
2025-03-08 20:25:31.907180
2025-03-08 20:27:44.721413
2025-03-08 20:27:45.076942
2025-03-08 20:27:46.293905
2025-03-08 20:27:46.648072
2025-03-08 20:27:39.223841
2025-03-08 20:27:46.191015
2025-03-08 20:27:39.538082
2025-03-08 20:27:39.583142
2025-03-08 20:27:42.422770
2025-03-08 20:27:47.586683
2025-03-08 20:22:24.969027
2025-03-08 20:27:47.464922
2025-03-08 20:27:50.295001
2025-03-08 20:27:53.939207
2025-03-08 20:27:49.193655
2025-03-08 20:27:38.482822
2025-03-08 20:27:38.655949
2025-03-08 20:27:56.581924
2025-03-08 20:27:48.379947
2025-03-08 20:27:51.881765
2025-03-08 20:28:00.945997
2025-03-08 20:27:54.992898
2025-03-08 20:27:47.114027
2025-03-08 20:27:58.367994
2025-03-08 20:27:51.320988
2025-03-08 20:27:57.689324
2025-03-08 20:27:55.591612
2025-03-08 20:28:03.682245
2025-03-08 20:27:54.541101
2025-03-08 20:27:54.834684
2025-03-08 20:28:10.330962
2025-03-08 20:28:03.415023
2025-03-08 20:28:09.573975
2025-03-08 20:28:02.505110
2025-03-08 20:28:12.044124
2025-03-08 20:28:11.193593
2025-03-08 20:28:08.973055
2025-03-08 20:28:11.214976
2025-03-08 20:28:01.751053
2025-03-08 20:28:09.230000
2025-03-08 20:28:14.368243
2025-03-08 20:28:11.135831
2025-03-08 20:28:01.565524
2025-03-08 20:28:11.474948
2025-03-08 20:28:17.557931
2025-03-08 20:28:10.539019
2025-03-08 20:25:47.021008
2025-03-08 20:28:01.769993
2025-03-08 20:28:21.634004
2025-03-08 20:28:10.263011
2025-03-08 20:28:16.239012
2025-03-08 20:24:01.866102
2025-03-08 20:25:50.982992
2025-03-08 20:28:11.501041
2025-03-08 20:28:23.431967
2025-03-08 20:28:10.012207
2025-03-08 20:28:10.213008
2025-03-08 20:28:24.478168
2025-03-08 20:28:25.011893
2025-03-08 20:28:25.586471
2025-03-08 20:28:22.371004
2025-03-08 20:28:26.625460
2025-03-08 20:28:10.527236
2025-03-08 20:28:22.333095
2025-03-08 20:28:29.240906
2025-03-08 20:22:53.622947
2025-03-08 20:28:17.726077
2025-03-08 20:28:26.103849
2025-03-08 20:28:19.949034
2025-03-08 20:28:23.977854
2025-03-08 20:28:34.758106
2025-03-08 20:28:32.417958
2025-03-08 20:28:37.577908
2025-03-08 20:28:26.023012
2025-03-08 20:28:35.861243
2025-03-08 20:28:40.326831
2025-03-08 20:28:34.870954
2025-03-08 20:28:39.961072
2025-03-08 20:28:41.396665
2025-03-08 20:28:30.168116
2025-03-08 20:28:33.832104
2025-03-08 20:25:54.771540
2025-03-08 20:28:43.830930
2025-03-08 20:28:28.046085
2025-03-08 20:21:27.586011
2025-03-08 20:28:49.290979
2025-03-08 20:28:32.318030
2025-03-08 20:28:27.843870
2025-03-08 20:28:47.531112
2025-03-08 20:28:44.356208
2025-03-08 20:28:42.311024
2025-03-08 20:28:34.253048
2025-03-08 20:28:41.427007
2025-03-08 20:28:50.702957
2025-03-08 20:28:47.374235
2025-03-08 20:28:51.524010
2025-03-08 20:26:04.016133
2025-03-08 20:28:54.060122
2025-03-08 20:28:54.396970
2025-03-08 20:28:45.459174
2025-03-08 20:28:50.827983
2025-03-08 20:28:37.600974
2025-03-08 20:29:00.285961
2025-03-08 20:22:52.298011
2025-03-08 20:29:00.471089
2025-03-08 20:28:56.563231
2025-03-08 20:28:58.610958
2025-03-08 20:28:59.167135
2025-03-08 20:28:58.639950
2025-03-08 20:26:01.333121
2025-03-08 20:28:55.193333
2025-03-08 20:28:53.465211
2025-03-08 20:28:54.836820
2025-03-08 20:28:49.507920
2025-03-08 20:29:11.912840
2025-03-08 20:29:03.011081
2025-03-08 20:29:02.788053
2025-03-08 20:29:07.711957
2025-03-08 20:26:34.739896
2025-03-08 20:23:15.689107
2025-03-08 20:29:09.782904
2025-03-08 20:29:02.817019
2025-03-08 20:29:13.924957
2025-03-08 20:29:12.870624
2025-03-08 20:29:09.676177
2025-03-08 20:29:04.883113
2025-03-08 20:29:10.069930
2025-03-08 20:29:15.208944
2025-03-08 20:29:12.995153
2025-03-08 20:26:10.429151
2025-03-08 20:29:15.788896
2025-03-08 20:29:14.912001
2025-03-08 20:29:00.583848
2025-03-08 20:29:09.932039
2025-03-08 20:29:24.655089
2025-03-08 20:29:19.570894
2025-03-08 20:29:25.663404
2025-03-08 20:29:19.212178
2025-03-08 20:29:24.464961
2025-03-08 20:29:22.883921
2025-03-08 20:29:17.910885
2025-03-08 20:29:21.352049
2025-03-08 20:29:31.072270
2025-03-08 20:29:24.680063
2025-03-08 20:29:23.245978
2025-03-08 20:23:25.840087
2025-03-08 20:26:57.295111
2025-03-08 20:29:33.362945
2025-03-08 20:29:38.634915
2025-03-08 20:29:29.970952
2025-03-08 20:29:36.722982
2025-03-08 20:29:37.250935
2025-03-08 20:29:32.418042
2025-03-08 20:29:27.520771
2025-03-08 20:29:43.550914
2025-03-08 20:29:34.871003
2025-03-08 20:29:30.191076
2025-03-08 20:29:39.762088
2025-03-08 20:21:56.980965
2025-03-08 20:29:41.604961
2025-03-08 20:23:22.800177
2025-03-08 20:29:43.786090
2025-03-08 20:24:43.441120
2025-03-08 20:29:29.800186
2025-03-08 20:29:49.611886
2025-03-08 20:29:48.337877
2025-03-08 20:29:53.385877
2025-03-08 20:29:42.204936
2025-03-08 20:29:54.004947
2025-03-08 20:29:39.748862
2025-03-08 20:29:44.098843
2025-03-08 20:29:59.730571
2025-03-08 20:27:19.672201
2025-03-08 20:29:54.243274
2025-03-08 20:29:54.449983
2025-03-08 20:29:53.424926
2025-03-08 20:30:01.879834
2025-03-08 20:29:51.125104
2025-03-08 20:30:05.339158
2025-03-08 20:29:52.450995
2025-03-08 20:30:06.185914
2025-03-08 20:29:46.731037
2025-03-08 20:30:11.951972
2025-03-08 20:30:09.504913
2025-03-08 20:30:10.451922
2025-03-08 20:30:01.643024
2025-03-08 20:30:00.800938
2025-03-08 20:30:16.145895
2025-03-08 20:30:19.778871
2025-03-08 20:29:58.623064
2025-03-08 20:30:12.985885
2025-03-08 20:30:12.446911
2025-03-08 20:30:21.465058
2025-03-08 20:22:08.470993
2025-03-08 20:27:53.730111
2025-03-08 20:30:20.899861
2025-03-08 20:30:06.198989
2025-03-08 20:23:42.230212
2025-03-08 20:30:20.781821
2025-03-08 20:30:20.830050
2025-03-08 20:30:20.151888
2025-03-08 20:30:18.927907
2025-03-08 20:30:28.638213
2025-03-08 20:30:27.106955
2025-03-08 20:30:23.858059
2025-03-08 20:30:13.631911
2025-03-08 20:30:20.841927
2025-03-08 20:30:28.841000
2025-03-08 20:30:24.823940
2025-03-08 20:26:50.031184
2025-03-08 20:30:32.348566
2025-03-08 20:30:33.809006
2025-03-08 20:30:40.422926
2025-03-08 20:30:37.527067
2025-03-08 20:27:51.449064
2025-03-08 20:30:37.868076
2025-03-08 20:30:40.115981
2025-03-08 20:22:16.664025
2025-03-08 20:30:41.862875
2025-03-08 20:30:30.065988
2025-03-08 20:30:41.088053
2025-03-08 20:30:50.896845
2025-03-08 20:24:41.265912
2025-03-08 20:30:46.504877
2025-03-08 20:30:50.218835
2025-03-08 20:30:48.498311
2025-03-08 20:30:54.765895
2025-03-08 20:27:38.656495
2025-03-08 20:27:53.487088
2025-03-08 20:30:40.190118
2025-03-08 20:30:43.361950
2025-03-08 20:30:39.589919
2025-03-08 20:30:55.971018
2025-03-08 20:30:52.448077
2025-03-08 20:30:59.940896
2025-03-08 20:30:57.867955
2025-03-08 20:28:06.333109
2025-03-08 20:28:02.491108
2025-03-08 20:30:57.855005
2025-03-08 20:31:03.136924
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
