Beginning of run
landscape params:
2025-03-08 20:19:11.806525
2025-03-08 20:19:10.925312
2025-03-08 20:19:13.699779
2025-03-08 20:19:13.987210
2025-03-08 20:19:12.094348
2025-03-08 20:19:14.632753
2025-03-08 20:19:13.777370
2025-03-08 20:19:14.753654
2025-03-08 20:19:14.168248
2025-03-08 20:19:15.687172
2025-03-08 20:19:15.878169
2025-03-08 20:19:14.442992
2025-03-08 20:19:15.805067
2025-03-08 20:19:15.111231
2025-03-08 20:19:15.225034
2025-03-08 20:19:16.099591
2025-03-08 20:19:17.107178
2025-03-08 20:19:16.184187
2025-03-08 20:19:17.195180
2025-03-08 20:19:16.619232
2025-03-08 20:19:17.941196
2025-03-08 20:19:18.993433
2025-03-08 20:19:18.440175
2025-03-08 20:19:19.878260
2025-03-08 20:19:17.556174
2025-03-08 20:19:18.370829
2025-03-08 20:19:18.680288
2025-03-08 20:19:18.131207
2025-03-08 20:19:19.029692
2025-03-08 20:19:21.425191
2025-03-08 20:19:21.529197
2025-03-08 20:19:22.141353
2025-03-08 20:19:21.784196
2025-03-08 20:19:21.811801
2025-03-08 20:19:24.592232
2025-03-08 20:19:22.897192
2025-03-08 20:19:24.550272
2025-03-08 20:19:22.639462
2025-03-08 20:19:26.320223
2025-03-08 20:19:25.126255
2025-03-08 20:19:22.151681
2025-03-08 20:19:25.849329
2025-03-08 20:19:22.824213
2025-03-08 20:19:26.902811
2025-03-08 20:19:29.013177
2025-03-08 20:19:27.638214
2025-03-08 20:19:30.280980
2025-03-08 20:19:28.749227
2025-03-08 20:19:30.681187
2025-03-08 20:19:29.224175
2025-03-08 20:19:31.012250
2025-03-08 20:19:29.570272
2025-03-08 20:19:33.910165
2025-03-08 20:19:30.115191
2025-03-08 20:19:29.650189
2025-03-08 20:19:36.012220
2025-03-08 20:19:30.410595
2025-03-08 20:19:34.281199
2025-03-08 20:19:34.572187
2025-03-08 20:19:36.871280
2025-03-08 20:19:34.151355
2025-03-08 20:19:33.804271
2025-03-08 20:19:36.934205
2025-03-08 20:19:39.814201
2025-03-08 20:19:41.684603
2025-03-08 20:19:42.709185
2025-03-08 20:19:40.832224
2025-03-08 20:19:44.522313
2025-03-08 20:19:45.126723
2025-03-08 20:19:44.033460
2025-03-08 20:19:45.799296
2025-03-08 20:19:43.175181
2025-03-08 20:19:41.729379
2025-03-08 20:19:45.874192
2025-03-08 20:19:41.788194
2025-03-08 20:19:45.123315
2025-03-08 20:19:51.921568
2025-03-08 20:19:48.366283
2025-03-08 20:19:49.457268
2025-03-08 20:19:43.305206
2025-03-08 20:19:49.999207
2025-03-08 20:19:53.189202
2025-03-08 20:19:11.683858
2025-03-08 20:19:52.674194
2025-03-08 20:19:57.686177
2025-03-08 20:19:53.310176
2025-03-08 20:19:58.753311
2025-03-08 20:19:53.689184
2025-03-08 20:19:59.105186
2025-03-08 20:20:01.130184
2025-03-08 20:20:04.943195
2025-03-08 20:20:04.899304
2025-03-08 20:20:06.337597
2025-03-08 20:19:57.674192
2025-03-08 20:19:58.382191
2025-03-08 20:20:04.103239
2025-03-08 20:19:59.159207
2025-03-08 20:20:07.344329
2025-03-08 20:20:06.126199
2025-03-08 20:20:11.104201
2025-03-08 20:20:09.607238
2025-03-08 20:20:13.317350
2025-03-08 20:20:12.334212
2025-03-08 20:20:05.897361
2025-03-08 20:19:12.965796
2025-03-08 20:20:09.825199
2025-03-08 20:20:09.683191
2025-03-08 20:20:09.607580
2025-03-08 20:20:14.921341
2025-03-08 20:20:21.632272
2025-03-08 20:19:18.541009
2025-03-08 20:20:17.411387
2025-03-08 20:20:13.686221
2025-03-08 20:19:26.015405
2025-03-08 20:20:21.643163
2025-03-08 20:20:14.652208
2025-03-08 20:20:15.270187
2025-03-08 20:20:24.223209
2025-03-08 20:20:21.010979
2025-03-08 20:20:28.257181
2025-03-08 20:20:26.000331
2025-03-08 20:19:18.562231
2025-03-08 20:20:29.817198
2025-03-08 20:20:26.556205
2025-03-08 20:20:22.224369
2025-03-08 20:20:30.757298
2025-03-08 20:20:29.129282
2025-03-08 20:19:28.856277
2025-03-08 20:20:28.081274
2025-03-08 20:20:24.411212
2025-03-08 20:20:31.837282
2025-03-08 20:20:35.845221
2025-03-08 20:20:36.488356
2025-03-08 20:20:30.951208
2025-03-08 20:20:28.993985
2025-03-08 20:20:34.969232
2025-03-08 20:20:28.945166
2025-03-08 20:20:39.692283
2025-03-08 20:20:38.365223
2025-03-08 20:20:38.894332
2025-03-08 20:20:39.707167
2025-03-08 20:20:45.363203
2025-03-08 20:19:39.097304
2025-03-08 20:20:46.882184
2025-03-08 20:20:43.543232
2025-03-08 20:20:45.850192
2025-03-08 20:20:53.469324
2025-03-08 20:20:43.147246
2025-03-08 20:20:48.641339
2025-03-08 20:20:46.720209
2025-03-08 20:20:52.044208
2025-03-08 20:20:40.207255
2025-03-08 20:20:54.282197
2025-03-08 20:20:52.044583
2025-03-08 20:20:50.901332
2025-03-08 20:20:52.055221
2025-03-08 20:20:57.037195
2025-03-08 20:20:53.361236
2025-03-08 20:19:12.379094
2025-03-08 20:21:01.901183
2025-03-08 20:21:02.096206
2025-03-08 20:20:59.100222
2025-03-08 20:21:00.737221
2025-03-08 20:21:02.427401
2025-03-08 20:20:58.830349
2025-03-08 20:21:02.988178
2025-03-08 20:21:01.931191
2025-03-08 20:21:04.098273
2025-03-08 20:21:12.317211
2025-03-08 20:21:12.838180
2025-03-08 20:21:14.046242
2025-03-08 20:21:11.062449
2025-03-08 20:21:05.214203
2025-03-08 20:21:18.064574
2025-03-08 20:21:15.178210
2025-03-08 20:21:20.612203
2025-03-08 20:21:14.683053
2025-03-08 20:19:35.982286
2025-03-08 20:21:13.447188
2025-03-08 20:21:16.853191
2025-03-08 20:21:21.212196
2025-03-08 20:21:17.744209
2025-03-08 20:21:18.105317
2025-03-08 20:21:18.866219
2025-03-08 20:21:22.370198
2025-03-08 20:21:28.466223
2025-03-08 20:21:16.921181
2025-03-08 20:21:23.515270
2025-03-08 20:19:48.820244
2025-03-08 20:21:24.491282
2025-03-08 20:21:28.307210
2025-03-08 20:21:35.199206
2025-03-08 20:21:33.173193
2025-03-08 20:21:30.795229
2025-03-08 20:21:38.567208
2025-03-08 20:21:38.930174
2025-03-08 20:21:40.246234
2025-03-08 20:19:13.404680
2025-03-08 20:21:39.903481
2025-03-08 20:21:41.382281
2025-03-08 20:21:43.417330
2025-03-08 20:21:39.227223
2025-03-08 20:21:39.270284
2025-03-08 20:21:40.793199
2025-03-08 20:21:40.448330
2025-03-08 20:21:37.316207
2025-03-08 20:20:05.169197
2025-03-08 20:21:49.571428
2025-03-08 20:21:48.976188
2025-03-08 20:21:46.226232
2025-03-08 20:21:46.181219
2025-03-08 20:21:46.728778
2025-03-08 20:21:51.052180
2025-03-08 20:21:50.862722
2025-03-08 20:21:49.939214
2025-03-08 20:21:46.633298
2025-03-08 20:20:30.776233
2025-03-08 20:21:53.686237
2025-03-08 20:21:45.408190
2025-03-08 20:21:59.787288
2025-03-08 20:22:01.342357
2025-03-08 20:21:57.160851
2025-03-08 20:21:56.143205
2025-03-08 20:22:00.918338
2025-03-08 20:22:04.066193
2025-03-08 20:20:28.900217
2025-03-08 20:22:03.707729
2025-03-08 20:22:02.168191
2025-03-08 20:21:56.553225
2025-03-08 20:21:55.968237
2025-03-08 20:21:57.015231
2025-03-08 20:22:04.945290
2025-03-08 20:22:03.918200
2025-03-08 20:22:05.414215
2025-03-08 20:22:08.446180
2025-03-08 20:22:12.760176
2025-03-08 20:22:15.785198
2025-03-08 20:22:13.369208
2025-03-08 20:22:03.151179
2025-03-08 20:22:16.789185
2025-03-08 20:22:04.980348
2025-03-08 20:22:20.487292
2025-03-08 20:22:14.202197
2025-03-08 20:22:14.718189
2025-03-08 20:22:21.202505
2025-03-08 20:20:10.113591
2025-03-08 20:20:10.359308
2025-03-08 20:20:32.998377
2025-03-08 20:22:17.241201
2025-03-08 20:22:14.488192
2025-03-08 20:22:21.212186
2025-03-08 20:22:28.030825
2025-03-08 20:22:22.283206
2025-03-08 20:19:51.357276
2025-03-08 20:22:25.560232
2025-03-08 20:22:17.033267
2025-03-08 20:22:19.086221
2025-03-08 20:22:24.558227
2025-03-08 20:22:27.355194
2025-03-08 20:22:30.175197
2025-03-08 20:19:18.818488
2025-03-08 20:22:30.796510
2025-03-08 20:22:29.794239
2025-03-08 20:22:24.078251
2025-03-08 20:22:32.812217
2025-03-08 20:22:23.631382
2025-03-08 20:22:38.442969
2025-03-08 20:22:34.262430
2025-03-08 20:22:38.538202
2025-03-08 20:22:39.576189
2025-03-08 20:22:41.616242
2025-03-08 20:22:31.019281
2025-03-08 20:22:40.136207
2025-03-08 20:22:42.710194
2025-03-08 20:22:41.741281
2025-03-08 20:22:45.773205
2025-03-08 20:22:50.442190
2025-03-08 20:22:41.126199
2025-03-08 20:22:49.482187
2025-03-08 20:22:41.137215
2025-03-08 20:19:49.364217
2025-03-08 20:22:38.201259
2025-03-08 20:20:27.564307
2025-03-08 20:22:44.566313
2025-03-08 20:22:53.511187
2025-03-08 20:22:49.354216
2025-03-08 20:22:41.298187
2025-03-08 20:22:52.959188
2025-03-08 20:19:20.089218
2025-03-08 20:22:48.840283
2025-03-08 20:22:50.269173
2025-03-08 20:23:00.788191
2025-03-08 20:22:55.054194
2025-03-08 20:20:42.104292
2025-03-08 20:23:00.431198
2025-03-08 20:22:58.429203
2025-03-08 20:22:50.082201
2025-03-08 20:23:04.107303
2025-03-08 20:22:55.964324
2025-03-08 20:22:53.634760
2025-03-08 20:23:05.641176
2025-03-08 20:22:49.462855
2025-03-08 20:23:08.110348
2025-03-08 20:23:09.220188
2025-03-08 20:23:01.172171
2025-03-08 20:23:05.622183
2025-03-08 20:23:09.202469
2025-03-08 20:23:05.912200
2025-03-08 20:23:01.330219
2025-03-08 20:23:12.980259
2025-03-08 20:23:08.629206
2025-03-08 20:23:07.101209
2025-03-08 20:23:10.221772
2025-03-08 20:23:17.018195
2025-03-08 20:23:14.497180
2025-03-08 20:23:13.644230
2025-03-08 20:23:17.967204
2025-03-08 20:23:15.027080
2025-03-08 20:23:10.272247
2025-03-08 20:23:21.793206
2025-03-08 20:23:23.944347
2025-03-08 20:23:21.026322
2025-03-08 20:23:21.182278
2025-03-08 20:19:30.109270
2025-03-08 20:20:59.492267
2025-03-08 20:23:22.085193
2025-03-08 20:23:15.805220
2025-03-08 20:23:19.470247
2025-03-08 20:23:13.896251
2025-03-08 20:20:54.047260
2025-03-08 20:23:25.620482
2025-03-08 20:23:21.874176
2025-03-08 20:23:30.955233
2025-03-08 20:23:31.570198
2025-03-08 20:23:24.487200
2025-03-08 20:20:44.462313
2025-03-08 20:23:29.307896
2025-03-08 20:23:30.148652
2025-03-08 20:23:30.909237
2025-03-08 20:20:27.457297
2025-03-08 20:23:36.360208
2025-03-08 20:23:30.273306
2025-03-08 20:23:34.685206
2025-03-08 20:23:35.457195
2025-03-08 20:23:43.796201
2025-03-08 20:23:37.752486
2025-03-08 20:23:42.392113
2025-03-08 20:23:33.240202
2025-03-08 20:23:45.520240
2025-03-08 20:20:53.147345
2025-03-08 20:23:38.415167
2025-03-08 20:23:38.427195
2025-03-08 20:19:28.980066
2025-03-08 20:23:38.687179
2025-03-08 20:23:39.430172
2025-03-08 20:23:47.356224
2025-03-08 20:23:41.960199
2025-03-08 20:23:43.881244
2025-03-08 20:23:47.410207
2025-03-08 20:23:51.104667
2025-03-08 20:23:52.260194
2025-03-08 20:23:42.389607
2025-03-08 20:20:04.003292
2025-03-08 20:20:17.070321
2025-03-08 20:19:41.591610
2025-03-08 20:23:58.797291
2025-03-08 20:23:58.344457
2025-03-08 20:23:53.248322
2025-03-08 20:23:55.889191
2025-03-08 20:23:55.514211
2025-03-08 20:23:51.212226
2025-03-08 20:23:57.252607
2025-03-08 20:24:02.716172
2025-03-08 20:23:51.894200
2025-03-08 20:24:02.325851
2025-03-08 20:23:46.577201
2025-03-08 20:23:58.177199
2025-03-08 20:24:00.713200
2025-03-08 20:23:55.759216
2025-03-08 20:23:59.947207
2025-03-08 20:21:36.130297
2025-03-08 20:23:57.575222
2025-03-08 20:21:30.888314
2025-03-08 20:24:11.448532
2025-03-08 20:24:10.848327
2025-03-08 20:24:10.933171
2025-03-08 20:24:13.301186
2025-03-08 20:24:14.601308
2025-03-08 20:24:10.290200
2025-03-08 20:24:14.577349
2025-03-08 20:24:12.992204
2025-03-08 20:24:09.820193
2025-03-08 20:24:13.799843
2025-03-08 20:24:19.000286
2025-03-08 20:24:20.420179
2025-03-08 20:24:12.963208
2025-03-08 20:24:11.445230
2025-03-08 20:24:21.564191
2025-03-08 20:22:05.784297
2025-03-08 20:24:23.205215
2025-03-08 20:24:23.092211
2025-03-08 20:24:18.088198
2025-03-08 20:24:23.625272
2025-03-08 20:24:20.298242
2025-03-08 20:24:16.520258
2025-03-08 20:21:09.630307
2025-03-08 20:24:12.275172
2025-03-08 20:21:42.829300
2025-03-08 20:24:33.909248
2025-03-08 20:24:31.715369
2025-03-08 20:24:29.945192
2025-03-08 20:24:28.798447
2025-03-08 20:24:22.042203
2025-03-08 20:22:44.717250
2025-03-08 20:24:31.411202
2025-03-08 20:24:28.441222
2025-03-08 20:22:11.930242
2025-03-08 20:24:27.848225
2025-03-08 20:24:35.556312
2025-03-08 20:24:35.754542
2025-03-08 20:19:22.248758
2025-03-08 20:22:39.080271
2025-03-08 20:24:41.551090
2025-03-08 20:24:32.752936
2025-03-08 20:24:36.191204
2025-03-08 20:24:43.017201
2025-03-08 20:24:42.110195
2025-03-08 20:24:32.305184
2025-03-08 20:24:42.308187
2025-03-08 20:23:44.073296
2025-03-08 20:24:42.151174
2025-03-08 20:24:42.779296
2025-03-08 20:24:43.729224
2025-03-08 20:24:47.355209
2025-03-08 20:24:42.312058
2025-03-08 20:24:49.842361
2025-03-08 20:24:38.293238
2025-03-08 20:24:48.357264
2025-03-08 20:24:44.443205
2025-03-08 20:24:53.044216
2025-03-08 20:24:46.283312
2025-03-08 20:25:01.849329
2025-03-08 20:24:55.931248
2025-03-08 20:24:57.766329
2025-03-08 20:24:59.929191
2025-03-08 20:20:46.154343
2025-03-08 20:24:58.005251
2025-03-08 20:21:23.821319
2025-03-08 20:24:58.166209
2025-03-08 20:24:58.888384
2025-03-08 20:25:06.008181
2025-03-08 20:25:08.420241
2025-03-08 20:25:01.559210
2025-03-08 20:25:10.128168
2025-03-08 20:25:09.302198
2025-03-08 20:22:21.017198
2025-03-08 20:25:08.594179
2025-03-08 20:19:14.707565
2025-03-08 20:25:09.878296
2025-03-08 20:25:08.008555
2025-03-08 20:25:03.669202
2025-03-08 20:25:03.620200
2025-03-08 20:22:39.568229
2025-03-08 20:25:14.313220
2025-03-08 20:25:12.056344
2025-03-08 20:25:14.156227
2025-03-08 20:20:21.664280
2025-03-08 20:25:08.303190
2025-03-08 20:25:20.115017
2025-03-08 20:25:21.417207
2025-03-08 20:23:13.911242
2025-03-08 20:23:07.705259
2025-03-08 20:19:33.322196
2025-03-08 20:25:22.588304
2025-03-08 20:25:06.531192
2025-03-08 20:25:26.312296
2025-03-08 20:25:22.499213
2025-03-08 20:22:38.780244
2025-03-08 20:25:23.211205
2025-03-08 20:25:30.741203
2025-03-08 20:25:17.821254
2025-03-08 20:25:20.790200
2025-03-08 20:25:24.763271
2025-03-08 20:25:30.980204
2025-03-08 20:25:22.558278
2025-03-08 20:25:33.038077
2025-03-08 20:24:20.943700
2025-03-08 20:20:15.605235
2025-03-08 20:25:29.311209
2025-03-08 20:25:28.336065
2025-03-08 20:25:29.295186
2025-03-08 20:25:36.591302
2025-03-08 20:25:36.404192
2025-03-08 20:25:40.956172
2025-03-08 20:25:43.400197
2025-03-08 20:25:39.703826
2025-03-08 20:25:40.715235
2025-03-08 20:25:40.859299
2025-03-08 20:20:43.364324
2025-03-08 20:25:30.334227
2025-03-08 20:25:46.716261
2025-03-08 20:25:41.778207
2025-03-08 20:25:49.251322
2025-03-08 20:25:48.586190
2025-03-08 20:25:38.352229
2025-03-08 20:19:29.581358
2025-03-08 20:25:45.511178
2025-03-08 20:25:47.515219
2025-03-08 20:23:54.716332
2025-03-08 20:25:47.869199
2025-03-08 20:25:55.961196
2025-03-08 20:26:00.082502
2025-03-08 20:23:43.995263
2025-03-08 20:25:59.008187
2025-03-08 20:25:47.827344
2025-03-08 20:26:00.369181
2025-03-08 20:24:54.092219
2025-03-08 20:25:58.093268
2025-03-08 20:21:05.878417
2025-03-08 20:26:03.259203
2025-03-08 20:25:56.009201
2025-03-08 20:25:57.291203
2025-03-08 20:23:57.940261
2025-03-08 20:25:57.026178
2025-03-08 20:25:59.842177
2025-03-08 20:26:09.780196
2025-03-08 20:26:03.259493
2025-03-08 20:19:51.455218
2025-03-08 20:26:11.170367
2025-03-08 20:26:11.966201
2025-03-08 20:26:06.487178
2025-03-08 20:26:01.150246
2025-03-08 20:25:58.256227
2025-03-08 20:26:18.043718
2025-03-08 20:26:04.167236
2025-03-08 20:26:11.977199
2025-03-08 20:26:03.141510
2025-03-08 20:26:14.673178
2025-03-08 20:23:50.757315
2025-03-08 20:26:22.879178
2025-03-08 20:26:19.298260
2025-03-08 20:26:19.817215
2025-03-08 20:26:12.333303
2025-03-08 20:26:22.773189
2025-03-08 20:26:18.418585
2025-03-08 20:26:19.302215
2025-03-08 20:26:28.231201
2025-03-08 20:26:23.772173
2025-03-08 20:26:25.854430
2025-03-08 20:26:26.354273
2025-03-08 20:26:34.437209
2025-03-08 20:26:32.850160
2025-03-08 20:26:32.077259
2025-03-08 20:26:31.137329
2025-03-08 20:26:33.782189
2025-03-08 20:26:40.389298
2025-03-08 20:26:32.493200
2025-03-08 20:26:36.396214
2025-03-08 20:26:37.347276
2025-03-08 20:26:42.488264
2025-03-08 20:25:36.325306
2025-03-08 20:19:17.125248
2025-03-08 20:21:50.825223
2025-03-08 20:26:36.498328
2025-03-08 20:26:46.802295
2025-03-08 20:26:46.738197
2025-03-08 20:26:47.673218
2025-03-08 20:26:47.604237
2025-03-08 20:26:55.628192
2025-03-08 20:26:52.634200
2025-03-08 20:24:49.265307
2025-03-08 20:26:50.318196
2025-03-08 20:26:45.339313
2025-03-08 20:26:44.470238
2025-03-08 20:26:46.069227
2025-03-08 20:26:59.335210
2025-03-08 20:26:48.848179
2025-03-08 20:26:57.444182
2025-03-08 20:26:58.473379
2025-03-08 20:26:54.624219
2025-03-08 20:27:05.375243
2025-03-08 20:24:46.593297
2025-03-08 20:27:11.235177
2025-03-08 20:25:02.636340
2025-03-08 20:26:53.191202
2025-03-08 20:27:08.964213
2025-03-08 20:27:12.883216
2025-03-08 20:27:10.920254
2025-03-08 20:24:48.173287
2025-03-08 20:27:07.629394
2025-03-08 20:27:07.639195
2025-03-08 20:27:14.571248
2025-03-08 20:27:06.618316
2025-03-08 20:27:16.025230
2025-03-08 20:27:12.705181
2025-03-08 20:27:15.352186
2025-03-08 20:27:21.333073
2025-03-08 20:27:12.624199
2025-03-08 20:27:13.973296
2025-03-08 20:19:52.481249
2025-03-08 20:27:20.734326
2025-03-08 20:27:24.740173
2025-03-08 20:27:23.260219
2025-03-08 20:27:27.837953
2025-03-08 20:27:25.158186
2025-03-08 20:22:54.775317
2025-03-08 20:23:07.502528
2025-03-08 20:24:41.410340
2025-03-08 20:24:46.936301
2025-03-08 20:27:14.675191
2025-03-08 20:27:26.890718
2025-03-08 20:27:28.124222
2025-03-08 20:27:34.464186
2025-03-08 20:25:49.714307
2025-03-08 20:25:40.771239
2025-03-08 20:27:32.714202
2025-03-08 20:27:31.484209
2025-03-08 20:23:12.421270
2025-03-08 20:27:38.374176
2025-03-08 20:27:40.117302
2025-03-08 20:27:30.633234
2025-03-08 20:27:39.268261
2025-03-08 20:27:34.332215
2025-03-08 20:27:35.973263
2025-03-08 20:27:33.292215
2025-03-08 20:25:26.978270
2025-03-08 20:27:39.291219
2025-03-08 20:27:39.513540
2025-03-08 20:27:33.497200
2025-03-08 20:21:40.397334
2025-03-08 20:27:43.517165
2025-03-08 20:25:33.733606
2025-03-08 20:27:47.238199
2025-03-08 20:27:49.797229
2025-03-08 20:27:50.879185
2025-03-08 20:25:38.700388
2025-03-08 20:27:42.716197
2025-03-08 20:27:42.569238
2025-03-08 20:27:48.733312
2025-03-08 20:27:50.213225
2025-03-08 20:27:51.051194
2025-03-08 20:26:16.624227
2025-03-08 20:27:54.497196
2025-03-08 20:20:46.040300
2025-03-08 20:27:52.768212
2025-03-08 20:20:14.372289
2025-03-08 20:27:56.310277
2025-03-08 20:27:59.018268
2025-03-08 20:27:54.561908
2025-03-08 20:27:54.557348
2025-03-08 20:27:50.290247
2025-03-08 20:28:00.522185
2025-03-08 20:28:05.047203
2025-03-08 20:28:03.021340
2025-03-08 20:28:03.840203
2025-03-08 20:24:21.877245
2025-03-08 20:28:10.914188
2025-03-08 20:28:05.271244
2025-03-08 20:28:03.536204
2025-03-08 20:21:53.028351
2025-03-08 20:28:16.820204
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
