Beginning of run
landscape params:
2025-03-08 20:18:18.188645
2025-03-08 20:18:19.482996
2025-03-08 20:18:19.800562
2025-03-08 20:18:20.699449
2025-03-08 20:18:20.921480
2025-03-08 20:18:20.142528
2025-03-08 20:18:21.160303
2025-03-08 20:18:18.944126
2025-03-08 20:18:21.688644
2025-03-08 20:18:21.897034
2025-03-08 20:18:20.107589
2025-03-08 20:18:22.692640
2025-03-08 20:18:22.066181
2025-03-08 20:18:22.990129
2025-03-08 20:18:23.680243
2025-03-08 20:18:22.505987
2025-03-08 20:18:22.498146
2025-03-08 20:18:24.058397
2025-03-08 20:18:24.084825
2025-03-08 20:18:23.107286
2025-03-08 20:18:23.293065
2025-03-08 20:18:25.237283
2025-03-08 20:18:26.066221
2025-03-08 20:18:25.318225
2025-03-08 20:18:26.733194
2025-03-08 20:18:26.759272
2025-03-08 20:18:25.633281
2025-03-08 20:18:26.769324
2025-03-08 20:18:27.223240
2025-03-08 20:18:28.707282
2025-03-08 20:18:27.513302
2025-03-08 20:18:28.927872
2025-03-08 20:18:27.781986
2025-03-08 20:18:28.480084
2025-03-08 20:18:32.217633
2025-03-08 20:18:29.997250
2025-03-08 20:18:31.902220
2025-03-08 20:18:30.956237
2025-03-08 20:18:31.333251
2025-03-08 20:18:31.575263
2025-03-08 20:18:31.965879
2025-03-08 20:18:34.270175
2025-03-08 20:18:34.135351
2025-03-08 20:18:36.998214
2025-03-08 20:18:35.498195
2025-03-08 20:18:36.456323
2025-03-08 20:18:35.610236
2025-03-08 20:18:31.894647
2025-03-08 20:18:36.165247
2025-03-08 20:18:38.022198
2025-03-08 20:18:33.024340
2025-03-08 20:18:40.881070
2025-03-08 20:18:35.708512
2025-03-08 20:18:39.234288
2025-03-08 20:18:42.455232
2025-03-08 20:18:43.113262
2025-03-08 20:18:43.929271
2025-03-08 20:18:43.511227
2025-03-08 20:18:45.364227
2025-03-08 20:18:41.851240
2025-03-08 20:18:43.549281
2025-03-08 20:18:47.763058
2025-03-08 20:18:41.630229
2025-03-08 20:18:42.142244
2025-03-08 20:18:42.332184
2025-03-08 20:18:49.051201
2025-03-08 20:18:50.724314
2025-03-08 20:18:48.861199
2025-03-08 20:18:42.533427
2025-03-08 20:18:50.684078
2025-03-08 20:18:54.267259
2025-03-08 20:18:54.936224
2025-03-08 20:18:50.699986
2025-03-08 20:18:55.278076
2025-03-08 20:18:54.688323
2025-03-08 20:18:16.922505
2025-03-08 20:18:51.540282
2025-03-08 20:18:21.230038
2025-03-08 20:18:58.624237
2025-03-08 20:19:00.907607
2025-03-08 20:18:51.638946
2025-03-08 20:19:02.021193
2025-03-08 20:18:56.021358
2025-03-08 20:18:56.009571
2025-03-08 20:18:56.844210
2025-03-08 20:19:00.976225
2025-03-08 20:19:01.771227
2025-03-08 20:18:55.752231
2025-03-08 20:19:01.383199
2025-03-08 20:19:05.268234
2025-03-08 20:19:07.077208
2025-03-08 20:19:05.863262
2025-03-08 20:19:02.861189
2025-03-08 20:19:07.985348
2025-03-08 20:19:07.212371
2025-03-08 20:19:05.439226
2025-03-08 20:19:05.802230
2025-03-08 20:19:07.237219
2025-03-08 20:19:10.734239
2025-03-08 20:19:06.416224
2025-03-08 20:19:10.902646
2025-03-08 20:19:06.617225
2025-03-08 20:19:14.501191
2025-03-08 20:19:19.317312
2025-03-08 20:19:13.850387
2025-03-08 20:19:19.653240
2025-03-08 20:18:28.737827
2025-03-08 20:19:13.715227
2025-03-08 20:19:19.081202
2025-03-08 20:19:13.999248
2025-03-08 20:19:16.157376
2025-03-08 20:19:19.072272
2025-03-08 20:19:20.647208
2025-03-08 20:19:18.859165
2025-03-08 20:19:26.661198
2025-03-08 20:19:24.623716
2025-03-08 20:19:28.933354
2025-03-08 20:19:29.392212
2025-03-08 20:19:27.436286
2025-03-08 20:19:20.337245
2025-03-08 20:18:21.438054
2025-03-08 20:19:30.385194
2025-03-08 20:19:36.861263
2025-03-08 20:19:36.051214
2025-03-08 20:19:30.859240
2025-03-08 20:19:36.072264
2025-03-08 20:19:31.719316
2025-03-08 20:19:37.876346
2025-03-08 20:19:31.474407
2025-03-08 20:19:36.678333
2025-03-08 20:19:33.564210
2025-03-08 20:19:34.944271
2025-03-08 20:19:38.744336
2025-03-08 20:19:39.351284
2025-03-08 20:19:39.220249
2025-03-08 20:19:45.958204
2025-03-08 20:19:46.807218
2025-03-08 20:19:48.139210
2025-03-08 20:19:51.102354
2025-03-08 20:19:46.993229
2025-03-08 20:19:48.574204
2025-03-08 20:19:46.761561
2025-03-08 20:19:49.883201
2025-03-08 20:19:50.198229
2025-03-08 20:18:40.750266
2025-03-08 20:18:28.921329
2025-03-08 20:19:56.589328
2025-03-08 20:19:48.422307
2025-03-08 20:19:54.946399
2025-03-08 20:19:58.956192
2025-03-08 20:19:52.946563
2025-03-08 20:19:56.439226
2025-03-08 20:20:00.657236
2025-03-08 20:20:01.803273
2025-03-08 20:18:40.850554
2025-03-08 20:19:59.136295
2025-03-08 20:20:01.215253
2025-03-08 20:20:10.357181
2025-03-08 20:19:55.026266
2025-03-08 20:20:09.164221
2025-03-08 20:20:04.366212
2025-03-08 20:20:09.815234
2025-03-08 20:20:04.504431
2025-03-08 20:20:03.630253
2025-03-08 20:20:09.164256
2025-03-08 20:20:08.588213
2025-03-08 20:20:20.613105
2025-03-08 20:18:56.785327
2025-03-08 20:20:17.789390
2025-03-08 20:20:09.175211
2025-03-08 20:20:17.726205
2025-03-08 20:20:22.608202
2025-03-08 20:20:17.524234
2025-03-08 20:20:16.250369
2025-03-08 20:20:21.004218
2025-03-08 20:20:21.042470
2025-03-08 20:20:24.666386
2025-03-08 20:20:29.957260
2025-03-08 20:19:03.275265
2025-03-08 20:20:24.171270
2025-03-08 20:20:29.317387
2025-03-08 20:19:06.404265
2025-03-08 20:20:31.310215
2025-03-08 20:20:26.441295
2025-03-08 20:20:28.124283
2025-03-08 20:18:55.222307
2025-03-08 20:20:31.138355
2025-03-08 20:20:38.180585
2025-03-08 20:20:23.690266
2025-03-08 20:20:37.645150
2025-03-08 20:20:42.702239
2025-03-08 20:20:43.259333
2025-03-08 20:20:36.212220
2025-03-08 20:20:32.286283
2025-03-08 20:20:43.591278
2025-03-08 20:20:35.996198
2025-03-08 20:20:46.037201
2025-03-08 20:18:25.742466
2025-03-08 20:18:18.447206
2025-03-08 20:20:48.149296
2025-03-08 20:20:46.209320
2025-03-08 20:20:35.573317
2025-03-08 20:19:15.241224
2025-03-08 20:18:23.124773
2025-03-08 20:20:48.722029
2025-03-08 20:20:40.506796
2025-03-08 20:18:32.288408
2025-03-08 20:20:54.805237
2025-03-08 20:20:54.468397
2025-03-08 20:20:51.452299
2025-03-08 20:20:52.518243
2025-03-08 20:20:57.585233
2025-03-08 20:20:51.064131
2025-03-08 20:20:52.487390
2025-03-08 20:20:59.196230
2025-03-08 20:20:58.312253
2025-03-08 20:20:58.249337
2025-03-08 20:21:01.218317
2025-03-08 20:21:00.033201
2025-03-08 20:20:58.260337
2025-03-08 20:20:51.312228
2025-03-08 20:19:14.769281
2025-03-08 20:21:03.109639
2025-03-08 20:21:00.878130
2025-03-08 20:20:55.325247
2025-03-08 20:21:06.931263
2025-03-08 20:21:07.871339
2025-03-08 20:21:08.638240
2025-03-08 20:21:06.347159
2025-03-08 20:21:04.310239
2025-03-08 20:21:13.730279
2025-03-08 20:21:09.175342
2025-03-08 20:21:16.924183
2025-03-08 20:21:12.481241
2025-03-08 20:19:30.900259
2025-03-08 20:21:12.594218
2025-03-08 20:21:11.029205
2025-03-08 20:21:16.960200
2025-03-08 20:21:15.393241
2025-03-08 20:21:17.428564
2025-03-08 20:21:22.424275
2025-03-08 20:21:12.514283
2025-03-08 20:21:06.582257
2025-03-08 20:21:23.550372
2025-03-08 20:21:20.563257
2025-03-08 20:21:24.237227
2025-03-08 20:21:24.929297
2025-03-08 20:21:19.537316
2025-03-08 20:21:27.648210
2025-03-08 20:21:29.242375
2025-03-08 20:19:56.167267
2025-03-08 20:21:30.519580
2025-03-08 20:21:17.119238
2025-03-08 20:21:30.519258
2025-03-08 20:21:17.204252
2025-03-08 20:21:34.795284
2025-03-08 20:21:30.508261
2025-03-08 20:21:25.436253
2025-03-08 20:21:36.742214
2025-03-08 20:18:38.463265
2025-03-08 20:21:40.417239
2025-03-08 20:21:41.368219
2025-03-08 20:21:39.899230
2025-03-08 20:21:30.530241
2025-03-08 20:21:33.332238
2025-03-08 20:21:36.346254
2025-03-08 20:21:47.440348
2025-03-08 20:21:48.730509
2025-03-08 20:21:45.770212
2025-03-08 20:21:41.868241
2025-03-08 20:21:51.138361
2025-03-08 20:21:43.704229
2025-03-08 20:21:49.706241
2025-03-08 20:21:41.015214
2025-03-08 20:21:36.231224
2025-03-08 20:19:35.508865
2025-03-08 20:21:47.841240
2025-03-08 20:21:44.696274
2025-03-08 20:18:43.853546
2025-03-08 20:21:35.915220
2025-03-08 20:21:42.389291
2025-03-08 20:21:54.468239
2025-03-08 20:21:51.622320
2025-03-08 20:21:45.193383
2025-03-08 20:21:57.702282
2025-03-08 20:21:58.641289
2025-03-08 20:21:58.019146
2025-03-08 20:19:39.220287
2025-03-08 20:21:56.423198
2025-03-08 20:21:57.037268
2025-03-08 20:19:44.951266
2025-03-08 20:21:59.675222
2025-03-08 20:21:52.496365
2025-03-08 20:21:57.936233
2025-03-08 20:21:59.994218
2025-03-08 20:21:56.724241
2025-03-08 20:22:06.891428
2025-03-08 20:22:11.916211
2025-03-08 20:22:10.311205
2025-03-08 20:22:12.443277
2025-03-08 20:22:07.262257
2025-03-08 20:22:02.604287
2025-03-08 20:22:12.974386
2025-03-08 20:22:09.879208
2025-03-08 20:22:06.092376
2025-03-08 20:22:08.151262
2025-03-08 20:22:13.768772
2025-03-08 20:22:09.177230
2025-03-08 20:20:12.143346
2025-03-08 20:22:00.832267
2025-03-08 20:22:06.798290
2025-03-08 20:22:16.727306
2025-03-08 20:22:14.142220
2025-03-08 20:22:23.496242
2025-03-08 20:22:17.098270
2025-03-08 20:22:20.189266
2025-03-08 20:22:22.048329
2025-03-08 20:22:27.409225
2025-03-08 20:22:16.939334
2025-03-08 20:20:00.267385
2025-03-08 20:22:25.587746
2025-03-08 20:18:51.942915
2025-03-08 20:22:18.238229
2025-03-08 20:22:18.060989
2025-03-08 20:20:21.825314
2025-03-08 20:22:26.106252
2025-03-08 20:20:37.202316
2025-03-08 20:20:09.217310
2025-03-08 20:22:35.804324
2025-03-08 20:20:50.128653
2025-03-08 20:22:32.743297
2025-03-08 20:22:29.317271
2025-03-08 20:22:36.744224
2025-03-08 20:22:30.820367
2025-03-08 20:18:17.662534
2025-03-08 20:22:40.243905
2025-03-08 20:22:28.640198
2025-03-08 20:22:35.991346
2025-03-08 20:22:44.063212
2025-03-08 20:22:42.811314
2025-03-08 20:20:47.149346
2025-03-08 20:22:34.038454
2025-03-08 20:22:46.965339
2025-03-08 20:22:41.191328
2025-03-08 20:22:42.636209
2025-03-08 20:22:44.072224
2025-03-08 20:22:51.312196
2025-03-08 20:20:25.602348
2025-03-08 20:22:50.670216
2025-03-08 20:22:52.828527
2025-03-08 20:22:46.937248
2025-03-08 20:22:50.228310
2025-03-08 20:22:59.624218
2025-03-08 20:22:56.735214
2025-03-08 20:22:52.889260
2025-03-08 20:22:56.715207
2025-03-08 20:22:52.583410
2025-03-08 20:23:02.263202
2025-03-08 20:18:22.881217
2025-03-08 20:22:59.064264
2025-03-08 20:22:56.148297
2025-03-08 20:20:54.763296
2025-03-08 20:23:00.230289
2025-03-08 20:22:56.282231
2025-03-08 20:23:04.252224
2025-03-08 20:23:01.683250
2025-03-08 20:23:11.532804
2025-03-08 20:23:08.591316
2025-03-08 20:23:12.657211
2025-03-08 20:23:11.271200
2025-03-08 20:23:15.068332
2025-03-08 20:23:17.513330
2025-03-08 20:21:23.831381
2025-03-08 20:23:08.624353
2025-03-08 20:23:08.277264
2025-03-08 20:23:19.961181
2025-03-08 20:23:14.834241
2025-03-08 20:23:19.949875
2025-03-08 20:23:24.893798
2025-03-08 20:23:26.269203
2025-03-08 20:23:19.510358
2025-03-08 20:23:29.249398
2025-03-08 20:23:19.923232
2025-03-08 20:23:18.459362
2025-03-08 20:19:01.220270
2025-03-08 20:23:26.004202
2025-03-08 20:21:08.373379
2025-03-08 20:23:24.137249
2025-03-08 20:23:29.695250
2025-03-08 20:19:21.988285
2025-03-08 20:19:10.021318
2025-03-08 20:23:29.636209
2025-03-08 20:23:35.331352
2025-03-08 20:23:34.528873
2025-03-08 20:23:33.605280
2025-03-08 20:23:39.578265
2025-03-08 20:18:25.524291
2025-03-08 20:23:38.008289
2025-03-08 20:23:40.146345
2025-03-08 20:23:39.284247
2025-03-08 20:23:40.090203
2025-03-08 20:23:31.806280
2025-03-08 20:23:42.352073
2025-03-08 20:23:41.026251
2025-03-08 20:23:38.212287
2025-03-08 20:23:46.067233
2025-03-08 20:23:40.421226
2025-03-08 20:23:53.396202
2025-03-08 20:20:03.708278
2025-03-08 20:23:53.095239
2025-03-08 20:23:51.215215
2025-03-08 20:23:50.791277
2025-03-08 20:23:55.334214
2025-03-08 20:18:32.100670
2025-03-08 20:23:53.048248
2025-03-08 20:23:56.884236
2025-03-08 20:21:43.839278
2025-03-08 20:23:52.401294
2025-03-08 20:23:59.703197
2025-03-08 20:24:02.014220
2025-03-08 20:21:31.185475
2025-03-08 20:23:55.250564
2025-03-08 20:19:42.371417
2025-03-08 20:23:59.994262
2025-03-08 20:24:02.760333
2025-03-08 20:23:56.049392
2025-03-08 20:23:55.540958
2025-03-08 20:23:57.769264
2025-03-08 20:24:06.871575
2025-03-08 20:24:04.899280
2025-03-08 20:23:55.242915
2025-03-08 20:19:45.428373
2025-03-08 20:23:59.692577
2025-03-08 20:24:00.166331
2025-03-08 20:24:06.952724
2025-03-08 20:24:06.537317
2025-03-08 20:24:14.753240
2025-03-08 20:24:16.418249
2025-03-08 20:24:17.375254
2025-03-08 20:24:18.833215
2025-03-08 20:24:10.550245
2025-03-08 20:24:16.982226
2025-03-08 20:24:15.432223
2025-03-08 20:24:19.420240
2025-03-08 20:24:19.332301
2025-03-08 20:24:28.536875
2025-03-08 20:24:20.521303
2025-03-08 20:24:16.792211
2025-03-08 20:24:30.845211
2025-03-08 20:24:30.708359
2025-03-08 20:24:28.790380
2025-03-08 20:24:25.204381
2025-03-08 20:24:24.414186
2025-03-08 20:24:21.146434
2025-03-08 20:22:17.051319
2025-03-08 20:24:23.109354
2025-03-08 20:22:04.440363
2025-03-08 20:24:34.349267
2025-03-08 20:24:24.889199
2025-03-08 20:22:51.550228
2025-03-08 20:24:41.504260
2025-03-08 20:24:42.932231
2025-03-08 20:24:43.467763
2025-03-08 20:24:43.441081
2025-03-08 20:24:32.769414
2025-03-08 20:22:35.407371
2025-03-08 20:24:31.794231
2025-03-08 20:24:24.143222
2025-03-08 20:24:26.136352
2025-03-08 20:24:36.642276
2025-03-08 20:22:55.752338
2025-03-08 20:24:46.213268
2025-03-08 20:24:43.509205
2025-03-08 20:24:42.106258
2025-03-08 20:24:50.678265
2025-03-08 20:24:51.579207
2025-03-08 20:18:42.933322
2025-03-08 20:24:41.891334
2025-03-08 20:20:26.955300
2025-03-08 20:24:46.914230
2025-03-08 20:24:49.155981
2025-03-08 20:24:51.590205
2025-03-08 20:23:08.678451
2025-03-08 20:24:53.536983
2025-03-08 20:24:48.000298
2025-03-08 20:24:53.775428
2025-03-08 20:24:45.662301
2025-03-08 20:22:44.471319
2025-03-08 20:25:01.228263
2025-03-08 20:23:00.211395
2025-03-08 20:24:49.950319
2025-03-08 20:25:01.308235
2025-03-08 20:24:59.876215
2025-03-08 20:24:58.504244
2025-03-08 20:20:07.237023
2025-03-08 20:24:51.855219
2025-03-08 20:25:03.581225
2025-03-08 20:22:51.423224
2025-03-08 20:25:04.235242
2025-03-08 20:25:03.456221
2025-03-08 20:18:50.548358
2025-03-08 20:22:18.755355
2025-03-08 20:24:55.351183
2025-03-08 20:25:07.924307
2025-03-08 20:24:55.058245
2025-03-08 20:24:59.963010
2025-03-08 20:25:10.420353
2025-03-08 20:25:06.986205
2025-03-08 20:25:05.434356
2025-03-08 20:25:08.447282
2025-03-08 20:25:07.934363
2025-03-08 20:25:12.607251
2025-03-08 20:25:11.941226
2025-03-08 20:25:15.903212
2025-03-08 20:25:12.350241
2025-03-08 20:22:50.114395
2025-03-08 20:25:10.945242
2025-03-08 20:25:17.945294
2025-03-08 20:25:13.026356
2025-03-08 20:19:08.784324
2025-03-08 20:25:15.655339
2025-03-08 20:25:23.094206
2025-03-08 20:25:10.070358
2025-03-08 20:25:26.386219
2025-03-08 20:25:19.862276
2025-03-08 20:25:27.575374
2025-03-08 20:25:29.647222
2025-03-08 20:25:27.578011
2025-03-08 20:25:24.032206
2025-03-08 20:25:19.882201
2025-03-08 20:23:24.203285
2025-03-08 20:25:28.817576
2025-03-08 20:25:20.381247
2025-03-08 20:19:05.371265
2025-03-08 20:25:34.081331
2025-03-08 20:25:37.279007
2025-03-08 20:25:25.828241
2025-03-08 20:25:30.040324
2025-03-08 20:25:39.618644
2025-03-08 20:25:30.134219
2025-03-08 20:25:28.977347
2025-03-08 20:20:55.304217
2025-03-08 20:25:26.090225
2025-03-08 20:25:29.394210
2025-03-08 20:25:40.290322
2025-03-08 20:25:31.409218
2025-03-08 20:25:37.433568
2025-03-08 20:25:42.153204
2025-03-08 20:25:30.884303
2025-03-08 20:25:41.997226
2025-03-08 20:25:45.721249
2025-03-08 20:21:03.369387
2025-03-08 20:25:38.460249
2025-03-08 20:25:34.102262
2025-03-08 20:25:50.578227
2025-03-08 20:25:48.350523
2025-03-08 20:25:43.492268
2025-03-08 20:23:49.270432
2025-03-08 20:25:53.613225
2025-03-08 20:25:52.489352
2025-03-08 20:25:48.583279
2025-03-08 20:25:49.707260
2025-03-08 20:21:09.965347
2025-03-08 20:25:51.389303
2025-03-08 20:25:53.624204
2025-03-08 20:21:09.240345
2025-03-08 20:25:55.906248
2025-03-08 20:25:58.725315
2025-03-08 20:25:53.187308
2025-03-08 20:25:58.666202
2025-03-08 20:25:55.331268
2025-03-08 20:26:05.301293
2025-03-08 20:25:59.945425
2025-03-08 20:25:53.193250
2025-03-08 20:26:06.270216
2025-03-08 20:19:30.374244
2025-03-08 20:25:57.355336
2025-03-08 20:26:04.286219
2025-03-08 20:26:00.149220
2025-03-08 20:26:06.809226
2025-03-08 20:21:06.899327
2025-03-08 20:26:12.986048
2025-03-08 20:25:57.414319
2025-03-08 20:26:13.668248
2025-03-08 20:26:10.695251
2025-03-08 20:21:56.404215
2025-03-08 20:26:17.268154
2025-03-08 20:26:13.940359
2025-03-08 20:26:13.356236
2025-03-08 20:26:09.981209
2025-03-08 20:26:19.353208
2025-03-08 20:23:37.198377
2025-03-08 20:26:15.366267
2025-03-08 20:20:03.947522
2025-03-08 20:19:56.937274
2025-03-08 20:26:24.975327
2025-03-08 20:26:25.773201
2025-03-08 20:26:18.893214
2025-03-08 20:26:10.437299
2025-03-08 20:26:21.410208
2025-03-08 20:26:17.107319
2025-03-08 20:26:27.294238
2025-03-08 20:26:27.084302
2025-03-08 20:26:20.883285
2025-03-08 20:26:23.286274
2025-03-08 20:26:25.030343
2025-03-08 20:24:51.233304
2025-03-08 20:26:21.237342
2025-03-08 20:26:30.253595
2025-03-08 20:26:36.825201
2025-03-08 20:26:38.599228
2025-03-08 20:22:09.504300
2025-03-08 20:26:37.006196
2025-03-08 20:26:21.816802
2025-03-08 20:26:25.780295
2025-03-08 20:26:38.855252
2025-03-08 20:26:32.007276
2025-03-08 20:26:28.395249
2025-03-08 20:26:37.372205
2025-03-08 20:26:30.725240
2025-03-08 20:26:38.326347
2025-03-08 20:26:38.279386
2025-03-08 20:24:18.782998
2025-03-08 20:26:38.292341
2025-03-08 20:26:40.301240
2025-03-08 20:26:39.010191
2025-03-08 20:26:45.853454
2025-03-08 20:26:49.151486
2025-03-08 20:26:40.130235
2025-03-08 20:26:49.272363
2025-03-08 20:26:48.276308
2025-03-08 20:26:45.517370
2025-03-08 20:24:16.758345
2025-03-08 20:26:43.371257
2025-03-08 20:26:44.429228
2025-03-08 20:26:51.516328
2025-03-08 20:26:49.999389
2025-03-08 20:26:51.492224
2025-03-08 20:26:59.251191
2025-03-08 20:26:52.351217
2025-03-08 20:26:48.948238
2025-03-08 20:26:58.295308
2025-03-08 20:27:00.057351
2025-03-08 20:25:11.701243
2025-03-08 20:26:57.989290
2025-03-08 20:27:04.832330
2025-03-08 20:26:54.193288
2025-03-08 20:27:01.110226
2025-03-08 20:27:01.181322
2025-03-08 20:26:58.525354
2025-03-08 20:27:02.135265
2025-03-08 20:27:03.542309
2025-03-08 20:25:08.253275
2025-03-08 20:27:12.396264
2025-03-08 20:27:10.560319
2025-03-08 20:27:10.289308
2025-03-08 20:27:07.008301
2025-03-08 20:27:08.467213
2025-03-08 20:27:16.040213
2025-03-08 20:27:12.581198
2025-03-08 20:27:12.323246
2025-03-08 20:25:21.161299
2025-03-08 20:24:59.497349
2025-03-08 20:27:18.052253
2025-03-08 20:27:14.753255
2025-03-08 20:27:16.606281
2025-03-08 20:27:19.156241
2025-03-08 20:24:54.153340
2025-03-08 20:25:31.472309
2025-03-08 20:27:28.777259
2025-03-08 20:27:28.473198
2025-03-08 20:27:28.287340
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
