Beginning of run
landscape params:
2025-03-08 20:20:50.614810
2025-03-08 20:20:51.903734
2025-03-08 20:20:52.174625
2025-03-08 20:20:53.459515
2025-03-08 20:20:53.301149
2025-03-08 20:20:50.318959
2025-03-08 20:20:53.084596
2025-03-08 20:20:54.190270
2025-03-08 20:20:54.357196
2025-03-08 20:20:54.463107
2025-03-08 20:20:53.308260
2025-03-08 20:20:55.376424
2025-03-08 20:20:55.356242
2025-03-08 20:20:55.698251
2025-03-08 20:20:55.313208
2025-03-08 20:20:54.846476
2025-03-08 20:20:56.981209
2025-03-08 20:20:55.739332
2025-03-08 20:20:57.252625
2025-03-08 20:20:55.668805
2025-03-08 20:20:56.107853
2025-03-08 20:20:57.299365
2025-03-08 20:20:58.149743
2025-03-08 20:20:58.950307
2025-03-08 20:20:59.287747
2025-03-08 20:20:58.480458
2025-03-08 20:20:58.139192
2025-03-08 20:20:59.748561
2025-03-08 20:21:01.007017
2025-03-08 20:21:00.121774
2025-03-08 20:21:02.462213
2025-03-08 20:20:59.686261
2025-03-08 20:20:59.834201
2025-03-08 20:21:02.169219
2025-03-08 20:21:02.624400
2025-03-08 20:21:03.644637
2025-03-08 20:21:04.767228
2025-03-08 20:21:04.619196
2025-03-08 20:21:04.143282
2025-03-08 20:21:04.907355
2025-03-08 20:21:06.148200
2025-03-08 20:21:03.037300
2025-03-08 20:21:05.598234
2025-03-08 20:21:09.680550
2025-03-08 20:21:08.588230
2025-03-08 20:21:10.198308
2025-03-08 20:21:06.509200
2025-03-08 20:21:08.214200
2025-03-08 20:21:09.199202
2025-03-08 20:21:12.415255
2025-03-08 20:21:10.837268
2025-03-08 20:21:17.079236
2025-03-08 20:21:11.100209
2025-03-08 20:21:15.061195
2025-03-08 20:21:14.365322
2025-03-08 20:21:15.742212
2025-03-08 20:21:11.220188
2025-03-08 20:21:16.890206
2025-03-08 20:21:23.303890
2025-03-08 20:20:51.829871
2025-03-08 20:21:18.964287
2025-03-08 20:20:53.903027
2025-03-08 20:21:16.157220
2025-03-08 20:21:22.633212
2025-03-08 20:21:14.945213
2025-03-08 20:21:22.253352
2025-03-08 20:21:19.288214
2025-03-08 20:21:35.189248
2025-03-08 20:21:22.979203
2025-03-08 20:21:19.377208
2025-03-08 20:21:33.033323
2025-03-08 20:21:27.175245
2025-03-08 20:21:25.770417
2025-03-08 20:20:59.041004
2025-03-08 20:21:01.019071
2025-03-08 20:21:22.527420
2025-03-08 20:21:30.698249
2025-03-08 20:21:24.053389
2025-03-08 20:21:37.925232
2025-03-08 20:21:23.381312
2025-03-08 20:21:35.178045
2025-03-08 20:21:28.253336
2025-03-08 20:21:38.094445
2025-03-08 20:21:34.866259
2025-03-08 20:21:26.624289
2025-03-08 20:21:47.045259
2025-03-08 20:21:40.943591
2025-03-08 20:21:45.347683
2025-03-08 20:21:43.070290
2025-03-08 20:21:38.096211
2025-03-08 20:21:38.115230
2025-03-08 20:21:37.934243
2025-03-08 20:21:49.898251
2025-03-08 20:21:39.210203
2025-03-08 20:21:44.189292
2025-03-08 20:21:48.749338
2025-03-08 20:21:42.485215
2025-03-08 20:21:37.730260
2025-03-08 20:21:27.778224
2025-03-08 20:21:50.778230
2025-03-08 20:21:50.916233
2025-03-08 20:21:53.572252
2025-03-08 20:21:42.841207
2025-03-08 20:21:55.198234
2025-03-08 20:21:38.033220
2025-03-08 20:21:41.041242
2025-03-08 20:21:55.111271
2025-03-08 20:21:42.049207
2025-03-08 20:20:53.195191
2025-03-08 20:21:42.767225
2025-03-08 20:21:57.279410
2025-03-08 20:21:48.207232
2025-03-08 20:21:50.424286
2025-03-08 20:21:54.745587
2025-03-08 20:22:02.432224
2025-03-08 20:21:40.084211
2025-03-08 20:22:04.828467
2025-03-08 20:21:53.163447
2025-03-08 20:21:37.786224
2025-03-08 20:21:45.501398
2025-03-08 20:21:53.185213
2025-03-08 20:22:00.861334
2025-03-08 20:22:05.798400
2025-03-08 20:21:56.114212
2025-03-08 20:21:55.055110
2025-03-08 20:22:07.270102
2025-03-08 20:21:53.098217
2025-03-08 20:21:55.737233
2025-03-08 20:22:08.308258
2025-03-08 20:22:01.550209
2025-03-08 20:22:10.258262
2025-03-08 20:21:56.070362
2025-03-08 20:22:12.919213
2025-03-08 20:21:45.946231
2025-03-08 20:21:57.961203
2025-03-08 20:22:09.161226
2025-03-08 20:22:12.898491
2025-03-08 20:22:08.188372
2025-03-08 20:21:27.981288
2025-03-08 20:22:08.885343
2025-03-08 20:21:28.569200
2025-03-08 20:22:18.616263
2025-03-08 20:22:01.779249
2025-03-08 20:22:18.518252
2025-03-08 20:22:01.571996
2025-03-08 20:22:14.005226
2025-03-08 20:22:20.162256
2025-03-08 20:20:52.659237
2025-03-08 20:22:13.499189
2025-03-08 20:22:26.575412
2025-03-08 20:22:04.442870
2025-03-08 20:22:00.521365
2025-03-08 20:22:27.215410
2025-03-08 20:22:21.448273
2025-03-08 20:22:24.532408
2025-03-08 20:22:30.574667
2025-03-08 20:22:20.173215
2025-03-08 20:22:18.370569
2025-03-08 20:22:19.035031
2025-03-08 20:22:18.102282
2025-03-08 20:22:11.761203
2025-03-08 20:22:24.521205
2025-03-08 20:22:11.774222
2025-03-08 20:22:29.633205
2025-03-08 20:21:39.566361
2025-03-08 20:22:31.979280
2025-03-08 20:21:15.522248
2025-03-08 20:21:39.696217
2025-03-08 20:22:25.039337
2025-03-08 20:22:24.444201
2025-03-08 20:22:27.150531
2025-03-08 20:22:36.498241
2025-03-08 20:22:36.442241
2025-03-08 20:22:27.421251
2025-03-08 20:22:38.577794
2025-03-08 20:22:45.396623
2025-03-08 20:22:30.578450
2025-03-08 20:22:46.099226
2025-03-08 20:22:35.306365
2025-03-08 20:22:45.811239
2025-03-08 20:22:45.821229
2025-03-08 20:22:25.979296
2025-03-08 20:22:33.319248
2025-03-08 20:22:46.695677
2025-03-08 20:22:41.931229
2025-03-08 20:22:50.326249
2025-03-08 20:22:33.823267
2025-03-08 20:22:48.013224
2025-03-08 20:22:46.270209
2025-03-08 20:22:48.514696
2025-03-08 20:22:47.427761
2025-03-08 20:22:44.792291
2025-03-08 20:21:24.064271
2025-03-08 20:22:41.767189
2025-03-08 20:22:56.270234
2025-03-08 20:23:01.778915
2025-03-08 20:22:59.308393
2025-03-08 20:22:57.625126
2025-03-08 20:23:01.916323
2025-03-08 20:22:56.858256
2025-03-08 20:22:49.383284
2025-03-08 20:23:00.088230
2025-03-08 20:21:36.547042
2025-03-08 20:22:56.504270
2025-03-08 20:22:56.916297
2025-03-08 20:22:55.001230
2025-03-08 20:23:01.545269
2025-03-08 20:21:30.899304
2025-03-08 20:22:57.512406
2025-03-08 20:23:06.122213
2025-03-08 20:22:52.397233
2025-03-08 20:22:58.744372
2025-03-08 20:23:14.957240
2025-03-08 20:23:03.400318
2025-03-08 20:23:19.400680
2025-03-08 20:23:14.987647
2025-03-08 20:23:19.422434
2025-03-08 20:23:11.767257
2025-03-08 20:23:16.714296
2025-03-08 20:23:04.705231
2025-03-08 20:23:19.048609
2025-03-08 20:23:07.433192
2025-03-08 20:23:13.696257
2025-03-08 20:23:14.577234
2025-03-08 20:22:57.187232
2025-03-08 20:23:15.312231
2025-03-08 20:23:19.422741
2025-03-08 20:23:20.123403
2025-03-08 20:23:23.649304
2025-03-08 20:23:28.184843
2025-03-08 20:23:09.635199
2025-03-08 20:23:23.593246
2025-03-08 20:23:30.250268
2025-03-08 20:23:21.864272
2025-03-08 20:23:09.092232
2025-03-08 20:23:29.125255
2025-03-08 20:23:30.195265
2025-03-08 20:23:34.999203
2025-03-08 20:23:39.279230
2025-03-08 20:23:31.533208
2025-03-08 20:23:23.682248
2025-03-08 20:23:37.018216
2025-03-08 20:23:32.733266
2025-03-08 20:23:35.460498
2025-03-08 20:23:19.632249
2025-03-08 20:23:42.387296
2025-03-08 20:23:43.848323
2025-03-08 20:23:28.321238
2025-03-08 20:23:40.709081
2025-03-08 20:23:27.029366
2025-03-08 20:23:25.787873
2025-03-08 20:21:40.488317
2025-03-08 20:23:34.950230
2025-03-08 20:23:34.734288
2025-03-08 20:23:41.067242
2025-03-08 20:23:38.736309
2025-03-08 20:23:46.046365
2025-03-08 20:23:34.023215
2025-03-08 20:23:48.399256
2025-03-08 20:23:40.730298
2025-03-08 20:23:40.332047
2025-03-08 20:23:44.968223
2025-03-08 20:23:55.261248
2025-03-08 20:23:36.507209
2025-03-08 20:23:47.114335
2025-03-08 20:23:55.268222
2025-03-08 20:23:54.211218
2025-03-08 20:21:10.948306
2025-03-08 20:23:56.482331
2025-03-08 20:24:02.973303
2025-03-08 20:24:00.937364
2025-03-08 20:23:53.432247
2025-03-08 20:24:09.536225
2025-03-08 20:24:03.008226
2025-03-08 20:24:01.801201
2025-03-08 20:23:55.248791
2025-03-08 20:23:41.991288
2025-03-08 20:24:02.136325
2025-03-08 20:23:55.503221
2025-03-08 20:21:54.757958
2025-03-08 20:24:01.373348
2025-03-08 20:24:12.549101
2025-03-08 20:23:54.455243
2025-03-08 20:24:00.928258
2025-03-08 20:24:17.203106
2025-03-08 20:24:14.092222
2025-03-08 20:24:06.317925
2025-03-08 20:24:07.307709
2025-03-08 20:24:01.834284
2025-03-08 20:24:12.225234
2025-03-08 20:24:15.384266
2025-03-08 20:24:16.729268
2025-03-08 20:23:59.350276
2025-03-08 20:24:16.039268
2025-03-08 20:24:07.805224
2025-03-08 20:22:25.143277
2025-03-08 20:24:19.828222
2025-03-08 20:24:13.771249
2025-03-08 20:24:06.047356
2025-03-08 20:24:09.041294
2025-03-08 20:24:14.643292
2025-03-08 20:24:27.178248
2025-03-08 20:24:21.585822
2025-03-08 20:24:16.171232
2025-03-08 20:24:32.124249
2025-03-08 20:24:20.577267
2025-03-08 20:24:28.863308
2025-03-08 20:24:11.271264
2025-03-08 20:24:21.592400
2025-03-08 20:24:27.833254
2025-03-08 20:24:34.497286
2025-03-08 20:24:32.184212
2025-03-08 20:23:14.744288
2025-03-08 20:24:30.983979
2025-03-08 20:20:57.279362
2025-03-08 20:24:21.095265
2025-03-08 20:24:16.881323
2025-03-08 20:24:30.714255
2025-03-08 20:24:25.122372
2025-03-08 20:24:25.241251
2025-03-08 20:24:30.318251
2025-03-08 20:24:33.389405
2025-03-08 20:24:33.922244
2025-03-08 20:24:21.595652
2025-03-08 20:24:31.016285
2025-03-08 20:24:33.099187
2025-03-08 20:24:31.354247
2025-03-08 20:24:47.434291
2025-03-08 20:24:40.785272
2025-03-08 20:24:34.272409
2025-03-08 20:24:42.959297
2025-03-08 20:24:40.492224
2025-03-08 20:24:30.665220
2025-03-08 20:22:27.104151
2025-03-08 20:24:27.512488
2025-03-08 20:24:39.765380
2025-03-08 20:22:11.493983
2025-03-08 20:24:38.509263
2025-03-08 20:24:58.493227
2025-03-08 20:24:48.558256
2025-03-08 20:24:47.721224
2025-03-08 20:24:46.807239
2025-03-08 20:24:40.061243
2025-03-08 20:24:49.424234
2025-03-08 20:24:48.171235
2025-03-08 20:20:54.510427
2025-03-08 20:24:48.184304
2025-03-08 20:24:48.560270
2025-03-08 20:24:54.103294
2025-03-08 20:24:56.043357
2025-03-08 20:22:52.794366
2025-03-08 20:24:57.179228
2025-03-08 20:24:56.071465
2025-03-08 20:25:00.726323
2025-03-08 20:24:54.611269
2025-03-08 20:25:01.558636
2025-03-08 20:24:54.247257
2025-03-08 20:24:54.057243
2025-03-08 20:25:08.662215
2025-03-08 20:22:08.322311
2025-03-08 20:25:00.065287
2025-03-08 20:24:57.851283
2025-03-08 20:22:46.743201
2025-03-08 20:25:09.403145
2025-03-08 20:25:18.574273
2025-03-08 20:24:51.512259
2025-03-08 20:25:07.119259
2025-03-08 20:22:36.756824
2025-03-08 20:22:30.716372
2025-03-08 20:25:12.476234
2025-03-08 20:24:58.326227
2025-03-08 20:25:13.795322
2025-03-08 20:22:50.545437
2025-03-08 20:25:09.476203
2025-03-08 20:25:18.369673
2025-03-08 20:25:02.506212
2025-03-08 20:25:15.285187
2025-03-08 20:25:15.856330
2025-03-08 20:24:56.796471
2025-03-08 20:25:17.700362
2025-03-08 20:25:19.979227
2025-03-08 20:25:12.888254
2025-03-08 20:25:01.572348
2025-03-08 20:25:31.482314
2025-03-08 20:25:04.940231
2025-03-08 20:24:57.405241
2025-03-08 20:25:30.665232
2025-03-08 20:25:13.685852
2025-03-08 20:25:20.196222
2025-03-08 20:23:19.400258
2025-03-08 20:25:33.305908
2025-03-08 20:25:27.078236
2025-03-08 20:25:12.142266
2025-03-08 20:25:17.685258
2025-03-08 20:25:15.440208
2025-03-08 20:25:32.174272
2025-03-08 20:25:31.778246
2025-03-08 20:21:51.935548
2025-03-08 20:25:26.277317
2025-03-08 20:25:19.755247
2025-03-08 20:21:25.092837
2025-03-08 20:21:10.209446
2025-03-08 20:23:22.954314
2025-03-08 20:25:23.939255
2025-03-08 20:25:35.056230
2025-03-08 20:25:44.745293
2025-03-08 20:22:05.392305
2025-03-08 20:25:46.401230
2025-03-08 20:25:44.194275
2025-03-08 20:25:37.820603
2025-03-08 20:25:24.448441
2025-03-08 20:25:31.493361
2025-03-08 20:25:22.920230
2025-03-08 20:25:32.899247
2025-03-08 20:21:47.056307
2025-03-08 20:25:45.992217
2025-03-08 20:25:40.396261
2025-03-08 20:25:33.017269
2025-03-08 20:25:39.340347
2025-03-08 20:25:34.239690
2025-03-08 20:25:38.458225
2025-03-08 20:25:32.019264
2025-03-08 20:25:28.816278
2025-03-08 20:25:44.734707
2025-03-08 20:25:57.530246
2025-03-08 20:22:31.955240
2025-03-08 20:25:50.935330
2025-03-08 20:25:56.237450
2025-03-08 20:25:45.191266
2025-03-08 20:25:38.791251
2025-03-08 20:25:57.154405
2025-03-08 20:25:55.778224
2025-03-08 20:21:56.040335
2025-03-08 20:25:43.584244
2025-03-08 20:25:48.050227
2025-03-08 20:25:47.663261
2025-03-08 20:25:56.929290
2025-03-08 20:25:53.087224
2025-03-08 20:25:48.705318
2025-03-08 20:25:44.601260
2025-03-08 20:25:53.542411
2025-03-08 20:25:52.383355
2025-03-08 20:25:56.204704
2025-03-08 20:21:15.001285
2025-03-08 20:25:52.576212
2025-03-08 20:26:09.103184
2025-03-08 20:26:04.746246
2025-03-08 20:26:03.024336
2025-03-08 20:26:01.011304
2025-03-08 20:24:26.298333
2025-03-08 20:26:10.792261
2025-03-08 20:26:10.779248
2025-03-08 20:26:07.439211
2025-03-08 20:26:03.679235
2025-03-08 20:24:06.529377
2025-03-08 20:26:16.012510
2025-03-08 20:20:58.373490
2025-03-08 20:26:19.029333
2025-03-08 20:26:17.038184
2025-03-08 20:26:17.050230
2025-03-08 20:26:14.901297
2025-03-08 20:26:18.247276
2025-03-08 20:21:40.076333
2025-03-08 20:26:01.943186
2025-03-08 20:26:20.308469
2025-03-08 20:26:21.254268
2025-03-08 20:26:07.601277
2025-03-08 20:26:15.426566
2025-03-08 20:26:02.920277
2025-03-08 20:26:01.322286
2025-03-08 20:26:06.933713
2025-03-08 20:22:10.378367
2025-03-08 20:26:27.892261
2025-03-08 20:26:35.275218
2025-03-08 20:26:36.399793
2025-03-08 20:26:19.567223
2025-03-08 20:26:29.057345
2025-03-08 20:26:16.024233
2025-03-08 20:26:36.472303
2025-03-08 20:26:09.244249
2025-03-08 20:20:59.313153
2025-03-08 20:26:32.379050
2025-03-08 20:26:27.903255
2025-03-08 20:22:03.282600
2025-03-08 20:26:38.485232
2025-03-08 20:26:17.322227
2025-03-08 20:26:16.471375
2025-03-08 20:26:32.421221
2025-03-08 20:21:25.888143
2025-03-08 20:26:23.913364
2025-03-08 20:26:25.713251
2025-03-08 20:26:40.230250
2025-03-08 20:26:32.880345
2025-03-08 20:26:42.537200
2025-03-08 20:26:27.712653
2025-03-08 20:26:30.624279
2025-03-08 20:26:17.018791
2025-03-08 20:26:40.053221
2025-03-08 20:26:48.214335
2025-03-08 20:26:50.457577
2025-03-08 20:26:55.192355
2025-03-08 20:26:50.371801
2025-03-08 20:26:47.410229
2025-03-08 20:24:41.250309
2025-03-08 20:26:41.540377
2025-03-08 20:26:56.050257
2025-03-08 20:26:34.610705
2025-03-08 20:25:22.588800
2025-03-08 20:26:42.713226
2025-03-08 20:26:50.457246
2025-03-08 20:21:54.776238
2025-03-08 20:26:48.718233
2025-03-08 20:25:12.809277
2025-03-08 20:26:43.282179
2025-03-08 20:22:24.427436
2025-03-08 20:24:49.143214
2025-03-08 20:25:03.104341
2025-03-08 20:26:51.532292
2025-03-08 20:26:44.163192
2025-03-08 20:26:41.446256
2025-03-08 20:26:43.293255
2025-03-08 20:26:54.765255
2025-03-08 20:26:57.632667
2025-03-08 20:27:02.229218
2025-03-08 20:27:00.460223
2025-03-08 20:27:03.218346
2025-03-08 20:27:07.393234
2025-03-08 20:26:58.983211
2025-03-08 20:27:07.226324
2025-03-08 20:26:54.299244
2025-03-08 20:26:56.625258
2025-03-08 20:27:05.654215
2025-03-08 20:27:08.864291
2025-03-08 20:25:34.361299
2025-03-08 20:27:01.591261
2025-03-08 20:27:06.882223
2025-03-08 20:26:58.550252
2025-03-08 20:27:01.517294
2025-03-08 20:27:08.511261
2025-03-08 20:27:06.878232
2025-03-08 20:27:13.845267
2025-03-08 20:26:55.739347
2025-03-08 20:27:02.767293
2025-03-08 20:27:04.617207
2025-03-08 20:27:03.307201
2025-03-08 20:27:03.303375
2025-03-08 20:27:21.548939
2025-03-08 20:27:08.189346
2025-03-08 20:25:32.564293
2025-03-08 20:27:23.671357
2025-03-08 20:27:16.607500
2025-03-08 20:27:07.845450
2025-03-08 20:27:21.445309
2025-03-08 20:27:24.791285
2025-03-08 20:27:24.317905
2025-03-08 20:25:55.396382
2025-03-08 20:21:09.533311
2025-03-08 20:27:38.146220
2025-03-08 20:27:15.407223
2025-03-08 20:27:30.125223
2025-03-08 20:27:33.176379
2025-03-08 20:27:22.540264
2025-03-08 20:27:08.666258
2025-03-08 20:25:59.634287
2025-03-08 20:27:24.032845
2025-03-08 20:27:31.606200
2025-03-08 20:27:30.093233
2025-03-08 20:27:30.110233
2025-03-08 20:27:34.329293
2025-03-08 20:27:32.213231
2025-03-08 20:27:25.380260
2025-03-08 20:27:21.525865
2025-03-08 20:27:39.289439
2025-03-08 20:27:26.688248
2025-03-08 20:27:20.891955
2025-03-08 20:27:33.944240
2025-03-08 20:27:43.263218
2025-03-08 20:27:36.148275
2025-03-08 20:27:49.490200
2025-03-08 20:27:34.070322
2025-03-08 20:27:32.203386
2025-03-08 20:27:50.919230
2025-03-08 20:27:52.032248
2025-03-08 20:27:48.747247
2025-03-08 20:27:52.197377
2025-03-08 20:25:39.831314
2025-03-08 20:27:44.484237
2025-03-08 20:27:53.912225
2025-03-08 20:21:26.015229
2025-03-08 20:27:56.395231
2025-03-08 20:27:42.631185
2025-03-08 20:27:54.005205
2025-03-08 20:27:38.164325
2025-03-08 20:27:46.349414
2025-03-08 20:27:38.367715
2025-03-08 20:27:43.177526
2025-03-08 20:27:51.940197
2025-03-08 20:27:55.028347
2025-03-08 20:27:50.838274
2025-03-08 20:28:01.768294
2025-03-08 20:27:52.310390
2025-03-08 20:27:53.905387
2025-03-08 20:25:36.420903
2025-03-08 20:28:04.235276
2025-03-08 20:22:31.978594
2025-03-08 20:27:50.931232
2025-03-08 20:28:12.514216
2025-03-08 20:26:35.632352
2025-03-08 20:24:20.527385
2025-03-08 20:22:16.680466
2025-03-08 20:27:51.421246
2025-03-08 20:28:11.813359
2025-03-08 20:28:15.088212
2025-03-08 20:28:14.832237
2025-03-08 20:28:10.114260
2025-03-08 20:28:02.989273
2025-03-08 20:28:05.382325
2025-03-08 20:28:13.936215
2025-03-08 20:28:08.095321
2025-03-08 20:28:19.779500
2025-03-08 20:28:11.358346
2025-03-08 20:28:16.341271
2025-03-08 20:28:00.611287
2025-03-08 20:25:30.116227
2025-03-08 20:28:23.425209
2025-03-08 20:28:10.646249
2025-03-08 20:28:15.857929
2025-03-08 20:28:31.012247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[25870, 50831, 25870, 25870, 13272, 25870, 25870, 30754, 1019, 3435, 1019, 16555, 22723, 22005, 25870, 25870, 1019, 25870, 938, 25870, 938, 61612, 25870, 21246, 41692, 25870, 25870, 25870, 29889, 25870, 25870, 30755, 17642, 29890, 30754, 25870, 61297, 22772, 25870, 25870, 22005, 22005, 20693, 29891, 25870, 25870, 23771, 25870, 29889, 43934, 29891, 5736, 8758, 22005, 25870, 35644, 1019, 25870, 938, 25870, 25870, 25870, 23196, 25870, 41693, 34452, 17642, 29889, 938, 22772, 61612, 1019, 25870, 25870, 25870, 22005, 23196, 29889, 25870, 25870, 938, 42555, 25870, 25870, 22723, 29890, 16846, 43934, 29889, 60288, 25870, 33780, 25870, 41692, 25870, 29890, 29889, 25870, 22005, 41259]
accuracy: 0.0; coop_accuracy: 0.38; avg rank: 25451.77; stdev rank: 12670.980169548842; total pools: 468.81

2025-03-08 20:28:15.975197
2025-03-08 20:28:14.437329
2025-03-08 20:22:43.633388
2025-03-08 20:28:16.391226
2025-03-08 20:28:32.456201
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
