Beginning of run
landscape params:
2025-03-08 20:20:45.381870
2025-03-08 20:20:47.509964
2025-03-08 20:20:51.647011
2025-03-08 20:20:49.606918
2025-03-08 20:20:46.079901
2025-03-08 20:20:46.880985
2025-03-08 20:20:52.401919
2025-03-08 20:20:54.137328
2025-03-08 20:20:19.396855
2025-03-08 20:20:52.625878
2025-03-08 20:20:51.700918
2025-03-08 20:20:56.427878
2025-03-08 20:20:53.974842
2025-03-08 20:20:58.448864
2025-03-08 20:20:57.599836
2025-03-08 20:20:53.878955
2025-03-08 20:20:58.326870
2025-03-08 20:21:03.978856
2025-03-08 20:21:01.604836
2025-03-08 20:20:59.189924
2025-03-08 20:20:57.920815
2025-03-08 20:21:03.878039
2025-03-08 20:21:03.256989
2025-03-08 20:21:04.338035
2025-03-08 20:21:02.553915
2025-03-08 20:21:08.633898
2025-03-08 20:21:00.896850
2025-03-08 20:21:07.254015
2025-03-08 20:21:06.026869
2025-03-08 20:20:24.242377
2025-03-08 20:21:11.173671
2025-03-08 20:20:24.730308
2025-03-08 20:21:10.026024
2025-03-08 20:21:09.188882
2025-03-08 20:21:06.758895
2025-03-08 20:21:12.556885
2025-03-08 20:21:13.634910
2025-03-08 20:21:09.702846
2025-03-08 20:21:16.400922
2025-03-08 20:21:17.092867
2025-03-08 20:21:19.968997
2025-03-08 20:21:20.410988
2025-03-08 20:21:16.942942
2025-03-08 20:20:31.553893
2025-03-08 20:21:21.634896
2025-03-08 20:21:14.883904
2025-03-08 20:21:18.233097
2025-03-08 20:21:19.774962
2025-03-08 20:21:23.800843
2025-03-08 20:21:27.465841
2025-03-08 20:21:25.220908
2025-03-08 20:21:27.545846
2025-03-08 20:21:18.898982
2025-03-08 20:21:19.610833
2025-03-08 20:21:22.161880
2025-03-08 20:21:28.385570
2025-03-08 20:21:30.518864
2025-03-08 20:21:30.188979
2025-03-08 20:21:29.748843
2025-03-08 20:21:34.851368
2025-03-08 20:21:29.930890
2025-03-08 20:21:28.169979
2025-03-08 20:21:23.010840
2025-03-08 20:21:35.760906
2025-03-08 20:21:29.919095
2025-03-08 20:21:36.251096
2025-03-08 20:21:34.850986
2025-03-08 20:21:40.752973
2025-03-08 20:21:41.393979
2025-03-08 20:21:36.443871
2025-03-08 20:21:37.323059
2025-03-08 20:21:44.775887
2025-03-08 20:21:37.663855
2025-03-08 20:21:43.229921
2025-03-08 20:21:43.303977
2025-03-08 20:21:36.314882
2025-03-08 20:21:42.980865
2025-03-08 20:21:49.479889
2025-03-08 20:21:48.136917
2025-03-08 20:21:49.730867
2025-03-08 20:21:53.157085
2025-03-08 20:21:52.299889
2025-03-08 20:21:45.638916
2025-03-08 20:21:43.931866
2025-03-08 20:20:35.902939
2025-03-08 20:21:57.210885
2025-03-08 20:22:00.194896
2025-03-08 20:21:47.320946
2025-03-08 20:21:50.992994
2025-03-08 20:21:58.468872
2025-03-08 20:22:02.001847
2025-03-08 20:22:05.335905
2025-03-08 20:22:01.751979
2025-03-08 20:22:01.480580
2025-03-08 20:21:58.027890
2025-03-08 20:22:04.661002
2025-03-08 20:22:01.186861
2025-03-08 20:22:00.688009
2025-03-08 20:22:10.285863
2025-03-08 20:22:06.655886
2025-03-08 20:22:14.097890
2025-03-08 20:21:08.551919
2025-03-08 20:22:08.830868
2025-03-08 20:22:11.433912
2025-03-08 20:20:20.481359
2025-03-08 20:22:14.897308
2025-03-08 20:20:52.603937
2025-03-08 20:22:18.697881
2025-03-08 20:22:17.704916
2025-03-08 20:22:17.238070
2025-03-08 20:22:19.614903
2025-03-08 20:22:18.585524
2025-03-08 20:22:18.715966
2025-03-08 20:22:24.462901
2025-03-08 20:22:12.943875
2025-03-08 20:22:21.914888
2025-03-08 20:22:18.603906
2025-03-08 20:22:24.275936
2025-03-08 20:22:30.291906
2025-03-08 20:22:26.494959
2025-03-08 20:22:27.095905
2025-03-08 20:22:20.253909
2025-03-08 20:22:27.806963
2025-03-08 20:22:31.926868
2025-03-08 20:20:44.341988
2025-03-08 20:22:32.979853
2025-03-08 20:22:28.280873
2025-03-08 20:22:36.863894
2025-03-08 20:22:40.942863
2025-03-08 20:22:39.113890
2025-03-08 20:22:36.221908
2025-03-08 20:22:37.356889
2025-03-08 20:22:34.316908
2025-03-08 20:22:35.558964
2025-03-08 20:22:44.347961
2025-03-08 20:22:44.061909
2025-03-08 20:22:41.148896
2025-03-08 20:22:43.344992
2025-03-08 20:20:31.039404
2025-03-08 20:22:51.585915
2025-03-08 20:22:43.590176
2025-03-08 20:22:49.934868
2025-03-08 20:22:53.668999
2025-03-08 20:22:48.222860
2025-03-08 20:22:53.531951
2025-03-08 20:22:45.954326
2025-03-08 20:22:52.903933
2025-03-08 20:21:01.219005
2025-03-08 20:22:53.744861
2025-03-08 20:22:57.410919
2025-03-08 20:22:55.467895
2025-03-08 20:22:56.220862
2025-03-08 20:23:03.841877
2025-03-08 20:22:55.330919
2025-03-08 20:20:24.976902
2025-03-08 20:22:57.990316
2025-03-08 20:23:05.538922
2025-03-08 20:22:54.282852
2025-03-08 20:23:05.466844
2025-03-08 20:23:06.149874
2025-03-08 20:23:12.506905
2025-03-08 20:23:05.773896
2025-03-08 20:23:07.458878
2025-03-08 20:23:01.572907
2025-03-08 20:23:11.931888
2025-03-08 20:23:17.035144
2025-03-08 20:23:13.246956
2025-03-08 20:23:14.836977
2025-03-08 20:23:14.400017
2025-03-08 20:23:17.356081
2025-03-08 20:21:20.168984
2025-03-08 20:23:08.077972
2025-03-08 20:23:11.968027
2025-03-08 20:21:26.313023
2025-03-08 20:21:02.617983
2025-03-08 20:23:06.584310
2025-03-08 20:23:21.857891
2025-03-08 20:23:22.784862
2025-03-08 20:23:19.182834
2025-03-08 20:23:19.694463
2025-03-08 20:23:22.916072
2025-03-08 20:23:25.894745
2025-03-08 20:21:17.881934
2025-03-08 20:20:25.952110
2025-03-08 20:23:19.778868
2025-03-08 20:23:27.521875
2025-03-08 20:23:27.665903
2025-03-08 20:23:28.487365
2025-03-08 20:23:24.660915
2025-03-08 20:23:32.593889
2025-03-08 20:23:26.413943
2025-03-08 20:23:26.147945
2025-03-08 20:23:33.279890
2025-03-08 20:23:36.034925
2025-03-08 20:23:33.896020
2025-03-08 20:23:35.634942
2025-03-08 20:21:32.763980
2025-03-08 20:23:38.866996
2025-03-08 20:23:30.321868
2025-03-08 20:23:31.828932
2025-03-08 20:23:35.136879
2025-03-08 20:23:30.241911
2025-03-08 20:23:31.868417
2025-03-08 20:23:37.111863
2025-03-08 20:21:16.621944
2025-03-08 20:23:42.589855
2025-03-08 20:23:41.806876
2025-03-08 20:23:46.797844
2025-03-08 20:23:43.634891
2025-03-08 20:23:45.168883
2025-03-08 20:23:49.404888
2025-03-08 20:23:42.301875
2025-03-08 20:23:46.808881
2025-03-08 20:23:44.166887
2025-03-08 20:23:54.681013
2025-03-08 20:23:51.973948
2025-03-08 20:23:56.175852
2025-03-08 20:23:56.728975
2025-03-08 20:23:48.443795
2025-03-08 20:23:54.684552
2025-03-08 20:23:52.773891
2025-03-08 20:23:51.278958
2025-03-08 20:23:58.008892
2025-03-08 20:23:48.476549
2025-03-08 20:23:54.322868
2025-03-08 20:23:57.199873
2025-03-08 20:24:02.828867
2025-03-08 20:23:49.799904
2025-03-08 20:23:53.698877
2025-03-08 20:24:04.782302
2025-03-08 20:24:02.906049
2025-03-08 20:24:01.127949
2025-03-08 20:24:09.415969
2025-03-08 20:24:08.615881
2025-03-08 20:24:07.179884
2025-03-08 20:24:06.872869
2025-03-08 20:24:05.378942
2025-03-08 20:24:07.545286
2025-03-08 20:24:07.350985
2025-03-08 20:24:09.055878
2025-03-08 20:24:13.372871
2025-03-08 20:24:10.667907
2025-03-08 20:24:05.427894
2025-03-08 20:24:12.986894
2025-03-08 20:22:36.817895
2025-03-08 20:24:18.541855
2025-03-08 20:24:09.564857
2025-03-08 20:24:06.715850
2025-03-08 20:24:18.894895
2025-03-08 20:21:47.471020
2025-03-08 20:24:17.353932
2025-03-08 20:24:16.194946
2025-03-08 20:24:22.355883
2025-03-08 20:24:20.009912
2025-03-08 20:24:23.976931
2025-03-08 20:24:21.557903
2025-03-08 20:24:27.528977
2025-03-08 20:24:21.598940
2025-03-08 20:24:16.241893
2025-03-08 20:24:22.803563
2025-03-08 20:24:26.175947
2025-03-08 20:24:19.245307
2025-03-08 20:24:23.239938
2025-03-08 20:24:27.516003
2025-03-08 20:24:27.016900
2025-03-08 20:24:25.064882
2025-03-08 20:24:14.190874
2025-03-08 20:24:28.091045
2025-03-08 20:21:43.928908
2025-03-08 20:24:28.504928
2025-03-08 20:24:29.000913
2025-03-08 20:22:32.976924
2025-03-08 20:24:26.928909
2025-03-08 20:24:33.075894
2025-03-08 20:22:07.822012
2025-03-08 20:24:39.594214
2025-03-08 20:24:38.278872
2025-03-08 20:20:35.332890
2025-03-08 20:24:38.939831
2025-03-08 20:22:14.739854
2025-03-08 20:24:40.020863
2025-03-08 20:24:42.869000
2025-03-08 20:24:39.636816
2025-03-08 20:24:32.548889
2025-03-08 20:24:37.952876
2025-03-08 20:24:42.810871
2025-03-08 20:24:43.934918
2025-03-08 20:24:41.797297
2025-03-08 20:24:44.677002
2025-03-08 20:24:41.271893
2025-03-08 20:24:41.768857
2025-03-08 20:24:44.065869
2025-03-08 20:24:43.818884
2025-03-08 20:24:36.864975
2025-03-08 20:24:50.480716
2025-03-08 20:24:50.010990
2025-03-08 20:24:48.047837
2025-03-08 20:24:52.015042
2025-03-08 20:24:46.930010
2025-03-08 20:24:50.846917
2025-03-08 20:24:40.400997
2025-03-08 20:24:56.575878
2025-03-08 20:24:44.048893
2025-03-08 20:24:58.323889
2025-03-08 20:20:27.901714
2025-03-08 20:24:56.585948
2025-03-08 20:20:21.325483
2025-03-08 20:24:47.602876
2025-03-08 20:24:56.065885
2025-03-08 20:24:58.482874
2025-03-08 20:24:59.689904
2025-03-08 20:24:57.129856
2025-03-08 20:25:00.039851
2025-03-08 20:25:03.993757
2025-03-08 20:24:58.962878
2025-03-08 20:25:03.369836
2025-03-08 20:25:06.713883
2025-03-08 20:25:01.008894
2025-03-08 20:20:51.009949
2025-03-08 20:22:10.357975
2025-03-08 20:25:10.043918
2025-03-08 20:24:59.303928
2025-03-08 20:25:00.084898
2025-03-08 20:25:08.451027
2025-03-08 20:25:04.733907
2025-03-08 20:25:02.934527
2025-03-08 20:25:07.092931
2025-03-08 20:25:03.150919
2025-03-08 20:22:34.748026
2025-03-08 20:25:06.579946
2025-03-08 20:21:07.871960
2025-03-08 20:25:17.127918
2025-03-08 20:25:14.392869
2025-03-08 20:25:16.748887
2025-03-08 20:25:19.028870
2025-03-08 20:25:18.751980
2025-03-08 20:25:14.569061
2025-03-08 20:25:15.672897
2025-03-08 20:25:18.654894
2025-03-08 20:25:13.036909
2025-03-08 20:25:16.015916
2025-03-08 20:21:08.577983
2025-03-08 20:25:24.876868
2025-03-08 20:25:24.552855
2025-03-08 20:25:23.578895
2025-03-08 20:25:29.014890
2025-03-08 20:25:30.220588
2025-03-08 20:25:23.907886
2025-03-08 20:25:30.231842
2025-03-08 20:25:31.707929
2025-03-08 20:22:49.594969
2025-03-08 20:25:26.828911
2025-03-08 20:25:24.032991
2025-03-08 20:25:27.951875
2025-03-08 20:25:28.124868
2025-03-08 20:25:26.177985
2025-03-08 20:25:34.458858
2025-03-08 20:25:40.309013
2025-03-08 20:25:33.786808
2025-03-08 20:25:32.862884
2025-03-08 20:25:43.820879
2025-03-08 20:25:37.866992
2025-03-08 20:25:43.312902
2025-03-08 20:25:40.639849
2025-03-08 20:25:44.724752
2025-03-08 20:21:25.495236
2025-03-08 20:25:41.891864
2025-03-08 20:25:40.927888
2025-03-08 20:25:52.235870
2025-03-08 20:23:20.346025
2025-03-08 20:25:51.805031
2025-03-08 20:25:50.839867
2025-03-08 20:25:49.418972
2025-03-08 20:25:54.039885
2025-03-08 20:25:47.300853
2025-03-08 20:23:42.371209
2025-03-08 20:25:45.236308
2025-03-08 20:25:53.513888
2025-03-08 20:25:53.300941
2025-03-08 20:23:34.079977
2025-03-08 20:25:56.428949
2025-03-08 20:25:49.155879
2025-03-08 20:20:54.712961
2025-03-08 20:20:24.468738
2025-03-08 20:25:52.636972
2025-03-08 20:25:52.679856
2025-03-08 20:21:44.910004
2025-03-08 20:25:58.847869
2025-03-08 20:25:57.449940
2025-03-08 20:25:53.780857
2025-03-08 20:26:00.061978
2025-03-08 20:26:02.897903
2025-03-08 20:23:32.435002
2025-03-08 20:26:02.816896
2025-03-08 20:25:58.238947
2025-03-08 20:26:06.558841
2025-03-08 20:26:07.530977
2025-03-08 20:26:06.030905
2025-03-08 20:21:25.794900
2025-03-08 20:26:07.138932
2025-03-08 20:26:08.437875
2025-03-08 20:26:05.037927
2025-03-08 20:26:11.233923
2025-03-08 20:26:14.450865
2025-03-08 20:26:05.090893
2025-03-08 20:26:07.543850
2025-03-08 20:26:13.114076
2025-03-08 20:26:16.072873
2025-03-08 20:26:13.092052
2025-03-08 20:26:19.136895
2025-03-08 20:26:11.773451
2025-03-08 20:26:17.881864
2025-03-08 20:26:13.142886
2025-03-08 20:26:18.625976
2025-03-08 20:26:23.372982
2025-03-08 20:26:23.202951
2025-03-08 20:26:15.114954
2025-03-08 20:26:28.576975
2025-03-08 20:23:38.391003
2025-03-08 20:26:22.398910
2025-03-08 20:26:26.139876
2025-03-08 20:26:29.497838
2025-03-08 20:23:51.407913
2025-03-08 20:26:24.240885
2025-03-08 20:26:30.805889
2025-03-08 20:26:23.960877
2025-03-08 20:23:58.846911
2025-03-08 20:22:34.343963
2025-03-08 20:26:34.080870
2025-03-08 20:26:36.974875
2025-03-08 20:26:29.028899
2025-03-08 20:24:36.288942
2025-03-08 20:26:32.957935
2025-03-08 20:26:33.153968
2025-03-08 20:20:31.960903
2025-03-08 20:26:38.518858
2025-03-08 20:26:33.554945
2025-03-08 20:26:27.494921
2025-03-08 20:26:41.857875
2025-03-08 20:26:36.767862
2025-03-08 20:26:36.528982
2025-03-08 20:26:42.819632
2025-03-08 20:26:37.695495
2025-03-08 20:21:47.612236
2025-03-08 20:26:43.999881
2025-03-08 20:26:40.322912
2025-03-08 20:26:40.242927
2025-03-08 20:26:47.579948
2025-03-08 20:26:50.656884
2025-03-08 20:26:37.486897
2025-03-08 20:26:47.980864
2025-03-08 20:26:43.951959
2025-03-08 20:20:50.348191
2025-03-08 20:26:42.429874
2025-03-08 20:26:47.781850
2025-03-08 20:26:49.426886
2025-03-08 20:26:50.912867
2025-03-08 20:26:52.694052
2025-03-08 20:26:56.116904
2025-03-08 20:22:16.699046
2025-03-08 20:26:59.629966
2025-03-08 20:26:53.574887
2025-03-08 20:26:57.976929
2025-03-08 20:26:57.757903
2025-03-08 20:26:54.518909
2025-03-08 20:24:55.488993
2025-03-08 20:26:58.883907
2025-03-08 20:27:01.182869
2025-03-08 20:24:53.283086
2025-03-08 20:26:53.193943
2025-03-08 20:26:54.238959
2025-03-08 20:27:04.295034
2025-03-08 20:27:05.175955
2025-03-08 20:21:28.975966
2025-03-08 20:27:01.653892
2025-03-08 20:26:53.750029
2025-03-08 20:27:09.016832
2025-03-08 20:27:00.315888
2025-03-08 20:27:10.235090
2025-03-08 20:27:11.450505
2025-03-08 20:27:08.540522
2025-03-08 20:27:10.773837
2025-03-08 20:27:15.641880
2025-03-08 20:27:05.122909
2025-03-08 20:27:10.763152
2025-03-08 20:27:11.994603
2025-03-08 20:27:17.932886
2025-03-08 20:24:43.730968
2025-03-08 20:24:55.553982
2025-03-08 20:27:19.341870
2025-03-08 20:27:18.796900
2025-03-08 20:27:12.686921
2025-03-08 20:27:16.212619
2025-03-08 20:27:22.001893
2025-03-08 20:27:17.227865
2025-03-08 20:27:15.142082
2025-03-08 20:27:17.384864
2025-03-08 20:27:15.177811
2025-03-08 20:25:05.102994
2025-03-08 20:27:27.277892
2025-03-08 20:27:22.782026
2025-03-08 20:27:32.979848
2025-03-08 20:27:29.594032
2025-03-08 20:27:30.356886
2025-03-08 20:27:20.021073
2025-03-08 20:27:23.808944
2025-03-08 20:27:29.041885
2025-03-08 20:27:37.115954
2025-03-08 20:27:36.344992
2025-03-08 20:27:34.461891
2025-03-08 20:27:36.130873
2025-03-08 20:27:40.505039
2025-03-08 20:20:58.242958
2025-03-08 20:22:38.509984
2025-03-08 20:27:42.279887
2025-03-08 20:27:44.611854
2025-03-08 20:22:11.932034
2025-03-08 20:27:38.638835
2025-03-08 20:27:44.984887
2025-03-08 20:27:36.720887
2025-03-08 20:20:58.111301
2025-03-08 20:27:46.809850
2025-03-08 20:27:45.499878
2025-03-08 20:27:47.546947
2025-03-08 20:27:43.830860
2025-03-08 20:27:38.079892
2025-03-08 20:27:49.174896
2025-03-08 20:27:52.746419
2025-03-08 20:27:48.906026
2025-03-08 20:27:48.650887
2025-03-08 20:27:50.871042
2025-03-08 20:27:56.850076
2025-03-08 20:27:56.524038
2025-03-08 20:27:48.640253
2025-03-08 20:27:59.627855
2025-03-08 20:25:51.409263
2025-03-08 20:28:01.617955
2025-03-08 20:27:58.586868
2025-03-08 20:27:58.440606
2025-03-08 20:28:05.774816
2025-03-08 20:28:00.631858
2025-03-08 20:28:06.542881
2025-03-08 20:27:59.588864
2025-03-08 20:28:09.145866
2025-03-08 20:25:34.123942
2025-03-08 20:28:01.006878
2025-03-08 20:25:29.280042
2025-03-08 20:28:11.810848
2025-03-08 20:28:13.929873
2025-03-08 20:28:09.886981
2025-03-08 20:28:07.691891
2025-03-08 20:28:07.714914
2025-03-08 20:28:06.248962
2025-03-08 20:28:14.630666
2025-03-08 20:28:08.865945
2025-03-08 20:28:10.970942
2025-03-08 20:28:18.694878
2025-03-08 20:28:15.062007
2025-03-08 20:28:11.155874
2025-03-08 20:28:17.735962
2025-03-08 20:23:20.222012
2025-03-08 20:21:58.780045
2025-03-08 20:28:21.600915
2025-03-08 20:28:25.264870
2025-03-08 20:28:19.429901
2025-03-08 20:23:23.124028
2025-03-08 20:28:18.366891
2025-03-08 20:23:46.908964
2025-03-08 20:26:14.621971
2025-03-08 20:28:26.314906
2025-03-08 20:28:26.774868
2025-03-08 20:28:30.273946
2025-03-08 20:26:09.483959
2025-03-08 20:28:33.172869
2025-03-08 20:28:29.705898
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 21, 0, 0, 0, 27, 0, 45, 0, 38, 0, 43, 0, 21, 0, 0, 58, 0, 0, 0, 58, 0, 38, 16, 34, 21, 0, 0, 0, 0, 0, 16, 0, 0, 0, 38, 0, 0, 0, 38, 16, 35, 45, 0, 81, 0, 0, 0, 0, 0, 77, 0, 0, 27, 0, 27, 0, 35, 27, 0, 0, 21, 21, 0, 0, 0, 16, 0, 27, 26, 26, 0, 34, 0, 38, 26, 0, 43, 0, 0, 47, 0, 69, 0, 27, 0, 0, 53, 0, 0, 0, 0, 102, 38, 0, 0, 58, 27, 26]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 16.07; stdev rank: 22.16991429843607; total pools: 450.34

2025-03-08 20:26:22.513969
2025-03-08 20:26:09.997869
2025-03-08 20:28:26.838881
2025-03-08 20:28:33.889127
2025-03-08 20:28:32.007949
