Beginning of run
landscape params:
2025-03-08 20:21:09.543869
2025-03-08 20:21:09.751261
2025-03-08 20:21:11.185740
2025-03-08 20:21:11.129300
2025-03-08 20:21:11.287281
2025-03-08 20:21:08.556317
2025-03-08 20:21:12.187304
2025-03-08 20:21:12.347466
2025-03-08 20:21:11.606524
2025-03-08 20:21:11.711617
2025-03-08 20:21:12.903283
2025-03-08 20:21:13.538131
2025-03-08 20:21:12.191286
2025-03-08 20:21:14.201351
2025-03-08 20:21:13.702236
2025-03-08 20:21:13.542306
2025-03-08 20:21:15.133162
2025-03-08 20:21:12.907263
2025-03-08 20:21:15.777151
2025-03-08 20:21:14.093219
2025-03-08 20:21:17.428153
2025-03-08 20:21:16.844218
2025-03-08 20:21:15.745804
2025-03-08 20:21:17.675236
2025-03-08 20:21:19.055224
2025-03-08 20:21:16.888092
2025-03-08 20:21:20.652276
2025-03-08 20:21:16.992032
2025-03-08 20:21:20.306140
2025-03-08 20:21:20.378201
2025-03-08 20:21:22.729295
2025-03-08 20:21:20.403212
2025-03-08 20:21:22.572163
2025-03-08 20:21:20.767152
2025-03-08 20:21:23.089156
2025-03-08 20:21:22.589151
2025-03-08 20:21:23.287175
2025-03-08 20:21:25.325223
2025-03-08 20:21:22.145238
2025-03-08 20:21:22.740337
2025-03-08 20:21:28.203222
2025-03-08 20:21:24.745143
2025-03-08 20:21:29.131109
2025-03-08 20:21:28.135184
2025-03-08 20:21:30.805119
2025-03-08 20:21:28.581148
2025-03-08 20:21:27.792114
2025-03-08 20:21:31.003168
2025-03-08 20:21:25.305260
2025-03-08 20:21:34.588235
2025-03-08 20:21:33.162247
2025-03-08 20:21:30.560059
2025-03-08 20:21:35.441216
2025-03-08 20:21:31.926391
2025-03-08 20:21:33.593240
2025-03-08 20:21:32.072225
2025-03-08 20:21:39.738246
2025-03-08 20:21:36.410995
2025-03-08 20:21:36.265151
2025-03-08 20:21:39.431139
2025-03-08 20:21:31.135188
2025-03-08 20:21:07.130866
2025-03-08 20:21:42.517190
2025-03-08 20:21:43.173994
2025-03-08 20:21:37.468209
2025-03-08 20:21:39.469160
2025-03-08 20:21:42.098110
2025-03-08 20:21:44.088213
2025-03-08 20:21:45.477110
2025-03-08 20:21:43.371276
2025-03-08 20:21:43.143131
2025-03-08 20:21:46.484355
2025-03-08 20:21:48.289118
2025-03-08 20:21:50.783273
2025-03-08 20:21:43.553246
2025-03-08 20:21:51.782171
2025-03-08 20:21:51.309347
2025-03-08 20:21:49.253161
2025-03-08 20:21:50.595311
2025-03-08 20:21:48.664298
2025-03-08 20:21:49.262129
2025-03-08 20:21:47.520503
2025-03-08 20:21:50.679163
2025-03-08 20:21:55.923339
2025-03-08 20:21:56.601195
2025-03-08 20:21:58.913220
2025-03-08 20:21:58.633130
2025-03-08 20:21:55.110180
2025-03-08 20:21:57.500952
2025-03-08 20:22:03.212153
2025-03-08 20:22:02.276217
2025-03-08 20:21:54.911254
2025-03-08 20:21:10.512320
2025-03-08 20:22:04.161399
2025-03-08 20:22:02.546121
2025-03-08 20:22:01.139292
2025-03-08 20:22:06.574351
2025-03-08 20:22:04.096333
2025-03-08 20:22:02.957129
2025-03-08 20:22:09.516298
2025-03-08 20:22:00.618115
2025-03-08 20:21:16.543819
2025-03-08 20:22:10.391132
2025-03-08 20:22:12.470131
2025-03-08 20:22:11.329604
2025-03-08 20:22:06.270186
2025-03-08 20:22:06.259171
2025-03-08 20:22:11.451551
2025-03-08 20:22:06.957155
2025-03-08 20:22:14.386191
2025-03-08 20:22:17.118133
2025-03-08 20:22:14.441166
2025-03-08 20:22:14.988160
2025-03-08 20:22:20.829202
2025-03-08 20:22:20.062217
2025-03-08 20:22:17.314154
2025-03-08 20:22:14.372286
2025-03-08 20:21:13.381812
2025-03-08 20:22:26.061182
2025-03-08 20:22:27.157994
2025-03-08 20:22:27.127337
2025-03-08 20:22:20.276141
2025-03-08 20:22:21.423301
2025-03-08 20:21:22.450258
2025-03-08 20:22:33.468247
2025-03-08 20:22:26.061584
2025-03-08 20:22:23.973179
2025-03-08 20:22:37.217120
2025-03-08 20:22:29.735242
2025-03-08 20:22:31.795286
2025-03-08 20:22:32.813141
2025-03-08 20:22:37.775151
2025-03-08 20:22:34.265127
2025-03-08 20:22:37.792220
2025-03-08 20:22:37.018274
2025-03-08 20:22:42.356153
2025-03-08 20:22:39.414154
2025-03-08 20:22:36.004154
2025-03-08 20:22:41.134536
2025-03-08 20:22:47.609313
2025-03-08 20:22:42.802163
2025-03-08 20:22:47.918154
2025-03-08 20:22:40.141286
2025-03-08 20:22:49.945165
2025-03-08 20:22:47.364119
2025-03-08 20:22:56.163286
2025-03-08 20:22:51.895155
2025-03-08 20:22:54.510171
2025-03-08 20:21:35.991176
2025-03-08 20:22:51.061341
2025-03-08 20:22:47.784469
2025-03-08 20:22:53.749325
2025-03-08 20:22:57.581178
2025-03-08 20:22:59.859305
2025-03-08 20:23:00.644842
2025-03-08 20:23:04.747144
2025-03-08 20:23:09.753127
2025-03-08 20:23:08.984187
2025-03-08 20:22:57.893561
2025-03-08 20:23:09.573302
2025-03-08 20:23:00.829998
2025-03-08 20:23:00.058161
2025-03-08 20:23:06.682298
2025-03-08 20:23:12.012145
2025-03-08 20:23:14.666845
2025-03-08 20:23:09.477176
2025-03-08 20:23:15.772166
2025-03-08 20:23:14.127305
2025-03-08 20:23:20.107261
2025-03-08 20:23:03.729145
2025-03-08 20:23:12.099151
2025-03-08 20:23:12.330148
2025-03-08 20:23:21.900184
2025-03-08 20:21:30.889168
2025-03-08 20:23:22.541125
2025-03-08 20:23:22.534150
2025-03-08 20:23:28.871162
2025-03-08 20:23:30.216148
2025-03-08 20:23:18.148362
2025-03-08 20:21:49.917215
2025-03-08 20:23:28.687105
2025-03-08 20:21:47.205214
2025-03-08 20:23:29.956272
2025-03-08 20:23:34.573134
2025-03-08 20:21:09.437992
2025-03-08 20:23:28.777139
2025-03-08 20:23:27.154178
2025-03-08 20:23:30.723205
2025-03-08 20:23:28.138122
2025-03-08 20:23:31.902169
2025-03-08 20:23:38.920157
2025-03-08 20:23:32.722170
2025-03-08 20:23:33.531552
2025-03-08 20:23:36.959221
2025-03-08 20:23:33.978222
2025-03-08 20:23:45.443273
2025-03-08 20:23:31.925224
2025-03-08 20:21:15.465152
2025-03-08 20:23:50.196149
2025-03-08 20:23:33.753239
2025-03-08 20:23:47.761198
2025-03-08 20:23:42.818276
2025-03-08 20:23:48.239369
2025-03-08 20:23:52.652454
2025-03-08 20:23:49.368235
2025-03-08 20:23:47.046116
2025-03-08 20:21:09.417193
2025-03-08 20:23:56.106274
2025-03-08 20:23:44.455055
2025-03-08 20:23:55.566203
2025-03-08 20:23:53.281519
2025-03-08 20:23:48.619142
2025-03-08 20:23:48.256120
2025-03-08 20:23:59.071157
2025-03-08 20:24:03.535415
2025-03-08 20:24:04.505384
2025-03-08 20:23:55.435258
2025-03-08 20:23:57.066185
2025-03-08 20:23:50.295272
2025-03-08 20:23:49.755182
2025-03-08 20:24:00.519305
2025-03-08 20:24:04.210128
2025-03-08 20:24:13.371198
2025-03-08 20:21:56.016352
2025-03-08 20:24:07.604220
2025-03-08 20:24:04.600543
2025-03-08 20:24:16.442128
2025-03-08 20:24:11.669285
2025-03-08 20:24:03.622174
2025-03-08 20:24:11.074175
2025-03-08 20:22:08.455339
2025-03-08 20:24:18.030480
2025-03-08 20:24:14.690159
2025-03-08 20:24:15.926311
2025-03-08 20:24:12.641212
2025-03-08 20:22:15.438234
2025-03-08 20:24:13.512132
2025-03-08 20:24:21.481299
2025-03-08 20:24:26.194145
2025-03-08 20:24:11.413292
2025-03-08 20:24:19.498182
2025-03-08 20:24:25.511201
2025-03-08 20:22:40.162349
2025-03-08 20:24:29.982180
2025-03-08 20:24:32.080225
2025-03-08 20:24:24.441157
2025-03-08 20:24:33.246199
2025-03-08 20:24:19.520179
2025-03-08 20:24:30.482169
2025-03-08 20:24:28.565138
2025-03-08 20:24:32.080211
2025-03-08 20:24:30.721721
2025-03-08 20:24:23.154530
2025-03-08 20:24:30.518369
2025-03-08 20:24:36.636263
2025-03-08 20:24:38.124133
2025-03-08 20:24:35.045227
2025-03-08 20:24:29.599209
2025-03-08 20:24:41.110260
2025-03-08 20:24:45.493261
2025-03-08 20:24:34.016202
2025-03-08 20:24:45.911452
2025-03-08 20:24:46.942173
2025-03-08 20:24:37.485252
2025-03-08 20:24:42.171122
2025-03-08 20:24:48.194171
2025-03-08 20:22:20.977222
2025-03-08 20:22:15.757352
2025-03-08 20:21:33.277345
2025-03-08 20:24:41.366194
2025-03-08 20:24:52.114701
2025-03-08 20:24:48.147151
2025-03-08 20:24:36.501254
2025-03-08 20:24:55.134323
2025-03-08 20:24:45.971215
2025-03-08 20:24:57.339222
2025-03-08 20:24:56.794161
2025-03-08 20:24:50.253305
2025-03-08 20:21:16.959245
2025-03-08 20:24:58.689243
2025-03-08 20:25:00.932150
2025-03-08 20:24:52.396134
2025-03-08 20:24:47.753180
2025-03-08 20:24:58.540112
2025-03-08 20:24:58.313203
2025-03-08 20:25:08.850179
2025-03-08 20:24:55.351231
2025-03-08 20:25:00.962403
2025-03-08 20:24:58.475151
2025-03-08 20:21:30.780184
2025-03-08 20:25:02.246279
2025-03-08 20:22:32.501346
2025-03-08 20:25:03.598207
2025-03-08 20:25:06.981175
2025-03-08 20:25:13.567153
2025-03-08 20:25:11.194289
2025-03-08 20:22:37.394285
2025-03-08 20:24:58.416287
2025-03-08 20:25:07.598176
2025-03-08 20:25:18.896277
2025-03-08 20:23:00.892289
2025-03-08 20:25:18.907120
2025-03-08 20:25:17.272141
2025-03-08 20:25:06.572186
2025-03-08 20:25:12.961189
2025-03-08 20:25:14.344150
2025-03-08 20:22:44.103243
2025-03-08 20:25:14.702163
2025-03-08 20:25:16.782211
2025-03-08 20:25:25.356189
2025-03-08 20:25:22.127469
2025-03-08 20:25:17.376190
2025-03-08 20:25:23.291886
2025-03-08 20:25:18.136266
2025-03-08 20:25:25.375195
2025-03-08 20:25:27.771161
2025-03-08 20:25:21.608303
2025-03-08 20:25:28.017302
2025-03-08 20:25:17.836241
2025-03-08 20:25:28.172239
2025-03-08 20:25:31.720110
2025-03-08 20:25:35.449225
2025-03-08 20:25:32.877168
2025-03-08 20:25:40.364228
2025-03-08 20:25:35.358146
2025-03-08 20:25:45.204736
2025-03-08 20:25:31.560415
2025-03-08 20:25:34.038237
2025-03-08 20:22:58.199258
2025-03-08 20:25:36.357180
2025-03-08 20:25:31.222267
2025-03-08 20:25:45.991132
2025-03-08 20:23:16.896358
2025-03-08 20:25:41.629121
2025-03-08 20:25:42.258114
2025-03-08 20:25:50.034157
2025-03-08 20:25:46.552172
2025-03-08 20:25:42.535134
2025-03-08 20:25:50.240131
2025-03-08 20:25:41.765871
2025-03-08 20:25:41.491313
2025-03-08 20:21:45.922166
2025-03-08 20:25:48.483148
2025-03-08 20:25:51.808224
2025-03-08 20:25:45.562136
2025-03-08 20:25:58.801154
2025-03-08 20:25:46.208178
2025-03-08 20:26:01.278334
2025-03-08 20:26:04.337191
2025-03-08 20:26:02.709120
2025-03-08 20:25:54.096257
2025-03-08 20:25:46.737207
2025-03-08 20:26:03.121133
2025-03-08 20:23:28.038331
2025-03-08 20:26:04.628155
2025-03-08 20:26:07.199141
2025-03-08 20:26:03.809244
2025-03-08 20:26:11.292282
2025-03-08 20:25:59.592135
2025-03-08 20:21:09.187567
2025-03-08 20:26:11.076171
2025-03-08 20:26:14.249135
2025-03-08 20:26:06.801145
2025-03-08 20:26:02.220204
2025-03-08 20:26:11.442162
2025-03-08 20:26:09.322162
2025-03-08 20:26:07.139277
2025-03-08 20:26:11.009894
2025-03-08 20:26:23.438168
2025-03-08 20:26:17.937908
2025-03-08 20:23:40.658289
2025-03-08 20:21:51.541285
2025-03-08 20:22:08.651204
2025-03-08 20:26:28.420155
2025-03-08 20:26:20.205306
2025-03-08 20:26:18.518158
2025-03-08 20:26:28.575281
2025-03-08 20:26:12.978252
2025-03-08 20:26:25.042128
2025-03-08 20:26:23.325145
2025-03-08 20:26:15.165225
2025-03-08 20:26:20.814331
2025-03-08 20:26:28.269922
2025-03-08 20:26:19.132173
2025-03-08 20:22:02.796407
2025-03-08 20:26:38.062186
2025-03-08 20:26:29.540161
2025-03-08 20:26:34.507183
2025-03-08 20:26:35.084127
2025-03-08 20:26:36.902167
2025-03-08 20:22:20.493354
2025-03-08 20:26:40.373145
2025-03-08 20:23:53.022273
2025-03-08 20:26:33.506163
2025-03-08 20:26:41.440196
2025-03-08 20:26:30.332399
2025-03-08 20:26:39.294208
2025-03-08 20:26:33.461169
2025-03-08 20:24:37.793244
2025-03-08 20:23:52.645229
2025-03-08 20:26:40.158203
2025-03-08 20:26:51.058136
2025-03-08 20:26:42.851249
2025-03-08 20:26:52.913551
2025-03-08 20:26:43.987295
2025-03-08 20:26:46.047485
2025-03-08 20:26:55.979165
2025-03-08 20:26:54.967120
2025-03-08 20:26:38.289225
2025-03-08 20:26:43.525136
2025-03-08 20:24:34.888238
2025-03-08 20:26:46.256153
2025-03-08 20:26:54.392145
2025-03-08 20:26:42.162170
2025-03-08 20:21:14.968262
2025-03-08 20:27:02.964351
2025-03-08 20:27:01.541208
2025-03-08 20:26:43.330328
2025-03-08 20:26:52.924196
2025-03-08 20:26:57.977119
2025-03-08 20:26:55.463154
2025-03-08 20:26:58.053143
2025-03-08 20:24:35.252293
2025-03-08 20:27:01.194128
2025-03-08 20:26:57.178269
2025-03-08 20:27:04.242341
2025-03-08 20:27:05.443119
2025-03-08 20:27:08.285141
2025-03-08 20:27:01.550145
2025-03-08 20:27:13.771127
2025-03-08 20:27:07.675235
2025-03-08 20:27:08.867139
2025-03-08 20:27:09.273292
2025-03-08 20:27:05.538146
2025-03-08 20:27:14.509126
2025-03-08 20:21:31.056335
2025-03-08 20:27:16.266353
2025-03-08 20:27:15.970164
2025-03-08 20:27:08.386199
2025-03-08 20:27:23.230247
2025-03-08 20:27:16.502168
2025-03-08 20:27:14.738134
2025-03-08 20:27:10.442147
2025-03-08 20:27:20.545196
2025-03-08 20:27:26.739226
2025-03-08 20:27:15.791207
2025-03-08 20:27:22.337188
2025-03-08 20:27:28.824738
2025-03-08 20:21:13.725159
2025-03-08 20:22:35.432287
2025-03-08 20:24:49.646353
2025-03-08 20:27:27.059132
2025-03-08 20:27:31.266253
2025-03-08 20:27:31.891291
2025-03-08 20:27:28.530122
2025-03-08 20:27:27.274126
2025-03-08 20:27:25.453285
2025-03-08 20:25:11.626296
2025-03-08 20:27:25.380380
2025-03-08 20:27:32.878276
2025-03-08 20:27:36.936124
2025-03-08 20:23:02.023309
2025-03-08 20:27:38.322233
2025-03-08 20:27:27.483201
2025-03-08 20:27:41.488181
2025-03-08 20:27:40.879296
2025-03-08 20:27:25.698857
2025-03-08 20:27:39.245158
2025-03-08 20:23:11.762433
2025-03-08 20:27:41.313128
2025-03-08 20:27:46.492132
2025-03-08 20:27:36.783197
2025-03-08 20:25:35.036231
2025-03-08 20:27:50.193242
2025-03-08 20:25:10.643234
2025-03-08 20:27:40.271221
2025-03-08 20:27:45.211156
2025-03-08 20:27:52.039147
2025-03-08 20:27:40.123663
2025-03-08 20:27:48.017144
2025-03-08 20:27:47.328173
2025-03-08 20:27:44.049246
2025-03-08 20:27:54.389180
2025-03-08 20:27:52.415113
2025-03-08 20:22:45.492248
2025-03-08 20:27:54.656263
2025-03-08 20:27:49.204154
2025-03-08 20:21:30.079180
2025-03-08 20:27:50.771142
2025-03-08 20:27:58.681177
2025-03-08 20:27:55.769218
2025-03-08 20:21:48.215164
2025-03-08 20:28:02.770170
2025-03-08 20:27:47.155212
2025-03-08 20:27:50.563163
2025-03-08 20:26:05.898188
2025-03-08 20:28:02.578208
2025-03-08 20:28:05.888170
2025-03-08 20:28:03.483172
2025-03-08 20:28:08.962117
2025-03-08 20:25:37.988234
2025-03-08 20:27:55.089158
2025-03-08 20:28:05.584118
2025-03-08 20:28:07.568137
2025-03-08 20:25:43.043303
2025-03-08 20:28:09.109184
2025-03-08 20:28:13.433301
2025-03-08 20:28:00.623183
2025-03-08 20:28:10.012154
2025-03-08 20:28:12.812147
2025-03-08 20:28:18.656168
2025-03-08 20:28:06.975283
2025-03-08 20:25:30.695195
2025-03-08 20:28:18.895173
2025-03-08 20:28:11.434183
2025-03-08 20:28:11.431287
2025-03-08 20:28:12.435183
2025-03-08 20:28:10.339208
2025-03-08 20:23:56.752327
2025-03-08 20:28:23.221270
2025-03-08 20:28:22.689291
2025-03-08 20:28:12.199139
2025-03-08 20:28:24.673434
2025-03-08 20:28:21.737517
2025-03-08 20:28:16.244264
2025-03-08 20:28:27.751195
2025-03-08 20:21:45.703024
2025-03-08 20:28:17.574202
2025-03-08 20:28:28.087168
2025-03-08 20:28:29.017424
2025-03-08 20:28:21.555193
2025-03-08 20:26:28.413310
2025-03-08 20:28:26.199146
2025-03-08 20:22:11.639315
2025-03-08 20:28:30.602196
2025-03-08 20:28:37.321286
2025-03-08 20:28:36.776887
2025-03-08 20:28:20.681168
2025-03-08 20:28:29.037249
2025-03-08 20:28:31.694161
2025-03-08 20:28:36.355154
2025-03-08 20:28:40.427133
2025-03-08 20:28:32.312369
2025-03-08 20:28:36.074156
2025-03-08 20:23:36.873319
2025-03-08 20:28:41.922193
2025-03-08 20:28:36.789133
2025-03-08 20:28:48.801182
2025-03-08 20:28:47.275954
2025-03-08 20:28:46.832133
2025-03-08 20:28:34.604028
2025-03-08 20:28:45.728337
2025-03-08 20:28:48.789166
2025-03-08 20:28:36.665236
2025-03-08 20:22:24.386252
2025-03-08 20:28:52.468805
2025-03-08 20:28:52.948277
2025-03-08 20:28:38.631164
2025-03-08 20:28:51.092176
2025-03-08 20:24:22.923268
2025-03-08 20:28:39.521133
2025-03-08 20:26:08.912220
2025-03-08 20:28:49.242113
2025-03-08 20:28:54.973194
2025-03-08 20:28:49.284154
2025-03-08 20:29:04.425239
2025-03-08 20:28:57.892130
2025-03-08 20:29:03.310965
2025-03-08 20:28:56.189257
2025-03-08 20:29:04.884290
2025-03-08 20:29:05.381241
2025-03-08 20:28:54.422412
2025-03-08 20:29:01.136158
2025-03-08 20:29:03.170164
2025-03-08 20:29:00.187323
2025-03-08 20:27:04.977186
2025-03-08 20:29:07.745219
2025-03-08 20:29:03.653118
2025-03-08 20:29:16.853149
2025-03-08 20:29:09.927328
2025-03-08 20:29:03.053199
2025-03-08 20:26:42.750358
2025-03-08 20:29:18.949319
2025-03-08 20:29:13.241179
2025-03-08 20:29:17.773150
2025-03-08 20:29:19.341128
2025-03-08 20:29:06.084190
2025-03-08 20:29:12.879182
2025-03-08 20:29:26.919181
2025-03-08 20:29:20.359159
2025-03-08 20:27:05.358314
2025-03-08 20:29:17.249121
2025-03-08 20:24:06.903332
2025-03-08 20:29:27.341212
2025-03-08 20:29:19.538178
2025-03-08 20:29:29.569153
2025-03-08 20:29:22.037302
2025-03-08 20:22:35.270290
2025-03-08 20:29:24.526127
2025-03-08 20:29:21.449645
2025-03-08 20:29:31.358495
2025-03-08 20:29:27.289153
2025-03-08 20:29:24.605233
2025-03-08 20:29:29.376257
2025-03-08 20:29:25.756159
2025-03-08 20:29:25.945978
2025-03-08 20:29:37.672148
2025-03-08 20:29:34.096333
2025-03-08 20:29:40.582985
2025-03-08 20:29:28.293140
2025-03-08 20:29:24.749191
2025-03-08 20:29:35.024279
2025-03-08 20:27:01.924563
2025-03-08 20:27:15.525553
2025-03-08 20:23:13.481515
2025-03-08 20:22:05.550300
2025-03-08 20:29:43.266158
2025-03-08 20:29:38.361160
2025-03-08 20:29:47.477266
2025-03-08 20:29:37.683251
2025-03-08 20:29:44.707148
2025-03-08 20:29:49.786137
2025-03-08 20:29:44.768150
2025-03-08 20:29:43.822136
2025-03-08 20:29:46.994244
2025-03-08 20:29:40.593167
2025-03-08 20:29:46.455134
2025-03-08 20:29:50.574165
2025-03-08 20:27:23.406235
2025-03-08 20:29:50.638124
2025-03-08 20:27:56.288241
2025-03-08 20:29:48.209156
2025-03-08 20:27:50.137541
2025-03-08 20:29:49.173164
2025-03-08 20:29:48.757159
2025-03-08 20:29:59.408165
2025-03-08 20:29:57.037153
2025-03-08 20:29:46.868124
2025-03-08 20:30:02.025174
2025-03-08 20:29:59.169347
2025-03-08 20:29:50.624160
2025-03-08 20:29:48.976152
2025-03-08 20:30:05.635214
2025-03-08 20:30:01.196902
2025-03-08 20:25:27.260300
2025-03-08 20:30:02.710741
2025-03-08 20:25:34.005251
2025-03-08 20:30:02.046740
2025-03-08 20:30:02.149143
2025-03-08 20:30:07.384183
2025-03-08 20:30:03.614251
2025-03-08 20:30:07.960162
2025-03-08 20:30:09.199168
2025-03-08 20:30:02.165130
2025-03-08 20:22:53.428559
2025-03-08 20:30:06.678552
2025-03-08 20:22:47.902321
2025-03-08 20:30:17.563199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
