Beginning of run
landscape params:
2025-03-08 20:23:04.038847
2025-03-08 20:21:03.439916
2025-03-08 20:23:06.707995
2025-03-08 20:23:06.028948
2025-03-08 20:23:06.225882
2025-03-08 20:23:05.356893
2025-03-08 20:23:15.108900
2025-03-08 20:23:10.087890
2025-03-08 20:23:20.234379
2025-03-08 20:23:22.300977
2025-03-08 20:23:18.554885
2025-03-08 20:23:20.851965
2025-03-08 20:23:20.841007
2025-03-08 20:23:20.628881
2025-03-08 20:21:17.669926
2025-03-08 20:23:18.238883
2025-03-08 20:23:23.200894
2025-03-08 20:23:24.787881
2025-03-08 20:23:28.733993
2025-03-08 20:23:34.143875
2025-03-08 20:23:25.302902
2025-03-08 20:23:30.035889
2025-03-08 20:23:34.976887
2025-03-08 20:21:16.141290
2025-03-08 20:23:34.171025
2025-03-08 20:23:24.288983
2025-03-08 20:21:47.834995
2025-03-08 20:23:37.508297
2025-03-08 20:23:26.084903
2025-03-08 20:21:39.332939
2025-03-08 20:23:40.557739
2025-03-08 20:23:45.655857
2025-03-08 20:23:39.808915
2025-03-08 20:23:37.143988
2025-03-08 20:23:40.541865
2025-03-08 20:21:44.223170
2025-03-08 20:23:48.725876
2025-03-08 20:23:47.897869
2025-03-08 20:23:39.483880
2025-03-08 20:23:45.879932
2025-03-08 20:23:43.228975
2025-03-08 20:23:52.761884
2025-03-08 20:23:47.661865
2025-03-08 20:20:35.971915
2025-03-08 20:23:57.361896
2025-03-08 20:23:53.681898
2025-03-08 20:23:52.296863
2025-03-08 20:23:57.985861
2025-03-08 20:24:00.228656
2025-03-08 20:23:53.600744
2025-03-08 20:23:57.912779
2025-03-08 20:23:49.100922
2025-03-08 20:23:50.925025
2025-03-08 20:24:02.169881
2025-03-08 20:24:04.917943
2025-03-08 20:24:07.042885
2025-03-08 20:23:59.059912
2025-03-08 20:21:55.940023
2025-03-08 20:24:04.020009
2025-03-08 20:24:11.340882
2025-03-08 20:21:33.800002
2025-03-08 20:24:10.977980
2025-03-08 20:24:04.307695
2025-03-08 20:24:08.100909
2025-03-08 20:24:14.996213
2025-03-08 20:24:02.183249
2025-03-08 20:24:12.519867
2025-03-08 20:24:12.522860
2025-03-08 20:24:17.527874
2025-03-08 20:24:05.242014
2025-03-08 20:22:02.357143
2025-03-08 20:24:16.682744
2025-03-08 20:24:14.765975
2025-03-08 20:24:06.443980
2025-03-08 20:24:15.650871
2025-03-08 20:21:51.006920
2025-03-08 20:24:19.048858
2025-03-08 20:24:15.570958
2025-03-08 20:20:45.882945
2025-03-08 20:20:19.015823
2025-03-08 20:24:22.987835
2025-03-08 20:24:23.804139
2025-03-08 20:24:26.164976
2025-03-08 20:22:21.862514
2025-03-08 20:24:27.447894
2025-03-08 20:24:19.080872
2025-03-08 20:24:23.841864
2025-03-08 20:24:26.218908
2025-03-08 20:24:30.484935
2025-03-08 20:24:31.766896
2025-03-08 20:24:28.514901
2025-03-08 20:24:24.659925
2025-03-08 20:24:32.882898
2025-03-08 20:24:35.298892
2025-03-08 20:24:33.096896
2025-03-08 20:24:24.496046
2025-03-08 20:24:39.303720
2025-03-08 20:24:41.133800
2025-03-08 20:24:27.830451
2025-03-08 20:24:32.655877
2025-03-08 20:22:43.120003
2025-03-08 20:24:37.717955
2025-03-08 20:24:37.132863
2025-03-08 20:24:37.963264
2025-03-08 20:24:35.947844
2025-03-08 20:24:35.086930
2025-03-08 20:24:45.351882
2025-03-08 20:24:49.552955
2025-03-08 20:24:44.073532
2025-03-08 20:24:49.021964
2025-03-08 20:24:34.717876
2025-03-08 20:24:52.865203
2025-03-08 20:24:52.490882
2025-03-08 20:24:47.241920
2025-03-08 20:24:47.350978
2025-03-08 20:24:51.075841
2025-03-08 20:20:23.629442
2025-03-08 20:24:54.583899
2025-03-08 20:24:55.695922
2025-03-08 20:24:48.171885
2025-03-08 20:22:29.466943
2025-03-08 20:24:54.114875
2025-03-08 20:24:52.864887
2025-03-08 20:24:51.463017
2025-03-08 20:24:54.996644
2025-03-08 20:25:02.882881
2025-03-08 20:24:50.604915
2025-03-08 20:25:00.537886
2025-03-08 20:22:50.792927
2025-03-08 20:25:04.636897
2025-03-08 20:25:02.099878
2025-03-08 20:24:52.879929
2025-03-08 20:24:57.891885
2025-03-08 20:25:05.774860
2025-03-08 20:20:53.614878
2025-03-08 20:25:13.167903
2025-03-08 20:25:10.702890
2025-03-08 20:25:12.715855
2025-03-08 20:25:14.786006
2025-03-08 20:25:06.468506
2025-03-08 20:25:06.413891
2025-03-08 20:25:13.708873
2025-03-08 20:25:15.996973
2025-03-08 20:25:04.792854
2025-03-08 20:25:11.698617
2025-03-08 20:25:16.261988
2025-03-08 20:25:11.300862
2025-03-08 20:25:19.798042
2025-03-08 20:25:11.957874
2025-03-08 20:20:30.417241
2025-03-08 20:25:22.605027
2025-03-08 20:25:16.324848
2025-03-08 20:25:16.954911
2025-03-08 20:25:17.234371
2025-03-08 20:25:17.654900
2025-03-08 20:25:26.310865
2025-03-08 20:25:29.455863
2025-03-08 20:21:11.165040
2025-03-08 20:25:25.487867
2025-03-08 20:20:30.680890
2025-03-08 20:25:27.048918
2025-03-08 20:25:35.007858
2025-03-08 20:25:32.813842
2025-03-08 20:23:15.333979
2025-03-08 20:25:28.941917
2025-03-08 20:25:31.279901
2025-03-08 20:25:30.974500
2025-03-08 20:25:31.222860
2025-03-08 20:25:35.183895
2025-03-08 20:25:27.531883
2025-03-08 20:25:36.358890
2025-03-08 20:25:33.608910
2025-03-08 20:25:40.992919
2025-03-08 20:21:07.549946
2025-03-08 20:25:40.529879
2025-03-08 20:25:36.233985
2025-03-08 20:25:41.471861
2025-03-08 20:25:40.163869
2025-03-08 20:25:31.150890
2025-03-08 20:25:40.433936
2025-03-08 20:25:46.262431
2025-03-08 20:25:46.856896
2025-03-08 20:21:17.571698
2025-03-08 20:25:47.471872
2025-03-08 20:25:40.453939
2025-03-08 20:25:41.538012
2025-03-08 20:25:55.883879
2025-03-08 20:25:55.023890
2025-03-08 20:25:58.825522
2025-03-08 20:25:53.402907
2025-03-08 20:23:26.566993
2025-03-08 20:23:09.846946
2025-03-08 20:25:54.566225
2025-03-08 20:25:59.082865
2025-03-08 20:25:58.002879
2025-03-08 20:25:55.816947
2025-03-08 20:23:44.939995
2025-03-08 20:25:52.443902
2025-03-08 20:26:02.397902
2025-03-08 20:25:56.137893
2025-03-08 20:25:54.588910
2025-03-08 20:24:04.826009
2025-03-08 20:25:58.241387
2025-03-08 20:26:07.484014
2025-03-08 20:21:26.831194
2025-03-08 20:26:06.698976
2025-03-08 20:26:09.744875
2025-03-08 20:26:09.186002
2025-03-08 20:26:03.759858
2025-03-08 20:20:23.088980
2025-03-08 20:26:06.181814
2025-03-08 20:26:05.920871
2025-03-08 20:26:05.815969
2025-03-08 20:26:17.936847
2025-03-08 20:26:06.251289
2025-03-08 20:26:14.170867
2025-03-08 20:26:17.101895
2025-03-08 20:23:55.725991
2025-03-08 20:26:19.303864
2025-03-08 20:26:19.034906
2025-03-08 20:26:14.424831
2025-03-08 20:26:20.507877
2025-03-08 20:26:18.874965
2025-03-08 20:21:43.288995
2025-03-08 20:26:13.247577
2025-03-08 20:26:21.036916
2025-03-08 20:26:13.901905
2025-03-08 20:23:52.271970
2025-03-08 20:26:31.353535
2025-03-08 20:26:31.387899
2025-03-08 20:26:26.097974
2025-03-08 20:26:30.838875
2025-03-08 20:26:30.825890
2025-03-08 20:26:23.953897
2025-03-08 20:26:28.458111
2025-03-08 20:22:36.788099
2025-03-08 20:26:32.669005
2025-03-08 20:26:23.687883
2025-03-08 20:26:30.010956
2025-03-08 20:26:32.137905
2025-03-08 20:26:32.246895
2025-03-08 20:26:32.270887
2025-03-08 20:24:04.512005
2025-03-08 20:26:31.379958
2025-03-08 20:22:22.024065
2025-03-08 20:26:34.156855
2025-03-08 20:26:42.966859
2025-03-08 20:26:40.019946
2025-03-08 20:26:43.066888
2025-03-08 20:26:43.136917
2025-03-08 20:26:46.262127
2025-03-08 20:26:46.481972
2025-03-08 20:26:48.680863
2025-03-08 20:24:26.488007
2025-03-08 20:26:51.964743
2025-03-08 20:26:45.909276
2025-03-08 20:26:45.807446
2025-03-08 20:26:44.912878
2025-03-08 20:26:48.037851
2025-03-08 20:26:52.139874
2025-03-08 20:26:57.057893
2025-03-08 20:26:50.739861
2025-03-08 20:26:53.900630
2025-03-08 20:24:58.764016
2025-03-08 20:26:50.346901
2025-03-08 20:26:59.414867
2025-03-08 20:24:34.660962
2025-03-08 20:26:48.495900
2025-03-08 20:26:51.975870
2025-03-08 20:26:58.730907
2025-03-08 20:27:03.036846
2025-03-08 20:26:53.178871
2025-03-08 20:27:00.535845
2025-03-08 20:26:55.544883
2025-03-08 20:27:08.057835
2025-03-08 20:26:48.327920
2025-03-08 20:25:15.347642
2025-03-08 20:27:07.285886
2025-03-08 20:27:04.304937
2025-03-08 20:27:08.040931
2025-03-08 20:23:10.006916
2025-03-08 20:27:08.067914
2025-03-08 20:24:41.755023
2025-03-08 20:27:10.274916
2025-03-08 20:20:53.964870
2025-03-08 20:27:03.141935
2025-03-08 20:27:14.724972
2025-03-08 20:27:14.562249
2025-03-08 20:27:15.541589
2025-03-08 20:21:51.853005
2025-03-08 20:27:12.026916
2025-03-08 20:27:09.936873
2025-03-08 20:27:11.696876
2025-03-08 20:27:12.665975
2025-03-08 20:24:28.249997
2025-03-08 20:22:13.449999
2025-03-08 20:27:10.905860
2025-03-08 20:27:14.584709
2025-03-08 20:27:17.688836
2025-03-08 20:27:19.715975
2025-03-08 20:27:19.123913
2025-03-08 20:27:25.152884
2025-03-08 20:27:20.479923
2025-03-08 20:27:19.353865
2025-03-08 20:24:39.766911
2025-03-08 20:27:25.426848
2025-03-08 20:27:25.926906
2025-03-08 20:27:22.634895
2025-03-08 20:27:28.754003
2025-03-08 20:27:16.662528
2025-03-08 20:27:18.292917
2025-03-08 20:27:34.592004
2025-03-08 20:27:34.778851
2025-03-08 20:27:34.324358
2025-03-08 20:20:51.878900
2025-03-08 20:27:30.955877
2025-03-08 20:21:27.240144
2025-03-08 20:27:31.911692
2025-03-08 20:27:30.292853
2025-03-08 20:27:34.332306
2025-03-08 20:27:36.110968
2025-03-08 20:27:33.613861
2025-03-08 20:27:35.830880
2025-03-08 20:27:37.995893
2025-03-08 20:27:35.464865
2025-03-08 20:27:33.095881
2025-03-08 20:27:45.589898
2025-03-08 20:27:45.453921
2025-03-08 20:27:39.568898
2025-03-08 20:27:39.863880
2025-03-08 20:27:38.207897
2025-03-08 20:27:36.165894
2025-03-08 20:27:33.730974
2025-03-08 20:27:50.900886
2025-03-08 20:27:44.673045
2025-03-08 20:27:41.011884
2025-03-08 20:27:52.520886
2025-03-08 20:27:49.983910
2025-03-08 20:27:53.278154
2025-03-08 20:25:49.824010
2025-03-08 20:23:02.796951
2025-03-08 20:27:53.374898
2025-03-08 20:27:49.019862
2025-03-08 20:27:57.361884
2025-03-08 20:27:53.486902
2025-03-08 20:27:52.719955
2025-03-08 20:28:00.184021
2025-03-08 20:27:59.568090
2025-03-08 20:25:22.427981
2025-03-08 20:21:11.383962
2025-03-08 20:27:57.440896
2025-03-08 20:27:57.499833
2025-03-08 20:28:02.538535
2025-03-08 20:28:03.668940
2025-03-08 20:28:06.797971
2025-03-08 20:27:57.758874
2025-03-08 20:27:57.672866
2025-03-08 20:28:00.726046
2025-03-08 20:28:12.974860
2025-03-08 20:28:08.821871
2025-03-08 20:28:11.734006
2025-03-08 20:28:10.888042
2025-03-08 20:28:08.571840
2025-03-08 20:27:58.838992
2025-03-08 20:28:13.584856
2025-03-08 20:28:15.635886
2025-03-08 20:28:08.976882
2025-03-08 20:21:31.744003
2025-03-08 20:28:09.901857
2025-03-08 20:28:15.817876
2025-03-08 20:28:05.388888
2025-03-08 20:28:22.545910
2025-03-08 20:28:21.008054
2025-03-08 20:28:23.833867
2025-03-08 20:28:26.016383
2025-03-08 20:28:20.433928
2025-03-08 20:28:21.718885
2025-03-08 20:28:20.747649
2025-03-08 20:23:29.856001
2025-03-08 20:28:20.870897
2025-03-08 20:28:26.723896
2025-03-08 20:28:20.971063
2025-03-08 20:26:16.693022
2025-03-08 20:28:33.712847
2025-03-08 20:28:31.336893
2025-03-08 20:28:21.773702
2025-03-08 20:28:36.650073
2025-03-08 20:28:35.623886
2025-03-08 20:28:27.495886
2025-03-08 20:28:31.829950
2025-03-08 20:28:24.030020
2025-03-08 20:23:25.821978
2025-03-08 20:28:35.688972
2025-03-08 20:28:38.724880
2025-03-08 20:21:09.791996
2025-03-08 20:28:43.146927
2025-03-08 20:28:44.137862
2025-03-08 20:28:39.718887
2025-03-08 20:28:42.530849
2025-03-08 20:28:44.366869
2025-03-08 20:26:17.784973
2025-03-08 20:28:48.015875
2025-03-08 20:26:34.947993
2025-03-08 20:28:40.533860
2025-03-08 20:28:40.797993
2025-03-08 20:28:42.845089
2025-03-08 20:26:17.580923
2025-03-08 20:28:47.263866
2025-03-08 20:26:21.375962
2025-03-08 20:28:42.172872
2025-03-08 20:28:44.938962
2025-03-08 20:28:51.493982
2025-03-08 20:28:56.855860
2025-03-08 20:21:46.507050
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 101, 204, 0, 66, 0, 0, 0, 0, 0, 0, 0, 338, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 69, 0, 66, 0, 99, 0, 81, 0, 0, 0, 69, 0, 81, 108, 0, 0, 0, 0, 0, 0, 98, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; avg rank: 20.53; stdev rank: 50.883092476774635; total pools: 450.33

2025-03-08 20:28:56.844888
2025-03-08 20:29:00.324875
2025-03-08 20:28:58.336886
2025-03-08 20:28:43.358936
2025-03-08 20:28:50.329889
2025-03-08 20:28:50.967922
2025-03-08 20:28:49.174945
2025-03-08 20:28:53.383955
