Beginning of run
landscape params:
2025-03-08 20:20:50.831541
2025-03-08 20:20:51.241335
2025-03-08 20:20:51.748393
2025-03-08 20:20:52.432544
2025-03-08 20:20:52.777209
2025-03-08 20:20:53.162887
2025-03-08 20:20:50.231321
2025-03-08 20:20:52.308548
2025-03-08 20:20:53.673307
2025-03-08 20:20:54.311914
2025-03-08 20:20:54.840565
2025-03-08 20:20:53.765147
2025-03-08 20:20:55.444142
2025-03-08 20:20:55.862170
2025-03-08 20:20:54.830027
2025-03-08 20:20:54.448121
2025-03-08 20:20:55.127913
2025-03-08 20:20:55.967448
2025-03-08 20:20:56.981302
2025-03-08 20:20:57.018071
2025-03-08 20:20:57.150147
2025-03-08 20:20:58.392359
2025-03-08 20:20:58.161135
2025-03-08 20:20:55.644428
2025-03-08 20:21:00.206127
2025-03-08 20:20:58.138159
2025-03-08 20:20:58.061509
2025-03-08 20:20:57.529062
2025-03-08 20:21:00.253106
2025-03-08 20:20:59.569086
2025-03-08 20:21:00.237087
2025-03-08 20:21:02.159080
2025-03-08 20:20:59.756099
2025-03-08 20:21:00.670018
2025-03-08 20:21:01.663136
2025-03-08 20:21:00.511075
2025-03-08 20:21:04.867072
2025-03-08 20:21:02.197081
2025-03-08 20:21:02.259089
2025-03-08 20:21:03.576403
2025-03-08 20:21:03.737157
2025-03-08 20:21:05.367081
2025-03-08 20:21:06.026133
2025-03-08 20:21:06.030116
2025-03-08 20:21:09.305117
2025-03-08 20:21:06.792155
2025-03-08 20:21:05.771568
2025-03-08 20:21:06.346100
2025-03-08 20:21:08.771066
2025-03-08 20:21:07.379061
2025-03-08 20:21:11.378074
2025-03-08 20:21:08.114065
2025-03-08 20:21:13.222159
2025-03-08 20:21:11.945192
2025-03-08 20:21:10.699097
2025-03-08 20:21:09.226083
2025-03-08 20:21:13.227158
2025-03-08 20:21:15.516266
2025-03-08 20:21:16.888125
2025-03-08 20:21:14.023095
2025-03-08 20:21:13.113104
2025-03-08 20:21:17.964759
2025-03-08 20:21:13.881298
2025-03-08 20:21:13.561073
2025-03-08 20:21:19.827127
2025-03-08 20:21:20.030470
2025-03-08 20:21:22.947066
2025-03-08 20:21:20.443145
2025-03-08 20:21:17.770125
2025-03-08 20:21:18.804896
2025-03-08 20:21:23.651174
2025-03-08 20:21:25.011434
2025-03-08 20:21:19.940074
2025-03-08 20:21:23.322147
2025-03-08 20:21:27.539304
2025-03-08 20:21:26.009073
2025-03-08 20:21:24.406077
2025-03-08 20:21:29.489098
2025-03-08 20:21:24.335068
2025-03-08 20:20:52.578755
2025-03-08 20:21:27.660074
2025-03-08 20:21:30.442072
2025-03-08 20:21:28.130099
2025-03-08 20:21:24.162206
2025-03-08 20:21:26.616172
2025-03-08 20:21:33.544468
2025-03-08 20:21:27.768082
2025-03-08 20:21:32.172094
2025-03-08 20:21:33.882191
2025-03-08 20:21:31.158063
2025-03-08 20:21:34.182057
2025-03-08 20:21:35.755109
2025-03-08 20:21:31.688159
2025-03-08 20:21:35.346177
2025-03-08 20:21:34.858070
2025-03-08 20:21:39.522261
2025-03-08 20:21:38.726147
2025-03-08 20:21:39.259155
2025-03-08 20:21:40.470067
2025-03-08 20:21:39.667100
2025-03-08 20:21:38.257087
2025-03-08 20:21:39.494101
2025-03-08 20:21:38.304075
2025-03-08 20:21:46.296070
2025-03-08 20:20:56.931945
2025-03-08 20:21:46.233080
2025-03-08 20:21:47.431088
2025-03-08 20:21:48.037184
2025-03-08 20:21:49.698168
2025-03-08 20:21:45.306077
2025-03-08 20:21:49.874071
2025-03-08 20:21:47.203154
2025-03-08 20:21:50.683067
2025-03-08 20:21:52.910382
2025-03-08 20:21:50.029152
2025-03-08 20:20:57.499020
2025-03-08 20:21:51.343082
2025-03-08 20:21:53.254178
2025-03-08 20:21:57.719086
2025-03-08 20:21:52.462442
2025-03-08 20:21:50.965061
2025-03-08 20:21:59.036067
2025-03-08 20:21:56.990104
2025-03-08 20:22:01.416078
2025-03-08 20:21:55.091094
2025-03-08 20:21:58.368094
2025-03-08 20:22:00.524096
2025-03-08 20:22:00.003095
2025-03-08 20:22:06.090118
2025-03-08 20:22:04.939095
2025-03-08 20:22:07.534501
2025-03-08 20:21:05.145420
2025-03-08 20:22:09.256073
2025-03-08 20:22:00.580077
2025-03-08 20:22:07.550068
2025-03-08 20:22:02.492667
2025-03-08 20:22:09.431076
2025-03-08 20:22:11.531872
2025-03-08 20:22:04.665253
2025-03-08 20:22:12.450066
2025-03-08 20:22:08.912138
2025-03-08 20:22:11.383158
2025-03-08 20:22:11.672079
2025-03-08 20:21:05.803513
2025-03-08 20:22:11.900203
2025-03-08 20:22:17.522086
2025-03-08 20:22:13.907096
2025-03-08 20:22:15.551206
2025-03-08 20:22:14.292215
2025-03-08 20:22:16.875075
2025-03-08 20:20:48.748648
2025-03-08 20:22:23.797073
2025-03-08 20:22:22.756120
2025-03-08 20:22:20.582133
2025-03-08 20:22:22.125083
2025-03-08 20:22:23.229390
2025-03-08 20:22:30.447076
2025-03-08 20:22:30.259090
2025-03-08 20:22:33.018072
2025-03-08 20:22:22.268098
2025-03-08 20:22:23.750085
2025-03-08 20:22:30.059117
2025-03-08 20:22:27.342090
2025-03-08 20:22:28.694185
2025-03-08 20:22:35.293146
2025-03-08 20:22:32.154164
2025-03-08 20:22:42.179448
2025-03-08 20:22:42.808064
2025-03-08 20:22:38.891213
2025-03-08 20:22:40.495082
2025-03-08 20:22:34.656175
2025-03-08 20:22:38.394061
2025-03-08 20:22:42.542079
2025-03-08 20:22:46.888394
2025-03-08 20:22:43.840193
2025-03-08 20:22:42.910083
2025-03-08 20:22:42.191098
2025-03-08 20:22:48.183094
2025-03-08 20:22:43.515092
2025-03-08 20:21:17.935380
2025-03-08 20:22:44.711088
2025-03-08 20:22:45.708087
2025-03-08 20:22:55.374058
2025-03-08 20:22:55.986389
2025-03-08 20:22:59.372106
2025-03-08 20:23:01.158093
2025-03-08 20:23:00.411150
2025-03-08 20:22:58.393095
2025-03-08 20:23:00.231102
2025-03-08 20:22:57.084086
2025-03-08 20:22:54.857141
2025-03-08 20:23:03.073175
2025-03-08 20:23:00.706107
2025-03-08 20:23:04.415173
2025-03-08 20:23:11.335097
2025-03-08 20:23:08.834112
2025-03-08 20:23:11.210203
2025-03-08 20:23:14.038077
2025-03-08 20:23:12.798076
2025-03-08 20:21:19.816125
2025-03-08 20:23:09.412108
2025-03-08 20:23:03.677106
2025-03-08 20:23:08.983119
2025-03-08 20:23:14.640075
2025-03-08 20:23:19.240094
2025-03-08 20:23:18.030091
2025-03-08 20:23:20.016152
2025-03-08 20:23:23.590067
2025-03-08 20:21:31.911883
2025-03-08 20:21:58.987124
2025-03-08 20:23:26.045117
2025-03-08 20:23:21.797223
2025-03-08 20:21:37.292134
2025-03-08 20:23:20.166083
2025-03-08 20:21:48.147135
2025-03-08 20:23:30.575093
2025-03-08 20:23:22.465084
2025-03-08 20:23:19.697183
2025-03-08 20:23:25.896082
2025-03-08 20:21:32.281114
2025-03-08 20:23:27.378140
2025-03-08 20:23:34.852080
2025-03-08 20:20:59.598100
2025-03-08 20:23:29.228109
2025-03-08 20:23:34.284076
2025-03-08 20:23:26.018141
2025-03-08 20:23:34.429209
2025-03-08 20:23:30.502069
2025-03-08 20:23:39.872067
2025-03-08 20:21:05.535243
2025-03-08 20:23:34.035123
2025-03-08 20:23:37.935120
2025-03-08 20:23:34.704077
2025-03-08 20:23:42.759082
2025-03-08 20:23:44.086509
2025-03-08 20:23:38.009083
2025-03-08 20:23:50.246136
2025-03-08 20:23:46.595095
2025-03-08 20:23:40.314107
2025-03-08 20:23:41.129176
2025-03-08 20:23:41.030568
2025-03-08 20:23:45.581140
2025-03-08 20:23:52.100087
2025-03-08 20:23:45.012080
2025-03-08 20:23:46.498095
2025-03-08 20:23:52.339317
2025-03-08 20:23:52.338081
2025-03-08 20:22:07.310171
2025-03-08 20:23:55.211181
2025-03-08 20:23:56.257088
2025-03-08 20:23:59.621088
2025-03-08 20:24:00.848182
2025-03-08 20:22:06.964582
2025-03-08 20:24:03.126149
2025-03-08 20:24:05.692058
2025-03-08 20:21:54.099157
2025-03-08 20:23:50.722133
2025-03-08 20:24:01.708078
2025-03-08 20:24:06.053184
2025-03-08 20:24:02.201100
2025-03-08 20:24:06.573085
2025-03-08 20:24:03.351099
2025-03-08 20:24:03.542169
2025-03-08 20:24:03.948110
2025-03-08 20:24:09.922192
2025-03-08 20:24:12.406110
2025-03-08 20:24:09.105093
2025-03-08 20:24:05.301112
2025-03-08 20:22:30.884458
2025-03-08 20:24:06.268073
2025-03-08 20:24:06.769430
2025-03-08 20:24:07.700096
2025-03-08 20:24:08.243065
2025-03-08 20:24:15.551096
2025-03-08 20:20:52.730554
2025-03-08 20:24:19.508092
2025-03-08 20:24:04.344092
2025-03-08 20:24:20.019104
2025-03-08 20:24:20.003105
2025-03-08 20:20:55.570770
2025-03-08 20:24:24.482133
2025-03-08 20:24:19.430103
2025-03-08 20:24:18.237064
2025-03-08 20:24:17.792190
2025-03-08 20:24:23.087090
2025-03-08 20:24:27.391083
2025-03-08 20:24:28.117068
2025-03-08 20:24:35.539085
2025-03-08 20:24:26.485163
2025-03-08 20:24:31.471088
2025-03-08 20:24:24.849192
2025-03-08 20:24:35.844091
2025-03-08 20:24:30.377141
2025-03-08 20:24:29.104085
2025-03-08 20:24:34.908085
2025-03-08 20:24:30.370515
2025-03-08 20:24:26.184103
2025-03-08 20:24:36.410112
2025-03-08 20:24:30.095110
2025-03-08 20:24:25.605458
2025-03-08 20:24:37.247079
2025-03-08 20:22:23.010170
2025-03-08 20:24:31.332085
2025-03-08 20:24:28.520081
2025-03-08 20:22:16.943178
2025-03-08 20:24:44.298185
2025-03-08 20:24:40.088097
2025-03-08 20:24:37.387119
2025-03-08 20:24:47.372079
2025-03-08 20:24:35.302099
2025-03-08 20:24:49.113129
2025-03-08 20:24:47.329085
2025-03-08 20:24:49.339085
2025-03-08 20:24:47.394067
2025-03-08 20:24:49.335056
2025-03-08 20:24:49.478177
2025-03-08 20:24:36.612096
2025-03-08 20:22:30.185136
2025-03-08 20:24:52.440147
2025-03-08 20:24:47.314094
2025-03-08 20:21:21.953147
2025-03-08 20:24:53.411113
2025-03-08 20:24:54.508090
2025-03-08 20:24:55.315174
2025-03-08 20:24:50.994100
2025-03-08 20:24:52.496131
2025-03-08 20:24:49.899238
2025-03-08 20:24:50.819105
2025-03-08 20:24:59.712099
2025-03-08 20:25:03.033037
2025-03-08 20:24:50.668082
2025-03-08 20:25:03.825118
2025-03-08 20:25:04.817104
2025-03-08 20:25:05.764088
2025-03-08 20:25:00.600569
2025-03-08 20:25:09.697116
2025-03-08 20:24:56.608089
2025-03-08 20:25:07.872075
2025-03-08 20:25:03.779098
2025-03-08 20:25:07.436060
2025-03-08 20:25:01.697072
2025-03-08 20:25:02.654146
2025-03-08 20:25:07.861335
2025-03-08 20:25:06.398161
2025-03-08 20:25:11.239085
2025-03-08 20:25:17.097087
2025-03-08 20:25:17.794108
2025-03-08 20:25:15.149103
2025-03-08 20:25:06.222085
2025-03-08 20:25:07.861577
2025-03-08 20:25:12.056153
2025-03-08 20:25:22.887079
2025-03-08 20:25:19.807093
2025-03-08 20:25:16.948126
2025-03-08 20:25:16.511070
2025-03-08 20:25:13.582127
2025-03-08 20:25:24.216130
2025-03-08 20:25:25.541098
2025-03-08 20:25:22.469109
2025-03-08 20:25:30.176085
2025-03-08 20:25:30.962196
2025-03-08 20:25:19.551122
2025-03-08 20:25:25.841086
2025-03-08 20:25:32.440173
2025-03-08 20:25:19.484128
2025-03-08 20:25:22.832113
2025-03-08 20:25:27.996094
2025-03-08 20:25:26.602068
2025-03-08 20:25:26.112104
2025-03-08 20:23:13.493151
2025-03-08 20:25:31.440213
2025-03-08 20:25:36.802081
2025-03-08 20:25:37.133194
2025-03-08 20:21:35.722139
2025-03-08 20:25:25.888094
2025-03-08 20:25:33.475804
2025-03-08 20:25:36.656176
2025-03-08 20:25:30.370197
2025-03-08 20:25:35.160065
2025-03-08 20:25:41.059074
2025-03-08 20:22:44.468177
2025-03-08 20:23:32.914153
2025-03-08 20:25:42.321595
2025-03-08 20:25:47.897643
2025-03-08 20:25:39.412112
2025-03-08 20:25:51.156107
2025-03-08 20:25:50.126292
2025-03-08 20:23:37.896139
2025-03-08 20:23:13.432209
2025-03-08 20:25:39.056101
2025-03-08 20:25:44.815231
2025-03-08 20:25:49.047091
2025-03-08 20:25:55.930094
2025-03-08 20:23:39.345164
2025-03-08 20:25:47.640501
2025-03-08 20:23:42.931799
2025-03-08 20:25:49.528114
2025-03-08 20:21:17.863125
2025-03-08 20:25:46.980085
2025-03-08 20:25:50.641087
2025-03-08 20:25:54.320950
2025-03-08 20:25:56.876101
2025-03-08 20:23:44.325164
2025-03-08 20:25:57.197079
2025-03-08 20:25:55.166170
2025-03-08 20:25:56.184427
2025-03-08 20:26:00.141162
2025-03-08 20:25:59.014114
2025-03-08 20:25:54.093151
2025-03-08 20:26:01.593147
2025-03-08 20:25:56.061142
2025-03-08 20:25:56.406089
2025-03-08 20:25:55.850112
2025-03-08 20:26:05.564068
2025-03-08 20:21:02.390215
2025-03-08 20:26:03.325695
2025-03-08 20:21:47.824142
2025-03-08 20:26:09.641123
2025-03-08 20:26:11.715112
2025-03-08 20:26:14.853147
2025-03-08 20:26:13.481178
2025-03-08 20:26:12.075083
2025-03-08 20:26:05.552079
2025-03-08 20:26:03.357123
2025-03-08 20:26:11.221090
2025-03-08 20:23:48.792102
2025-03-08 20:26:12.473158
2025-03-08 20:26:16.059779
2025-03-08 20:26:12.632081
2025-03-08 20:26:09.224880
2025-03-08 20:26:14.732096
2025-03-08 20:26:13.077069
2025-03-08 20:26:06.739102
2025-03-08 20:26:11.799141
2025-03-08 20:24:15.719193
2025-03-08 20:26:17.190136
2025-03-08 20:26:07.951489
2025-03-08 20:26:07.182142
2025-03-08 20:26:22.103090
2025-03-08 20:24:18.089107
2025-03-08 20:26:25.912099
2025-03-08 20:26:14.368092
2025-03-08 20:26:14.892099
2025-03-08 20:26:28.013088
2025-03-08 20:20:56.701707
2025-03-08 20:26:26.116075
2025-03-08 20:26:28.259064
2025-03-08 20:26:29.864174
2025-03-08 20:26:15.457767
2025-03-08 20:26:29.091086
2025-03-08 20:26:26.513173
2025-03-08 20:26:30.006103
2025-03-08 20:26:28.914082
2025-03-08 20:26:34.909061
2025-03-08 20:26:27.916083
2025-03-08 20:26:37.541064
2025-03-08 20:26:26.480887
2025-03-08 20:26:38.070166
2025-03-08 20:22:15.745173
2025-03-08 20:26:34.780152
2025-03-08 20:26:31.372092
2025-03-08 20:26:31.817085
2025-03-08 20:26:31.910096
2025-03-08 20:20:56.280803
2025-03-08 20:26:35.014182
2025-03-08 20:26:32.032094
2025-03-08 20:26:42.748081
2025-03-08 20:26:42.373178
2025-03-08 20:26:38.116099
2025-03-08 20:21:32.708158
2025-03-08 20:22:49.600209
2025-03-08 20:26:40.721489
2025-03-08 20:21:53.454139
2025-03-08 20:26:48.657067
2025-03-08 20:26:46.060091
2025-03-08 20:26:50.375507
2025-03-08 20:26:43.853108
2025-03-08 20:26:48.949092
2025-03-08 20:24:34.668191
2025-03-08 20:26:50.711123
2025-03-08 20:26:48.932102
2025-03-08 20:26:51.657123
2025-03-08 20:26:50.655127
2025-03-08 20:26:47.860143
2025-03-08 20:26:56.134561
2025-03-08 20:26:50.643068
2025-03-08 20:26:58.397144
2025-03-08 20:26:48.025121
2025-03-08 20:22:59.755116
2025-03-08 20:26:50.182087
2025-03-08 20:26:56.194082
2025-03-08 20:26:57.053091
2025-03-08 20:27:02.979444
2025-03-08 20:21:05.400094
2025-03-08 20:25:04.817421
2025-03-08 20:26:55.768073
2025-03-08 20:26:56.194333
2025-03-08 20:26:57.676108
2025-03-08 20:26:54.387097
2025-03-08 20:27:03.849109
2025-03-08 20:27:02.993165
2025-03-08 20:27:07.909081
2025-03-08 20:27:11.001075
2025-03-08 20:27:13.153061
2025-03-08 20:27:12.680178
2025-03-08 20:27:07.476091
2025-03-08 20:27:13.981109
2025-03-08 20:27:09.067072
2025-03-08 20:24:21.175171
2025-03-08 20:21:15.469233
2025-03-08 20:27:10.260068
2025-03-08 20:27:09.869059
2025-03-08 20:27:13.557077
2025-03-08 20:27:09.293104
2025-03-08 20:27:10.337161
2025-03-08 20:27:22.915172
2025-03-08 20:27:12.881132
2025-03-08 20:27:19.473169
2025-03-08 20:27:25.417090
2025-03-08 20:27:23.787762
2025-03-08 20:27:20.185753
2025-03-08 20:27:17.568078
2025-03-08 20:27:16.850089
2025-03-08 20:27:18.599076
2025-03-08 20:27:29.957103
2025-03-08 20:27:26.986129
2025-03-08 20:27:29.708076
2025-03-08 20:21:22.608113
2025-03-08 20:27:23.287433
2025-03-08 20:27:29.933079
2025-03-08 20:27:19.032214
2025-03-08 20:27:33.480073
2025-03-08 20:27:35.749167
2025-03-08 20:27:37.227076
2025-03-08 20:27:37.216069
2025-03-08 20:25:01.445309
2025-03-08 20:27:30.057094
2025-03-08 20:27:38.576083
2025-03-08 20:27:32.675179
2025-03-08 20:27:45.643140
2025-03-08 20:22:42.316111
2025-03-08 20:27:34.030198
2025-03-08 20:27:36.031085
2025-03-08 20:26:00.098118
2025-03-08 20:22:33.368127
2025-03-08 20:22:11.495195
2025-03-08 20:27:45.402100
2025-03-08 20:27:47.776081
2025-03-08 20:27:46.651079
2025-03-08 20:27:41.095088
2025-03-08 20:27:43.734102
2025-03-08 20:27:42.951123
2025-03-08 20:27:33.723316
2025-03-08 20:27:40.899187
2025-03-08 20:26:03.622108
2025-03-08 20:27:49.966186
2025-03-08 20:27:49.826072
2025-03-08 20:27:46.471081
2025-03-08 20:27:41.969099
2025-03-08 20:27:55.787076
2025-03-08 20:25:10.503172
2025-03-08 20:21:32.416594
2025-03-08 20:27:46.612092
2025-03-08 20:27:57.646109
2025-03-08 20:27:58.633620
2025-03-08 20:27:58.961088
2025-03-08 20:27:56.523641
2025-03-08 20:27:59.217580
2025-03-08 20:27:58.366109
2025-03-08 20:27:54.519176
2025-03-08 20:27:53.361119
2025-03-08 20:27:59.195082
2025-03-08 20:27:59.264092
2025-03-08 20:28:07.445070
2025-03-08 20:27:59.805484
2025-03-08 20:25:55.877144
2025-03-08 20:27:56.530836
2025-03-08 20:28:03.192201
2025-03-08 20:28:01.519745
2025-03-08 20:28:05.119100
2025-03-08 20:28:00.014095
2025-03-08 20:28:04.819069
2025-03-08 20:28:10.997067
2025-03-08 20:28:08.906187
2025-03-08 20:28:10.841091
2025-03-08 20:26:03.546748
2025-03-08 20:28:14.797090
2025-03-08 20:28:09.557093
2025-03-08 20:26:09.950165
2025-03-08 20:28:13.262087
2025-03-08 20:28:18.767096
2025-03-08 20:26:11.494147
2025-03-08 20:28:20.440151
2025-03-08 20:28:18.573084
2025-03-08 20:28:21.783084
2025-03-08 20:28:15.358069
2025-03-08 20:28:16.919106
2025-03-08 20:28:22.524105
2025-03-08 20:28:17.583133
2025-03-08 20:28:25.188092
2025-03-08 20:28:20.901075
2025-03-08 20:28:21.452095
2025-03-08 20:28:21.926110
2025-03-08 20:26:36.814189
2025-03-08 20:28:19.821099
2025-03-08 20:28:23.342094
2025-03-08 20:28:33.952075
2025-03-08 20:28:32.312107
2025-03-08 20:28:22.789143
2025-03-08 20:28:27.238226
2025-03-08 20:21:31.878725
2025-03-08 20:28:33.831090
2025-03-08 20:28:34.546174
2025-03-08 20:28:37.943472
2025-03-08 20:28:28.213096
2025-03-08 20:28:37.743083
2025-03-08 20:28:38.239090
2025-03-08 20:28:34.129142
2025-03-08 20:28:43.600072
2025-03-08 20:26:03.314399
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 38, 3, 1, 3, 2, 3, 4, 3, 10, 1, 3, 41, 6, 3, 6, 2, 19, 4, 2, 2, 2, 1, 1, 3, 1, 122, 6, 1, 1, 105, 2, 10, 4, 158, 6, 2, 6, 19, 1, 27, 2, 1, 27, 10, 4, 1, 6, 1, 4, 1, 10, 2, 3, 1, 10, 1, 1, 29, 413, 2, 10, 114, 3, 2, 41, 2, 1, 2, 2, 50, 1, 1, 38, 2, 1, 2, 1, 41, 3, 2, 4, 10, 2, 6, 4, 4, 3, 3, 3, 38, 2, 6, 10, 1, 1, 1, 1, 195, 6]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 17.86; stdev rank: 50.68984513687134; total pools: 450.74

2025-03-08 20:28:43.941091
2025-03-08 20:28:37.875089
2025-03-08 20:28:35.384075
2025-03-08 20:28:40.390108
2025-03-08 20:28:42.468084
2025-03-08 20:28:40.459101
2025-03-08 20:28:43.869208
2025-03-08 20:28:39.907162
2025-03-08 20:28:46.852201
2025-03-08 20:26:32.029122
2025-03-08 20:28:45.135088
2025-03-08 20:28:53.814093
2025-03-08 20:28:56.983068
2025-03-08 20:28:49.765097
2025-03-08 20:28:56.909246
2025-03-08 20:26:43.145202
2025-03-08 20:28:51.378193
2025-03-08 20:28:44.932100
2025-03-08 20:28:58.598078
2025-03-08 20:28:57.786080
2025-03-08 20:28:54.277094
2025-03-08 20:24:01.016143
2025-03-08 20:26:16.282182
2025-03-08 20:28:57.797102
2025-03-08 20:28:57.180090
2025-03-08 20:21:52.652158
