Beginning of run
landscape params:
2025-03-08 20:21:30.063864
2025-03-08 20:21:27.362851
2025-03-08 20:21:24.996922
2025-03-08 20:21:28.475900
2025-03-08 20:21:33.395834
2025-03-08 20:21:35.857878
2025-03-08 20:21:34.720843
2025-03-08 20:21:37.710694
2025-03-08 20:21:35.583189
2025-03-08 20:21:35.312832
2025-03-08 20:21:35.593902
2025-03-08 20:21:31.599822
2025-03-08 20:21:39.174091
2025-03-08 20:21:30.529861
2025-03-08 20:21:39.755854
2025-03-08 20:21:34.164821
2025-03-08 20:21:36.735854
2025-03-08 20:21:42.099919
2025-03-08 20:21:37.341703
2025-03-08 20:21:42.849856
2025-03-08 20:21:40.002016
2025-03-08 20:21:43.497678
2025-03-08 20:21:43.252952
2025-03-08 20:21:44.150930
2025-03-08 20:21:42.569877
2025-03-08 20:21:43.579833
2025-03-08 20:21:43.419897
2025-03-08 20:21:10.293708
2025-03-08 20:21:35.582823
2025-03-08 20:21:49.463172
2025-03-08 20:21:47.689965
2025-03-08 20:21:43.312584
2025-03-08 20:21:47.966832
2025-03-08 20:21:48.605933
2025-03-08 20:21:48.814976
2025-03-08 20:21:47.338502
2025-03-08 20:21:51.549792
2025-03-08 20:21:48.445275
2025-03-08 20:21:51.782826
2025-03-08 20:21:55.311886
2025-03-08 20:21:51.429913
2025-03-08 20:21:49.421831
2025-03-08 20:21:56.658830
2025-03-08 20:21:51.545855
2025-03-08 20:21:54.640809
2025-03-08 20:21:54.716909
2025-03-08 20:21:58.770913
2025-03-08 20:22:01.184940
2025-03-08 20:22:04.207814
2025-03-08 20:21:58.956854
2025-03-08 20:22:04.635992
2025-03-08 20:22:04.283840
2025-03-08 20:21:56.498923
2025-03-08 20:22:02.477899
2025-03-08 20:22:02.763952
2025-03-08 20:22:04.823649
2025-03-08 20:22:00.214909
2025-03-08 20:22:04.002917
2025-03-08 20:22:01.469222
2025-03-08 20:22:10.723996
2025-03-08 20:22:03.731795
2025-03-08 20:22:12.567850
2025-03-08 20:22:09.230181
2025-03-08 20:22:13.156441
2025-03-08 20:22:11.781876
2025-03-08 20:22:15.381899
2025-03-08 20:22:12.668430
2025-03-08 20:22:17.971848
2025-03-08 20:22:17.108963
2025-03-08 20:22:16.522893
2025-03-08 20:22:14.379906
2025-03-08 20:22:16.692834
2025-03-08 20:22:20.766927
2025-03-08 20:22:23.743854
2025-03-08 20:22:17.694913
2025-03-08 20:22:27.384875
2025-03-08 20:22:15.095839
2025-03-08 20:22:14.456923
2025-03-08 20:22:23.711358
2025-03-08 20:22:25.922382
2025-03-08 20:22:18.483830
2025-03-08 20:22:19.069931
2025-03-08 20:21:17.943887
2025-03-08 20:21:13.066878
2025-03-08 20:22:30.420920
2025-03-08 20:22:24.266830
2025-03-08 20:22:33.032556
2025-03-08 20:22:27.982846
2025-03-08 20:22:32.965829
2025-03-08 20:22:35.535826
2025-03-08 20:22:26.959952
2025-03-08 20:22:36.913821
2025-03-08 20:22:31.753019
2025-03-08 20:22:32.014884
2025-03-08 20:22:35.673838
2025-03-08 20:22:37.684008
2025-03-08 20:22:38.387014
2025-03-08 20:22:30.200903
2025-03-08 20:22:42.403187
2025-03-08 20:22:36.343866
2025-03-08 20:22:42.652836
2025-03-08 20:22:47.577832
2025-03-08 20:22:38.398890
2025-03-08 20:22:47.699965
2025-03-08 20:22:43.496925
2025-03-08 20:22:49.427889
2025-03-08 20:22:39.043957
2025-03-08 20:21:34.913902
2025-03-08 20:22:51.002852
2025-03-08 20:22:45.044992
2025-03-08 20:22:56.403891
2025-03-08 20:22:58.785931
2025-03-08 20:22:48.243937
2025-03-08 20:22:55.105823
2025-03-08 20:22:53.488207
2025-03-08 20:22:55.653965
2025-03-08 20:23:01.045013
2025-03-08 20:23:00.705874
2025-03-08 20:22:59.600021
2025-03-08 20:23:01.428842
2025-03-08 20:22:52.779827
2025-03-08 20:22:57.638888
2025-03-08 20:23:01.089708
2025-03-08 20:22:55.090879
2025-03-08 20:23:01.751837
2025-03-08 20:23:00.378869
2025-03-08 20:23:10.904817
2025-03-08 20:21:21.682920
2025-03-08 20:21:11.017321
2025-03-08 20:21:38.236981
2025-03-08 20:23:12.915956
2025-03-08 20:23:04.366943
2025-03-08 20:23:08.482875
2025-03-08 20:23:16.342897
2025-03-08 20:23:15.738872
2025-03-08 20:23:15.251852
2025-03-08 20:23:11.765812
2025-03-08 20:23:15.751427
2025-03-08 20:23:15.368899
2025-03-08 20:23:15.045819
2025-03-08 20:23:11.590860
2025-03-08 20:23:13.010857
2025-03-08 20:23:25.559898
2025-03-08 20:23:30.237806
2025-03-08 20:23:28.895926
2025-03-08 20:23:20.583880
2025-03-08 20:23:26.012886
2025-03-08 20:23:25.644931
2025-03-08 20:23:21.376874
2025-03-08 20:23:20.837883
2025-03-08 20:23:19.191317
2025-03-08 20:23:33.052933
2025-03-08 20:23:31.492857
2025-03-08 20:23:40.020976
2025-03-08 20:23:27.812036
2025-03-08 20:23:39.998972
2025-03-08 20:23:31.744879
2025-03-08 20:23:26.940894
2025-03-08 20:23:39.316822
2025-03-08 20:23:30.994840
2025-03-08 20:23:42.009819
2025-03-08 20:21:07.491410
2025-03-08 20:23:38.322655
2025-03-08 20:23:42.631931
2025-03-08 20:23:36.090865
2025-03-08 20:23:46.613819
2025-03-08 20:21:50.840893
2025-03-08 20:23:50.553815
2025-03-08 20:23:43.265815
2025-03-08 20:23:52.041931
2025-03-08 20:23:52.484013
2025-03-08 20:23:41.846841
2025-03-08 20:21:45.478934
2025-03-08 20:23:51.757846
2025-03-08 20:23:51.443989
2025-03-08 20:23:45.183962
2025-03-08 20:23:55.685825
2025-03-08 20:23:54.729843
2025-03-08 20:23:46.161875
2025-03-08 20:23:52.947829
2025-03-08 20:23:53.410834
2025-03-08 20:22:16.763990
2025-03-08 20:23:59.478282
2025-03-08 20:23:56.858841
2025-03-08 20:23:53.262851
2025-03-08 20:24:05.854583
2025-03-08 20:21:56.154910
2025-03-08 20:23:57.424836
2025-03-08 20:24:06.249848
2025-03-08 20:24:09.444843
2025-03-08 20:24:10.550848
2025-03-08 20:24:10.841950
2025-03-08 20:24:07.362819
2025-03-08 20:23:58.345925
2025-03-08 20:24:09.523798
2025-03-08 20:24:10.537809
2025-03-08 20:24:11.783861
2025-03-08 20:24:09.520151
2025-03-08 20:24:17.556688
2025-03-08 20:24:16.667958
2025-03-08 20:21:12.510317
2025-03-08 20:24:16.416821
2025-03-08 20:24:21.850847
2025-03-08 20:24:21.779174
2025-03-08 20:24:15.864919
2025-03-08 20:24:11.450908
2025-03-08 20:24:21.958811
2025-03-08 20:24:22.659830
2025-03-08 20:24:21.073837
2025-03-08 20:24:21.149042
2025-03-08 20:24:32.460892
2025-03-08 20:22:04.397022
2025-03-08 20:24:31.876878
2025-03-08 20:24:24.296832
2025-03-08 20:24:30.790888
2025-03-08 20:24:33.004800
2025-03-08 20:24:38.257812
2025-03-08 20:21:07.051225
2025-03-08 20:24:34.971816
2025-03-08 20:24:23.014917
2025-03-08 20:24:29.921856
2025-03-08 20:24:36.505364
2025-03-08 20:22:19.387947
2025-03-08 20:24:27.227910
2025-03-08 20:24:38.823919
2025-03-08 20:24:38.708917
2025-03-08 20:24:40.150853
2025-03-08 20:24:41.205176
2025-03-08 20:24:33.102943
2025-03-08 20:24:43.290871
2025-03-08 20:24:37.453850
2025-03-08 20:24:49.610803
2025-03-08 20:24:45.502816
2025-03-08 20:24:49.255877
2025-03-08 20:24:50.634825
2025-03-08 20:24:44.413977
2025-03-08 20:24:55.390905
2025-03-08 20:24:47.201843
2025-03-08 20:24:50.772815
2025-03-08 20:24:52.361858
2025-03-08 20:24:56.929927
2025-03-08 20:25:00.284711
2025-03-08 20:24:55.346801
2025-03-08 20:24:54.915840
2025-03-08 20:24:53.016846
2025-03-08 20:25:02.489940
2025-03-08 20:21:18.921893
2025-03-08 20:25:03.035587
2025-03-08 20:24:59.675841
2025-03-08 20:25:02.642918
2025-03-08 20:25:07.165869
2025-03-08 20:25:06.316854
2025-03-08 20:25:00.585817
2025-03-08 20:24:59.752948
2025-03-08 20:22:33.299044
2025-03-08 20:22:46.842037
2025-03-08 20:25:13.139814
2025-03-08 20:25:10.398706
2025-03-08 20:25:06.903792
2025-03-08 20:25:08.274845
2025-03-08 20:21:19.758940
2025-03-08 20:25:16.956814
2025-03-08 20:25:11.196813
2025-03-08 20:22:59.131125
2025-03-08 20:22:46.493918
2025-03-08 20:25:13.226850
2025-03-08 20:22:55.454256
2025-03-08 20:25:15.043840
2025-03-08 20:25:21.629824
2025-03-08 20:25:20.988814
2025-03-08 20:25:09.912840
2025-03-08 20:25:13.697540
2025-03-08 20:25:26.261944
2025-03-08 20:25:14.291108
2025-03-08 20:25:18.304843
2025-03-08 20:25:23.014869
2025-03-08 20:25:27.875891
2025-03-08 20:25:28.894844
2025-03-08 20:22:40.374032
2025-03-08 20:25:30.932850
2025-03-08 20:25:23.248801
2025-03-08 20:25:26.785855
2025-03-08 20:25:33.749806
2025-03-08 20:25:32.446860
2025-03-08 20:25:32.145817
2025-03-08 20:25:36.551832
2025-03-08 20:25:29.240934
2025-03-08 20:25:33.099812
2025-03-08 20:25:35.701806
2025-03-08 20:23:30.822921
2025-03-08 20:25:42.121750
2025-03-08 20:25:34.054828
2025-03-08 20:25:37.266832
2025-03-08 20:25:34.128857
2025-03-08 20:23:10.041900
2025-03-08 20:25:39.039843
2025-03-08 20:25:42.056812
2025-03-08 20:21:39.599012
2025-03-08 20:25:50.221843
2025-03-08 20:25:45.171829
2025-03-08 20:25:50.945942
2025-03-08 20:25:38.872751
2025-03-08 20:25:51.424953
2025-03-08 20:25:47.525838
2025-03-08 20:25:52.628808
2025-03-08 20:21:45.004011
2025-03-08 20:25:47.256854
2025-03-08 20:23:22.348008
2025-03-08 20:25:49.351798
2025-03-08 20:21:49.126920
2025-03-08 20:25:56.935891
2025-03-08 20:25:53.510887
2025-03-08 20:24:07.829969
2025-03-08 20:25:55.694914
2025-03-08 20:25:59.989783
2025-03-08 20:26:02.472793
2025-03-08 20:26:03.793956
2025-03-08 20:25:51.286793
2025-03-08 20:25:57.537845
2025-03-08 20:26:04.414828
2025-03-08 20:25:57.837809
2025-03-08 20:26:03.977848
2025-03-08 20:26:02.665826
2025-03-08 20:26:03.996891
2025-03-08 20:26:12.335828
2025-03-08 20:26:09.738827
2025-03-08 20:26:08.152818
2025-03-08 20:26:12.009855
2025-03-08 20:26:18.330815
2025-03-08 20:26:11.633826
2025-03-08 20:26:17.887938
2025-03-08 20:26:14.088888
2025-03-08 20:26:14.440835
2025-03-08 20:26:11.662875
2025-03-08 20:26:21.450847
2025-03-08 20:26:14.507816
2025-03-08 20:26:20.260922
2025-03-08 20:26:18.632948
2025-03-08 20:23:29.757932
2025-03-08 20:26:22.159915
2025-03-08 20:21:33.023868
2025-03-08 20:24:12.803759
2025-03-08 20:26:29.980975
2025-03-08 20:26:25.828831
2025-03-08 20:26:30.974826
2025-03-08 20:26:29.521587
2025-03-08 20:26:30.837802
2025-03-08 20:26:20.513838
2025-03-08 20:26:24.621888
2025-03-08 20:26:24.496682
2025-03-08 20:26:30.646828
2025-03-08 20:26:30.491827
2025-03-08 20:26:19.940843
2025-03-08 20:26:38.532966
2025-03-08 20:26:36.371837
2025-03-08 20:22:24.794968
2025-03-08 20:26:38.231836
2025-03-08 20:24:48.713005
2025-03-08 20:26:33.773855
2025-03-08 20:26:43.502842
2025-03-08 20:26:37.554843
2025-03-08 20:24:29.710003
2025-03-08 20:26:37.692868
2025-03-08 20:21:08.227961
2025-03-08 20:26:43.335821
2025-03-08 20:26:45.532828
2025-03-08 20:26:45.576067
2025-03-08 20:26:49.273847
2025-03-08 20:21:15.179199
2025-03-08 20:26:46.531299
2025-03-08 20:26:44.551838
2025-03-08 20:26:48.663924
2025-03-08 20:26:53.521809
2025-03-08 20:24:15.291856
2025-03-08 20:26:50.249931
2025-03-08 20:26:49.947418
2025-03-08 20:26:45.339814
2025-03-08 20:26:46.914941
2025-03-08 20:26:58.280339
2025-03-08 20:26:44.938834
2025-03-08 20:26:58.272854
2025-03-08 20:26:52.348798
2025-03-08 20:22:03.028891
2025-03-08 20:26:52.718859
2025-03-08 20:26:59.574307
2025-03-08 20:22:44.788893
2025-03-08 20:27:01.881834
2025-03-08 20:26:54.895845
2025-03-08 20:22:10.292886
2025-03-08 20:26:53.016832
2025-03-08 20:21:13.016132
2025-03-08 20:27:02.414894
2025-03-08 20:27:06.871990
2025-03-08 20:27:08.421801
2025-03-08 20:27:05.293822
2025-03-08 20:27:06.995877
2025-03-08 20:27:11.031816
2025-03-08 20:27:02.369816
2025-03-08 20:27:06.608892
2025-03-08 20:27:09.116921
2025-03-08 20:27:10.103849
2025-03-08 20:27:09.842148
2025-03-08 20:24:57.449890
2025-03-08 20:27:13.659816
2025-03-08 20:27:08.414701
2025-03-08 20:27:19.238817
2025-03-08 20:27:08.493860
2025-03-08 20:27:20.114808
2025-03-08 20:25:28.900941
2025-03-08 20:21:21.440857
2025-03-08 20:27:13.756841
2025-03-08 20:27:23.070933
2025-03-08 20:27:12.035878
2025-03-08 20:25:36.700926
2025-03-08 20:27:20.659808
2025-03-08 20:27:15.825825
2025-03-08 20:27:28.476266
2025-03-08 20:27:18.005938
2025-03-08 20:27:30.130810
2025-03-08 20:27:25.470153
2025-03-08 20:27:27.005826
2025-03-08 20:27:30.852900
2025-03-08 20:27:25.295865
2025-03-08 20:27:34.168802
2025-03-08 20:27:32.866878
2025-03-08 20:27:34.211957
2025-03-08 20:27:30.494840
2025-03-08 20:27:38.309856
2025-03-08 20:27:29.558827
2025-03-08 20:27:33.661961
2025-03-08 20:27:41.151832
2025-03-08 20:27:36.373817
2025-03-08 20:27:39.948796
2025-03-08 20:27:29.619852
2025-03-08 20:27:43.454894
2025-03-08 20:23:39.781030
2025-03-08 20:22:20.070929
2025-03-08 20:27:42.817365
2025-03-08 20:27:42.236235
2025-03-08 20:27:42.243806
2025-03-08 20:27:35.440770
2025-03-08 20:25:57.915879
2025-03-08 20:22:02.125906
2025-03-08 20:27:46.574954
2025-03-08 20:21:44.194906
2025-03-08 20:27:47.672259
2025-03-08 20:27:43.415847
2025-03-08 20:27:52.889923
2025-03-08 20:27:40.875801
2025-03-08 20:27:54.694812
2025-03-08 20:27:55.710808
2025-03-08 20:27:54.679914
2025-03-08 20:27:49.174914
2025-03-08 20:27:52.683880
2025-03-08 20:27:55.326875
2025-03-08 20:27:59.736821
2025-03-08 20:25:36.170538
2025-03-08 20:27:50.650853
2025-03-08 20:27:53.547016
2025-03-08 20:27:52.036848
2025-03-08 20:27:56.332817
2025-03-08 20:27:56.147824
2025-03-08 20:27:52.027063
2025-03-08 20:28:01.423820
2025-03-08 20:21:28.548920
2025-03-08 20:28:02.974847
2025-03-08 20:28:06.941003
2025-03-08 20:27:57.601825
2025-03-08 20:28:08.166493
2025-03-08 20:25:35.627112
2025-03-08 20:25:27.786892
2025-03-08 20:28:07.520939
2025-03-08 20:28:02.960846
2025-03-08 20:28:08.557854
2025-03-08 20:28:06.374841
2025-03-08 20:28:16.613874
2025-03-08 20:28:15.763342
2025-03-08 20:24:07.741918
2025-03-08 20:28:08.872787
2025-03-08 20:22:36.573878
2025-03-08 20:28:16.466405
2025-03-08 20:28:19.130822
2025-03-08 20:28:10.266809
2025-03-08 20:28:14.428819
2025-03-08 20:28:12.472832
2025-03-08 20:28:17.009914
2025-03-08 20:28:10.736500
2025-03-08 20:28:10.252811
2025-03-08 20:28:17.481810
2025-03-08 20:28:17.473881
2025-03-08 20:28:11.018799
2025-03-08 20:28:22.702624
2025-03-08 20:28:13.808895
2025-03-08 20:28:26.779841
2025-03-08 20:28:17.497937
2025-03-08 20:28:27.678836
2025-03-08 20:28:28.920899
2025-03-08 20:28:28.609800
2025-03-08 20:28:28.641893
2025-03-08 20:28:28.001844
2025-03-08 20:25:50.900885
2025-03-08 20:26:17.258431
2025-03-08 20:28:30.441813
2025-03-08 20:28:29.935831
2025-03-08 20:28:31.034844
2025-03-08 20:28:36.994880
2025-03-08 20:28:30.783824
2025-03-08 20:28:33.073246
2025-03-08 20:28:38.012835
2025-03-08 20:28:40.172816
2025-03-08 20:28:37.059830
2025-03-08 20:28:34.921820
2025-03-08 20:28:41.170822
2025-03-08 20:28:38.057621
2025-03-08 20:28:38.003886
2025-03-08 20:28:38.150021
2025-03-08 20:28:35.810857
2025-03-08 20:21:38.657905
2025-03-08 20:28:37.406919
2025-03-08 20:24:39.827952
2025-03-08 20:28:44.133832
2025-03-08 20:28:37.440817
2025-03-08 20:28:52.455637
2025-03-08 20:28:48.059839
2025-03-08 20:28:50.487930
2025-03-08 20:26:04.446912
2025-03-08 20:28:53.371840
2025-03-08 20:28:53.434829
2025-03-08 20:26:44.801917
2025-03-08 20:28:44.711846
2025-03-08 20:28:57.957881
2025-03-08 20:28:55.388836
2025-03-08 20:29:02.764805
2025-03-08 20:28:55.514092
2025-03-08 20:28:55.747805
2025-03-08 20:27:11.776935
2025-03-08 20:29:00.601895
2025-03-08 20:29:03.220818
2025-03-08 20:28:57.112979
2025-03-08 20:29:00.036907
2025-03-08 20:28:53.311886
2025-03-08 20:28:56.791829
2025-03-08 20:28:57.636834
2025-03-08 20:29:03.033821
2025-03-08 20:29:05.699871
2025-03-08 20:29:09.511855
2025-03-08 20:29:00.808829
2025-03-08 20:29:02.312051
2025-03-08 20:29:11.955995
2025-03-08 20:26:11.963328
2025-03-08 20:29:13.006659
2025-03-08 20:29:12.061870
2025-03-08 20:25:01.571916
2025-03-08 20:28:59.652115
2025-03-08 20:26:58.713947
2025-03-08 20:29:15.277843
2025-03-08 20:29:15.522942
2025-03-08 20:29:19.065876
2025-03-08 20:22:41.950948
2025-03-08 20:29:19.691896
2025-03-08 20:29:14.990891
2025-03-08 20:26:44.711977
2025-03-08 20:29:15.603858
2025-03-08 20:29:22.048830
2025-03-08 20:29:16.446888
2025-03-08 20:29:16.540799
2025-03-08 20:29:17.417873
2025-03-08 20:29:16.896953
2025-03-08 20:29:22.691612
2025-03-08 20:29:25.312839
2025-03-08 20:23:10.056489
2025-03-08 20:29:17.434905
2025-03-08 20:29:19.990895
2025-03-08 20:29:20.729873
2025-03-08 20:29:28.672493
2025-03-08 20:29:22.830990
2025-03-08 20:29:28.257826
2025-03-08 20:29:30.713840
2025-03-08 20:29:24.837874
2025-03-08 20:29:33.951853
2025-03-08 20:22:30.152017
2025-03-08 20:29:32.620841
2025-03-08 20:29:31.378840
2025-03-08 20:27:31.606902
2025-03-08 20:29:36.110933
2025-03-08 20:29:21.938952
2025-03-08 20:29:34.723852
2025-03-08 20:29:34.346833
2025-03-08 20:21:59.882903
2025-03-08 20:29:38.381816
2025-03-08 20:29:37.136869
2025-03-08 20:29:43.153857
2025-03-08 20:29:37.644819
2025-03-08 20:29:40.809838
2025-03-08 20:29:39.153831
2025-03-08 20:29:43.454944
2025-03-08 20:29:45.878962
2025-03-08 20:27:39.468953
2025-03-08 20:29:45.321859
2025-03-08 20:29:48.708810
2025-03-08 20:29:38.517855
2025-03-08 20:29:42.043901
2025-03-08 20:22:48.163907
2025-03-08 20:29:46.219930
2025-03-08 20:29:44.803837
2025-03-08 20:29:48.370849
2025-03-08 20:29:54.868030
2025-03-08 20:29:45.652770
2025-03-08 20:29:44.006833
2025-03-08 20:26:56.309896
2025-03-08 20:29:53.997819
2025-03-08 20:29:53.479832
2025-03-08 20:29:59.300811
2025-03-08 20:29:54.904862
2025-03-08 20:29:56.795808
2025-03-08 20:29:55.224851
2025-03-08 20:22:12.674508
2025-03-08 20:29:57.452540
2025-03-08 20:30:00.017833
2025-03-08 20:30:01.426860
2025-03-08 20:27:38.748871
2025-03-08 20:30:09.392819
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
