Beginning of run
landscape params:
2025-03-08 20:20:02.861290
2025-03-08 20:20:02.141260
2025-03-08 20:20:07.446193
2025-03-08 20:19:12.977933
2025-03-08 20:20:05.937197
2025-03-08 20:20:06.894181
2025-03-08 20:20:07.844333
2025-03-08 20:20:01.209892
2025-03-08 20:20:10.232251
2025-03-08 20:20:06.445137
2025-03-08 20:20:07.599204
2025-03-08 20:20:09.286217
2025-03-08 20:20:09.245201
2025-03-08 20:20:07.356190
2025-03-08 20:20:16.510251
2025-03-08 20:19:27.697201
2025-03-08 20:20:18.273289
2025-03-08 20:20:16.526182
2025-03-08 20:20:15.912230
2025-03-08 20:20:12.211215
2025-03-08 20:20:19.972286
2025-03-08 20:20:21.038241
2025-03-08 20:20:25.251195
2025-03-08 20:20:21.833868
2025-03-08 20:19:20.599218
2025-03-08 20:20:24.513209
2025-03-08 20:20:17.633194
2025-03-08 20:20:19.983197
2025-03-08 20:20:17.173194
2025-03-08 20:20:21.105260
2025-03-08 20:19:21.611455
2025-03-08 20:20:22.961647
2025-03-08 20:20:26.984231
2025-03-08 20:20:30.019170
2025-03-08 20:20:21.856230
2025-03-08 20:20:30.720198
2025-03-08 20:20:21.594254
2025-03-08 20:20:27.979194
2025-03-08 20:20:29.645257
2025-03-08 20:20:29.156176
2025-03-08 20:20:32.070187
2025-03-08 20:20:30.847212
2025-03-08 20:20:33.153297
2025-03-08 20:20:33.291318
2025-03-08 20:20:35.165560
2025-03-08 20:20:38.870195
2025-03-08 20:20:40.122845
2025-03-08 20:20:33.767204
2025-03-08 20:20:42.945263
2025-03-08 20:20:43.617287
2025-03-08 20:20:47.307163
2025-03-08 20:20:45.427186
2025-03-08 20:20:48.434219
2025-03-08 20:20:46.819856
2025-03-08 20:20:40.715167
2025-03-08 20:20:46.743254
2025-03-08 20:20:41.723179
2025-03-08 20:19:12.287049
2025-03-08 20:20:43.222206
2025-03-08 20:20:39.352177
2025-03-08 20:20:53.725173
2025-03-08 20:20:55.318360
2025-03-08 20:20:49.104471
2025-03-08 20:20:54.566287
2025-03-08 20:20:58.725778
2025-03-08 20:20:52.903213
2025-03-08 20:20:58.210299
2025-03-08 20:20:59.126181
2025-03-08 20:19:32.886236
2025-03-08 20:21:04.959183
2025-03-08 20:21:03.300226
2025-03-08 20:21:05.398187
2025-03-08 20:21:00.747054
2025-03-08 20:20:58.381244
2025-03-08 20:21:03.159439
2025-03-08 20:21:01.503210
2025-03-08 20:21:03.490168
2025-03-08 20:21:11.737183
2025-03-08 20:21:08.654258
2025-03-08 20:21:11.979670
2025-03-08 20:21:13.939182
2025-03-08 20:21:16.886509
2025-03-08 20:20:00.205198
2025-03-08 20:21:11.979964
2025-03-08 20:21:08.368234
2025-03-08 20:21:17.260215
2025-03-08 20:21:22.445238
2025-03-08 20:21:19.757195
2025-03-08 20:21:21.859260
2025-03-08 20:21:18.342186
2025-03-08 20:21:19.413202
2025-03-08 20:21:21.648277
2025-03-08 20:21:22.186193
2025-03-08 20:21:17.260714
2025-03-08 20:21:22.486239
2025-03-08 20:19:48.125348
2025-03-08 20:21:31.337191
2025-03-08 20:21:21.771595
2025-03-08 20:21:27.969209
2025-03-08 20:21:25.032432
2025-03-08 20:21:33.972171
2025-03-08 20:21:35.162173
2025-03-08 20:21:34.048257
2025-03-08 20:21:39.243176
2025-03-08 20:21:31.181208
2025-03-08 20:19:56.538190
2025-03-08 20:21:36.835167
2025-03-08 20:19:20.387219
2025-03-08 20:21:31.253242
2025-03-08 20:21:47.166216
2025-03-08 20:21:36.448303
2025-03-08 20:21:33.729207
2025-03-08 20:21:49.926254
2025-03-08 20:21:47.409255
2025-03-08 20:21:46.238949
2025-03-08 20:21:46.443187
2025-03-08 20:20:05.221500
2025-03-08 20:21:46.652246
2025-03-08 20:21:48.496205
2025-03-08 20:21:45.641236
2025-03-08 20:21:38.690183
2025-03-08 20:21:46.876286
2025-03-08 20:21:47.521203
2025-03-08 20:21:58.068205
2025-03-08 20:21:52.674182
2025-03-08 20:21:50.214167
2025-03-08 20:21:54.777314
2025-03-08 20:21:58.349329
2025-03-08 20:21:57.430281
2025-03-08 20:21:59.466216
2025-03-08 20:21:56.503276
2025-03-08 20:21:52.843992
2025-03-08 20:19:46.413227
2025-03-08 20:20:06.356188
2025-03-08 20:21:58.170218
2025-03-08 20:21:50.552183
2025-03-08 20:21:59.171179
2025-03-08 20:22:05.795611
2025-03-08 20:22:05.342189
2025-03-08 20:21:55.198252
2025-03-08 20:22:06.408194
2025-03-08 20:22:03.247214
2025-03-08 20:22:09.548193
2025-03-08 20:22:12.399192
2025-03-08 20:22:11.153172
2025-03-08 20:22:09.126206
2025-03-08 20:21:56.492351
2025-03-08 20:22:05.921184
2025-03-08 20:22:13.712219
2025-03-08 20:22:15.546251
2025-03-08 20:22:11.752226
2025-03-08 20:22:13.435209
2025-03-08 20:22:16.617184
2025-03-08 20:22:11.142252
2025-03-08 20:20:18.283435
2025-03-08 20:22:13.574273
2025-03-08 20:22:15.620268
2025-03-08 20:19:16.133221
2025-03-08 20:22:13.790618
2025-03-08 20:22:08.362458
2025-03-08 20:20:23.677888
2025-03-08 20:22:24.816209
2025-03-08 20:20:25.163233
2025-03-08 20:22:15.764365
2025-03-08 20:22:22.143187
2025-03-08 20:22:26.042220
2025-03-08 20:22:15.861282
2025-03-08 20:22:30.494058
2025-03-08 20:22:15.777215
2025-03-08 20:22:27.699223
2025-03-08 20:22:24.116204
2025-03-08 20:22:23.479917
2025-03-08 20:22:30.811620
2025-03-08 20:19:23.817202
2025-03-08 20:22:29.708201
2025-03-08 20:22:26.867235
2025-03-08 20:22:28.945217
2025-03-08 20:22:27.593195
2025-03-08 20:22:32.194212
2025-03-08 20:22:27.148889
2025-03-08 20:22:36.198287
2025-03-08 20:20:27.310323
2025-03-08 20:22:31.081282
2025-03-08 20:22:40.007261
2025-03-08 20:22:43.031210
2025-03-08 20:22:34.235204
2025-03-08 20:22:39.953199
2025-03-08 20:22:41.523175
2025-03-08 20:22:35.527184
2025-03-08 20:22:45.586574
2025-03-08 20:22:35.164201
2025-03-08 20:22:40.119256
2025-03-08 20:22:45.643213
2025-03-08 20:22:49.427179
2025-03-08 20:22:41.683021
2025-03-08 20:22:38.055189
2025-03-08 20:22:46.585219
2025-03-08 20:20:32.682248
2025-03-08 20:22:43.153215
2025-03-08 20:22:48.649678
2025-03-08 20:22:48.155348
2025-03-08 20:19:31.137231
2025-03-08 20:22:51.341253
2025-03-08 20:22:48.844655
2025-03-08 20:22:58.698350
2025-03-08 20:22:48.891168
2025-03-08 20:22:48.619175
2025-03-08 20:22:56.009186
2025-03-08 20:22:54.464519
2025-03-08 20:22:55.996323
2025-03-08 20:22:59.465176
2025-03-08 20:20:37.107301
2025-03-08 20:23:04.015279
2025-03-08 20:22:51.754259
2025-03-08 20:23:06.267198
2025-03-08 20:23:03.618212
2025-03-08 20:22:59.298196
2025-03-08 20:19:37.700418
2025-03-08 20:22:49.188229
2025-03-08 20:23:07.319236
2025-03-08 20:23:08.329244
2025-03-08 20:23:07.257446
2025-03-08 20:20:49.670265
2025-03-08 20:23:04.907373
2025-03-08 20:23:04.929213
2025-03-08 20:23:13.669317
2025-03-08 20:23:13.594242
2025-03-08 20:23:07.305255
2025-03-08 20:22:58.599255
2025-03-08 20:23:15.583169
2025-03-08 20:23:11.640186
2025-03-08 20:23:17.927800
2025-03-08 20:23:18.901203
2025-03-08 20:23:11.802214
2025-03-08 20:23:12.334162
2025-03-08 20:23:15.609189
2025-03-08 20:23:20.854205
2025-03-08 20:23:21.887168
2025-03-08 20:23:20.430246
2025-03-08 20:20:46.731280
2025-03-08 20:19:46.698253
2025-03-08 20:23:30.394237
2025-03-08 20:23:25.695168
2025-03-08 20:23:20.736188
2025-03-08 20:23:27.727191
2025-03-08 20:23:26.888491
2025-03-08 20:23:27.158355
2025-03-08 20:23:26.448173
2025-03-08 20:23:32.359200
2025-03-08 20:23:32.909804
2025-03-08 20:23:27.169183
2025-03-08 20:23:30.621168
2025-03-08 20:20:06.552313
2025-03-08 20:23:37.423187
2025-03-08 20:23:26.130229
2025-03-08 20:23:32.185215
2025-03-08 20:23:33.096185
2025-03-08 20:23:30.944220
2025-03-08 20:23:32.058216
2025-03-08 20:23:38.930213
2025-03-08 20:23:43.610225
2025-03-08 20:21:35.708246
2025-03-08 20:23:43.434248
2025-03-08 20:23:45.155476
2025-03-08 20:23:35.514203
2025-03-08 20:23:41.577195
2025-03-08 20:23:41.015637
2025-03-08 20:23:48.859473
2025-03-08 20:23:49.392386
2025-03-08 20:23:38.889312
2025-03-08 20:23:45.924195
2025-03-08 20:23:48.638243
2025-03-08 20:20:06.052477
2025-03-08 20:23:44.437196
2025-03-08 20:23:53.598361
2025-03-08 20:23:50.492356
2025-03-08 20:23:52.828472
2025-03-08 20:23:54.196240
2025-03-08 20:23:59.090179
2025-03-08 20:23:50.036186
2025-03-08 20:23:59.538202
2025-03-08 20:24:00.029198
2025-03-08 20:23:53.108242
2025-03-08 20:23:59.978259
2025-03-08 20:23:58.129159
2025-03-08 20:23:55.688193
2025-03-08 20:21:20.098303
2025-03-08 20:20:22.211726
2025-03-08 20:19:13.200208
2025-03-08 20:24:03.189178
2025-03-08 20:24:09.615195
2025-03-08 20:24:12.535203
2025-03-08 20:23:59.356215
2025-03-08 20:24:02.269203
2025-03-08 20:24:11.025202
2025-03-08 20:19:16.692601
2025-03-08 20:24:07.157181
2025-03-08 20:24:12.521179
2025-03-08 20:24:03.281178
2025-03-08 20:21:52.933390
2025-03-08 20:19:37.467196
2025-03-08 20:24:06.001197
2025-03-08 20:24:04.360360
2025-03-08 20:24:15.971229
2025-03-08 20:24:09.341216
2025-03-08 20:24:19.523196
2025-03-08 20:24:16.554225
2025-03-08 20:21:16.625358
2025-03-08 20:24:20.526180
2025-03-08 20:24:10.996167
2025-03-08 20:24:15.038255
2025-03-08 20:24:15.083622
2025-03-08 20:24:13.834225
2025-03-08 20:22:07.374282
2025-03-08 20:24:26.098677
2025-03-08 20:24:22.583218
2025-03-08 20:24:23.106194
2025-03-08 20:24:20.459219
2025-03-08 20:24:28.929192
2025-03-08 20:24:20.515373
2025-03-08 20:24:17.294225
2025-03-08 20:24:25.819187
2025-03-08 20:24:35.189179
2025-03-08 20:24:25.705201
2025-03-08 20:24:20.993481
2025-03-08 20:24:32.985189
2025-03-08 20:24:31.395171
2025-03-08 20:22:20.150272
2025-03-08 20:24:37.695278
2025-03-08 20:24:37.179226
2025-03-08 20:24:29.746180
2025-03-08 20:24:36.357171
2025-03-08 20:24:34.544275
2025-03-08 20:24:39.960289
2025-03-08 20:24:34.060308
2025-03-08 20:24:39.002229
2025-03-08 20:24:39.859868
2025-03-08 20:24:28.129283
2025-03-08 20:22:42.641264
2025-03-08 20:24:37.428424
2025-03-08 20:24:44.755160
2025-03-08 20:22:20.671298
2025-03-08 20:24:37.652563
2025-03-08 20:21:47.950385
2025-03-08 20:24:45.006193
2025-03-08 20:24:46.807191
2025-03-08 20:24:44.422237
2025-03-08 20:24:41.723192
2025-03-08 20:24:51.019323
2025-03-08 20:24:52.506245
2025-03-08 20:24:51.786199
2025-03-08 20:24:50.882193
2025-03-08 20:24:54.845234
2025-03-08 20:24:45.510179
2025-03-08 20:24:40.184243
2025-03-08 20:25:00.064249
2025-03-08 20:24:56.195188
2025-03-08 20:20:25.762280
2025-03-08 20:24:57.509266
2025-03-08 20:25:01.956286
2025-03-08 20:24:52.049368
2025-03-08 20:25:04.882872
2025-03-08 20:24:55.866258
2025-03-08 20:25:03.781170
2025-03-08 20:25:05.394009
2025-03-08 20:20:46.727329
2025-03-08 20:25:04.258202
2025-03-08 20:25:10.514193
2025-03-08 20:25:00.029366
2025-03-08 20:22:40.557250
2025-03-08 20:25:03.503220
2025-03-08 20:25:03.767261
2025-03-08 20:25:13.005205
2025-03-08 20:25:08.703278
2025-03-08 20:25:08.492277
2025-03-08 20:25:03.875185
2025-03-08 20:22:36.975222
2025-03-08 20:25:16.791724
2025-03-08 20:25:13.388200
2025-03-08 20:25:11.578190
2025-03-08 20:25:08.178226
2025-03-08 20:25:11.966196
2025-03-08 20:25:22.700192
2025-03-08 20:25:09.910195
2025-03-08 20:25:21.404838
2025-03-08 20:25:20.994230
2025-03-08 20:19:23.834859
2025-03-08 20:25:27.346154
2025-03-08 20:25:28.303320
2025-03-08 20:25:23.642284
2025-03-08 20:25:23.451027
2025-03-08 20:25:24.531238
2025-03-08 20:25:25.176093
2025-03-08 20:25:31.865254
2025-03-08 20:25:32.484226
2025-03-08 20:25:28.026256
2025-03-08 20:20:41.978298
2025-03-08 20:25:37.044062
2025-03-08 20:25:30.102212
2025-03-08 20:25:22.717230
2025-03-08 20:25:38.129431
2025-03-08 20:25:25.075243
2025-03-08 20:25:23.438568
2025-03-08 20:25:23.411497
2025-03-08 20:25:31.710241
2025-03-08 20:25:37.597215
2025-03-08 20:23:00.002331
2025-03-08 20:25:34.514189
2025-03-08 20:23:11.892262
2025-03-08 20:23:21.011314
2025-03-08 20:25:32.583864
2025-03-08 20:25:38.787172
2025-03-08 20:25:32.907210
2025-03-08 20:25:48.095188
2025-03-08 20:25:42.032319
2025-03-08 20:25:45.834203
2025-03-08 20:25:47.744241
2025-03-08 20:21:53.665174
2025-03-08 20:25:47.367117
2025-03-08 20:25:48.039340
2025-03-08 20:25:48.443202
2025-03-08 20:25:50.551199
2025-03-08 20:25:52.281193
2025-03-08 20:25:56.038205
2025-03-08 20:25:50.255244
2025-03-08 20:25:53.144159
2025-03-08 20:25:59.965208
2025-03-08 20:25:46.368219
2025-03-08 20:25:48.829228
2025-03-08 20:25:56.713176
2025-03-08 20:25:50.562269
2025-03-08 20:25:53.133214
2025-03-08 20:25:54.606182
2025-03-08 20:25:54.049175
2025-03-08 20:26:00.818306
2025-03-08 20:26:06.654193
2025-03-08 20:21:16.651316
2025-03-08 20:26:03.600182
2025-03-08 20:25:53.758230
2025-03-08 20:26:08.413367
2025-03-08 20:26:05.752261
2025-03-08 20:26:11.766221
2025-03-08 20:24:03.844271
2025-03-08 20:23:46.497367
2025-03-08 20:26:05.748250
2025-03-08 20:26:12.805188
2025-03-08 20:26:03.581193
2025-03-08 20:20:03.015238
2025-03-08 20:26:11.216308
2025-03-08 20:26:10.586312
2025-03-08 20:20:06.390093
2025-03-08 20:26:11.212267
2025-03-08 20:21:08.129226
2025-03-08 20:26:14.509635
2025-03-08 20:26:16.339202
2025-03-08 20:26:10.061845
2025-03-08 20:23:34.016315
2025-03-08 20:26:19.479212
2025-03-08 20:26:11.756196
2025-03-08 20:26:21.247198
2025-03-08 20:26:18.605186
2025-03-08 20:26:18.077228
2025-03-08 20:26:14.139181
2025-03-08 20:26:21.624268
2025-03-08 20:26:21.807178
2025-03-08 20:26:15.918194
2025-03-08 20:26:26.334275
2025-03-08 20:21:08.911235
2025-03-08 20:26:27.518334
2025-03-08 20:26:19.332339
2025-03-08 20:26:24.659176
2025-03-08 20:26:22.790204
2025-03-08 20:24:23.094318
2025-03-08 20:26:32.983905
2025-03-08 20:26:34.568301
2025-03-08 20:26:24.900592
2025-03-08 20:26:27.429205
2025-03-08 20:26:30.594240
2025-03-08 20:26:31.205192
2025-03-08 20:21:42.505434
2025-03-08 20:26:35.892535
2025-03-08 20:19:26.791227
2025-03-08 20:26:26.710272
2025-03-08 20:26:39.668190
2025-03-08 20:26:41.332192
2025-03-08 20:26:37.014198
2025-03-08 20:26:37.401180
2025-03-08 20:22:44.046267
2025-03-08 20:26:31.226188
2025-03-08 20:26:41.189243
2025-03-08 20:26:45.359194
2025-03-08 20:26:38.076247
2025-03-08 20:26:46.016194
2025-03-08 20:26:38.732251
2025-03-08 20:26:46.935259
2025-03-08 20:26:47.352197
2025-03-08 20:24:39.142585
2025-03-08 20:24:24.688232
2025-03-08 20:26:52.107239
2025-03-08 20:26:47.533223
2025-03-08 20:26:41.622198
2025-03-08 20:26:47.732208
2025-03-08 20:24:36.916304
2025-03-08 20:26:53.543172
2025-03-08 20:26:42.855188
2025-03-08 20:26:53.874198
2025-03-08 20:26:58.546255
2025-03-08 20:26:59.584181
2025-03-08 20:26:55.724189
2025-03-08 20:26:46.898221
2025-03-08 20:26:51.825691
2025-03-08 20:26:59.635181
2025-03-08 20:26:50.918291
2025-03-08 20:27:03.778219
2025-03-08 20:26:57.243269
2025-03-08 20:27:02.670956
2025-03-08 20:27:08.381176
2025-03-08 20:27:02.663468
2025-03-08 20:27:08.556200
2025-03-08 20:27:05.110224
2025-03-08 20:26:57.211191
2025-03-08 20:24:50.831190
2025-03-08 20:27:01.651192
2025-03-08 20:27:00.683282
2025-03-08 20:26:58.438297
2025-03-08 20:27:11.722974
2025-03-08 20:27:16.713218
2025-03-08 20:27:06.531261
2025-03-08 20:25:02.439453
2025-03-08 20:27:14.659278
2025-03-08 20:27:09.699258
2025-03-08 20:27:11.946414
2025-03-08 20:27:14.745627
2025-03-08 20:27:15.860328
2025-03-08 20:25:05.187203
2025-03-08 20:27:20.579226
2025-03-08 20:27:20.419193
2025-03-08 20:27:19.850216
2025-03-08 20:27:18.010213
2025-03-08 20:19:50.906230
2025-03-08 20:27:18.937215
2025-03-08 20:27:16.013195
2025-03-08 20:27:20.966725
2025-03-08 20:27:28.479196
2025-03-08 20:27:20.649185
2025-03-08 20:27:31.175225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
