Beginning of run
landscape params:
2025-03-08 20:26:02.106003
2025-03-08 20:26:01.065997
2025-03-08 20:25:42.054006
2025-03-08 20:25:56.781023
2025-03-08 20:22:56.482131
2025-03-08 20:25:56.076898
2025-03-08 20:26:04.505028
2025-03-08 20:26:06.006008
2025-03-08 20:26:09.384180
2025-03-08 20:21:21.481196
2025-03-08 20:25:58.902096
2025-03-08 20:26:03.136018
2025-03-08 20:26:10.079022
2025-03-08 20:26:07.289900
2025-03-08 20:26:02.711081
2025-03-08 20:26:04.755995
2025-03-08 20:26:02.245083
2025-03-08 20:23:26.691056
2025-03-08 20:26:07.711994
2025-03-08 20:26:19.912982
2025-03-08 20:26:16.112032
2025-03-08 20:24:09.964069
2025-03-08 20:20:48.265123
2025-03-08 20:26:08.541486
2025-03-08 20:26:17.046326
2025-03-08 20:20:39.065746
2025-03-08 20:26:12.280075
2025-03-08 20:26:22.601964
2025-03-08 20:26:23.407018
2025-03-08 20:26:16.179003
2025-03-08 20:26:10.056136
2025-03-08 20:26:15.053986
2025-03-08 20:21:32.197008
2025-03-08 20:26:25.857093
2025-03-08 20:26:24.422132
2025-03-08 20:26:29.563242
2025-03-08 20:26:22.614987
2025-03-08 20:26:29.879986
2025-03-08 20:26:14.122994
2025-03-08 20:26:33.894039
2025-03-08 20:26:29.191083
2025-03-08 20:26:34.053952
2025-03-08 20:26:29.708945
2025-03-08 20:26:34.405076
2025-03-08 20:26:36.069995
2025-03-08 20:26:41.237010
2025-03-08 20:26:31.157970
2025-03-08 20:26:42.513932
2025-03-08 20:26:33.979917
2025-03-08 20:26:43.143014
2025-03-08 20:26:35.720018
2025-03-08 20:26:45.394927
2025-03-08 20:26:45.032995
2025-03-08 20:26:37.643925
2025-03-08 20:26:43.717066
2025-03-08 20:26:33.397118
2025-03-08 20:26:48.814018
2025-03-08 20:26:49.161145
2025-03-08 20:26:45.876043
2025-03-08 20:26:48.471109
2025-03-08 20:26:34.282978
2025-03-08 20:21:41.300056
2025-03-08 20:26:53.032079
2025-03-08 20:26:35.146035
2025-03-08 20:26:47.724917
2025-03-08 20:26:47.768054
2025-03-08 20:26:43.417057
2025-03-08 20:26:45.841108
2025-03-08 20:26:59.460042
2025-03-08 20:26:59.443001
2025-03-08 20:26:54.686088
2025-03-08 20:27:03.740007
2025-03-08 20:26:48.294111
2025-03-08 20:27:06.894572
2025-03-08 20:26:59.846179
2025-03-08 20:27:00.972846
2025-03-08 20:27:04.220999
2025-03-08 20:24:09.975020
2025-03-08 20:27:06.893903
2025-03-08 20:26:59.505069
2025-03-08 20:26:58.877095
2025-03-08 20:27:06.104201
2025-03-08 20:27:12.496968
2025-03-08 20:24:35.732310
2025-03-08 20:27:01.771986
2025-03-08 20:27:11.517031
2025-03-08 20:27:06.243184
2025-03-08 20:27:06.249972
2025-03-08 20:27:07.391093
2025-03-08 20:26:56.652094
2025-03-08 20:27:18.010901
2025-03-08 20:27:10.940002
2025-03-08 20:27:00.099096
2025-03-08 20:27:18.144980
2025-03-08 20:21:43.480033
2025-03-08 20:27:16.432722
2025-03-08 20:27:04.722181
2025-03-08 20:27:07.542307
2025-03-08 20:27:25.335931
2025-03-08 20:27:17.779438
2025-03-08 20:27:19.812009
2025-03-08 20:27:05.807972
2025-03-08 20:24:14.685309
2025-03-08 20:27:18.075990
2025-03-08 20:27:28.068000
2025-03-08 20:27:29.019965
2025-03-08 20:27:28.909918
2025-03-08 20:20:50.190982
2025-03-08 20:27:26.279163
2025-03-08 20:21:54.582264
2025-03-08 20:27:25.275137
2025-03-08 20:27:28.445153
2025-03-08 20:27:28.463008
2025-03-08 20:27:27.698918
2025-03-08 20:27:24.998023
2025-03-08 20:27:24.833940
2025-03-08 20:27:28.441012
2025-03-08 20:24:33.744047
2025-03-08 20:24:39.292265
2025-03-08 20:27:25.602098
2025-03-08 20:27:34.493098
2025-03-08 20:27:30.327019
2025-03-08 20:27:08.065093
2025-03-08 20:24:58.665038
2025-03-08 20:27:37.241143
2025-03-08 20:27:29.038982
2025-03-08 20:27:36.685014
2025-03-08 20:27:39.322059
2025-03-08 20:27:39.945001
2025-03-08 20:25:13.777295
2025-03-08 20:27:42.579593
2025-03-08 20:27:40.042456
2025-03-08 20:27:43.501185
2025-03-08 20:27:42.617925
2025-03-08 20:21:10.712007
2025-03-08 20:27:33.676932
2025-03-08 20:24:57.394432
2025-03-08 20:27:37.921185
2025-03-08 20:27:40.917942
2025-03-08 20:27:40.568231
2025-03-08 20:27:44.041068
2025-03-08 20:22:08.585137
2025-03-08 20:27:49.296047
2025-03-08 20:27:47.102983
2025-03-08 20:27:54.020032
2025-03-08 20:27:50.488069
2025-03-08 20:27:53.445987
2025-03-08 20:27:43.512955
2025-03-08 20:27:50.642215
2025-03-08 20:27:56.082068
2025-03-08 20:27:49.705992
2025-03-08 20:27:57.251263
2025-03-08 20:27:51.096022
2025-03-08 20:28:02.259191
2025-03-08 20:28:00.556265
2025-03-08 20:27:58.672007
2025-03-08 20:22:24.120092
2025-03-08 20:28:02.044074
2025-03-08 20:27:53.900020
2025-03-08 20:28:04.950017
2025-03-08 20:28:05.209988
2025-03-08 20:28:00.253053
2025-03-08 20:28:03.573098
2025-03-08 20:28:09.451011
2025-03-08 20:28:12.674142
2025-03-08 20:28:00.033054
2025-03-08 20:28:09.916082
2025-03-08 20:28:05.696261
2025-03-08 20:28:15.158039
2025-03-08 20:28:03.334926
2025-03-08 20:28:16.766990
2025-03-08 20:28:16.652122
2025-03-08 20:28:16.356027
2025-03-08 20:28:13.631059
2025-03-08 20:28:10.159001
2025-03-08 20:28:21.153040
2025-03-08 20:22:48.870125
2025-03-08 20:28:07.119951
2025-03-08 20:28:13.469972
2025-03-08 20:28:25.285174
2025-03-08 20:28:23.818309
2025-03-08 20:28:25.406127
2025-03-08 20:26:06.247086
2025-03-08 20:28:27.524144
2025-03-08 20:28:21.562093
2025-03-08 20:28:14.832550
2025-03-08 20:28:31.499994
2025-03-08 20:28:25.538004
2025-03-08 20:28:31.835107
2025-03-08 20:28:20.122053
2025-03-08 20:28:33.936966
2025-03-08 20:28:26.910957
2025-03-08 20:28:38.734971
2025-03-08 20:28:26.889134
2025-03-08 20:28:39.645095
2025-03-08 20:28:40.560940
2025-03-08 20:28:30.328067
2025-03-08 20:28:37.580730
2025-03-08 20:28:36.456083
2025-03-08 20:26:13.019273
2025-03-08 20:28:41.036152
2025-03-08 20:26:06.290530
2025-03-08 20:28:42.672087
2025-03-08 20:28:44.059096
2025-03-08 20:28:39.475018
2025-03-08 20:28:46.631111
2025-03-08 20:25:41.679131
2025-03-08 20:21:15.298362
2025-03-08 20:26:37.602854
2025-03-08 20:28:51.527042
2025-03-08 20:23:29.332373
2025-03-08 20:28:52.768190
2025-03-08 20:28:42.332050
2025-03-08 20:28:52.457128
2025-03-08 20:28:47.307181
2025-03-08 20:26:39.886173
2025-03-08 20:28:53.426983
2025-03-08 20:28:54.222819
2025-03-08 20:28:54.395053
2025-03-08 20:28:52.360080
2025-03-08 20:28:57.440334
2025-03-08 20:29:03.866012
2025-03-08 20:28:46.246051
2025-03-08 20:28:59.539081
2025-03-08 20:28:48.894096
2025-03-08 20:29:01.323999
2025-03-08 20:29:06.185448
2025-03-08 20:26:29.740277
2025-03-08 20:22:59.170055
2025-03-08 20:28:50.764100
2025-03-08 20:29:07.216064
2025-03-08 20:26:26.568938
2025-03-08 20:29:09.838041
2025-03-08 20:29:08.846025
2025-03-08 20:29:01.303134
2025-03-08 20:28:54.620048
2025-03-08 20:29:05.268060
2025-03-08 20:24:13.140379
2025-03-08 20:29:13.540062
2025-03-08 20:29:10.842090
2025-03-08 20:29:17.890014
2025-03-08 20:22:28.806055
2025-03-08 20:29:11.832105
2025-03-08 20:29:21.408011
2025-03-08 20:29:17.166931
2025-03-08 20:29:15.006105
2025-03-08 20:29:22.068514
2025-03-08 20:29:07.331987
2025-03-08 20:29:19.254929
2025-03-08 20:29:20.251182
2025-03-08 20:29:26.846958
2025-03-08 20:29:11.509129
2025-03-08 20:29:30.964176
2025-03-08 20:29:22.019100
2025-03-08 20:29:20.358887
2025-03-08 20:29:23.156119
2025-03-08 20:29:32.315296
2025-03-08 20:29:27.011964
2025-03-08 20:29:33.804025
2025-03-08 20:29:25.966158
2025-03-08 20:29:32.522903
2025-03-08 20:29:38.628689
2025-03-08 20:29:37.375969
2025-03-08 20:29:34.953119
2025-03-08 20:27:28.437087
2025-03-08 20:29:46.370022
2025-03-08 20:29:41.701176
2025-03-08 20:29:37.374026
2025-03-08 20:29:46.061444
2025-03-08 20:29:52.088043
2025-03-08 20:29:45.278031
2025-03-08 20:29:42.887019
2025-03-08 20:29:34.355114
2025-03-08 20:29:50.173175
2025-03-08 20:28:00.512121
2025-03-08 20:29:42.468038
2025-03-08 20:29:45.309088
2025-03-08 20:21:54.344266
2025-03-08 20:29:45.033971
2025-03-08 20:23:19.829101
2025-03-08 20:29:55.591941
2025-03-08 20:28:00.434196
2025-03-08 20:29:57.412114
2025-03-08 20:22:31.890163
2025-03-08 20:21:39.281031
2025-03-08 20:21:41.363124
2025-03-08 20:30:04.602015
2025-03-08 20:30:03.460979
2025-03-08 20:30:02.322936
2025-03-08 20:24:53.266095
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
