Beginning of run
landscape params:
2025-03-08 20:18:17.227793
2025-03-08 20:18:16.341563
2025-03-08 20:18:18.286621
2025-03-08 20:18:18.764659
2025-03-08 20:18:17.099449
2025-03-08 20:18:19.110104
2025-03-08 20:18:20.137192
2025-03-08 20:18:20.560181
2025-03-08 20:18:17.361383
2025-03-08 20:18:20.908909
2025-03-08 20:18:19.798022
2025-03-08 20:18:21.551657
2025-03-08 20:18:20.373458
2025-03-08 20:18:20.760918
2025-03-08 20:18:22.053697
2025-03-08 20:18:21.200359
2025-03-08 20:18:22.247207
2025-03-08 20:18:22.710187
2025-03-08 20:18:22.720704
2025-03-08 20:18:22.487217
2025-03-08 20:18:23.272613
2025-03-08 20:18:22.145984
2025-03-08 20:18:22.101460
2025-03-08 20:18:23.289249
2025-03-08 20:18:24.022221
2025-03-08 20:18:22.710415
2025-03-08 20:18:22.961550
2025-03-08 20:18:25.094201
2025-03-08 20:18:25.039253
2025-03-08 20:18:24.832286
2025-03-08 20:18:25.847232
2025-03-08 20:18:25.476946
2025-03-08 20:18:26.393036
2025-03-08 20:18:26.130273
2025-03-08 20:18:25.194185
2025-03-08 20:18:25.177196
2025-03-08 20:18:26.116192
2025-03-08 20:18:27.664498
2025-03-08 20:18:26.251951
2025-03-08 20:18:27.272281
2025-03-08 20:18:26.944253
2025-03-08 20:18:27.753408
2025-03-08 20:18:28.355192
2025-03-08 20:18:28.337383
2025-03-08 20:18:29.329243
2025-03-08 20:18:28.893235
2025-03-08 20:18:29.732853
2025-03-08 20:18:30.872283
2025-03-08 20:18:29.289372
2025-03-08 20:18:29.816195
2025-03-08 20:18:32.163275
2025-03-08 20:18:33.359822
2025-03-08 20:18:30.737301
2025-03-08 20:18:32.093230
2025-03-08 20:18:32.804193
2025-03-08 20:18:31.619146
2025-03-08 20:18:34.165315
2025-03-08 20:18:33.508216
2025-03-08 20:18:36.116228
2025-03-08 20:18:33.938042
2025-03-08 20:18:33.782270
2025-03-08 20:18:37.096316
2025-03-08 20:18:38.869064
2025-03-08 20:18:37.572332
2025-03-08 20:18:38.765793
2025-03-08 20:18:36.935210
2025-03-08 20:18:37.887196
2025-03-08 20:18:41.086233
2025-03-08 20:18:38.515213
2025-03-08 20:18:39.096856
2025-03-08 20:18:42.046217
2025-03-08 20:18:37.344187
2025-03-08 20:18:43.335295
2025-03-08 20:18:41.496270
2025-03-08 20:18:43.126281
2025-03-08 20:18:44.215984
2025-03-08 20:18:42.890251
2025-03-08 20:18:43.710220
2025-03-08 20:18:47.171197
2025-03-08 20:18:44.307208
2025-03-08 20:18:45.701326
2025-03-08 20:18:48.181249
2025-03-08 20:18:47.158702
2025-03-08 20:18:49.677220
2025-03-08 20:18:51.354240
2025-03-08 20:18:52.785195
2025-03-08 20:18:47.890027
2025-03-08 20:18:50.527324
2025-03-08 20:18:52.361215
2025-03-08 20:18:55.035314
2025-03-08 20:18:52.431203
2025-03-08 20:18:51.016218
2025-03-08 20:18:51.042187
2025-03-08 20:18:57.136224
2025-03-08 20:18:57.380697
2025-03-08 20:18:52.852298
2025-03-08 20:18:22.791032
2025-03-08 20:18:53.261546
2025-03-08 20:18:57.877222
2025-03-08 20:18:58.435995
2025-03-08 20:19:02.884231
2025-03-08 20:19:00.049201
2025-03-08 20:19:00.644301
2025-03-08 20:19:05.024259
2025-03-08 20:19:04.124198
2025-03-08 20:19:03.307285
2025-03-08 20:19:00.531248
2025-03-08 20:19:04.995229
2025-03-08 20:19:05.581313
2025-03-08 20:19:03.669236
2025-03-08 20:19:09.372194
2025-03-08 20:19:10.589235
2025-03-08 20:18:22.172736
2025-03-08 20:18:58.322257
2025-03-08 20:19:07.936356
2025-03-08 20:19:10.200240
2025-03-08 20:19:12.838234
2025-03-08 20:19:11.494216
2025-03-08 20:19:10.177355
2025-03-08 20:19:10.600245
2025-03-08 20:18:28.251684
2025-03-08 20:19:17.082319
2025-03-08 20:19:14.652225
2025-03-08 20:19:15.349196
2025-03-08 20:19:17.680218
2025-03-08 20:18:31.263836
2025-03-08 20:19:19.949284
2025-03-08 20:19:13.178386
2025-03-08 20:19:15.734232
2025-03-08 20:19:23.848291
2025-03-08 20:19:26.526193
2025-03-08 20:19:21.225347
2025-03-08 20:19:19.327218
2025-03-08 20:19:22.074251
2025-03-08 20:19:25.866225
2025-03-08 20:19:27.186318
2025-03-08 20:19:25.076207
2025-03-08 20:19:31.429232
2025-03-08 20:19:27.569371
2025-03-08 20:19:26.345333
2025-03-08 20:19:33.793253
2025-03-08 20:19:34.154348
2025-03-08 20:19:27.684221
2025-03-08 20:19:34.869228
2025-03-08 20:19:34.949428
2025-03-08 20:19:39.019380
2025-03-08 20:19:36.841272
2025-03-08 20:19:40.472234
2025-03-08 20:19:37.700258
2025-03-08 20:19:42.956207
2025-03-08 20:19:37.133409
2025-03-08 20:19:43.387736
2025-03-08 20:19:36.863599
2025-03-08 20:18:42.357225
2025-03-08 20:19:41.179223
2025-03-08 20:19:48.388234
2025-03-08 20:19:45.641304
2025-03-08 20:19:42.113195
2025-03-08 20:18:40.876275
2025-03-08 20:19:51.143332
2025-03-08 20:19:50.510593
2025-03-08 20:19:44.074351
2025-03-08 20:19:53.258186
2025-03-08 20:19:46.836225
2025-03-08 20:19:54.175261
2025-03-08 20:19:44.657254
2025-03-08 20:19:52.787199
2025-03-08 20:19:50.650920
2025-03-08 20:19:55.868366
2025-03-08 20:19:49.863262
2025-03-08 20:19:53.731217
2025-03-08 20:19:55.466243
2025-03-08 20:20:01.787238
2025-03-08 20:20:00.104223
2025-03-08 20:20:02.829478
2025-03-08 20:20:03.187203
2025-03-08 20:20:06.984255
2025-03-08 20:20:02.129229
2025-03-08 20:19:59.023244
2025-03-08 20:20:02.859245
2025-03-08 20:20:05.581230
2025-03-08 20:20:04.727216
2025-03-08 20:20:01.787598
2025-03-08 20:18:22.228102
2025-03-08 20:20:04.962554
2025-03-08 20:20:07.808217
2025-03-08 20:20:07.789499
2025-03-08 20:20:11.505198
2025-03-08 20:20:02.840286
2025-03-08 20:20:08.599291
2025-03-08 20:20:13.819355
2025-03-08 20:20:10.312287
2025-03-08 20:20:02.389543
2025-03-08 20:20:16.644132
2025-03-08 20:20:14.719287
2025-03-08 20:20:10.780200
2025-03-08 20:20:20.201274
2025-03-08 20:20:24.370219
2025-03-08 20:20:20.573264
2025-03-08 20:20:18.882243
2025-03-08 20:20:23.111250
2025-03-08 20:20:27.468220
2025-03-08 20:20:27.389208
2025-03-08 20:20:19.506221
2025-03-08 20:20:24.335661
2025-03-08 20:20:28.225281
2025-03-08 20:20:25.809238
2025-03-08 20:20:27.303563
2025-03-08 20:20:28.866202
2025-03-08 20:20:23.050392
2025-03-08 20:20:27.545219
2025-03-08 20:20:32.320226
2025-03-08 20:20:35.251340
2025-03-08 20:20:27.653273
2025-03-08 20:20:23.786312
2025-03-08 20:18:56.355264
2025-03-08 20:20:38.714230
2025-03-08 20:19:06.662310
2025-03-08 20:20:41.967233
2025-03-08 20:20:38.162433
2025-03-08 20:20:41.956239
2025-03-08 20:20:45.538250
2025-03-08 20:20:41.941250
2025-03-08 20:20:43.644209
2025-03-08 20:20:46.932318
2025-03-08 20:20:42.724211
2025-03-08 20:20:46.711368
2025-03-08 20:20:43.678310
2025-03-08 20:20:47.671301
2025-03-08 20:20:47.234231
2025-03-08 20:20:45.158224
2025-03-08 20:20:40.474298
2025-03-08 20:20:46.949692
2025-03-08 20:20:54.395956
2025-03-08 20:20:46.342220
2025-03-08 20:20:40.844668
2025-03-08 20:20:47.899276
2025-03-08 20:20:46.593181
2025-03-08 20:20:42.678205
2025-03-08 20:20:49.522208
2025-03-08 20:20:54.283293
2025-03-08 20:20:51.899271
2025-03-08 20:20:45.755192
2025-03-08 20:20:50.065437
2025-03-08 20:18:54.719303
2025-03-08 20:20:58.928369
2025-03-08 20:20:56.827226
2025-03-08 20:18:23.803231
2025-03-08 20:21:00.021313
2025-03-08 20:20:57.761489
2025-03-08 20:20:59.740199
2025-03-08 20:20:58.598204
2025-03-08 20:21:00.516110
2025-03-08 20:20:59.798214
2025-03-08 20:21:01.258364
2025-03-08 20:20:59.416484
2025-03-08 20:21:05.891229
2025-03-08 20:21:04.365220
2025-03-08 20:21:01.224195
2025-03-08 20:21:05.471240
2025-03-08 20:21:09.766247
2025-03-08 20:21:08.473238
2025-03-08 20:21:02.756315
2025-03-08 20:18:29.528020
2025-03-08 20:21:08.089303
2025-03-08 20:21:16.626284
2025-03-08 20:21:11.208315
2025-03-08 20:21:14.822240
2025-03-08 20:21:18.391238
2025-03-08 20:21:10.316268
2025-03-08 20:21:09.730263
2025-03-08 20:21:20.975224
2025-03-08 20:19:12.270282
2025-03-08 20:21:20.519231
2025-03-08 20:21:07.850297
2025-03-08 20:21:17.422315
2025-03-08 20:21:14.113288
2025-03-08 20:21:20.818272
2025-03-08 20:19:20.168288
2025-03-08 20:21:08.413642
2025-03-08 20:21:20.963239
2025-03-08 20:21:23.141249
2025-03-08 20:21:22.749367
2025-03-08 20:21:16.212387
2025-03-08 20:21:22.756377
2025-03-08 20:21:18.002928
2025-03-08 20:18:29.763333
2025-03-08 20:21:28.989264
2025-03-08 20:21:25.619219
2025-03-08 20:21:10.808239
2025-03-08 20:21:32.013305
2025-03-08 20:21:31.511247
2025-03-08 20:21:24.300248
2025-03-08 20:21:23.902310
2025-03-08 20:21:30.902229
2025-03-08 20:21:24.354316
2025-03-08 20:21:33.592235
2025-03-08 20:21:30.724215
2025-03-08 20:21:33.632232
2025-03-08 20:21:30.039426
2025-03-08 20:21:37.109285
2025-03-08 20:21:31.785250
2025-03-08 20:21:32.999227
2025-03-08 20:21:27.870304
2025-03-08 20:21:39.239196
2025-03-08 20:21:36.181259
2025-03-08 20:21:42.294346
2025-03-08 20:21:34.355278
2025-03-08 20:19:17.274289
2025-03-08 20:21:36.250196
2025-03-08 20:21:38.232202
2025-03-08 20:21:33.010220
2025-03-08 20:19:27.400295
2025-03-08 20:21:45.357334
2025-03-08 20:19:33.620317
2025-03-08 20:21:37.179240
2025-03-08 20:21:42.329345
2025-03-08 20:21:42.931269
2025-03-08 20:21:38.251225
2025-03-08 20:21:40.719229
2025-03-08 20:21:47.578198
2025-03-08 20:21:44.237242
2025-03-08 20:21:46.756260
2025-03-08 20:21:40.862255
2025-03-08 20:21:47.583521
2025-03-08 20:21:52.777184
2025-03-08 20:19:57.539299
2025-03-08 20:21:49.185212
2025-03-08 20:21:52.923803
2025-03-08 20:21:54.270084
2025-03-08 20:21:50.826238
2025-03-08 20:21:46.858280
2025-03-08 20:21:50.733670
2025-03-08 20:21:49.300232
2025-03-08 20:21:56.400312
2025-03-08 20:21:51.816240
2025-03-08 20:21:53.636367
2025-03-08 20:21:56.875193
2025-03-08 20:22:01.690331
2025-03-08 20:21:55.940231
2025-03-08 20:19:55.482280
2025-03-08 20:19:29.278349
2025-03-08 20:22:04.517237
2025-03-08 20:22:04.337296
2025-03-08 20:22:05.495226
2025-03-08 20:22:01.105617
2025-03-08 20:22:03.492928
2025-03-08 20:21:59.202213
2025-03-08 20:22:01.878287
2025-03-08 20:22:06.381208
2025-03-08 20:22:07.720227
2025-03-08 20:22:12.978198
2025-03-08 20:22:05.413239
2025-03-08 20:21:59.170886
2025-03-08 20:22:11.244194
2025-03-08 20:22:09.585243
2025-03-08 20:22:03.495417
2025-03-08 20:22:13.655032
2025-03-08 20:22:13.886386
2025-03-08 20:22:09.146761
2025-03-08 20:19:34.444338
2025-03-08 20:22:13.554222
2025-03-08 20:22:11.842278
2025-03-08 20:22:17.139186
2025-03-08 20:22:08.640081
2025-03-08 20:19:49.146681
2025-03-08 20:22:19.511300
2025-03-08 20:22:21.334300
2025-03-08 20:22:10.402313
2025-03-08 20:22:24.685213
2025-03-08 20:22:19.608197
2025-03-08 20:22:25.058350
2025-03-08 20:22:21.655343
2025-03-08 20:22:19.258246
2025-03-08 20:20:15.545975
2025-03-08 20:22:27.219224
2025-03-08 20:20:49.555205
2025-03-08 20:22:26.575258
2025-03-08 20:22:30.655216
2025-03-08 20:22:27.748286
2025-03-08 20:22:24.844246
2025-03-08 20:22:27.462264
2025-03-08 20:22:31.418208
2025-03-08 20:18:32.698283
2025-03-08 20:22:26.964444
2025-03-08 20:22:34.844224
2025-03-08 20:22:25.120227
2025-03-08 20:22:29.661230
2025-03-08 20:22:31.639217
2025-03-08 20:22:33.105214
2025-03-08 20:22:35.822291
2025-03-08 20:22:31.020237
2025-03-08 20:18:43.479241
2025-03-08 20:22:33.329192
2025-03-08 20:18:21.951241
2025-03-08 20:22:30.740661
2025-03-08 20:22:32.849620
2025-03-08 20:22:36.441420
2025-03-08 20:22:41.247295
2025-03-08 20:22:42.836240
2025-03-08 20:22:42.786194
2025-03-08 20:22:43.242218
2025-03-08 20:22:43.687238
2025-03-08 20:22:36.351241
2025-03-08 20:22:40.391264
2025-03-08 20:22:45.737231
2025-03-08 20:22:47.963199
2025-03-08 20:22:43.263240
2025-03-08 20:22:50.209265
2025-03-08 20:22:50.241392
2025-03-08 20:22:49.355260
2025-03-08 20:22:53.377856
2025-03-08 20:22:52.030220
2025-03-08 20:22:47.695340
2025-03-08 20:21:16.642327
2025-03-08 20:22:55.061551
2025-03-08 20:22:47.696199
2025-03-08 20:22:48.291235
2025-03-08 20:23:02.135365
2025-03-08 20:22:54.862292
2025-03-08 20:22:58.181203
2025-03-08 20:20:04.921323
2025-03-08 20:22:58.206237
2025-03-08 20:22:52.847264
2025-03-08 20:20:04.949355
2025-03-08 20:22:57.510231
2025-03-08 20:23:00.455210
2025-03-08 20:23:03.583197
2025-03-08 20:23:02.942217
2025-03-08 20:21:03.099434
2025-03-08 20:23:02.623224
2025-03-08 20:23:04.661193
2025-03-08 20:22:51.860320
2025-03-08 20:22:50.876186
2025-03-08 20:23:06.359353
2025-03-08 20:23:03.817326
2025-03-08 20:23:08.919220
2025-03-08 20:23:10.466209
2025-03-08 20:18:43.457265
2025-03-08 20:23:06.586256
2025-03-08 20:23:11.018200
2025-03-08 20:23:10.495267
2025-03-08 20:23:07.129247
2025-03-08 20:23:11.257073
2025-03-08 20:23:12.128908
2025-03-08 20:23:09.193212
2025-03-08 20:23:16.353209
2025-03-08 20:23:09.806285
2025-03-08 20:23:18.478220
2025-03-08 20:23:20.273223
2025-03-08 20:23:14.214216
2025-03-08 20:23:20.447290
2025-03-08 20:19:03.596250
2025-03-08 20:23:20.266180
2025-03-08 20:23:19.145238
2025-03-08 20:23:27.462358
2025-03-08 20:23:14.810278
2025-03-08 20:23:29.507350
2025-03-08 20:23:27.345236
2025-03-08 20:23:16.394251
2025-03-08 20:23:31.063534
2025-03-08 20:23:29.054404
2025-03-08 20:18:26.161252
2025-03-08 20:23:26.585526
2025-03-08 20:23:30.743223
2025-03-08 20:23:29.993233
2025-03-08 20:23:29.195216
2025-03-08 20:23:28.630271
2025-03-08 20:23:33.984249
2025-03-08 20:23:33.368358
2025-03-08 20:23:40.766271
2025-03-08 20:23:41.478264
2025-03-08 20:23:40.029284
2025-03-08 20:22:01.646333
2025-03-08 20:23:40.148671
2025-03-08 20:23:30.236263
2025-03-08 20:23:45.010199
2025-03-08 20:23:37.228380
2025-03-08 20:23:43.409131
2025-03-08 20:23:48.984697
2025-03-08 20:23:51.148185
2025-03-08 20:23:52.700381
2025-03-08 20:23:50.650264
2025-03-08 20:23:50.950194
2025-03-08 20:23:42.661336
2025-03-08 20:23:49.779200
2025-03-08 20:23:43.185217
2025-03-08 20:23:43.639303
2025-03-08 20:23:54.004375
2025-03-08 20:18:59.763355
2025-03-08 20:23:49.265219
2025-03-08 20:23:53.291270
2025-03-08 20:23:53.809319
2025-03-08 20:23:56.104216
2025-03-08 20:23:52.513211
2025-03-08 20:23:59.841285
2025-03-08 20:23:56.616543
2025-03-08 20:24:02.167247
2025-03-08 20:24:01.695227
2025-03-08 20:23:56.953252
2025-03-08 20:24:01.853214
2025-03-08 20:21:33.715306
2025-03-08 20:21:38.448308
2025-03-08 20:24:05.024326
2025-03-08 20:24:06.372302
2025-03-08 20:23:57.027354
2025-03-08 20:19:22.762565
2025-03-08 20:24:02.503232
2025-03-08 20:24:03.512243
2025-03-08 20:24:11.568190
2025-03-08 20:24:02.811246
2025-03-08 20:23:59.677298
2025-03-08 20:24:14.109232
2025-03-08 20:24:05.364711
2025-03-08 20:24:12.200232
2025-03-08 20:24:14.609236
2025-03-08 20:19:39.564329
2025-03-08 20:24:05.929287
2025-03-08 20:24:11.825316
2025-03-08 20:22:00.042281
2025-03-08 20:24:07.620813
2025-03-08 20:24:14.585397
2025-03-08 20:22:23.442417
2025-03-08 20:24:11.834235
2025-03-08 20:24:04.937217
2025-03-08 20:24:11.185263
2025-03-08 20:19:34.166270
2025-03-08 20:24:12.293243
2025-03-08 20:24:16.803919
2025-03-08 20:22:03.640360
2025-03-08 20:24:19.998338
2025-03-08 20:24:07.966209
2025-03-08 20:22:08.989293
2025-03-08 20:24:16.832218
2025-03-08 20:24:16.779211
2025-03-08 20:24:25.228282
2025-03-08 20:24:25.979345
2025-03-08 20:19:57.089323
2025-03-08 20:24:18.792220
2025-03-08 20:24:20.761302
2025-03-08 20:24:25.857210
2025-03-08 20:22:17.033378
2025-03-08 20:24:25.638195
2025-03-08 20:24:21.971341
2025-03-08 20:24:24.390214
2025-03-08 20:22:43.117326
2025-03-08 20:24:29.845886
2025-03-08 20:24:25.740935
2025-03-08 20:24:28.250223
2025-03-08 20:24:30.884388
2025-03-08 20:24:26.567223
2025-03-08 20:24:29.183449
2025-03-08 20:24:34.960209
2025-03-08 20:24:26.555930
2025-03-08 20:24:31.452207
2025-03-08 20:24:28.327262
2025-03-08 20:24:29.405185
2025-03-08 20:24:27.571321
2025-03-08 20:24:36.629271
2025-03-08 20:24:31.405225
2025-03-08 20:24:26.810276
2025-03-08 20:24:40.837212
2025-03-08 20:24:38.895260
2025-03-08 20:24:34.368246
2025-03-08 20:24:36.904264
2025-03-08 20:24:43.594191
2025-03-08 20:24:39.895238
2025-03-08 20:24:45.451544
2025-03-08 20:24:42.545349
2025-03-08 20:24:38.823276
2025-03-08 20:19:24.945301
2025-03-08 20:24:44.356328
2025-03-08 20:24:39.827265
2025-03-08 20:24:41.885382
2025-03-08 20:24:47.158331
2025-03-08 20:24:41.142897
2025-03-08 20:24:42.555372
2025-03-08 20:24:44.485212
2025-03-08 20:24:47.674254
2025-03-08 20:24:48.089278
2025-03-08 20:24:47.578321
2025-03-08 20:24:56.161197
2025-03-08 20:24:51.675278
2025-03-08 20:22:36.024304
2025-03-08 20:24:54.813232
2025-03-08 20:24:56.123229
2025-03-08 20:24:50.934225
2025-03-08 20:24:54.167215
2025-03-08 20:24:53.338230
2025-03-08 20:20:28.450284
2025-03-08 20:25:01.805203
2025-03-08 20:22:47.424331
2025-03-08 20:20:06.604328
2025-03-08 20:18:56.728081
2025-03-08 20:25:02.209210
2025-03-08 20:24:50.517208
2025-03-08 20:24:57.307201
2025-03-08 20:25:06.018337
2025-03-08 20:25:07.487210
2025-03-08 20:25:04.553226
2025-03-08 20:24:59.886228
2025-03-08 20:25:00.045217
2025-03-08 20:25:02.307692
2025-03-08 20:25:11.036226
2025-03-08 20:25:10.493276
2025-03-08 20:25:04.647408
2025-03-08 20:25:07.950257
2025-03-08 20:25:05.147879
2025-03-08 20:18:55.815308
2025-03-08 20:25:10.692214
2025-03-08 20:25:06.946214
2025-03-08 20:25:06.935226
2025-03-08 20:25:10.164204
2025-03-08 20:21:32.142241
2025-03-08 20:25:15.003217
2025-03-08 20:25:19.264209
2025-03-08 20:22:35.843389
2025-03-08 20:25:22.290877
2025-03-08 20:25:13.451388
2025-03-08 20:25:17.882302
2025-03-08 20:23:15.000280
2025-03-08 20:25:22.787907
2025-03-08 20:25:18.958275
2025-03-08 20:25:19.253213
2025-03-08 20:18:41.241286
2025-03-08 20:25:19.770254
2025-03-08 20:25:24.105280
2025-03-08 20:25:28.963364
2025-03-08 20:25:28.367793
2025-03-08 20:23:17.045294
2025-03-08 20:25:23.958265
2025-03-08 20:25:21.649298
2025-03-08 20:25:32.711249
2025-03-08 20:18:42.509292
2025-03-08 20:25:33.228208
2025-03-08 20:25:32.082224
2025-03-08 20:25:24.197255
2025-03-08 20:25:32.821133
2025-03-08 20:25:28.654365
2025-03-08 20:25:29.660269
2025-03-08 20:25:38.943250
2025-03-08 20:25:40.231506
2025-03-08 20:25:29.259216
2025-03-08 20:23:56.097443
2025-03-08 20:23:16.244302
2025-03-08 20:20:11.787311
2025-03-08 20:25:44.448047
2025-03-08 20:19:26.626360
2025-03-08 20:25:31.641214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5, 7, 5, 2, 3, 3, 3, 5, 3, 12, 120, 9, 5, 2, 11, 3, 2, 3, 2, 12, 2, 1, 9, 1, 5, 2, 156, 1, 1, 2, 9, 5, 5, 2, 2, 2, 5, 241, 1, 22, 3, 1, 22, 3, 2, 1, 7, 2, 102, 7, 1, 1, 20, 3, 1, 2, 12, 7, 2, 102, 28, 120, 3, 9, 3, 11, 2, 9, 7, 5, 1, 2, 2, 142, 3, 11, 3, 11, 2, 7, 2, 3, 2, 1, 1, 5, 1, 2, 57, 2, 5, 1, 2, 7, 2, 5, 2, 7, 2, 2]
