Beginning of run
landscape params:
2025-03-08 20:19:13.968205
2025-03-08 20:19:15.145510
2025-03-08 20:19:16.276171
2025-03-08 20:19:15.842794
2025-03-08 20:19:15.328194
2025-03-08 20:19:15.444735
2025-03-08 20:19:16.918352
2025-03-08 20:19:17.695165
2025-03-08 20:19:19.079105
2025-03-08 20:19:16.909243
2025-03-08 20:19:17.224107
2025-03-08 20:19:17.887140
2025-03-08 20:19:18.847115
2025-03-08 20:19:20.830170
2025-03-08 20:19:18.714573
2025-03-08 20:19:18.400221
2025-03-08 20:19:21.731148
2025-03-08 20:19:20.995113
2025-03-08 20:19:18.557114
2025-03-08 20:19:22.044231
2025-03-08 20:19:21.613203
2025-03-08 20:19:24.325117
2025-03-08 20:19:22.705298
2025-03-08 20:19:20.852156
2025-03-08 20:19:25.428133
2025-03-08 20:19:27.382180
2025-03-08 20:19:23.179912
2025-03-08 20:19:25.659216
2025-03-08 20:19:29.650992
2025-03-08 20:19:24.885150
2025-03-08 20:19:27.446078
2025-03-08 20:19:25.290137
2025-03-08 20:19:29.976251
2025-03-08 20:19:29.237505
2025-03-08 20:19:34.026178
2025-03-08 20:19:28.135450
2025-03-08 20:19:29.970234
2025-03-08 20:19:31.066407
2025-03-08 20:19:32.995080
2025-03-08 20:19:32.308118
2025-03-08 20:19:35.783260
2025-03-08 20:19:33.917214
2025-03-08 20:19:35.050757
2025-03-08 20:19:36.103853
2025-03-08 20:19:33.035136
2025-03-08 20:19:37.656167
2025-03-08 20:19:37.805142
2025-03-08 20:19:35.806130
2025-03-08 20:19:39.513253
2025-03-08 20:19:37.622185
2025-03-08 20:19:44.196204
2025-03-08 20:19:38.850154
2025-03-08 20:19:45.533151
2025-03-08 20:19:42.942118
2025-03-08 20:19:43.878132
2025-03-08 20:19:47.583238
2025-03-08 20:19:47.956087
2025-03-08 20:19:44.408598
2025-03-08 20:19:42.368168
2025-03-08 20:19:45.696127
2025-03-08 20:19:51.252576
2025-03-08 20:19:48.782180
2025-03-08 20:19:51.706079
2025-03-08 20:19:51.445142
2025-03-08 20:19:52.854234
2025-03-08 20:19:48.533103
2025-03-08 20:19:52.654227
2025-03-08 20:19:56.286145
2025-03-08 20:19:49.530332
2025-03-08 20:19:51.895178
2025-03-08 20:19:52.842278
2025-03-08 20:19:12.005651
2025-03-08 20:19:52.307942
2025-03-08 20:19:58.950169
2025-03-08 20:19:13.193850
2025-03-08 20:19:58.124126
2025-03-08 20:20:00.802105
2025-03-08 20:19:57.322321
2025-03-08 20:19:57.133104
2025-03-08 20:20:00.758144
2025-03-08 20:19:59.264137
2025-03-08 20:19:53.290188
2025-03-08 20:20:01.992982
2025-03-08 20:20:04.499122
2025-03-08 20:20:01.328307
2025-03-08 20:20:03.996234
2025-03-08 20:20:03.129613
2025-03-08 20:20:09.879189
2025-03-08 20:20:07.722408
2025-03-08 20:20:11.168150
2025-03-08 20:20:04.655171
2025-03-08 20:19:18.963153
2025-03-08 20:20:12.758123
2025-03-08 20:20:07.205143
2025-03-08 20:20:12.974935
2025-03-08 20:20:12.529185
2025-03-08 20:20:15.386139
2025-03-08 20:20:09.588403
2025-03-08 20:20:11.014432
2025-03-08 20:20:15.377155
2025-03-08 20:20:13.890138
2025-03-08 20:20:21.002950
2025-03-08 20:20:22.973136
2025-03-08 20:20:23.832076
2025-03-08 20:20:16.976090
2025-03-08 20:20:22.222121
2025-03-08 20:20:17.679259
2025-03-08 20:20:27.527267
2025-03-08 20:20:24.574113
2025-03-08 20:20:28.905095
2025-03-08 20:20:27.879256
2025-03-08 20:20:30.636211
2025-03-08 20:20:23.821360
2025-03-08 20:20:30.858107
2025-03-08 20:20:24.528455
2025-03-08 20:20:35.369394
2025-03-08 20:20:32.298249
2025-03-08 20:20:30.123111
2025-03-08 20:20:38.669289
2025-03-08 20:20:35.979123
2025-03-08 20:20:34.536139
2025-03-08 20:20:37.167188
2025-03-08 20:20:38.596937
2025-03-08 20:20:46.420138
2025-03-08 20:20:47.108625
2025-03-08 20:20:47.192099
2025-03-08 20:20:44.866116
2025-03-08 20:20:45.328118
2025-03-08 20:20:35.691161
2025-03-08 20:20:45.939305
2025-03-08 20:20:54.282312
2025-03-08 20:20:47.465098
2025-03-08 20:20:56.435143
2025-03-08 20:19:19.403154
2025-03-08 20:20:52.013117
2025-03-08 20:20:58.032278
2025-03-08 20:20:52.275120
2025-03-08 20:20:57.703157
2025-03-08 20:20:57.876139
2025-03-08 20:21:02.921118
2025-03-08 20:21:01.279309
2025-03-08 20:19:32.006315
2025-03-08 20:21:06.875091
2025-03-08 20:20:59.536184
2025-03-08 20:20:57.795141
2025-03-08 20:21:08.653152
2025-03-08 20:21:02.871119
2025-03-08 20:19:37.522124
2025-03-08 20:21:17.338217
2025-03-08 20:21:14.521127
2025-03-08 20:21:08.165364
2025-03-08 20:21:15.101486
2025-03-08 20:21:06.857315
2025-03-08 20:21:13.508129
2025-03-08 20:21:20.571341
2025-03-08 20:21:20.593350
2025-03-08 20:21:24.592547
2025-03-08 20:21:17.333197
2025-03-08 20:21:20.142137
2025-03-08 20:21:19.229199
2025-03-08 20:21:24.667232
2025-03-08 20:21:22.735098
2025-03-08 20:21:24.694188
2025-03-08 20:21:33.828322
2025-03-08 20:21:26.949282
2025-03-08 20:19:51.497601
2025-03-08 20:21:33.246282
2025-03-08 20:21:34.647104
2025-03-08 20:21:43.745123
2025-03-08 20:21:42.154129
2025-03-08 20:21:27.776126
2025-03-08 20:20:21.143124
2025-03-08 20:21:36.330189
2025-03-08 20:21:40.619176
2025-03-08 20:21:37.841254
2025-03-08 20:21:29.169217
2025-03-08 20:19:51.737364
2025-03-08 20:20:05.035030
2025-03-08 20:21:40.008213
2025-03-08 20:21:46.209280
2025-03-08 20:21:44.205165
2025-03-08 20:19:11.264611
2025-03-08 20:21:42.984196
2025-03-08 20:21:48.092351
2025-03-08 20:21:44.701107
2025-03-08 20:21:52.992736
2025-03-08 20:21:53.004125
2025-03-08 20:21:55.183132
2025-03-08 20:21:54.408257
2025-03-08 20:21:59.017146
2025-03-08 20:21:53.173109
2025-03-08 20:22:02.155135
2025-03-08 20:21:55.381103
2025-03-08 20:21:54.674240
2025-03-08 20:21:58.170255
2025-03-08 20:22:06.664098
2025-03-08 20:22:08.899241
2025-03-08 20:20:11.385783
2025-03-08 20:22:04.749201
2025-03-08 20:22:00.374180
2025-03-08 20:22:02.012236
2025-03-08 20:21:59.593164
2025-03-08 20:22:10.821575
2025-03-08 20:21:55.337120
2025-03-08 20:20:03.089171
2025-03-08 20:22:14.550494
2025-03-08 20:22:16.215301
2025-03-08 20:20:09.890168
2025-03-08 20:22:18.187208
2025-03-08 20:22:17.763147
2025-03-08 20:22:11.768281
2025-03-08 20:22:22.389155
2025-03-08 20:22:21.624128
2025-03-08 20:22:15.888190
2025-03-08 20:22:26.871124
2025-03-08 20:22:23.458111
2025-03-08 20:22:14.990354
2025-03-08 20:22:21.499244
2025-03-08 20:22:22.176185
2025-03-08 20:22:25.754261
2025-03-08 20:19:28.778145
2025-03-08 20:22:27.124214
2025-03-08 20:22:29.463238
2025-03-08 20:22:21.656128
2025-03-08 20:22:25.981122
2025-03-08 20:22:40.044082
2025-03-08 20:22:34.779906
2025-03-08 20:22:39.567198
2025-03-08 20:22:39.380121
2025-03-08 20:20:37.620938
2025-03-08 20:19:17.290034
2025-03-08 20:22:34.112303
2025-03-08 20:19:29.068496
2025-03-08 20:22:32.862121
2025-03-08 20:22:44.851862
2025-03-08 20:22:46.017138
2025-03-08 20:22:47.112846
2025-03-08 20:22:49.825135
2025-03-08 20:19:17.794415
2025-03-08 20:22:49.816205
2025-03-08 20:22:47.810141
2025-03-08 20:22:42.767131
2025-03-08 20:22:54.133195
2025-03-08 20:22:42.782261
2025-03-08 20:22:51.672168
2025-03-08 20:22:52.081678
2025-03-08 20:22:50.588486
2025-03-08 20:22:47.796152
2025-03-08 20:22:49.840934
2025-03-08 20:22:52.370092
2025-03-08 20:22:59.795115
2025-03-08 20:22:58.931166
2025-03-08 20:22:56.834156
2025-03-08 20:23:02.196691
2025-03-08 20:23:03.178277
2025-03-08 20:23:08.032159
2025-03-08 20:22:56.363137
2025-03-08 20:23:07.769929
2025-03-08 20:23:07.875142
2025-03-08 20:20:37.731316
2025-03-08 20:23:06.862698
2025-03-08 20:23:06.464488
2025-03-08 20:23:03.860282
2025-03-08 20:22:59.561223
2025-03-08 20:23:13.832140
2025-03-08 20:23:16.164099
2025-03-08 20:23:18.244147
2025-03-08 20:23:16.375577
2025-03-08 20:23:06.908128
2025-03-08 20:23:19.482302
2025-03-08 20:23:16.085136
2025-03-08 20:23:21.026228
2025-03-08 20:23:13.164148
2025-03-08 20:23:16.236438
2025-03-08 20:23:16.065150
2025-03-08 20:21:35.848208
2025-03-08 20:23:13.785500
2025-03-08 20:23:16.428214
2025-03-08 20:23:22.123114
2025-03-08 20:23:21.888169
2025-03-08 20:23:18.790188
2025-03-08 20:23:18.709122
2025-03-08 20:23:20.960221
2025-03-08 20:23:28.404113
2025-03-08 20:23:29.226284
2025-03-08 20:23:31.429234
2025-03-08 20:23:25.038180
2025-03-08 20:23:28.802194
2025-03-08 20:23:30.426118
2025-03-08 20:23:32.751161
2025-03-08 20:23:36.489158
2025-03-08 20:23:31.170342
2025-03-08 20:23:31.818130
2025-03-08 20:20:56.120232
2025-03-08 20:21:16.170340
2025-03-08 20:23:40.700293
2025-03-08 20:23:33.467130
2025-03-08 20:19:46.030181
2025-03-08 20:23:41.767219
2025-03-08 20:23:35.026326
2025-03-08 20:23:29.409159
2025-03-08 20:23:44.824908
2025-03-08 20:21:12.368228
2025-03-08 20:23:46.094130
2025-03-08 20:21:06.571231
2025-03-08 20:23:39.082216
2025-03-08 20:23:43.845134
2025-03-08 20:23:48.447138
2025-03-08 20:23:35.357169
2025-03-08 20:23:46.715182
2025-03-08 20:23:40.169305
2025-03-08 20:23:46.079168
2025-03-08 20:23:52.901234
2025-03-08 20:23:45.543110
2025-03-08 20:23:48.015148
2025-03-08 20:23:40.933982
2025-03-08 20:23:53.248197
2025-03-08 20:23:52.107125
2025-03-08 20:23:58.447174
2025-03-08 20:23:45.859226
2025-03-08 20:21:26.332130
2025-03-08 20:23:55.150160
2025-03-08 20:24:00.824122
2025-03-08 20:24:00.525164
2025-03-08 20:23:53.015176
2025-03-08 20:23:53.341194
2025-03-08 20:24:02.764088
2025-03-08 20:23:53.513250
2025-03-08 20:24:01.396152
2025-03-08 20:24:07.405160
2025-03-08 20:24:07.526230
2025-03-08 20:24:10.977138
2025-03-08 20:23:52.022101
2025-03-08 20:24:03.034129
2025-03-08 20:23:58.724202
2025-03-08 20:24:02.583177
2025-03-08 20:24:02.600170
2025-03-08 20:24:08.003168
2025-03-08 20:24:15.082120
2025-03-08 20:19:56.761192
2025-03-08 20:24:12.112161
2025-03-08 20:21:25.418278
2025-03-08 20:24:03.005146
2025-03-08 20:24:12.133112
2025-03-08 20:24:18.954199
2025-03-08 20:24:16.599097
2025-03-08 20:24:17.407127
2025-03-08 20:24:20.167149
2025-03-08 20:24:16.082159
2025-03-08 20:24:19.746108
2025-03-08 20:24:08.856129
2025-03-08 20:24:06.399251
2025-03-08 20:24:19.529368
2025-03-08 20:24:24.018189
2025-03-08 20:24:23.694256
2025-03-08 20:24:18.179294
2025-03-08 20:24:05.930137
2025-03-08 20:24:23.283236
2025-03-08 20:22:35.156272
2025-03-08 20:24:29.454113
2025-03-08 20:24:22.073166
2025-03-08 20:24:30.865125
2025-03-08 20:24:33.866161
2025-03-08 20:24:18.347360
2025-03-08 20:24:33.436166
2025-03-08 20:24:28.560107
2025-03-08 20:24:32.978174
2025-03-08 20:24:33.357135
2025-03-08 20:21:48.013544
2025-03-08 20:24:32.577130
2025-03-08 20:19:11.459658
2025-03-08 20:20:23.981614
2025-03-08 20:24:37.689003
2025-03-08 20:24:39.374421
2025-03-08 20:24:23.956087
2025-03-08 20:24:37.571143
2025-03-08 20:24:44.689262
2025-03-08 20:22:34.764342
2025-03-08 20:24:46.052907
2025-03-08 20:24:44.872123
2025-03-08 20:24:48.104108
2025-03-08 20:19:09.169279
2025-03-08 20:24:46.752191
2025-03-08 20:19:50.547191
2025-03-08 20:24:50.401127
2025-03-08 20:24:50.031541
2025-03-08 20:24:36.763151
2025-03-08 20:24:42.267246
2025-03-08 20:22:06.194275
2025-03-08 20:19:13.445421
2025-03-08 20:24:45.318107
2025-03-08 20:24:47.006094
2025-03-08 20:24:38.004179
2025-03-08 20:24:37.177052
2025-03-08 20:24:40.273992
2025-03-08 20:24:45.616328
2025-03-08 20:24:52.687211
2025-03-08 20:24:54.022156
2025-03-08 20:24:42.468166
2025-03-08 20:24:50.637293
2025-03-08 20:24:51.908510
2025-03-08 20:24:45.768130
2025-03-08 20:21:54.250168
2025-03-08 20:24:55.876391
2025-03-08 20:24:53.866127
2025-03-08 20:25:00.831110
2025-03-08 20:24:59.425162
2025-03-08 20:25:01.385149
2025-03-08 20:25:03.788164
2025-03-08 20:25:01.711140
2025-03-08 20:22:04.439287
2025-03-08 20:25:02.102151
2025-03-08 20:25:04.430152
2025-03-08 20:25:04.497257
2025-03-08 20:24:53.890124
2025-03-08 20:19:17.627154
2025-03-08 20:25:02.816492
2025-03-08 20:25:03.690169
2025-03-08 20:25:10.869229
2025-03-08 20:22:23.219236
2025-03-08 20:25:03.706168
2025-03-08 20:25:06.408139
2025-03-08 20:25:02.644082
2025-03-08 20:20:00.440904
2025-03-08 20:25:00.896796
2025-03-08 20:25:12.015174
2025-03-08 20:25:05.786169
2025-03-08 20:25:14.897203
2025-03-08 20:25:03.804198
2025-03-08 20:25:05.559206
2025-03-08 20:25:10.146229
2025-03-08 20:25:17.222160
2025-03-08 20:25:14.931261
2025-03-08 20:25:12.949172
2025-03-08 20:25:18.301132
2025-03-08 20:25:21.023173
2025-03-08 20:25:07.279168
2025-03-08 20:22:56.569211
2025-03-08 20:25:22.814333
2025-03-08 20:25:22.564202
2025-03-08 20:25:21.269105
2025-03-08 20:25:18.718161
2025-03-08 20:25:28.435169
2025-03-08 20:25:27.383114
2025-03-08 20:25:20.759120
2025-03-08 20:25:29.464238
2025-03-08 20:25:29.185114
2025-03-08 20:25:28.088155
2025-03-08 20:25:32.816124
2025-03-08 20:25:34.676333
2025-03-08 20:25:32.836109
2025-03-08 20:25:40.852188
2025-03-08 20:25:26.801223
2025-03-08 20:25:41.487144
2025-03-08 20:25:32.756095
2025-03-08 20:25:42.317153
2025-03-08 20:21:04.270554
2025-03-08 20:25:38.200135
2025-03-08 20:25:28.857895
2025-03-08 20:25:36.915131
2025-03-08 20:25:27.643256
2025-03-08 20:20:59.870312
2025-03-08 20:20:24.018196
2025-03-08 20:25:36.948693
2025-03-08 20:25:33.814340
2025-03-08 20:25:42.328151
2025-03-08 20:25:31.691181
2025-03-08 20:25:29.841255
2025-03-08 20:25:44.945238
2025-03-08 20:25:44.047303
2025-03-08 20:23:53.724167
2025-03-08 20:25:49.452098
2025-03-08 20:25:52.706077
2025-03-08 20:25:44.834344
2025-03-08 20:19:23.197151
2025-03-08 20:25:48.465281
2025-03-08 20:25:52.965150
2025-03-08 20:25:47.457338
2025-03-08 20:25:43.763215
2025-03-08 20:25:57.340273
2025-03-08 20:25:52.328113
2025-03-08 20:25:57.227196
2025-03-08 20:25:50.985444
2025-03-08 20:25:53.020117
2025-03-08 20:25:49.493910
2025-03-08 20:26:01.018143
2025-03-08 20:26:01.553683
2025-03-08 20:26:00.272128
2025-03-08 20:25:59.975150
2025-03-08 20:25:54.246153
2025-03-08 20:26:04.366198
2025-03-08 20:26:09.370121
2025-03-08 20:25:58.053135
2025-03-08 20:26:09.310141
2025-03-08 20:19:46.959157
2025-03-08 20:26:02.471103
2025-03-08 20:26:12.097200
2025-03-08 20:23:22.805249
2025-03-08 20:24:06.363291
2025-03-08 20:26:12.858141
2025-03-08 20:26:15.457218
2025-03-08 20:26:11.527600
2025-03-08 20:26:12.728389
2025-03-08 20:26:08.158211
2025-03-08 20:26:16.377484
2025-03-08 20:23:40.458236
2025-03-08 20:26:11.347206
2025-03-08 20:26:16.908159
2025-03-08 20:26:14.239197
2025-03-08 20:26:11.005127
2025-03-08 20:21:17.449244
2025-03-08 20:26:16.033250
2025-03-08 20:26:21.972129
2025-03-08 20:20:01.660135
2025-03-08 20:26:25.569266
2025-03-08 20:26:24.005160
2025-03-08 20:19:28.355773
2025-03-08 20:26:17.712218
2025-03-08 20:23:52.802122
2025-03-08 20:19:35.414178
2025-03-08 20:26:24.980210
2025-03-08 20:26:20.190144
2025-03-08 20:26:22.523122
2025-03-08 20:21:25.493132
2025-03-08 20:26:15.749145
2025-03-08 20:26:25.461147
2025-03-08 20:26:33.905933
2025-03-08 20:26:20.693196
2025-03-08 20:26:31.696328
2025-03-08 20:26:35.522152
2025-03-08 20:26:31.421110
2025-03-08 20:26:37.430201
2025-03-08 20:26:31.974225
2025-03-08 20:26:30.276280
2025-03-08 20:26:31.631065
2025-03-08 20:26:38.838149
2025-03-08 20:26:36.455542
2025-03-08 20:26:36.931260
2025-03-08 20:26:40.952310
2025-03-08 20:26:43.312363
2025-03-08 20:26:33.790196
2025-03-08 20:26:37.991194
2025-03-08 20:26:39.373553
2025-03-08 20:26:49.107141
2025-03-08 20:26:32.253143
2025-03-08 20:24:16.326161
2025-03-08 20:26:50.178116
2025-03-08 20:26:49.770128
2025-03-08 20:26:45.047188
2025-03-08 20:26:53.265271
2025-03-08 20:26:55.100238
2025-03-08 20:24:37.143704
2025-03-08 20:26:57.569143
2025-03-08 20:22:51.292040
2025-03-08 20:26:50.861173
2025-03-08 20:26:59.775120
2025-03-08 20:23:59.580184
2025-03-08 20:26:54.667150
2025-03-08 20:24:45.950129
2025-03-08 20:27:02.090107
2025-03-08 20:20:01.408190
2025-03-08 20:27:03.898300
2025-03-08 20:26:57.958171
2025-03-08 20:26:57.388526
2025-03-08 20:26:52.820207
2025-03-08 20:27:04.349104
2025-03-08 20:27:04.114120
2025-03-08 20:19:50.971173
2025-03-08 20:26:53.276126
2025-03-08 20:26:59.166192
2025-03-08 20:21:56.294278
2025-03-08 20:25:02.323884
2025-03-08 20:22:57.083109
2025-03-08 20:27:08.738211
2025-03-08 20:26:59.122722
2025-03-08 20:20:13.292149
2025-03-08 20:27:12.505150
2025-03-08 20:27:12.930137
2025-03-08 20:27:10.569144
2025-03-08 20:27:11.332336
2025-03-08 20:27:15.137193
2025-03-08 20:27:08.176238
2025-03-08 20:27:08.456255
2025-03-08 20:20:25.593196
2025-03-08 20:27:14.262117
2025-03-08 20:27:08.990603
2025-03-08 20:24:54.869129
2025-03-08 20:27:08.607110
2025-03-08 20:27:18.496239
2025-03-08 20:27:23.326243
2025-03-08 20:27:24.883943
2025-03-08 20:27:13.012153
2025-03-08 20:27:26.063140
2025-03-08 20:27:21.642154
2025-03-08 20:27:21.633123
2025-03-08 20:22:12.933303
2025-03-08 20:27:18.328170
2025-03-08 20:27:27.470220
2025-03-08 20:27:28.299194
2025-03-08 20:24:55.717247
2025-03-08 20:27:25.368134
2025-03-08 20:27:31.115185
2025-03-08 20:27:28.897155
2025-03-08 20:27:33.625192
2025-03-08 20:27:29.353223
2025-03-08 20:27:28.076174
2025-03-08 20:25:35.850346
2025-03-08 20:27:28.217211
2025-03-08 20:27:35.216153
2025-03-08 20:27:27.122543
2025-03-08 20:27:33.656286
2025-03-08 20:27:45.784109
2025-03-08 20:27:43.571364
2025-03-08 20:27:44.292186
2025-03-08 20:27:44.624106
2025-03-08 20:27:41.172231
2025-03-08 20:25:18.068093
2025-03-08 20:27:44.613153
2025-03-08 20:27:41.642290
2025-03-08 20:27:43.480118
2025-03-08 20:27:46.988138
2025-03-08 20:27:48.055282
2025-03-08 20:27:56.635132
2025-03-08 20:27:50.648258
2025-03-08 20:27:55.330119
2025-03-08 20:27:55.386850
2025-03-08 20:27:39.364125
2025-03-08 20:27:53.447841
2025-03-08 20:27:55.205705
2025-03-08 20:27:50.139211
2025-03-08 20:27:53.250228
2025-03-08 20:25:10.311290
2025-03-08 20:27:52.761212
2025-03-08 20:27:47.960210
2025-03-08 20:27:46.540143
2025-03-08 20:23:06.170128
2025-03-08 20:27:59.842159
2025-03-08 20:27:58.561150
2025-03-08 20:27:59.729333
2025-03-08 20:20:47.546325
2025-03-08 20:28:08.022160
2025-03-08 20:28:08.244100
2025-03-08 20:28:01.747172
2025-03-08 20:28:04.381127
2025-03-08 20:28:15.262229
2025-03-08 20:28:08.532162
2025-03-08 20:28:06.031093
2025-03-08 20:28:14.134191
2025-03-08 20:28:07.135175
2025-03-08 20:28:04.488113
2025-03-08 20:28:19.517094
2025-03-08 20:21:21.524381
2025-03-08 20:28:11.428533
2025-03-08 20:28:19.148127
2025-03-08 20:28:09.275123
2025-03-08 20:21:11.424243
2025-03-08 20:28:09.248116
2025-03-08 20:25:29.739292
2025-03-08 20:28:11.175136
2025-03-08 20:28:24.690102
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
