Beginning of run
landscape params:
2025-03-08 20:18:39.993408
2025-03-08 20:18:41.627368
2025-03-08 20:18:41.844549
2025-03-08 20:18:39.560690
2025-03-08 20:18:40.141414
2025-03-08 20:18:41.722826
2025-03-08 20:18:42.896870
2025-03-08 20:18:43.042516
2025-03-08 20:18:42.654548
2025-03-08 20:18:44.170044
2025-03-08 20:18:44.224158
2025-03-08 20:18:45.035269
2025-03-08 20:18:44.024186
2025-03-08 20:18:43.375284
2025-03-08 20:18:43.377528
2025-03-08 20:18:43.810435
2025-03-08 20:18:45.210362
2025-03-08 20:18:46.642104
2025-03-08 20:18:45.314217
2025-03-08 20:18:45.190319
2025-03-08 20:18:47.184905
2025-03-08 20:18:46.752202
2025-03-08 20:18:47.361359
2025-03-08 20:18:48.387053
2025-03-08 20:18:47.681434
2025-03-08 20:18:47.337206
2025-03-08 20:18:49.612253
2025-03-08 20:18:47.592710
2025-03-08 20:18:50.648261
2025-03-08 20:18:48.591590
2025-03-08 20:18:50.606218
2025-03-08 20:18:50.009210
2025-03-08 20:18:50.167245
2025-03-08 20:18:51.558189
2025-03-08 20:18:53.371758
2025-03-08 20:18:51.616202
2025-03-08 20:18:54.375177
2025-03-08 20:18:53.498271
2025-03-08 20:18:55.821229
2025-03-08 20:18:56.966657
2025-03-08 20:18:53.839332
2025-03-08 20:18:55.402244
2025-03-08 20:18:54.998302
2025-03-08 20:18:59.454388
2025-03-08 20:18:55.602489
2025-03-08 20:18:58.489230
2025-03-08 20:18:57.043885
2025-03-08 20:18:56.320224
2025-03-08 20:19:00.519250
2025-03-08 20:19:02.057575
2025-03-08 20:19:01.165380
2025-03-08 20:19:03.613197
2025-03-08 20:19:01.537222
2025-03-08 20:19:04.965281
2025-03-08 20:19:03.179614
2025-03-08 20:18:59.713582
2025-03-08 20:19:02.629176
2025-03-08 20:19:06.458464
2025-03-08 20:19:01.413149
2025-03-08 20:19:08.003285
2025-03-08 20:19:02.282122
2025-03-08 20:19:09.191693
2025-03-08 20:19:05.605171
2025-03-08 20:19:09.392257
2025-03-08 20:19:10.688240
2025-03-08 20:19:08.806561
2025-03-08 20:19:06.623259
2025-03-08 20:19:12.762276
2025-03-08 20:19:13.552251
2025-03-08 20:19:15.686279
2025-03-08 20:19:11.886360
2025-03-08 20:19:16.237253
2025-03-08 20:19:18.241442
2025-03-08 20:18:39.883316
2025-03-08 20:19:17.247298
2025-03-08 20:19:09.262247
2025-03-08 20:19:17.007337
2025-03-08 20:19:19.144301
2025-03-08 20:19:22.534178
2025-03-08 20:19:23.976206
2025-03-08 20:19:21.811272
2025-03-08 20:19:19.372266
2025-03-08 20:19:24.984213
2025-03-08 20:19:26.545192
2025-03-08 20:19:29.957336
2025-03-08 20:19:23.966201
2025-03-08 20:19:28.543388
2025-03-08 20:19:23.453207
2025-03-08 20:19:33.465283
2025-03-08 20:19:29.984288
2025-03-08 20:18:39.752319
2025-03-08 20:19:25.910174
2025-03-08 20:19:30.436496
2025-03-08 20:19:37.939210
2025-03-08 20:19:34.493237
2025-03-08 20:19:38.082181
2025-03-08 20:19:40.367334
2025-03-08 20:19:37.870269
2025-03-08 20:19:37.170846
2025-03-08 20:19:36.155568
2025-03-08 20:19:36.424853
2025-03-08 20:19:41.509463
2025-03-08 20:19:46.050261
2025-03-08 20:19:40.995183
2025-03-08 20:19:39.363347
2025-03-08 20:19:44.089403
2025-03-08 20:19:47.746131
2025-03-08 20:19:48.458166
2025-03-08 20:19:47.937204
2025-03-08 20:19:53.170197
2025-03-08 20:19:47.959226
2025-03-08 20:19:53.124302
2025-03-08 20:19:43.185359
2025-03-08 20:19:56.333450
2025-03-08 20:19:54.907288
2025-03-08 20:19:52.739383
2025-03-08 20:18:47.178672
2025-03-08 20:19:54.652231
2025-03-08 20:19:53.809259
2025-03-08 20:20:03.685224
2025-03-08 20:20:03.682164
2025-03-08 20:20:00.974292
2025-03-08 20:20:01.340507
2025-03-08 20:20:01.384384
2025-03-08 20:19:53.975234
2025-03-08 20:20:07.767348
2025-03-08 20:20:07.291449
2025-03-08 20:20:01.656203
2025-03-08 20:20:01.469206
2025-03-08 20:18:45.232785
2025-03-08 20:20:12.019600
2025-03-08 20:18:57.655295
2025-03-08 20:20:15.695232
2025-03-08 20:20:03.789227
2025-03-08 20:20:16.365435
2025-03-08 20:20:13.166244
2025-03-08 20:19:02.297130
2025-03-08 20:20:20.709286
2025-03-08 20:20:08.697712
2025-03-08 20:20:18.943283
2025-03-08 20:20:17.478226
2025-03-08 20:20:15.562217
2025-03-08 20:20:21.252371
2025-03-08 20:20:15.432369
2025-03-08 20:20:24.332175
2025-03-08 20:20:27.555359
2025-03-08 20:20:15.168253
2025-03-08 20:20:27.555828
2025-03-08 20:20:24.608154
2025-03-08 20:20:18.195251
2025-03-08 20:20:26.840462
2025-03-08 20:20:19.324381
2025-03-08 20:20:28.105296
2025-03-08 20:20:36.420326
2025-03-08 20:20:38.575528
2025-03-08 20:20:36.746227
2025-03-08 20:20:32.156265
2025-03-08 20:20:33.186355
2025-03-08 20:20:39.413229
2025-03-08 20:20:33.976114
2025-03-08 20:20:37.078228
2025-03-08 20:20:45.447592
2025-03-08 20:20:34.365494
2025-03-08 20:20:32.869258
2025-03-08 20:20:48.291181
2025-03-08 20:20:48.062434
2025-03-08 20:20:41.686942
2025-03-08 20:20:51.068258
2025-03-08 20:20:40.664446
2025-03-08 20:20:42.703316
2025-03-08 20:20:46.522214
2025-03-08 20:20:55.848673
2025-03-08 20:20:39.598286
2025-03-08 20:20:45.046555
2025-03-08 20:20:51.889351
2025-03-08 20:21:01.154272
2025-03-08 20:18:40.165764
2025-03-08 20:20:57.241214
2025-03-08 20:21:02.179261
2025-03-08 20:20:58.093240
2025-03-08 20:20:53.778132
2025-03-08 20:20:59.404282
2025-03-08 20:21:07.163127
2025-03-08 20:20:56.695243
2025-03-08 20:21:06.455242
2025-03-08 20:19:10.711259
2025-03-08 20:21:09.216360
2025-03-08 20:21:01.762233
2025-03-08 20:21:04.405174
2025-03-08 20:19:14.486331
2025-03-08 20:21:12.322316
2025-03-08 20:21:10.926359
2025-03-08 20:19:24.336411
2025-03-08 20:21:03.230306
2025-03-08 20:21:21.858482
2025-03-08 20:21:16.082446
2025-03-08 20:21:18.312334
2025-03-08 20:21:08.014548
2025-03-08 20:21:15.597346
2025-03-08 20:21:14.362339
2025-03-08 20:21:23.699234
2025-03-08 20:21:18.977558
2025-03-08 20:21:09.636334
2025-03-08 20:21:25.837194
2025-03-08 20:21:21.846458
2025-03-08 20:21:25.179229
2025-03-08 20:21:33.587550
2025-03-08 20:21:35.675400
2025-03-08 20:19:37.116295
2025-03-08 20:21:34.670338
2025-03-08 20:21:38.086253
2025-03-08 20:21:32.823390
2025-03-08 20:21:26.404320
2025-03-08 20:21:29.952373
2025-03-08 20:21:37.671252
2025-03-08 20:21:43.910278
2025-03-08 20:21:34.654305
2025-03-08 20:21:36.996245
2025-03-08 20:21:45.958390
2025-03-08 20:21:41.770363
2025-03-08 20:21:47.729323
2025-03-08 20:21:39.646278
2025-03-08 20:18:42.965279
2025-03-08 20:21:34.035321
2025-03-08 20:21:45.102323
2025-03-08 20:21:37.302261
2025-03-08 20:21:56.677764
2025-03-08 20:21:56.746263
2025-03-08 20:21:53.328401
2025-03-08 20:21:56.664262
2025-03-08 20:21:50.522282
2025-03-08 20:21:39.293278
2025-03-08 20:19:43.199370
2025-03-08 20:21:50.966270
2025-03-08 20:21:58.876215
2025-03-08 20:21:56.689147
2025-03-08 20:19:30.211411
2025-03-08 20:21:52.514212
2025-03-08 20:21:58.470351
2025-03-08 20:22:03.819523
2025-03-08 20:19:52.467400
2025-03-08 20:21:56.247742
2025-03-08 20:22:05.807211
2025-03-08 20:22:08.818342
2025-03-08 20:22:05.796271
2025-03-08 20:20:14.226891
2025-03-08 20:22:09.833299
2025-03-08 20:19:54.013432
2025-03-08 20:22:04.211322
2025-03-08 20:22:14.373269
2025-03-08 20:22:19.573895
2025-03-08 20:22:08.441374
2025-03-08 20:22:05.261381
2025-03-08 20:21:59.766381
2025-03-08 20:22:03.810256
2025-03-08 20:22:23.840366
2025-03-08 20:22:12.734844
2025-03-08 20:22:09.988239
2025-03-08 20:22:07.918311
2025-03-08 20:22:13.498249
2025-03-08 20:22:10.877291
2025-03-08 20:22:26.646798
2025-03-08 20:22:24.918523
2025-03-08 20:22:24.359326
2025-03-08 20:22:19.347318
2025-03-08 20:22:31.865320
2025-03-08 20:22:35.483227
2025-03-08 20:22:22.554270
2025-03-08 20:22:36.227333
2025-03-08 20:22:37.268309
2025-03-08 20:22:28.883280
2025-03-08 20:22:36.698266
2025-03-08 20:22:23.829293
2025-03-08 20:22:26.658358
2025-03-08 20:22:33.899274
2025-03-08 20:22:30.769595
2025-03-08 20:18:53.378550
2025-03-08 20:22:45.773283
2025-03-08 20:22:33.832385
2025-03-08 20:18:50.511713
2025-03-08 20:22:40.459211
2025-03-08 20:20:13.153223
2025-03-08 20:22:48.987418
2025-03-08 20:22:39.758198
2025-03-08 20:22:40.219174
2025-03-08 20:22:32.513381
2025-03-08 20:19:25.988791
2025-03-08 20:22:49.704275
2025-03-08 20:22:46.892271
2025-03-08 20:22:36.773323
2025-03-08 20:22:47.401750
2025-03-08 20:22:49.717364
2025-03-08 20:22:49.226250
2025-03-08 20:20:17.315572
2025-03-08 20:22:47.893409
2025-03-08 20:22:55.998571
2025-03-08 20:23:03.876208
2025-03-08 20:22:57.847257
2025-03-08 20:22:56.050247
2025-03-08 20:22:55.204335
2025-03-08 20:23:01.848194
2025-03-08 20:22:55.275302
2025-03-08 20:23:05.847186
2025-03-08 20:22:51.936545
2025-03-08 20:22:48.360395
2025-03-08 20:22:59.176234
2025-03-08 20:23:06.703217
2025-03-08 20:23:08.556228
2025-03-08 20:23:04.471109
2025-03-08 20:23:00.310279
2025-03-08 20:20:26.857434
2025-03-08 20:23:12.598266
2025-03-08 20:23:05.834212
2025-03-08 20:23:08.520458
2025-03-08 20:23:10.823361
2025-03-08 20:23:08.165270
2025-03-08 20:23:15.229230
2025-03-08 20:23:22.429207
2025-03-08 20:23:06.970138
2025-03-08 20:23:10.773393
2025-03-08 20:23:19.110172
2025-03-08 20:23:12.770613
2025-03-08 20:23:18.611371
2025-03-08 20:20:36.180373
2025-03-08 20:23:23.256357
2025-03-08 20:23:25.893213
2025-03-08 20:19:04.623207
2025-03-08 20:23:25.004543
2025-03-08 20:23:26.078344
2025-03-08 20:23:14.675346
2025-03-08 20:23:21.437283
2025-03-08 20:23:22.078214
2025-03-08 20:19:28.068589
2025-03-08 20:23:32.292195
2025-03-08 20:23:31.831985
2025-03-08 20:23:33.954148
2025-03-08 20:23:27.998211
2025-03-08 20:23:17.534402
2025-03-08 20:23:20.899327
2025-03-08 20:23:22.058363
2025-03-08 20:20:26.536391
2025-03-08 20:23:29.922308
2025-03-08 20:23:31.529308
2025-03-08 20:23:19.317223
2025-03-08 20:23:37.149401
2025-03-08 20:20:44.219511
2025-03-08 20:23:32.943168
2025-03-08 20:23:30.421296
2025-03-08 20:23:36.466322
2025-03-08 20:20:34.626352
2025-03-08 20:23:42.407335
2025-03-08 20:23:29.405262
2025-03-08 20:23:42.741336
2025-03-08 20:23:44.068199
2025-03-08 20:23:33.600857
2025-03-08 20:23:34.829366
2025-03-08 20:23:32.278582
2025-03-08 20:23:48.386220
2025-03-08 20:23:32.784440
2025-03-08 20:23:33.238474
2025-03-08 20:23:46.117128
2025-03-08 20:23:43.469229
2025-03-08 20:21:34.277453
2025-03-08 20:23:49.735288
2025-03-08 20:23:46.630280
2025-03-08 20:23:44.704183
2025-03-08 20:23:46.825112
2025-03-08 20:23:37.604198
2025-03-08 20:23:53.639732
2025-03-08 20:19:05.046323
2025-03-08 20:23:50.060331
2025-03-08 20:23:42.268565
2025-03-08 20:23:47.174368
2025-03-08 20:23:45.693304
2025-03-08 20:23:51.627487
2025-03-08 20:23:54.687551
2025-03-08 20:23:59.775168
2025-03-08 20:23:53.419363
2025-03-08 20:23:56.729369
2025-03-08 20:18:41.501918
2025-03-08 20:23:57.658613
2025-03-08 20:23:57.145140
2025-03-08 20:24:03.847393
2025-03-08 20:23:54.132301
2025-03-08 20:23:57.066438
2025-03-08 20:18:56.630668
2025-03-08 20:24:04.632169
2025-03-08 20:23:50.732618
2025-03-08 20:23:58.852245
2025-03-08 20:24:03.207351
2025-03-08 20:21:40.208385
2025-03-08 20:24:03.148361
2025-03-08 20:24:09.299359
2025-03-08 20:24:10.810534
2025-03-08 20:24:13.527437
2025-03-08 20:24:12.831237
2025-03-08 20:24:12.645243
2025-03-08 20:24:14.820185
2025-03-08 20:24:14.703350
2025-03-08 20:24:07.323187
2025-03-08 20:24:06.796308
2025-03-08 20:24:17.294055
2025-03-08 20:24:08.601263
2025-03-08 20:24:18.451253
2025-03-08 20:24:06.787331
2025-03-08 20:24:00.210214
2025-03-08 20:24:17.325344
2025-03-08 20:24:08.233439
2025-03-08 20:24:14.899505
2025-03-08 20:24:20.916493
2025-03-08 20:24:11.520071
2025-03-08 20:24:18.047244
2025-03-08 20:24:16.727340
2025-03-08 20:24:27.798766
2025-03-08 20:24:08.234218
2025-03-08 20:24:10.570414
2025-03-08 20:24:27.291300
2025-03-08 20:24:29.592199
2025-03-08 20:24:28.405200
2025-03-08 20:24:14.586350
2025-03-08 20:24:24.009658
2025-03-08 20:24:30.488841
2025-03-08 20:24:27.114238
2025-03-08 20:24:29.031294
2025-03-08 20:24:25.776305
2025-03-08 20:24:38.350120
2025-03-08 20:24:36.495321
2025-03-08 20:24:36.730283
2025-03-08 20:24:42.099122
2025-03-08 20:24:42.280254
2025-03-08 20:24:41.571383
2025-03-08 20:24:34.748250
2025-03-08 20:24:36.000207
2025-03-08 20:24:38.391213
2025-03-08 20:24:44.327393
2025-03-08 20:24:45.773377
2025-03-08 20:24:33.040266
2025-03-08 20:24:40.887188
2025-03-08 20:24:38.250067
2025-03-08 20:24:40.377269
2025-03-08 20:24:35.314676
2025-03-08 20:24:45.851386
2025-03-08 20:24:53.599364
2025-03-08 20:24:40.122339
2025-03-08 20:24:52.827264
2025-03-08 20:24:49.254263
2025-03-08 20:24:42.350178
2025-03-08 20:24:59.123446
2025-03-08 20:24:54.278423
2025-03-08 20:21:53.653523
2025-03-08 20:24:45.161346
2025-03-08 20:25:00.150322
2025-03-08 20:21:33.245418
2025-03-08 20:24:58.992082
2025-03-08 20:24:59.093581
2025-03-08 20:25:06.217187
2025-03-08 20:24:40.208342
2025-03-08 20:24:51.763879
2025-03-08 20:24:56.131199
2025-03-08 20:24:59.081583
2025-03-08 20:25:07.873199
2025-03-08 20:25:05.641591
2025-03-08 20:25:03.061320
2025-03-08 20:25:10.453329
2025-03-08 20:25:06.834281
2025-03-08 20:25:01.934183
2025-03-08 20:24:57.665244
2025-03-08 20:25:10.327189
2025-03-08 20:25:12.540196
2025-03-08 20:18:44.385235
2025-03-08 20:25:08.288282
2025-03-08 20:22:25.830335
2025-03-08 20:19:50.223559
2025-03-08 20:25:11.275244
2025-03-08 20:25:04.650232
2025-03-08 20:25:10.984777
2025-03-08 20:25:17.121713
2025-03-08 20:25:19.868991
2025-03-08 20:25:04.988616
2025-03-08 20:25:20.069130
2025-03-08 20:25:23.109377
2025-03-08 20:25:24.248245
2025-03-08 20:25:24.104558
2025-03-08 20:25:16.625531
2025-03-08 20:25:08.740319
2025-03-08 20:18:48.822274
2025-03-08 20:25:23.352215
2025-03-08 20:25:18.055532
2025-03-08 20:22:22.978433
2025-03-08 20:25:27.228269
2025-03-08 20:25:30.081455
2025-03-08 20:25:30.552234
2025-03-08 20:25:21.371169
2025-03-08 20:19:02.582118
2025-03-08 20:25:22.965420
2025-03-08 20:25:20.133208
2025-03-08 20:25:36.117634
2025-03-08 20:25:24.888287
2025-03-08 20:25:34.623239
2025-03-08 20:25:38.931393
2025-03-08 20:25:33.426515
2025-03-08 20:22:32.369412
2025-03-08 20:25:29.320424
2025-03-08 20:25:30.014203
2025-03-08 20:25:38.619882
2025-03-08 20:22:36.575348
2025-03-08 20:25:29.119306
2025-03-08 20:25:44.101239
2025-03-08 20:19:23.116582
2025-03-08 20:25:38.796328
2025-03-08 20:25:31.221253
2025-03-08 20:25:44.809534
2025-03-08 20:20:17.102257
2025-03-08 20:25:47.172869
2025-03-08 20:25:41.348536
2025-03-08 20:25:44.581369
2025-03-08 20:20:06.473420
2025-03-08 20:20:26.877461
2025-03-08 20:25:49.221361
2025-03-08 20:25:52.553358
2025-03-08 20:22:31.382701
2025-03-08 20:25:42.775432
2025-03-08 20:25:46.154270
2025-03-08 20:25:55.909238
2025-03-08 20:23:17.399373
2025-03-08 20:25:48.578456
2025-03-08 20:25:51.667325
2025-03-08 20:25:58.722279
2025-03-08 20:25:55.726220
2025-03-08 20:25:50.180522
2025-03-08 20:25:55.205275
2025-03-08 20:25:58.979485
2025-03-08 20:25:57.550172
2025-03-08 20:23:57.678717
2025-03-08 20:20:13.393465
2025-03-08 20:25:52.725560
2025-03-08 20:25:55.651472
2025-03-08 20:26:06.971260
2025-03-08 20:25:57.355126
2025-03-08 20:26:05.162369
2025-03-08 20:26:02.641243
2025-03-08 20:25:50.808148
2025-03-08 20:26:07.027753
2025-03-08 20:20:53.590508
2025-03-08 20:26:08.844352
2025-03-08 20:26:07.828275
2025-03-08 20:23:09.864297
2025-03-08 20:26:10.157310
2025-03-08 20:23:36.924222
2025-03-08 20:26:09.198295
2025-03-08 20:21:20.342378
2025-03-08 20:26:08.045250
2025-03-08 20:26:16.414287
2025-03-08 20:26:18.111160
2025-03-08 20:26:13.762036
2025-03-08 20:26:20.470220
2025-03-08 20:26:06.672409
2025-03-08 20:26:16.599934
2025-03-08 20:26:11.662285
2025-03-08 20:26:18.158446
2025-03-08 20:26:06.486143
2025-03-08 20:26:18.798226
2025-03-08 20:26:14.840289
2025-03-08 20:26:16.503191
2025-03-08 20:26:27.432264
2025-03-08 20:26:25.051362
2025-03-08 20:26:28.696470
2025-03-08 20:26:31.912245
2025-03-08 20:26:31.681190
2025-03-08 20:19:17.428326
2025-03-08 20:26:31.426273
2025-03-08 20:26:24.116194
2025-03-08 20:26:31.146157
2025-03-08 20:26:39.052268
2025-03-08 20:26:33.051178
2025-03-08 20:26:41.097211
2025-03-08 20:21:06.167414
2025-03-08 20:26:36.023500
2025-03-08 20:26:32.836335
2025-03-08 20:26:44.702339
2025-03-08 20:26:32.422313
2025-03-08 20:26:44.428281
2025-03-08 20:26:32.887272
2025-03-08 20:26:46.695324
2025-03-08 20:26:35.619165
2025-03-08 20:24:19.193956
2025-03-08 20:26:34.592371
2025-03-08 20:26:39.700249
2025-03-08 20:23:30.775648
2025-03-08 20:26:38.220293
2025-03-08 20:26:49.805204
2025-03-08 20:26:50.100140
2025-03-08 20:23:54.198376
2025-03-08 20:26:49.851267
2025-03-08 20:23:54.479514
2025-03-08 20:26:51.072779
2025-03-08 20:26:48.156146
2025-03-08 20:26:39.034148
2025-03-08 20:26:56.486268
2025-03-08 20:26:57.222342
2025-03-08 20:26:51.619296
2025-03-08 20:26:51.327370
2025-03-08 20:27:00.424667
2025-03-08 20:26:53.963934
2025-03-08 20:26:57.667240
2025-03-08 20:27:02.105780
2025-03-08 20:26:54.214256
2025-03-08 20:26:55.542167
2025-03-08 20:27:04.682589
2025-03-08 20:26:55.322353
2025-03-08 20:26:58.182316
2025-03-08 20:27:09.377212
2025-03-08 20:27:04.672185
2025-03-08 20:27:09.033332
2025-03-08 20:26:55.310603
2025-03-08 20:24:27.810521
2025-03-08 20:26:57.582222
2025-03-08 20:27:11.785235
2025-03-08 20:26:59.288245
2025-03-08 20:19:40.621382
2025-03-08 20:27:09.010361
2025-03-08 20:27:11.774223
2025-03-08 20:27:16.797216
2025-03-08 20:27:13.578082
2025-03-08 20:19:39.932282
2025-03-08 20:27:12.423371
2025-03-08 20:27:21.420945
2025-03-08 20:27:20.705173
2025-03-08 20:27:16.107379
2025-03-08 20:27:18.979203
2025-03-08 20:27:12.051193
2025-03-08 20:27:13.788256
2025-03-08 20:27:14.768196
2025-03-08 20:27:21.445157
2025-03-08 20:21:33.099338
2025-03-08 20:27:18.972213
2025-03-08 20:27:30.218234
2025-03-08 20:27:22.817367
2025-03-08 20:27:24.204198
2025-03-08 20:27:33.094264
2025-03-08 20:27:34.251245
2025-03-08 20:27:29.706199
2025-03-08 20:27:26.634887
2025-03-08 20:27:38.857192
2025-03-08 20:27:35.257159
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
