Beginning of run
landscape params:
2025-03-08 20:20:16.570785
2025-03-08 20:20:19.813071
2025-03-08 20:20:19.235879
2025-03-08 20:20:18.827118
2025-03-08 20:20:21.369563
2025-03-08 20:20:21.473280
2025-03-08 20:20:20.299164
2025-03-08 20:20:21.230607
2025-03-08 20:20:18.756477
2025-03-08 20:20:22.563093
2025-03-08 20:20:22.045875
2025-03-08 20:20:23.605068
2025-03-08 20:20:23.186831
2025-03-08 20:20:23.551417
2025-03-08 20:20:24.742874
2025-03-08 20:20:23.746120
2025-03-08 20:20:25.696049
2025-03-08 20:20:23.589846
2025-03-08 20:20:23.820200
2025-03-08 20:20:26.239304
2025-03-08 20:20:24.465395
2025-03-08 20:20:25.938440
2025-03-08 20:20:27.198579
2025-03-08 20:20:27.428807
2025-03-08 20:20:26.249815
2025-03-08 20:20:27.455823
2025-03-08 20:20:28.869531
2025-03-08 20:20:26.497836
2025-03-08 20:20:26.579044
2025-03-08 20:20:29.630479
2025-03-08 20:20:27.220280
2025-03-08 20:20:27.237803
2025-03-08 20:20:30.043847
2025-03-08 20:20:29.658824
2025-03-08 20:20:30.082634
2025-03-08 20:20:30.645897
2025-03-08 20:20:31.639130
2025-03-08 20:20:33.416057
2025-03-08 20:20:30.871972
2025-03-08 20:20:33.404853
2025-03-08 20:20:33.733768
2025-03-08 20:20:31.977835
2025-03-08 20:20:34.619841
2025-03-08 20:20:34.715052
2025-03-08 20:20:38.577861
2025-03-08 20:20:34.687988
2025-03-08 20:20:37.718947
2025-03-08 20:20:39.666007
2025-03-08 20:20:37.135006
2025-03-08 20:20:37.640981
2025-03-08 20:20:42.104989
2025-03-08 20:20:39.178011
2025-03-08 20:20:43.179829
2025-03-08 20:20:43.909862
2025-03-08 20:20:41.405846
2025-03-08 20:20:45.205639
2025-03-08 20:20:47.181993
2025-03-08 20:20:43.963013
2025-03-08 20:20:45.512999
2025-03-08 20:20:49.124246
2025-03-08 20:20:49.149846
2025-03-08 20:20:45.828404
2025-03-08 20:20:42.707056
2025-03-08 20:20:51.449837
2025-03-08 20:20:48.879076
2025-03-08 20:20:49.227819
2025-03-08 20:20:52.782855
2025-03-08 20:20:49.732192
2025-03-08 20:20:50.737882
2025-03-08 20:20:52.154929
2025-03-08 20:20:51.483392
2025-03-08 20:20:57.713889
2025-03-08 20:20:59.065992
2025-03-08 20:20:20.608950
2025-03-08 20:20:21.013400
2025-03-08 20:21:01.564831
2025-03-08 20:20:57.297122
2025-03-08 20:20:57.611848
2025-03-08 20:21:03.235943
2025-03-08 20:20:57.657519
2025-03-08 20:20:57.799998
2025-03-08 20:20:54.426816
2025-03-08 20:20:57.571888
2025-03-08 20:21:02.563416
2025-03-08 20:20:59.417908
2025-03-08 20:21:04.355031
2025-03-08 20:21:06.389964
2025-03-08 20:20:58.845834
2025-03-08 20:21:06.282743
2025-03-08 20:21:07.122432
2025-03-08 20:21:05.774029
2025-03-08 20:21:08.795224
2025-03-08 20:21:11.548075
2025-03-08 20:21:08.713979
2025-03-08 20:21:06.815994
2025-03-08 20:21:08.193011
2025-03-08 20:20:30.501949
2025-03-08 20:21:13.275865
2025-03-08 20:21:11.371218
2025-03-08 20:21:11.547973
2025-03-08 20:21:15.314437
2025-03-08 20:21:13.882865
2025-03-08 20:21:17.222910
2025-03-08 20:21:14.887837
2025-03-08 20:21:14.039819
2025-03-08 20:21:16.645825
2025-03-08 20:21:22.507926
2025-03-08 20:21:22.429577
2025-03-08 20:21:20.840050
2025-03-08 20:21:16.998080
2025-03-08 20:21:21.795896
2025-03-08 20:21:11.377854
2025-03-08 20:21:18.055063
2025-03-08 20:21:21.898976
2025-03-08 20:20:28.910016
2025-03-08 20:21:22.450140
2025-03-08 20:21:20.608349
2025-03-08 20:21:17.467052
2025-03-08 20:21:29.075870
2025-03-08 20:21:30.145927
2025-03-08 20:21:29.416863
2025-03-08 20:21:28.499855
2025-03-08 20:21:25.977993
2025-03-08 20:21:31.510894
2025-03-08 20:21:30.165975
2025-03-08 20:21:31.694070
2025-03-08 20:21:31.637985
2025-03-08 20:21:30.873932
2025-03-08 20:21:30.707914
2025-03-08 20:21:36.965832
2025-03-08 20:21:37.599217
2025-03-08 20:21:35.787886
2025-03-08 20:21:36.705097
2025-03-08 20:21:32.017917
2025-03-08 20:21:42.677853
2025-03-08 20:21:43.217449
2025-03-08 20:21:41.761982
2025-03-08 20:21:45.701918
2025-03-08 20:21:42.097189
2025-03-08 20:21:46.427838
2025-03-08 20:21:45.263987
2025-03-08 20:21:35.287941
2025-03-08 20:21:45.361929
2025-03-08 20:21:50.173966
2025-03-08 20:21:52.776691
2025-03-08 20:21:52.003836
2025-03-08 20:21:56.589884
2025-03-08 20:21:57.178147
2025-03-08 20:21:57.199032
2025-03-08 20:21:50.584941
2025-03-08 20:20:39.707917
2025-03-08 20:21:56.676116
2025-03-08 20:21:50.333054
2025-03-08 20:22:03.747041
2025-03-08 20:22:01.061160
2025-03-08 20:22:07.702845
2025-03-08 20:21:59.528120
2025-03-08 20:22:02.021991
2025-03-08 20:22:07.581936
2025-03-08 20:22:02.673213
2025-03-08 20:21:57.479006
2025-03-08 20:22:03.214007
2025-03-08 20:22:06.417208
2025-03-08 20:20:19.072810
2025-03-08 20:22:09.431933
2025-03-08 20:22:11.472055
2025-03-08 20:22:18.752841
2025-03-08 20:22:21.375970
2025-03-08 20:22:20.601722
2025-03-08 20:22:13.844050
2025-03-08 20:22:17.053961
2025-03-08 20:22:22.182919
2025-03-08 20:22:26.960084
2025-03-08 20:20:42.842850
2025-03-08 20:22:20.842339
2025-03-08 20:22:21.665955
2025-03-08 20:22:30.568144
2025-03-08 20:22:31.436934
2025-03-08 20:22:29.871119
2025-03-08 20:22:22.913000
2025-03-08 20:22:30.830166
2025-03-08 20:22:32.833856
2025-03-08 20:22:21.548280
2025-03-08 20:22:28.322932
2025-03-08 20:22:38.591962
2025-03-08 20:22:36.588008
2025-03-08 20:22:41.681010
2025-03-08 20:22:42.851946
2025-03-08 20:22:36.791084
2025-03-08 20:22:35.427920
2025-03-08 20:20:22.268528
2025-03-08 20:22:44.713009
2025-03-08 20:22:34.990838
2025-03-08 20:22:40.790069
2025-03-08 20:22:48.312969
2025-03-08 20:22:50.808979
2025-03-08 20:22:51.524894
2025-03-08 20:22:51.519039
2025-03-08 20:22:45.500961
2025-03-08 20:22:44.172940
2025-03-08 20:21:05.940874
2025-03-08 20:22:57.098174
2025-03-08 20:22:59.738191
2025-03-08 20:22:56.675185
2025-03-08 20:21:20.617030
2025-03-08 20:22:58.543602
2025-03-08 20:23:03.918155
2025-03-08 20:22:57.770851
2025-03-08 20:23:06.656923
2025-03-08 20:21:06.925054
2025-03-08 20:22:56.377001
2025-03-08 20:21:32.489600
2025-03-08 20:22:56.890666
2025-03-08 20:23:05.294112
2025-03-08 20:20:56.158107
2025-03-08 20:20:59.640970
2025-03-08 20:23:16.240912
2025-03-08 20:23:09.182985
2025-03-08 20:23:07.092866
2025-03-08 20:23:08.414001
2025-03-08 20:23:06.368084
2025-03-08 20:23:06.958380
2025-03-08 20:23:16.729616
2025-03-08 20:21:06.231200
2025-03-08 20:20:24.409246
2025-03-08 20:23:15.274984
2025-03-08 20:23:23.245842
2025-03-08 20:23:24.774915
2025-03-08 20:23:19.158075
2025-03-08 20:23:25.949092
2025-03-08 20:23:25.826053
2025-03-08 20:23:23.536061
2025-03-08 20:23:25.398196
2025-03-08 20:23:22.247857
2025-03-08 20:23:17.288906
2025-03-08 20:23:26.530907
2025-03-08 20:21:43.159185
2025-03-08 20:23:37.734962
2025-03-08 20:23:32.260846
2025-03-08 20:23:39.038994
2025-03-08 20:23:36.115157
2025-03-08 20:23:39.533858
2025-03-08 20:23:32.737947
2025-03-08 20:21:29.147245
2025-03-08 20:21:26.960155
2025-03-08 20:23:31.118039
2025-03-08 20:23:38.655942
2025-03-08 20:23:41.795817
2025-03-08 20:23:35.592054
2025-03-08 20:23:40.316829
2025-03-08 20:23:40.181846
2025-03-08 20:23:34.881027
2025-03-08 20:21:43.835238
2025-03-08 20:23:39.187818
2025-03-08 20:23:50.563651
2025-03-08 20:23:53.242022
2025-03-08 20:23:51.984668
2025-03-08 20:23:51.628583
2025-03-08 20:23:48.834963
2025-03-08 20:23:57.880841
2025-03-08 20:23:53.118915
2025-03-08 20:23:53.444920
2025-03-08 20:24:02.837850
2025-03-08 20:23:52.117910
2025-03-08 20:24:04.001915
2025-03-08 20:24:02.540996
2025-03-08 20:24:00.513978
2025-03-08 20:24:01.980019
2025-03-08 20:24:10.236758
2025-03-08 20:24:04.846346
2025-03-08 20:24:07.121131
2025-03-08 20:23:58.169899
2025-03-08 20:24:00.189070
2025-03-08 20:24:09.167828
2025-03-08 20:23:55.206856
2025-03-08 20:24:08.983044
2025-03-08 20:24:16.819910
2025-03-08 20:24:20.645169
2025-03-08 20:24:13.906932
2025-03-08 20:24:20.859052
2025-03-08 20:24:15.381936
2025-03-08 20:24:16.936992
2025-03-08 20:24:19.574870
2025-03-08 20:24:25.765827
2025-03-08 20:24:25.040055
2025-03-08 20:24:27.577862
2025-03-08 20:24:29.194100
2025-03-08 20:24:21.353009
2025-03-08 20:24:28.208979
2025-03-08 20:24:34.349706
2025-03-08 20:22:15.072568
2025-03-08 20:24:23.019021
2025-03-08 20:24:27.683910
2025-03-08 20:24:40.393843
2025-03-08 20:24:28.685002
2025-03-08 20:24:27.330150
2025-03-08 20:24:43.007079
2025-03-08 20:24:39.349053
2025-03-08 20:24:41.838415
2025-03-08 20:24:26.440933
2025-03-08 20:24:33.488845
2025-03-08 20:20:22.893527
2025-03-08 20:24:39.337939
2025-03-08 20:24:47.268862
2025-03-08 20:24:29.632414
2025-03-08 20:22:11.498227
2025-03-08 20:24:48.283113
2025-03-08 20:22:40.627252
2025-03-08 20:20:36.442953
2025-03-08 20:24:47.877000
2025-03-08 20:24:52.147994
2025-03-08 20:24:45.498920
2025-03-08 20:24:56.966868
2025-03-08 20:24:54.499649
2025-03-08 20:24:54.126505
2025-03-08 20:24:52.497854
2025-03-08 20:24:54.499894
2025-03-08 20:24:58.894860
2025-03-08 20:20:34.729036
2025-03-08 20:24:52.125882
2025-03-08 20:24:46.821017
2025-03-08 20:24:52.921036
2025-03-08 20:22:22.315050
2025-03-08 20:25:06.225085
2025-03-08 20:24:55.332377
2025-03-08 20:25:01.123606
2025-03-08 20:25:07.379223
2025-03-08 20:24:55.375137
2025-03-08 20:24:59.526008
2025-03-08 20:25:05.811956
2025-03-08 20:25:08.417857
2025-03-08 20:24:58.286839
2025-03-08 20:25:01.266026
2025-03-08 20:25:12.614007
2025-03-08 20:25:10.590099
2025-03-08 20:20:46.593029
2025-03-08 20:25:08.438915
2025-03-08 20:20:31.719975
2025-03-08 20:25:11.410918
2025-03-08 20:20:52.841986
2025-03-08 20:21:04.886161
2025-03-08 20:25:16.039007
2025-03-08 20:25:22.871945
2025-03-08 20:25:08.772056
2025-03-08 20:20:33.107137
2025-03-08 20:25:22.580857
2025-03-08 20:25:17.724851
2025-03-08 20:25:18.805979
2025-03-08 20:25:24.784030
2025-03-08 20:25:20.580984
2025-03-08 20:25:23.246134
2025-03-08 20:25:26.938949
2025-03-08 20:25:24.283958
2025-03-08 20:25:16.442067
2025-03-08 20:25:16.553888
2025-03-08 20:25:22.639925
2025-03-08 20:25:20.858852
2025-03-08 20:25:34.272257
2025-03-08 20:25:26.736929
2025-03-08 20:25:18.115118
2025-03-08 20:25:17.234044
2025-03-08 20:25:30.453357
2025-03-08 20:21:11.047428
2025-03-08 20:25:35.060031
2025-03-08 20:25:36.447551
2025-03-08 20:25:20.817871
2025-03-08 20:23:16.725961
2025-03-08 20:25:30.714319
2025-03-08 20:25:43.081110
2025-03-08 20:25:38.432997
2025-03-08 20:25:41.990049
2025-03-08 20:22:39.102540
2025-03-08 20:25:44.764748
2025-03-08 20:25:48.755099
2025-03-08 20:23:24.790114
2025-03-08 20:23:24.686835
2025-03-08 20:25:34.556097
2025-03-08 20:25:46.034087
2025-03-08 20:25:45.291852
2025-03-08 20:25:43.384455
2025-03-08 20:25:39.855359
2025-03-08 20:23:16.721564
2025-03-08 20:25:47.053482
2025-03-08 20:25:50.403984
2025-03-08 20:25:46.544857
2025-03-08 20:25:47.911854
2025-03-08 20:25:46.045996
2025-03-08 20:25:39.261930
2025-03-08 20:25:49.995093
2025-03-08 20:25:46.636816
2025-03-08 20:21:30.620233
2025-03-08 20:25:55.643834
2025-03-08 20:25:48.483886
2025-03-08 20:25:47.024930
2025-03-08 20:25:44.291935
2025-03-08 20:25:54.600857
2025-03-08 20:23:53.927955
2025-03-08 20:25:52.841061
2025-03-08 20:25:57.429112
2025-03-08 20:20:23.607473
2025-03-08 20:26:02.008915
2025-03-08 20:25:54.017913
2025-03-08 20:26:01.809068
2025-03-08 20:26:00.800242
2025-03-08 20:25:59.092868
2025-03-08 20:26:01.613013
2025-03-08 20:26:02.119832
2025-03-08 20:26:04.738977
2025-03-08 20:26:07.578134
2025-03-08 20:26:09.500999
2025-03-08 20:20:50.948024
2025-03-08 20:26:00.832854
2025-03-08 20:26:10.115922
2025-03-08 20:26:14.463005
2025-03-08 20:26:09.811934
2025-03-08 20:26:09.753191
2025-03-08 20:26:11.010946
2025-03-08 20:20:39.977036
2025-03-08 20:23:18.547935
2025-03-08 20:26:18.057859
2025-03-08 20:26:17.794186
2025-03-08 20:26:17.277055
2025-03-08 20:26:13.288912
2025-03-08 20:26:01.228036
2025-03-08 20:26:23.315882
2025-03-08 20:26:20.368059
2025-03-08 20:26:06.811955
2025-03-08 20:26:12.143884
2025-03-08 20:26:10.596467
2025-03-08 20:26:17.435159
2025-03-08 20:26:24.517891
2025-03-08 20:26:20.068949
2025-03-08 20:26:21.707105
2025-03-08 20:26:21.379186
2025-03-08 20:23:44.170162
2025-03-08 20:26:23.859841
2025-03-08 20:26:30.357904
2025-03-08 20:26:26.087917
2025-03-08 20:26:21.057571
2025-03-08 20:26:30.154839
2025-03-08 20:26:29.558098
2025-03-08 20:26:34.522190
2025-03-08 20:26:34.174998
2025-03-08 20:26:34.159028
2025-03-08 20:26:36.053005
2025-03-08 20:26:38.047915
2025-03-08 20:26:21.057140
2025-03-08 20:26:26.296862
2025-03-08 20:26:33.634136
2025-03-08 20:26:37.844146
2025-03-08 20:24:05.235224
2025-03-08 20:26:35.539638
2025-03-08 20:23:36.807167
2025-03-08 20:26:38.064882
2025-03-08 20:26:46.491035
2025-03-08 20:26:44.239901
2025-03-08 20:26:42.225028
2025-03-08 20:26:42.122999
2025-03-08 20:26:34.539871
2025-03-08 20:26:49.933993
2025-03-08 20:26:37.917928
2025-03-08 20:26:38.770688
2025-03-08 20:26:38.808995
2025-03-08 20:26:52.749926
2025-03-08 20:26:45.139919
2025-03-08 20:26:50.507048
2025-03-08 20:26:43.052013
2025-03-08 20:26:56.098990
2025-03-08 20:26:50.337105
2025-03-08 20:21:27.383379
2025-03-08 20:26:56.395989
2025-03-08 20:26:52.754102
2025-03-08 20:26:48.877112
2025-03-08 20:26:58.051899
2025-03-08 20:26:38.678905
2025-03-08 20:24:04.028011
2025-03-08 20:24:03.758034
2025-03-08 20:27:01.332152
2025-03-08 20:24:54.998940
2025-03-08 20:26:58.871129
2025-03-08 20:27:04.792846
2025-03-08 20:21:47.440148
2025-03-08 20:27:01.510947
2025-03-08 20:27:08.275942
2025-03-08 20:27:06.559777
2025-03-08 20:27:06.625021
2025-03-08 20:27:03.008828
2025-03-08 20:26:55.264865
2025-03-08 20:27:11.670863
2025-03-08 20:27:14.344156
2025-03-08 20:27:10.015960
2025-03-08 20:27:03.726893
2025-03-08 20:27:06.638984
2025-03-08 20:27:02.843118
2025-03-08 20:27:17.493915
2025-03-08 20:27:19.831080
2025-03-08 20:27:03.333884
2025-03-08 20:27:02.378210
2025-03-08 20:27:09.210034
2025-03-08 20:27:25.406975
2025-03-08 20:27:24.566078
2025-03-08 20:27:11.748039
2025-03-08 20:27:17.198945
2025-03-08 20:27:22.038051
2025-03-08 20:27:24.676825
2025-03-08 20:25:14.877162
2025-03-08 20:27:25.694200
2025-03-08 20:27:27.283952
2025-03-08 20:27:31.297236
2025-03-08 20:27:36.416076
2025-03-08 20:27:27.962000
2025-03-08 20:27:31.178207
2025-03-08 20:27:36.349006
2025-03-08 20:27:29.171882
2025-03-08 20:27:39.603944
2025-03-08 20:27:33.401901
2025-03-08 20:27:38.634840
2025-03-08 20:27:34.386985
2025-03-08 20:27:35.311708
2025-03-08 20:27:47.305877
2025-03-08 20:27:34.341968
2025-03-08 20:27:33.173121
2025-03-08 20:27:47.301994
2025-03-08 20:27:32.211007
2025-03-08 20:25:24.211144
2025-03-08 20:27:36.794060
2025-03-08 20:27:46.874996
2025-03-08 20:27:57.470076
2025-03-08 20:27:57.830982
2025-03-08 20:27:49.803058
2025-03-08 20:21:08.966942
2025-03-08 20:25:51.943898
2025-03-08 20:27:54.868998
2025-03-08 20:27:53.092903
2025-03-08 20:28:02.019161
2025-03-08 20:28:01.083918
2025-03-08 20:27:56.574881
2025-03-08 20:27:47.594001
2025-03-08 20:27:56.849937
2025-03-08 20:27:58.813130
2025-03-08 20:22:13.993907
2025-03-08 20:27:56.837857
2025-03-08 20:25:20.539732
2025-03-08 20:28:11.016681
2025-03-08 20:28:03.499868
2025-03-08 20:22:05.476165
2025-03-08 20:28:11.119236
2025-03-08 20:21:06.029263
2025-03-08 20:28:02.897104
2025-03-08 20:28:14.902939
2025-03-08 20:26:02.066886
2025-03-08 20:28:10.051989
2025-03-08 20:27:59.498909
2025-03-08 20:28:03.495946
2025-03-08 20:28:14.428863
2025-03-08 20:28:16.800958
2025-03-08 20:26:03.071458
2025-03-08 20:27:58.023962
2025-03-08 20:28:22.338013
2025-03-08 20:28:22.039958
2025-03-08 20:26:04.906972
2025-03-08 20:28:11.947908
2025-03-08 20:22:40.895203
2025-03-08 20:28:26.166948
2025-03-08 20:28:21.291091
2025-03-08 20:26:02.951900
2025-03-08 20:28:14.564795
2025-03-08 20:28:23.443960
2025-03-08 20:28:23.650113
2025-03-08 20:28:27.402047
2025-03-08 20:28:32.369176
2025-03-08 20:28:20.018031
2025-03-08 20:28:33.500991
2025-03-08 20:28:33.182839
2025-03-08 20:28:27.485855
2025-03-08 20:28:39.612433
2025-03-08 20:22:29.994223
2025-03-08 20:28:28.924069
2025-03-08 20:26:16.810242
2025-03-08 20:28:27.836035
2025-03-08 20:28:25.725970
2025-03-08 20:28:31.748950
2025-03-08 20:28:44.065785
2025-03-08 20:28:45.581877
2025-03-08 20:28:30.131974
2025-03-08 20:28:41.701912
2025-03-08 20:28:40.042961
2025-03-08 20:28:43.768901
2025-03-08 20:28:50.270912
2025-03-08 20:23:13.133092
2025-03-08 20:28:51.801003
2025-03-08 20:28:54.887879
2025-03-08 20:28:55.374964
2025-03-08 20:28:58.096971
2025-03-08 20:28:42.866900
2025-03-08 20:28:53.752932
2025-03-08 20:28:59.434117
2025-03-08 20:28:55.790016
2025-03-08 20:28:51.608093
2025-03-08 20:28:56.346982
2025-03-08 20:29:03.460988
2025-03-08 20:28:59.936963
2025-03-08 20:28:58.380034
2025-03-08 20:28:59.925940
2025-03-08 20:28:48.413859
2025-03-08 20:23:07.912128
2025-03-08 20:29:10.085043
2025-03-08 20:29:02.439785
2025-03-08 20:28:54.430347
2025-03-08 20:28:51.118967
2025-03-08 20:29:14.949962
2025-03-08 20:29:16.845926
2025-03-08 20:22:29.136179
2025-03-08 20:26:39.952095
2025-03-08 20:29:19.467984
2025-03-08 20:29:10.764909
2025-03-08 20:29:15.801572
2025-03-08 20:27:09.195080
2025-03-08 20:21:32.387093
2025-03-08 20:29:18.947187
2025-03-08 20:29:21.946952
2025-03-08 20:29:09.366975
2025-03-08 20:27:04.076088
2025-03-08 20:29:16.983094
2025-03-08 20:29:26.885018
2025-03-08 20:29:23.313976
2025-03-08 20:29:28.585004
2025-03-08 20:29:15.571790
2025-03-08 20:29:23.292080
2025-03-08 20:29:15.646102
2025-03-08 20:29:17.912932
2025-03-08 20:29:31.135907
2025-03-08 20:29:20.868075
2025-03-08 20:26:45.725010
2025-03-08 20:29:25.319050
2025-03-08 20:29:32.202922
2025-03-08 20:27:21.217891
2025-03-08 20:23:46.678070
2025-03-08 20:29:39.308935
2025-03-08 20:29:35.303247
2025-03-08 20:21:49.932048
2025-03-08 20:29:21.659968
2025-03-08 20:29:39.540647
2025-03-08 20:29:39.532893
2025-03-08 20:29:43.391188
2025-03-08 20:29:32.369959
2025-03-08 20:29:37.747163
2025-03-08 20:29:39.536507
2025-03-08 20:29:41.365927
2025-03-08 20:29:40.331178
2025-03-08 20:29:38.669451
2025-03-08 20:25:21.543557
2025-03-08 20:27:23.900321
2025-03-08 20:29:50.012920
2025-03-08 20:29:44.921417
2025-03-08 20:29:44.089961
2025-03-08 20:21:27.057580
2025-03-08 20:29:47.744900
2025-03-08 20:29:44.781975
2025-03-08 20:29:53.754547
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
