Beginning of run
landscape params:
2024-12-05 15:52:58.569079
2024-12-05 15:52:58.261311
2024-12-05 15:52:58.509928
2024-12-05 15:52:58.805718
2024-12-05 15:52:58.379232
2024-12-05 15:52:58.705959
2024-12-05 15:52:58.947623
2024-12-05 15:52:58.990562
2024-12-05 15:52:58.639949
2024-12-05 15:52:58.904716
2024-12-05 15:52:59.125960
2024-12-05 15:52:59.057516
2024-12-05 15:52:58.897347
2024-12-05 15:52:58.810455
2024-12-05 15:52:58.902902
2024-12-05 15:52:59.078892
2024-12-05 15:52:58.803379
2024-12-05 15:52:59.060538
2024-12-05 15:52:58.802039
2024-12-05 15:52:59.089962
2024-12-05 15:52:59.187611
2024-12-05 15:52:59.008761
2024-12-05 15:52:59.305556
2024-12-05 15:52:59.046778
2024-12-05 15:52:59.377668
2024-12-05 15:52:59.172032
2024-12-05 15:52:59.506922
2024-12-05 15:52:59.079651
2024-12-05 15:52:59.471296
2024-12-05 15:52:59.264143
2024-12-05 15:52:59.604154
2024-12-05 15:52:59.784268
2024-12-05 15:52:59.244776
2024-12-05 15:52:59.120899
2024-12-05 15:52:59.481487
2024-12-05 15:52:59.822946
2024-12-05 15:52:59.424909
2024-12-05 15:52:59.578179
2024-12-05 15:52:59.922381
2024-12-05 15:52:59.735910
2024-12-05 15:52:59.653302
2024-12-05 15:52:59.775372
2024-12-05 15:53:00.114537
2024-12-05 15:52:59.678269
2024-12-05 15:53:00.173147
2024-12-05 15:52:59.677938
2024-12-05 15:53:00.064377
2024-12-05 15:52:59.675910
2024-12-05 15:53:00.036932
2024-12-05 15:52:59.872951
2024-12-05 15:53:00.160962
2024-12-05 15:53:00.180861
2024-12-05 15:53:00.209899
2024-12-05 15:52:59.864294
2024-12-05 15:52:59.983267
2024-12-05 15:53:00.528967
2024-12-05 15:52:59.976304
2024-12-05 15:53:00.130326
2024-12-05 15:52:59.985853
2024-12-05 15:52:59.929787
2024-12-05 15:53:00.531807
2024-12-05 15:53:00.307976
2024-12-05 15:53:00.355227
2024-12-05 15:53:00.526970
2024-12-05 15:53:00.769775
2024-12-05 15:53:01.201315
2024-12-05 15:53:01.196634
2024-12-05 15:53:01.301581
2024-12-05 15:53:01.414355
2024-12-05 15:53:01.641289
2024-12-05 15:53:01.542368
2024-12-05 15:53:01.761008
2024-12-05 15:53:01.833965
2024-12-05 15:53:01.692259
2024-12-05 15:53:01.985765
2024-12-05 15:53:01.869109
2024-12-05 15:53:01.970143
2024-12-05 15:53:02.065093
2024-12-05 15:53:02.147239
2024-12-05 15:53:02.018573
2024-12-05 15:53:02.313911
2024-12-05 15:53:02.488206
2024-12-05 15:53:02.557924
2024-12-05 15:53:02.395345
2024-12-05 15:53:02.501054
2024-12-05 15:53:02.485956
2024-12-05 15:53:02.529915
2024-12-05 15:53:02.536589
2024-12-05 15:53:02.579204
2024-12-05 15:53:02.725188
2024-12-05 15:53:02.583373
2024-12-05 15:53:02.862071
2024-12-05 15:53:02.864576
2024-12-05 15:53:02.934198
2024-12-05 15:53:02.821510
2024-12-05 15:53:03.027168
2024-12-05 15:53:02.975023
2024-12-05 15:53:03.103185
2024-12-05 15:53:03.105447
2024-12-05 15:53:03.136472
2024-12-05 15:53:03.290347
2024-12-05 15:53:03.150919
2024-12-05 15:53:03.173926
2024-12-05 15:53:03.305847
2024-12-05 15:53:03.406481
2024-12-05 15:53:03.350214
2024-12-05 15:53:03.375637
2024-12-05 15:53:03.429670
2024-12-05 15:53:03.611369
2024-12-05 15:53:03.791103
2024-12-05 15:53:03.650408
2024-12-05 15:53:03.743553
2024-12-05 15:53:03.927390
2024-12-05 15:53:03.845115
2024-12-05 15:53:03.830922
2024-12-05 15:53:03.914049
2024-12-05 15:53:03.967896
2024-12-05 15:53:04.212618
2024-12-05 15:53:04.172951
2024-12-05 15:53:04.079686
2024-12-05 15:53:04.266646
2024-12-05 15:53:04.134392
2024-12-05 15:53:04.317960
2024-12-05 15:53:04.244937
2024-12-05 15:53:04.442196
2024-12-05 15:53:04.320593
2024-12-05 15:53:04.449790
2024-12-05 15:53:04.535940
2024-12-05 15:53:04.504937
2024-12-05 15:53:04.502690
2024-12-05 15:53:04.611938
2024-12-05 15:53:04.531181
2024-12-05 15:53:04.723202
2024-12-05 15:53:04.792706
2024-12-05 15:53:04.763360
2024-12-05 15:53:04.788176
2024-12-05 15:53:04.836212
2024-12-05 15:53:04.897139
2024-12-05 15:53:04.783602
2024-12-05 15:53:04.988338
2024-12-05 15:53:04.956338
2024-12-05 15:53:04.920567
2024-12-05 15:53:05.096747
2024-12-05 15:53:05.171238
2024-12-05 15:53:05.091696
2024-12-05 15:53:05.183101
2024-12-05 15:53:05.180646
2024-12-05 15:53:05.276896
2024-12-05 15:53:05.289251
2024-12-05 15:53:05.297072
2024-12-05 15:53:05.419534
2024-12-05 15:53:05.363957
2024-12-05 15:53:05.424663
2024-12-05 15:53:05.410510
2024-12-05 15:53:05.449945
2024-12-05 15:53:05.406934
2024-12-05 15:53:05.476908
2024-12-05 15:53:05.526926
2024-12-05 15:53:05.715967
2024-12-05 15:53:05.616345
2024-12-05 15:53:05.611587
2024-12-05 15:53:05.726890
2024-12-05 15:53:05.632797
2024-12-05 15:53:05.590919
2024-12-05 15:53:05.753823
2024-12-05 15:53:05.765888
2024-12-05 15:53:05.664893
2024-12-05 15:53:05.872049
2024-12-05 15:53:05.542053
2024-12-05 15:53:05.735642
2024-12-05 15:53:05.620252
2024-12-05 15:53:05.680519
2024-12-05 15:53:05.675911
2024-12-05 15:53:05.665377
2024-12-05 15:53:06.144903
2024-12-05 15:53:06.140233
2024-12-05 15:53:05.638745
2024-12-05 15:53:06.059899
2024-12-05 15:53:06.066790
2024-12-05 15:53:06.400061
2024-12-05 15:53:06.414433
2024-12-05 15:53:06.295915
2024-12-05 15:53:06.336828
2024-12-05 15:53:06.507199
2024-12-05 15:53:06.644186
2024-12-05 15:53:06.399854
2024-12-05 15:53:06.566933
2024-12-05 15:53:06.734758
2024-12-05 15:53:06.661388
2024-12-05 15:53:06.659195
2024-12-05 15:53:06.750102
2024-12-05 15:53:06.880121
2024-12-05 15:53:06.965732
2024-12-05 15:53:06.813312
2024-12-05 15:53:07.100241
2024-12-05 15:53:07.109269
2024-12-05 15:53:07.128184
2024-12-05 15:53:07.139812
2024-12-05 15:53:07.122533
2024-12-05 15:53:07.178519
2024-12-05 15:53:07.142005
2024-12-05 15:53:07.305928
2024-12-05 15:53:07.113791
2024-12-05 15:53:07.382366
2024-12-05 15:53:07.375242
2024-12-05 15:53:07.118027
2024-12-05 15:53:07.492942
2024-12-05 15:53:07.619476
2024-12-05 15:53:07.507804
2024-12-05 15:53:07.590078
2024-12-05 15:53:07.681848
2024-12-05 15:53:07.744525
2024-12-05 15:53:07.855913
2024-12-05 15:53:07.834291
2024-12-05 15:53:07.805028
2024-12-05 15:53:07.875249
2024-12-05 15:53:07.972833
2024-12-05 15:53:07.999446
2024-12-05 15:53:07.981786
2024-12-05 15:53:08.080458
2024-12-05 15:53:08.033937
2024-12-05 15:53:08.114485
2024-12-05 15:53:08.132537
2024-12-05 15:53:08.170234
2024-12-05 15:53:08.407090
2024-12-05 15:53:08.289132
2024-12-05 15:53:08.387654
2024-12-05 15:53:08.579586
2024-12-05 15:53:08.544262
2024-12-05 15:53:08.619794
2024-12-05 15:53:08.684286
2024-12-05 15:53:08.826585
2024-12-05 15:53:08.721334
2024-12-05 15:53:08.893720
2024-12-05 15:53:08.859208
2024-12-05 15:53:08.945904
2024-12-05 15:53:08.929334
2024-12-05 15:53:09.063648
2024-12-05 15:53:09.243742
2024-12-05 15:53:09.180079
2024-12-05 15:53:09.177761
2024-12-05 15:53:09.333852
2024-12-05 15:53:09.259822
2024-12-05 15:53:09.313381
2024-12-05 15:53:09.372090
2024-12-05 15:53:09.450609
2024-12-05 15:53:09.570175
2024-12-05 15:53:09.696963
2024-12-05 15:53:09.597199
2024-12-05 15:53:09.737262
2024-12-05 15:53:09.770919
2024-12-05 15:53:09.707913
2024-12-05 15:53:09.685064
2024-12-05 15:53:09.796498
2024-12-05 15:53:09.838139
2024-12-05 15:53:09.878766
2024-12-05 15:53:09.991687
2024-12-05 15:53:09.917351
2024-12-05 15:53:10.126558
2024-12-05 15:53:10.174174
2024-12-05 15:53:10.237153
2024-12-05 15:53:10.144965
2024-12-05 15:53:10.224560
2024-12-05 15:53:10.263108
2024-12-05 15:53:10.269487
2024-12-05 15:53:10.517200
2024-12-05 15:53:10.621217
2024-12-05 15:53:10.668601
2024-12-05 15:53:10.666180
2024-12-05 15:53:10.671629
2024-12-05 15:53:10.802369
2024-12-05 15:53:10.829545
2024-12-05 15:53:11.001244
2024-12-05 15:53:11.116080
2024-12-05 15:53:11.120728
2024-12-05 15:53:11.196913
2024-12-05 15:53:11.173590
2024-12-05 15:53:11.315276
2024-12-05 15:53:11.287469
2024-12-05 15:53:11.290060
2024-12-05 15:53:11.253441
2024-12-05 15:53:11.135350
2024-12-05 15:53:11.351169
2024-12-05 15:53:11.421919
2024-12-05 15:53:11.502238
2024-12-05 15:53:11.673358
2024-12-05 15:53:11.458214
2024-12-05 15:53:11.559919
2024-12-05 15:53:11.363919
2024-12-05 15:53:11.575382
2024-12-05 15:53:11.520973
2024-12-05 15:53:11.686810
2024-12-05 15:53:11.745933
2024-12-05 15:53:11.633073
2024-12-05 15:53:11.941615
2024-12-05 15:53:11.655735
2024-12-05 15:53:11.822301
2024-12-05 15:53:12.028931
2024-12-05 15:53:11.794181
2024-12-05 15:53:11.664707
2024-12-05 15:53:11.907879
2024-12-05 15:53:12.074913
2024-12-05 15:53:11.876153
2024-12-05 15:53:12.021921
2024-12-05 15:53:12.319719
2024-12-05 15:53:12.284426
2024-12-05 15:53:12.182861
2024-12-05 15:53:12.035875
2024-12-05 15:53:12.422751
2024-12-05 15:53:12.476824
2024-12-05 15:53:12.495915
2024-12-05 15:53:12.517451
2024-12-05 15:53:12.453304
2024-12-05 15:53:12.506434
2024-12-05 15:53:12.439722
2024-12-05 15:53:12.384902
2024-12-05 15:53:12.631851
2024-12-05 15:53:12.420495
2024-12-05 15:53:12.672895
2024-12-05 15:53:12.373925
2024-12-05 15:53:12.506212
2024-12-05 15:53:12.800741
2024-12-05 15:53:12.747920
2024-12-05 15:53:12.891902
2024-12-05 15:53:13.090661
2024-12-05 15:53:13.086071
2024-12-05 15:53:13.068719
2024-12-05 15:53:13.071236
2024-12-05 15:53:13.214590
2024-12-05 15:53:13.034291
2024-12-05 15:53:13.205352
2024-12-05 15:53:13.258927
2024-12-05 15:53:13.310310
2024-12-05 15:53:13.260237
2024-12-05 15:53:13.269591
2024-12-05 15:53:13.279915
2024-12-05 15:53:13.234035
2024-12-05 15:53:13.546970
2024-12-05 15:53:13.447921
2024-12-05 15:53:13.655932
2024-12-05 15:53:13.465587
2024-12-05 15:53:13.558911
2024-12-05 15:53:13.406955
2024-12-05 15:53:13.689925
2024-12-05 15:53:13.388781
2024-12-05 15:53:13.628993
2024-12-05 15:53:13.787141
2024-12-05 15:53:13.639192
2024-12-05 15:53:13.871126
2024-12-05 15:53:13.786939
2024-12-05 15:53:13.648312
2024-12-05 15:53:13.537930
2024-12-05 15:53:13.945909
2024-12-05 15:53:14.092577
2024-12-05 15:53:13.964707
2024-12-05 15:53:14.163267
2024-12-05 15:53:14.118325
2024-12-05 15:53:14.250861
2024-12-05 15:53:14.124899
2024-12-05 15:53:14.297548
2024-12-05 15:53:14.325620
2024-12-05 15:53:14.367436
2024-12-05 15:53:14.473267
2024-12-05 15:53:14.440481
2024-12-05 15:53:14.538370
2024-12-05 15:53:14.478136
2024-12-05 15:53:14.558033
2024-12-05 15:53:14.564899
2024-12-05 15:53:14.591852
2024-12-05 15:53:14.567206
2024-12-05 15:53:14.767188
2024-12-05 15:53:14.817592
2024-12-05 15:53:14.857605
2024-12-05 15:53:15.028640
2024-12-05 15:53:15.021589
2024-12-05 15:53:14.960565
2024-12-05 15:53:15.078426
2024-12-05 15:53:15.130772
2024-12-05 15:53:15.212090
2024-12-05 15:53:15.176238
2024-12-05 15:53:15.289729
2024-12-05 15:53:15.661326
2024-12-05 15:53:15.750251
2024-12-05 15:53:15.741551
2024-12-05 15:53:15.817213
2024-12-05 15:53:15.832191
2024-12-05 15:53:15.887910
2024-12-05 15:53:16.017521
2024-12-05 15:53:16.007221
2024-12-05 15:53:16.272383
2024-12-05 15:53:16.392784
2024-12-05 15:53:16.360005
2024-12-05 15:53:16.498490
2024-12-05 15:53:16.580935
2024-12-05 15:53:16.699469
2024-12-05 15:53:16.614212
2024-12-05 15:53:16.753292
2024-12-05 15:53:16.832500
2024-12-05 15:53:16.859915
2024-12-05 15:53:16.848830
2024-12-05 15:53:16.867565
2024-12-05 15:53:16.917909
2024-12-05 15:53:16.801276
2024-12-05 15:53:17.050206
2024-12-05 15:53:17.116615
2024-12-05 15:53:17.096744
2024-12-05 15:53:17.121948
2024-12-05 15:53:17.099690
2024-12-05 15:53:17.145317
2024-12-05 15:53:17.064287
2024-12-05 15:53:17.328304
2024-12-05 15:53:17.346934
2024-12-05 15:53:17.380929
2024-12-05 15:53:17.386910
2024-12-05 15:53:17.367937
2024-12-05 15:53:17.571188
2024-12-05 15:53:17.391803
2024-12-05 15:53:17.650924
2024-12-05 15:53:17.624920
2024-12-05 15:53:17.468880
2024-12-05 15:53:17.520315
2024-12-05 15:53:17.414256
2024-12-05 15:53:17.744106
2024-12-05 15:53:17.767913
2024-12-05 15:53:17.589930
2024-12-05 15:53:17.680291
2024-12-05 15:53:17.721133
2024-12-05 15:53:17.733929
2024-12-05 15:53:17.739214
2024-12-05 15:53:17.901924
2024-12-05 15:53:17.755920
2024-12-05 15:53:17.891917
2024-12-05 15:53:17.775033
2024-12-05 15:53:17.923915
2024-12-05 15:53:18.190881
2024-12-05 15:53:18.125446
2024-12-05 15:53:18.258158
2024-12-05 15:53:18.324926
2024-12-05 15:53:18.213926
2024-12-05 15:53:18.361358
2024-12-05 15:53:18.399793
2024-12-05 15:53:18.382914
2024-12-05 15:53:18.534797
2024-12-05 15:53:18.561241
2024-12-05 15:53:18.601939
2024-12-05 15:53:18.504069
2024-12-05 15:53:18.699341
2024-12-05 15:53:18.634458
2024-12-05 15:53:18.721177
2024-12-05 15:53:18.835286
2024-12-05 15:53:18.828294
2024-12-05 15:53:18.750163
2024-12-05 15:53:18.786434
2024-12-05 15:53:18.807400
2024-12-05 15:53:18.766238
2024-12-05 15:53:18.885668
2024-12-05 15:53:18.901645
2024-12-05 15:53:18.726228
2024-12-05 15:53:18.892047
2024-12-05 15:53:18.776785
2024-12-05 15:53:18.804914
2024-12-05 15:53:19.157631
2024-12-05 15:53:18.850917
2024-12-05 15:53:19.124553
2024-12-05 15:53:19.096827
2024-12-05 15:53:19.092849
2024-12-05 15:53:19.341938
2024-12-05 15:53:19.466907
2024-12-05 15:53:19.187895
2024-12-05 15:53:19.077923
2024-12-05 15:53:19.143430
2024-12-05 15:53:19.424592
2024-12-05 15:53:19.279999
2024-12-05 15:53:19.324391
2024-12-05 15:53:19.621276
2024-12-05 15:53:19.252258
2024-12-05 15:53:19.522170
2024-12-05 15:53:19.391929
2024-12-05 15:53:19.487924
2024-12-05 15:53:19.582223
2024-12-05 15:53:19.758601
2024-12-05 15:53:19.447473
2024-12-05 15:53:19.732084
2024-12-05 15:53:19.602922
2024-12-05 15:53:19.919915
2024-12-05 15:53:19.938327
2024-12-05 15:53:19.953424
2024-12-05 15:53:19.946866
2024-12-05 15:53:20.072652
2024-12-05 15:53:20.182242
2024-12-05 15:53:20.252167
2024-12-05 15:53:20.213819
2024-12-05 15:53:20.303417
2024-12-05 15:53:20.526242
2024-12-05 15:53:20.657474
2024-12-05 15:53:20.667598
2024-12-05 15:53:20.774267
2024-12-05 15:53:20.727387
2024-12-05 15:53:20.834478
2024-12-05 15:53:20.830162
2024-12-05 15:53:20.928124
2024-12-05 15:53:21.064137
2024-12-05 15:53:20.959437
2024-12-05 15:53:21.266764
2024-12-05 15:53:21.252391
2024-12-05 15:53:21.402973
2024-12-05 15:53:21.586231
2024-12-05 15:53:21.633949
2024-12-05 15:53:21.732564
2024-12-05 15:53:21.726431
2024-12-05 15:53:21.875227
2024-12-05 15:53:21.888360
2024-12-05 15:53:21.806204
2024-12-05 15:53:22.106964
2024-12-05 15:53:21.932272
2024-12-05 15:53:21.915332
2024-12-05 15:53:22.088405
2024-12-05 15:53:22.007577
2024-12-05 15:53:22.120837
2024-12-05 15:53:22.137507
2024-12-05 15:53:22.176679
2024-12-05 15:53:22.315264
2024-12-05 15:53:22.437749
2024-12-05 15:53:22.387235
2024-12-05 15:53:22.604749
2024-12-05 15:53:22.576267
2024-12-05 15:53:22.621673
2024-12-05 15:53:22.578806
2024-12-05 15:53:22.700906
2024-12-05 15:53:22.629339
2024-12-05 15:53:22.693920
2024-12-05 15:53:22.581310
2024-12-05 15:53:22.641915
2024-12-05 15:53:22.931916
2024-12-05 15:53:22.865242
2024-12-05 15:53:22.612486
2024-12-05 15:53:22.896279
2024-12-05 15:53:22.801594
2024-12-05 15:53:22.877554
2024-12-05 15:53:22.932134
2024-12-05 15:53:23.034428
2024-12-05 15:53:22.969940
2024-12-05 15:53:23.026323
2024-12-05 15:53:23.199641
2024-12-05 15:53:23.104103
2024-12-05 15:53:23.270257
2024-12-05 15:53:23.278117
2024-12-05 15:53:23.339936
2024-12-05 15:53:23.191435
2024-12-05 15:53:23.384948
2024-12-05 15:53:23.273014
2024-12-05 15:53:23.550683
2024-12-05 15:53:23.450486
2024-12-05 15:53:23.481550
2024-12-05 15:53:23.593906
2024-12-05 15:53:23.731952
2024-12-05 15:53:23.553161
2024-12-05 15:53:23.841623
2024-12-05 15:53:23.776061
2024-12-05 15:53:23.876627
2024-12-05 15:53:23.923612
2024-12-05 15:53:24.018210
2024-12-05 15:53:23.957132
2024-12-05 15:53:23.889263
2024-12-05 15:53:24.077560
2024-12-05 15:53:23.851733
2024-12-05 15:53:23.979930
2024-12-05 15:53:24.101442
2024-12-05 15:53:24.333919
2024-12-05 15:53:24.065921
2024-12-05 15:53:24.223867
2024-12-05 15:53:24.213518
2024-12-05 15:53:24.442912
2024-12-05 15:53:24.280060
2024-12-05 15:53:24.248473
2024-12-05 15:53:24.202887
2024-12-05 15:53:24.431926
2024-12-05 15:53:24.364071
2024-12-05 15:53:24.537991
2024-12-05 15:53:24.582606
2024-12-05 15:53:24.404046
2024-12-05 15:53:24.626445
2024-12-05 15:53:24.667945
2024-12-05 15:53:24.624042
2024-12-05 15:53:24.458980
2024-12-05 15:53:24.749506
2024-12-05 15:53:24.805287
2024-12-05 15:53:24.647326
2024-12-05 15:53:24.676447
2024-12-05 15:53:24.746922
2024-12-05 15:53:24.776707
2024-12-05 15:53:24.837695
2024-12-05 15:53:24.662294
2024-12-05 15:53:24.781618
2024-12-05 15:53:24.830570
2024-12-05 15:53:24.846251
2024-12-05 15:53:24.935925
2024-12-05 15:53:24.770265
2024-12-05 15:53:25.193296
2024-12-05 15:53:24.914920
2024-12-05 15:53:24.952913
2024-12-05 15:53:24.850857
2024-12-05 15:53:25.110926
2024-12-05 15:53:25.199794
2024-12-05 15:53:25.339908
2024-12-05 15:53:25.395468
2024-12-05 15:53:25.423061
2024-12-05 15:53:25.379017
2024-12-05 15:53:25.259190
2024-12-05 15:53:25.234600
2024-12-05 15:53:25.250663
2024-12-05 15:53:25.553997
2024-12-05 15:53:25.542233
2024-12-05 15:53:25.368904
2024-12-05 15:53:25.645921
2024-12-05 15:53:25.608004
2024-12-05 15:53:25.700328
2024-12-05 15:53:25.733219
2024-12-05 15:53:25.841331
2024-12-05 15:53:25.803826
2024-12-05 15:53:25.859295
2024-12-05 15:53:26.162406
2024-12-05 15:53:26.284587
2024-12-05 15:53:26.790622
2024-12-05 15:53:26.727119
2024-12-05 15:53:26.847851
2024-12-05 15:53:26.875220
2024-12-05 15:53:27.016579
2024-12-05 15:53:26.930256
2024-12-05 15:53:27.056926
2024-12-05 15:53:27.037000
2024-12-05 15:53:27.034678
2024-12-05 15:53:27.034626
2024-12-05 15:53:27.075615
2024-12-05 15:53:27.067918
2024-12-05 15:53:27.201935
2024-12-05 15:53:27.279517
2024-12-05 15:53:27.253614
2024-12-05 15:53:27.405221
2024-12-05 15:53:27.364944
2024-12-05 15:53:27.601175
2024-12-05 15:53:27.477941
2024-12-05 15:53:27.692234
2024-12-05 15:53:27.732638
2024-12-05 15:53:27.854023
2024-12-05 15:53:27.863945
2024-12-05 15:53:27.884926
2024-12-05 15:53:27.979265
2024-12-05 15:53:27.856662
2024-12-05 15:53:27.912181
2024-12-05 15:53:27.990016
2024-12-05 15:53:28.128146
2024-12-05 15:53:28.049022
2024-12-05 15:53:28.037930
2024-12-05 15:53:28.190262
2024-12-05 15:53:28.181348
2024-12-05 15:53:28.344549
2024-12-05 15:53:28.433320
2024-12-05 15:53:28.399313
2024-12-05 15:53:28.510182
2024-12-05 15:53:28.467701
2024-12-05 15:53:28.529127
2024-12-05 15:53:28.585904
2024-12-05 15:53:28.653886
2024-12-05 15:53:28.751244
2024-12-05 15:53:28.714011
2024-12-05 15:53:28.881970
2024-12-05 15:53:28.685192
2024-12-05 15:53:28.775189
2024-12-05 15:53:28.599190
2024-12-05 15:53:28.987535
2024-12-05 15:53:28.985274
2024-12-05 15:53:28.933964
2024-12-05 15:53:29.102669
2024-12-05 15:53:29.144005
2024-12-05 15:53:29.130780
2024-12-05 15:53:29.177700
2024-12-05 15:53:29.432179
2024-12-05 15:53:29.355949
2024-12-05 15:53:29.520270
2024-12-05 15:53:29.471733
2024-12-05 15:53:29.550839
2024-12-05 15:53:29.565476
2024-12-05 15:53:29.639331
2024-12-05 15:53:29.704615
2024-12-05 15:53:29.654905
2024-12-05 15:53:29.732981
2024-12-05 15:53:29.818918
2024-12-05 15:53:29.645500
2024-12-05 15:53:29.681909
2024-12-05 15:53:29.907599
2024-12-05 15:53:29.924754
2024-12-05 15:53:29.770921
2024-12-05 15:53:29.726676
2024-12-05 15:53:29.977921
2024-12-05 15:53:29.914404
2024-12-05 15:53:30.113526
2024-12-05 15:53:30.132716
2024-12-05 15:53:30.046155
2024-12-05 15:53:30.055910
2024-12-05 15:53:30.286921
2024-12-05 15:53:30.265014
2024-12-05 15:53:30.232479
2024-12-05 15:53:30.143631
2024-12-05 15:53:30.100159
2024-12-05 15:53:30.216751
2024-12-05 15:53:30.110037
2024-12-05 15:53:30.357929
2024-12-05 15:53:30.389861
2024-12-05 15:53:30.404642
2024-12-05 15:53:30.489076
2024-12-05 15:53:30.548928
2024-12-05 15:53:30.597271
2024-12-05 15:53:30.619122
2024-12-05 15:53:30.630903
2024-12-05 15:53:30.624868
2024-12-05 15:53:30.677150
2024-12-05 15:53:30.774986
2024-12-05 15:53:30.872184
2024-12-05 15:53:30.881544
2024-12-05 15:53:30.919290
2024-12-05 15:53:30.916735
2024-12-05 15:53:30.931838
2024-12-05 15:53:31.007929
2024-12-05 15:53:31.043919
2024-12-05 15:53:31.032738
2024-12-05 15:53:31.084557
2024-12-05 15:53:31.372257
2024-12-05 15:53:31.443531
2024-12-05 15:53:31.939287
2024-12-05 15:53:32.045980
2024-12-05 15:53:31.941746
2024-12-05 15:53:32.192330
2024-12-05 15:53:32.041342
2024-12-05 15:53:32.266092
2024-12-05 15:53:32.159605
2024-12-05 15:53:32.277965
2024-12-05 15:53:32.346123
2024-12-05 15:53:32.409587
2024-12-05 15:53:32.318790
2024-12-05 15:53:32.405037
