Beginning of run
landscape params:
2024-12-05 15:40:36.541031
2024-12-05 15:40:36.407927
2024-12-05 15:40:36.000409
2024-12-05 15:40:36.432038
2024-12-05 15:40:36.339922
2024-12-05 15:40:36.206335
2024-12-05 15:40:36.961924
2024-12-05 15:40:36.097802
2024-12-05 15:40:36.490244
2024-12-05 15:40:36.780121
2024-12-05 15:40:36.749958
2024-12-05 15:40:36.161884
2024-12-05 15:40:36.502182
2024-12-05 15:40:36.988154
2024-12-05 15:40:36.772006
2024-12-05 15:40:36.866964
2024-12-05 15:40:36.237960
2024-12-05 15:40:37.058051
2024-12-05 15:40:36.359404
2024-12-05 15:40:36.701052
2024-12-05 15:40:36.821016
2024-12-05 15:40:37.656395
2024-12-05 15:40:36.275715
2024-12-05 15:40:36.305605
2024-12-05 15:40:37.205371
2024-12-05 15:40:36.995535
2024-12-05 15:40:35.970801
2024-12-05 15:40:36.934922
2024-12-05 15:40:37.024417
2024-12-05 15:40:37.008227
2024-12-05 15:40:36.632980
2024-12-05 15:40:36.680277
2024-12-05 15:40:36.284196
2024-12-05 15:40:36.755444
2024-12-05 15:40:37.245958
2024-12-05 15:40:37.619223
2024-12-05 15:40:36.766958
2024-12-05 15:40:36.622356
2024-12-05 15:40:37.314043
2024-12-05 15:40:36.591849
2024-12-05 15:40:36.669016
2024-12-05 15:40:36.671653
2024-12-05 15:40:36.061950
2024-12-05 15:40:36.815952
2024-12-05 15:40:36.782704
2024-12-05 15:40:36.444789
2024-12-05 15:40:36.435519
2024-12-05 15:40:37.096925
2024-12-05 15:40:38.313582
2024-12-05 15:40:36.349151
2024-12-05 15:40:38.666354
2024-12-05 15:40:36.585763
2024-12-05 15:40:36.777382
2024-12-05 15:40:36.663914
2024-12-05 15:40:36.774684
2024-12-05 15:40:36.792899
2024-12-05 15:40:36.795651
2024-12-05 15:40:37.426129
2024-12-05 15:40:36.980276
2024-12-05 15:40:38.681213
2024-12-05 15:40:37.115119
2024-12-05 15:40:37.174948
2024-12-05 15:40:37.858391
2024-12-05 15:40:37.261315
2024-12-05 15:40:36.951752
2024-12-05 15:40:37.163834
2024-12-05 15:40:36.889880
2024-12-05 15:40:37.135244
2024-12-05 15:40:38.469998
2024-12-05 15:40:36.845974
2024-12-05 15:40:37.749173
2024-12-05 15:40:37.234955
2024-12-05 15:40:39.459110
2024-12-05 15:40:38.688421
2024-12-05 15:40:38.699013
2024-12-05 15:40:36.703728
2024-12-05 15:40:39.355451
2024-12-05 15:40:38.951308
2024-12-05 15:40:36.720235
2024-12-05 15:40:39.919508
2024-12-05 15:40:38.907931
2024-12-05 15:40:39.036268
2024-12-05 15:40:39.956030
2024-12-05 15:40:39.623500
2024-12-05 15:40:39.833071
2024-12-05 15:40:39.320136
2024-12-05 15:40:38.498915
2024-12-05 15:40:39.633425
2024-12-05 15:40:40.073165
2024-12-05 15:40:39.676636
2024-12-05 15:40:39.756317
2024-12-05 15:40:38.778931
2024-12-05 15:40:39.786449
2024-12-05 15:40:40.499275
2024-12-05 15:40:40.017338
2024-12-05 15:40:39.098915
2024-12-05 15:40:38.733945
2024-12-05 15:40:40.189906
2024-12-05 15:40:40.005668
2024-12-05 15:40:40.292424
2024-12-05 15:40:40.155918
2024-12-05 15:40:38.680988
2024-12-05 15:40:39.300934
2024-12-05 15:40:38.851963
2024-12-05 15:40:39.702963
2024-12-05 15:40:40.393087
2024-12-05 15:40:39.912916
2024-12-05 15:40:40.125923
2024-12-05 15:40:40.610589
2024-12-05 15:40:39.783899
2024-12-05 15:40:40.174215
2024-12-05 15:40:39.350399
2024-12-05 15:40:40.118378
2024-12-05 15:40:39.973213
2024-12-05 15:40:40.123389
2024-12-05 15:40:40.315295
2024-12-05 15:40:39.693754
2024-12-05 15:40:40.844923
2024-12-05 15:40:40.355260
2024-12-05 15:40:40.020134
2024-12-05 15:40:40.625527
2024-12-05 15:40:39.887481
2024-12-05 15:40:39.576953
2024-12-05 15:40:40.499447
2024-12-05 15:40:41.000499
2024-12-05 15:40:40.008444
2024-12-05 15:40:40.551903
2024-12-05 15:40:40.888919
2024-12-05 15:40:39.822892
2024-12-05 15:40:39.959612
2024-12-05 15:40:41.789301
2024-12-05 15:40:40.120860
2024-12-05 15:40:40.704919
2024-12-05 15:40:40.656975
2024-12-05 15:40:41.310918
2024-12-05 15:40:43.075127
2024-12-05 15:40:40.410368
2024-12-05 15:40:40.010994
2024-12-05 15:40:40.025214
2024-12-05 15:40:40.467536
2024-12-05 15:40:41.316233
2024-12-05 15:40:40.629231
2024-12-05 15:40:40.381433
2024-12-05 15:40:40.891194
2024-12-05 15:40:42.212654
2024-12-05 15:40:40.390138
2024-12-05 15:40:41.073928
2024-12-05 15:40:40.088280
2024-12-05 15:40:40.064899
2024-12-05 15:40:40.602939
2024-12-05 15:40:41.276262
2024-12-05 15:40:40.481506
2024-12-05 15:40:40.538769
2024-12-05 15:40:41.649859
2024-12-05 15:40:40.631702
2024-12-05 15:40:40.848255
2024-12-05 15:40:40.213420
2024-12-05 15:40:40.710214
2024-12-05 15:40:42.117921
2024-12-05 15:40:43.038167
2024-12-05 15:40:39.960943
2024-12-05 15:40:40.425164
2024-12-05 15:40:41.421773
2024-12-05 15:40:40.826737
2024-12-05 15:40:40.948203
2024-12-05 15:40:40.837270
2024-12-05 15:40:42.671002
2024-12-05 15:40:41.171929
2024-12-05 15:40:42.697236
2024-12-05 15:40:40.425386
2024-12-05 15:40:42.291105
2024-12-05 15:40:42.020367
2024-12-05 15:40:40.269566
2024-12-05 15:40:40.761949
2024-12-05 15:40:42.756613
2024-12-05 15:40:40.476446
2024-12-05 15:40:40.443979
2024-12-05 15:40:41.791877
2024-12-05 15:40:41.675020
2024-12-05 15:40:41.508512
2024-12-05 15:40:40.686930
2024-12-05 15:40:42.622090
2024-12-05 15:40:40.682029
2024-12-05 15:40:43.526992
2024-12-05 15:40:40.499087
2024-12-05 15:40:41.141929
2024-12-05 15:40:42.034016
2024-12-05 15:40:41.239933
2024-12-05 15:40:40.185766
2024-12-05 15:40:42.342876
2024-12-05 15:40:43.429929
2024-12-05 15:40:43.243011
2024-12-05 15:40:44.202341
2024-12-05 15:40:43.172700
2024-12-05 15:40:42.838501
2024-12-05 15:40:41.003459
2024-12-05 15:40:42.554579
2024-12-05 15:40:43.035613
2024-12-05 15:40:43.418926
2024-12-05 15:40:44.878965
2024-12-05 15:40:42.752169
2024-12-05 15:40:42.642717
2024-12-05 15:40:43.137597
2024-12-05 15:40:44.111334
2024-12-05 15:40:43.802334
2024-12-05 15:40:42.751941
2024-12-05 15:40:43.783086
2024-12-05 15:40:44.022646
2024-12-05 15:40:43.133303
2024-12-05 15:40:43.827003
2024-12-05 15:40:44.022452
2024-12-05 15:40:42.693285
2024-12-05 15:40:44.124832
2024-12-05 15:40:44.273171
2024-12-05 15:40:43.067018
2024-12-05 15:40:42.042516
2024-12-05 15:40:44.376316
2024-12-05 15:40:43.824551
2024-12-05 15:40:44.269242
2024-12-05 15:40:44.207198
2024-12-05 15:40:44.572079
2024-12-05 15:40:44.016754
2024-12-05 15:40:44.290221
2024-12-05 15:40:44.226034
2024-12-05 15:40:44.971920
2024-12-05 15:40:43.777949
2024-12-05 15:40:44.720938
2024-12-05 15:40:45.110170
2024-12-05 15:40:44.479138
2024-12-05 15:40:43.948917
2024-12-05 15:40:44.264091
2024-12-05 15:40:43.998313
2024-12-05 15:40:45.166888
2024-12-05 15:40:44.429743
2024-12-05 15:40:43.890073
2024-12-05 15:40:44.868118
2024-12-05 15:40:45.109966
2024-12-05 15:40:45.083936
2024-12-05 15:40:44.550013
2024-12-05 15:40:45.790950
2024-12-05 15:40:45.166657
2024-12-05 15:40:44.609859
2024-12-05 15:40:44.226251
2024-12-05 15:40:44.138284
2024-12-05 15:40:44.330189
2024-12-05 15:40:43.500313
2024-12-05 15:40:44.932071
2024-12-05 15:40:44.923272
2024-12-05 15:40:45.494383
2024-12-05 15:40:45.217028
2024-12-05 15:40:43.853915
2024-12-05 15:40:46.681910
2024-12-05 15:40:44.923055
2024-12-05 15:40:45.811938
2024-12-05 15:40:44.054915
2024-12-05 15:40:45.719824
2024-12-05 15:40:45.912125
2024-12-05 15:40:45.837012
2024-12-05 15:40:46.376903
2024-12-05 15:40:45.790969
2024-12-05 15:40:44.146084
2024-12-05 15:40:43.682658
2024-12-05 15:40:44.640975
2024-12-05 15:40:43.627210
2024-12-05 15:40:44.571863
2024-12-05 15:40:45.497762
2024-12-05 15:40:45.396707
2024-12-05 15:40:45.182749
2024-12-05 15:40:45.004998
2024-12-05 15:40:45.581824
2024-12-05 15:40:46.446945
2024-12-05 15:40:45.008926
2024-12-05 15:40:45.099900
2024-12-05 15:40:44.986678
2024-12-05 15:40:44.566630
2024-12-05 15:40:45.905313
2024-12-05 15:40:44.723424
2024-12-05 15:40:44.712915
2024-12-05 15:40:46.815470
2024-12-05 15:40:44.636047
2024-12-05 15:40:46.638999
2024-12-05 15:40:47.175913
2024-12-05 15:40:45.428917
2024-12-05 15:40:44.294191
2024-12-05 15:40:46.489587
2024-12-05 15:40:47.037076
2024-12-05 15:40:47.653250
2024-12-05 15:40:47.031979
2024-12-05 15:40:45.467201
2024-12-05 15:40:47.580593
2024-12-05 15:40:45.512416
2024-12-05 15:40:46.569393
2024-12-05 15:40:46.692930
2024-12-05 15:40:46.225918
2024-12-05 15:40:46.741586
2024-12-05 15:40:45.524930
2024-12-05 15:40:47.029518
2024-12-05 15:40:44.895918
2024-12-05 15:40:45.939914
2024-12-05 15:40:44.753230
2024-12-05 15:40:46.435929
2024-12-05 15:40:46.793896
2024-12-05 15:40:46.272249
2024-12-05 15:40:44.877518
2024-12-05 15:40:47.649761
2024-12-05 15:40:47.517297
2024-12-05 15:40:48.581358
2024-12-05 15:40:47.794338
2024-12-05 15:40:47.446963
2024-12-05 15:40:47.435281
2024-12-05 15:40:47.118917
2024-12-05 15:40:45.303259
2024-12-05 15:40:49.158041
2024-12-05 15:40:46.183927
2024-12-05 15:40:46.135962
2024-12-05 15:40:47.812829
2024-12-05 15:40:48.221791
2024-12-05 15:40:44.954532
2024-12-05 15:40:48.802337
2024-12-05 15:40:48.604255
2024-12-05 15:40:49.270316
2024-12-05 15:40:47.600961
2024-12-05 15:40:47.990950
2024-12-05 15:40:48.520333
2024-12-05 15:40:47.832936
2024-12-05 15:40:45.656246
2024-12-05 15:40:45.645346
2024-12-05 15:40:47.584468
2024-12-05 15:40:49.195699
2024-12-05 15:40:47.034478
2024-12-05 15:40:48.125086
2024-12-05 15:40:45.417924
2024-12-05 15:40:48.031153
2024-12-05 15:40:48.558475
2024-12-05 15:40:48.115918
2024-12-05 15:40:48.590840
2024-12-05 15:40:48.581148
2024-12-05 15:40:47.102919
2024-12-05 15:40:48.600286
2024-12-05 15:40:48.251011
2024-12-05 15:40:48.030916
2024-12-05 15:40:49.181942
2024-12-05 15:40:49.318933
2024-12-05 15:40:49.499914
2024-12-05 15:40:49.005917
2024-12-05 15:40:48.982041
2024-12-05 15:40:45.785916
2024-12-05 15:40:48.391242
2024-12-05 15:40:48.777917
2024-12-05 15:40:47.588783
2024-12-05 15:40:48.236754
2024-12-05 15:40:48.496914
2024-12-05 15:40:49.884921
2024-12-05 15:40:48.898706
2024-12-05 15:40:50.123386
2024-12-05 15:40:50.353915
2024-12-05 15:40:49.324069
2024-12-05 15:40:48.653201
2024-12-05 15:40:49.424784
2024-12-05 15:40:49.192989
2024-12-05 15:40:49.374380
2024-12-05 15:40:49.252789
2024-12-05 15:40:50.263032
2024-12-05 15:40:48.793649
2024-12-05 15:40:50.968329
2024-12-05 15:40:49.393305
2024-12-05 15:40:49.319121
2024-12-05 15:40:49.725232
2024-12-05 15:40:49.337888
2024-12-05 15:40:50.608921
2024-12-05 15:40:50.979334
2024-12-05 15:40:49.296541
2024-12-05 15:40:49.471092
2024-12-05 15:40:49.683805
2024-12-05 15:40:50.562924
2024-12-05 15:40:50.070296
2024-12-05 15:40:50.485931
2024-12-05 15:40:49.419928
2024-12-05 15:40:50.343106
2024-12-05 15:40:51.350918
2024-12-05 15:40:51.525994
2024-12-05 15:40:50.844861
2024-12-05 15:40:51.150937
2024-12-05 15:40:50.459091
2024-12-05 15:40:50.212919
2024-12-05 15:40:50.496918
2024-12-05 15:40:50.414889
2024-12-05 15:40:50.023746
2024-12-05 15:40:49.759039
2024-12-05 15:40:50.633836
2024-12-05 15:40:51.401081
2024-12-05 15:40:49.126930
2024-12-05 15:40:50.150286
2024-12-05 15:40:51.244695
2024-12-05 15:40:49.156811
2024-12-05 15:40:50.581331
2024-12-05 15:40:50.251682
2024-12-05 15:40:51.380682
2024-12-05 15:40:50.686925
2024-12-05 15:40:51.231379
2024-12-05 15:40:51.683932
2024-12-05 15:40:49.157052
2024-12-05 15:40:50.534611
2024-12-05 15:40:51.371995
2024-12-05 15:40:49.224374
2024-12-05 15:40:50.810976
2024-12-05 15:40:51.754391
2024-12-05 15:40:50.652630
2024-12-05 15:40:50.943164
2024-12-05 15:40:50.767924
2024-12-05 15:40:51.462176
2024-12-05 15:40:51.112801
2024-12-05 15:40:51.821922
2024-12-05 15:40:50.755934
2024-12-05 15:40:51.549003
2024-12-05 15:40:50.869066
2024-12-05 15:40:51.757916
2024-12-05 15:40:52.243120
2024-12-05 15:40:50.626263
2024-12-05 15:40:51.073359
2024-12-05 15:40:51.486003
2024-12-05 15:40:51.200916
2024-12-05 15:40:51.360156
2024-12-05 15:40:51.661994
2024-12-05 15:40:50.793997
2024-12-05 15:40:50.469936
2024-12-05 15:40:51.087731
2024-12-05 15:40:52.794923
2024-12-05 15:40:53.258629
2024-12-05 15:40:51.253001
2024-12-05 15:40:52.193624
2024-12-05 15:40:51.392789
2024-12-05 15:40:53.005333
2024-12-05 15:40:51.110258
2024-12-05 15:40:49.908643
2024-12-05 15:40:51.477242
2024-12-05 15:40:52.897918
2024-12-05 15:40:52.801968
2024-12-05 15:40:51.195916
2024-12-05 15:40:53.201022
2024-12-05 15:40:52.074944
2024-12-05 15:40:52.157922
2024-12-05 15:40:52.554186
2024-12-05 15:40:51.339907
2024-12-05 15:40:52.174039
2024-12-05 15:40:50.631215
2024-12-05 15:40:53.049993
2024-12-05 15:40:52.414029
2024-12-05 15:40:52.363887
2024-12-05 15:40:54.148301
2024-12-05 15:40:52.478286
2024-12-05 15:40:53.266529
2024-12-05 15:40:53.368943
2024-12-05 15:40:52.692917
2024-12-05 15:40:53.147900
2024-12-05 15:40:52.335262
2024-12-05 15:40:52.033939
2024-12-05 15:40:52.271729
2024-12-05 15:40:53.904175
2024-12-05 15:40:54.115482
2024-12-05 15:40:50.704409
2024-12-05 15:40:53.915204
2024-12-05 15:40:54.220257
2024-12-05 15:40:53.152527
2024-12-05 15:40:53.729299
2024-12-05 15:40:53.873940
2024-12-05 15:40:53.241644
2024-12-05 15:40:55.224901
2024-12-05 15:40:52.663934
2024-12-05 15:40:54.909278
2024-12-05 15:40:54.103783
2024-12-05 15:40:52.369193
2024-12-05 15:40:53.908400
2024-12-05 15:40:53.731806
2024-12-05 15:40:53.946671
2024-12-05 15:40:54.408574
2024-12-05 15:40:54.357660
2024-12-05 15:40:53.256300
2024-12-05 15:40:52.453919
2024-12-05 15:40:54.223837
2024-12-05 15:40:53.430726
2024-12-05 15:40:54.481903
2024-12-05 15:40:53.187415
2024-12-05 15:40:53.758915
2024-12-05 15:40:53.126669
2024-12-05 15:40:52.744006
2024-12-05 15:40:54.053941
2024-12-05 15:40:54.791130
2024-12-05 15:40:54.841030
2024-12-05 15:40:54.870412
2024-12-05 15:40:52.962923
2024-12-05 15:40:54.772900
2024-12-05 15:40:55.039980
2024-12-05 15:40:53.185148
2024-12-05 15:40:53.220913
2024-12-05 15:40:55.370669
2024-12-05 15:40:55.878234
2024-12-05 15:40:54.843539
2024-12-05 15:40:55.090092
2024-12-05 15:40:54.938929
2024-12-05 15:40:54.467917
2024-12-05 15:40:54.330900
2024-12-05 15:40:54.788522
2024-12-05 15:40:54.901946
2024-12-05 15:40:53.091908
2024-12-05 15:40:54.479099
2024-12-05 15:40:55.431505
2024-12-05 15:40:54.862086
2024-12-05 15:40:54.584189
2024-12-05 15:40:54.743435
2024-12-05 15:40:55.708580
2024-12-05 15:40:54.433339
2024-12-05 15:40:55.202682
2024-12-05 15:40:54.972139
2024-12-05 15:40:55.533531
2024-12-05 15:40:56.541238
2024-12-05 15:40:55.061937
2024-12-05 15:40:56.317860
2024-12-05 15:40:55.323386
2024-12-05 15:40:55.742988
2024-12-05 15:40:54.580947
2024-12-05 15:40:55.381937
2024-12-05 15:40:55.040222
2024-12-05 15:40:54.214928
2024-12-05 15:40:54.481676
2024-12-05 15:40:55.084787
2024-12-05 15:40:55.338943
2024-12-05 15:40:55.191133
2024-12-05 15:40:56.218599
2024-12-05 15:40:55.228332
2024-12-05 15:40:56.363476
2024-12-05 15:40:56.997300
2024-12-05 15:40:55.848138
2024-12-05 15:40:56.914206
2024-12-05 15:40:56.595265
2024-12-05 15:40:57.132059
2024-12-05 15:40:55.010242
2024-12-05 15:40:55.336349
2024-12-05 15:40:57.806131
2024-12-05 15:40:57.549296
2024-12-05 15:40:54.829156
2024-12-05 15:40:57.478912
2024-12-05 15:40:55.230919
2024-12-05 15:40:57.935016
2024-12-05 15:40:56.931913
2024-12-05 15:40:55.393939
2024-12-05 15:40:55.766351
2024-12-05 15:40:55.740405
2024-12-05 15:40:56.764247
2024-12-05 15:40:57.007942
2024-12-05 15:40:56.569327
2024-12-05 15:40:56.749424
2024-12-05 15:40:57.723922
2024-12-05 15:40:56.416390
2024-12-05 15:40:56.913074
2024-12-05 15:40:55.014620
2024-12-05 15:40:56.478910
2024-12-05 15:40:56.335002
2024-12-05 15:40:54.857425
2024-12-05 15:40:56.160746
2024-12-05 15:40:57.324947
2024-12-05 15:40:54.890934
2024-12-05 15:40:54.695070
2024-12-05 15:40:55.782633
2024-12-05 15:40:57.653441
2024-12-05 15:40:56.148974
2024-12-05 15:40:57.313895
2024-12-05 15:40:54.857194
2024-12-05 15:40:56.106954
2024-12-05 15:40:56.227932
2024-12-05 15:40:58.220413
2024-12-05 15:40:55.206988
2024-12-05 15:40:56.240631
2024-12-05 15:40:56.556927
2024-12-05 15:40:58.291141
2024-12-05 15:40:57.181902
2024-12-05 15:40:56.954646
2024-12-05 15:40:57.685096
2024-12-05 15:40:57.190358
2024-12-05 15:40:57.418867
2024-12-05 15:40:56.427211
2024-12-05 15:40:56.439922
2024-12-05 15:40:58.759474
2024-12-05 15:40:58.816927
2024-12-05 15:40:56.151546
2024-12-05 15:40:58.805804
2024-12-05 15:40:57.045932
2024-12-05 15:40:57.366808
2024-12-05 15:40:58.181232
2024-12-05 15:40:57.109915
2024-12-05 15:40:56.971768
2024-12-05 15:40:58.007941
2024-12-05 15:40:55.811375
2024-12-05 15:40:58.282951
2024-12-05 15:40:58.356483
2024-12-05 15:40:58.479133
2024-12-05 15:40:56.864671
2024-12-05 15:40:58.366928
2024-12-05 15:40:59.587925
2024-12-05 15:40:59.093448
2024-12-05 15:40:59.002929
2024-12-05 15:40:59.647533
2024-12-05 15:40:58.115941
2024-12-05 15:40:58.326932
2024-12-05 15:40:57.758407
2024-12-05 15:40:57.712449
2024-12-05 15:40:58.927997
2024-12-05 15:40:59.078979
2024-12-05 15:40:58.578413
2024-12-05 15:40:57.664716
2024-12-05 15:41:00.116298
2024-12-05 15:40:56.341896
2024-12-05 15:40:59.851678
2024-12-05 15:40:59.986858
2024-12-05 15:40:58.441984
2024-12-05 15:40:59.013944
2024-12-05 15:40:59.457267
2024-12-05 15:40:57.157261
2024-12-05 15:41:00.330923
2024-12-05 15:40:59.645007
2024-12-05 15:40:58.287098
2024-12-05 15:40:59.874437
2024-12-05 15:40:56.416581
2024-12-05 15:41:00.308338
2024-12-05 15:40:59.407828
2024-12-05 15:40:58.296988
2024-12-05 15:40:59.103939
2024-12-05 15:41:00.269986
2024-12-05 15:40:58.714164
2024-12-05 15:40:58.753129
2024-12-05 15:40:58.530944
2024-12-05 15:40:59.993597
2024-12-05 15:41:00.778419
2024-12-05 15:40:59.989425
2024-12-05 15:40:59.434305
2024-12-05 15:40:58.895096
2024-12-05 15:40:58.337920
2024-12-05 15:41:00.190565
2024-12-05 15:40:59.153921
2024-12-05 15:41:00.415927
2024-12-05 15:41:01.468088
2024-12-05 15:40:59.881927
2024-12-05 15:41:01.164137
2024-12-05 15:41:00.459826
2024-12-05 15:40:59.812918
2024-12-05 15:41:01.121294
2024-12-05 15:41:00.699636
2024-12-05 15:41:01.133781
2024-12-05 15:41:00.364915
2024-12-05 15:40:59.917968
2024-12-05 15:41:01.114052
2024-12-05 15:41:00.976823
2024-12-05 15:40:59.856617
2024-12-05 15:41:02.115321
2024-12-05 15:40:59.963027
2024-12-05 15:41:01.305340
2024-12-05 15:40:59.442618
2024-12-05 15:41:00.375349
2024-12-05 15:40:59.788724
2024-12-05 15:41:01.717915
2024-12-05 15:41:01.738012
2024-12-05 15:41:00.633714
2024-12-05 15:41:01.461062
2024-12-05 15:41:00.518272
2024-12-05 15:41:02.402986
2024-12-05 15:40:59.114943
2024-12-05 15:41:02.503347
2024-12-05 15:41:01.279012
2024-12-05 15:41:01.676044
2024-12-05 15:41:01.578829
2024-12-05 15:41:00.952405
2024-12-05 15:41:00.159099
2024-12-05 15:40:59.726164
2024-12-05 15:41:00.926415
2024-12-05 15:41:01.832984
2024-12-05 15:41:00.824921
2024-12-05 15:41:02.004270
2024-12-05 15:40:59.300225
2024-12-05 15:41:00.349245
2024-12-05 15:41:00.911000
2024-12-05 15:41:01.697974
2024-12-05 15:40:59.576600
2024-12-05 15:41:01.212117
2024-12-05 15:41:01.154104
2024-12-05 15:41:01.885593
2024-12-05 15:41:01.648208
2024-12-05 15:41:02.771922
2024-12-05 15:41:01.888075
2024-12-05 15:41:02.361553
2024-12-05 15:41:00.775945
2024-12-05 15:41:00.480950
2024-12-05 15:41:01.753930
2024-12-05 15:41:02.097456
2024-12-05 15:41:02.680759
2024-12-05 15:41:02.336918
2024-12-05 15:41:01.506500
2024-12-05 15:41:04.044611
2024-12-05 15:41:01.358920
2024-12-05 15:41:00.913578
2024-12-05 15:41:02.018461
2024-12-05 15:41:02.494192
2024-12-05 15:41:00.644917
2024-12-05 15:41:00.803937
2024-12-05 15:41:01.642917
2024-12-05 15:41:00.404922
2024-12-05 15:41:02.282664
2024-12-05 15:41:03.106588
2024-12-05 15:41:02.890990
2024-12-05 15:41:03.486889
2024-12-05 15:41:01.700550
2024-12-05 15:41:03.815320
2024-12-05 15:41:03.589899
2024-12-05 15:41:02.419920
2024-12-05 15:41:01.023069
2024-12-05 15:41:02.870772
2024-12-05 15:41:03.945049
2024-12-05 15:41:02.324909
2024-12-05 15:41:02.987913
2024-12-05 15:41:03.719906
2024-12-05 15:41:03.295917
2024-12-05 15:41:02.882939
2024-12-05 15:41:02.177075
2024-12-05 15:41:04.148919
2024-12-05 15:41:04.250907
2024-12-05 15:41:03.544261
2024-12-05 15:41:04.620702
2024-12-05 15:41:03.207751
2024-12-05 15:41:02.460685
2024-12-05 15:41:03.109613
2024-12-05 15:41:02.097685
2024-12-05 15:41:04.397921
2024-12-05 15:41:02.403195
2024-12-05 15:41:02.735590
2024-12-05 15:41:01.707857
2024-12-05 15:41:04.622867
2024-12-05 15:41:02.996034
2024-12-05 15:41:04.795474
2024-12-05 15:41:03.658223
2024-12-05 15:41:04.575916
2024-12-05 15:41:04.534908
2024-12-05 15:41:03.135934
2024-12-05 15:41:04.229099
2024-12-05 15:41:03.162606
2024-12-05 15:41:01.982471
2024-12-05 15:41:03.970278
2024-12-05 15:41:02.831377
2024-12-05 15:41:05.169336
2024-12-05 15:41:03.939995
2024-12-05 15:41:04.663172
2024-12-05 15:41:03.544465
2024-12-05 15:41:04.587731
2024-12-05 15:41:05.221953
2024-12-05 15:41:03.202927
2024-12-05 15:41:02.285174
2024-12-05 15:41:04.047104
2024-12-05 15:41:03.755991
2024-12-05 15:41:03.400588
2024-12-05 15:41:04.116210
2024-12-05 15:41:05.679924
2024-12-05 15:41:03.410910
2024-12-05 15:41:04.640929
2024-12-05 15:41:04.036576
2024-12-05 15:41:03.809109
2024-12-05 15:41:06.148945
2024-12-05 15:41:05.253921
2024-12-05 15:41:03.902903
2024-12-05 15:41:03.075334
2024-12-05 15:41:03.892014
2024-12-05 15:41:04.919994
