Beginning of run
landscape params:
2024-12-05 16:23:09.591025
2024-12-05 16:23:09.277055
2024-12-05 16:23:09.670388
2024-12-05 16:23:10.751188
2024-12-05 16:23:09.731409
2024-12-05 16:23:10.012524
2024-12-05 16:23:10.361421
2024-12-05 16:23:09.548973
2024-12-05 16:23:09.355355
2024-12-05 16:23:09.329094
2024-12-05 16:23:09.041945
2024-12-05 16:23:09.016953
2024-12-05 16:23:09.067948
2024-12-05 16:23:11.152170
2024-12-05 16:23:09.593664
2024-12-05 16:23:10.568994
2024-12-05 16:23:09.753025
2024-12-05 16:23:09.942927
2024-12-05 16:23:09.744444
2024-12-05 16:23:09.931908
2024-12-05 16:23:11.277946
2024-12-05 16:23:10.551124
2024-12-05 16:23:09.241763
2024-12-05 16:23:10.350907
2024-12-05 16:23:10.951866
2024-12-05 16:23:11.469214
2024-12-05 16:23:08.958586
2024-12-05 16:23:11.635950
2024-12-05 16:23:09.710105
2024-12-05 16:23:11.130546
2024-12-05 16:23:09.616439
2024-12-05 16:23:08.949041
2024-12-05 16:23:10.559847
2024-12-05 16:23:09.967101
2024-12-05 16:23:11.102667
2024-12-05 16:23:11.881813
2024-12-05 16:23:11.511912
2024-12-05 16:23:11.189729
2024-12-05 16:23:11.466920
2024-12-05 16:23:09.744764
2024-12-05 16:23:09.583282
2024-12-05 16:23:09.546142
2024-12-05 16:23:09.588325
2024-12-05 16:23:12.189983
2024-12-05 16:23:11.091916
2024-12-05 16:23:11.614255
2024-12-05 16:23:11.867287
2024-12-05 16:23:11.705309
2024-12-05 16:23:12.026762
2024-12-05 16:23:11.879269
2024-12-05 16:23:11.564755
2024-12-05 16:23:11.702301
2024-12-05 16:23:12.314177
2024-12-05 16:23:11.661859
2024-12-05 16:23:09.596294
2024-12-05 16:23:12.084198
2024-12-05 16:23:10.646000
2024-12-05 16:23:12.091469
2024-12-05 16:23:11.500605
2024-12-05 16:23:11.998987
2024-12-05 16:23:12.123646
2024-12-05 16:23:12.429912
2024-12-05 16:23:12.418854
2024-12-05 16:23:12.695942
2024-12-05 16:23:12.315384
2024-12-05 16:23:11.947896
2024-12-05 16:23:12.007429
2024-12-05 16:23:12.582898
2024-12-05 16:23:12.010149
2024-12-05 16:23:12.195022
2024-12-05 16:23:11.942330
2024-12-05 16:23:12.531927
2024-12-05 16:23:12.499290
2024-12-05 16:23:12.711278
2024-12-05 16:23:12.578232
2024-12-05 16:23:12.901711
2024-12-05 16:23:12.718039
2024-12-05 16:23:12.177476
2024-12-05 16:23:12.520926
2024-12-05 16:23:12.208311
2024-12-05 16:23:12.676982
2024-12-05 16:23:12.904236
2024-12-05 16:23:12.958653
2024-12-05 16:23:12.723883
2024-12-05 16:23:12.780611
2024-12-05 16:23:12.835471
2024-12-05 16:23:13.014839
2024-12-05 16:23:13.177244
2024-12-05 16:23:12.231944
2024-12-05 16:23:12.777761
2024-12-05 16:23:12.304542
2024-12-05 16:23:12.068202
2024-12-05 16:23:12.729076
2024-12-05 16:23:12.726496
2024-12-05 16:23:13.484911
2024-12-05 16:23:12.183523
2024-12-05 16:23:12.945438
2024-12-05 16:23:12.966640
2024-12-05 16:23:13.523400
2024-12-05 16:23:13.334918
2024-12-05 16:23:12.542918
2024-12-05 16:23:13.014627
2024-12-05 16:23:13.473209
2024-12-05 16:23:13.162941
2024-12-05 16:23:14.040181
2024-12-05 16:23:13.789624
2024-12-05 16:23:13.068326
2024-12-05 16:23:13.664962
2024-12-05 16:23:12.951174
2024-12-05 16:23:13.609915
2024-12-05 16:23:12.821124
2024-12-05 16:23:12.942942
2024-12-05 16:23:13.519884
2024-12-05 16:23:13.984934
2024-12-05 16:23:13.613610
2024-12-05 16:23:13.529922
2024-12-05 16:23:13.302906
2024-12-05 16:23:14.267054
2024-12-05 16:23:13.502658
2024-12-05 16:23:13.371673
2024-12-05 16:23:13.150952
2024-12-05 16:23:13.921314
2024-12-05 16:23:14.617039
2024-12-05 16:23:12.929407
2024-12-05 16:23:14.242261
2024-12-05 16:23:13.996473
2024-12-05 16:23:13.881778
2024-12-05 16:23:14.655405
2024-12-05 16:23:13.677209
2024-12-05 16:23:14.282918
2024-12-05 16:23:14.012925
2024-12-05 16:23:14.147738
2024-12-05 16:23:14.103757
2024-12-05 16:23:13.418102
2024-12-05 16:23:14.407770
2024-12-05 16:23:13.969425
2024-12-05 16:23:14.502811
2024-12-05 16:23:14.383902
2024-12-05 16:23:14.096957
2024-12-05 16:23:13.736925
2024-12-05 16:23:13.904889
2024-12-05 16:23:14.535692
2024-12-05 16:23:14.648406
2024-12-05 16:23:14.150034
2024-12-05 16:23:14.238510
2024-12-05 16:23:14.784171
2024-12-05 16:23:15.254915
2024-12-05 16:23:14.112615
2024-12-05 16:23:14.991676
2024-12-05 16:23:14.463268
2024-12-05 16:23:13.928427
2024-12-05 16:23:13.062618
2024-12-05 16:23:13.417904
2024-12-05 16:23:15.255143
2024-12-05 16:23:14.155590
2024-12-05 16:23:15.036920
2024-12-05 16:23:15.333507
2024-12-05 16:23:13.916913
2024-12-05 16:23:14.115615
2024-12-05 16:23:14.946918
2024-12-05 16:23:15.165692
2024-12-05 16:23:13.777051
2024-12-05 16:23:15.182287
2024-12-05 16:23:15.358423
2024-12-05 16:23:14.598696
2024-12-05 16:23:15.207041
2024-12-05 16:23:15.441288
2024-12-05 16:23:15.870020
2024-12-05 16:23:15.066389
2024-12-05 16:23:14.852909
2024-12-05 16:23:14.925279
2024-12-05 16:23:15.175991
2024-12-05 16:23:14.830924
2024-12-05 16:23:15.257465
2024-12-05 16:23:14.702917
2024-12-05 16:23:14.757912
2024-12-05 16:23:15.509147
2024-12-05 16:23:15.514134
2024-12-05 16:23:14.919905
2024-12-05 16:23:15.813762
2024-12-05 16:23:15.591542
2024-12-05 16:23:15.188649
2024-12-05 16:23:15.725895
2024-12-05 16:23:15.506657
2024-12-05 16:23:14.387666
2024-12-05 16:23:15.563903
2024-12-05 16:23:16.306050
2024-12-05 16:23:15.747506
2024-12-05 16:23:15.687187
2024-12-05 16:23:15.306898
2024-12-05 16:23:15.543300
2024-12-05 16:23:15.171898
2024-12-05 16:23:16.087815
2024-12-05 16:23:16.115939
2024-12-05 16:23:16.272501
2024-12-05 16:23:16.153943
2024-12-05 16:23:15.698013
2024-12-05 16:23:15.872609
2024-12-05 16:23:15.511677
2024-12-05 16:23:16.479544
2024-12-05 16:23:16.340886
2024-12-05 16:23:15.681909
2024-12-05 16:23:15.757905
2024-12-05 16:23:16.491435
2024-12-05 16:23:16.794914
2024-12-05 16:23:16.524937
2024-12-05 16:23:16.663910
2024-12-05 16:23:16.323697
2024-12-05 16:23:16.309950
2024-12-05 16:23:16.142723
2024-12-05 16:23:16.175923
2024-12-05 16:23:15.764708
2024-12-05 16:23:16.405930
2024-12-05 16:23:15.976988
2024-12-05 16:23:16.883742
2024-12-05 16:23:17.266999
2024-12-05 16:23:16.098583
2024-12-05 16:23:16.356904
2024-12-05 16:23:17.244610
2024-12-05 16:23:16.964161
2024-12-05 16:23:17.141925
2024-12-05 16:23:17.313231
2024-12-05 16:23:16.849929
2024-12-05 16:23:17.077675
2024-12-05 16:23:16.630158
2024-12-05 16:23:16.871933
2024-12-05 16:23:17.068634
2024-12-05 16:23:17.593148
2024-12-05 16:23:17.181550
2024-12-05 16:23:17.218990
2024-12-05 16:23:16.966667
2024-12-05 16:23:16.827933
2024-12-05 16:23:16.587004
2024-12-05 16:23:17.519048
2024-12-05 16:23:17.184920
2024-12-05 16:23:17.643821
2024-12-05 16:23:17.339163
2024-12-05 16:23:17.937313
2024-12-05 16:23:17.751932
2024-12-05 16:23:17.678707
2024-12-05 16:23:17.476176
2024-12-05 16:23:17.047111
2024-12-05 16:23:17.235148
2024-12-05 16:23:17.771943
2024-12-05 16:23:17.480276
2024-12-05 16:23:17.219208
2024-12-05 16:23:17.290342
2024-12-05 16:23:17.851673
2024-12-05 16:23:17.374904
2024-12-05 16:23:17.897897
2024-12-05 16:23:17.180026
2024-12-05 16:23:18.085918
2024-12-05 16:23:17.068870
2024-12-05 16:23:18.201816
2024-12-05 16:23:17.752153
2024-12-05 16:23:18.029728
2024-12-05 16:23:17.263919
2024-12-05 16:23:18.001981
2024-12-05 16:23:17.507663
2024-12-05 16:23:17.866474
2024-12-05 16:23:18.563974
2024-12-05 16:23:18.126926
2024-12-05 16:23:17.756839
2024-12-05 16:23:18.388916
2024-12-05 16:23:18.273157
2024-12-05 16:23:18.147689
2024-12-05 16:23:18.583904
2024-12-05 16:23:18.561373
2024-12-05 16:23:17.776778
2024-12-05 16:23:17.613354
2024-12-05 16:23:17.617603
2024-12-05 16:23:18.369659
2024-12-05 16:23:18.600237
2024-12-05 16:23:18.832256
2024-12-05 16:23:17.855384
2024-12-05 16:23:18.161315
2024-12-05 16:23:17.769532
2024-12-05 16:23:18.738229
2024-12-05 16:23:18.677911
2024-12-05 16:23:19.084059
2024-12-05 16:23:18.648223
2024-12-05 16:23:18.719479
2024-12-05 16:23:19.008344
2024-12-05 16:23:18.828395
2024-12-05 16:23:18.714924
2024-12-05 16:23:19.293224
2024-12-05 16:23:18.817339
2024-12-05 16:23:19.334430
2024-12-05 16:23:19.243242
2024-12-05 16:23:18.824608
2024-12-05 16:23:19.569905
2024-12-05 16:23:19.105145
2024-12-05 16:23:19.766191
2024-12-05 16:23:19.708933
2024-12-05 16:23:19.505818
2024-12-05 16:23:19.421500
2024-12-05 16:23:19.724921
2024-12-05 16:23:19.482741
2024-12-05 16:23:19.684914
2024-12-05 16:23:19.762809
2024-12-05 16:23:19.311609
2024-12-05 16:23:19.701509
2024-12-05 16:23:19.929494
2024-12-05 16:23:19.865920
2024-12-05 16:23:19.920918
2024-12-05 16:23:19.944490
2024-12-05 16:23:20.125253
2024-12-05 16:23:19.763000
2024-12-05 16:23:19.846914
2024-12-05 16:23:20.154266
2024-12-05 16:23:20.161916
2024-12-05 16:23:20.037299
2024-12-05 16:23:20.145687
2024-12-05 16:23:20.116972
2024-12-05 16:23:20.330719
2024-12-05 16:23:20.033051
2024-12-05 16:23:20.430825
2024-12-05 16:23:20.658015
2024-12-05 16:23:20.427697
2024-12-05 16:23:20.582380
2024-12-05 16:23:20.127549
2024-12-05 16:23:19.802935
2024-12-05 16:23:20.044347
2024-12-05 16:23:20.386270
2024-12-05 16:23:20.295949
2024-12-05 16:23:20.347964
2024-12-05 16:23:20.446915
2024-12-05 16:23:20.890092
2024-12-05 16:23:20.995155
2024-12-05 16:23:20.847273
2024-12-05 16:23:21.122916
2024-12-05 16:23:20.908902
2024-12-05 16:23:20.212928
2024-12-05 16:23:21.036178
2024-12-05 16:23:20.937966
2024-12-05 16:23:21.125400
2024-12-05 16:23:21.070041
2024-12-05 16:23:21.271026
2024-12-05 16:23:20.810934
2024-12-05 16:23:21.103202
2024-12-05 16:23:20.821926
2024-12-05 16:23:20.577320
2024-12-05 16:23:21.377407
2024-12-05 16:23:20.923600
2024-12-05 16:23:21.006224
2024-12-05 16:23:21.448187
2024-12-05 16:23:21.349674
2024-12-05 16:23:20.940707
2024-12-05 16:23:21.254068
2024-12-05 16:23:21.457169
2024-12-05 16:23:21.413774
2024-12-05 16:23:21.242653
2024-12-05 16:23:21.161924
2024-12-05 16:23:21.456926
2024-12-05 16:23:21.311745
2024-12-05 16:23:21.459674
2024-12-05 16:23:21.736914
2024-12-05 16:23:21.701809
2024-12-05 16:23:21.545926
2024-12-05 16:23:21.239941
2024-12-05 16:23:21.710922
2024-12-05 16:23:21.804474
2024-12-05 16:23:21.651856
2024-12-05 16:23:21.535593
2024-12-05 16:23:21.964854
2024-12-05 16:23:21.923485
2024-12-05 16:23:21.500927
2024-12-05 16:23:21.869237
2024-12-05 16:23:21.880638
2024-12-05 16:23:21.588007
2024-12-05 16:23:21.777152
2024-12-05 16:23:22.090009
2024-12-05 16:23:21.925730
2024-12-05 16:23:22.095520
2024-12-05 16:23:21.631377
2024-12-05 16:23:21.839914
2024-12-05 16:23:22.023869
2024-12-05 16:23:22.035681
2024-12-05 16:23:21.588249
2024-12-05 16:23:22.209929
2024-12-05 16:23:22.027702
2024-12-05 16:23:22.256677
2024-12-05 16:23:22.201338
2024-12-05 16:23:22.163104
2024-12-05 16:23:22.161933
2024-12-05 16:23:22.064800
2024-12-05 16:23:22.323921
2024-12-05 16:23:22.092506
2024-12-05 16:23:22.584025
2024-12-05 16:23:21.943931
2024-12-05 16:23:21.879362
2024-12-05 16:23:21.883086
2024-12-05 16:23:22.064639
2024-12-05 16:23:23.118536
2024-12-05 16:23:22.652287
2024-12-05 16:23:21.852900
2024-12-05 16:23:21.742764
2024-12-05 16:23:21.984604
2024-12-05 16:23:22.371919
2024-12-05 16:23:22.394383
2024-12-05 16:23:22.543361
2024-12-05 16:23:22.241975
2024-12-05 16:23:22.413331
2024-12-05 16:23:22.719495
2024-12-05 16:23:22.100180
2024-12-05 16:23:22.668188
2024-12-05 16:23:22.925920
2024-12-05 16:23:23.107909
2024-12-05 16:23:22.803916
2024-12-05 16:23:22.037992
2024-12-05 16:23:22.853004
2024-12-05 16:23:22.616266
2024-12-05 16:23:22.868926
2024-12-05 16:23:23.425921
2024-12-05 16:23:23.367929
2024-12-05 16:23:22.987361
2024-12-05 16:23:22.425919
2024-12-05 16:23:23.383939
2024-12-05 16:23:23.514969
2024-12-05 16:23:22.613915
2024-12-05 16:23:22.730189
2024-12-05 16:23:22.445995
2024-12-05 16:23:23.170179
2024-12-05 16:23:23.625398
2024-12-05 16:23:23.431223
2024-12-05 16:23:23.219899
2024-12-05 16:23:22.472931
2024-12-05 16:23:23.622778
2024-12-05 16:23:22.989849
2024-12-05 16:23:23.298649
2024-12-05 16:23:24.065010
2024-12-05 16:23:23.000919
2024-12-05 16:23:23.093060
2024-12-05 16:23:23.274818
2024-12-05 16:23:24.156086
2024-12-05 16:23:22.541264
2024-12-05 16:23:23.934086
2024-12-05 16:23:23.515171
2024-12-05 16:23:23.525927
2024-12-05 16:23:23.528428
2024-12-05 16:23:23.023094
2024-12-05 16:23:23.686064
2024-12-05 16:23:24.592446
2024-12-05 16:23:24.163044
2024-12-05 16:23:24.354988
2024-12-05 16:23:23.794910
2024-12-05 16:23:23.414940
2024-12-05 16:23:23.489882
2024-12-05 16:23:24.246297
2024-12-05 16:23:24.202426
2024-12-05 16:23:24.352461
2024-12-05 16:23:24.839147
2024-12-05 16:23:23.592942
2024-12-05 16:23:23.963091
2024-12-05 16:23:23.597458
2024-12-05 16:23:23.622541
2024-12-05 16:23:24.441452
2024-12-05 16:23:24.051338
2024-12-05 16:23:24.627747
2024-12-05 16:23:24.525320
2024-12-05 16:23:25.369595
2024-12-05 16:23:24.359653
2024-12-05 16:23:25.191164
2024-12-05 16:23:25.146977
2024-12-05 16:23:24.443867
2024-12-05 16:23:25.190930
2024-12-05 16:23:25.553985
2024-12-05 16:23:24.349928
2024-12-05 16:23:25.302629
2024-12-05 16:23:25.401550
2024-12-05 16:23:25.548254
2024-12-05 16:23:24.299127
2024-12-05 16:23:25.206857
2024-12-05 16:23:25.913964
2024-12-05 16:23:25.686861
2024-12-05 16:23:25.579916
2024-12-05 16:23:24.568391
2024-12-05 16:23:25.028592
2024-12-05 16:23:24.769393
2024-12-05 16:23:25.914225
2024-12-05 16:23:25.577645
2024-12-05 16:23:26.021377
2024-12-05 16:23:25.399017
2024-12-05 16:23:25.258759
2024-12-05 16:23:25.517250
2024-12-05 16:23:25.631533
2024-12-05 16:23:25.745282
2024-12-05 16:23:25.844148
2024-12-05 16:23:26.179636
2024-12-05 16:23:25.911363
2024-12-05 16:23:25.354279
2024-12-05 16:23:26.023827
2024-12-05 16:23:25.381335
2024-12-05 16:23:26.663454
2024-12-05 16:23:25.492211
2024-12-05 16:23:26.001363
2024-12-05 16:23:25.907180
2024-12-05 16:23:26.300082
2024-12-05 16:23:26.444237
2024-12-05 16:23:26.536874
2024-12-05 16:23:25.884509
2024-12-05 16:23:26.271487
2024-12-05 16:23:26.360394
2024-12-05 16:23:26.404168
2024-12-05 16:23:26.947022
2024-12-05 16:23:26.937911
2024-12-05 16:23:26.818985
2024-12-05 16:23:27.241926
2024-12-05 16:23:26.372929
2024-12-05 16:23:27.414477
2024-12-05 16:23:26.649595
2024-12-05 16:23:26.455912
2024-12-05 16:23:26.693936
2024-12-05 16:23:26.909088
2024-12-05 16:23:26.715715
2024-12-05 16:23:26.282955
2024-12-05 16:23:27.149364
2024-12-05 16:23:27.178912
2024-12-05 16:23:26.663679
2024-12-05 16:23:27.134908
2024-12-05 16:23:26.698907
2024-12-05 16:23:27.224045
2024-12-05 16:23:26.821676
2024-12-05 16:23:26.699128
2024-12-05 16:23:26.850923
2024-12-05 16:23:27.458210
2024-12-05 16:23:27.075746
2024-12-05 16:23:26.414750
2024-12-05 16:23:26.581267
2024-12-05 16:23:25.917443
2024-12-05 16:23:27.347718
2024-12-05 16:23:26.459928
2024-12-05 16:23:27.271158
2024-12-05 16:23:27.517918
2024-12-05 16:23:27.058911
2024-12-05 16:23:27.677527
2024-12-05 16:23:26.973912
2024-12-05 16:23:27.120108
2024-12-05 16:23:27.509909
2024-12-05 16:23:27.773448
2024-12-05 16:23:28.135167
2024-12-05 16:23:26.825049
2024-12-05 16:23:27.072333
2024-12-05 16:23:27.860937
2024-12-05 16:23:27.414703
2024-12-05 16:23:27.957630
2024-12-05 16:23:27.699907
2024-12-05 16:23:27.364856
2024-12-05 16:23:27.770998
2024-12-05 16:23:27.398336
2024-12-05 16:23:27.981932
2024-12-05 16:23:27.982914
2024-12-05 16:23:28.431370
2024-12-05 16:23:28.212900
2024-12-05 16:23:28.720252
2024-12-05 16:23:27.813740
2024-12-05 16:23:27.036034
2024-12-05 16:23:27.999927
2024-12-05 16:23:28.313242
2024-12-05 16:23:27.104863
2024-12-05 16:23:27.175955
2024-12-05 16:23:27.942924
2024-12-05 16:23:28.577032
2024-12-05 16:23:28.450702
2024-12-05 16:23:28.612326
2024-12-05 16:23:28.893328
2024-12-05 16:23:27.303713
2024-12-05 16:23:27.499281
2024-12-05 16:23:28.650455
2024-12-05 16:23:28.722004
2024-12-05 16:23:28.749660
2024-12-05 16:23:28.555887
2024-12-05 16:23:28.482939
2024-12-05 16:23:28.596465
2024-12-05 16:23:28.155712
2024-12-05 16:23:28.854618
2024-12-05 16:23:28.834784
2024-12-05 16:23:29.233635
2024-12-05 16:23:28.620962
2024-12-05 16:23:27.497911
2024-12-05 16:23:29.067974
2024-12-05 16:23:28.850932
2024-12-05 16:23:28.865923
2024-12-05 16:23:29.473260
2024-12-05 16:23:28.930403
2024-12-05 16:23:29.286490
2024-12-05 16:23:28.181300
2024-12-05 16:23:28.109936
2024-12-05 16:23:29.142480
2024-12-05 16:23:28.832318
2024-12-05 16:23:29.469067
2024-12-05 16:23:29.416248
2024-12-05 16:23:28.742864
2024-12-05 16:23:29.550924
2024-12-05 16:23:29.296332
2024-12-05 16:23:29.548371
2024-12-05 16:23:28.674910
2024-12-05 16:23:28.612529
2024-12-05 16:23:30.181194
2024-12-05 16:23:29.906176
2024-12-05 16:23:29.408116
2024-12-05 16:23:29.407914
2024-12-05 16:23:29.355990
2024-12-05 16:23:29.980568
2024-12-05 16:23:29.493809
2024-12-05 16:23:29.256988
2024-12-05 16:23:30.019250
2024-12-05 16:23:30.347226
2024-12-05 16:23:30.324053
2024-12-05 16:23:30.484342
2024-12-05 16:23:29.259561
2024-12-05 16:23:30.209503
2024-12-05 16:23:30.399429
2024-12-05 16:23:29.826144
2024-12-05 16:23:30.727268
2024-12-05 16:23:29.840894
2024-12-05 16:23:30.723802
2024-12-05 16:23:30.232704
2024-12-05 16:23:30.387232
2024-12-05 16:23:30.631916
2024-12-05 16:23:30.430661
2024-12-05 16:23:30.463905
2024-12-05 16:23:30.228342
2024-12-05 16:23:31.000017
2024-12-05 16:23:30.523893
2024-12-05 16:23:30.832013
2024-12-05 16:23:30.889568
2024-12-05 16:23:30.793450
2024-12-05 16:23:30.861808
2024-12-05 16:23:31.078791
2024-12-05 16:23:31.132775
2024-12-05 16:23:31.230766
2024-12-05 16:23:31.386499
2024-12-05 16:23:31.230779
2024-12-05 16:23:31.360351
2024-12-05 16:23:31.398321
2024-12-05 16:23:31.474602
2024-12-05 16:23:31.466918
2024-12-05 16:23:31.635924
2024-12-05 16:23:31.384256
2024-12-05 16:23:31.444935
2024-12-05 16:23:31.718639
2024-12-05 16:23:31.557918
2024-12-05 16:23:31.624138
2024-12-05 16:23:31.668159
2024-12-05 16:23:31.497930
2024-12-05 16:23:31.639604
2024-12-05 16:23:31.956944
2024-12-05 16:23:31.818447
2024-12-05 16:23:31.716051
2024-12-05 16:23:32.008910
2024-12-05 16:23:31.751610
2024-12-05 16:23:31.471971
2024-12-05 16:23:31.914691
2024-12-05 16:23:32.061256
2024-12-05 16:23:31.907910
2024-12-05 16:23:31.678928
2024-12-05 16:23:31.884865
2024-12-05 16:23:32.065074
2024-12-05 16:23:32.214946
2024-12-05 16:23:31.843924
2024-12-05 16:23:31.794221
2024-12-05 16:23:31.760921
2024-12-05 16:23:31.935261
2024-12-05 16:23:32.260376
2024-12-05 16:23:32.153859
2024-12-05 16:23:31.988091
2024-12-05 16:23:32.200786
2024-12-05 16:23:32.157023
2024-12-05 16:23:32.203083
2024-12-05 16:23:32.139572
2024-12-05 16:23:32.034914
2024-12-05 16:23:32.429143
2024-12-05 16:23:32.431523
2024-12-05 16:23:32.374918
2024-12-05 16:23:32.167962
2024-12-05 16:23:32.388751
2024-12-05 16:23:32.826325
2024-12-05 16:23:32.461901
2024-12-05 16:23:32.673422
2024-12-05 16:23:32.179354
2024-12-05 16:23:32.813337
2024-12-05 16:23:32.659370
2024-12-05 16:23:32.737918
2024-12-05 16:23:33.000038
2024-12-05 16:23:32.970494
2024-12-05 16:23:33.135938
2024-12-05 16:23:32.936780
2024-12-05 16:23:32.878943
2024-12-05 16:23:33.063601
2024-12-05 16:23:33.009178
2024-12-05 16:23:32.546917
2024-12-05 16:23:33.209906
2024-12-05 16:23:33.034299
2024-12-05 16:23:33.154279
2024-12-05 16:23:33.198821
2024-12-05 16:23:32.494821
2024-12-05 16:23:32.942540
2024-12-05 16:23:32.974385
2024-12-05 16:23:33.456510
2024-12-05 16:23:33.284120
2024-12-05 16:23:33.240128
2024-12-05 16:23:33.059924
2024-12-05 16:23:33.212710
2024-12-05 16:23:33.281626
2024-12-05 16:23:33.237639
2024-12-05 16:23:33.170766
2024-12-05 16:23:33.491912
2024-12-05 16:23:33.688914
2024-12-05 16:23:33.347573
2024-12-05 16:23:33.592144
2024-12-05 16:23:33.946761
2024-12-05 16:23:33.417130
2024-12-05 16:23:33.414637
