Beginning of run
landscape params:
2024-12-05 15:11:40.580851
2024-12-05 15:11:40.914934
2024-12-05 15:11:40.707685
2024-12-05 15:11:40.146002
2024-12-05 15:11:41.015899
2024-12-05 15:11:40.965578
2024-12-05 15:11:40.838130
2024-12-05 15:11:41.272926
2024-12-05 15:11:40.351908
2024-12-05 15:11:40.606926
2024-12-05 15:11:41.470087
2024-12-05 15:11:40.961695
2024-12-05 15:11:40.151701
2024-12-05 15:11:41.503802
2024-12-05 15:11:40.655337
2024-12-05 15:11:40.812509
2024-12-05 15:11:41.695596
2024-12-05 15:11:40.581027
2024-12-05 15:11:40.678581
2024-12-05 15:11:40.946140
2024-12-05 15:11:41.568900
2024-12-05 15:11:40.903899
2024-12-05 15:11:40.613731
2024-12-05 15:11:39.931063
2024-12-05 15:11:41.520605
2024-12-05 15:11:41.317796
2024-12-05 15:11:40.946354
2024-12-05 15:11:41.020404
2024-12-05 15:11:41.927120
2024-12-05 15:11:40.729438
2024-12-05 15:11:41.277628
2024-12-05 15:11:40.260767
2024-12-05 15:11:41.420595
2024-12-05 15:11:41.236649
2024-12-05 15:11:41.317605
2024-12-05 15:11:41.678181
2024-12-05 15:11:41.610599
2024-12-05 15:11:41.406597
2024-12-05 15:11:40.428813
2024-12-05 15:11:39.472458
2024-12-05 15:11:41.238429
2024-12-05 15:11:41.280838
2024-12-05 15:11:41.272665
2024-12-05 15:11:39.419075
2024-12-05 15:11:41.328899
2024-12-05 15:11:41.647930
2024-12-05 15:11:41.106899
2024-12-05 15:11:42.259293
2024-12-05 15:11:41.248022
2024-12-05 15:11:41.361009
2024-12-05 15:11:43.148299
2024-12-05 15:11:41.079738
2024-12-05 15:11:42.728920
2024-12-05 15:11:41.487902
2024-12-05 15:11:41.076449
2024-12-05 15:11:42.090931
2024-12-05 15:11:42.239005
2024-12-05 15:11:42.441912
2024-12-05 15:11:40.884166
2024-12-05 15:11:42.251615
2024-12-05 15:11:42.577840
2024-12-05 15:11:41.006336
2024-12-05 15:11:42.438893
2024-12-05 15:11:42.904908
2024-12-05 15:11:43.036924
2024-12-05 15:11:42.902500
2024-12-05 15:11:43.092331
2024-12-05 15:11:41.924681
2024-12-05 15:11:42.862172
2024-12-05 15:11:43.292059
2024-12-05 15:11:42.603676
2024-12-05 15:11:41.418189
2024-12-05 15:11:42.879107
2024-12-05 15:11:42.634909
2024-12-05 15:11:42.725257
2024-12-05 15:11:41.250330
2024-12-05 15:11:42.848186
2024-12-05 15:11:41.517735
2024-12-05 15:11:41.639269
2024-12-05 15:11:42.405193
2024-12-05 15:11:42.077051
2024-12-05 15:11:41.905410
2024-12-05 15:11:43.082446
2024-12-05 15:11:43.824182
2024-12-05 15:11:42.201149
2024-12-05 15:11:41.882864
2024-12-05 15:11:43.289347
2024-12-05 15:11:41.622691
2024-12-05 15:11:41.890054
2024-12-05 15:11:42.210243
2024-12-05 15:11:41.869076
2024-12-05 15:11:41.530918
2024-12-05 15:11:42.652062
2024-12-05 15:11:41.991059
2024-12-05 15:11:43.700906
2024-12-05 15:11:43.163948
2024-12-05 15:11:43.677369
2024-12-05 15:11:42.984915
2024-12-05 15:11:43.793912
2024-12-05 15:11:41.657476
2024-12-05 15:11:42.291251
2024-12-05 15:11:43.124911
2024-12-05 15:11:43.189115
2024-12-05 15:11:41.709376
2024-12-05 15:11:43.669336
2024-12-05 15:11:43.711913
2024-12-05 15:11:42.284303
2024-12-05 15:11:43.924974
2024-12-05 15:11:42.886909
2024-12-05 15:11:42.104223
2024-12-05 15:11:43.669927
2024-12-05 15:11:42.407619
2024-12-05 15:11:42.714336
2024-12-05 15:11:44.297394
2024-12-05 15:11:43.429815
2024-12-05 15:11:44.806075
2024-12-05 15:11:43.564357
2024-12-05 15:11:43.606018
2024-12-05 15:11:43.606212
2024-12-05 15:11:43.750923
2024-12-05 15:11:44.829598
2024-12-05 15:11:41.806583
2024-12-05 15:11:43.701116
2024-12-05 15:11:44.714461
2024-12-05 15:11:44.531390
2024-12-05 15:11:43.877018
2024-12-05 15:11:44.289204
2024-12-05 15:11:44.062898
2024-12-05 15:11:44.576894
2024-12-05 15:11:43.171904
2024-12-05 15:11:44.509220
2024-12-05 15:11:43.934895
2024-12-05 15:11:43.794091
2024-12-05 15:11:44.423233
2024-12-05 15:11:44.289369
2024-12-05 15:11:44.561908
2024-12-05 15:11:44.414901
2024-12-05 15:11:43.930102
2024-12-05 15:11:44.315325
2024-12-05 15:11:42.013903
2024-12-05 15:11:43.918910
2024-12-05 15:11:43.487252
2024-12-05 15:11:43.737644
2024-12-05 15:11:44.976923
2024-12-05 15:11:43.748017
2024-12-05 15:11:44.425631
2024-12-05 15:11:43.406105
2024-12-05 15:11:44.893491
2024-12-05 15:11:45.195261
2024-12-05 15:11:45.042718
2024-12-05 15:11:45.562649
2024-12-05 15:11:44.869333
2024-12-05 15:11:44.032321
2024-12-05 15:11:45.261691
2024-12-05 15:11:45.562473
2024-12-05 15:11:44.212876
2024-12-05 15:11:44.990404
2024-12-05 15:11:45.050525
2024-12-05 15:11:44.965945
2024-12-05 15:11:44.050903
2024-12-05 15:11:43.950886
2024-12-05 15:11:45.042944
2024-12-05 15:11:45.571679
2024-12-05 15:11:44.905172
2024-12-05 15:11:44.891826
2024-12-05 15:11:44.698877
2024-12-05 15:11:44.642600
2024-12-05 15:11:43.846904
2024-12-05 15:11:45.632920
2024-12-05 15:11:44.818134
2024-12-05 15:11:45.565043
2024-12-05 15:11:46.121517
2024-12-05 15:11:46.408859
2024-12-05 15:11:45.642227
2024-12-05 15:11:45.057834
2024-12-05 15:11:43.737833
2024-12-05 15:11:46.299418
2024-12-05 15:11:44.515641
2024-12-05 15:11:45.575000
2024-12-05 15:11:45.050295
2024-12-05 15:11:44.805884
2024-12-05 15:11:44.995792
2024-12-05 15:11:45.303434
2024-12-05 15:11:47.092014
2024-12-05 15:11:45.137976
2024-12-05 15:11:44.814652
2024-12-05 15:11:44.904963
2024-12-05 15:11:45.682661
2024-12-05 15:11:45.618469
2024-12-05 15:11:43.919498
2024-12-05 15:11:45.179052
2024-12-05 15:11:46.748059
2024-12-05 15:11:46.140669
2024-12-05 15:11:45.264172
2024-12-05 15:11:44.518275
2024-12-05 15:11:45.876897
2024-12-05 15:11:43.983756
2024-12-05 15:11:45.587591
2024-12-05 15:11:46.456896
2024-12-05 15:11:46.025805
2024-12-05 15:11:45.305897
2024-12-05 15:11:44.998980
2024-12-05 15:11:45.259193
2024-12-05 15:11:44.090802
2024-12-05 15:11:46.692342
2024-12-05 15:11:45.967907
2024-12-05 15:11:45.325616
2024-12-05 15:11:46.838980
2024-12-05 15:11:45.300961
2024-12-05 15:11:46.143434
2024-12-05 15:11:46.626938
2024-12-05 15:11:45.953902
2024-12-05 15:11:47.033667
2024-12-05 15:11:47.096456
2024-12-05 15:11:46.608132
2024-12-05 15:11:46.466731
2024-12-05 15:11:46.700661
2024-12-05 15:11:46.545390
2024-12-05 15:11:47.248880
2024-12-05 15:11:46.777946
2024-12-05 15:11:45.277916
2024-12-05 15:11:45.410398
2024-12-05 15:11:46.731745
2024-12-05 15:11:45.881525
2024-12-05 15:11:46.296721
2024-12-05 15:11:46.045360
2024-12-05 15:11:47.416917
2024-12-05 15:11:46.831582
2024-12-05 15:11:47.325906
2024-12-05 15:11:45.083911
2024-12-05 15:11:47.033834
2024-12-05 15:11:46.715195
2024-12-05 15:11:45.669219
2024-12-05 15:11:47.815902
2024-12-05 15:11:46.879384
2024-12-05 15:11:46.830299
2024-12-05 15:11:46.953507
2024-12-05 15:11:47.230162
2024-12-05 15:11:46.451999
2024-12-05 15:11:46.836361
2024-12-05 15:11:47.872911
2024-12-05 15:11:46.865062
2024-12-05 15:11:46.532164
2024-12-05 15:11:46.722913
2024-12-05 15:11:45.957477
2024-12-05 15:11:46.864901
2024-12-05 15:11:46.699857
2024-12-05 15:11:46.981217
2024-12-05 15:11:48.067191
2024-12-05 15:11:47.036972
2024-12-05 15:11:48.037906
2024-12-05 15:11:47.838279
2024-12-05 15:11:46.414910
2024-12-05 15:11:48.048940
2024-12-05 15:11:46.994825
2024-12-05 15:11:47.974894
2024-12-05 15:11:47.432952
2024-12-05 15:11:46.077906
2024-12-05 15:11:48.279012
2024-12-05 15:11:47.042232
2024-12-05 15:11:46.600946
2024-12-05 15:11:48.279180
2024-12-05 15:11:47.116717
2024-12-05 15:11:49.024912
2024-12-05 15:11:47.243632
2024-12-05 15:11:47.851035
2024-12-05 15:11:47.577611
2024-12-05 15:11:48.010082
2024-12-05 15:11:48.137901
2024-12-05 15:11:47.428123
2024-12-05 15:11:46.755636
2024-12-05 15:11:48.313920
2024-12-05 15:11:47.752901
2024-12-05 15:11:46.402747
2024-12-05 15:11:47.489586
2024-12-05 15:11:48.053256
2024-12-05 15:11:48.168319
2024-12-05 15:11:47.225894
2024-12-05 15:11:47.563909
2024-12-05 15:11:48.690020
2024-12-05 15:11:47.252800
2024-12-05 15:11:49.698786
2024-12-05 15:11:46.846121
2024-12-05 15:11:48.867568
2024-12-05 15:11:48.623773
2024-12-05 15:11:48.793318
2024-12-05 15:11:47.987784
2024-12-05 15:11:48.470043
2024-12-05 15:11:48.017292
2024-12-05 15:11:47.984494
2024-12-05 15:11:48.193309
2024-12-05 15:11:47.907665
2024-12-05 15:11:48.448761
2024-12-05 15:11:47.538909
2024-12-05 15:11:48.560898
2024-12-05 15:11:48.602078
2024-12-05 15:11:49.104184
2024-12-05 15:11:49.282052
2024-12-05 15:11:48.822112
2024-12-05 15:11:48.448898
2024-12-05 15:11:48.531888
2024-12-05 15:11:49.720932
2024-12-05 15:11:48.065976
2024-12-05 15:11:49.259475
2024-12-05 15:11:49.557185
2024-12-05 15:11:49.054889
2024-12-05 15:11:49.442146
2024-12-05 15:11:49.893834
2024-12-05 15:11:48.601892
2024-12-05 15:11:48.143630
2024-12-05 15:11:48.576375
2024-12-05 15:11:48.302899
2024-12-05 15:11:50.147925
2024-12-05 15:11:49.935141
2024-12-05 15:11:48.573905
2024-12-05 15:11:48.418364
2024-12-05 15:11:47.526948
2024-12-05 15:11:49.900923
2024-12-05 15:11:49.481233
2024-12-05 15:11:49.561622
2024-12-05 15:11:49.712011
2024-12-05 15:11:48.324917
2024-12-05 15:11:48.178907
2024-12-05 15:11:49.179912
2024-12-05 15:11:48.284641
2024-12-05 15:11:49.313912
2024-12-05 15:11:48.519904
2024-12-05 15:11:49.299910
2024-12-05 15:11:50.196655
2024-12-05 15:11:49.067905
2024-12-05 15:11:49.492371
2024-12-05 15:11:48.996595
2024-12-05 15:11:48.470196
2024-12-05 15:11:49.516917
2024-12-05 15:11:49.871360
2024-12-05 15:11:49.561960
2024-12-05 15:11:49.906352
2024-12-05 15:11:49.564095
2024-12-05 15:11:49.890228
2024-12-05 15:11:49.278947
2024-12-05 15:11:50.365909
2024-12-05 15:11:49.571971
2024-12-05 15:11:50.327932
2024-12-05 15:11:49.663523
2024-12-05 15:11:49.481070
2024-12-05 15:11:48.561074
2024-12-05 15:11:49.620029
2024-12-05 15:11:49.205917
2024-12-05 15:11:50.002899
2024-12-05 15:11:49.073280
2024-12-05 15:11:48.865105
2024-12-05 15:11:50.335287
2024-12-05 15:11:50.874952
2024-12-05 15:11:49.447389
2024-12-05 15:11:49.021901
2024-12-05 15:11:51.332884
2024-12-05 15:11:50.478439
2024-12-05 15:11:49.549082
2024-12-05 15:11:49.101761
2024-12-05 15:11:51.397914
2024-12-05 15:11:50.964375
2024-12-05 15:11:49.526412
2024-12-05 15:11:49.690922
2024-12-05 15:11:50.202292
2024-12-05 15:11:50.209173
2024-12-05 15:11:50.332100
2024-12-05 15:11:49.333946
2024-12-05 15:11:50.845866
2024-12-05 15:11:51.315276
2024-12-05 15:11:50.328163
2024-12-05 15:11:50.428754
2024-12-05 15:11:49.567446
2024-12-05 15:11:50.002311
2024-12-05 15:11:50.559916
2024-12-05 15:11:50.376870
2024-12-05 15:11:49.911455
2024-12-05 15:11:50.484925
2024-12-05 15:11:51.715713
2024-12-05 15:11:50.978829
2024-12-05 15:11:51.310184
2024-12-05 15:11:51.362891
2024-12-05 15:11:50.942277
2024-12-05 15:11:51.797897
2024-12-05 15:11:51.471672
2024-12-05 15:11:50.562919
2024-12-05 15:11:52.031141
2024-12-05 15:11:51.586629
2024-12-05 15:11:52.197885
2024-12-05 15:11:51.575907
2024-12-05 15:11:51.188817
2024-12-05 15:11:52.427621
2024-12-05 15:11:52.290111
2024-12-05 15:11:51.616935
2024-12-05 15:11:52.376169
2024-12-05 15:11:52.108353
2024-12-05 15:11:52.263922
2024-12-05 15:11:52.427268
2024-12-05 15:11:52.719652
2024-12-05 15:11:51.767727
2024-12-05 15:11:52.062484
2024-12-05 15:11:52.678919
2024-12-05 15:11:52.409023
2024-12-05 15:11:52.536468
2024-12-05 15:11:52.907923
2024-12-05 15:11:52.409229
2024-12-05 15:11:52.545017
2024-12-05 15:11:53.112943
2024-12-05 15:11:52.743641
2024-12-05 15:11:53.179915
2024-12-05 15:11:52.582920
2024-12-05 15:11:53.162231
2024-12-05 15:11:52.984578
2024-12-05 15:11:53.237910
2024-12-05 15:11:53.313932
2024-12-05 15:11:53.397790
2024-12-05 15:11:53.419787
2024-12-05 15:11:53.393172
2024-12-05 15:11:53.546878
2024-12-05 15:11:53.422103
2024-12-05 15:11:53.443638
2024-12-05 15:11:53.637555
2024-12-05 15:11:53.521206
2024-12-05 15:11:53.715220
2024-12-05 15:11:53.642125
2024-12-05 15:11:53.717678
2024-12-05 15:11:53.777074
2024-12-05 15:11:53.719945
2024-12-05 15:11:53.654824
2024-12-05 15:11:53.796929
2024-12-05 15:11:53.857827
2024-12-05 15:11:53.845861
2024-12-05 15:11:54.014426
2024-12-05 15:11:53.926207
2024-12-05 15:11:54.172851
2024-12-05 15:11:54.077554
2024-12-05 15:11:54.122248
2024-12-05 15:11:54.268780
2024-12-05 15:11:54.271049
2024-12-05 15:11:54.256337
2024-12-05 15:11:54.435018
2024-12-05 15:11:54.345198
2024-12-05 15:11:54.453918
2024-12-05 15:11:54.347567
2024-12-05 15:11:54.469329
2024-12-05 15:11:54.556916
2024-12-05 15:11:54.525427
2024-12-05 15:11:54.591167
2024-12-05 15:11:54.568048
2024-12-05 15:11:54.641564
2024-12-05 15:11:54.709760
2024-12-05 15:11:54.680833
2024-12-05 15:11:54.787301
2024-12-05 15:11:54.734738
2024-12-05 15:11:54.923202
2024-12-05 15:11:54.842935
2024-12-05 15:11:54.964814
2024-12-05 15:11:54.813292
2024-12-05 15:11:55.097912
2024-12-05 15:11:54.890929
2024-12-05 15:11:54.891145
2024-12-05 15:11:54.896174
2024-12-05 15:11:54.939906
2024-12-05 15:11:55.027923
2024-12-05 15:11:54.964614
2024-12-05 15:11:55.002688
2024-12-05 15:11:55.039802
2024-12-05 15:11:55.065147
2024-12-05 15:11:54.993530
2024-12-05 15:11:54.950966
2024-12-05 15:11:55.173458
2024-12-05 15:11:55.324726
2024-12-05 15:11:55.202838
2024-12-05 15:11:54.988954
2024-12-05 15:11:55.479945
2024-12-05 15:11:55.430174
2024-12-05 15:11:54.977664
2024-12-05 15:11:55.233626
2024-12-05 15:11:55.636028
2024-12-05 15:11:55.288668
2024-12-05 15:11:55.424802
2024-12-05 15:11:55.563710
2024-12-05 15:11:55.132912
2024-12-05 15:11:55.383975
2024-12-05 15:11:55.286122
2024-12-05 15:11:55.623919
2024-12-05 15:11:55.746647
2024-12-05 15:11:55.894900
2024-12-05 15:11:55.946299
2024-12-05 15:11:55.422239
2024-12-05 15:11:55.589920
2024-12-05 15:11:55.562178
2024-12-05 15:11:55.957927
2024-12-05 15:11:55.548911
2024-12-05 15:11:55.586533
2024-12-05 15:11:55.798911
2024-12-05 15:11:55.579904
2024-12-05 15:11:55.920739
2024-12-05 15:11:55.658471
2024-12-05 15:11:55.682931
2024-12-05 15:11:56.290374
2024-12-05 15:11:55.693920
2024-12-05 15:11:56.033913
2024-12-05 15:11:56.271427
2024-12-05 15:11:56.099916
2024-12-05 15:11:56.042125
2024-12-05 15:11:56.065561
2024-12-05 15:11:55.968905
2024-12-05 15:11:55.866314
2024-12-05 15:11:56.287003
2024-12-05 15:11:56.248153
2024-12-05 15:11:56.077020
2024-12-05 15:11:56.001906
2024-12-05 15:11:56.510533
2024-12-05 15:11:56.229605
2024-12-05 15:11:56.247920
2024-12-05 15:11:56.777918
2024-12-05 15:11:56.388452
2024-12-05 15:11:56.707139
2024-12-05 15:11:56.314809
2024-12-05 15:11:56.125925
2024-12-05 15:11:56.455319
2024-12-05 15:11:56.517999
2024-12-05 15:11:56.307914
2024-12-05 15:11:56.868334
2024-12-05 15:11:56.293679
2024-12-05 15:11:56.489928
2024-12-05 15:11:56.676353
2024-12-05 15:11:56.382120
2024-12-05 15:11:56.162885
2024-12-05 15:11:56.706927
2024-12-05 15:11:56.855087
2024-12-05 15:11:56.536910
2024-12-05 15:11:56.784057
2024-12-05 15:11:56.965324
2024-12-05 15:11:56.910933
2024-12-05 15:11:56.727927
2024-12-05 15:11:56.893916
2024-12-05 15:11:56.954823
2024-12-05 15:11:57.051444
2024-12-05 15:11:57.027569
2024-12-05 15:11:57.385676
2024-12-05 15:11:56.642534
2024-12-05 15:11:57.221461
2024-12-05 15:11:56.981016
2024-12-05 15:11:56.911123
2024-12-05 15:11:57.296817
2024-12-05 15:11:57.521170
2024-12-05 15:11:57.352411
2024-12-05 15:11:57.526295
2024-12-05 15:11:57.315313
2024-12-05 15:11:57.483183
2024-12-05 15:11:57.504536
2024-12-05 15:11:57.611912
2024-12-05 15:11:57.579513
2024-12-05 15:11:57.704030
2024-12-05 15:11:57.773033
2024-12-05 15:11:57.854898
2024-12-05 15:11:58.004216
2024-12-05 15:11:58.025246
2024-12-05 15:11:58.213265
2024-12-05 15:11:58.297531
2024-12-05 15:11:58.129170
2024-12-05 15:11:58.260683
2024-12-05 15:11:58.373777
2024-12-05 15:11:58.376555
2024-12-05 15:11:58.521113
2024-12-05 15:11:58.513658
2024-12-05 15:11:58.580495
2024-12-05 15:11:58.649070
2024-12-05 15:11:58.791671
2024-12-05 15:11:58.765945
2024-12-05 15:11:58.891323
2024-12-05 15:11:58.984102
2024-12-05 15:11:59.103558
2024-12-05 15:11:59.035384
2024-12-05 15:11:59.042624
2024-12-05 15:11:59.188561
2024-12-05 15:11:59.221912
2024-12-05 15:11:59.186189
2024-12-05 15:11:59.235062
2024-12-05 15:11:59.193825
2024-12-05 15:11:59.319027
2024-12-05 15:11:59.313925
2024-12-05 15:11:59.267102
2024-12-05 15:11:59.342676
2024-12-05 15:11:59.527414
2024-12-05 15:11:59.241934
2024-12-05 15:11:59.529966
2024-12-05 15:11:59.555339
2024-12-05 15:11:59.655606
2024-12-05 15:11:59.595984
2024-12-05 15:11:59.553026
2024-12-05 15:11:59.763013
2024-12-05 15:11:59.377903
2024-12-05 15:11:59.602000
2024-12-05 15:11:59.635171
2024-12-05 15:11:59.853211
2024-12-05 15:11:59.467178
2024-12-05 15:11:59.722927
2024-12-05 15:11:59.893084
2024-12-05 15:12:00.000100
2024-12-05 15:11:59.893328
2024-12-05 15:11:59.952768
2024-12-05 15:11:59.975181
2024-12-05 15:11:59.927424
2024-12-05 15:12:00.064687
2024-12-05 15:12:00.082544
2024-12-05 15:12:00.150342
2024-12-05 15:11:59.949626
2024-12-05 15:12:00.324342
2024-12-05 15:12:00.127686
2024-12-05 15:12:00.134043
2024-12-05 15:12:00.137413
2024-12-05 15:12:00.205635
2024-12-05 15:12:00.360596
2024-12-05 15:12:00.146767
2024-12-05 15:12:00.277781
2024-12-05 15:12:00.280944
2024-12-05 15:12:00.347812
2024-12-05 15:12:00.478949
2024-12-05 15:12:00.449550
2024-12-05 15:12:00.614911
2024-12-05 15:12:00.630514
2024-12-05 15:12:00.541468
2024-12-05 15:12:00.623582
2024-12-05 15:12:00.676692
2024-12-05 15:12:00.829926
2024-12-05 15:12:00.617257
2024-12-05 15:12:00.704904
2024-12-05 15:12:00.938407
2024-12-05 15:12:00.842926
2024-12-05 15:12:00.799343
2024-12-05 15:12:00.862922
2024-12-05 15:12:00.913890
2024-12-05 15:12:01.058384
2024-12-05 15:12:00.855915
2024-12-05 15:12:01.041931
2024-12-05 15:12:01.005241
2024-12-05 15:12:00.963674
2024-12-05 15:12:00.990962
2024-12-05 15:12:01.058190
2024-12-05 15:12:01.108918
2024-12-05 15:12:01.071720
2024-12-05 15:12:01.010533
2024-12-05 15:12:01.237907
2024-12-05 15:12:01.067916
2024-12-05 15:12:01.328142
2024-12-05 15:12:01.150693
2024-12-05 15:12:01.481250
2024-12-05 15:12:01.136775
2024-12-05 15:12:01.391852
2024-12-05 15:12:01.303306
2024-12-05 15:12:01.124928
2024-12-05 15:12:01.013971
2024-12-05 15:12:01.322465
2024-12-05 15:12:01.409913
2024-12-05 15:12:01.340310
2024-12-05 15:12:01.564915
2024-12-05 15:12:01.634875
2024-12-05 15:12:01.193110
2024-12-05 15:12:01.477959
2024-12-05 15:12:01.460875
2024-12-05 15:12:01.506401
2024-12-05 15:12:01.596942
2024-12-05 15:12:01.835404
2024-12-05 15:12:01.442907
2024-12-05 15:12:01.681914
2024-12-05 15:12:01.666370
2024-12-05 15:12:01.442119
