Beginning of run
landscape params:
2024-12-05 16:15:50.604045
2024-12-05 16:15:50.421127
2024-12-05 16:15:49.685557
2024-12-05 16:15:50.279863
2024-12-05 16:15:50.633085
2024-12-05 16:15:50.514690
2024-12-05 16:15:50.628745
2024-12-05 16:15:50.358062
2024-12-05 16:15:50.099091
2024-12-05 16:15:50.033251
2024-12-05 16:15:50.671048
2024-12-05 16:15:50.417214
2024-12-05 16:15:50.236889
2024-12-05 16:15:50.695068
2024-12-05 16:15:50.497624
2024-12-05 16:15:50.977022
2024-12-05 16:15:49.584073
2024-12-05 16:15:50.889117
2024-12-05 16:15:50.509992
2024-12-05 16:15:50.589057
2024-12-05 16:15:50.827681
2024-12-05 16:15:50.347073
2024-12-05 16:15:50.372929
2024-12-05 16:15:51.052022
2024-12-05 16:15:51.057809
2024-12-05 16:15:50.573423
2024-12-05 16:15:50.701852
2024-12-05 16:15:51.646490
2024-12-05 16:15:51.330029
2024-12-05 16:15:51.623024
2024-12-05 16:15:50.430494
2024-12-05 16:15:51.162263
2024-12-05 16:15:50.737405
2024-12-05 16:15:50.876027
2024-12-05 16:15:51.713713
2024-12-05 16:15:51.854158
2024-12-05 16:15:52.037204
2024-12-05 16:15:52.097371
2024-12-05 16:15:52.176721
2024-12-05 16:15:54.470246
2024-12-05 16:15:54.467669
2024-12-05 16:15:54.498449
2024-12-05 16:15:54.554501
2024-12-05 16:15:54.614534
2024-12-05 16:15:54.642930
2024-12-05 16:15:54.680041
2024-12-05 16:15:54.618605
2024-12-05 16:15:54.725216
2024-12-05 16:15:54.640409
2024-12-05 16:15:54.731400
2024-12-05 16:15:54.709524
2024-12-05 16:15:54.768825
2024-12-05 16:15:54.713528
2024-12-05 16:15:54.803911
2024-12-05 16:15:54.861876
2024-12-05 16:15:54.872930
2024-12-05 16:15:54.762840
2024-12-05 16:15:54.969029
2024-12-05 16:15:54.912125
2024-12-05 16:15:55.002219
2024-12-05 16:15:54.996509
2024-12-05 16:15:55.082027
2024-12-05 16:15:55.042881
2024-12-05 16:15:55.034035
2024-12-05 16:15:55.099020
2024-12-05 16:15:55.106684
2024-12-05 16:15:55.151033
2024-12-05 16:15:55.176830
2024-12-05 16:15:55.216345
2024-12-05 16:15:55.351441
2024-12-05 16:15:55.402241
2024-12-05 16:15:55.356711
2024-12-05 16:15:55.322573
2024-12-05 16:15:55.363158
2024-12-05 16:15:55.435685
2024-12-05 16:15:55.480731
2024-12-05 16:15:55.468877
2024-12-05 16:15:55.415036
2024-12-05 16:15:55.478112
2024-12-05 16:15:55.498845
2024-12-05 16:15:55.650606
2024-12-05 16:15:55.545392
2024-12-05 16:15:55.578612
2024-12-05 16:15:55.560548
2024-12-05 16:15:55.613912
2024-12-05 16:15:55.734363
2024-12-05 16:15:55.607482
2024-12-05 16:15:55.642796
2024-12-05 16:15:55.716099
2024-12-05 16:15:55.788425
2024-12-05 16:15:55.834332
2024-12-05 16:15:55.910310
2024-12-05 16:15:55.764158
2024-12-05 16:15:56.020859
2024-12-05 16:15:56.022162
2024-12-05 16:15:55.826975
2024-12-05 16:15:56.096157
2024-12-05 16:15:55.865020
2024-12-05 16:15:55.881546
2024-12-05 16:15:55.892206
2024-12-05 16:15:56.019095
2024-12-05 16:15:56.045528
2024-12-05 16:15:56.006796
2024-12-05 16:15:55.975083
2024-12-05 16:15:56.092837
2024-12-05 16:15:56.065790
2024-12-05 16:15:56.176022
2024-12-05 16:15:56.214999
2024-12-05 16:15:56.386112
2024-12-05 16:15:56.312409
2024-12-05 16:15:56.456097
2024-12-05 16:15:56.131641
2024-12-05 16:15:56.238038
2024-12-05 16:15:56.127915
2024-12-05 16:15:56.262045
2024-12-05 16:15:56.210041
2024-12-05 16:15:56.612959
2024-12-05 16:15:56.338366
2024-12-05 16:15:56.425515
2024-12-05 16:15:56.447011
2024-12-05 16:15:56.531041
2024-12-05 16:15:56.497286
2024-12-05 16:15:56.815929
2024-12-05 16:15:56.368028
2024-12-05 16:15:56.473910
2024-12-05 16:15:56.933802
2024-12-05 16:15:56.307024
2024-12-05 16:15:56.695929
2024-12-05 16:15:56.661887
2024-12-05 16:15:56.244883
2024-12-05 16:15:56.502684
2024-12-05 16:15:56.597115
2024-12-05 16:15:56.675025
2024-12-05 16:15:56.653008
2024-12-05 16:15:57.022401
2024-12-05 16:15:56.285226
2024-12-05 16:15:56.784058
2024-12-05 16:15:56.830452
2024-12-05 16:15:57.007118
2024-12-05 16:15:56.876028
2024-12-05 16:15:56.845824
2024-12-05 16:15:56.795031
2024-12-05 16:15:56.833068
2024-12-05 16:15:56.843099
2024-12-05 16:15:56.865032
2024-12-05 16:15:57.132463
2024-12-05 16:15:56.974035
2024-12-05 16:15:56.768983
2024-12-05 16:15:56.739013
2024-12-05 16:15:57.221604
2024-12-05 16:15:56.963670
2024-12-05 16:15:56.801080
2024-12-05 16:15:56.357028
2024-12-05 16:15:57.312227
2024-12-05 16:15:57.760018
2024-12-05 16:15:57.803205
2024-12-05 16:15:57.916307
2024-12-05 16:15:58.163711
2024-12-05 16:15:59.470697
2024-12-05 16:15:59.676470
2024-12-05 16:15:59.716307
2024-12-05 16:15:59.737759
2024-12-05 16:15:59.713914
2024-12-05 16:15:59.777052
2024-12-05 16:15:59.731868
2024-12-05 16:15:59.784808
2024-12-05 16:15:59.751595
2024-12-05 16:15:59.829016
2024-12-05 16:15:59.867018
2024-12-05 16:15:59.762496
2024-12-05 16:15:59.890709
2024-12-05 16:15:59.946188
2024-12-05 16:15:59.962455
2024-12-05 16:15:59.968779
2024-12-05 16:16:00.040110
2024-12-05 16:15:59.934529
2024-12-05 16:16:00.066644
2024-12-05 16:16:00.079407
2024-12-05 16:16:00.076668
2024-12-05 16:16:00.157067
2024-12-05 16:16:00.246850
2024-12-05 16:16:00.144652
2024-12-05 16:16:00.201117
2024-12-05 16:16:00.273372
2024-12-05 16:16:00.282693
2024-12-05 16:16:00.369532
2024-12-05 16:16:00.313094
2024-12-05 16:16:00.300675
2024-12-05 16:16:00.414184
2024-12-05 16:16:00.524631
2024-12-05 16:16:00.364026
2024-12-05 16:16:00.420320
2024-12-05 16:16:00.609080
2024-12-05 16:16:00.601217
2024-12-05 16:16:00.598756
2024-12-05 16:16:00.535762
2024-12-05 16:16:00.654119
2024-12-05 16:16:00.629508
2024-12-05 16:16:00.684031
2024-12-05 16:16:00.508016
2024-12-05 16:16:00.483010
2024-12-05 16:16:00.593994
2024-12-05 16:16:00.769226
2024-12-05 16:16:00.797937
2024-12-05 16:16:00.813301
2024-12-05 16:16:00.781455
2024-12-05 16:16:00.737159
2024-12-05 16:16:00.939617
2024-12-05 16:16:00.944761
2024-12-05 16:16:00.845024
2024-12-05 16:16:00.959118
2024-12-05 16:16:00.968371
2024-12-05 16:16:01.010126
2024-12-05 16:16:01.096729
2024-12-05 16:16:01.062482
2024-12-05 16:16:01.053519
2024-12-05 16:16:01.182852
2024-12-05 16:16:01.228566
2024-12-05 16:16:01.305014
2024-12-05 16:16:01.397490
2024-12-05 16:16:01.530495
2024-12-05 16:16:01.635824
2024-12-05 16:16:01.532881
2024-12-05 16:16:01.630555
2024-12-05 16:16:01.675013
2024-12-05 16:16:01.633149
2024-12-05 16:16:01.577934
2024-12-05 16:16:01.758079
2024-12-05 16:16:01.832021
2024-12-05 16:16:01.769570
2024-12-05 16:16:01.944863
2024-12-05 16:16:01.940188
2024-12-05 16:16:01.992453
2024-12-05 16:16:01.935779
2024-12-05 16:16:01.817038
2024-12-05 16:16:02.071301
2024-12-05 16:16:02.123716
2024-12-05 16:16:02.174085
2024-12-05 16:16:02.176838
2024-12-05 16:16:02.128606
2024-12-05 16:16:02.334031
2024-12-05 16:16:02.386268
2024-12-05 16:16:02.223019
2024-12-05 16:16:02.252722
2024-12-05 16:16:02.299192
2024-12-05 16:16:02.405042
2024-12-05 16:16:02.310667
2024-12-05 16:16:02.570942
2024-12-05 16:16:02.562897
2024-12-05 16:16:02.414746
2024-12-05 16:16:02.604023
2024-12-05 16:16:02.488132
2024-12-05 16:16:02.504036
2024-12-05 16:16:02.593030
2024-12-05 16:16:02.770827
2024-12-05 16:16:02.733033
2024-12-05 16:16:02.664046
2024-12-05 16:16:02.643742
2024-12-05 16:16:02.652971
2024-12-05 16:16:02.762279
2024-12-05 16:16:02.656593
2024-12-05 16:16:02.859025
2024-12-05 16:16:02.907090
2024-12-05 16:16:02.810217
2024-12-05 16:16:02.801647
2024-12-05 16:16:02.756072
2024-12-05 16:16:02.843027
2024-12-05 16:16:02.886039
2024-12-05 16:16:02.820295
2024-12-05 16:16:03.061061
2024-12-05 16:16:02.690085
2024-12-05 16:16:02.697435
2024-12-05 16:16:03.348027
2024-12-05 16:16:03.610248
2024-12-05 16:16:03.599365
2024-12-05 16:16:03.830300
2024-12-05 16:16:04.068786
2024-12-05 16:16:04.419579
2024-12-05 16:16:04.563940
2024-12-05 16:16:04.610140
2024-12-05 16:16:04.566497
2024-12-05 16:16:04.594520
2024-12-05 16:16:04.660580
2024-12-05 16:16:04.685245
2024-12-05 16:16:04.707974
2024-12-05 16:16:04.747469
2024-12-05 16:16:04.780735
2024-12-05 16:16:04.731896
2024-12-05 16:16:04.710610
2024-12-05 16:16:04.743597
2024-12-05 16:16:04.775800
2024-12-05 16:16:04.879351
2024-12-05 16:16:04.920979
2024-12-05 16:16:04.994025
2024-12-05 16:16:05.113354
2024-12-05 16:16:05.108289
2024-12-05 16:16:05.055393
2024-12-05 16:16:05.082985
2024-12-05 16:16:05.177764
2024-12-05 16:16:05.163617
2024-12-05 16:16:05.248514
2024-12-05 16:16:05.328504
2024-12-05 16:16:05.283851
2024-12-05 16:16:05.439183
2024-12-05 16:16:05.386809
2024-12-05 16:16:05.435053
2024-12-05 16:16:05.423198
2024-12-05 16:16:05.450025
2024-12-05 16:16:05.497634
2024-12-05 16:16:05.408045
2024-12-05 16:16:05.510626
2024-12-05 16:16:05.470060
2024-12-05 16:16:05.565781
2024-12-05 16:16:05.534495
2024-12-05 16:16:05.506245
2024-12-05 16:16:05.639022
2024-12-05 16:16:05.645433
2024-12-05 16:16:05.772690
2024-12-05 16:16:05.769026
2024-12-05 16:16:05.755314
2024-12-05 16:16:05.699192
2024-12-05 16:16:05.808709
2024-12-05 16:16:05.817001
2024-12-05 16:16:05.888488
2024-12-05 16:16:05.831306
2024-12-05 16:16:05.923522
2024-12-05 16:16:05.900030
2024-12-05 16:16:05.995485
2024-12-05 16:16:06.046570
2024-12-05 16:16:06.113236
2024-12-05 16:16:06.403677
2024-12-05 16:16:06.317608
2024-12-05 16:16:06.359040
2024-12-05 16:16:06.423048
2024-12-05 16:16:06.416396
2024-12-05 16:16:06.569372
2024-12-05 16:16:06.560774
2024-12-05 16:16:06.558152
2024-12-05 16:16:06.646356
2024-12-05 16:16:06.811580
2024-12-05 16:16:06.673831
2024-12-05 16:16:06.618512
2024-12-05 16:16:06.806282
2024-12-05 16:16:06.659417
2024-12-05 16:16:06.808972
2024-12-05 16:16:07.093209
2024-12-05 16:16:06.953585
2024-12-05 16:16:07.149218
2024-12-05 16:16:07.054736
2024-12-05 16:16:07.067444
2024-12-05 16:16:07.187632
2024-12-05 16:16:07.229978
2024-12-05 16:16:07.227292
2024-12-05 16:16:07.234828
2024-12-05 16:16:07.332948
2024-12-05 16:16:07.376594
2024-12-05 16:16:07.400269
2024-12-05 16:16:07.352925
2024-12-05 16:16:07.489027
2024-12-05 16:16:07.629753
2024-12-05 16:16:07.545128
2024-12-05 16:16:07.638918
2024-12-05 16:16:07.652239
2024-12-05 16:16:07.461267
2024-12-05 16:16:07.679756
2024-12-05 16:16:07.767044
2024-12-05 16:16:07.774462
2024-12-05 16:16:07.675636
2024-12-05 16:16:07.743703
2024-12-05 16:16:07.867240
2024-12-05 16:16:07.867042
2024-12-05 16:16:07.924584
2024-12-05 16:16:07.984167
2024-12-05 16:16:08.073091
2024-12-05 16:16:08.089460
2024-12-05 16:16:07.954546
2024-12-05 16:16:08.104018
2024-12-05 16:16:08.068039
2024-12-05 16:16:08.281037
2024-12-05 16:16:08.055131
2024-12-05 16:16:08.224031
2024-12-05 16:16:08.027201
2024-12-05 16:16:08.164069
2024-12-05 16:16:08.132040
2024-12-05 16:16:08.484906
2024-12-05 16:16:08.447029
2024-12-05 16:16:08.782122
2024-12-05 16:16:09.075098
2024-12-05 16:16:09.072628
2024-12-05 16:16:09.112172
2024-12-05 16:16:09.034574
2024-12-05 16:16:09.171651
2024-12-05 16:16:09.096067
2024-12-05 16:16:09.127875
2024-12-05 16:16:09.207040
2024-12-05 16:16:09.274054
2024-12-05 16:16:09.231524
2024-12-05 16:16:09.234185
2024-12-05 16:16:09.243012
2024-12-05 16:16:09.269037
2024-12-05 16:16:09.300591
2024-12-05 16:16:09.385353
2024-12-05 16:16:09.332709
2024-12-05 16:16:09.373681
2024-12-05 16:16:09.510225
2024-12-05 16:16:09.472034
2024-12-05 16:16:09.539679
2024-12-05 16:16:09.551933
2024-12-05 16:16:09.545002
2024-12-05 16:16:09.636522
2024-12-05 16:16:09.617244
2024-12-05 16:16:09.604794
2024-12-05 16:16:09.683027
2024-12-05 16:16:09.806080
2024-12-05 16:16:09.751761
2024-12-05 16:16:09.915491
2024-12-05 16:16:09.845570
2024-12-05 16:16:09.938779
2024-12-05 16:16:09.918173
2024-12-05 16:16:09.977420
2024-12-05 16:16:10.019456
2024-12-05 16:16:10.078654
2024-12-05 16:16:10.049406
2024-12-05 16:16:10.028764
2024-12-05 16:16:10.165840
2024-12-05 16:16:10.253541
2024-12-05 16:16:10.196577
2024-12-05 16:16:10.234807
2024-12-05 16:16:10.170760
2024-12-05 16:16:10.337612
2024-12-05 16:16:10.341821
2024-12-05 16:16:10.421311
2024-12-05 16:16:10.302452
2024-12-05 16:16:10.315983
2024-12-05 16:16:10.395145
2024-12-05 16:16:10.357092
2024-12-05 16:16:10.434023
2024-12-05 16:16:10.594532
2024-12-05 16:16:10.548334
2024-12-05 16:16:10.700674
2024-12-05 16:16:10.939771
2024-12-05 16:16:10.942472
2024-12-05 16:16:10.977449
2024-12-05 16:16:11.113512
2024-12-05 16:16:11.195514
2024-12-05 16:16:11.184603
2024-12-05 16:16:11.205393
2024-12-05 16:16:11.212037
2024-12-05 16:16:11.367124
2024-12-05 16:16:11.292521
2024-12-05 16:16:11.338557
2024-12-05 16:16:11.347876
2024-12-05 16:16:11.372169
2024-12-05 16:16:11.361420
2024-12-05 16:16:11.441013
2024-12-05 16:16:11.525042
2024-12-05 16:16:11.637302
2024-12-05 16:16:11.573558
2024-12-05 16:16:11.755499
2024-12-05 16:16:11.687024
2024-12-05 16:16:11.793902
2024-12-05 16:16:11.864963
2024-12-05 16:16:11.774890
2024-12-05 16:16:11.935009
2024-12-05 16:16:12.003940
2024-12-05 16:16:11.983691
2024-12-05 16:16:12.042186
2024-12-05 16:16:12.067028
2024-12-05 16:16:12.084078
2024-12-05 16:16:12.258809
2024-12-05 16:16:12.336110
2024-12-05 16:16:12.294920
2024-12-05 16:16:12.322087
2024-12-05 16:16:12.256374
2024-12-05 16:16:12.413371
2024-12-05 16:16:12.392578
2024-12-05 16:16:12.428935
2024-12-05 16:16:12.489618
2024-12-05 16:16:12.359030
2024-12-05 16:16:12.528021
2024-12-05 16:16:12.541561
2024-12-05 16:16:12.446251
2024-12-05 16:16:12.579744
2024-12-05 16:16:12.728353
2024-12-05 16:16:12.750886
2024-12-05 16:16:12.793092
2024-12-05 16:16:12.893260
2024-12-05 16:16:12.815425
2024-12-05 16:16:12.882393
2024-12-05 16:16:12.922145
2024-12-05 16:16:12.950981
2024-12-05 16:16:12.979071
2024-12-05 16:16:13.045036
2024-12-05 16:16:12.944688
2024-12-05 16:16:13.005375
2024-12-05 16:16:13.168259
2024-12-05 16:16:13.030542
2024-12-05 16:16:13.183144
2024-12-05 16:16:13.283369
2024-12-05 16:16:13.338592
2024-12-05 16:16:13.530746
2024-12-05 16:16:13.495925
2024-12-05 16:16:13.386511
2024-12-05 16:16:13.577433
2024-12-05 16:16:13.470650
2024-12-05 16:16:13.654962
2024-12-05 16:16:13.648055
2024-12-05 16:16:13.634663
2024-12-05 16:16:13.752764
2024-12-05 16:16:13.614173
2024-12-05 16:16:13.788060
2024-12-05 16:16:13.883030
2024-12-05 16:16:13.822744
2024-12-05 16:16:13.790470
2024-12-05 16:16:13.844452
2024-12-05 16:16:13.872567
2024-12-05 16:16:13.830226
2024-12-05 16:16:14.042769
2024-12-05 16:16:14.076179
2024-12-05 16:16:13.975838
2024-12-05 16:16:13.833787
2024-12-05 16:16:14.073463
2024-12-05 16:16:14.130035
2024-12-05 16:16:14.201551
2024-12-05 16:16:14.197841
2024-12-05 16:16:14.300288
2024-12-05 16:16:14.233562
2024-12-05 16:16:14.325429
2024-12-05 16:16:14.397655
2024-12-05 16:16:14.400283
2024-12-05 16:16:14.474670
2024-12-05 16:16:14.574454
2024-12-05 16:16:14.687524
2024-12-05 16:16:14.511302
2024-12-05 16:16:14.625252
2024-12-05 16:16:14.751095
2024-12-05 16:16:14.703237
2024-12-05 16:16:14.727016
2024-12-05 16:16:14.644015
2024-12-05 16:16:14.762016
2024-12-05 16:16:14.815710
2024-12-05 16:16:14.881101
2024-12-05 16:16:14.887587
2024-12-05 16:16:14.984514
2024-12-05 16:16:14.892927
2024-12-05 16:16:14.974225
2024-12-05 16:16:14.961038
2024-12-05 16:16:14.915549
2024-12-05 16:16:15.022771
2024-12-05 16:16:15.134378
2024-12-05 16:16:15.059532
2024-12-05 16:16:15.107841
2024-12-05 16:16:15.130507
2024-12-05 16:16:15.216014
2024-12-05 16:16:15.174858
2024-12-05 16:16:15.177532
2024-12-05 16:16:15.333395
2024-12-05 16:16:15.335880
2024-12-05 16:16:15.537041
2024-12-05 16:16:15.500873
2024-12-05 16:16:15.478560
2024-12-05 16:16:15.782671
2024-12-05 16:16:15.844701
2024-12-05 16:16:15.669265
2024-12-05 16:16:15.780136
2024-12-05 16:16:15.873041
2024-12-05 16:16:15.919157
2024-12-05 16:16:15.884041
2024-12-05 16:16:16.077876
2024-12-05 16:16:16.110459
2024-12-05 16:16:16.148495
2024-12-05 16:16:16.166219
2024-12-05 16:16:16.347976
2024-12-05 16:16:16.304417
2024-12-05 16:16:16.267613
2024-12-05 16:16:16.405832
2024-12-05 16:16:16.386920
2024-12-05 16:16:16.452253
2024-12-05 16:16:16.481972
2024-12-05 16:16:16.527174
2024-12-05 16:16:16.585695
2024-12-05 16:16:16.606709
2024-12-05 16:16:16.670018
2024-12-05 16:16:16.823547
2024-12-05 16:16:16.939483
2024-12-05 16:16:17.028992
2024-12-05 16:16:17.079641
2024-12-05 16:16:17.033977
2024-12-05 16:16:17.240773
2024-12-05 16:16:17.208772
2024-12-05 16:16:17.167405
2024-12-05 16:16:17.279050
2024-12-05 16:16:17.243145
2024-12-05 16:16:17.283256
2024-12-05 16:16:17.388414
2024-12-05 16:16:17.616300
2024-12-05 16:16:17.529154
2024-12-05 16:16:17.424500
2024-12-05 16:16:17.601630
2024-12-05 16:16:17.595379
2024-12-05 16:16:17.604319
2024-12-05 16:16:17.766502
2024-12-05 16:16:17.773441
2024-12-05 16:16:17.821139
2024-12-05 16:16:17.879023
2024-12-05 16:16:18.057037
2024-12-05 16:16:17.898625
2024-12-05 16:16:18.015843
2024-12-05 16:16:18.072041
2024-12-05 16:16:18.013038
2024-12-05 16:16:18.169519
2024-12-05 16:16:18.209575
2024-12-05 16:16:18.225624
2024-12-05 16:16:18.167120
2024-12-05 16:16:18.282294
2024-12-05 16:16:18.330692
2024-12-05 16:16:18.390735
2024-12-05 16:16:18.369489
2024-12-05 16:16:18.416557
2024-12-05 16:16:18.409571
2024-12-05 16:16:18.435826
2024-12-05 16:16:18.522878
2024-12-05 16:16:18.442423
2024-12-05 16:16:18.582581
2024-12-05 16:16:18.416360
2024-12-05 16:16:18.625928
2024-12-05 16:16:18.671047
2024-12-05 16:16:18.619906
2024-12-05 16:16:18.647042
2024-12-05 16:16:18.661489
2024-12-05 16:16:18.728101
2024-12-05 16:16:18.752417
2024-12-05 16:16:18.746474
2024-12-05 16:16:18.915048
2024-12-05 16:16:18.888044
2024-12-05 16:16:18.823242
2024-12-05 16:16:18.890423
2024-12-05 16:16:18.970683
2024-12-05 16:16:19.089491
2024-12-05 16:16:19.206491
2024-12-05 16:16:19.198991
2024-12-05 16:16:19.202255
2024-12-05 16:16:19.223515
2024-12-05 16:16:19.246012
2024-12-05 16:16:19.237250
2024-12-05 16:16:19.296947
2024-12-05 16:16:19.349194
2024-12-05 16:16:19.395290
2024-12-05 16:16:19.374101
2024-12-05 16:16:19.452169
2024-12-05 16:16:19.490126
2024-12-05 16:16:19.485286
2024-12-05 16:16:19.454664
2024-12-05 16:16:19.487700
2024-12-05 16:16:19.554005
2024-12-05 16:16:19.516029
2024-12-05 16:16:19.610381
2024-12-05 16:16:19.621024
2024-12-05 16:16:19.665491
2024-12-05 16:16:19.675050
2024-12-05 16:16:19.629515
2024-12-05 16:16:19.667012
2024-12-05 16:16:19.718093
2024-12-05 16:16:19.752493
2024-12-05 16:16:19.970982
2024-12-05 16:16:20.117538
2024-12-05 16:16:20.127364
2024-12-05 16:16:20.170917
2024-12-05 16:16:20.448147
2024-12-05 16:16:20.466583
2024-12-05 16:16:20.469091
2024-12-05 16:16:20.478107
2024-12-05 16:16:20.571579
2024-12-05 16:16:20.547570
2024-12-05 16:16:20.543579
2024-12-05 16:16:20.761324
2024-12-05 16:16:20.718928
2024-12-05 16:16:20.831409
2024-12-05 16:16:20.970506
2024-12-05 16:16:20.866533
2024-12-05 16:16:20.901540
2024-12-05 16:16:21.019793
2024-12-05 16:16:21.041404
2024-12-05 16:16:21.032730
2024-12-05 16:16:21.175027
2024-12-05 16:16:21.089190
2024-12-05 16:16:21.101156
2024-12-05 16:16:21.231378
2024-12-05 16:16:21.222164
2024-12-05 16:16:21.279967
2024-12-05 16:16:21.144025
2024-12-05 16:16:21.451666
2024-12-05 16:16:21.445147
2024-12-05 16:16:21.446052
2024-12-05 16:16:21.469490
2024-12-05 16:16:21.733043
2024-12-05 16:16:21.686919
2024-12-05 16:16:21.887348
2024-12-05 16:16:21.968476
2024-12-05 16:16:21.851413
2024-12-05 16:16:21.910111
2024-12-05 16:16:21.988032
2024-12-05 16:16:21.983057
2024-12-05 16:16:22.074029
2024-12-05 16:16:22.033007
2024-12-05 16:16:22.132861
2024-12-05 16:16:22.224002
2024-12-05 16:16:22.197167
2024-12-05 16:16:22.377202
2024-12-05 16:16:22.409519
2024-12-05 16:16:22.442575
2024-12-05 16:16:22.450045
2024-12-05 16:16:22.498699
2024-12-05 16:16:22.552312
2024-12-05 16:16:22.600039
2024-12-05 16:16:22.568033
2024-12-05 16:16:22.734107
2024-12-05 16:16:22.697284
2024-12-05 16:16:22.679653
2024-12-05 16:16:22.778656
2024-12-05 16:16:22.788058
2024-12-05 16:16:22.758994
2024-12-05 16:16:22.941480
2024-12-05 16:16:22.870504
2024-12-05 16:16:22.822262
