Beginning of run
landscape params:
2024-12-05 15:33:33.085779
2024-12-05 15:33:33.173263
2024-12-05 15:33:33.117891
2024-12-05 15:33:33.071194
2024-12-05 15:33:33.123194
2024-12-05 15:33:33.053306
2024-12-05 15:33:33.163988
2024-12-05 15:33:33.155960
2024-12-05 15:33:33.198841
2024-12-05 15:33:33.299824
2024-12-05 15:33:33.390465
2024-12-05 15:33:33.308835
2024-12-05 15:33:33.315416
2024-12-05 15:33:33.290883
2024-12-05 15:33:33.269930
2024-12-05 15:33:33.585931
2024-12-05 15:33:33.393077
2024-12-05 15:33:33.516971
2024-12-05 15:33:33.409916
2024-12-05 15:33:33.443955
2024-12-05 15:33:33.460983
2024-12-05 15:33:33.480738
2024-12-05 15:33:33.626390
2024-12-05 15:33:33.716043
2024-12-05 15:33:33.660714
2024-12-05 15:33:33.883987
2024-12-05 15:33:33.637945
2024-12-05 15:33:33.986815
2024-12-05 15:33:33.954604
2024-12-05 15:33:33.934737
2024-12-05 15:33:33.896032
2024-12-05 15:33:33.695056
2024-12-05 15:33:33.763438
2024-12-05 15:33:34.239852
2024-12-05 15:33:34.054908
2024-12-05 15:33:33.847456
2024-12-05 15:33:33.978954
2024-12-05 15:33:34.070555
2024-12-05 15:33:33.919627
2024-12-05 15:33:34.084470
2024-12-05 15:33:33.839960
2024-12-05 15:33:34.066655
2024-12-05 15:33:34.106824
2024-12-05 15:33:34.397350
2024-12-05 15:33:34.495962
2024-12-05 15:33:34.625913
2024-12-05 15:33:34.449565
2024-12-05 15:33:33.958679
2024-12-05 15:33:34.209100
2024-12-05 15:33:34.912370
2024-12-05 15:33:34.503929
2024-12-05 15:33:34.500098
2024-12-05 15:33:34.733923
2024-12-05 15:33:34.768916
2024-12-05 15:33:34.551960
2024-12-05 15:33:34.936965
2024-12-05 15:33:34.959964
2024-12-05 15:33:34.966686
2024-12-05 15:33:35.104519
2024-12-05 15:33:34.939641
2024-12-05 15:33:35.295965
2024-12-05 15:33:34.963870
2024-12-05 15:33:35.239324
2024-12-05 15:33:35.228955
2024-12-05 15:33:35.140970
2024-12-05 15:33:35.212029
2024-12-05 15:33:35.257953
2024-12-05 15:33:35.352921
2024-12-05 15:33:35.744197
2024-12-05 15:33:35.546922
2024-12-05 15:33:35.769303
2024-12-05 15:33:35.788325
2024-12-05 15:33:35.864296
2024-12-05 15:33:35.799931
2024-12-05 15:33:35.929907
2024-12-05 15:33:35.909926
2024-12-05 15:33:35.999128
2024-12-05 15:33:35.931960
2024-12-05 15:33:35.993985
2024-12-05 15:33:36.070909
2024-12-05 15:33:36.163393
2024-12-05 15:33:36.307543
2024-12-05 15:33:36.370559
2024-12-05 15:33:36.664296
2024-12-05 15:33:36.642796
2024-12-05 15:33:36.651383
2024-12-05 15:33:36.750309
2024-12-05 15:33:36.668875
2024-12-05 15:33:36.744665
2024-12-05 15:33:36.821311
2024-12-05 15:33:36.887382
2024-12-05 15:33:37.080199
2024-12-05 15:33:37.087036
2024-12-05 15:33:36.988760
2024-12-05 15:33:37.177781
2024-12-05 15:33:37.263457
2024-12-05 15:33:37.180134
2024-12-05 15:33:37.272933
2024-12-05 15:33:37.227964
2024-12-05 15:33:37.362901
2024-12-05 15:33:37.265726
2024-12-05 15:33:37.429926
2024-12-05 15:33:37.395500
2024-12-05 15:33:37.527921
2024-12-05 15:33:37.409767
2024-12-05 15:33:37.588387
2024-12-05 15:33:37.627887
2024-12-05 15:33:37.556633
2024-12-05 15:33:37.606441
2024-12-05 15:33:37.746515
2024-12-05 15:33:37.615058
2024-12-05 15:33:37.889442
2024-12-05 15:33:37.785039
2024-12-05 15:33:37.781734
2024-12-05 15:33:37.896371
2024-12-05 15:33:37.980943
2024-12-05 15:33:37.886983
2024-12-05 15:33:38.017910
2024-12-05 15:33:38.011167
2024-12-05 15:33:38.032424
2024-12-05 15:33:38.094653
2024-12-05 15:33:38.061433
2024-12-05 15:33:38.004048
2024-12-05 15:33:38.047359
2024-12-05 15:33:38.310132
2024-12-05 15:33:38.320307
2024-12-05 15:33:38.280316
2024-12-05 15:33:38.483561
2024-12-05 15:33:38.382261
2024-12-05 15:33:38.515475
2024-12-05 15:33:38.638647
2024-12-05 15:33:38.521939
2024-12-05 15:33:38.650593
2024-12-05 15:33:38.737743
2024-12-05 15:33:38.804912
2024-12-05 15:33:38.638446
2024-12-05 15:33:38.807460
2024-12-05 15:33:38.761206
2024-12-05 15:33:38.839188
2024-12-05 15:33:38.948991
2024-12-05 15:33:38.782941
2024-12-05 15:33:38.962360
2024-12-05 15:33:39.064144
2024-12-05 15:33:39.107911
2024-12-05 15:33:39.040883
2024-12-05 15:33:39.028973
2024-12-05 15:33:39.063949
2024-12-05 15:33:39.156909
2024-12-05 15:33:39.011984
2024-12-05 15:33:39.070885
2024-12-05 15:33:39.219264
2024-12-05 15:33:39.237278
2024-12-05 15:33:39.267912
2024-12-05 15:33:39.284070
2024-12-05 15:33:39.470094
2024-12-05 15:33:39.337931
2024-12-05 15:33:39.553027
2024-12-05 15:33:39.429767
2024-12-05 15:33:39.587914
2024-12-05 15:33:39.510101
2024-12-05 15:33:39.470279
2024-12-05 15:33:39.576961
2024-12-05 15:33:39.682909
2024-12-05 15:33:39.682284
2024-12-05 15:33:39.613880
2024-12-05 15:33:39.730905
2024-12-05 15:33:39.630924
2024-12-05 15:33:39.684817
2024-12-05 15:33:39.839729
2024-12-05 15:33:39.764848
2024-12-05 15:33:39.989808
2024-12-05 15:33:39.798625
2024-12-05 15:33:39.986155
2024-12-05 15:33:40.051925
2024-12-05 15:33:40.015946
2024-12-05 15:33:40.154929
2024-12-05 15:33:40.174914
2024-12-05 15:33:40.208640
2024-12-05 15:33:40.192978
2024-12-05 15:33:40.355197
2024-12-05 15:33:40.163913
2024-12-05 15:33:40.304924
2024-12-05 15:33:40.438930
2024-12-05 15:33:40.424581
2024-12-05 15:33:40.247926
2024-12-05 15:33:40.572708
2024-12-05 15:33:40.224639
2024-12-05 15:33:40.410922
2024-12-05 15:33:40.204419
2024-12-05 15:33:40.889920
2024-12-05 15:33:40.628798
2024-12-05 15:33:40.660867
2024-12-05 15:33:40.943916
2024-12-05 15:33:40.822692
2024-12-05 15:33:40.722076
2024-12-05 15:33:40.849919
2024-12-05 15:33:41.072872
2024-12-05 15:33:41.176927
2024-12-05 15:33:40.651985
2024-12-05 15:33:40.937898
2024-12-05 15:33:41.348416
2024-12-05 15:33:41.133133
2024-12-05 15:33:41.408358
2024-12-05 15:33:41.406026
2024-12-05 15:33:41.423970
2024-12-05 15:33:41.512205
2024-12-05 15:33:41.710178
2024-12-05 15:33:41.621154
2024-12-05 15:33:41.656122
2024-12-05 15:33:41.677488
2024-12-05 15:33:41.833546
2024-12-05 15:33:41.865648
2024-12-05 15:33:41.967192
2024-12-05 15:33:41.883338
2024-12-05 15:33:42.016239
2024-12-05 15:33:42.009270
2024-12-05 15:33:42.024929
2024-12-05 15:33:42.112510
2024-12-05 15:33:42.150221
2024-12-05 15:33:42.320287
2024-12-05 15:33:42.302809
2024-12-05 15:33:42.324961
2024-12-05 15:33:42.377342
2024-12-05 15:33:42.358205
2024-12-05 15:33:42.358298
2024-12-05 15:33:42.421943
2024-12-05 15:33:42.505028
2024-12-05 15:33:42.527948
2024-12-05 15:33:42.639003
2024-12-05 15:33:42.685216
2024-12-05 15:33:42.657587
2024-12-05 15:33:42.700081
2024-12-05 15:33:42.707311
2024-12-05 15:33:42.768707
2024-12-05 15:33:42.858900
2024-12-05 15:33:42.795152
2024-12-05 15:33:42.846320
2024-12-05 15:33:42.890912
2024-12-05 15:33:42.961149
2024-12-05 15:33:42.812822
2024-12-05 15:33:42.979363
2024-12-05 15:33:42.901311
2024-12-05 15:33:42.850415
2024-12-05 15:33:43.056027
2024-12-05 15:33:43.194987
2024-12-05 15:33:43.167157
2024-12-05 15:33:43.172522
2024-12-05 15:33:43.227706
2024-12-05 15:33:43.319924
2024-12-05 15:33:43.303705
2024-12-05 15:33:43.484456
2024-12-05 15:33:43.566250
2024-12-05 15:33:43.522195
2024-12-05 15:33:43.537007
2024-12-05 15:33:43.576922
2024-12-05 15:33:43.704212
2024-12-05 15:33:43.631956
2024-12-05 15:33:43.869891
2024-12-05 15:33:43.898267
2024-12-05 15:33:43.821821
2024-12-05 15:33:43.865266
2024-12-05 15:33:43.921912
2024-12-05 15:33:44.074827
2024-12-05 15:33:44.043412
2024-12-05 15:33:44.110249
2024-12-05 15:33:44.115889
2024-12-05 15:33:44.186747
2024-12-05 15:33:44.226344
2024-12-05 15:33:44.226114
2024-12-05 15:33:44.174936
2024-12-05 15:33:44.312911
2024-12-05 15:33:44.339204
2024-12-05 15:33:44.446897
2024-12-05 15:33:44.288019
2024-12-05 15:33:44.527883
2024-12-05 15:33:44.354510
2024-12-05 15:33:44.563926
2024-12-05 15:33:44.442801
2024-12-05 15:33:44.594697
2024-12-05 15:33:44.673191
2024-12-05 15:33:44.647749
2024-12-05 15:33:44.609925
2024-12-05 15:33:44.701881
2024-12-05 15:33:44.717511
2024-12-05 15:33:44.841249
2024-12-05 15:33:44.839015
2024-12-05 15:33:44.770351
2024-12-05 15:33:44.777389
2024-12-05 15:33:45.178190
2024-12-05 15:33:44.917623
2024-12-05 15:33:45.196226
2024-12-05 15:33:45.425077
2024-12-05 15:33:45.578238
2024-12-05 15:33:45.559562
2024-12-05 15:33:45.480176
2024-12-05 15:33:45.723933
2024-12-05 15:33:45.655926
2024-12-05 15:33:45.775598
2024-12-05 15:33:45.611935
2024-12-05 15:33:45.811921
2024-12-05 15:33:45.763972
2024-12-05 15:33:45.822912
2024-12-05 15:33:45.937955
2024-12-05 15:33:45.889932
2024-12-05 15:33:46.117917
2024-12-05 15:33:46.033026
2024-12-05 15:33:46.008932
2024-12-05 15:33:46.140249
2024-12-05 15:33:46.066930
2024-12-05 15:33:46.151459
2024-12-05 15:33:46.334176
2024-12-05 15:33:46.134898
2024-12-05 15:33:46.233010
2024-12-05 15:33:46.173363
2024-12-05 15:33:46.149200
2024-12-05 15:33:46.154459
2024-12-05 15:33:46.274560
2024-12-05 15:33:46.469912
2024-12-05 15:33:46.549891
2024-12-05 15:33:46.222738
2024-12-05 15:33:46.519305
2024-12-05 15:33:46.690925
2024-12-05 15:33:46.721656
2024-12-05 15:33:46.638245
2024-12-05 15:33:46.654938
2024-12-05 15:33:46.733911
2024-12-05 15:33:46.970228
2024-12-05 15:33:46.915959
2024-12-05 15:33:46.843428
2024-12-05 15:33:46.998917
2024-12-05 15:33:46.872928
2024-12-05 15:33:47.096146
2024-12-05 15:33:47.136990
2024-12-05 15:33:47.227996
2024-12-05 15:33:47.149235
2024-12-05 15:33:47.064920
2024-12-05 15:33:47.285787
2024-12-05 15:33:47.258048
2024-12-05 15:33:47.262746
2024-12-05 15:33:47.323912
2024-12-05 15:33:47.285574
2024-12-05 15:33:47.395650
2024-12-05 15:33:47.369911
2024-12-05 15:33:47.518857
2024-12-05 15:33:47.497192
2024-12-05 15:33:47.642924
2024-12-05 15:33:47.607260
2024-12-05 15:33:47.779753
2024-12-05 15:33:47.733977
2024-12-05 15:33:47.770203
2024-12-05 15:33:47.868916
2024-12-05 15:33:47.858194
2024-12-05 15:33:47.880463
2024-12-05 15:33:47.800231
2024-12-05 15:33:47.877983
2024-12-05 15:33:47.960546
2024-12-05 15:33:48.011910
2024-12-05 15:33:48.014389
2024-12-05 15:33:48.054887
2024-12-05 15:33:48.119823
2024-12-05 15:33:48.330269
2024-12-05 15:33:48.230925
2024-12-05 15:33:48.395269
2024-12-05 15:33:48.489065
2024-12-05 15:33:48.617087
2024-12-05 15:33:48.514912
2024-12-05 15:33:48.445049
2024-12-05 15:33:48.686446
2024-12-05 15:33:48.806222
2024-12-05 15:33:48.751476
2024-12-05 15:33:49.012497
2024-12-05 15:33:48.781892
2024-12-05 15:33:49.001565
2024-12-05 15:33:48.949824
2024-12-05 15:33:48.999241
2024-12-05 15:33:49.260199
2024-12-05 15:33:49.262557
2024-12-05 15:33:49.368927
2024-12-05 15:33:49.255802
2024-12-05 15:33:49.328600
2024-12-05 15:33:49.466284
2024-12-05 15:33:49.446543
2024-12-05 15:33:49.253239
2024-12-05 15:33:49.402921
2024-12-05 15:33:49.384916
2024-12-05 15:33:49.645917
2024-12-05 15:33:49.615555
2024-12-05 15:33:49.607539
2024-12-05 15:33:49.501914
2024-12-05 15:33:49.803057
2024-12-05 15:33:49.571582
2024-12-05 15:33:49.758736
2024-12-05 15:33:49.807537
2024-12-05 15:33:49.817859
2024-12-05 15:33:49.895926
2024-12-05 15:33:49.845462
2024-12-05 15:33:50.067906
2024-12-05 15:33:49.781574
2024-12-05 15:33:49.902012
2024-12-05 15:33:50.104917
2024-12-05 15:33:50.057183
2024-12-05 15:33:50.198905
2024-12-05 15:33:50.307588
2024-12-05 15:33:50.380306
2024-12-05 15:33:50.529272
2024-12-05 15:33:50.426329
2024-12-05 15:33:50.531651
2024-12-05 15:33:50.647358
2024-12-05 15:33:50.587877
2024-12-05 15:33:50.678945
2024-12-05 15:33:50.715922
2024-12-05 15:33:50.691925
2024-12-05 15:33:50.824903
2024-12-05 15:33:50.663544
2024-12-05 15:33:50.985865
2024-12-05 15:33:50.978965
2024-12-05 15:33:50.974189
2024-12-05 15:33:51.097460
2024-12-05 15:33:50.813912
2024-12-05 15:33:50.981586
2024-12-05 15:33:50.886206
2024-12-05 15:33:51.215177
2024-12-05 15:33:51.302678
2024-12-05 15:33:51.311084
2024-12-05 15:33:51.164918
2024-12-05 15:33:51.268479
2024-12-05 15:33:51.495481
2024-12-05 15:33:51.333062
2024-12-05 15:33:51.457508
2024-12-05 15:33:51.528929
2024-12-05 15:33:51.607921
2024-12-05 15:33:51.501455
2024-12-05 15:33:51.568572
2024-12-05 15:33:51.627154
2024-12-05 15:33:51.758471
2024-12-05 15:33:51.790304
2024-12-05 15:33:51.858998
2024-12-05 15:33:51.770804
2024-12-05 15:33:52.008650
2024-12-05 15:33:51.813270
2024-12-05 15:33:51.892923
2024-12-05 15:33:52.123526
2024-12-05 15:33:52.170027
2024-12-05 15:33:52.002080
2024-12-05 15:33:52.036897
2024-12-05 15:33:52.024938
2024-12-05 15:33:51.942920
2024-12-05 15:33:52.106728
2024-12-05 15:33:52.264734
2024-12-05 15:33:52.290977
2024-12-05 15:33:51.952815
2024-12-05 15:33:52.491180
2024-12-05 15:33:52.149064
2024-12-05 15:33:52.054917
2024-12-05 15:33:52.153161
2024-12-05 15:33:52.393936
2024-12-05 15:33:52.328993
2024-12-05 15:33:52.682526
2024-12-05 15:33:52.621572
2024-12-05 15:33:52.342905
2024-12-05 15:33:52.592969
2024-12-05 15:33:52.419000
2024-12-05 15:33:52.612784
2024-12-05 15:33:52.340429
2024-12-05 15:33:52.685190
2024-12-05 15:33:52.592964
2024-12-05 15:33:52.572857
2024-12-05 15:33:52.663819
2024-12-05 15:33:52.186903
2024-12-05 15:33:52.656901
2024-12-05 15:33:52.974081
2024-12-05 15:33:53.019792
2024-12-05 15:33:53.157961
2024-12-05 15:33:52.749924
2024-12-05 15:33:53.088091
2024-12-05 15:33:52.820443
2024-12-05 15:33:52.750151
2024-12-05 15:33:53.134760
2024-12-05 15:33:53.341090
2024-12-05 15:33:52.873595
2024-12-05 15:33:53.073469
2024-12-05 15:33:53.389729
2024-12-05 15:33:53.482477
2024-12-05 15:33:53.564120
2024-12-05 15:33:53.547073
2024-12-05 15:33:53.603558
2024-12-05 15:33:53.541737
2024-12-05 15:33:53.742671
2024-12-05 15:33:53.671730
2024-12-05 15:33:53.793732
2024-12-05 15:33:53.791241
2024-12-05 15:33:53.877927
2024-12-05 15:33:53.745293
2024-12-05 15:33:54.166409
2024-12-05 15:33:54.086234
2024-12-05 15:33:54.211402
2024-12-05 15:33:54.266661
2024-12-05 15:33:54.304904
2024-12-05 15:33:54.200972
2024-12-05 15:33:54.244214
2024-12-05 15:33:54.447034
2024-12-05 15:33:54.353550
2024-12-05 15:33:54.353644
2024-12-05 15:33:54.315332
2024-12-05 15:33:54.470487
2024-12-05 15:33:54.436098
2024-12-05 15:33:54.597579
2024-12-05 15:33:54.428933
2024-12-05 15:33:54.669926
2024-12-05 15:33:54.638913
2024-12-05 15:33:54.711721
2024-12-05 15:33:54.796171
2024-12-05 15:33:54.871922
2024-12-05 15:33:54.846552
2024-12-05 15:33:54.829641
2024-12-05 15:33:54.856056
2024-12-05 15:33:54.909835
2024-12-05 15:33:55.006958
2024-12-05 15:33:55.094798
2024-12-05 15:33:55.146775
2024-12-05 15:33:55.371265
2024-12-05 15:33:55.380739
2024-12-05 15:33:55.385491
2024-12-05 15:33:55.458279
2024-12-05 15:33:55.491915
2024-12-05 15:33:55.572985
2024-12-05 15:33:55.657279
2024-12-05 15:33:55.502933
2024-12-05 15:33:55.677959
2024-12-05 15:33:55.460787
2024-12-05 15:33:55.570498
2024-12-05 15:33:55.712610
2024-12-05 15:33:55.659629
2024-12-05 15:33:55.793127
2024-12-05 15:33:55.836824
2024-12-05 15:33:55.849183
2024-12-05 15:33:55.856265
2024-12-05 15:33:55.988952
2024-12-05 15:33:55.961200
2024-12-05 15:33:56.037981
2024-12-05 15:33:56.164982
2024-12-05 15:33:56.084919
2024-12-05 15:33:56.048023
2024-12-05 15:33:56.268476
2024-12-05 15:33:56.231252
2024-12-05 15:33:56.380014
2024-12-05 15:33:56.314982
2024-12-05 15:33:56.504184
2024-12-05 15:33:56.397936
2024-12-05 15:33:56.471976
2024-12-05 15:33:56.721362
2024-12-05 15:33:56.761317
2024-12-05 15:33:56.684310
2024-12-05 15:33:56.966531
2024-12-05 15:33:57.011172
2024-12-05 15:33:57.132193
2024-12-05 15:33:57.138373
2024-12-05 15:33:57.124192
2024-12-05 15:33:57.246485
2024-12-05 15:33:57.168372
2024-12-05 15:33:57.285948
2024-12-05 15:33:57.151601
2024-12-05 15:33:57.285738
2024-12-05 15:33:57.234928
2024-12-05 15:33:57.318921
2024-12-05 15:33:57.307915
2024-12-05 15:33:57.391905
2024-12-05 15:33:57.468389
2024-12-05 15:33:57.466117
2024-12-05 15:33:57.517167
2024-12-05 15:33:57.611003
2024-12-05 15:33:57.572199
2024-12-05 15:33:57.616415
2024-12-05 15:33:57.687808
2024-12-05 15:33:57.772962
2024-12-05 15:33:57.672919
2024-12-05 15:33:57.800892
2024-12-05 15:33:57.729929
2024-12-05 15:33:57.790897
2024-12-05 15:33:57.699705
2024-12-05 15:33:57.908212
2024-12-05 15:33:57.940427
2024-12-05 15:33:57.984348
2024-12-05 15:33:57.859231
2024-12-05 15:33:58.002922
2024-12-05 15:33:58.031990
2024-12-05 15:33:58.045097
2024-12-05 15:33:57.807269
2024-12-05 15:33:58.349963
2024-12-05 15:33:58.047923
2024-12-05 15:33:58.044140
2024-12-05 15:33:58.040306
2024-12-05 15:33:58.127889
2024-12-05 15:33:58.096940
2024-12-05 15:33:58.407865
2024-12-05 15:33:57.949725
2024-12-05 15:33:58.442164
2024-12-05 15:33:58.586682
2024-12-05 15:33:58.059909
2024-12-05 15:33:58.530689
2024-12-05 15:33:58.143668
2024-12-05 15:33:58.083945
2024-12-05 15:33:58.622912
2024-12-05 15:33:58.702771
2024-12-05 15:33:58.494930
2024-12-05 15:33:58.682909
2024-12-05 15:33:58.722161
2024-12-05 15:33:58.687341
2024-12-05 15:33:58.599970
2024-12-05 15:33:58.744908
2024-12-05 15:33:59.060907
2024-12-05 15:33:59.132270
2024-12-05 15:33:59.222513
2024-12-05 15:33:59.090893
2024-12-05 15:33:59.205358
2024-12-05 15:33:59.158345
2024-12-05 15:33:59.077271
2024-12-05 15:33:59.114467
2024-12-05 15:33:59.291015
2024-12-05 15:33:59.124142
2024-12-05 15:33:59.301923
2024-12-05 15:33:59.320924
2024-12-05 15:33:59.443911
2024-12-05 15:33:59.492108
2024-12-05 15:33:59.456592
2024-12-05 15:33:59.568061
2024-12-05 15:33:59.532896
2024-12-05 15:33:59.459374
2024-12-05 15:33:59.722996
2024-12-05 15:33:59.583932
2024-12-05 15:33:59.702916
2024-12-05 15:33:59.816058
2024-12-05 15:33:59.664042
2024-12-05 15:33:59.820618
2024-12-05 15:33:59.760662
2024-12-05 15:33:59.828545
2024-12-05 15:33:59.797891
2024-12-05 15:33:59.795375
2024-12-05 15:33:59.978924
2024-12-05 15:34:00.133970
2024-12-05 15:34:00.084928
2024-12-05 15:34:00.144918
2024-12-05 15:34:00.304569
2024-12-05 15:34:00.425076
2024-12-05 15:34:00.349555
2024-12-05 15:34:00.306854
2024-12-05 15:34:00.518217
2024-12-05 15:34:00.400826
2024-12-05 15:34:00.409257
2024-12-05 15:34:00.453927
2024-12-05 15:34:00.587914
2024-12-05 15:34:00.538215
2024-12-05 15:34:00.592147
2024-12-05 15:34:00.555421
2024-12-05 15:34:00.576986
2024-12-05 15:34:00.852509
2024-12-05 15:34:00.623483
2024-12-05 15:34:00.775282
2024-12-05 15:34:00.632941
2024-12-05 15:34:00.758044
2024-12-05 15:34:00.728215
2024-12-05 15:34:00.925959
2024-12-05 15:34:00.755763
2024-12-05 15:34:01.002027
2024-12-05 15:34:01.176470
2024-12-05 15:34:00.991593
2024-12-05 15:34:01.030928
2024-12-05 15:34:01.190922
2024-12-05 15:34:01.105218
2024-12-05 15:34:01.395992
2024-12-05 15:34:01.291129
2024-12-05 15:34:01.324283
2024-12-05 15:34:01.511486
2024-12-05 15:34:01.420536
2024-12-05 15:34:01.452821
2024-12-05 15:34:02.006113
2024-12-05 15:34:01.800246
2024-12-05 15:34:01.993226
2024-12-05 15:34:02.036216
2024-12-05 15:34:02.135330
2024-12-05 15:34:02.132010
2024-12-05 15:34:02.124259
2024-12-05 15:34:02.121221
2024-12-05 15:34:02.314519
2024-12-05 15:34:02.290269
2024-12-05 15:34:02.371779
2024-12-05 15:34:02.165941
2024-12-05 15:34:02.362032
2024-12-05 15:34:02.333482
2024-12-05 15:34:02.504797
2024-12-05 15:34:02.600445
2024-12-05 15:34:02.627030
2024-12-05 15:34:02.649911
2024-12-05 15:34:02.596709
2024-12-05 15:34:02.681339
2024-12-05 15:34:02.756933
2024-12-05 15:34:02.631744
2024-12-05 15:34:02.817505
2024-12-05 15:34:02.802736
2024-12-05 15:34:02.883886
2024-12-05 15:34:02.825461
2024-12-05 15:34:02.983905
2024-12-05 15:34:02.912981
2024-12-05 15:34:03.129241
2024-12-05 15:34:03.195257
2024-12-05 15:34:03.126111
2024-12-05 15:34:03.123820
2024-12-05 15:34:03.273962
2024-12-05 15:34:03.244499
2024-12-05 15:34:03.337650
2024-12-05 15:34:03.348910
2024-12-05 15:34:03.236924
2024-12-05 15:34:03.329916
2024-12-05 15:34:03.481443
2024-12-05 15:34:03.417437
2024-12-05 15:34:03.478546
2024-12-05 15:34:03.678077
2024-12-05 15:34:03.657457
2024-12-05 15:34:03.694933
2024-12-05 15:34:03.585930
2024-12-05 15:34:03.623814
2024-12-05 15:34:03.789934
2024-12-05 15:34:03.825523
2024-12-05 15:34:03.883252
2024-12-05 15:34:03.806937
2024-12-05 15:34:03.941848
2024-12-05 15:34:03.969912
2024-12-05 15:34:04.179559
2024-12-05 15:34:03.895533
2024-12-05 15:34:04.206416
2024-12-05 15:34:03.946368
2024-12-05 15:34:04.035228
2024-12-05 15:34:04.168936
2024-12-05 15:34:04.269008
2024-12-05 15:34:03.920163
2024-12-05 15:34:04.319510
2024-12-05 15:34:04.416914
2024-12-05 15:34:04.245988
2024-12-05 15:34:04.352920
2024-12-05 15:34:04.349081
2024-12-05 15:34:04.620189
2024-12-05 15:34:04.565435
2024-12-05 15:34:04.430942
2024-12-05 15:34:04.514901
2024-12-05 15:34:04.771916
2024-12-05 15:34:04.388923
2024-12-05 15:34:04.689250
