Beginning of run
landscape params:
2024-12-05 15:33:34.947580
2024-12-05 15:33:34.962068
2024-12-05 15:33:35.030871
2024-12-05 15:33:35.037212
2024-12-05 15:33:35.065039
2024-12-05 15:33:35.093223
2024-12-05 15:33:35.076739
2024-12-05 15:33:35.041642
2024-12-05 15:33:35.071087
2024-12-05 15:33:35.176777
2024-12-05 15:33:35.257702
2024-12-05 15:33:35.298700
2024-12-05 15:33:35.303963
2024-12-05 15:33:35.337043
2024-12-05 15:33:35.526592
2024-12-05 15:33:35.320084
2024-12-05 15:33:35.485072
2024-12-05 15:33:35.396890
2024-12-05 15:33:35.421458
2024-12-05 15:33:35.509567
2024-12-05 15:33:35.526351
2024-12-05 15:33:35.677598
2024-12-05 15:33:35.462464
2024-12-05 15:33:35.817207
2024-12-05 15:33:35.812165
2024-12-05 15:33:35.955441
2024-12-05 15:33:35.936122
2024-12-05 15:33:35.944519
2024-12-05 15:33:36.043034
2024-12-05 15:33:36.007068
2024-12-05 15:33:35.964475
2024-12-05 15:33:36.050566
2024-12-05 15:33:36.185868
2024-12-05 15:33:36.033088
2024-12-05 15:33:36.074691
2024-12-05 15:33:36.054975
2024-12-05 15:33:36.085193
2024-12-05 15:33:36.118715
2024-12-05 15:33:36.115856
2024-12-05 15:33:36.220916
2024-12-05 15:33:36.074983
2024-12-05 15:33:36.220567
2024-12-05 15:33:36.256431
2024-12-05 15:33:36.142023
2024-12-05 15:33:36.173886
2024-12-05 15:33:36.434063
2024-12-05 15:33:36.420970
2024-12-05 15:33:36.126581
2024-12-05 15:33:36.462698
2024-12-05 15:33:36.361578
2024-12-05 15:33:36.361853
2024-12-05 15:33:36.593838
2024-12-05 15:33:36.589400
2024-12-05 15:33:36.304602
2024-12-05 15:33:36.394805
2024-12-05 15:33:36.646123
2024-12-05 15:33:36.612083
2024-12-05 15:33:36.808647
2024-12-05 15:33:36.603165
2024-12-05 15:33:36.577239
2024-12-05 15:33:36.710038
2024-12-05 15:33:36.734407
2024-12-05 15:33:36.631855
2024-12-05 15:33:36.774021
2024-12-05 15:33:36.901113
2024-12-05 15:33:36.937621
2024-12-05 15:33:36.954007
2024-12-05 15:33:36.884491
2024-12-05 15:33:37.204734
2024-12-05 15:33:37.138659
2024-12-05 15:33:37.202250
2024-12-05 15:33:37.313036
2024-12-05 15:33:37.446502
2024-12-05 15:33:37.480624
2024-12-05 15:33:37.409221
2024-12-05 15:33:37.511635
2024-12-05 15:33:37.541055
2024-12-05 15:33:37.661110
2024-12-05 15:33:37.753656
2024-12-05 15:33:37.807616
2024-12-05 15:33:37.929421
2024-12-05 15:33:37.876510
2024-12-05 15:33:38.240395
2024-12-05 15:33:38.251743
2024-12-05 15:33:38.242867
2024-12-05 15:33:38.309107
2024-12-05 15:33:38.158784
2024-12-05 15:33:38.499548
2024-12-05 15:33:38.494358
2024-12-05 15:33:38.578205
2024-12-05 15:33:39.077442
2024-12-05 15:33:39.118479
2024-12-05 15:33:39.072527
2024-12-05 15:33:39.189938
2024-12-05 15:33:39.185044
2024-12-05 15:33:39.215243
2024-12-05 15:33:39.233566
2024-12-05 15:33:39.150016
2024-12-05 15:33:39.137435
2024-12-05 15:33:39.229479
2024-12-05 15:33:39.252344
2024-12-05 15:33:39.349482
2024-12-05 15:33:39.408022
2024-12-05 15:33:39.493469
2024-12-05 15:33:39.464206
2024-12-05 15:33:39.387624
2024-12-05 15:33:39.517138
2024-12-05 15:33:39.508470
2024-12-05 15:33:39.769399
2024-12-05 15:33:39.806528
2024-12-05 15:33:39.771896
2024-12-05 15:33:39.913277
2024-12-05 15:33:39.974284
2024-12-05 15:33:39.957365
2024-12-05 15:33:40.002022
2024-12-05 15:33:40.006908
2024-12-05 15:33:39.998011
2024-12-05 15:33:40.224218
2024-12-05 15:33:40.012329
2024-12-05 15:33:40.009306
2024-12-05 15:33:40.213025
2024-12-05 15:33:40.074028
2024-12-05 15:33:40.189174
2024-12-05 15:33:40.365670
2024-12-05 15:33:40.257026
2024-12-05 15:33:40.308057
2024-12-05 15:33:40.357495
2024-12-05 15:33:40.443788
2024-12-05 15:33:40.471012
2024-12-05 15:33:40.500084
2024-12-05 15:33:40.394678
2024-12-05 15:33:40.433115
2024-12-05 15:33:40.433116
2024-12-05 15:33:40.539019
2024-12-05 15:33:40.472418
2024-12-05 15:33:40.738460
2024-12-05 15:33:40.785492
2024-12-05 15:33:40.945035
2024-12-05 15:33:40.868638
2024-12-05 15:33:40.983548
2024-12-05 15:33:41.005748
2024-12-05 15:33:41.093045
2024-12-05 15:33:41.087045
2024-12-05 15:33:41.116018
2024-12-05 15:33:41.077610
2024-12-05 15:33:41.206008
2024-12-05 15:33:41.146012
2024-12-05 15:33:41.218068
2024-12-05 15:33:41.328875
2024-12-05 15:33:41.326383
2024-12-05 15:33:41.350706
2024-12-05 15:33:41.380150
2024-12-05 15:33:41.333493
2024-12-05 15:33:41.416188
2024-12-05 15:33:41.363024
2024-12-05 15:33:41.440153
2024-12-05 15:33:41.479232
2024-12-05 15:33:41.594728
2024-12-05 15:33:41.471133
2024-12-05 15:33:41.483399
2024-12-05 15:33:41.487350
2024-12-05 15:33:41.553886
2024-12-05 15:33:41.586025
2024-12-05 15:33:41.614552
2024-12-05 15:33:41.494708
2024-12-05 15:33:41.560034
2024-12-05 15:33:41.798027
2024-12-05 15:33:41.720913
2024-12-05 15:33:41.736528
2024-12-05 15:33:41.691949
2024-12-05 15:33:41.588987
2024-12-05 15:33:41.566419
2024-12-05 15:33:41.825318
2024-12-05 15:33:41.758483
2024-12-05 15:33:41.845933
2024-12-05 15:33:41.687968
2024-12-05 15:33:41.770028
2024-12-05 15:33:41.818080
2024-12-05 15:33:41.785784
2024-12-05 15:33:41.733400
2024-12-05 15:33:42.115368
2024-12-05 15:33:42.009072
2024-12-05 15:33:41.856643
2024-12-05 15:33:42.059401
2024-12-05 15:33:42.196595
2024-12-05 15:33:42.178487
2024-12-05 15:33:42.181211
2024-12-05 15:33:42.320963
2024-12-05 15:33:42.417968
2024-12-05 15:33:42.388011
2024-12-05 15:33:42.485025
2024-12-05 15:33:42.429005
2024-12-05 15:33:42.536029
2024-12-05 15:33:42.652172
2024-12-05 15:33:42.709946
2024-12-05 15:33:42.738260
2024-12-05 15:33:42.816636
2024-12-05 15:33:42.868687
2024-12-05 15:33:42.945372
2024-12-05 15:33:43.139091
2024-12-05 15:33:43.141499
2024-12-05 15:33:43.176462
2024-12-05 15:33:43.277178
2024-12-05 15:33:43.192638
2024-12-05 15:33:43.383328
2024-12-05 15:33:43.385820
2024-12-05 15:33:43.482189
2024-12-05 15:33:44.135514
2024-12-05 15:33:44.030547
2024-12-05 15:33:44.088745
2024-12-05 15:33:44.111531
2024-12-05 15:33:44.192041
2024-12-05 15:33:44.250322
2024-12-05 15:33:44.372256
2024-12-05 15:33:44.236674
2024-12-05 15:33:44.297165
2024-12-05 15:33:44.217978
2024-12-05 15:33:44.201380
2024-12-05 15:33:44.317471
2024-12-05 15:33:44.244500
2024-12-05 15:33:44.456027
2024-12-05 15:33:44.472627
2024-12-05 15:33:44.399928
2024-12-05 15:33:44.443070
2024-12-05 15:33:44.476590
2024-12-05 15:33:44.784497
2024-12-05 15:33:44.689019
2024-12-05 15:33:44.852132
2024-12-05 15:33:44.902716
2024-12-05 15:33:44.882914
2024-12-05 15:33:45.047355
2024-12-05 15:33:44.926701
2024-12-05 15:33:44.989924
2024-12-05 15:33:45.010400
2024-12-05 15:33:45.155052
2024-12-05 15:33:45.090430
2024-12-05 15:33:45.045906
2024-12-05 15:33:45.117437
2024-12-05 15:33:45.054404
2024-12-05 15:33:45.270104
2024-12-05 15:33:45.219870
2024-12-05 15:33:45.375891
2024-12-05 15:33:45.285095
2024-12-05 15:33:45.203304
2024-12-05 15:33:45.229043
2024-12-05 15:33:45.399963
2024-12-05 15:33:45.343350
2024-12-05 15:33:45.363226
2024-12-05 15:33:45.264249
2024-12-05 15:33:45.692469
2024-12-05 15:33:45.411610
2024-12-05 15:33:45.405886
2024-12-05 15:33:45.617583
2024-12-05 15:33:45.536516
2024-12-05 15:33:45.614894
2024-12-05 15:33:45.643531
2024-12-05 15:33:45.721019
2024-12-05 15:33:45.796485
2024-12-05 15:33:45.907093
2024-12-05 15:33:45.916306
2024-12-05 15:33:46.030872
2024-12-05 15:33:45.998230
2024-12-05 15:33:46.000691
2024-12-05 15:33:46.059016
2024-12-05 15:33:46.035750
2024-12-05 15:33:46.162026
2024-12-05 15:33:46.222858
2024-12-05 15:33:46.247025
2024-12-05 15:33:46.192592
2024-12-05 15:33:46.226208
2024-12-05 15:33:46.287662
2024-12-05 15:33:46.313573
2024-12-05 15:33:46.359886
2024-12-05 15:33:46.338549
2024-12-05 15:33:46.407554
2024-12-05 15:33:46.624523
2024-12-05 15:33:46.597113
2024-12-05 15:33:46.651317
2024-12-05 15:33:46.728334
2024-12-05 15:33:46.725662
2024-12-05 15:33:46.804041
2024-12-05 15:33:46.784375
2024-12-05 15:33:46.755433
2024-12-05 15:33:46.882770
2024-12-05 15:33:46.817029
2024-12-05 15:33:46.901055
2024-12-05 15:33:46.836055
2024-12-05 15:33:46.897597
2024-12-05 15:33:46.913333
2024-12-05 15:33:46.907970
2024-12-05 15:33:47.022685
2024-12-05 15:33:47.093927
2024-12-05 15:33:46.940467
2024-12-05 15:33:46.934014
2024-12-05 15:33:47.066497
2024-12-05 15:33:46.910665
2024-12-05 15:33:47.077147
2024-12-05 15:33:47.113006
2024-12-05 15:33:46.951667
2024-12-05 15:33:47.130434
2024-12-05 15:33:46.951897
2024-12-05 15:33:47.224706
2024-12-05 15:33:47.136266
2024-12-05 15:33:47.326100
2024-12-05 15:33:47.462435
2024-12-05 15:33:47.397015
2024-12-05 15:33:47.418689
2024-12-05 15:33:47.480442
2024-12-05 15:33:47.409234
2024-12-05 15:33:47.468042
2024-12-05 15:33:47.483177
2024-12-05 15:33:47.454809
2024-12-05 15:33:47.506151
2024-12-05 15:33:47.682484
2024-12-05 15:33:47.761359
2024-12-05 15:33:47.797185
2024-12-05 15:33:47.753242
2024-12-05 15:33:47.851337
2024-12-05 15:33:47.938364
2024-12-05 15:33:47.952209
2024-12-05 15:33:48.015090
2024-12-05 15:33:47.925784
2024-12-05 15:33:48.062633
2024-12-05 15:33:48.003748
2024-12-05 15:33:48.154343
2024-12-05 15:33:48.201559
2024-12-05 15:33:48.113408
2024-12-05 15:33:48.265435
2024-12-05 15:33:48.181114
2024-12-05 15:33:48.393575
2024-12-05 15:33:48.975528
2024-12-05 15:33:49.113822
2024-12-05 15:33:49.079801
2024-12-05 15:33:49.249756
2024-12-05 15:33:49.333852
2024-12-05 15:33:49.315216
2024-12-05 15:33:49.379018
2024-12-05 15:33:49.365505
2024-12-05 15:33:49.401031
2024-12-05 15:33:49.471485
2024-12-05 15:33:49.431902
2024-12-05 15:33:49.458426
2024-12-05 15:33:49.492407
2024-12-05 15:33:49.448042
2024-12-05 15:33:49.494868
2024-12-05 15:33:49.527205
2024-12-05 15:33:49.529359
2024-12-05 15:33:49.754530
2024-12-05 15:33:49.621072
2024-12-05 15:33:49.927028
2024-12-05 15:33:49.757080
2024-12-05 15:33:50.002878
2024-12-05 15:33:49.855370
2024-12-05 15:33:49.891672
2024-12-05 15:33:50.022213
2024-12-05 15:33:50.009519
2024-12-05 15:33:50.198367
2024-12-05 15:33:50.090586
2024-12-05 15:33:50.093042
2024-12-05 15:33:50.285550
2024-12-05 15:33:50.230107
2024-12-05 15:33:50.204469
2024-12-05 15:33:50.307322
2024-12-05 15:33:50.310472
2024-12-05 15:33:50.365213
2024-12-05 15:33:50.291274
2024-12-05 15:33:50.373707
2024-12-05 15:33:50.488118
2024-12-05 15:33:50.499026
2024-12-05 15:33:50.422940
2024-12-05 15:33:50.417784
2024-12-05 15:33:50.456748
2024-12-05 15:33:50.564027
2024-12-05 15:33:50.368452
2024-12-05 15:33:50.572604
2024-12-05 15:33:50.544505
2024-12-05 15:33:50.629163
2024-12-05 15:33:50.715072
2024-12-05 15:33:50.763056
2024-12-05 15:33:50.925023
2024-12-05 15:33:50.775014
2024-12-05 15:33:50.609021
2024-12-05 15:33:50.661024
2024-12-05 15:33:50.979329
2024-12-05 15:33:50.863046
2024-12-05 15:33:50.832142
2024-12-05 15:33:51.084026
2024-12-05 15:33:51.086552
2024-12-05 15:33:50.944217
2024-12-05 15:33:50.960038
2024-12-05 15:33:51.135026
2024-12-05 15:33:51.117364
2024-12-05 15:33:51.074029
2024-12-05 15:33:51.022383
2024-12-05 15:33:51.243242
2024-12-05 15:33:51.304138
2024-12-05 15:33:51.074242
2024-12-05 15:33:51.184612
2024-12-05 15:33:51.369473
2024-12-05 15:33:51.264854
2024-12-05 15:33:51.510741
2024-12-05 15:33:51.468137
2024-12-05 15:33:51.475037
2024-12-05 15:33:51.457047
2024-12-05 15:33:51.552493
2024-12-05 15:33:51.603996
2024-12-05 15:33:51.588512
2024-12-05 15:33:51.633845
2024-12-05 15:33:51.705726
2024-12-05 15:33:51.779852
2024-12-05 15:33:51.909011
2024-12-05 15:33:51.989899
2024-12-05 15:33:51.942260
2024-12-05 15:33:52.056104
2024-12-05 15:33:51.982472
2024-12-05 15:33:52.161738
2024-12-05 15:33:52.148966
2024-12-05 15:33:52.097419
2024-12-05 15:33:52.192026
2024-12-05 15:33:52.181457
2024-12-05 15:33:52.223034
2024-12-05 15:33:52.247935
2024-12-05 15:33:52.266357
2024-12-05 15:33:52.330035
2024-12-05 15:33:52.403967
2024-12-05 15:33:52.446973
2024-12-05 15:33:52.324009
2024-12-05 15:33:52.488420
2024-12-05 15:33:52.522168
2024-12-05 15:33:52.431511
2024-12-05 15:33:52.529069
2024-12-05 15:33:52.592386
2024-12-05 15:33:52.637023
2024-12-05 15:33:52.581682
2024-12-05 15:33:52.717042
2024-12-05 15:33:52.752485
2024-12-05 15:33:52.804929
2024-12-05 15:33:52.800036
2024-12-05 15:33:52.845046
2024-12-05 15:33:52.934033
2024-12-05 15:33:52.834040
2024-12-05 15:33:52.795683
2024-12-05 15:33:53.043801
2024-12-05 15:33:52.935126
2024-12-05 15:33:53.006317
2024-12-05 15:33:53.036533
2024-12-05 15:33:53.172833
2024-12-05 15:33:53.170146
2024-12-05 15:33:53.287138
2024-12-05 15:33:53.260690
2024-12-05 15:33:53.225449
2024-12-05 15:33:53.365381
2024-12-05 15:33:53.354471
2024-12-05 15:33:53.284521
2024-12-05 15:33:53.301398
2024-12-05 15:33:53.498146
2024-12-05 15:33:53.932597
2024-12-05 15:33:54.095921
2024-12-05 15:33:54.162580
2024-12-05 15:33:54.426857
2024-12-05 15:33:54.421985
2024-12-05 15:33:54.450813
2024-12-05 15:33:54.415016
2024-12-05 15:33:54.585317
2024-12-05 15:33:54.562533
2024-12-05 15:33:54.554846
2024-12-05 15:33:54.640172
2024-12-05 15:33:54.637511
2024-12-05 15:33:54.718289
2024-12-05 15:33:54.739134
2024-12-05 15:33:54.817538
2024-12-05 15:33:54.902623
2024-12-05 15:33:54.838270
2024-12-05 15:33:54.832040
2024-12-05 15:33:54.760692
2024-12-05 15:33:54.918340
2024-12-05 15:33:54.980564
2024-12-05 15:33:55.013693
2024-12-05 15:33:54.925069
2024-12-05 15:33:55.201208
2024-12-05 15:33:55.216924
2024-12-05 15:33:55.080229
2024-12-05 15:33:55.181606
2024-12-05 15:33:55.435541
2024-12-05 15:33:55.334425
2024-12-05 15:33:55.472055
2024-12-05 15:33:55.476604
2024-12-05 15:33:55.526203
2024-12-05 15:33:55.626373
2024-12-05 15:33:55.623946
2024-12-05 15:33:55.697279
2024-12-05 15:33:55.679198
2024-12-05 15:33:55.789816
2024-12-05 15:33:55.756664
2024-12-05 15:33:55.809354
2024-12-05 15:33:55.782038
2024-12-05 15:33:55.864262
2024-12-05 15:33:55.872526
2024-12-05 15:33:55.801040
2024-12-05 15:33:55.934771
2024-12-05 15:33:55.970025
2024-12-05 15:33:56.066032
2024-12-05 15:33:56.045848
2024-12-05 15:33:55.959021
2024-12-05 15:33:55.889595
2024-12-05 15:33:56.045816
2024-12-05 15:33:56.184597
2024-12-05 15:33:56.257119
2024-12-05 15:33:56.204644
2024-12-05 15:33:56.299881
2024-12-05 15:33:56.335466
2024-12-05 15:33:56.215510
2024-12-05 15:33:56.253273
2024-12-05 15:33:56.126653
2024-12-05 15:33:56.362990
2024-12-05 15:33:56.312590
2024-12-05 15:33:56.417052
2024-12-05 15:33:56.479019
2024-12-05 15:33:56.432018
2024-12-05 15:33:56.555020
2024-12-05 15:33:56.245338
2024-12-05 15:33:56.528042
2024-12-05 15:33:56.683511
2024-12-05 15:33:56.697967
2024-12-05 15:33:56.589578
2024-12-05 15:33:56.776037
2024-12-05 15:33:56.756024
2024-12-05 15:33:56.876697
2024-12-05 15:33:56.729879
2024-12-05 15:33:56.795332
2024-12-05 15:33:56.842666
2024-12-05 15:33:56.814595
2024-12-05 15:33:57.024497
2024-12-05 15:33:56.908730
2024-12-05 15:33:57.026994
2024-12-05 15:33:57.036528
2024-12-05 15:33:57.168754
2024-12-05 15:33:57.205739
2024-12-05 15:33:57.163837
2024-12-05 15:33:57.140935
2024-12-05 15:33:57.279463
2024-12-05 15:33:57.342109
2024-12-05 15:33:57.274027
2024-12-05 15:33:57.318762
2024-12-05 15:33:57.386937
2024-12-05 15:33:57.368361
2024-12-05 15:33:57.442283
2024-12-05 15:33:57.409945
2024-12-05 15:33:57.541034
2024-12-05 15:33:57.654698
2024-12-05 15:33:57.617432
2024-12-05 15:33:57.678049
2024-12-05 15:33:57.598517
2024-12-05 15:33:57.727142
2024-12-05 15:33:57.809366
2024-12-05 15:33:57.868647
2024-12-05 15:33:57.791611
2024-12-05 15:33:57.817236
2024-12-05 15:33:57.838099
2024-12-05 15:33:58.101352
2024-12-05 15:33:58.104119
2024-12-05 15:33:58.096231
2024-12-05 15:33:58.183648
2024-12-05 15:33:58.209006
2024-12-05 15:33:58.098772
2024-12-05 15:33:58.286691
2024-12-05 15:33:58.163039
2024-12-05 15:33:58.331803
2024-12-05 15:33:58.658917
2024-12-05 15:33:58.851419
2024-12-05 15:33:58.981949
2024-12-05 15:33:58.959532
2024-12-05 15:33:59.307079
2024-12-05 15:33:59.304569
2024-12-05 15:33:59.278084
2024-12-05 15:33:59.384515
2024-12-05 15:33:59.461779
2024-12-05 15:33:59.393465
2024-12-05 15:33:59.488457
2024-12-05 15:33:59.536771
2024-12-05 15:33:59.516079
2024-12-05 15:33:59.531091
2024-12-05 15:33:59.647922
2024-12-05 15:33:59.615554
2024-12-05 15:33:59.700506
2024-12-05 15:33:59.742028
2024-12-05 15:33:59.728197
2024-12-05 15:33:59.801619
2024-12-05 15:33:59.781791
2024-12-05 15:33:59.769349
2024-12-05 15:33:59.911079
2024-12-05 15:33:59.946038
2024-12-05 15:33:59.848035
2024-12-05 15:33:59.988019
2024-12-05 15:33:59.957683
2024-12-05 15:34:00.072513
2024-12-05 15:34:00.094859
2024-12-05 15:34:00.092338
2024-12-05 15:34:00.169920
2024-12-05 15:34:00.357113
2024-12-05 15:34:00.359699
2024-12-05 15:34:00.502085
2024-12-05 15:34:00.603398
2024-12-05 15:34:00.617299
2024-12-05 15:34:00.609982
2024-12-05 15:34:00.648782
2024-12-05 15:34:00.719679
2024-12-05 15:34:00.699046
2024-12-05 15:34:00.751486
2024-12-05 15:34:00.831052
2024-12-05 15:34:00.919107
2024-12-05 15:34:00.915422
2024-12-05 15:34:00.966217
2024-12-05 15:34:00.910516
2024-12-05 15:34:00.985692
2024-12-05 15:34:00.909176
2024-12-05 15:34:01.023051
2024-12-05 15:34:01.109563
2024-12-05 15:34:01.001423
2024-12-05 15:34:01.089564
2024-12-05 15:34:01.189310
2024-12-05 15:34:01.170491
2024-12-05 15:34:01.210672
2024-12-05 15:34:01.187548
2024-12-05 15:34:01.252156
2024-12-05 15:34:01.265412
2024-12-05 15:34:01.298455
2024-12-05 15:34:01.391051
2024-12-05 15:34:01.323667
2024-12-05 15:34:01.347022
2024-12-05 15:34:01.448031
2024-12-05 15:34:01.335249
2024-12-05 15:34:01.463024
2024-12-05 15:34:01.463230
2024-12-05 15:34:01.567074
2024-12-05 15:34:01.607225
2024-12-05 15:34:01.629054
2024-12-05 15:34:01.680304
2024-12-05 15:34:01.578062
2024-12-05 15:34:01.712250
2024-12-05 15:34:01.693058
2024-12-05 15:34:01.757032
2024-12-05 15:34:01.768028
2024-12-05 15:34:01.700525
2024-12-05 15:34:01.845493
2024-12-05 15:34:01.779029
2024-12-05 15:34:01.882442
2024-12-05 15:34:01.903940
2024-12-05 15:34:01.954260
2024-12-05 15:34:01.871026
2024-12-05 15:34:01.968836
2024-12-05 15:34:02.037444
2024-12-05 15:34:02.052483
2024-12-05 15:34:02.144271
2024-12-05 15:34:02.127845
2024-12-05 15:34:02.098441
2024-12-05 15:34:02.147374
2024-12-05 15:34:02.242735
2024-12-05 15:34:02.240324
2024-12-05 15:34:02.209736
2024-12-05 15:34:02.383776
2024-12-05 15:34:02.305043
2024-12-05 15:34:02.317024
2024-12-05 15:34:02.418676
2024-12-05 15:34:02.462018
2024-12-05 15:34:02.449725
2024-12-05 15:34:02.566542
2024-12-05 15:34:02.445033
2024-12-05 15:34:02.502033
2024-12-05 15:34:02.552477
2024-12-05 15:34:02.615679
2024-12-05 15:34:02.539015
2024-12-05 15:34:02.619767
2024-12-05 15:34:02.737037
2024-12-05 15:34:02.888589
2024-12-05 15:34:02.690036
2024-12-05 15:34:02.926986
2024-12-05 15:34:03.065195
2024-12-05 15:34:02.951278
2024-12-05 15:34:03.093437
2024-12-05 15:34:03.210353
2024-12-05 15:34:03.357476
2024-12-05 15:34:03.558359
2024-12-05 15:34:03.639791
2024-12-05 15:34:03.948388
2024-12-05 15:34:03.956069
2024-12-05 15:34:03.984918
2024-12-05 15:34:03.951000
2024-12-05 15:34:04.055888
2024-12-05 15:34:04.069178
2024-12-05 15:34:04.152598
2024-12-05 15:34:04.214387
2024-12-05 15:34:04.204502
2024-12-05 15:34:04.207851
2024-12-05 15:34:04.270974
2024-12-05 15:34:04.279808
2024-12-05 15:34:04.347516
2024-12-05 15:34:04.446642
2024-12-05 15:34:04.479453
2024-12-05 15:34:04.441544
2024-12-05 15:34:04.512729
2024-12-05 15:34:04.540922
2024-12-05 15:34:04.527915
2024-12-05 15:34:04.567023
2024-12-05 15:34:04.525266
2024-12-05 15:34:04.569759
2024-12-05 15:34:04.722773
2024-12-05 15:34:04.715292
2024-12-05 15:34:04.794065
2024-12-05 15:34:04.720288
2024-12-05 15:34:04.878203
2024-12-05 15:34:04.785121
2024-12-05 15:34:04.846823
2024-12-05 15:34:05.037602
2024-12-05 15:34:05.255439
2024-12-05 15:34:05.322614
2024-12-05 15:34:05.268937
2024-12-05 15:34:05.252998
2024-12-05 15:34:05.463456
2024-12-05 15:34:05.356473
2024-12-05 15:34:05.452695
2024-12-05 15:34:05.423445
2024-12-05 15:34:05.404712
2024-12-05 15:34:05.551688
2024-12-05 15:34:05.601121
2024-12-05 15:34:05.567357
2024-12-05 15:34:05.598702
2024-12-05 15:34:05.559057
2024-12-05 15:34:05.617042
2024-12-05 15:34:05.717449
2024-12-05 15:34:05.641035
2024-12-05 15:34:05.733962
2024-12-05 15:34:05.850012
2024-12-05 15:34:05.850243
2024-12-05 15:34:05.944541
2024-12-05 15:34:05.944515
