Beginning of run
landscape params:
2024-12-05 16:23:46.655119
2024-12-05 16:23:46.288572
2024-12-05 16:23:46.247241
2024-12-05 16:23:46.609185
2024-12-05 16:23:46.711479
2024-12-05 16:23:46.444483
2024-12-05 16:23:46.465661
2024-12-05 16:23:46.460952
2024-12-05 16:23:46.957841
2024-12-05 16:23:46.729682
2024-12-05 16:23:46.938177
2024-12-05 16:23:46.962885
2024-12-05 16:23:46.968968
2024-12-05 16:23:46.617069
2024-12-05 16:23:46.246843
2024-12-05 16:23:46.742182
2024-12-05 16:23:46.481860
2024-12-05 16:23:46.688185
2024-12-05 16:23:46.745158
2024-12-05 16:23:46.449693
2024-12-05 16:23:46.412501
2024-12-05 16:23:46.598303
2024-12-05 16:23:46.622631
2024-12-05 16:23:46.888186
2024-12-05 16:23:46.322597
2024-12-05 16:23:46.350162
2024-12-05 16:23:46.559383
2024-12-05 16:23:46.650136
2024-12-05 16:23:46.406175
2024-12-05 16:23:46.919949
2024-12-05 16:23:46.636693
2024-12-05 16:23:46.949183
2024-12-05 16:23:46.757611
2024-12-05 16:23:46.344783
2024-12-05 16:23:47.707493
2024-12-05 16:23:46.400557
2024-12-05 16:23:47.146651
2024-12-05 16:23:46.755723
2024-12-05 16:23:47.819911
2024-12-05 16:23:46.354715
2024-12-05 16:23:46.430459
2024-12-05 16:23:47.817289
2024-12-05 16:23:46.639373
2024-12-05 16:23:46.620314
2024-12-05 16:23:47.379183
2024-12-05 16:23:47.692881
2024-12-05 16:23:46.423534
2024-12-05 16:23:47.943847
2024-12-05 16:23:47.663032
2024-12-05 16:23:47.061960
2024-12-05 16:23:47.172553
2024-12-05 16:23:46.869962
2024-12-05 16:23:47.157217
2024-12-05 16:23:47.771222
2024-12-05 16:23:47.675117
2024-12-05 16:23:47.167319
2024-12-05 16:23:48.202980
2024-12-05 16:23:47.937064
2024-12-05 16:23:46.469883
2024-12-05 16:23:48.412797
2024-12-05 16:23:46.454871
2024-12-05 16:23:46.400213
2024-12-05 16:23:46.634140
2024-12-05 16:23:47.287189
2024-12-05 16:23:48.061759
2024-12-05 16:23:47.080000
2024-12-05 16:23:47.251081
2024-12-05 16:23:46.826357
2024-12-05 16:23:47.169950
2024-12-05 16:23:46.876253
2024-12-05 16:23:48.191974
2024-12-05 16:23:47.703469
2024-12-05 16:23:48.351812
2024-12-05 16:23:48.532566
2024-12-05 16:23:47.590144
2024-12-05 16:23:48.086603
2024-12-05 16:23:46.801045
2024-12-05 16:23:47.674939
2024-12-05 16:23:47.963402
2024-12-05 16:23:48.872606
2024-12-05 16:23:46.845162
2024-12-05 16:23:47.775642
2024-12-05 16:23:48.432713
2024-12-05 16:23:47.678570
2024-12-05 16:23:47.956661
2024-12-05 16:23:47.294005
2024-12-05 16:23:48.475155
2024-12-05 16:23:47.994370
2024-12-05 16:23:47.795841
2024-12-05 16:23:47.261492
2024-12-05 16:23:48.308770
2024-12-05 16:23:47.901781
2024-12-05 16:23:46.833773
2024-12-05 16:23:48.899868
2024-12-05 16:23:48.128088
2024-12-05 16:23:46.784203
2024-12-05 16:23:48.468157
2024-12-05 16:23:48.576425
2024-12-05 16:23:48.562845
2024-12-05 16:23:48.357258
2024-12-05 16:23:48.963907
2024-12-05 16:23:49.032687
2024-12-05 16:23:48.029162
2024-12-05 16:23:48.065322
2024-12-05 16:23:48.108921
2024-12-05 16:23:48.301678
2024-12-05 16:23:48.857141
2024-12-05 16:23:49.243244
2024-12-05 16:23:48.446124
2024-12-05 16:23:48.286118
2024-12-05 16:23:48.288186
2024-12-05 16:23:47.889821
2024-12-05 16:23:48.450878
2024-12-05 16:23:48.549438
2024-12-05 16:23:47.936868
2024-12-05 16:23:49.530708
2024-12-05 16:23:48.888930
2024-12-05 16:23:46.806164
2024-12-05 16:23:48.552934
2024-12-05 16:23:49.903075
2024-12-05 16:23:49.046516
2024-12-05 16:23:48.181032
2024-12-05 16:23:48.549623
2024-12-05 16:23:48.432918
2024-12-05 16:23:48.637484
2024-12-05 16:23:48.306124
2024-12-05 16:23:46.829036
2024-12-05 16:23:48.061559
2024-12-05 16:23:49.857610
2024-12-05 16:23:49.037607
2024-12-05 16:23:49.078083
2024-12-05 16:23:49.380795
2024-12-05 16:23:48.677201
2024-12-05 16:23:49.319794
2024-12-05 16:23:49.678303
2024-12-05 16:23:49.255117
2024-12-05 16:23:48.811410
2024-12-05 16:23:48.871645
2024-12-05 16:23:48.811594
2024-12-05 16:23:49.117897
2024-12-05 16:23:49.686125
2024-12-05 16:23:48.644728
2024-12-05 16:23:48.867936
2024-12-05 16:23:48.296179
2024-12-05 16:23:48.288365
2024-12-05 16:23:49.214421
2024-12-05 16:23:49.363347
2024-12-05 16:23:49.042888
2024-12-05 16:23:50.026656
2024-12-05 16:23:49.810051
2024-12-05 16:23:49.235087
2024-12-05 16:23:49.132316
2024-12-05 16:23:49.606391
2024-12-05 16:23:48.955862
2024-12-05 16:23:48.929805
2024-12-05 16:23:49.559787
2024-12-05 16:23:48.826281
2024-12-05 16:23:49.405435
2024-12-05 16:23:48.613816
2024-12-05 16:23:49.630814
2024-12-05 16:23:49.968607
2024-12-05 16:23:49.429103
2024-12-05 16:23:50.007580
2024-12-05 16:23:49.179111
2024-12-05 16:23:50.133159
2024-12-05 16:23:49.628364
2024-12-05 16:23:49.683822
2024-12-05 16:23:50.120218
2024-12-05 16:23:49.957529
2024-12-05 16:23:49.136469
2024-12-05 16:23:48.883339
2024-12-05 16:23:49.201426
2024-12-05 16:23:48.889126
2024-12-05 16:23:49.537623
2024-12-05 16:23:50.256134
2024-12-05 16:23:49.709549
2024-12-05 16:23:49.235245
2024-12-05 16:23:49.037793
2024-12-05 16:23:49.479032
2024-12-05 16:23:49.363131
2024-12-05 16:23:50.311100
2024-12-05 16:23:50.591423
2024-12-05 16:23:50.413437
2024-12-05 16:23:49.372768
2024-12-05 16:23:49.673123
2024-12-05 16:23:49.849104
2024-12-05 16:23:48.654950
2024-12-05 16:23:50.070963
2024-12-05 16:23:49.645203
2024-12-05 16:23:49.980910
2024-12-05 16:23:50.322802
2024-12-05 16:23:49.979972
2024-12-05 16:23:49.335041
2024-12-05 16:23:49.861121
2024-12-05 16:23:49.266498
2024-12-05 16:23:50.653694
2024-12-05 16:23:49.880498
2024-12-05 16:23:49.705729
2024-12-05 16:23:50.597916
2024-12-05 16:23:50.030829
2024-12-05 16:23:49.438186
2024-12-05 16:23:50.395893
2024-12-05 16:23:50.206631
2024-12-05 16:23:50.233829
2024-12-05 16:23:50.585188
2024-12-05 16:23:50.594194
2024-12-05 16:23:50.267142
2024-12-05 16:23:50.242944
2024-12-05 16:23:49.803115
2024-12-05 16:23:50.772241
2024-12-05 16:23:50.269846
2024-12-05 16:23:49.674865
2024-12-05 16:23:51.041526
2024-12-05 16:23:49.331346
2024-12-05 16:23:50.010625
2024-12-05 16:23:50.553736
2024-12-05 16:23:50.665558
2024-12-05 16:23:50.808231
2024-12-05 16:23:50.506764
2024-12-05 16:23:50.955601
2024-12-05 16:23:50.476758
2024-12-05 16:23:50.434219
2024-12-05 16:23:50.429876
2024-12-05 16:23:50.821410
2024-12-05 16:23:50.019130
2024-12-05 16:23:51.598037
2024-12-05 16:23:50.924168
2024-12-05 16:23:51.200016
2024-12-05 16:23:49.900217
2024-12-05 16:23:50.574772
2024-12-05 16:23:50.392791
2024-12-05 16:23:51.229130
2024-12-05 16:23:50.083526
2024-12-05 16:23:51.590342
2024-12-05 16:23:50.831552
2024-12-05 16:23:51.371217
2024-12-05 16:23:51.353754
2024-12-05 16:23:51.044007
2024-12-05 16:23:51.351375
2024-12-05 16:23:50.743827
2024-12-05 16:23:49.636504
2024-12-05 16:23:50.685375
2024-12-05 16:23:50.245511
2024-12-05 16:23:51.420148
2024-12-05 16:23:51.309120
2024-12-05 16:23:51.057278
2024-12-05 16:23:50.671470
2024-12-05 16:23:51.649610
2024-12-05 16:23:49.968408
2024-12-05 16:23:50.423225
2024-12-05 16:23:49.864165
2024-12-05 16:23:50.511850
2024-12-05 16:23:50.991139
2024-12-05 16:23:51.315313
2024-12-05 16:23:51.333076
2024-12-05 16:23:51.357182
2024-12-05 16:23:51.031813
2024-12-05 16:23:50.927446
2024-12-05 16:23:51.368153
2024-12-05 16:23:51.088034
2024-12-05 16:23:51.721493
2024-12-05 16:23:51.860827
2024-12-05 16:23:50.829839
2024-12-05 16:23:51.409356
2024-12-05 16:23:51.962667
2024-12-05 16:23:51.930962
2024-12-05 16:23:50.828913
2024-12-05 16:23:51.248945
2024-12-05 16:23:52.263908
2024-12-05 16:23:51.520543
2024-12-05 16:23:51.038923
2024-12-05 16:23:51.807178
2024-12-05 16:23:51.039174
2024-12-05 16:23:51.968116
2024-12-05 16:23:52.088001
2024-12-05 16:23:51.505980
2024-12-05 16:23:51.327436
2024-12-05 16:23:52.100765
2024-12-05 16:23:51.341849
2024-12-05 16:23:51.794142
2024-12-05 16:23:52.674345
2024-12-05 16:23:51.797724
2024-12-05 16:23:52.289395
2024-12-05 16:23:52.351301
2024-12-05 16:23:50.514319
2024-12-05 16:23:51.922119
2024-12-05 16:23:51.792167
2024-12-05 16:23:51.575336
2024-12-05 16:23:52.135145
2024-12-05 16:23:51.125791
2024-12-05 16:23:50.844146
2024-12-05 16:23:52.339178
2024-12-05 16:23:52.421658
2024-12-05 16:23:50.367028
2024-12-05 16:23:51.351123
2024-12-05 16:23:52.074334
2024-12-05 16:23:51.526276
2024-12-05 16:23:51.655104
2024-12-05 16:23:52.607139
2024-12-05 16:23:52.296067
2024-12-05 16:23:52.097924
2024-12-05 16:23:51.657874
2024-12-05 16:23:52.880314
2024-12-05 16:23:51.078654
2024-12-05 16:23:52.116119
2024-12-05 16:23:52.674130
2024-12-05 16:23:52.624259
2024-12-05 16:23:52.278014
2024-12-05 16:23:52.927329
2024-12-05 16:23:52.185815
2024-12-05 16:23:53.627741
2024-12-05 16:23:52.498717
2024-12-05 16:23:52.485686
2024-12-05 16:23:52.107931
2024-12-05 16:23:51.575526
2024-12-05 16:23:52.097730
2024-12-05 16:23:52.687219
2024-12-05 16:23:52.727358
2024-12-05 16:23:52.576952
2024-12-05 16:23:52.360811
2024-12-05 16:23:52.899466
2024-12-05 16:23:52.648216
2024-12-05 16:23:52.858316
2024-12-05 16:23:52.721484
2024-12-05 16:23:52.855876
2024-12-05 16:23:52.510034
2024-12-05 16:23:51.917175
2024-12-05 16:23:52.765139
2024-12-05 16:23:53.467500
2024-12-05 16:23:52.088194
2024-12-05 16:23:51.927719
2024-12-05 16:23:52.485935
2024-12-05 16:23:51.724511
2024-12-05 16:23:51.956851
2024-12-05 16:23:53.324658
2024-12-05 16:23:53.144120
2024-12-05 16:23:53.806147
2024-12-05 16:23:52.888435
2024-12-05 16:23:52.970192
2024-12-05 16:23:52.342586
2024-12-05 16:23:53.079360
2024-12-05 16:23:52.059243
2024-12-05 16:23:52.888202
2024-12-05 16:23:52.773879
2024-12-05 16:23:53.497675
2024-12-05 16:23:53.220746
2024-12-05 16:23:53.244620
2024-12-05 16:23:53.642986
2024-12-05 16:23:52.227603
2024-12-05 16:23:51.923503
2024-12-05 16:23:53.249062
2024-12-05 16:23:53.944583
2024-12-05 16:23:53.915743
2024-12-05 16:23:52.909825
2024-12-05 16:23:53.419061
2024-12-05 16:23:52.263687
2024-12-05 16:23:52.387729
2024-12-05 16:23:53.914444
2024-12-05 16:23:52.372895
2024-12-05 16:23:53.663042
2024-12-05 16:23:52.571273
2024-12-05 16:23:53.622710
2024-12-05 16:23:53.777795
2024-12-05 16:23:52.958799
2024-12-05 16:23:53.745871
2024-12-05 16:23:53.570668
2024-12-05 16:23:52.855038
2024-12-05 16:23:53.631304
2024-12-05 16:23:53.223357
2024-12-05 16:23:53.482838
2024-12-05 16:23:53.619558
2024-12-05 16:23:53.208137
2024-12-05 16:23:54.150042
2024-12-05 16:23:53.189768
2024-12-05 16:23:53.906737
2024-12-05 16:23:53.583953
2024-12-05 16:23:53.189969
2024-12-05 16:23:53.501912
2024-12-05 16:23:54.238024
2024-12-05 16:23:52.855550
2024-12-05 16:23:54.240973
2024-12-05 16:23:52.923096
2024-12-05 16:23:53.208339
2024-12-05 16:23:53.910581
2024-12-05 16:23:54.220000
2024-12-05 16:23:53.678306
2024-12-05 16:23:54.130298
2024-12-05 16:23:54.310922
2024-12-05 16:23:53.471403
2024-12-05 16:23:54.736188
2024-12-05 16:23:54.707283
2024-12-05 16:23:54.246361
2024-12-05 16:23:53.794242
2024-12-05 16:23:54.316499
2024-12-05 16:23:54.294793
2024-12-05 16:23:54.219646
2024-12-05 16:23:53.682166
2024-12-05 16:23:54.972516
2024-12-05 16:23:53.422931
2024-12-05 16:23:53.777607
2024-12-05 16:23:54.462119
2024-12-05 16:23:53.619365
2024-12-05 16:23:54.073192
2024-12-05 16:23:54.972317
2024-12-05 16:23:54.788174
2024-12-05 16:23:54.776463
2024-12-05 16:23:53.688140
2024-12-05 16:23:53.467686
2024-12-05 16:23:54.219849
2024-12-05 16:23:54.869166
2024-12-05 16:23:54.442700
2024-12-05 16:23:54.976125
2024-12-05 16:23:55.134839
2024-12-05 16:23:52.915270
2024-12-05 16:23:53.926465
2024-12-05 16:23:53.631114
2024-12-05 16:23:54.904121
2024-12-05 16:23:53.906941
2024-12-05 16:23:54.189429
2024-12-05 16:23:54.349041
2024-12-05 16:23:54.241194
2024-12-05 16:23:55.225133
2024-12-05 16:23:52.899637
2024-12-05 16:23:55.315859
2024-12-05 16:23:55.017247
2024-12-05 16:23:55.200796
2024-12-05 16:23:53.768740
2024-12-05 16:23:54.255012
2024-12-05 16:23:53.662841
2024-12-05 16:23:54.144581
2024-12-05 16:23:54.117416
2024-12-05 16:23:54.899799
2024-12-05 16:23:55.141371
2024-12-05 16:23:55.101178
2024-12-05 16:23:54.497912
2024-12-05 16:23:53.780112
2024-12-05 16:23:54.088708
2024-12-05 16:23:54.199852
2024-12-05 16:23:55.686005
2024-12-05 16:23:55.006119
2024-12-05 16:23:54.141119
2024-12-05 16:23:54.204107
2024-12-05 16:23:54.462337
2024-12-05 16:23:53.730141
2024-12-05 16:23:55.134623
2024-12-05 16:23:55.696121
2024-12-05 16:23:54.834367
2024-12-05 16:23:54.925921
2024-12-05 16:23:54.976547
2024-12-05 16:23:54.854027
2024-12-05 16:23:55.151798
2024-12-05 16:23:53.989131
2024-12-05 16:23:55.653747
2024-12-05 16:23:56.001482
2024-12-05 16:23:55.270172
2024-12-05 16:23:55.488083
2024-12-05 16:23:54.726710
2024-12-05 16:23:55.517492
2024-12-05 16:23:55.190117
2024-12-05 16:23:54.927523
2024-12-05 16:23:55.884344
2024-12-05 16:23:55.337117
2024-12-05 16:23:56.180887
2024-12-05 16:23:55.037122
2024-12-05 16:23:55.750752
2024-12-05 16:23:56.051081
2024-12-05 16:23:54.567468
2024-12-05 16:23:55.025968
2024-12-05 16:23:55.307126
2024-12-05 16:23:54.475046
2024-12-05 16:23:56.311177
2024-12-05 16:23:54.799126
2024-12-05 16:23:56.015328
2024-12-05 16:23:55.727364
2024-12-05 16:23:55.595874
2024-12-05 16:23:55.855134
2024-12-05 16:23:55.975391
2024-12-05 16:23:56.121114
2024-12-05 16:23:54.683681
2024-12-05 16:23:55.021128
2024-12-05 16:23:55.851689
2024-12-05 16:23:56.001670
2024-12-05 16:23:55.727555
2024-12-05 16:23:56.318004
2024-12-05 16:23:55.135682
2024-12-05 16:23:56.197833
2024-12-05 16:23:54.875758
2024-12-05 16:23:56.016610
2024-12-05 16:23:56.477601
2024-12-05 16:23:55.597003
2024-12-05 16:23:56.117123
2024-12-05 16:23:56.133123
2024-12-05 16:23:55.167623
2024-12-05 16:23:55.392127
2024-12-05 16:23:56.346091
2024-12-05 16:23:56.015119
2024-12-05 16:23:55.932135
2024-12-05 16:23:56.110195
2024-12-05 16:23:54.422145
2024-12-05 16:23:56.489059
2024-12-05 16:23:55.668785
2024-12-05 16:23:56.565268
2024-12-05 16:23:56.362124
2024-12-05 16:23:54.840938
2024-12-05 16:23:57.180548
2024-12-05 16:23:56.074138
2024-12-05 16:23:55.907749
2024-12-05 16:23:56.458555
2024-12-05 16:23:55.613139
2024-12-05 16:23:56.974123
2024-12-05 16:23:56.034775
2024-12-05 16:23:57.103244
2024-12-05 16:23:54.930033
2024-12-05 16:23:56.889139
2024-12-05 16:23:56.542876
2024-12-05 16:23:55.670202
2024-12-05 16:23:56.609808
2024-12-05 16:23:56.668937
2024-12-05 16:23:56.345851
2024-12-05 16:23:56.366770
2024-12-05 16:23:56.641124
2024-12-05 16:23:56.485774
2024-12-05 16:23:55.811277
2024-12-05 16:23:56.342123
2024-12-05 16:23:56.040000
2024-12-05 16:23:56.560123
2024-12-05 16:23:57.390043
2024-12-05 16:23:57.103469
2024-12-05 16:23:57.141218
2024-12-05 16:23:57.315144
2024-12-05 16:23:57.141022
2024-12-05 16:23:57.459149
2024-12-05 16:23:57.515633
2024-12-05 16:23:56.778745
2024-12-05 16:23:56.781229
2024-12-05 16:23:56.706339
2024-12-05 16:23:57.394859
2024-12-05 16:23:57.001703
2024-12-05 16:23:57.613133
2024-12-05 16:23:55.110454
2024-12-05 16:23:56.937743
2024-12-05 16:23:57.578469
2024-12-05 16:23:56.028217
2024-12-05 16:23:57.089391
2024-12-05 16:23:56.875856
2024-12-05 16:23:57.000298
2024-12-05 16:23:57.028698
2024-12-05 16:23:57.259832
2024-12-05 16:23:56.349799
2024-12-05 16:23:57.572120
2024-12-05 16:23:57.032859
2024-12-05 16:23:56.351163
2024-12-05 16:23:57.408854
2024-12-05 16:23:57.786335
2024-12-05 16:23:57.405850
2024-12-05 16:23:56.477804
2024-12-05 16:23:56.491529
2024-12-05 16:23:56.904128
2024-12-05 16:23:57.409081
2024-12-05 16:23:57.567132
2024-12-05 16:23:58.088050
2024-12-05 16:23:56.959442
2024-12-05 16:23:56.891929
2024-12-05 16:23:58.161754
2024-12-05 16:23:58.394803
2024-12-05 16:23:57.940354
2024-12-05 16:23:56.320970
2024-12-05 16:23:57.581015
2024-12-05 16:23:57.530131
2024-12-05 16:23:56.963900
2024-12-05 16:23:58.372720
2024-12-05 16:23:57.191135
2024-12-05 16:23:57.067082
2024-12-05 16:23:58.200440
2024-12-05 16:23:57.786134
2024-12-05 16:23:58.497124
2024-12-05 16:23:57.120177
2024-12-05 16:23:56.784681
2024-12-05 16:23:56.974313
2024-12-05 16:23:58.104421
2024-12-05 16:23:56.914585
2024-12-05 16:23:57.030413
2024-12-05 16:23:57.672259
2024-12-05 16:23:58.493120
2024-12-05 16:23:58.016142
2024-12-05 16:23:56.876047
2024-12-05 16:23:58.744129
2024-12-05 16:23:58.006916
2024-12-05 16:23:57.109124
2024-12-05 16:23:57.483493
2024-12-05 16:23:56.876194
2024-12-05 16:23:58.687596
2024-12-05 16:23:56.881246
2024-12-05 16:23:58.765224
2024-12-05 16:23:58.516193
2024-12-05 16:23:58.735622
2024-12-05 16:23:57.754522
2024-12-05 16:23:58.629190
2024-12-05 16:23:58.446239
2024-12-05 16:23:58.534679
2024-12-05 16:23:58.747118
2024-12-05 16:23:58.635271
2024-12-05 16:23:56.778956
2024-12-05 16:23:58.372917
2024-12-05 16:23:57.441370
2024-12-05 16:23:59.086430
2024-12-05 16:23:57.248570
2024-12-05 16:23:57.290850
2024-12-05 16:23:57.739971
2024-12-05 16:23:59.068759
2024-12-05 16:23:58.625871
2024-12-05 16:23:58.501308
2024-12-05 16:23:57.481129
2024-12-05 16:23:58.020872
2024-12-05 16:23:57.595130
2024-12-05 16:23:58.559033
2024-12-05 16:23:56.543072
2024-12-05 16:23:58.706156
2024-12-05 16:23:58.516032
2024-12-05 16:23:57.797954
2024-12-05 16:23:57.566943
2024-12-05 16:23:59.194428
2024-12-05 16:23:58.908280
2024-12-05 16:23:58.459296
2024-12-05 16:23:58.631658
2024-12-05 16:23:58.460686
2024-12-05 16:23:58.516341
2024-12-05 16:23:58.628993
2024-12-05 16:23:58.027144
2024-12-05 16:23:58.446040
2024-12-05 16:23:58.099909
2024-12-05 16:23:58.436494
2024-12-05 16:23:57.737087
2024-12-05 16:23:57.652479
2024-12-05 16:23:58.542604
2024-12-05 16:23:59.305277
2024-12-05 16:23:57.910169
2024-12-05 16:23:59.068569
2024-12-05 16:23:58.874242
2024-12-05 16:23:58.360134
2024-12-05 16:23:58.856620
2024-12-05 16:23:59.653963
2024-12-05 16:23:59.416410
2024-12-05 16:23:59.374736
2024-12-05 16:23:58.668240
2024-12-05 16:23:59.087764
2024-12-05 16:23:59.714473
2024-12-05 16:23:58.721462
2024-12-05 16:23:59.302420
2024-12-05 16:23:59.054752
2024-12-05 16:23:58.100113
2024-12-05 16:23:58.968238
2024-12-05 16:23:59.086643
2024-12-05 16:23:58.478213
2024-12-05 16:23:58.175138
2024-12-05 16:23:59.294729
2024-12-05 16:23:59.934187
2024-12-05 16:23:59.460700
2024-12-05 16:23:58.280946
2024-12-05 16:23:59.453963
2024-12-05 16:23:59.514292
2024-12-05 16:24:00.035778
2024-12-05 16:23:59.809356
2024-12-05 16:23:58.112372
2024-12-05 16:23:59.222458
2024-12-05 16:23:59.501114
2024-12-05 16:23:59.927059
2024-12-05 16:23:58.760541
2024-12-05 16:24:00.006205
2024-12-05 16:23:59.931738
2024-12-05 16:23:58.474127
2024-12-05 16:24:00.108217
2024-12-05 16:23:58.689024
2024-12-05 16:23:58.640588
2024-12-05 16:23:59.430617
2024-12-05 16:23:59.105138
2024-12-05 16:23:58.975962
2024-12-05 16:23:58.971046
2024-12-05 16:23:58.056128
2024-12-05 16:23:59.570156
2024-12-05 16:24:00.212395
2024-12-05 16:23:58.840793
2024-12-05 16:23:59.659387
2024-12-05 16:24:00.362873
2024-12-05 16:24:00.010139
2024-12-05 16:23:59.936643
2024-12-05 16:23:59.522745
2024-12-05 16:23:59.390250
2024-12-05 16:24:00.765552
2024-12-05 16:24:00.338393
2024-12-05 16:23:58.474317
2024-12-05 16:24:00.418793
2024-12-05 16:23:59.648259
2024-12-05 16:24:00.362915
2024-12-05 16:24:00.241852
2024-12-05 16:24:00.997764
2024-12-05 16:24:00.222537
2024-12-05 16:23:59.469369
2024-12-05 16:24:00.256663
2024-12-05 16:24:00.262425
2024-12-05 16:24:00.384292
2024-12-05 16:23:59.505955
2024-12-05 16:24:00.397769
2024-12-05 16:24:00.105136
2024-12-05 16:24:00.404595
2024-12-05 16:24:00.384508
2024-12-05 16:24:00.664512
2024-12-05 16:24:00.483815
2024-12-05 16:24:00.817798
2024-12-05 16:24:00.400930
2024-12-05 16:24:00.141478
2024-12-05 16:23:59.922664
2024-12-05 16:24:00.384668
2024-12-05 16:24:00.381118
2024-12-05 16:24:00.265271
2024-12-05 16:24:00.389828
2024-12-05 16:24:01.047939
2024-12-05 16:24:00.617079
2024-12-05 16:23:59.560517
2024-12-05 16:24:00.666021
2024-12-05 16:23:59.209927
2024-12-05 16:24:01.024839
2024-12-05 16:24:00.408881
2024-12-05 16:23:59.828183
2024-12-05 16:24:00.247184
2024-12-05 16:24:00.281278
2024-12-05 16:24:01.273239
2024-12-05 16:24:00.703907
2024-12-05 16:24:01.339554
2024-12-05 16:24:00.289613
2024-12-05 16:24:00.550214
2024-12-05 16:24:00.547231
2024-12-05 16:24:00.129889
2024-12-05 16:24:00.818069
2024-12-05 16:24:00.131218
2024-12-05 16:24:01.543352
2024-12-05 16:24:00.116393
2024-12-05 16:24:00.827835
2024-12-05 16:23:59.988415
2024-12-05 16:24:00.411871
2024-12-05 16:23:59.870990
2024-12-05 16:24:01.136137
2024-12-05 16:24:01.668628
2024-12-05 16:24:00.798493
2024-12-05 16:24:00.276160
2024-12-05 16:24:01.205127
2024-12-05 16:24:00.787133
2024-12-05 16:24:00.629367
2024-12-05 16:24:00.146255
2024-12-05 16:24:00.389511
2024-12-05 16:24:00.532623
2024-12-05 16:24:00.937200
2024-12-05 16:24:00.847332
2024-12-05 16:24:00.974144
2024-12-05 16:23:59.931119
2024-12-05 16:24:01.924762
2024-12-05 16:24:01.733157
2024-12-05 16:24:00.571839
2024-12-05 16:24:01.568258
2024-12-05 16:24:01.345847
2024-12-05 16:24:01.565335
2024-12-05 16:24:01.872409
2024-12-05 16:24:01.014175
