Beginning of run
landscape params:
2024-12-05 16:23:58.926650
2024-12-05 16:23:58.929123
2024-12-05 16:23:58.991323
2024-12-05 16:23:59.100748
2024-12-05 16:23:59.128278
2024-12-05 16:23:59.063864
2024-12-05 16:23:59.041979
2024-12-05 16:23:59.251646
2024-12-05 16:23:59.035822
2024-12-05 16:23:59.158925
2024-12-05 16:23:59.311940
2024-12-05 16:23:59.232924
2024-12-05 16:23:59.211001
2024-12-05 16:23:59.098237
2024-12-05 16:23:59.133140
2024-12-05 16:23:59.277993
2024-12-05 16:23:59.221923
2024-12-05 16:23:59.438462
2024-12-05 16:23:59.251883
2024-12-05 16:23:59.367343
2024-12-05 16:23:59.300562
2024-12-05 16:23:59.322934
2024-12-05 16:23:59.479907
2024-12-05 16:23:59.327989
2024-12-05 16:23:59.719912
2024-12-05 16:23:59.455442
2024-12-05 16:23:59.460390
2024-12-05 16:23:59.421715
2024-12-05 16:23:59.570744
2024-12-05 16:23:59.759927
2024-12-05 16:23:59.618498
2024-12-05 16:23:59.701029
2024-12-05 16:23:59.259029
2024-12-05 16:23:59.362750
2024-12-05 16:23:59.661161
2024-12-05 16:23:59.968401
2024-12-05 16:23:59.655426
2024-12-05 16:23:59.769391
2024-12-05 16:24:00.218831
2024-12-05 16:23:59.438676
2024-12-05 16:23:59.850665
2024-12-05 16:23:59.895919
2024-12-05 16:23:59.675302
2024-12-05 16:23:59.855291
2024-12-05 16:23:59.581591
2024-12-05 16:23:59.726920
2024-12-05 16:24:00.335094
2024-12-05 16:23:59.803920
2024-12-05 16:23:59.669107
2024-12-05 16:23:59.644973
2024-12-05 16:23:59.567509
2024-12-05 16:23:59.842291
2024-12-05 16:23:59.546935
2024-12-05 16:23:59.693930
2024-12-05 16:23:59.588808
2024-12-05 16:24:00.706029
2024-12-05 16:24:00.627967
2024-12-05 16:24:00.772432
2024-12-05 16:24:00.232594
2024-12-05 16:24:00.785015
2024-12-05 16:24:00.821941
2024-12-05 16:24:00.891927
2024-12-05 16:24:00.870893
2024-12-05 16:24:00.970448
2024-12-05 16:24:01.070341
2024-12-05 16:24:00.937535
2024-12-05 16:24:01.011871
2024-12-05 16:24:00.888059
2024-12-05 16:24:01.148761
2024-12-05 16:24:00.983109
2024-12-05 16:24:01.217548
2024-12-05 16:24:01.275078
2024-12-05 16:24:01.380335
2024-12-05 16:24:01.246715
2024-12-05 16:24:01.340590
2024-12-05 16:24:01.545291
2024-12-05 16:24:01.700759
2024-12-05 16:24:01.698521
2024-12-05 16:24:01.909487
2024-12-05 16:24:01.955561
2024-12-05 16:24:01.958901
2024-12-05 16:24:02.131815
2024-12-05 16:24:02.177881
2024-12-05 16:24:02.155593
2024-12-05 16:24:02.149051
2024-12-05 16:24:02.212904
2024-12-05 16:24:02.348214
2024-12-05 16:24:02.357137
2024-12-05 16:24:02.334288
2024-12-05 16:24:02.283246
2024-12-05 16:24:02.402924
2024-12-05 16:24:02.453646
2024-12-05 16:24:02.482743
2024-12-05 16:24:02.585340
2024-12-05 16:24:02.625296
2024-12-05 16:24:02.673196
2024-12-05 16:24:02.675785
2024-12-05 16:24:02.889542
2024-12-05 16:24:02.838004
2024-12-05 16:24:02.887204
2024-12-05 16:24:02.909026
2024-12-05 16:24:02.894431
2024-12-05 16:24:03.049915
2024-12-05 16:24:02.934715
2024-12-05 16:24:02.891876
2024-12-05 16:24:02.934922
2024-12-05 16:24:03.196495
2024-12-05 16:24:02.964800
2024-12-05 16:24:03.257899
2024-12-05 16:24:03.107916
2024-12-05 16:24:03.138918
2024-12-05 16:24:02.954467
2024-12-05 16:24:03.262016
2024-12-05 16:24:03.381416
2024-12-05 16:24:03.515322
2024-12-05 16:24:03.574233
2024-12-05 16:24:03.526008
2024-12-05 16:24:03.676081
2024-12-05 16:24:03.650904
2024-12-05 16:24:03.644455
2024-12-05 16:24:03.722194
2024-12-05 16:24:03.741922
2024-12-05 16:24:03.921787
2024-12-05 16:24:04.048883
2024-12-05 16:24:04.263013
2024-12-05 16:24:04.176421
2024-12-05 16:24:04.156569
2024-12-05 16:24:04.154273
2024-12-05 16:24:04.170189
2024-12-05 16:24:04.349947
2024-12-05 16:24:04.410930
2024-12-05 16:24:04.411698
2024-12-05 16:24:04.369151
2024-12-05 16:24:04.466802
2024-12-05 16:24:04.379949
2024-12-05 16:24:04.554339
2024-12-05 16:24:04.585606
2024-12-05 16:24:04.428217
2024-12-05 16:24:04.554102
2024-12-05 16:24:04.588372
2024-12-05 16:24:04.567149
2024-12-05 16:24:04.635934
2024-12-05 16:24:04.643763
2024-12-05 16:24:04.745587
2024-12-05 16:24:04.517986
2024-12-05 16:24:04.567706
2024-12-05 16:24:04.767912
2024-12-05 16:24:04.842924
2024-12-05 16:24:04.858960
2024-12-05 16:24:05.083918
2024-12-05 16:24:04.869225
2024-12-05 16:24:04.695147
2024-12-05 16:24:04.920212
2024-12-05 16:24:05.026130
2024-12-05 16:24:05.100925
2024-12-05 16:24:05.077925
2024-12-05 16:24:05.274920
2024-12-05 16:24:04.985911
2024-12-05 16:24:05.045964
2024-12-05 16:24:05.065918
2024-12-05 16:24:05.000925
2024-12-05 16:24:04.989838
2024-12-05 16:24:05.319630
2024-12-05 16:24:05.425863
2024-12-05 16:24:05.192294
2024-12-05 16:24:05.090450
2024-12-05 16:24:05.025915
2024-12-05 16:24:05.419799
2024-12-05 16:24:05.136714
2024-12-05 16:24:04.976929
2024-12-05 16:24:04.951928
2024-12-05 16:24:05.505115
2024-12-05 16:24:05.220939
2024-12-05 16:24:05.298386
2024-12-05 16:24:05.476924
2024-12-05 16:24:05.127023
2024-12-05 16:24:05.616199
2024-12-05 16:24:05.447908
2024-12-05 16:24:05.358933
2024-12-05 16:24:05.450922
2024-12-05 16:24:05.996459
2024-12-05 16:24:05.660945
2024-12-05 16:24:05.245925
2024-12-05 16:24:05.955232
2024-12-05 16:24:05.618883
2024-12-05 16:24:06.140924
2024-12-05 16:24:06.224303
2024-12-05 16:24:06.167612
2024-12-05 16:24:06.258353
2024-12-05 16:24:06.210909
2024-12-05 16:24:06.379714
2024-12-05 16:24:06.365917
2024-12-05 16:24:06.368176
2024-12-05 16:24:06.423505
2024-12-05 16:24:06.411003
2024-12-05 16:24:06.420697
2024-12-05 16:24:06.573793
2024-12-05 16:24:06.538940
2024-12-05 16:24:06.461927
2024-12-05 16:24:06.640221
2024-12-05 16:24:06.585092
2024-12-05 16:24:06.565922
2024-12-05 16:24:06.665597
2024-12-05 16:24:06.716362
2024-12-05 16:24:06.542849
2024-12-05 16:24:06.580523
2024-12-05 16:24:06.829920
2024-12-05 16:24:06.852207
2024-12-05 16:24:07.009823
2024-12-05 16:24:06.907324
2024-12-05 16:24:07.084536
2024-12-05 16:24:07.182176
2024-12-05 16:24:07.168579
2024-12-05 16:24:07.364225
2024-12-05 16:24:07.370416
2024-12-05 16:24:07.411392
2024-12-05 16:24:07.339980
2024-12-05 16:24:07.491395
2024-12-05 16:24:07.460750
2024-12-05 16:24:07.510578
2024-12-05 16:24:07.395161
2024-12-05 16:24:07.372931
2024-12-05 16:24:07.462104
2024-12-05 16:24:07.434417
2024-12-05 16:24:07.525899
2024-12-05 16:24:07.589935
2024-12-05 16:24:07.431934
2024-12-05 16:24:07.752878
2024-12-05 16:24:07.842348
2024-12-05 16:24:07.887540
2024-12-05 16:24:07.793437
2024-12-05 16:24:07.919709
2024-12-05 16:24:07.911060
2024-12-05 16:24:07.976926
2024-12-05 16:24:07.919385
2024-12-05 16:24:08.093227
2024-12-05 16:24:07.965928
2024-12-05 16:24:08.069277
2024-12-05 16:24:08.401458
2024-12-05 16:24:08.447869
2024-12-05 16:24:08.563296
2024-12-05 16:24:08.489383
2024-12-05 16:24:08.467420
2024-12-05 16:24:08.592398
2024-12-05 16:24:08.604938
2024-12-05 16:24:08.574006
2024-12-05 16:24:08.862195
2024-12-05 16:24:08.761630
2024-12-05 16:24:08.735586
2024-12-05 16:24:08.929452
2024-12-05 16:24:08.950716
2024-12-05 16:24:08.958848
2024-12-05 16:24:09.026922
2024-12-05 16:24:08.951449
2024-12-05 16:24:09.144196
2024-12-05 16:24:09.213713
2024-12-05 16:24:09.179796
2024-12-05 16:24:09.196063
2024-12-05 16:24:09.211244
2024-12-05 16:24:09.245655
2024-12-05 16:24:09.386231
2024-12-05 16:24:09.541918
2024-12-05 16:24:09.520700
2024-12-05 16:24:09.497546
2024-12-05 16:24:09.757580
2024-12-05 16:24:09.747255
2024-12-05 16:24:09.677606
2024-12-05 16:24:09.830314
2024-12-05 16:24:09.859974
2024-12-05 16:24:09.822129
2024-12-05 16:24:09.939941
2024-12-05 16:24:09.973108
2024-12-05 16:24:10.048470
2024-12-05 16:24:09.988729
2024-12-05 16:24:10.174918
2024-12-05 16:24:10.099930
2024-12-05 16:24:10.029087
2024-12-05 16:24:10.131647
2024-12-05 16:24:10.161826
2024-12-05 16:24:10.067033
2024-12-05 16:24:10.088923
2024-12-05 16:24:10.264402
2024-12-05 16:24:10.264197
2024-12-05 16:24:10.240242
2024-12-05 16:24:10.346413
2024-12-05 16:24:10.363931
2024-12-05 16:24:10.242806
2024-12-05 16:24:10.532926
2024-12-05 16:24:10.421923
2024-12-05 16:24:10.473209
2024-12-05 16:24:10.425463
2024-12-05 16:24:10.330918
2024-12-05 16:24:10.677259
2024-12-05 16:24:10.750935
2024-12-05 16:24:10.733614
2024-12-05 16:24:10.626312
2024-12-05 16:24:10.744497
2024-12-05 16:24:10.876574
2024-12-05 16:24:10.754127
2024-12-05 16:24:10.838591
2024-12-05 16:24:10.825995
2024-12-05 16:24:10.910936
2024-12-05 16:24:11.047359
2024-12-05 16:24:11.077992
2024-12-05 16:24:10.993125
2024-12-05 16:24:10.819778
2024-12-05 16:24:11.144919
2024-12-05 16:24:11.074288
2024-12-05 16:24:11.204614
2024-12-05 16:24:11.164921
2024-12-05 16:24:11.373224
2024-12-05 16:24:11.297926
2024-12-05 16:24:11.345272
2024-12-05 16:24:11.398940
2024-12-05 16:24:11.458481
2024-12-05 16:24:11.577921
2024-12-05 16:24:11.484341
2024-12-05 16:24:11.478243
2024-12-05 16:24:11.594606
2024-12-05 16:24:11.534881
2024-12-05 16:24:11.516598
2024-12-05 16:24:11.580220
2024-12-05 16:24:11.525887
2024-12-05 16:24:11.750223
2024-12-05 16:24:11.844828
2024-12-05 16:24:11.756418
2024-12-05 16:24:11.783296
2024-12-05 16:24:11.767741
2024-12-05 16:24:11.813515
2024-12-05 16:24:11.940791
2024-12-05 16:24:12.059109
2024-12-05 16:24:11.884050
2024-12-05 16:24:12.052330
2024-12-05 16:24:12.144272
2024-12-05 16:24:12.326368
2024-12-05 16:24:12.308236
2024-12-05 16:24:12.281256
2024-12-05 16:24:12.336914
2024-12-05 16:24:12.376567
2024-12-05 16:24:12.449707
2024-12-05 16:24:12.413065
2024-12-05 16:24:12.480950
2024-12-05 16:24:12.488815
2024-12-05 16:24:12.592533
2024-12-05 16:24:12.575192
2024-12-05 16:24:12.628349
2024-12-05 16:24:12.697351
2024-12-05 16:24:12.752532
2024-12-05 16:24:12.734454
2024-12-05 16:24:12.734543
2024-12-05 16:24:12.789778
2024-12-05 16:24:12.935886
2024-12-05 16:24:12.852565
2024-12-05 16:24:12.946903
2024-12-05 16:24:13.072200
2024-12-05 16:24:13.003329
2024-12-05 16:24:13.117026
2024-12-05 16:24:13.058027
2024-12-05 16:24:13.080255
2024-12-05 16:24:13.149911
2024-12-05 16:24:13.089080
2024-12-05 16:24:13.186914
2024-12-05 16:24:13.271908
2024-12-05 16:24:13.339412
2024-12-05 16:24:13.503267
2024-12-05 16:24:13.542457
2024-12-05 16:24:13.486589
2024-12-05 16:24:13.545926
2024-12-05 16:24:13.494256
2024-12-05 16:24:13.552112
2024-12-05 16:24:13.623913
2024-12-05 16:24:13.717159
2024-12-05 16:24:13.701199
2024-12-05 16:24:13.801192
2024-12-05 16:24:13.826209
2024-12-05 16:24:13.854132
2024-12-05 16:24:13.841138
2024-12-05 16:24:14.013636
2024-12-05 16:24:14.049246
2024-12-05 16:24:14.208569
2024-12-05 16:24:14.219911
2024-12-05 16:24:14.192265
2024-12-05 16:24:14.473959
2024-12-05 16:24:14.484384
2024-12-05 16:24:14.517333
2024-12-05 16:24:14.625950
2024-12-05 16:24:14.728536
2024-12-05 16:24:14.628233
2024-12-05 16:24:14.811271
2024-12-05 16:24:14.878246
2024-12-05 16:24:14.882613
2024-12-05 16:24:14.842242
2024-12-05 16:24:14.894788
2024-12-05 16:24:14.990323
2024-12-05 16:24:14.921908
2024-12-05 16:24:15.041274
2024-12-05 16:24:15.058196
2024-12-05 16:24:15.045269
2024-12-05 16:24:15.194742
2024-12-05 16:24:15.074900
2024-12-05 16:24:15.215918
2024-12-05 16:24:15.343936
2024-12-05 16:24:15.348459
2024-12-05 16:24:15.308575
2024-12-05 16:24:15.310898
2024-12-05 16:24:15.275723
2024-12-05 16:24:15.372354
2024-12-05 16:24:15.346208
2024-12-05 16:24:15.561947
2024-12-05 16:24:15.541588
2024-12-05 16:24:15.663538
2024-12-05 16:24:15.810426
2024-12-05 16:24:15.880675
2024-12-05 16:24:15.946948
2024-12-05 16:24:16.003898
2024-12-05 16:24:15.878300
2024-12-05 16:24:15.905165
2024-12-05 16:24:15.987299
2024-12-05 16:24:15.997960
2024-12-05 16:24:16.116458
2024-12-05 16:24:16.062316
2024-12-05 16:24:16.027647
2024-12-05 16:24:16.096515
2024-12-05 16:24:16.088324
2024-12-05 16:24:16.114120
2024-12-05 16:24:16.211909
2024-12-05 16:24:16.306498
2024-12-05 16:24:16.329638
2024-12-05 16:24:16.385946
2024-12-05 16:24:16.315005
2024-12-05 16:24:16.326696
2024-12-05 16:24:16.415854
2024-12-05 16:24:16.247703
2024-12-05 16:24:16.548343
2024-12-05 16:24:16.620000
2024-12-05 16:24:16.583910
2024-12-05 16:24:16.605920
2024-12-05 16:24:16.548597
2024-12-05 16:24:16.731919
2024-12-05 16:24:16.637938
2024-12-05 16:24:16.913284
2024-12-05 16:24:16.756146
2024-12-05 16:24:16.936232
2024-12-05 16:24:16.981147
2024-12-05 16:24:17.029040
2024-12-05 16:24:16.896662
2024-12-05 16:24:17.097523
2024-12-05 16:24:17.060336
2024-12-05 16:24:17.083053
2024-12-05 16:24:17.210047
2024-12-05 16:24:17.207516
2024-12-05 16:24:17.205211
2024-12-05 16:24:17.332679
2024-12-05 16:24:17.335207
2024-12-05 16:24:17.413402
2024-12-05 16:24:17.359291
2024-12-05 16:24:17.328004
2024-12-05 16:24:17.582460
2024-12-05 16:24:17.549326
2024-12-05 16:24:17.693385
2024-12-05 16:24:17.538323
2024-12-05 16:24:17.652522
2024-12-05 16:24:17.640386
2024-12-05 16:24:17.831107
2024-12-05 16:24:17.756720
2024-12-05 16:24:17.815939
2024-12-05 16:24:17.889079
2024-12-05 16:24:18.044253
2024-12-05 16:24:18.126169
2024-12-05 16:24:18.159282
2024-12-05 16:24:18.072302
2024-12-05 16:24:18.212144
2024-12-05 16:24:18.113332
2024-12-05 16:24:18.228257
2024-12-05 16:24:18.264195
2024-12-05 16:24:18.280837
2024-12-05 16:24:18.281063
2024-12-05 16:24:18.467935
2024-12-05 16:24:18.436237
2024-12-05 16:24:18.379927
2024-12-05 16:24:18.513343
2024-12-05 16:24:18.487929
2024-12-05 16:24:18.555628
2024-12-05 16:24:18.643556
2024-12-05 16:24:18.776232
2024-12-05 16:24:18.709212
2024-12-05 16:24:18.787033
2024-12-05 16:24:18.780949
2024-12-05 16:24:18.831936
2024-12-05 16:24:19.019125
2024-12-05 16:24:18.990941
2024-12-05 16:24:19.016629
2024-12-05 16:24:19.057277
2024-12-05 16:24:19.065799
2024-12-05 16:24:19.251722
2024-12-05 16:24:19.351936
2024-12-05 16:24:19.304213
2024-12-05 16:24:19.306518
2024-12-05 16:24:19.435910
2024-12-05 16:24:19.422178
2024-12-05 16:24:19.491192
2024-12-05 16:24:19.484945
2024-12-05 16:24:19.507653
2024-12-05 16:24:19.595379
2024-12-05 16:24:19.742967
2024-12-05 16:24:19.629272
2024-12-05 16:24:19.682260
2024-12-05 16:24:19.745243
2024-12-05 16:24:19.838853
2024-12-05 16:24:19.740676
2024-12-05 16:24:19.890329
2024-12-05 16:24:19.904759
2024-12-05 16:24:19.861669
2024-12-05 16:24:19.937695
2024-12-05 16:24:19.982731
2024-12-05 16:24:19.994937
2024-12-05 16:24:20.052924
2024-12-05 16:24:19.979934
2024-12-05 16:24:20.017908
2024-12-05 16:24:20.134271
2024-12-05 16:24:20.272207
2024-12-05 16:24:20.261907
2024-12-05 16:24:20.362197
2024-12-05 16:24:20.434312
2024-12-05 16:24:20.452949
2024-12-05 16:24:20.514308
2024-12-05 16:24:20.598243
2024-12-05 16:24:20.557379
2024-12-05 16:24:20.637243
2024-12-05 16:24:20.603753
2024-12-05 16:24:20.720235
2024-12-05 16:24:20.722528
2024-12-05 16:24:20.796636
2024-12-05 16:24:20.835924
2024-12-05 16:24:20.849482
2024-12-05 16:24:20.891291
2024-12-05 16:24:20.920226
2024-12-05 16:24:20.929637
2024-12-05 16:24:21.054691
2024-12-05 16:24:21.098558
2024-12-05 16:24:20.938749
2024-12-05 16:24:21.154543
2024-12-05 16:24:21.026910
2024-12-05 16:24:21.044919
2024-12-05 16:24:21.075554
2024-12-05 16:24:21.118932
2024-12-05 16:24:21.269502
2024-12-05 16:24:21.078365
2024-12-05 16:24:21.405772
2024-12-05 16:24:21.492197
2024-12-05 16:24:21.179133
2024-12-05 16:24:21.266999
2024-12-05 16:24:21.295569
2024-12-05 16:24:21.557987
2024-12-05 16:24:21.444435
2024-12-05 16:24:21.527924
2024-12-05 16:24:21.764214
2024-12-05 16:24:21.683501
2024-12-05 16:24:21.651797
2024-12-05 16:24:21.752338
2024-12-05 16:24:21.647984
2024-12-05 16:24:21.551253
2024-12-05 16:24:21.715593
2024-12-05 16:24:21.668762
2024-12-05 16:24:21.802075
2024-12-05 16:24:21.815816
2024-12-05 16:24:21.837143
2024-12-05 16:24:21.839854
2024-12-05 16:24:22.037298
2024-12-05 16:24:22.011939
2024-12-05 16:24:22.099634
2024-12-05 16:24:22.177034
2024-12-05 16:24:22.141976
2024-12-05 16:24:22.186282
2024-12-05 16:24:22.169910
2024-12-05 16:24:22.231935
2024-12-05 16:24:22.369044
2024-12-05 16:24:22.277663
2024-12-05 16:24:22.432355
2024-12-05 16:24:22.262511
2024-12-05 16:24:22.339921
2024-12-05 16:24:22.474680
2024-12-05 16:24:22.453858
2024-12-05 16:24:22.534295
2024-12-05 16:24:22.600926
2024-12-05 16:24:22.669912
2024-12-05 16:24:22.583702
2024-12-05 16:24:22.696921
2024-12-05 16:24:22.730981
2024-12-05 16:24:22.635945
2024-12-05 16:24:22.846908
2024-12-05 16:24:22.640024
2024-12-05 16:24:22.749597
2024-12-05 16:24:22.798414
2024-12-05 16:24:22.990909
2024-12-05 16:24:22.728314
2024-12-05 16:24:22.942521
2024-12-05 16:24:23.167562
2024-12-05 16:24:23.128619
2024-12-05 16:24:23.389626
2024-12-05 16:24:23.298403
2024-12-05 16:24:23.382289
2024-12-05 16:24:23.416251
2024-12-05 16:24:23.325039
2024-12-05 16:24:23.425144
2024-12-05 16:24:23.469922
2024-12-05 16:24:23.539909
2024-12-05 16:24:23.549931
2024-12-05 16:24:23.712662
2024-12-05 16:24:23.788827
2024-12-05 16:24:23.839554
2024-12-05 16:24:23.908312
2024-12-05 16:24:23.886443
2024-12-05 16:24:24.003235
2024-12-05 16:24:24.034380
2024-12-05 16:24:24.036640
2024-12-05 16:24:23.984933
