Beginning of run
landscape params:
2024-12-05 15:12:18.023460
2024-12-05 15:12:18.021013
2024-12-05 15:12:18.034114
2024-12-05 15:12:18.033669
2024-12-05 15:12:18.131725
2024-12-05 15:12:18.373415
2024-12-05 15:12:18.558561
2024-12-05 15:12:18.660101
2024-12-05 15:12:18.597583
2024-12-05 15:12:18.752141
2024-12-05 15:12:18.723619
2024-12-05 15:12:18.679058
2024-12-05 15:12:18.814054
2024-12-05 15:12:18.877914
2024-12-05 15:12:18.773662
2024-12-05 15:12:18.874056
2024-12-05 15:12:18.881079
2024-12-05 15:12:19.103375
2024-12-05 15:12:19.023031
2024-12-05 15:12:19.170064
2024-12-05 15:12:18.891527
2024-12-05 15:12:19.261641
2024-12-05 15:12:18.884412
2024-12-05 15:12:19.271751
2024-12-05 15:12:18.969056
2024-12-05 15:12:19.240445
2024-12-05 15:12:19.274888
2024-12-05 15:12:19.345101
2024-12-05 15:12:18.974000
2024-12-05 15:12:19.404986
2024-12-05 15:12:19.311289
2024-12-05 15:12:19.410922
2024-12-05 15:12:19.399015
2024-12-05 15:12:19.293991
2024-12-05 15:12:19.306932
2024-12-05 15:12:19.223988
2024-12-05 15:12:19.391457
2024-12-05 15:12:19.480550
2024-12-05 15:12:19.413635
2024-12-05 15:12:19.443188
2024-12-05 15:12:19.647175
2024-12-05 15:12:19.696878
2024-12-05 15:12:19.533428
2024-12-05 15:12:19.798634
2024-12-05 15:12:20.020004
2024-12-05 15:12:19.639081
2024-12-05 15:12:19.930127
2024-12-05 15:12:19.816680
2024-12-05 15:12:19.866065
2024-12-05 15:12:19.621054
2024-12-05 15:12:19.635120
2024-12-05 15:12:19.850086
2024-12-05 15:12:19.816321
2024-12-05 15:12:19.785675
2024-12-05 15:12:20.226008
2024-12-05 15:12:19.883248
2024-12-05 15:12:19.977068
2024-12-05 15:12:20.320625
2024-12-05 15:12:20.114406
2024-12-05 15:12:20.029975
2024-12-05 15:12:20.212006
2024-12-05 15:12:20.436540
2024-12-05 15:12:20.472058
2024-12-05 15:12:20.034991
2024-12-05 15:12:20.486147
2024-12-05 15:12:20.441095
2024-12-05 15:12:20.410516
2024-12-05 15:12:20.760062
2024-12-05 15:12:20.512581
2024-12-05 15:12:20.378498
2024-12-05 15:12:20.762061
2024-12-05 15:12:20.730787
2024-12-05 15:12:20.815650
2024-12-05 15:12:20.860249
2024-12-05 15:12:20.396664
2024-12-05 15:12:20.778617
2024-12-05 15:12:20.947456
2024-12-05 15:12:20.955416
2024-12-05 15:12:21.057321
2024-12-05 15:12:20.765801
2024-12-05 15:12:20.769020
2024-12-05 15:12:20.883555
2024-12-05 15:12:20.957841
2024-12-05 15:12:20.938356
2024-12-05 15:12:21.151180
2024-12-05 15:12:21.145900
2024-12-05 15:12:21.124018
2024-12-05 15:12:21.074568
2024-12-05 15:12:21.263578
2024-12-05 15:12:21.326487
2024-12-05 15:12:21.261001
2024-12-05 15:12:21.094045
2024-12-05 15:12:21.376518
2024-12-05 15:12:21.416883
2024-12-05 15:12:21.391020
2024-12-05 15:12:21.419287
2024-12-05 15:12:21.508777
2024-12-05 15:12:21.429474
2024-12-05 15:12:21.426914
2024-12-05 15:12:21.452326
2024-12-05 15:12:21.594058
2024-12-05 15:12:21.565237
2024-12-05 15:12:21.621124
2024-12-05 15:12:21.771238
2024-12-05 15:12:21.791171
2024-12-05 15:12:21.755645
2024-12-05 15:12:21.887221
2024-12-05 15:12:21.901833
2024-12-05 15:12:21.996440
2024-12-05 15:12:22.036906
2024-12-05 15:12:22.154353
2024-12-05 15:12:22.159457
2024-12-05 15:12:22.156817
2024-12-05 15:12:22.235022
2024-12-05 15:12:22.400996
2024-12-05 15:12:22.645622
2024-12-05 15:12:22.795798
2024-12-05 15:12:22.857415
2024-12-05 15:12:22.779571
2024-12-05 15:12:22.866156
2024-12-05 15:12:22.863024
2024-12-05 15:12:22.874051
2024-12-05 15:12:22.877034
2024-12-05 15:12:23.030514
2024-12-05 15:12:23.415801
2024-12-05 15:12:23.477889
2024-12-05 15:12:23.718489
2024-12-05 15:12:23.933637
2024-12-05 15:12:24.073428
2024-12-05 15:12:23.978648
2024-12-05 15:12:23.862516
2024-12-05 15:12:24.021392
2024-12-05 15:12:24.188290
2024-12-05 15:12:24.206056
2024-12-05 15:12:24.288803
2024-12-05 15:12:24.054683
2024-12-05 15:12:24.317022
2024-12-05 15:12:24.276628
2024-12-05 15:12:24.194932
2024-12-05 15:12:24.147159
2024-12-05 15:12:24.361520
2024-12-05 15:12:24.387868
2024-12-05 15:12:24.438749
2024-12-05 15:12:24.306023
2024-12-05 15:12:24.508255
2024-12-05 15:12:24.475212
2024-12-05 15:12:24.499364
2024-12-05 15:12:24.502835
2024-12-05 15:12:24.527091
2024-12-05 15:12:24.505802
2024-12-05 15:12:24.518193
2024-12-05 15:12:24.628917
2024-12-05 15:12:24.639029
2024-12-05 15:12:24.687981
2024-12-05 15:12:24.579026
2024-12-05 15:12:24.775316
2024-12-05 15:12:24.825816
2024-12-05 15:12:24.879426
2024-12-05 15:12:24.961573
2024-12-05 15:12:24.912282
2024-12-05 15:12:24.979441
2024-12-05 15:12:25.117093
2024-12-05 15:12:25.103194
2024-12-05 15:12:24.958959
2024-12-05 15:12:25.004375
2024-12-05 15:12:24.979627
2024-12-05 15:12:25.269019
2024-12-05 15:12:25.063012
2024-12-05 15:12:25.208617
2024-12-05 15:12:25.343876
2024-12-05 15:12:25.170021
2024-12-05 15:12:25.130151
2024-12-05 15:12:25.277872
2024-12-05 15:12:25.166004
2024-12-05 15:12:25.404010
2024-12-05 15:12:25.316023
2024-12-05 15:12:25.481053
2024-12-05 15:12:25.536491
2024-12-05 15:12:25.622384
2024-12-05 15:12:25.562037
2024-12-05 15:12:25.635446
2024-12-05 15:12:25.726468
2024-12-05 15:12:25.592939
2024-12-05 15:12:25.782482
2024-12-05 15:12:25.894272
2024-12-05 15:12:25.869972
2024-12-05 15:12:25.947156
2024-12-05 15:12:25.929902
2024-12-05 15:12:25.939725
2024-12-05 15:12:26.045494
2024-12-05 15:12:26.027923
2024-12-05 15:12:26.042023
2024-12-05 15:12:26.135459
2024-12-05 15:12:26.109051
2024-12-05 15:12:26.250012
2024-12-05 15:12:26.140449
2024-12-05 15:12:26.159525
2024-12-05 15:12:26.238333
2024-12-05 15:12:26.187026
2024-12-05 15:12:26.220019
2024-12-05 15:12:26.349489
2024-12-05 15:12:26.154031
2024-12-05 15:12:26.282054
2024-12-05 15:12:26.364459
2024-12-05 15:12:26.364664
2024-12-05 15:12:26.444202
2024-12-05 15:12:26.451826
2024-12-05 15:12:26.486398
2024-12-05 15:12:26.484450
2024-12-05 15:12:26.521632
2024-12-05 15:12:26.480452
2024-12-05 15:12:26.605463
2024-12-05 15:12:26.569484
2024-12-05 15:12:26.658373
2024-12-05 15:12:26.654472
2024-12-05 15:12:26.755996
2024-12-05 15:12:26.713050
2024-12-05 15:12:26.841624
2024-12-05 15:12:26.900569
2024-12-05 15:12:26.976287
2024-12-05 15:12:27.110467
2024-12-05 15:12:27.129480
2024-12-05 15:12:27.134543
2024-12-05 15:12:27.232710
2024-12-05 15:12:27.235400
2024-12-05 15:12:27.319931
2024-12-05 15:12:27.317508
2024-12-05 15:12:27.342027
2024-12-05 15:12:27.477259
2024-12-05 15:12:27.724485
2024-12-05 15:12:27.779584
2024-12-05 15:12:27.739591
2024-12-05 15:12:27.761958
2024-12-05 15:12:27.796954
2024-12-05 15:12:27.827645
2024-12-05 15:12:27.784871
2024-12-05 15:12:27.896412
2024-12-05 15:12:27.974359
2024-12-05 15:12:28.022197
2024-12-05 15:12:28.284080
2024-12-05 15:12:28.387088
2024-12-05 15:12:28.470629
2024-12-05 15:12:28.489711
2024-12-05 15:12:28.617768
2024-12-05 15:12:28.787434
2024-12-05 15:12:28.982334
2024-12-05 15:12:29.130476
2024-12-05 15:12:29.277875
2024-12-05 15:12:29.148443
2024-12-05 15:12:29.177476
2024-12-05 15:12:29.313986
2024-12-05 15:12:29.165475
2024-12-05 15:12:29.381828
2024-12-05 15:12:29.381827
2024-12-05 15:12:29.455914
2024-12-05 15:12:29.447835
2024-12-05 15:12:29.354836
2024-12-05 15:12:29.420586
2024-12-05 15:12:29.555161
2024-12-05 15:12:29.415136
2024-12-05 15:12:29.610561
2024-12-05 15:12:29.661398
2024-12-05 15:12:29.582460
2024-12-05 15:12:29.671423
2024-12-05 15:12:29.718108
2024-12-05 15:12:29.728157
2024-12-05 15:12:29.723251
2024-12-05 15:12:29.756180
2024-12-05 15:12:29.712915
2024-12-05 15:12:29.706284
2024-12-05 15:12:29.916969
2024-12-05 15:12:29.778021
2024-12-05 15:12:29.992637
2024-12-05 15:12:29.789027
2024-12-05 15:12:29.946773
2024-12-05 15:12:29.910567
2024-12-05 15:12:30.142444
2024-12-05 15:12:30.021664
2024-12-05 15:12:30.050873
2024-12-05 15:12:30.066545
2024-12-05 15:12:30.341033
2024-12-05 15:12:30.305486
2024-12-05 15:12:30.387890
2024-12-05 15:12:30.445792
2024-12-05 15:12:30.367823
2024-12-05 15:12:30.478596
2024-12-05 15:12:30.485324
2024-12-05 15:12:30.513683
2024-12-05 15:12:30.571414
2024-12-05 15:12:30.680777
2024-12-05 15:12:30.613040
2024-12-05 15:12:30.519807
2024-12-05 15:12:30.588005
2024-12-05 15:12:30.639018
2024-12-05 15:12:30.752020
2024-12-05 15:12:30.804172
2024-12-05 15:12:30.593018
2024-12-05 15:12:30.779104
2024-12-05 15:12:30.831009
2024-12-05 15:12:30.956549
2024-12-05 15:12:30.795022
2024-12-05 15:12:31.042015
2024-12-05 15:12:31.006662
2024-12-05 15:12:31.054819
2024-12-05 15:12:30.742562
2024-12-05 15:12:30.984018
2024-12-05 15:12:30.883031
2024-12-05 15:12:30.995058
2024-12-05 15:12:31.176486
2024-12-05 15:12:31.265784
2024-12-05 15:12:31.251290
2024-12-05 15:12:31.311024
2024-12-05 15:12:31.354351
2024-12-05 15:12:31.449640
2024-12-05 15:12:31.175278
2024-12-05 15:12:31.329506
2024-12-05 15:12:31.465035
2024-12-05 15:12:31.430321
2024-12-05 15:12:31.442020
2024-12-05 15:12:31.442221
2024-12-05 15:12:31.587186
2024-12-05 15:12:31.519430
2024-12-05 15:12:31.493066
2024-12-05 15:12:31.536350
2024-12-05 15:12:31.635143
2024-12-05 15:12:31.786680
2024-12-05 15:12:31.554018
2024-12-05 15:12:31.742036
2024-12-05 15:12:31.748814
2024-12-05 15:12:31.521005
2024-12-05 15:12:31.693397
2024-12-05 15:12:31.726188
2024-12-05 15:12:31.867463
2024-12-05 15:12:31.634991
2024-12-05 15:12:31.953030
2024-12-05 15:12:31.823529
2024-12-05 15:12:31.891399
2024-12-05 15:12:32.114412
2024-12-05 15:12:32.116855
2024-12-05 15:12:32.132754
2024-12-05 15:12:32.222108
2024-12-05 15:12:32.399737
2024-12-05 15:12:32.402259
2024-12-05 15:12:32.464303
2024-12-05 15:12:32.528036
2024-12-05 15:12:32.600506
2024-12-05 15:12:32.663843
2024-12-05 15:12:32.807945
2024-12-05 15:12:32.810477
2024-12-05 15:12:32.812982
2024-12-05 15:12:32.845383
2024-12-05 15:12:32.823440
2024-12-05 15:12:32.902342
2024-12-05 15:12:32.903165
2024-12-05 15:12:32.961364
2024-12-05 15:12:33.051916
2024-12-05 15:12:33.294612
2024-12-05 15:12:33.446283
2024-12-05 15:12:33.598536
2024-12-05 15:12:33.821324
2024-12-05 15:12:33.989346
2024-12-05 15:12:34.064446
2024-12-05 15:12:34.239560
2024-12-05 15:12:34.303793
2024-12-05 15:12:34.249890
2024-12-05 15:12:34.370032
2024-12-05 15:12:34.362330
2024-12-05 15:12:34.404592
2024-12-05 15:12:34.247495
2024-12-05 15:12:34.446784
2024-12-05 15:12:34.481754
2024-12-05 15:12:34.272436
2024-12-05 15:12:34.247452
2024-12-05 15:12:34.512371
2024-12-05 15:12:34.477529
2024-12-05 15:12:34.576718
2024-12-05 15:12:34.482467
2024-12-05 15:12:34.485267
2024-12-05 15:12:34.876564
2024-12-05 15:12:34.800403
2024-12-05 15:12:34.797992
2024-12-05 15:12:34.824228
2024-12-05 15:12:34.826794
2024-12-05 15:12:34.969237
2024-12-05 15:12:34.956387
2024-12-05 15:12:34.987003
2024-12-05 15:12:35.098226
2024-12-05 15:12:35.010640
2024-12-05 15:12:35.072034
2024-12-05 15:12:35.189958
2024-12-05 15:12:35.059227
2024-12-05 15:12:35.152997
2024-12-05 15:12:35.113502
2024-12-05 15:12:35.279100
2024-12-05 15:12:35.264009
2024-12-05 15:12:35.278926
2024-12-05 15:12:35.455020
2024-12-05 15:12:35.547602
2024-12-05 15:12:35.509413
2024-12-05 15:12:35.603557
2024-12-05 15:12:35.668907
2024-12-05 15:12:35.768000
2024-12-05 15:12:35.820662
2024-12-05 15:12:35.712972
2024-12-05 15:12:35.950381
2024-12-05 15:12:35.912653
2024-12-05 15:12:35.902900
2024-12-05 15:12:35.930537
2024-12-05 15:12:36.013042
2024-12-05 15:12:36.092828
2024-12-05 15:12:36.042094
2024-12-05 15:12:36.116264
2024-12-05 15:12:36.072321
2024-12-05 15:12:36.116059
2024-12-05 15:12:36.127990
2024-12-05 15:12:36.141018
2024-12-05 15:12:36.025174
2024-12-05 15:12:36.289880
2024-12-05 15:12:36.287088
2024-12-05 15:12:36.161372
2024-12-05 15:12:36.363028
2024-12-05 15:12:36.432759
2024-12-05 15:12:36.462977
2024-12-05 15:12:36.532968
2024-12-05 15:12:36.528037
2024-12-05 15:12:36.460477
2024-12-05 15:12:36.476027
2024-12-05 15:12:36.436493
2024-12-05 15:12:36.413990
2024-12-05 15:12:36.481415
2024-12-05 15:12:36.612705
2024-12-05 15:12:36.642948
2024-12-05 15:12:36.624023
2024-12-05 15:12:36.608721
2024-12-05 15:12:36.755201
2024-12-05 15:12:36.701985
2024-12-05 15:12:36.713147
2024-12-05 15:12:36.817002
2024-12-05 15:12:36.718080
2024-12-05 15:12:36.721716
2024-12-05 15:12:36.664147
2024-12-05 15:12:36.681080
2024-12-05 15:12:36.798740
2024-12-05 15:12:36.975028
2024-12-05 15:12:36.896023
2024-12-05 15:12:37.023831
2024-12-05 15:12:36.954816
2024-12-05 15:12:37.113494
2024-12-05 15:12:37.158722
2024-12-05 15:12:37.175848
2024-12-05 15:12:37.278944
2024-12-05 15:12:37.399737
2024-12-05 15:12:37.527026
2024-12-05 15:12:37.565542
2024-12-05 15:12:37.582921
2024-12-05 15:12:37.492499
2024-12-05 15:12:37.602823
2024-12-05 15:12:37.611810
2024-12-05 15:12:37.646245
2024-12-05 15:12:37.684418
2024-12-05 15:12:37.781920
2024-12-05 15:12:37.854451
2024-12-05 15:12:37.927690
2024-12-05 15:12:37.885405
2024-12-05 15:12:38.127223
2024-12-05 15:12:38.333089
2024-12-05 15:12:38.241590
2024-12-05 15:12:38.352446
2024-12-05 15:12:38.481801
2024-12-05 15:12:38.478891
2024-12-05 15:12:38.772894
2024-12-05 15:12:38.982583
2024-12-05 15:12:38.912581
2024-12-05 15:12:38.895485
2024-12-05 15:12:39.064482
2024-12-05 15:12:39.125597
2024-12-05 15:12:39.110224
2024-12-05 15:12:39.187355
2024-12-05 15:12:39.135027
2024-12-05 15:12:39.312407
2024-12-05 15:12:39.289069
2024-12-05 15:12:39.362200
2024-12-05 15:12:39.330496
2024-12-05 15:12:39.450495
2024-12-05 15:12:39.436013
2024-12-05 15:12:39.443036
2024-12-05 15:12:39.631517
2024-12-05 15:12:39.453180
2024-12-05 15:12:39.494231
2024-12-05 15:12:39.700041
2024-12-05 15:12:39.660788
2024-12-05 15:12:39.715943
2024-12-05 15:12:39.827189
2024-12-05 15:12:39.805097
2024-12-05 15:12:39.761958
2024-12-05 15:12:39.787088
2024-12-05 15:12:39.822011
2024-12-05 15:12:39.866049
2024-12-05 15:12:39.811923
2024-12-05 15:12:39.967971
2024-12-05 15:12:40.062573
2024-12-05 15:12:39.989073
2024-12-05 15:12:40.095962
2024-12-05 15:12:40.089664
2024-12-05 15:12:40.207020
2024-12-05 15:12:40.286560
2024-12-05 15:12:40.108022
2024-12-05 15:12:40.132024
2024-12-05 15:12:40.224024
2024-12-05 15:12:40.113083
2024-12-05 15:12:40.397653
2024-12-05 15:12:40.273554
2024-12-05 15:12:40.371539
2024-12-05 15:12:40.484001
2024-12-05 15:12:40.307022
2024-12-05 15:12:40.511187
2024-12-05 15:12:40.506201
2024-12-05 15:12:40.450810
2024-12-05 15:12:40.642717
2024-12-05 15:12:40.603306
2024-12-05 15:12:40.647947
2024-12-05 15:12:40.691021
2024-12-05 15:12:40.687630
2024-12-05 15:12:40.683023
2024-12-05 15:12:40.824963
2024-12-05 15:12:40.995505
2024-12-05 15:12:40.997913
2024-12-05 15:12:41.021991
2024-12-05 15:12:41.002920
2024-12-05 15:12:41.043025
2024-12-05 15:12:41.047132
2024-12-05 15:12:41.060527
2024-12-05 15:12:41.027194
2024-12-05 15:12:41.100626
2024-12-05 15:12:41.069846
2024-12-05 15:12:41.095543
2024-12-05 15:12:41.173030
2024-12-05 15:12:41.254584
2024-12-05 15:12:41.092852
2024-12-05 15:12:41.296964
2024-12-05 15:12:41.353005
2024-12-05 15:12:41.367495
2024-12-05 15:12:41.265023
2024-12-05 15:12:41.335367
2024-12-05 15:12:41.429184
2024-12-05 15:12:41.429386
2024-12-05 15:12:41.522119
2024-12-05 15:12:41.369443
2024-12-05 15:12:41.443291
2024-12-05 15:12:41.346021
2024-12-05 15:12:41.582644
2024-12-05 15:12:41.640263
2024-12-05 15:12:41.624498
2024-12-05 15:12:41.610223
2024-12-05 15:12:41.617274
2024-12-05 15:12:41.673194
2024-12-05 15:12:41.856114
2024-12-05 15:12:41.765020
2024-12-05 15:12:41.701025
2024-12-05 15:12:41.802509
2024-12-05 15:12:41.854608
2024-12-05 15:12:41.843819
2024-12-05 15:12:41.728038
2024-12-05 15:12:41.884324
2024-12-05 15:12:42.018942
2024-12-05 15:12:41.838048
2024-12-05 15:12:42.019125
2024-12-05 15:12:41.998104
2024-12-05 15:12:42.027099
2024-12-05 15:12:42.091031
2024-12-05 15:12:42.197043
2024-12-05 15:12:42.263455
2024-12-05 15:12:42.345267
2024-12-05 15:12:42.383456
2024-12-05 15:12:42.340451
2024-12-05 15:12:42.418025
2024-12-05 15:12:42.466564
2024-12-05 15:12:42.446189
2024-12-05 15:12:42.601412
2024-12-05 15:12:42.666709
2024-12-05 15:12:42.693875
2024-12-05 15:12:43.062865
2024-12-05 15:12:43.181243
2024-12-05 15:12:43.191614
2024-12-05 15:12:43.325035
2024-12-05 15:12:43.607024
2024-12-05 15:12:43.503014
2024-12-05 15:12:43.672174
2024-12-05 15:12:43.613208
2024-12-05 15:12:43.715159
2024-12-05 15:12:43.615732
2024-12-05 15:12:43.748075
2024-12-05 15:12:43.848557
2024-12-05 15:12:43.754337
2024-12-05 15:12:43.951413
2024-12-05 15:12:43.967300
2024-12-05 15:12:43.957536
2024-12-05 15:12:43.941441
2024-12-05 15:12:44.204405
2024-12-05 15:12:44.158117
2024-12-05 15:12:44.260462
2024-12-05 15:12:44.199340
2024-12-05 15:12:44.234707
2024-12-05 15:12:44.321042
2024-12-05 15:12:44.413484
2024-12-05 15:12:44.361414
2024-12-05 15:12:44.555457
2024-12-05 15:12:44.520977
2024-12-05 15:12:44.596372
2024-12-05 15:12:44.603841
2024-12-05 15:12:44.606290
2024-12-05 15:12:44.601335
2024-12-05 15:12:44.730052
2024-12-05 15:12:44.811484
2024-12-05 15:12:44.839523
2024-12-05 15:12:44.992232
2024-12-05 15:12:45.034770
2024-12-05 15:12:45.040498
2024-12-05 15:12:45.029914
2024-12-05 15:12:45.088026
2024-12-05 15:12:45.119031
2024-12-05 15:12:45.195082
2024-12-05 15:12:45.161792
2024-12-05 15:12:45.248378
2024-12-05 15:12:45.216944
2024-12-05 15:12:45.355029
2024-12-05 15:12:45.374734
2024-12-05 15:12:45.490085
2024-12-05 15:12:45.449619
2024-12-05 15:12:45.482644
2024-12-05 15:12:45.550101
2024-12-05 15:12:45.608027
2024-12-05 15:12:45.569022
2024-12-05 15:12:45.555998
2024-12-05 15:12:45.578783
2024-12-05 15:12:45.638009
2024-12-05 15:12:45.765222
2024-12-05 15:12:45.752472
2024-12-05 15:12:45.778422
2024-12-05 15:12:45.795100
2024-12-05 15:12:45.902580
2024-12-05 15:12:45.992581
2024-12-05 15:12:45.932943
2024-12-05 15:12:45.937865
2024-12-05 15:12:45.940336
2024-12-05 15:12:45.995802
2024-12-05 15:12:46.087030
2024-12-05 15:12:46.026022
2024-12-05 15:12:45.909229
2024-12-05 15:12:46.092078
2024-12-05 15:12:46.067507
2024-12-05 15:12:46.231034
2024-12-05 15:12:46.202999
2024-12-05 15:12:46.136025
2024-12-05 15:12:46.190101
2024-12-05 15:12:46.214772
2024-12-05 15:12:46.238278
2024-12-05 15:12:46.246859
2024-12-05 15:12:46.337559
2024-12-05 15:12:46.348426
2024-12-05 15:12:46.407288
2024-12-05 15:12:46.411185
2024-12-05 15:12:46.546767
2024-12-05 15:12:46.366049
2024-12-05 15:12:46.430517
2024-12-05 15:12:46.618481
2024-12-05 15:12:46.395076
2024-12-05 15:12:46.420078
2024-12-05 15:12:46.337364
2024-12-05 15:12:46.490400
2024-12-05 15:12:46.678755
2024-12-05 15:12:46.644343
2024-12-05 15:12:46.688867
2024-12-05 15:12:46.710014
2024-12-05 15:12:46.602167
2024-12-05 15:12:46.864208
2024-12-05 15:12:46.851883
2024-12-05 15:12:46.835883
2024-12-05 15:12:46.785020
2024-12-05 15:12:46.855424
2024-12-05 15:12:46.980008
2024-12-05 15:12:46.883018
2024-12-05 15:12:47.096306
2024-12-05 15:12:47.022996
2024-12-05 15:12:47.070302
2024-12-05 15:12:47.157019
2024-12-05 15:12:47.131871
2024-12-05 15:12:47.193348
2024-12-05 15:12:47.070485
2024-12-05 15:12:47.243688
2024-12-05 15:12:47.177957
2024-12-05 15:12:47.248109
2024-12-05 15:12:47.209010
2024-12-05 15:12:47.383229
2024-12-05 15:12:47.493182
2024-12-05 15:12:47.521878
2024-12-05 15:12:47.565634
2024-12-05 15:12:47.889195
2024-12-05 15:12:48.028720
2024-12-05 15:12:48.109171
2024-12-05 15:12:48.434669
2024-12-05 15:12:48.498491
2024-12-05 15:12:48.437332
2024-12-05 15:12:48.549306
2024-12-05 15:12:48.635834
2024-12-05 15:12:48.528457
2024-12-05 15:12:48.754115
2024-12-05 15:12:48.762976
2024-12-05 15:12:48.751590
2024-12-05 15:12:48.838252
2024-12-05 15:12:48.735541
2024-12-05 15:12:48.830017
2024-12-05 15:12:48.981978
2024-12-05 15:12:49.100969
2024-12-05 15:12:49.092989
2024-12-05 15:12:49.180996
2024-12-05 15:12:49.178841
2024-12-05 15:12:49.282931
2024-12-05 15:12:49.381789
2024-12-05 15:12:49.253892
2024-12-05 15:12:49.320124
2024-12-05 15:12:49.426019
2024-12-05 15:12:49.462037
2024-12-05 15:12:49.593068
2024-12-05 15:12:49.545417
2024-12-05 15:12:49.533427
2024-12-05 15:12:49.761817
2024-12-05 15:12:49.778440
2024-12-05 15:12:49.971575
2024-12-05 15:12:50.128103
2024-12-05 15:12:50.145916
2024-12-05 15:12:50.155704
2024-12-05 15:12:50.125585
2024-12-05 15:12:50.143417
2024-12-05 15:12:50.226041
2024-12-05 15:12:50.248704
2024-12-05 15:12:50.346567
2024-12-05 15:12:50.244022
2024-12-05 15:12:50.419029
2024-12-05 15:12:50.388980
2024-12-05 15:12:50.625842
2024-12-05 15:12:50.593263
2024-12-05 15:12:50.495326
2024-12-05 15:12:50.585137
2024-12-05 15:12:50.688474
2024-12-05 15:12:50.585838
2024-12-05 15:12:50.519359
2024-12-05 15:12:50.482960
2024-12-05 15:12:50.792780
2024-12-05 15:12:50.905811
2024-12-05 15:12:50.719036
2024-12-05 15:12:50.975218
2024-12-05 15:12:50.803252
2024-12-05 15:12:50.875582
2024-12-05 15:12:50.945021
2024-12-05 15:12:50.992480
2024-12-05 15:12:51.021023
2024-12-05 15:12:51.055354
2024-12-05 15:12:51.085022
2024-12-05 15:12:51.159741
