Beginning of run
landscape params:
2024-12-05 16:22:37.245864
2024-12-05 16:22:37.270931
2024-12-05 16:22:37.395687
2024-12-05 16:22:37.295344
2024-12-05 16:22:37.462048
2024-12-05 16:22:37.652387
2024-12-05 16:22:37.316416
2024-12-05 16:22:37.284805
2024-12-05 16:22:37.379441
2024-12-05 16:22:37.415909
2024-12-05 16:22:37.848310
2024-12-05 16:22:37.253782
2024-12-05 16:22:37.465306
2024-12-05 16:22:37.624320
2024-12-05 16:22:37.229147
2024-12-05 16:22:37.777207
2024-12-05 16:22:37.659925
2024-12-05 16:22:37.547686
2024-12-05 16:22:37.505587
2024-12-05 16:22:37.388221
2024-12-05 16:22:37.983910
2024-12-05 16:22:37.426164
2024-12-05 16:22:37.705753
2024-12-05 16:22:37.539275
2024-12-05 16:22:37.423579
2024-12-05 16:22:37.632469
2024-12-05 16:22:37.442338
2024-12-05 16:22:37.844185
2024-12-05 16:22:38.253248
2024-12-05 16:22:38.240070
2024-12-05 16:22:37.572405
2024-12-05 16:22:37.418276
2024-12-05 16:22:38.200338
2024-12-05 16:22:38.479099
2024-12-05 16:22:38.214141
2024-12-05 16:22:38.244997
2024-12-05 16:22:38.289181
2024-12-05 16:22:37.724097
2024-12-05 16:22:37.983885
2024-12-05 16:22:37.779810
2024-12-05 16:22:37.627408
2024-12-05 16:22:37.807425
2024-12-05 16:22:37.992288
2024-12-05 16:22:38.136242
2024-12-05 16:22:38.476143
2024-12-05 16:22:37.714575
2024-12-05 16:22:37.814743
2024-12-05 16:22:38.210951
2024-12-05 16:22:37.436944
2024-12-05 16:22:38.228948
2024-12-05 16:22:37.895480
2024-12-05 16:22:38.475564
2024-12-05 16:22:37.913409
2024-12-05 16:22:38.294656
2024-12-05 16:22:37.782427
2024-12-05 16:22:38.359818
2024-12-05 16:22:37.963833
2024-12-05 16:22:37.494594
2024-12-05 16:22:38.758906
2024-12-05 16:22:37.838802
2024-12-05 16:22:38.697962
2024-12-05 16:22:38.385917
2024-12-05 16:22:38.054294
2024-12-05 16:22:38.764030
2024-12-05 16:22:38.805081
2024-12-05 16:22:37.966897
2024-12-05 16:22:39.004965
2024-12-05 16:22:39.392756
2024-12-05 16:22:37.891738
2024-12-05 16:22:38.629249
2024-12-05 16:22:38.952006
2024-12-05 16:22:37.947991
2024-12-05 16:22:39.184458
2024-12-05 16:22:37.657170
2024-12-05 16:22:38.264055
2024-12-05 16:22:38.743053
2024-12-05 16:22:38.737983
2024-12-05 16:22:39.033537
2024-12-05 16:22:39.222384
2024-12-05 16:22:38.742679
2024-12-05 16:22:39.095308
2024-12-05 16:22:39.813065
2024-12-05 16:22:39.491535
2024-12-05 16:22:37.817342
2024-12-05 16:22:37.812072
2024-12-05 16:22:37.836209
2024-12-05 16:22:38.748132
2024-12-05 16:22:38.487283
2024-12-05 16:22:38.999917
2024-12-05 16:22:38.170748
2024-12-05 16:22:39.983580
2024-12-05 16:22:39.464353
2024-12-05 16:22:38.943425
2024-12-05 16:22:37.906799
2024-12-05 16:22:39.618775
2024-12-05 16:22:39.355676
2024-12-05 16:22:39.995991
2024-12-05 16:22:39.592938
2024-12-05 16:22:39.395276
2024-12-05 16:22:38.442941
2024-12-05 16:22:39.482956
2024-12-05 16:22:38.668031
2024-12-05 16:22:39.684377
2024-12-05 16:22:39.303039
2024-12-05 16:22:39.511701
2024-12-05 16:22:38.792065
2024-12-05 16:22:39.457545
2024-12-05 16:22:39.091904
2024-12-05 16:22:39.226871
2024-12-05 16:22:38.024300
2024-12-05 16:22:39.832896
2024-12-05 16:22:40.090900
2024-12-05 16:22:39.332014
2024-12-05 16:22:40.232906
2024-12-05 16:22:40.585894
2024-12-05 16:22:40.973357
2024-12-05 16:22:39.599194
2024-12-05 16:22:40.146586
2024-12-05 16:22:38.843912
2024-12-05 16:22:40.024524
2024-12-05 16:22:40.203467
2024-12-05 16:22:40.087975
2024-12-05 16:22:40.299624
2024-12-05 16:22:39.187220
2024-12-05 16:22:40.349590
2024-12-05 16:22:39.453862
2024-12-05 16:22:39.134917
2024-12-05 16:22:40.365097
2024-12-05 16:22:40.850902
2024-12-05 16:22:40.475514
2024-12-05 16:22:40.082939
2024-12-05 16:22:40.224453
2024-12-05 16:22:39.946924
2024-12-05 16:22:40.571948
2024-12-05 16:22:40.482890
2024-12-05 16:22:39.715878
2024-12-05 16:22:41.137886
2024-12-05 16:22:40.161599
2024-12-05 16:22:40.369963
2024-12-05 16:22:41.044486
2024-12-05 16:22:39.495431
2024-12-05 16:22:40.918165
2024-12-05 16:22:40.527641
2024-12-05 16:22:39.906907
2024-12-05 16:22:38.789401
2024-12-05 16:22:39.808162
2024-12-05 16:22:40.992033
2024-12-05 16:22:40.725900
2024-12-05 16:22:40.443885
2024-12-05 16:22:41.185165
2024-12-05 16:22:39.611215
2024-12-05 16:22:40.154725
2024-12-05 16:22:40.359900
2024-12-05 16:22:41.182593
2024-12-05 16:22:40.644173
2024-12-05 16:22:40.493486
2024-12-05 16:22:39.981168
2024-12-05 16:22:41.282900
2024-12-05 16:22:40.272537
2024-12-05 16:22:40.685902
2024-12-05 16:22:41.260961
2024-12-05 16:22:42.248530
2024-12-05 16:22:41.546942
2024-12-05 16:22:41.477013
2024-12-05 16:22:41.751905
2024-12-05 16:22:41.462923
2024-12-05 16:22:40.145070
2024-12-05 16:22:41.774931
2024-12-05 16:22:40.524774
2024-12-05 16:22:41.101466
2024-12-05 16:22:42.062178
2024-12-05 16:22:40.479659
2024-12-05 16:22:40.516161
2024-12-05 16:22:41.626230
2024-12-05 16:22:40.402890
2024-12-05 16:22:40.454783
2024-12-05 16:22:41.193445
2024-12-05 16:22:40.586045
2024-12-05 16:22:41.741092
2024-12-05 16:22:42.853806
2024-12-05 16:22:41.868917
2024-12-05 16:22:42.032457
2024-12-05 16:22:39.237909
2024-12-05 16:22:40.154891
2024-12-05 16:22:40.937441
2024-12-05 16:22:42.183449
2024-12-05 16:22:41.891617
2024-12-05 16:22:41.775730
2024-12-05 16:22:42.191347
2024-12-05 16:22:41.347463
2024-12-05 16:22:41.535993
2024-12-05 16:22:40.674982
2024-12-05 16:22:41.498156
2024-12-05 16:22:42.549982
2024-12-05 16:22:41.218820
2024-12-05 16:22:41.092915
2024-12-05 16:22:42.239294
2024-12-05 16:22:42.395090
2024-12-05 16:22:42.873904
2024-12-05 16:22:41.887997
2024-12-05 16:22:41.072921
2024-12-05 16:22:41.266308
2024-12-05 16:22:42.487244
2024-12-05 16:22:42.994161
2024-12-05 16:22:42.666971
2024-12-05 16:22:42.871158
2024-12-05 16:22:43.333943
2024-12-05 16:22:41.375020
2024-12-05 16:22:41.953920
2024-12-05 16:22:41.379171
2024-12-05 16:22:41.896849
2024-12-05 16:22:43.380173
2024-12-05 16:22:42.629200
2024-12-05 16:22:42.207954
2024-12-05 16:22:41.780437
2024-12-05 16:22:40.493310
2024-12-05 16:22:43.026889
2024-12-05 16:22:43.244641
2024-12-05 16:22:41.080905
2024-12-05 16:22:41.715483
2024-12-05 16:22:41.675941
2024-12-05 16:22:42.610577
2024-12-05 16:22:43.240354
2024-12-05 16:22:42.587019
2024-12-05 16:22:42.634925
2024-12-05 16:22:41.996455
2024-12-05 16:22:42.660044
2024-12-05 16:22:42.936549
2024-12-05 16:22:42.226539
2024-12-05 16:22:42.660916
2024-12-05 16:22:42.301252
2024-12-05 16:22:42.664527
2024-12-05 16:22:42.582113
2024-12-05 16:22:43.569563
2024-12-05 16:22:42.905071
2024-12-05 16:22:42.473258
2024-12-05 16:22:42.779856
2024-12-05 16:22:43.865903
2024-12-05 16:22:43.336468
2024-12-05 16:22:42.791365
2024-12-05 16:22:43.765909
2024-12-05 16:22:42.954840
2024-12-05 16:22:43.941250
2024-12-05 16:22:43.138580
2024-12-05 16:22:42.457631
2024-12-05 16:22:42.821943
2024-12-05 16:22:42.457417
2024-12-05 16:22:42.955017
2024-12-05 16:22:43.443163
2024-12-05 16:22:41.845915
2024-12-05 16:22:41.846094
2024-12-05 16:22:42.837241
2024-12-05 16:22:42.729306
2024-12-05 16:22:42.993981
2024-12-05 16:22:43.254197
2024-12-05 16:22:41.478438
2024-12-05 16:22:43.803100
2024-12-05 16:22:41.899383
2024-12-05 16:22:43.344663
2024-12-05 16:22:42.584566
2024-12-05 16:22:43.528376
2024-12-05 16:22:42.907565
2024-12-05 16:22:44.153139
2024-12-05 16:22:44.370318
2024-12-05 16:22:43.743904
2024-12-05 16:22:44.139129
2024-12-05 16:22:43.607436
2024-12-05 16:22:43.206746
2024-12-05 16:22:44.648918
2024-12-05 16:22:43.705904
2024-12-05 16:22:43.431290
2024-12-05 16:22:43.320920
2024-12-05 16:22:44.476283
2024-12-05 16:22:43.839653
2024-12-05 16:22:44.105909
2024-12-05 16:22:44.777919
2024-12-05 16:22:43.466898
2024-12-05 16:22:43.652038
2024-12-05 16:22:43.985380
2024-12-05 16:22:44.578599
2024-12-05 16:22:43.982968
2024-12-05 16:22:42.929650
2024-12-05 16:22:43.202918
2024-12-05 16:22:44.056922
2024-12-05 16:22:44.103318
2024-12-05 16:22:44.503641
2024-12-05 16:22:42.855258
2024-12-05 16:22:44.786470
2024-12-05 16:22:44.094088
2024-12-05 16:22:44.711818
2024-12-05 16:22:43.904072
2024-12-05 16:22:45.332117
2024-12-05 16:22:44.142231
2024-12-05 16:22:43.904253
2024-12-05 16:22:43.053907
2024-12-05 16:22:44.397529
2024-12-05 16:22:43.020985
2024-12-05 16:22:43.501373
2024-12-05 16:22:44.418944
2024-12-05 16:22:43.016425
2024-12-05 16:22:44.611761
2024-12-05 16:22:44.557748
2024-12-05 16:22:45.085913
2024-12-05 16:22:44.501194
2024-12-05 16:22:42.783524
2024-12-05 16:22:44.498732
2024-12-05 16:22:44.651902
2024-12-05 16:22:44.547034
2024-12-05 16:22:45.534896
2024-12-05 16:22:43.604901
2024-12-05 16:22:44.904834
2024-12-05 16:22:44.868756
2024-12-05 16:22:45.343627
2024-12-05 16:22:44.195884
2024-12-05 16:22:44.744229
2024-12-05 16:22:44.728431
2024-12-05 16:22:44.796897
2024-12-05 16:22:45.395705
2024-12-05 16:22:45.521348
2024-12-05 16:22:45.172921
2024-12-05 16:22:44.563787
2024-12-05 16:22:46.058263
2024-12-05 16:22:44.829688
2024-12-05 16:22:45.472656
2024-12-05 16:22:45.335358
2024-12-05 16:22:45.800583
2024-12-05 16:22:45.661929
2024-12-05 16:22:44.883675
2024-12-05 16:22:45.936236
2024-12-05 16:22:45.213364
2024-12-05 16:22:45.075282
2024-12-05 16:22:44.214894
2024-12-05 16:22:44.841892
2024-12-05 16:22:45.594891
2024-12-05 16:22:46.505262
2024-12-05 16:22:45.478657
2024-12-05 16:22:45.639200
2024-12-05 16:22:46.049127
2024-12-05 16:22:44.589977
2024-12-05 16:22:44.571634
2024-12-05 16:22:45.880147
2024-12-05 16:22:45.338892
2024-12-05 16:22:46.355025
2024-12-05 16:22:45.911049
2024-12-05 16:22:45.045901
2024-12-05 16:22:44.902337
2024-12-05 16:22:46.213411
2024-12-05 16:22:45.674614
2024-12-05 16:22:45.642719
2024-12-05 16:22:45.335694
2024-12-05 16:22:45.096913
2024-12-05 16:22:45.673040
2024-12-05 16:22:44.983281
2024-12-05 16:22:46.002594
2024-12-05 16:22:46.626023
2024-12-05 16:22:46.934020
2024-12-05 16:22:46.219161
2024-12-05 16:22:45.800398
2024-12-05 16:22:45.464025
2024-12-05 16:22:45.952750
2024-12-05 16:22:45.823914
2024-12-05 16:22:45.061961
2024-12-05 16:22:46.979495
2024-12-05 16:22:45.739098
2024-12-05 16:22:46.450241
2024-12-05 16:22:46.364903
2024-12-05 16:22:45.759936
2024-12-05 16:22:45.929067
2024-12-05 16:22:45.567004
2024-12-05 16:22:46.194780
2024-12-05 16:22:46.408023
2024-12-05 16:22:46.757141
2024-12-05 16:22:46.020291
2024-12-05 16:22:45.694163
2024-12-05 16:22:46.791976
2024-12-05 16:22:47.126787
2024-12-05 16:22:46.302815
2024-12-05 16:22:46.548891
2024-12-05 16:22:47.566032
2024-12-05 16:22:46.190040
2024-12-05 16:22:46.631934
2024-12-05 16:22:46.231905
2024-12-05 16:22:45.928901
2024-12-05 16:22:47.043911
2024-12-05 16:22:46.078502
2024-12-05 16:22:46.546902
2024-12-05 16:22:46.786709
2024-12-05 16:22:47.786981
2024-12-05 16:22:46.745001
2024-12-05 16:22:47.534548
2024-12-05 16:22:46.836255
2024-12-05 16:22:47.722662
2024-12-05 16:22:47.422975
2024-12-05 16:22:47.597922
2024-12-05 16:22:45.854927
2024-12-05 16:22:47.001921
2024-12-05 16:22:46.271890
2024-12-05 16:22:47.534382
2024-12-05 16:22:47.731400
2024-12-05 16:22:47.271023
2024-12-05 16:22:47.681983
2024-12-05 16:22:46.794513
2024-12-05 16:22:46.692738
2024-12-05 16:22:46.159951
2024-12-05 16:22:47.646276
2024-12-05 16:22:46.960718
2024-12-05 16:22:46.762259
2024-12-05 16:22:46.022966
2024-12-05 16:22:45.691717
2024-12-05 16:22:47.218918
2024-12-05 16:22:47.048960
2024-12-05 16:22:47.746354
2024-12-05 16:22:47.793325
2024-12-05 16:22:46.846038
2024-12-05 16:22:47.805919
2024-12-05 16:22:48.052087
2024-12-05 16:22:47.646087
2024-12-05 16:22:46.960969
2024-12-05 16:22:47.598083
2024-12-05 16:22:47.146919
2024-12-05 16:22:48.119893
2024-12-05 16:22:47.015433
2024-12-05 16:22:48.179908
2024-12-05 16:22:48.309945
2024-12-05 16:22:47.966892
2024-12-05 16:22:49.543750
2024-12-05 16:22:48.395925
2024-12-05 16:22:48.425362
2024-12-05 16:22:47.762883
2024-12-05 16:22:48.796038
2024-12-05 16:22:47.290902
2024-12-05 16:22:48.794855
2024-12-05 16:22:48.905073
2024-12-05 16:22:47.991906
2024-12-05 16:22:49.309534
2024-12-05 16:22:47.233983
2024-12-05 16:22:47.472564
2024-12-05 16:22:47.780143
2024-12-05 16:22:48.827482
2024-12-05 16:22:47.758813
2024-12-05 16:22:47.927898
2024-12-05 16:22:46.817914
2024-12-05 16:22:49.301694
2024-12-05 16:22:46.497700
2024-12-05 16:22:47.815647
2024-12-05 16:22:48.195157
2024-12-05 16:22:48.385326
2024-12-05 16:22:48.010012
2024-12-05 16:22:48.272945
2024-12-05 16:22:48.092560
2024-12-05 16:22:47.821975
2024-12-05 16:22:46.879084
2024-12-05 16:22:48.798517
2024-12-05 16:22:48.251904
2024-12-05 16:22:48.806519
2024-12-05 16:22:49.122190
2024-12-05 16:22:48.116911
2024-12-05 16:22:48.682891
2024-12-05 16:22:48.838109
2024-12-05 16:22:49.113585
2024-12-05 16:22:49.543966
2024-12-05 16:22:47.467714
2024-12-05 16:22:49.380901
2024-12-05 16:22:47.881868
2024-12-05 16:22:48.746151
2024-12-05 16:22:47.336926
2024-12-05 16:22:47.765513
2024-12-05 16:22:48.889319
2024-12-05 16:22:48.633916
2024-12-05 16:22:48.214759
2024-12-05 16:22:47.710463
2024-12-05 16:22:48.298902
2024-12-05 16:22:50.105604
2024-12-05 16:22:49.128601
2024-12-05 16:22:48.629898
2024-12-05 16:22:48.589846
2024-12-05 16:22:48.273111
2024-12-05 16:22:48.345490
2024-12-05 16:22:48.412211
2024-12-05 16:22:48.180084
2024-12-05 16:22:48.374440
2024-12-05 16:22:48.325944
2024-12-05 16:22:49.565887
2024-12-05 16:22:49.546256
2024-12-05 16:22:49.811920
2024-12-05 16:22:49.164415
2024-12-05 16:22:49.838910
2024-12-05 16:22:49.660189
2024-12-05 16:22:48.829955
2024-12-05 16:22:48.500001
2024-12-05 16:22:49.372759
2024-12-05 16:22:47.786819
2024-12-05 16:22:48.647544
2024-12-05 16:22:47.891350
2024-12-05 16:22:48.879177
2024-12-05 16:22:49.356910
2024-12-05 16:22:49.920953
2024-12-05 16:22:50.668994
2024-12-05 16:22:49.125774
2024-12-05 16:22:50.015761
2024-12-05 16:22:50.484970
2024-12-05 16:22:49.338978
2024-12-05 16:22:49.789008
2024-12-05 16:22:49.947465
2024-12-05 16:22:48.929332
2024-12-05 16:22:50.163191
2024-12-05 16:22:50.630048
2024-12-05 16:22:50.130708
2024-12-05 16:22:50.382662
2024-12-05 16:22:50.429540
2024-12-05 16:22:50.010915
2024-12-05 16:22:50.210916
2024-12-05 16:22:50.411914
2024-12-05 16:22:50.389915
2024-12-05 16:22:48.456133
2024-12-05 16:22:50.412115
2024-12-05 16:22:50.976149
2024-12-05 16:22:51.080177
2024-12-05 16:22:51.010883
2024-12-05 16:22:50.978914
2024-12-05 16:22:50.881617
2024-12-05 16:22:50.705223
2024-12-05 16:22:50.258939
2024-12-05 16:22:49.799602
2024-12-05 16:22:50.211115
2024-12-05 16:22:49.579001
2024-12-05 16:22:50.772286
2024-12-05 16:22:50.858259
2024-12-05 16:22:50.132921
2024-12-05 16:22:49.391889
2024-12-05 16:22:50.933408
2024-12-05 16:22:50.732424
2024-12-05 16:22:50.520643
2024-12-05 16:22:49.565726
2024-12-05 16:22:51.082925
2024-12-05 16:22:50.658036
2024-12-05 16:22:50.794074
2024-12-05 16:22:51.042348
2024-12-05 16:22:50.868659
2024-12-05 16:22:51.541211
2024-12-05 16:22:51.079981
2024-12-05 16:22:48.959631
2024-12-05 16:22:50.091263
2024-12-05 16:22:51.440869
2024-12-05 16:22:50.889914
2024-12-05 16:22:51.389216
2024-12-05 16:22:51.410755
2024-12-05 16:22:51.080345
2024-12-05 16:22:51.240662
2024-12-05 16:22:50.552206
2024-12-05 16:22:51.955756
2024-12-05 16:22:50.299492
2024-12-05 16:22:50.657813
2024-12-05 16:22:50.897195
2024-12-05 16:22:50.617883
2024-12-05 16:22:50.046261
2024-12-05 16:22:51.149438
2024-12-05 16:22:51.582149
2024-12-05 16:22:51.531620
2024-12-05 16:22:51.215641
2024-12-05 16:22:51.720153
2024-12-05 16:22:51.991084
2024-12-05 16:22:51.654551
2024-12-05 16:22:52.013447
2024-12-05 16:22:52.082078
2024-12-05 16:22:52.008182
2024-12-05 16:22:52.030325
2024-12-05 16:22:51.594078
2024-12-05 16:22:51.830161
2024-12-05 16:22:51.180114
2024-12-05 16:22:51.456666
2024-12-05 16:22:52.266915
2024-12-05 16:22:51.804609
2024-12-05 16:22:52.268261
2024-12-05 16:22:51.590260
2024-12-05 16:22:52.399770
2024-12-05 16:22:52.169202
2024-12-05 16:22:51.820162
2024-12-05 16:22:52.214529
2024-12-05 16:22:52.512181
2024-12-05 16:22:52.339003
2024-12-05 16:22:51.958309
2024-12-05 16:22:51.488860
2024-12-05 16:22:51.990892
2024-12-05 16:22:52.149391
2024-12-05 16:22:52.327591
2024-12-05 16:22:52.483919
2024-12-05 16:22:52.764151
2024-12-05 16:22:52.051902
2024-12-05 16:22:52.142004
2024-12-05 16:22:52.417910
2024-12-05 16:22:52.057500
2024-12-05 16:22:53.219660
2024-12-05 16:22:52.741041
2024-12-05 16:22:53.127872
2024-12-05 16:22:53.029053
2024-12-05 16:22:53.285474
2024-12-05 16:22:53.481190
2024-12-05 16:22:52.323907
2024-12-05 16:22:52.887262
2024-12-05 16:22:52.465914
2024-12-05 16:22:52.299911
2024-12-05 16:22:53.455637
2024-12-05 16:22:52.929236
2024-12-05 16:22:53.207912
2024-12-05 16:22:52.759138
2024-12-05 16:22:52.709191
2024-12-05 16:22:52.865047
2024-12-05 16:22:52.399974
2024-12-05 16:22:52.761686
2024-12-05 16:22:53.130348
2024-12-05 16:22:53.607962
2024-12-05 16:22:53.253123
2024-12-05 16:22:53.153991
2024-12-05 16:22:52.932335
2024-12-05 16:22:52.698943
2024-12-05 16:22:53.460993
2024-12-05 16:22:52.893237
2024-12-05 16:22:53.260182
2024-12-05 16:22:52.732132
2024-12-05 16:22:52.897790
2024-12-05 16:22:52.421504
2024-12-05 16:22:53.029244
2024-12-05 16:22:53.041519
2024-12-05 16:22:53.316461
2024-12-05 16:22:53.135205
2024-12-05 16:22:53.093625
2024-12-05 16:22:53.382326
2024-12-05 16:22:52.754271
2024-12-05 16:22:54.576182
2024-12-05 16:22:53.900063
2024-12-05 16:22:54.291431
2024-12-05 16:22:52.404913
2024-12-05 16:22:53.212586
2024-12-05 16:22:53.156370
2024-12-05 16:22:53.039248
2024-12-05 16:22:53.938729
2024-12-05 16:22:52.858349
2024-12-05 16:22:53.352342
2024-12-05 16:22:53.146917
2024-12-05 16:22:54.155279
2024-12-05 16:22:52.907295
2024-12-05 16:22:52.610314
2024-12-05 16:22:54.116939
2024-12-05 16:22:53.144557
2024-12-05 16:22:53.421253
2024-12-05 16:22:53.178420
2024-12-05 16:22:53.132820
2024-12-05 16:22:54.278356
2024-12-05 16:22:53.439903
2024-12-05 16:22:53.091299
2024-12-05 16:22:53.037575
2024-12-05 16:22:53.142263
2024-12-05 16:22:53.631010
2024-12-05 16:22:54.414920
2024-12-05 16:22:53.205482
2024-12-05 16:22:55.135251
2024-12-05 16:22:53.944342
2024-12-05 16:22:54.903081
2024-12-05 16:22:54.530925
2024-12-05 16:22:53.791744
2024-12-05 16:22:53.340224
2024-12-05 16:22:54.288919
2024-12-05 16:22:53.544178
2024-12-05 16:22:54.682946
2024-12-05 16:22:53.217319
2024-12-05 16:22:54.693916
2024-12-05 16:22:54.338472
2024-12-05 16:22:55.596817
2024-12-05 16:22:53.785109
2024-12-05 16:22:52.900409
2024-12-05 16:22:53.748820
2024-12-05 16:22:53.719492
2024-12-05 16:22:55.537534
2024-12-05 16:22:54.094930
2024-12-05 16:22:53.149271
2024-12-05 16:22:54.111343
2024-12-05 16:22:55.526143
2024-12-05 16:22:55.537731
2024-12-05 16:22:54.104325
2024-12-05 16:22:55.276930
2024-12-05 16:22:54.741357
2024-12-05 16:22:54.722021
2024-12-05 16:22:54.335967
2024-12-05 16:22:55.570356
2024-12-05 16:22:55.420067
2024-12-05 16:22:55.358902
2024-12-05 16:22:55.633431
2024-12-05 16:22:54.915301
2024-12-05 16:22:54.929985
2024-12-05 16:22:53.711431
2024-12-05 16:22:55.157769
2024-12-05 16:22:55.906604
2024-12-05 16:22:55.708370
2024-12-05 16:22:55.738749
2024-12-05 16:22:56.056355
2024-12-05 16:22:56.052780
2024-12-05 16:22:54.838125
2024-12-05 16:22:54.710314
2024-12-05 16:22:56.289002
2024-12-05 16:22:55.505907
2024-12-05 16:22:55.815923
2024-12-05 16:22:55.879383
2024-12-05 16:22:56.074537
2024-12-05 16:22:56.388915
2024-12-05 16:22:55.995628
2024-12-05 16:22:56.006943
2024-12-05 16:22:55.816111
2024-12-05 16:22:56.313704
2024-12-05 16:22:55.520921
2024-12-05 16:22:56.369863
2024-12-05 16:22:56.293903
2024-12-05 16:22:55.593180
2024-12-05 16:22:56.478517
2024-12-05 16:22:55.863911
2024-12-05 16:22:56.269816
2024-12-05 16:22:56.015219
2024-12-05 16:22:56.515921
2024-12-05 16:22:55.683589
2024-12-05 16:22:56.861574
2024-12-05 16:22:55.914653
2024-12-05 16:22:55.866418
2024-12-05 16:22:55.741052
2024-12-05 16:22:55.853132
2024-12-05 16:22:56.717896
2024-12-05 16:22:56.037898
2024-12-05 16:22:56.374900
2024-12-05 16:22:56.746846
2024-12-05 16:22:56.546108
2024-12-05 16:22:56.664315
2024-12-05 16:22:56.505206
2024-12-05 16:22:56.494776
2024-12-05 16:22:56.226187
2024-12-05 16:22:56.182284
2024-12-05 16:22:56.200049
2024-12-05 16:22:56.689929
2024-12-05 16:22:57.317897
2024-12-05 16:22:56.749356
2024-12-05 16:22:56.659321
2024-12-05 16:22:56.779908
2024-12-05 16:22:57.007116
2024-12-05 16:22:56.952015
2024-12-05 16:22:56.880892
2024-12-05 16:22:56.788446
2024-12-05 16:22:56.759913
2024-12-05 16:22:56.702916
2024-12-05 16:22:57.424260
2024-12-05 16:22:56.145594
2024-12-05 16:22:56.888275
2024-12-05 16:22:57.066233
2024-12-05 16:22:56.659119
2024-12-05 16:22:56.706903
2024-12-05 16:22:56.433915
2024-12-05 16:22:56.730908
2024-12-05 16:22:56.228909
2024-12-05 16:22:56.866537
2024-12-05 16:22:56.943488
2024-12-05 16:22:56.524980
2024-12-05 16:22:56.318071
2024-12-05 16:22:56.291899
2024-12-05 16:22:56.824915
2024-12-05 16:22:56.736485
2024-12-05 16:22:56.872343
2024-12-05 16:22:56.938920
2024-12-05 16:22:56.396857
2024-12-05 16:22:56.661766
2024-12-05 16:22:56.972154
2024-12-05 16:22:57.338900
2024-12-05 16:22:56.701907
2024-12-05 16:22:57.870271
2024-12-05 16:22:56.546288
2024-12-05 16:22:57.362796
2024-12-05 16:22:57.313404
