Beginning of run
landscape params:
2024-12-05 16:03:05.148776
2024-12-05 16:03:04.842098
2024-12-05 16:03:04.590661
2024-12-05 16:03:04.400584
2024-12-05 16:03:04.915616
2024-12-05 16:03:04.577538
2024-12-05 16:03:04.667798
2024-12-05 16:03:04.582484
2024-12-05 16:03:05.616548
2024-12-05 16:03:05.307129
2024-12-05 16:03:05.652997
2024-12-05 16:03:05.008464
2024-12-05 16:03:05.483772
2024-12-05 16:03:04.869406
2024-12-05 16:03:05.711419
2024-12-05 16:03:05.660612
2024-12-05 16:03:05.966617
2024-12-05 16:03:04.809664
2024-12-05 16:03:05.961541
2024-12-05 16:03:05.669865
2024-12-05 16:03:05.833505
2024-12-05 16:03:05.705430
2024-12-05 16:03:05.763061
2024-12-05 16:03:05.497017
2024-12-05 16:03:04.940191
2024-12-05 16:03:04.654322
2024-12-05 16:03:04.701221
2024-12-05 16:03:04.631056
2024-12-05 16:03:04.952292
2024-12-05 16:03:05.939033
2024-12-05 16:03:06.034075
2024-12-05 16:03:06.357028
2024-12-05 16:03:04.963325
2024-12-05 16:03:05.117197
2024-12-05 16:03:04.847213
2024-12-05 16:03:05.971598
2024-12-05 16:03:04.960625
2024-12-05 16:03:05.983717
2024-12-05 16:03:04.957773
2024-12-05 16:03:06.369644
2024-12-05 16:03:05.133812
2024-12-05 16:03:06.252114
2024-12-05 16:03:06.443122
2024-12-05 16:03:05.021027
2024-12-05 16:03:07.282688
2024-12-05 16:03:06.939765
2024-12-05 16:03:06.318018
2024-12-05 16:03:05.154929
2024-12-05 16:03:07.246031
2024-12-05 16:03:07.069518
2024-12-05 16:03:06.157012
2024-12-05 16:03:04.990519
2024-12-05 16:03:06.288450
2024-12-05 16:03:06.061553
2024-12-05 16:03:07.329011
2024-12-05 16:03:05.393027
2024-12-05 16:03:05.977046
2024-12-05 16:03:05.133450
2024-12-05 16:03:06.911087
2024-12-05 16:03:06.363579
2024-12-05 16:03:07.394358
2024-12-05 16:03:06.837300
2024-12-05 16:03:07.420211
2024-12-05 16:03:06.985534
2024-12-05 16:03:07.265468
2024-12-05 16:03:07.465360
2024-12-05 16:03:07.331027
2024-12-05 16:03:06.871428
2024-12-05 16:03:06.247678
2024-12-05 16:03:06.685854
2024-12-05 16:03:07.422835
2024-12-05 16:03:07.322552
2024-12-05 16:03:07.312891
2024-12-05 16:03:07.735471
2024-12-05 16:03:06.499557
2024-12-05 16:03:07.560307
2024-12-05 16:03:06.952138
2024-12-05 16:03:07.597563
2024-12-05 16:03:06.852050
2024-12-05 16:03:07.312684
2024-12-05 16:03:07.097028
2024-12-05 16:03:07.969718
2024-12-05 16:03:07.894379
2024-12-05 16:03:07.851110
2024-12-05 16:03:07.873614
2024-12-05 16:03:07.889586
2024-12-05 16:03:08.551394
2024-12-05 16:03:08.001018
2024-12-05 16:03:08.134383
2024-12-05 16:03:08.344022
2024-12-05 16:03:07.486279
2024-12-05 16:03:07.685384
2024-12-05 16:03:07.237701
2024-12-05 16:03:06.867568
2024-12-05 16:03:07.592017
2024-12-05 16:03:07.313090
2024-12-05 16:03:08.034815
2024-12-05 16:03:07.528046
2024-12-05 16:03:08.199379
2024-12-05 16:03:07.340025
2024-12-05 16:03:07.762492
2024-12-05 16:03:07.495053
2024-12-05 16:03:06.990840
2024-12-05 16:03:07.884640
2024-12-05 16:03:07.560478
2024-12-05 16:03:07.580276
2024-12-05 16:03:07.729419
2024-12-05 16:03:08.167624
2024-12-05 16:03:08.542935
2024-12-05 16:03:07.517168
2024-12-05 16:03:07.425457
2024-12-05 16:03:08.268289
2024-12-05 16:03:07.231611
2024-12-05 16:03:08.389680
2024-12-05 16:03:07.713067
2024-12-05 16:03:08.292014
2024-12-05 16:03:08.303629
2024-12-05 16:03:07.975701
2024-12-05 16:03:08.848316
2024-12-05 16:03:08.117257
2024-12-05 16:03:09.086847
2024-12-05 16:03:08.612026
2024-12-05 16:03:08.111212
2024-12-05 16:03:09.546568
2024-12-05 16:03:09.370048
2024-12-05 16:03:07.814463
2024-12-05 16:03:08.724603
2024-12-05 16:03:08.174293
2024-12-05 16:03:07.237871
2024-12-05 16:03:09.258739
2024-12-05 16:03:07.907248
2024-12-05 16:03:09.473765
2024-12-05 16:03:08.608613
2024-12-05 16:03:09.464041
2024-12-05 16:03:07.392333
2024-12-05 16:03:08.869207
2024-12-05 16:03:07.762281
2024-12-05 16:03:08.644024
2024-12-05 16:03:08.186691
2024-12-05 16:03:07.581637
2024-12-05 16:03:09.155849
2024-12-05 16:03:08.403309
2024-12-05 16:03:08.762232
2024-12-05 16:03:08.107787
2024-12-05 16:03:08.726225
2024-12-05 16:03:07.660011
2024-12-05 16:03:09.297083
2024-12-05 16:03:09.959691
2024-12-05 16:03:07.735211
2024-12-05 16:03:08.318056
2024-12-05 16:03:09.049155
2024-12-05 16:03:08.805564
2024-12-05 16:03:09.206240
2024-12-05 16:03:10.080010
2024-12-05 16:03:09.509462
2024-12-05 16:03:08.408402
2024-12-05 16:03:08.810582
2024-12-05 16:03:09.453248
2024-12-05 16:03:09.605035
2024-12-05 16:03:09.274859
2024-12-05 16:03:09.964506
2024-12-05 16:03:09.089867
2024-12-05 16:03:09.905421
2024-12-05 16:03:08.263434
2024-12-05 16:03:10.176012
2024-12-05 16:03:10.025786
2024-12-05 16:03:08.635819
2024-12-05 16:03:09.621065
2024-12-05 16:03:09.402939
2024-12-05 16:03:10.751949
2024-12-05 16:03:09.323030
2024-12-05 16:03:08.489043
2024-12-05 16:03:09.605792
2024-12-05 16:03:10.041884
2024-12-05 16:03:09.696048
2024-12-05 16:03:08.322258
2024-12-05 16:03:10.299201
2024-12-05 16:03:09.615189
2024-12-05 16:03:09.403162
2024-12-05 16:03:10.084176
2024-12-05 16:03:09.851049
2024-12-05 16:03:10.081384
2024-12-05 16:03:08.784574
2024-12-05 16:03:10.113715
2024-12-05 16:03:10.657217
2024-12-05 16:03:10.714056
2024-12-05 16:03:09.954013
2024-12-05 16:03:09.954261
2024-12-05 16:03:09.768018
2024-12-05 16:03:08.411427
2024-12-05 16:03:10.635032
2024-12-05 16:03:10.186336
2024-12-05 16:03:08.315390
2024-12-05 16:03:10.638065
2024-12-05 16:03:10.584989
2024-12-05 16:03:10.186096
2024-12-05 16:03:10.117163
2024-12-05 16:03:09.996011
2024-12-05 16:03:08.379559
2024-12-05 16:03:11.305619
2024-12-05 16:03:10.048887
2024-12-05 16:03:10.537162
2024-12-05 16:03:10.739957
2024-12-05 16:03:11.017565
2024-12-05 16:03:10.593974
2024-12-05 16:03:10.208773
2024-12-05 16:03:10.948126
2024-12-05 16:03:10.464087
2024-12-05 16:03:09.028377
2024-12-05 16:03:10.957559
2024-12-05 16:03:10.361183
2024-12-05 16:03:11.027328
2024-12-05 16:03:10.961675
2024-12-05 16:03:10.069325
2024-12-05 16:03:10.284923
2024-12-05 16:03:10.844868
2024-12-05 16:03:10.805897
2024-12-05 16:03:10.947590
2024-12-05 16:03:11.305790
2024-12-05 16:03:10.469996
2024-12-05 16:03:11.701956
2024-12-05 16:03:10.863031
2024-12-05 16:03:10.220027
2024-12-05 16:03:10.308943
2024-12-05 16:03:10.477280
2024-12-05 16:03:10.474006
2024-12-05 16:03:10.666725
2024-12-05 16:03:11.145644
2024-12-05 16:03:10.224710
2024-12-05 16:03:10.813602
2024-12-05 16:03:10.485022
2024-12-05 16:03:11.944892
2024-12-05 16:03:10.813036
2024-12-05 16:03:10.981417
2024-12-05 16:03:11.113864
2024-12-05 16:03:10.459010
2024-12-05 16:03:12.164699
2024-12-05 16:03:11.035736
2024-12-05 16:03:12.374873
2024-12-05 16:03:10.971545
2024-12-05 16:03:11.498014
2024-12-05 16:03:11.986055
2024-12-05 16:03:11.949234
2024-12-05 16:03:12.910151
2024-12-05 16:03:11.770753
2024-12-05 16:03:11.939398
2024-12-05 16:03:12.065043
2024-12-05 16:03:11.012682
2024-12-05 16:03:12.371217
2024-12-05 16:03:10.967373
2024-12-05 16:03:10.522393
2024-12-05 16:03:12.692052
2024-12-05 16:03:12.362678
2024-12-05 16:03:12.208035
2024-12-05 16:03:11.622472
2024-12-05 16:03:11.988914
2024-12-05 16:03:12.054003
2024-12-05 16:03:11.960008
2024-12-05 16:03:12.527210
2024-12-05 16:03:12.155716
2024-12-05 16:03:11.012456
2024-12-05 16:03:12.494178
2024-12-05 16:03:10.324986
2024-12-05 16:03:12.578033
2024-12-05 16:03:13.137973
2024-12-05 16:03:12.127589
2024-12-05 16:03:12.422315
2024-12-05 16:03:12.190050
2024-12-05 16:03:12.555683
2024-12-05 16:03:11.509168
2024-12-05 16:03:12.780443
2024-12-05 16:03:12.473789
2024-12-05 16:03:10.891671
2024-12-05 16:03:13.370556
2024-12-05 16:03:12.756252
2024-12-05 16:03:12.300902
2024-12-05 16:03:11.942098
2024-12-05 16:03:11.242642
2024-12-05 16:03:12.249996
2024-12-05 16:03:12.289414
2024-12-05 16:03:11.742018
2024-12-05 16:03:11.975063
2024-12-05 16:03:12.294890
2024-12-05 16:03:10.891343
2024-12-05 16:03:12.669265
2024-12-05 16:03:11.869016
2024-12-05 16:03:12.400910
2024-12-05 16:03:12.907521
2024-12-05 16:03:13.302039
2024-12-05 16:03:12.582922
2024-12-05 16:03:11.783028
2024-12-05 16:03:13.169447
2024-12-05 16:03:11.313083
2024-12-05 16:03:12.669050
2024-12-05 16:03:13.213129
2024-12-05 16:03:12.742738
2024-12-05 16:03:12.165716
2024-12-05 16:03:14.103781
2024-12-05 16:03:12.197392
2024-12-05 16:03:12.995995
2024-12-05 16:03:12.633912
2024-12-05 16:03:13.225038
2024-12-05 16:03:11.310395
2024-12-05 16:03:12.242033
2024-12-05 16:03:12.371013
2024-12-05 16:03:12.335849
2024-12-05 16:03:12.553083
2024-12-05 16:03:13.118651
2024-12-05 16:03:13.691034
2024-12-05 16:03:12.412225
2024-12-05 16:03:12.881623
2024-12-05 16:03:13.831694
2024-12-05 16:03:13.306054
2024-12-05 16:03:14.016872
2024-12-05 16:03:11.789961
2024-12-05 16:03:13.827240
2024-12-05 16:03:14.241021
2024-12-05 16:03:13.031899
2024-12-05 16:03:14.287139
2024-12-05 16:03:14.030932
2024-12-05 16:03:12.969508
2024-12-05 16:03:14.596557
2024-12-05 16:03:14.223016
2024-12-05 16:03:13.422017
2024-12-05 16:03:14.067018
2024-12-05 16:03:13.566041
2024-12-05 16:03:13.945018
2024-12-05 16:03:14.793438
2024-12-05 16:03:14.096762
2024-12-05 16:03:14.475847
2024-12-05 16:03:13.428261
2024-12-05 16:03:12.536700
2024-12-05 16:03:14.557675
2024-12-05 16:03:14.607695
2024-12-05 16:03:14.324362
2024-12-05 16:03:14.534420
2024-12-05 16:03:14.263379
2024-12-05 16:03:12.985385
2024-12-05 16:03:13.702855
2024-12-05 16:03:13.730632
2024-12-05 16:03:13.115184
2024-12-05 16:03:13.629119
2024-12-05 16:03:14.475662
2024-12-05 16:03:14.382825
2024-12-05 16:03:13.662812
2024-12-05 16:03:14.509897
2024-12-05 16:03:13.816075
2024-12-05 16:03:14.729782
2024-12-05 16:03:14.420001
2024-12-05 16:03:14.068357
2024-12-05 16:03:13.424469
2024-12-05 16:03:13.671794
2024-12-05 16:03:15.210758
2024-12-05 16:03:14.166913
2024-12-05 16:03:13.083789
2024-12-05 16:03:14.541609
2024-12-05 16:03:15.345046
2024-12-05 16:03:15.138705
2024-12-05 16:03:15.210303
2024-12-05 16:03:14.332682
2024-12-05 16:03:13.960497
2024-12-05 16:03:14.555946
2024-12-05 16:03:14.539810
2024-12-05 16:03:14.167107
2024-12-05 16:03:15.296202
2024-12-05 16:03:13.900515
2024-12-05 16:03:15.272027
2024-12-05 16:03:13.548089
2024-12-05 16:03:14.254035
2024-12-05 16:03:14.838438
2024-12-05 16:03:15.309044
2024-12-05 16:03:14.957645
2024-12-05 16:03:14.234003
2024-12-05 16:03:15.065181
2024-12-05 16:03:14.627652
2024-12-05 16:03:15.577665
2024-12-05 16:03:15.558845
2024-12-05 16:03:15.384034
2024-12-05 16:03:15.664755
2024-12-05 16:03:15.935112
2024-12-05 16:03:14.875352
2024-12-05 16:03:14.506228
2024-12-05 16:03:14.517683
2024-12-05 16:03:15.177287
2024-12-05 16:03:15.136233
2024-12-05 16:03:16.316079
2024-12-05 16:03:15.736956
2024-12-05 16:03:15.356030
2024-12-05 16:03:15.286834
2024-12-05 16:03:16.506155
2024-12-05 16:03:16.185448
2024-12-05 16:03:15.609093
2024-12-05 16:03:15.065390
2024-12-05 16:03:14.223237
2024-12-05 16:03:14.968040
2024-12-05 16:03:15.629077
2024-12-05 16:03:16.275325
2024-12-05 16:03:15.403025
2024-12-05 16:03:14.389004
2024-12-05 16:03:16.338015
2024-12-05 16:03:15.492138
2024-12-05 16:03:16.460537
2024-12-05 16:03:16.283918
2024-12-05 16:03:15.687019
2024-12-05 16:03:16.567590
2024-12-05 16:03:14.954480
2024-12-05 16:03:16.101611
2024-12-05 16:03:17.149012
2024-12-05 16:03:16.035591
2024-12-05 16:03:15.206133
2024-12-05 16:03:15.701130
2024-12-05 16:03:14.886021
2024-12-05 16:03:15.100005
2024-12-05 16:03:16.024231
2024-12-05 16:03:14.923803
2024-12-05 16:03:15.791819
2024-12-05 16:03:16.109022
2024-12-05 16:03:15.742965
2024-12-05 16:03:15.380793
2024-12-05 16:03:16.292059
2024-12-05 16:03:17.155273
2024-12-05 16:03:15.087932
2024-12-05 16:03:16.490123
2024-12-05 16:03:14.748746
2024-12-05 16:03:14.688768
2024-12-05 16:03:16.714669
2024-12-05 16:03:15.883831
2024-12-05 16:03:16.308664
2024-12-05 16:03:16.503422
2024-12-05 16:03:16.573010
2024-12-05 16:03:16.696879
2024-12-05 16:03:16.204269
2024-12-05 16:03:17.139696
2024-12-05 16:03:15.834019
2024-12-05 16:03:15.460972
2024-12-05 16:03:16.170593
2024-12-05 16:03:16.230193
2024-12-05 16:03:16.327026
2024-12-05 16:03:16.490334
2024-12-05 16:03:16.499807
2024-12-05 16:03:16.962040
2024-12-05 16:03:16.567758
2024-12-05 16:03:16.976714
2024-12-05 16:03:16.036576
2024-12-05 16:03:15.965038
2024-12-05 16:03:16.981341
2024-12-05 16:03:16.992026
2024-12-05 16:03:17.917789
2024-12-05 16:03:17.444029
2024-12-05 16:03:16.097870
2024-12-05 16:03:15.563032
2024-12-05 16:03:18.257072
2024-12-05 16:03:16.580471
2024-12-05 16:03:17.643884
2024-12-05 16:03:16.819013
2024-12-05 16:03:17.829930
2024-12-05 16:03:17.561181
2024-12-05 16:03:18.082897
2024-12-05 16:03:17.669021
2024-12-05 16:03:16.496017
2024-12-05 16:03:17.531481
2024-12-05 16:03:17.313303
2024-12-05 16:03:16.342270
2024-12-05 16:03:18.083088
2024-12-05 16:03:17.000393
2024-12-05 16:03:17.747055
2024-12-05 16:03:17.921593
2024-12-05 16:03:16.972426
2024-12-05 16:03:17.479014
2024-12-05 16:03:17.908043
2024-12-05 16:03:16.725002
2024-12-05 16:03:17.925673
2024-12-05 16:03:16.584565
2024-12-05 16:03:16.275502
2024-12-05 16:03:17.647818
2024-12-05 16:03:18.260424
2024-12-05 16:03:17.482075
2024-12-05 16:03:16.618026
2024-12-05 16:03:17.137997
2024-12-05 16:03:18.041745
2024-12-05 16:03:16.305641
2024-12-05 16:03:16.649386
2024-12-05 16:03:18.279023
2024-12-05 16:03:18.111240
2024-12-05 16:03:17.664102
2024-12-05 16:03:18.817037
2024-12-05 16:03:17.190537
2024-12-05 16:03:17.167703
2024-12-05 16:03:18.346551
2024-12-05 16:03:17.986026
2024-12-05 16:03:19.362837
2024-12-05 16:03:17.911338
2024-12-05 16:03:18.417131
2024-12-05 16:03:18.466537
2024-12-05 16:03:17.552015
2024-12-05 16:03:18.268017
2024-12-05 16:03:18.221548
2024-12-05 16:03:19.257965
2024-12-05 16:03:18.744715
2024-12-05 16:03:18.088964
2024-12-05 16:03:17.958021
2024-12-05 16:03:18.343015
2024-12-05 16:03:18.084783
2024-12-05 16:03:18.174184
2024-12-05 16:03:18.925037
2024-12-05 16:03:18.092920
2024-12-05 16:03:17.848781
2024-12-05 16:03:18.378021
2024-12-05 16:03:18.806248
2024-12-05 16:03:17.293428
2024-12-05 16:03:18.964695
2024-12-05 16:03:18.806027
2024-12-05 16:03:19.006853
2024-12-05 16:03:19.008604
2024-12-05 16:03:19.727538
2024-12-05 16:03:19.079817
2024-12-05 16:03:18.871548
2024-12-05 16:03:18.613818
2024-12-05 16:03:19.688037
2024-12-05 16:03:19.732662
2024-12-05 16:03:18.192120
2024-12-05 16:03:19.238494
2024-12-05 16:03:18.856260
2024-12-05 16:03:19.427272
2024-12-05 16:03:19.591750
2024-12-05 16:03:18.350048
2024-12-05 16:03:19.527276
2024-12-05 16:03:19.360246
2024-12-05 16:03:19.305300
2024-12-05 16:03:19.675074
2024-12-05 16:03:19.846005
2024-12-05 16:03:19.634027
2024-12-05 16:03:20.687406
2024-12-05 16:03:19.814195
2024-12-05 16:03:19.933213
2024-12-05 16:03:19.777716
2024-12-05 16:03:19.865110
2024-12-05 16:03:20.370378
2024-12-05 16:03:19.865336
2024-12-05 16:03:19.662014
2024-12-05 16:03:19.670041
2024-12-05 16:03:20.192264
2024-12-05 16:03:20.140463
2024-12-05 16:03:19.970315
2024-12-05 16:03:19.980128
2024-12-05 16:03:20.813263
2024-12-05 16:03:20.572025
2024-12-05 16:03:19.902929
2024-12-05 16:03:20.370171
2024-12-05 16:03:21.119025
2024-12-05 16:03:20.850025
2024-12-05 16:03:19.529028
2024-12-05 16:03:19.677699
2024-12-05 16:03:19.937022
2024-12-05 16:03:19.879125
2024-12-05 16:03:20.560136
2024-12-05 16:03:19.427491
2024-12-05 16:03:21.259029
2024-12-05 16:03:20.310736
2024-12-05 16:03:20.331939
2024-12-05 16:03:20.950273
2024-12-05 16:03:20.270781
2024-12-05 16:03:20.832249
2024-12-05 16:03:20.082915
2024-12-05 16:03:21.408039
2024-12-05 16:03:21.025202
2024-12-05 16:03:20.832034
2024-12-05 16:03:21.007895
2024-12-05 16:03:21.027905
2024-12-05 16:03:20.989565
2024-12-05 16:03:20.074906
2024-12-05 16:03:20.786017
2024-12-05 16:03:20.930676
2024-12-05 16:03:20.809247
2024-12-05 16:03:19.813985
2024-12-05 16:03:20.809457
2024-12-05 16:03:21.150830
2024-12-05 16:03:21.030615
2024-12-05 16:03:19.840263
2024-12-05 16:03:21.152204
2024-12-05 16:03:20.605029
2024-12-05 16:03:21.262835
2024-12-05 16:03:20.541552
2024-12-05 16:03:21.136909
2024-12-05 16:03:21.155360
2024-12-05 16:03:21.693201
2024-12-05 16:03:20.717122
2024-12-05 16:03:21.909721
2024-12-05 16:03:21.020147
2024-12-05 16:03:21.199899
2024-12-05 16:03:20.796084
2024-12-05 16:03:20.729037
2024-12-05 16:03:21.104753
2024-12-05 16:03:22.142649
2024-12-05 16:03:21.351745
2024-12-05 16:03:20.861045
2024-12-05 16:03:22.340296
2024-12-05 16:03:20.700345
2024-12-05 16:03:20.397032
2024-12-05 16:03:21.925030
2024-12-05 16:03:20.587039
2024-12-05 16:03:21.369201
2024-12-05 16:03:20.495858
2024-12-05 16:03:21.365103
2024-12-05 16:03:22.232601
2024-12-05 16:03:21.265544
2024-12-05 16:03:21.289512
2024-12-05 16:03:22.066008
2024-12-05 16:03:21.673023
2024-12-05 16:03:21.213860
2024-12-05 16:03:20.486446
2024-12-05 16:03:20.714369
2024-12-05 16:03:21.629054
2024-12-05 16:03:20.953550
2024-12-05 16:03:22.181549
2024-12-05 16:03:21.769040
2024-12-05 16:03:22.605983
2024-12-05 16:03:22.305023
2024-12-05 16:03:21.897175
2024-12-05 16:03:22.260653
2024-12-05 16:03:21.000886
2024-12-05 16:03:20.558177
2024-12-05 16:03:21.809036
2024-12-05 16:03:22.699039
2024-12-05 16:03:21.703048
2024-12-05 16:03:22.288696
2024-12-05 16:03:21.796050
2024-12-05 16:03:22.294612
2024-12-05 16:03:21.919002
2024-12-05 16:03:21.509614
2024-12-05 16:03:21.648086
2024-12-05 16:03:21.707836
2024-12-05 16:03:22.439031
2024-12-05 16:03:22.727143
2024-12-05 16:03:22.049681
2024-12-05 16:03:22.125024
2024-12-05 16:03:21.887746
2024-12-05 16:03:22.960276
2024-12-05 16:03:21.944587
2024-12-05 16:03:23.416051
2024-12-05 16:03:21.731601
2024-12-05 16:03:23.328202
2024-12-05 16:03:22.985035
2024-12-05 16:03:21.792025
2024-12-05 16:03:22.704104
2024-12-05 16:03:21.433675
2024-12-05 16:03:21.607335
2024-12-05 16:03:22.893536
2024-12-05 16:03:22.895505
2024-12-05 16:03:23.486069
2024-12-05 16:03:20.979141
2024-12-05 16:03:22.908781
2024-12-05 16:03:22.960086
2024-12-05 16:03:21.754824
2024-12-05 16:03:22.164234
2024-12-05 16:03:23.090602
2024-12-05 16:03:23.323021
2024-12-05 16:03:23.127433
2024-12-05 16:03:23.001722
2024-12-05 16:03:23.229506
2024-12-05 16:03:21.844882
2024-12-05 16:03:23.578305
2024-12-05 16:03:23.084352
2024-12-05 16:03:22.773502
2024-12-05 16:03:23.183714
2024-12-05 16:03:23.600027
2024-12-05 16:03:23.353604
2024-12-05 16:03:23.265033
2024-12-05 16:03:23.307011
2024-12-05 16:03:23.129458
2024-12-05 16:03:22.568960
2024-12-05 16:03:23.453532
2024-12-05 16:03:23.863181
2024-12-05 16:03:23.917026
2024-12-05 16:03:23.134237
2024-12-05 16:03:22.857249
2024-12-05 16:03:23.129647
2024-12-05 16:03:22.255363
2024-12-05 16:03:23.984031
2024-12-05 16:03:23.856131
2024-12-05 16:03:23.237966
2024-12-05 16:03:22.168261
2024-12-05 16:03:23.714040
2024-12-05 16:03:24.232566
2024-12-05 16:03:23.751205
2024-12-05 16:03:23.276606
2024-12-05 16:03:24.463424
2024-12-05 16:03:24.026504
2024-12-05 16:03:23.418721
2024-12-05 16:03:24.143798
2024-12-05 16:03:24.837855
2024-12-05 16:03:24.019518
2024-12-05 16:03:23.793088
2024-12-05 16:03:23.753897
2024-12-05 16:03:23.818031
2024-12-05 16:03:23.926072
2024-12-05 16:03:24.393539
2024-12-05 16:03:24.568284
2024-12-05 16:03:24.467856
2024-12-05 16:03:24.201926
2024-12-05 16:03:24.005070
2024-12-05 16:03:24.051862
2024-12-05 16:03:24.666888
2024-12-05 16:03:25.137756
2024-12-05 16:03:24.765477
2024-12-05 16:03:24.667300
2024-12-05 16:03:24.841958
2024-12-05 16:03:24.022772
2024-12-05 16:03:24.450709
2024-12-05 16:03:24.131225
2024-12-05 16:03:24.562890
2024-12-05 16:03:24.676244
2024-12-05 16:03:24.728870
2024-12-05 16:03:24.393757
2024-12-05 16:03:24.520486
2024-12-05 16:03:25.487125
2024-12-05 16:03:25.101353
2024-12-05 16:03:24.083097
2024-12-05 16:03:24.186981
2024-12-05 16:03:24.103875
2024-12-05 16:03:24.805795
2024-12-05 16:03:23.586088
2024-12-05 16:03:24.839008
2024-12-05 16:03:25.359616
2024-12-05 16:03:23.754653
2024-12-05 16:03:24.537589
