Beginning of run
landscape params:
2024-12-05 15:18:01.266089
2024-12-05 15:18:01.358291
2024-12-05 15:18:01.595062
2024-12-05 15:18:01.598223
2024-12-05 15:18:01.588556
2024-12-05 15:18:01.471005
2024-12-05 15:18:01.325316
2024-12-05 15:18:01.229079
2024-12-05 15:18:01.185043
2024-12-05 15:18:01.625029
2024-12-05 15:18:01.322540
2024-12-05 15:18:01.740297
2024-12-05 15:18:01.437685
2024-12-05 15:18:01.167667
2024-12-05 15:18:01.209427
2024-12-05 15:18:01.523153
2024-12-05 15:18:01.766452
2024-12-05 15:18:01.729033
2024-12-05 15:18:01.628335
2024-12-05 15:18:02.130073
2024-12-05 15:18:02.174880
2024-12-05 15:18:01.883376
2024-12-05 15:18:01.317067
2024-12-05 15:18:01.950032
2024-12-05 15:18:01.358638
2024-12-05 15:18:01.838741
2024-12-05 15:18:01.843807
2024-12-05 15:18:01.814910
2024-12-05 15:18:02.396634
2024-12-05 15:18:01.701060
2024-12-05 15:18:01.539238
2024-12-05 15:18:01.665907
2024-12-05 15:18:02.252356
2024-12-05 15:18:02.270484
2024-12-05 15:18:02.526063
2024-12-05 15:18:01.785063
2024-12-05 15:18:02.212251
2024-12-05 15:18:01.834996
2024-12-05 15:18:02.135129
2024-12-05 15:18:01.393085
2024-12-05 15:18:02.391577
2024-12-05 15:18:02.625555
2024-12-05 15:18:01.516936
2024-12-05 15:18:02.994163
2024-12-05 15:18:01.659553
2024-12-05 15:18:01.961819
2024-12-05 15:18:01.288489
2024-12-05 15:18:02.633161
2024-12-05 15:18:01.913156
2024-12-05 15:18:01.474875
2024-12-05 15:18:02.218018
2024-12-05 15:18:02.190058
2024-12-05 15:18:03.240054
2024-12-05 15:18:01.536815
2024-12-05 15:18:02.282079
2024-12-05 15:18:01.417240
2024-12-05 15:18:02.061165
2024-12-05 15:18:02.464974
2024-12-05 15:18:02.432268
2024-12-05 15:18:02.638618
2024-12-05 15:18:01.794253
2024-12-05 15:18:01.999067
2024-12-05 15:18:02.087074
2024-12-05 15:18:01.561394
2024-12-05 15:18:01.585727
2024-12-05 15:18:01.832133
2024-12-05 15:18:02.687093
2024-12-05 15:18:02.868560
2024-12-05 15:18:01.966283
2024-12-05 15:18:02.265073
2024-12-05 15:18:03.689496
2024-12-05 15:18:02.462124
2024-12-05 15:18:02.542394
2024-12-05 15:18:02.814075
2024-12-05 15:18:03.438045
2024-12-05 15:18:01.916041
2024-12-05 15:18:02.908074
2024-12-05 15:18:03.572965
2024-12-05 15:18:02.064016
2024-12-05 15:18:04.020028
2024-12-05 15:18:04.130934
2024-12-05 15:18:03.656167
2024-12-05 15:18:02.504067
2024-12-05 15:18:01.478075
2024-12-05 15:18:01.888628
2024-12-05 15:18:04.721554
2024-12-05 15:18:04.877040
2024-12-05 15:18:04.494025
2024-12-05 15:18:01.939118
2024-12-05 15:18:02.076061
2024-12-05 15:18:02.179321
2024-12-05 15:18:02.249534
2024-12-05 15:18:05.092160
2024-12-05 15:18:04.482753
2024-12-05 15:18:04.208806
2024-12-05 15:18:03.115111
2024-12-05 15:18:02.880095
2024-12-05 15:18:05.044405
2024-12-05 15:18:04.617857
2024-12-05 15:18:02.913134
2024-12-05 15:18:05.404008
2024-12-05 15:18:04.930011
2024-12-05 15:18:05.052691
2024-12-05 15:18:05.415192
2024-12-05 15:18:04.658045
2024-12-05 15:18:04.935157
2024-12-05 15:18:03.966116
2024-12-05 15:18:02.844176
2024-12-05 15:18:05.068183
2024-12-05 15:18:05.861974
2024-12-05 15:18:05.035932
2024-12-05 15:18:05.699004
2024-12-05 15:18:03.847113
2024-12-05 15:18:04.419033
2024-12-05 15:18:05.008853
2024-12-05 15:18:05.297047
2024-12-05 15:18:05.677376
2024-12-05 15:18:05.243323
2024-12-05 15:18:04.882776
2024-12-05 15:18:05.404196
2024-12-05 15:18:05.898259
2024-12-05 15:18:05.950034
2024-12-05 15:18:05.649094
2024-12-05 15:18:05.266386
2024-12-05 15:18:05.747681
2024-12-05 15:18:05.333170
2024-12-05 15:18:06.351019
2024-12-05 15:18:05.967099
2024-12-05 15:18:06.727840
2024-12-05 15:18:05.716045
2024-12-05 15:18:05.939084
2024-12-05 15:18:05.489435
2024-12-05 15:18:06.340454
2024-12-05 15:18:04.855217
2024-12-05 15:18:05.801097
2024-12-05 15:18:06.421580
2024-12-05 15:18:06.445842
2024-12-05 15:18:06.645409
2024-12-05 15:18:06.026028
2024-12-05 15:18:06.198061
2024-12-05 15:18:05.785577
2024-12-05 15:18:06.537775
2024-12-05 15:18:06.529208
2024-12-05 15:18:05.839294
2024-12-05 15:18:05.770386
2024-12-05 15:18:05.977088
2024-12-05 15:18:07.093029
2024-12-05 15:18:05.843153
2024-12-05 15:18:06.401375
2024-12-05 15:18:06.027390
2024-12-05 15:18:06.874030
2024-12-05 15:18:06.642935
2024-12-05 15:18:06.411179
2024-12-05 15:18:06.926408
2024-12-05 15:18:06.760060
2024-12-05 15:18:07.315928
2024-12-05 15:18:07.215310
2024-12-05 15:18:07.005779
2024-12-05 15:18:07.184031
2024-12-05 15:18:07.432698
2024-12-05 15:18:06.092788
2024-12-05 15:18:07.200756
2024-12-05 15:18:07.037026
2024-12-05 15:18:07.648033
2024-12-05 15:18:06.973102
2024-12-05 15:18:07.560031
2024-12-05 15:18:07.133319
2024-12-05 15:18:07.653084
2024-12-05 15:18:07.412033
2024-12-05 15:18:07.417086
2024-12-05 15:18:07.220093
2024-12-05 15:18:07.073510
2024-12-05 15:18:07.236932
2024-12-05 15:18:06.570646
2024-12-05 15:18:07.702004
2024-12-05 15:18:06.773497
2024-12-05 15:18:08.153828
2024-12-05 15:18:07.697927
2024-12-05 15:18:07.577604
2024-12-05 15:18:07.839029
2024-12-05 15:18:08.083255
2024-12-05 15:18:08.011212
2024-12-05 15:18:08.106457
2024-12-05 15:18:07.930425
2024-12-05 15:18:08.143663
2024-12-05 15:18:07.513027
2024-12-05 15:18:07.276815
2024-12-05 15:18:07.501014
2024-12-05 15:18:07.184236
2024-12-05 15:18:08.206446
2024-12-05 15:18:07.881036
2024-12-05 15:18:07.379052
2024-12-05 15:18:07.913036
2024-12-05 15:18:07.909123
2024-12-05 15:18:08.860963
2024-12-05 15:18:07.843085
2024-12-05 15:18:07.797725
2024-12-05 15:18:08.026038
2024-12-05 15:18:08.444866
2024-12-05 15:18:07.814235
2024-12-05 15:18:07.549028
2024-12-05 15:18:08.138057
2024-12-05 15:18:07.715035
2024-12-05 15:18:08.735913
2024-12-05 15:18:08.162239
2024-12-05 15:18:08.447585
2024-12-05 15:18:08.073988
2024-12-05 15:18:08.788690
2024-12-05 15:18:08.710552
2024-12-05 15:18:09.335610
2024-12-05 15:18:08.433031
2024-12-05 15:18:08.813988
2024-12-05 15:18:09.525011
2024-12-05 15:18:08.994097
2024-12-05 15:18:08.762694
2024-12-05 15:18:08.953770
2024-12-05 15:18:09.570745
2024-12-05 15:18:08.615234
2024-12-05 15:18:09.178038
2024-12-05 15:18:09.634020
2024-12-05 15:18:09.654510
2024-12-05 15:18:08.864993
2024-12-05 15:18:09.150497
2024-12-05 15:18:09.407049
2024-12-05 15:18:09.867728
2024-12-05 15:18:09.808318
2024-12-05 15:18:08.847034
2024-12-05 15:18:09.550431
2024-12-05 15:18:09.084548
2024-12-05 15:18:09.559276
2024-12-05 15:18:09.415559
2024-12-05 15:18:09.556558
2024-12-05 15:18:09.865021
2024-12-05 15:18:09.423111
2024-12-05 15:18:09.532637
2024-12-05 15:18:09.923900
2024-12-05 15:18:10.183032
2024-12-05 15:18:09.847489
2024-12-05 15:18:10.043038
2024-12-05 15:18:09.921040
2024-12-05 15:18:09.666389
2024-12-05 15:18:10.470369
2024-12-05 15:18:10.512021
2024-12-05 15:18:10.304614
2024-12-05 15:18:10.664237
2024-12-05 15:18:10.230780
2024-12-05 15:18:10.565031
2024-12-05 15:18:10.193003
2024-12-05 15:18:10.997289
2024-12-05 15:18:10.582630
2024-12-05 15:18:10.694043
2024-12-05 15:18:10.860419
2024-12-05 15:18:10.629612
2024-12-05 15:18:10.828788
2024-12-05 15:18:10.901077
2024-12-05 15:18:10.963617
2024-12-05 15:18:11.149847
2024-12-05 15:18:10.885223
2024-12-05 15:18:10.997517
2024-12-05 15:18:11.211029
2024-12-05 15:18:11.279110
2024-12-05 15:18:11.302397
2024-12-05 15:18:11.267917
2024-12-05 15:18:11.469318
2024-12-05 15:18:11.547402
2024-12-05 15:18:11.596562
2024-12-05 15:18:11.620863
2024-12-05 15:18:11.620675
2024-12-05 15:18:11.654887
2024-12-05 15:18:11.636523
2024-12-05 15:18:11.830138
2024-12-05 15:18:11.859029
2024-12-05 15:18:11.916498
2024-12-05 15:18:11.877705
2024-12-05 15:18:11.852224
2024-12-05 15:18:11.998044
2024-12-05 15:18:12.048091
2024-12-05 15:18:12.040348
2024-12-05 15:18:12.188095
2024-12-05 15:18:12.147801
2024-12-05 15:18:12.318147
2024-12-05 15:18:12.313315
2024-12-05 15:18:12.310850
2024-12-05 15:18:12.533161
2024-12-05 15:18:12.684024
2024-12-05 15:18:12.324067
2024-12-05 15:18:12.663028
2024-12-05 15:18:12.438364
2024-12-05 15:18:12.433039
2024-12-05 15:18:12.417042
2024-12-05 15:18:12.611584
2024-12-05 15:18:12.589200
2024-12-05 15:18:12.631088
2024-12-05 15:18:12.470074
2024-12-05 15:18:12.638694
2024-12-05 15:18:12.565546
2024-12-05 15:18:12.537023
2024-12-05 15:18:12.703550
2024-12-05 15:18:12.749033
2024-12-05 15:18:12.961140
2024-12-05 15:18:12.925027
2024-12-05 15:18:12.838020
2024-12-05 15:18:12.918393
2024-12-05 15:18:12.645921
2024-12-05 15:18:12.716864
2024-12-05 15:18:13.212758
2024-12-05 15:18:13.196216
2024-12-05 15:18:13.126816
2024-12-05 15:18:12.952314
2024-12-05 15:18:13.049351
2024-12-05 15:18:13.026091
2024-12-05 15:18:13.193529
2024-12-05 15:18:13.134987
2024-12-05 15:18:13.416021
2024-12-05 15:18:13.179021
2024-12-05 15:18:13.109014
2024-12-05 15:18:13.150011
2024-12-05 15:18:13.127761
2024-12-05 15:18:13.191078
2024-12-05 15:18:13.419211
2024-12-05 15:18:13.239124
2024-12-05 15:18:13.637015
2024-12-05 15:18:13.531676
2024-12-05 15:18:13.572032
2024-12-05 15:18:13.168296
2024-12-05 15:18:13.582852
2024-12-05 15:18:13.758047
2024-12-05 15:18:13.523115
2024-12-05 15:18:13.278899
2024-12-05 15:18:13.920607
2024-12-05 15:18:13.711153
2024-12-05 15:18:13.915131
2024-12-05 15:18:13.221662
2024-12-05 15:18:13.651103
2024-12-05 15:18:13.900235
2024-12-05 15:18:14.012018
2024-12-05 15:18:13.750990
2024-12-05 15:18:13.949055
2024-12-05 15:18:13.969994
2024-12-05 15:18:13.744439
2024-12-05 15:18:13.835012
2024-12-05 15:18:13.912035
2024-12-05 15:18:14.329013
2024-12-05 15:18:13.978233
2024-12-05 15:18:14.515897
2024-12-05 15:18:14.086604
2024-12-05 15:18:14.224548
2024-12-05 15:18:14.215312
2024-12-05 15:18:14.366104
2024-12-05 15:18:14.027037
2024-12-05 15:18:13.869189
2024-12-05 15:18:14.804023
2024-12-05 15:18:15.165026
2024-12-05 15:18:14.398923
2024-12-05 15:18:14.363689
2024-12-05 15:18:14.447034
2024-12-05 15:18:14.056050
2024-12-05 15:18:15.204469
2024-12-05 15:18:14.311473
2024-12-05 15:18:14.658760
2024-12-05 15:18:14.238648
2024-12-05 15:18:14.651253
2024-12-05 15:18:13.871899
2024-12-05 15:18:14.049940
2024-12-05 15:18:15.234027
2024-12-05 15:18:14.167094
2024-12-05 15:18:15.075069
2024-12-05 15:18:14.472669
2024-12-05 15:18:14.933646
2024-12-05 15:18:14.458038
2024-12-05 15:18:14.307040
2024-12-05 15:18:14.580350
2024-12-05 15:18:15.056025
2024-12-05 15:18:15.362026
2024-12-05 15:18:14.946026
2024-12-05 15:18:14.388487
2024-12-05 15:18:14.146619
2024-12-05 15:18:15.342124
2024-12-05 15:18:15.521030
2024-12-05 15:18:15.342338
2024-12-05 15:18:14.894032
2024-12-05 15:18:15.139034
2024-12-05 15:18:14.726027
2024-12-05 15:18:14.769605
2024-12-05 15:18:15.668100
2024-12-05 15:18:14.905155
2024-12-05 15:18:14.842256
2024-12-05 15:18:16.106674
2024-12-05 15:18:14.613024
2024-12-05 15:18:16.132076
2024-12-05 15:18:14.674010
2024-12-05 15:18:15.764737
2024-12-05 15:18:16.371813
2024-12-05 15:18:15.668323
2024-12-05 15:18:14.806775
2024-12-05 15:18:16.648290
2024-12-05 15:18:16.286804
2024-12-05 15:18:16.320158
2024-12-05 15:18:15.769285
2024-12-05 15:18:16.016045
2024-12-05 15:18:16.560080
2024-12-05 15:18:16.179027
2024-12-05 15:18:15.906030
2024-12-05 15:18:16.912063
2024-12-05 15:18:16.653195
2024-12-05 15:18:16.468558
2024-12-05 15:18:17.246780
2024-12-05 15:18:15.561018
2024-12-05 15:18:16.890051
2024-12-05 15:18:16.466175
2024-12-05 15:18:17.508463
2024-12-05 15:18:17.178088
2024-12-05 15:18:16.427701
2024-12-05 15:18:16.591675
2024-12-05 15:18:16.852152
2024-12-05 15:18:16.838107
2024-12-05 15:18:16.918796
2024-12-05 15:18:15.789494
2024-12-05 15:18:16.646600
2024-12-05 15:18:16.761226
2024-12-05 15:18:17.219690
2024-12-05 15:18:17.852498
2024-12-05 15:18:17.555115
2024-12-05 15:18:17.016985
2024-12-05 15:18:17.669090
2024-12-05 15:18:17.332830
2024-12-05 15:18:17.089813
2024-12-05 15:18:17.436677
2024-12-05 15:18:17.623819
2024-12-05 15:18:17.805014
2024-12-05 15:18:17.356207
2024-12-05 15:18:17.890040
2024-12-05 15:18:17.939813
2024-12-05 15:18:17.863491
2024-12-05 15:18:17.991043
2024-12-05 15:18:17.760052
2024-12-05 15:18:18.289002
2024-12-05 15:18:18.192009
2024-12-05 15:18:18.100016
2024-12-05 15:18:17.579437
2024-12-05 15:18:18.213309
2024-12-05 15:18:18.415708
2024-12-05 15:18:18.420040
2024-12-05 15:18:18.106017
2024-12-05 15:18:18.375471
2024-12-05 15:18:18.447769
2024-12-05 15:18:18.674699
2024-12-05 15:18:18.288763
2024-12-05 15:18:18.828920
2024-12-05 15:18:18.723817
2024-12-05 15:18:18.697701
2024-12-05 15:18:18.725315
2024-12-05 15:18:18.708488
2024-12-05 15:18:18.761024
2024-12-05 15:18:18.875587
2024-12-05 15:18:19.016521
2024-12-05 15:18:18.925886
2024-12-05 15:18:19.064222
2024-12-05 15:18:19.080064
2024-12-05 15:18:19.204213
2024-12-05 15:18:19.199295
2024-12-05 15:18:19.341398
2024-12-05 15:18:19.322862
2024-12-05 15:18:19.438924
2024-12-05 15:18:19.408561
2024-12-05 15:18:19.411480
2024-12-05 15:18:19.432326
2024-12-05 15:18:19.491787
2024-12-05 15:18:19.653555
2024-12-05 15:18:19.483053
2024-12-05 15:18:19.730602
2024-12-05 15:18:19.588646
2024-12-05 15:18:19.778024
2024-12-05 15:18:19.715645
2024-12-05 15:18:19.837061
2024-12-05 15:18:19.767899
2024-12-05 15:18:19.866183
2024-12-05 15:18:19.896325
2024-12-05 15:18:19.879025
2024-12-05 15:18:19.890021
2024-12-05 15:18:19.996030
2024-12-05 15:18:19.926012
2024-12-05 15:18:20.077641
2024-12-05 15:18:20.270592
2024-12-05 15:18:20.221246
2024-12-05 15:18:19.893613
2024-12-05 15:18:20.105096
2024-12-05 15:18:20.056642
2024-12-05 15:18:20.020976
2024-12-05 15:18:20.071641
2024-12-05 15:18:20.075180
2024-12-05 15:18:20.488818
2024-12-05 15:18:20.451038
2024-12-05 15:18:20.288019
2024-12-05 15:18:20.265969
2024-12-05 15:18:20.345053
2024-12-05 15:18:20.221012
2024-12-05 15:18:20.820031
2024-12-05 15:18:20.356029
2024-12-05 15:18:20.779060
2024-12-05 15:18:20.697633
2024-12-05 15:18:20.913610
2024-12-05 15:18:20.984213
2024-12-05 15:18:20.654255
2024-12-05 15:18:21.018255
2024-12-05 15:18:20.917308
2024-12-05 15:18:20.437969
2024-12-05 15:18:20.685419
2024-12-05 15:18:21.046175
2024-12-05 15:18:20.809520
2024-12-05 15:18:20.901179
2024-12-05 15:18:21.079590
2024-12-05 15:18:21.102607
2024-12-05 15:18:21.056663
2024-12-05 15:18:21.255794
2024-12-05 15:18:21.165100
2024-12-05 15:18:21.387487
2024-12-05 15:18:21.165347
2024-12-05 15:18:21.523833
2024-12-05 15:18:21.480028
2024-12-05 15:18:21.415545
2024-12-05 15:18:21.421980
2024-12-05 15:18:21.648728
2024-12-05 15:18:21.482696
2024-12-05 15:18:21.662673
2024-12-05 15:18:21.444010
2024-12-05 15:18:21.374239
2024-12-05 15:18:21.687417
2024-12-05 15:18:21.854024
2024-12-05 15:18:21.618022
2024-12-05 15:18:21.679011
2024-12-05 15:18:21.629025
2024-12-05 15:18:22.149468
2024-12-05 15:18:22.111935
2024-12-05 15:18:21.970278
2024-12-05 15:18:22.227028
2024-12-05 15:18:22.027033
2024-12-05 15:18:22.286434
2024-12-05 15:18:22.185008
2024-12-05 15:18:22.383249
2024-12-05 15:18:22.451028
2024-12-05 15:18:22.343021
2024-12-05 15:18:22.421247
2024-12-05 15:18:22.517055
2024-12-05 15:18:22.261217
2024-12-05 15:18:22.636797
2024-12-05 15:18:22.391005
2024-12-05 15:18:22.614122
2024-12-05 15:18:22.630131
2024-12-05 15:18:22.680274
2024-12-05 15:18:22.547303
2024-12-05 15:18:22.431021
2024-12-05 15:18:22.576039
2024-12-05 15:18:22.868788
2024-12-05 15:18:22.954054
2024-12-05 15:18:22.879281
2024-12-05 15:18:22.998010
2024-12-05 15:18:22.598067
2024-12-05 15:18:23.078066
2024-12-05 15:18:22.863517
2024-12-05 15:18:23.229351
2024-12-05 15:18:23.104085
2024-12-05 15:18:23.201574
2024-12-05 15:18:22.861023
2024-12-05 15:18:23.164005
2024-12-05 15:18:23.053034
2024-12-05 15:18:23.096660
2024-12-05 15:18:22.869014
2024-12-05 15:18:23.452239
2024-12-05 15:18:23.197907
2024-12-05 15:18:23.351698
2024-12-05 15:18:23.304036
2024-12-05 15:18:23.545033
2024-12-05 15:18:23.152030
2024-12-05 15:18:23.793073
2024-12-05 15:18:23.822147
2024-12-05 15:18:23.493689
2024-12-05 15:18:23.731164
2024-12-05 15:18:23.929869
2024-12-05 15:18:23.358040
2024-12-05 15:18:23.751626
2024-12-05 15:18:23.656376
2024-12-05 15:18:23.868722
2024-12-05 15:18:23.913763
2024-12-05 15:18:23.714201
2024-12-05 15:18:23.695508
2024-12-05 15:18:24.020764
2024-12-05 15:18:23.788005
2024-12-05 15:18:24.175046
2024-12-05 15:18:24.240777
2024-12-05 15:18:24.098036
2024-12-05 15:18:23.720307
2024-12-05 15:18:23.969013
2024-12-05 15:18:24.120070
2024-12-05 15:18:24.386013
2024-12-05 15:18:24.254465
2024-12-05 15:18:24.539033
2024-12-05 15:18:24.463098
2024-12-05 15:18:24.615908
2024-12-05 15:18:24.087492
2024-12-05 15:18:24.409295
2024-12-05 15:18:24.492034
2024-12-05 15:18:24.545903
2024-12-05 15:18:24.697028
2024-12-05 15:18:24.928656
2024-12-05 15:18:24.503026
2024-12-05 15:18:24.872206
2024-12-05 15:18:24.780091
2024-12-05 15:18:24.586010
2024-12-05 15:18:24.839843
2024-12-05 15:18:24.697240
2024-12-05 15:18:25.014837
2024-12-05 15:18:25.006031
2024-12-05 15:18:25.103022
2024-12-05 15:18:25.200745
2024-12-05 15:18:25.118436
2024-12-05 15:18:25.062452
2024-12-05 15:18:25.244053
2024-12-05 15:18:25.395221
2024-12-05 15:18:25.362503
2024-12-05 15:18:25.483003
2024-12-05 15:18:25.109521
2024-12-05 15:18:25.569392
2024-12-05 15:18:25.450726
2024-12-05 15:18:25.532647
2024-12-05 15:18:25.543030
2024-12-05 15:18:25.681088
2024-12-05 15:18:25.575666
2024-12-05 15:18:25.693014
2024-12-05 15:18:26.024858
2024-12-05 15:18:25.833036
2024-12-05 15:18:25.998673
2024-12-05 15:18:25.658204
2024-12-05 15:18:25.817911
2024-12-05 15:18:25.920040
2024-12-05 15:18:25.760657
2024-12-05 15:18:25.722667
2024-12-05 15:18:25.788980
2024-12-05 15:18:26.004236
2024-12-05 15:18:26.066697
2024-12-05 15:18:25.931035
2024-12-05 15:18:26.022190
2024-12-05 15:18:26.170507
2024-12-05 15:18:25.968096
2024-12-05 15:18:26.031087
2024-12-05 15:18:25.820598
2024-12-05 15:18:26.086175
2024-12-05 15:18:26.017266
2024-12-05 15:18:26.115687
2024-12-05 15:18:26.160723
2024-12-05 15:18:26.472017
2024-12-05 15:18:26.358030
2024-12-05 15:18:26.244030
2024-12-05 15:18:26.597878
2024-12-05 15:18:26.417312
2024-12-05 15:18:26.644690
2024-12-05 15:18:26.764987
2024-12-05 15:18:26.798272
2024-12-05 15:18:26.960610
2024-12-05 15:18:27.071035
2024-12-05 15:18:27.164053
2024-12-05 15:18:27.053127
2024-12-05 15:18:27.191330
2024-12-05 15:18:27.119355
2024-12-05 15:18:27.016702
2024-12-05 15:18:27.058034
2024-12-05 15:18:27.028028
2024-12-05 15:18:27.454828
2024-12-05 15:18:27.526072
2024-12-05 15:18:27.468472
2024-12-05 15:18:27.428720
2024-12-05 15:18:27.454664
2024-12-05 15:18:27.386416
2024-12-05 15:18:27.106025
2024-12-05 15:18:27.552719
2024-12-05 15:18:27.500383
2024-12-05 15:18:27.654025
2024-12-05 15:18:27.732197
2024-12-05 15:18:27.496049
2024-12-05 15:18:27.836519
2024-12-05 15:18:27.785739
2024-12-05 15:18:27.942337
2024-12-05 15:18:28.013839
2024-12-05 15:18:28.149577
2024-12-05 15:18:27.690551
2024-12-05 15:18:28.005937
2024-12-05 15:18:27.915060
2024-12-05 15:18:28.085150
2024-12-05 15:18:28.061022
2024-12-05 15:18:28.317239
2024-12-05 15:18:28.234035
2024-12-05 15:18:28.045848
2024-12-05 15:18:28.141085
2024-12-05 15:18:28.317015
2024-12-05 15:18:28.401392
2024-12-05 15:18:28.373209
2024-12-05 15:18:28.432363
2024-12-05 15:18:28.484416
2024-12-05 15:18:28.370555
2024-12-05 15:18:28.524158
2024-12-05 15:18:28.368031
2024-12-05 15:18:28.526939
2024-12-05 15:18:28.645270
2024-12-05 15:18:28.395021
2024-12-05 15:18:28.565098
2024-12-05 15:18:28.613018
2024-12-05 15:18:28.843718
2024-12-05 15:18:28.597484
2024-12-05 15:18:28.709033
2024-12-05 15:18:29.004037
2024-12-05 15:18:28.888025
2024-12-05 15:18:28.737017
2024-12-05 15:18:28.791041
2024-12-05 15:18:29.085479
2024-12-05 15:18:29.109636
2024-12-05 15:18:29.064039
2024-12-05 15:18:29.170146
2024-12-05 15:18:29.219719
2024-12-05 15:18:28.936321
2024-12-05 15:18:29.091859
2024-12-05 15:18:29.035013
2024-12-05 15:18:29.303030
2024-12-05 15:18:29.176106
2024-12-05 15:18:29.599122
2024-12-05 15:18:29.167439
2024-12-05 15:18:29.471968
2024-12-05 15:18:29.507260
2024-12-05 15:18:29.522164
2024-12-05 15:18:29.552014
2024-12-05 15:18:29.531408
2024-12-05 15:18:29.623496
2024-12-05 15:18:29.636009
2024-12-05 15:18:29.452026
2024-12-05 15:18:29.828654
2024-12-05 15:18:29.829614
2024-12-05 15:18:29.898479
2024-12-05 15:18:29.719733
2024-12-05 15:18:30.201043
2024-12-05 15:18:30.045211
2024-12-05 15:18:30.134182
2024-12-05 15:18:30.112044
2024-12-05 15:18:30.143943
2024-12-05 15:18:30.373080
2024-12-05 15:18:30.225671
2024-12-05 15:18:30.495783
2024-12-05 15:18:30.591867
2024-12-05 15:18:30.460020
2024-12-05 15:18:30.625088
2024-12-05 15:18:30.643768
2024-12-05 15:18:30.632215
2024-12-05 15:18:30.749188
2024-12-05 15:18:30.680978
2024-12-05 15:18:30.686731
2024-12-05 15:18:30.761807
2024-12-05 15:18:30.648228
2024-12-05 15:18:30.656558
2024-12-05 15:18:30.654025
2024-12-05 15:18:30.668024
2024-12-05 15:18:30.783085
2024-12-05 15:18:30.775533
2024-12-05 15:18:30.695029
2024-12-05 15:18:30.675203
2024-12-05 15:18:30.895118
2024-12-05 15:18:30.906032
2024-12-05 15:18:30.816186
2024-12-05 15:18:30.640022
2024-12-05 15:18:30.732810
2024-12-05 15:18:30.884281
2024-12-05 15:18:30.756085
2024-12-05 15:18:30.954223
2024-12-05 15:18:31.027046
2024-12-05 15:18:31.064186
2024-12-05 15:18:31.482818
2024-12-05 15:18:31.476680
2024-12-05 15:18:31.576028
2024-12-05 15:18:30.987492
2024-12-05 15:18:31.635127
2024-12-05 15:18:31.295794
2024-12-05 15:18:31.479395
2024-12-05 15:18:31.253600
2024-12-05 15:18:31.505053
2024-12-05 15:18:31.367865
2024-12-05 15:18:31.730426
2024-12-05 15:18:31.344679
2024-12-05 15:18:31.801297
