Beginning of run
landscape params:
2024-12-05 15:12:17.066313
2024-12-05 15:12:17.241244
2024-12-05 15:12:17.255626
2024-12-05 15:12:17.316007
2024-12-05 15:12:17.351534
2024-12-05 15:12:17.458013
2024-12-05 15:12:17.359885
2024-12-05 15:12:17.481254
2024-12-05 15:12:17.313496
2024-12-05 15:12:17.665497
2024-12-05 15:12:17.735879
2024-12-05 15:12:17.675314
2024-12-05 15:12:17.858335
2024-12-05 15:12:17.989252
2024-12-05 15:12:17.985433
2024-12-05 15:12:18.016066
2024-12-05 15:12:17.973999
2024-12-05 15:12:18.056058
2024-12-05 15:12:18.201508
2024-12-05 15:12:18.067023
2024-12-05 15:12:18.237690
2024-12-05 15:12:18.385794
2024-12-05 15:12:18.234814
2024-12-05 15:12:18.484797
2024-12-05 15:12:18.421334
2024-12-05 15:12:18.579701
2024-12-05 15:12:18.561056
2024-12-05 15:12:18.626644
2024-12-05 15:12:18.669575
2024-12-05 15:12:18.657608
2024-12-05 15:12:18.682118
2024-12-05 15:12:18.696059
2024-12-05 15:12:18.731036
2024-12-05 15:12:18.755007
2024-12-05 15:12:18.738920
2024-12-05 15:12:18.841543
2024-12-05 15:12:18.893960
2024-12-05 15:12:18.896746
2024-12-05 15:12:18.932887
2024-12-05 15:12:18.996486
2024-12-05 15:12:18.976444
2024-12-05 15:12:18.971491
2024-12-05 15:12:18.991958
2024-12-05 15:12:19.006854
2024-12-05 15:12:19.151075
2024-12-05 15:12:19.227611
2024-12-05 15:12:19.056975
2024-12-05 15:12:19.084714
2024-12-05 15:12:19.326139
2024-12-05 15:12:19.202800
2024-12-05 15:12:19.471894
2024-12-05 15:12:19.295510
2024-12-05 15:12:19.457054
2024-12-05 15:12:19.356762
2024-12-05 15:12:19.580173
2024-12-05 15:12:19.558075
2024-12-05 15:12:19.508061
2024-12-05 15:12:19.372571
2024-12-05 15:12:19.288492
2024-12-05 15:12:19.293581
2024-12-05 15:12:19.584921
2024-12-05 15:12:19.680851
2024-12-05 15:12:19.661157
2024-12-05 15:12:19.714927
2024-12-05 15:12:19.568210
2024-12-05 15:12:19.608683
2024-12-05 15:12:20.137805
2024-12-05 15:12:19.885691
2024-12-05 15:12:19.667065
2024-12-05 15:12:19.770018
2024-12-05 15:12:19.921014
2024-12-05 15:12:20.053128
2024-12-05 15:12:20.244055
2024-12-05 15:12:19.678063
2024-12-05 15:12:20.174760
2024-12-05 15:12:19.991257
2024-12-05 15:12:20.002313
2024-12-05 15:12:20.188054
2024-12-05 15:12:19.736002
2024-12-05 15:12:20.422472
2024-12-05 15:12:20.309085
2024-12-05 15:12:20.072569
2024-12-05 15:12:20.614325
2024-12-05 15:12:20.554028
2024-12-05 15:12:20.678712
2024-12-05 15:12:20.607711
2024-12-05 15:12:20.834137
2024-12-05 15:12:20.638302
2024-12-05 15:12:20.601288
2024-12-05 15:12:20.630621
2024-12-05 15:12:20.847785
2024-12-05 15:12:20.981657
2024-12-05 15:12:21.040168
2024-12-05 15:12:21.076022
2024-12-05 15:12:21.027741
2024-12-05 15:12:21.011555
2024-12-05 15:12:21.173039
2024-12-05 15:12:21.211598
2024-12-05 15:12:21.244479
2024-12-05 15:12:21.222322
2024-12-05 15:12:21.479054
2024-12-05 15:12:21.647921
2024-12-05 15:12:21.586778
2024-12-05 15:12:21.570036
2024-12-05 15:12:21.606488
2024-12-05 15:12:21.760499
2024-12-05 15:12:21.752240
2024-12-05 15:12:21.913284
2024-12-05 15:12:22.024504
2024-12-05 15:12:22.026991
2024-12-05 15:12:21.897869
2024-12-05 15:12:22.073034
2024-12-05 15:12:22.114084
2024-12-05 15:12:22.151882
2024-12-05 15:12:22.133166
2024-12-05 15:12:22.332629
2024-12-05 15:12:22.102041
2024-12-05 15:12:22.263910
2024-12-05 15:12:22.386192
2024-12-05 15:12:22.147050
2024-12-05 15:12:22.391133
2024-12-05 15:12:22.290119
2024-12-05 15:12:22.358394
2024-12-05 15:12:22.255414
2024-12-05 15:12:22.637394
2024-12-05 15:12:22.677865
2024-12-05 15:12:22.829049
2024-12-05 15:12:22.790708
2024-12-05 15:12:22.980512
2024-12-05 15:12:23.069640
2024-12-05 15:12:23.221500
2024-12-05 15:12:23.186215
2024-12-05 15:12:23.247032
2024-12-05 15:12:23.398487
2024-12-05 15:12:23.468001
2024-12-05 15:12:23.337473
2024-12-05 15:12:23.396081
2024-12-05 15:12:23.516646
2024-12-05 15:12:23.465294
2024-12-05 15:12:23.513746
2024-12-05 15:12:23.624805
2024-12-05 15:12:23.589767
2024-12-05 15:12:23.668048
2024-12-05 15:12:23.703014
2024-12-05 15:12:23.720855
2024-12-05 15:12:23.723268
2024-12-05 15:12:23.865140
2024-12-05 15:12:23.904457
2024-12-05 15:12:23.983654
2024-12-05 15:12:23.981135
2024-12-05 15:12:24.149631
2024-12-05 15:12:24.093544
2024-12-05 15:12:24.295054
2024-12-05 15:12:24.243579
2024-12-05 15:12:24.363992
2024-12-05 15:12:24.273897
2024-12-05 15:12:24.415076
2024-12-05 15:12:24.500428
2024-12-05 15:12:24.426041
2024-12-05 15:12:24.558022
2024-12-05 15:12:24.668691
2024-12-05 15:12:24.737496
2024-12-05 15:12:24.632242
2024-12-05 15:12:24.740147
2024-12-05 15:12:24.763207
2024-12-05 15:12:24.798602
2024-12-05 15:12:24.956379
2024-12-05 15:12:24.860921
2024-12-05 15:12:24.892029
2024-12-05 15:12:24.896081
2024-12-05 15:12:24.981872
2024-12-05 15:12:25.073567
2024-12-05 15:12:24.876924
2024-12-05 15:12:25.034445
2024-12-05 15:12:25.180793
2024-12-05 15:12:24.948028
2024-12-05 15:12:25.107286
2024-12-05 15:12:25.264886
2024-12-05 15:12:25.393036
2024-12-05 15:12:25.330744
2024-12-05 15:12:25.274531
2024-12-05 15:12:25.500998
2024-12-05 15:12:25.515016
2024-12-05 15:12:25.427408
2024-12-05 15:12:25.320958
2024-12-05 15:12:25.681024
2024-12-05 15:12:25.483472
2024-12-05 15:12:25.714788
2024-12-05 15:12:25.797781
2024-12-05 15:12:25.661134
2024-12-05 15:12:25.588024
2024-12-05 15:12:25.461044
2024-12-05 15:12:25.844468
2024-12-05 15:12:25.795036
2024-12-05 15:12:25.828038
2024-12-05 15:12:26.090017
2024-12-05 15:12:25.960030
2024-12-05 15:12:26.009026
2024-12-05 15:12:25.877565
2024-12-05 15:12:25.860529
2024-12-05 15:12:26.104044
2024-12-05 15:12:26.068068
2024-12-05 15:12:26.093476
2024-12-05 15:12:26.176617
2024-12-05 15:12:26.194781
2024-12-05 15:12:26.212875
2024-12-05 15:12:26.293141
2024-12-05 15:12:26.332024
2024-12-05 15:12:26.437799
2024-12-05 15:12:26.524906
2024-12-05 15:12:26.541724
2024-12-05 15:12:26.558004
2024-12-05 15:12:26.571990
2024-12-05 15:12:26.531512
2024-12-05 15:12:26.692007
2024-12-05 15:12:26.638642
2024-12-05 15:12:26.903071
2024-12-05 15:12:26.913818
2024-12-05 15:12:27.108009
2024-12-05 15:12:27.282444
2024-12-05 15:12:27.315039
2024-12-05 15:12:27.382303
2024-12-05 15:12:27.326237
2024-12-05 15:12:27.354178
2024-12-05 15:12:27.446029
2024-12-05 15:12:27.467225
2024-12-05 15:12:27.534046
2024-12-05 15:12:27.409004
2024-12-05 15:12:27.574036
2024-12-05 15:12:27.597503
2024-12-05 15:12:27.550043
2024-12-05 15:12:27.588380
2024-12-05 15:12:27.656015
2024-12-05 15:12:27.600149
2024-12-05 15:12:27.752197
2024-12-05 15:12:27.644432
2024-12-05 15:12:27.838039
2024-12-05 15:12:27.925033
2024-12-05 15:12:27.581522
2024-12-05 15:12:28.178026
2024-12-05 15:12:28.014447
2024-12-05 15:12:27.716839
2024-12-05 15:12:28.051869
2024-12-05 15:12:28.418910
2024-12-05 15:12:28.019130
2024-12-05 15:12:28.072049
2024-12-05 15:12:28.302172
2024-12-05 15:12:28.442404
2024-12-05 15:12:28.263629
2024-12-05 15:12:28.370184
2024-12-05 15:12:28.511032
2024-12-05 15:12:28.124044
2024-12-05 15:12:28.297101
2024-12-05 15:12:28.376617
2024-12-05 15:12:28.357166
2024-12-05 15:12:28.456094
2024-12-05 15:12:28.596342
2024-12-05 15:12:28.697761
2024-12-05 15:12:28.666443
2024-12-05 15:12:28.692625
2024-12-05 15:12:28.468076
2024-12-05 15:12:28.887143
2024-12-05 15:12:28.681252
2024-12-05 15:12:28.828024
2024-12-05 15:12:28.800561
2024-12-05 15:12:28.988508
2024-12-05 15:12:29.009669
2024-12-05 15:12:29.034366
2024-12-05 15:12:29.114306
2024-12-05 15:12:29.154252
2024-12-05 15:12:29.383598
2024-12-05 15:12:29.316386
2024-12-05 15:12:29.489747
2024-12-05 15:12:29.275456
2024-12-05 15:12:29.471346
2024-12-05 15:12:29.441997
2024-12-05 15:12:29.568021
2024-12-05 15:12:29.591022
2024-12-05 15:12:29.725719
2024-12-05 15:12:29.524740
2024-12-05 15:12:29.551661
2024-12-05 15:12:29.793133
2024-12-05 15:12:29.927463
2024-12-05 15:12:29.830613
2024-12-05 15:12:29.863350
2024-12-05 15:12:29.913569
2024-12-05 15:12:30.089593
2024-12-05 15:12:30.148656
2024-12-05 15:12:30.181051
2024-12-05 15:12:30.157477
2024-12-05 15:12:30.183577
2024-12-05 15:12:30.204581
2024-12-05 15:12:30.167024
2024-12-05 15:12:30.269010
2024-12-05 15:12:30.476002
2024-12-05 15:12:30.423752
2024-12-05 15:12:30.269227
2024-12-05 15:12:30.303021
2024-12-05 15:12:30.442872
2024-12-05 15:12:30.226022
2024-12-05 15:12:30.613909
2024-12-05 15:12:30.290997
2024-12-05 15:12:30.513625
2024-12-05 15:12:30.448335
2024-12-05 15:12:30.442645
2024-12-05 15:12:30.696040
2024-12-05 15:12:30.717023
2024-12-05 15:12:30.676015
2024-12-05 15:12:30.821152
2024-12-05 15:12:30.887446
2024-12-05 15:12:30.865401
2024-12-05 15:12:30.771718
2024-12-05 15:12:31.075041
2024-12-05 15:12:30.954060
2024-12-05 15:12:31.151011
2024-12-05 15:12:30.833539
2024-12-05 15:12:31.145022
2024-12-05 15:12:31.123026
2024-12-05 15:12:30.926433
2024-12-05 15:12:31.272963
2024-12-05 15:12:31.290708
2024-12-05 15:12:31.348103
2024-12-05 15:12:31.392071
2024-12-05 15:12:31.257830
2024-12-05 15:12:31.246036
2024-12-05 15:12:31.281716
2024-12-05 15:12:31.397085
2024-12-05 15:12:31.530165
2024-12-05 15:12:31.379033
2024-12-05 15:12:31.659363
2024-12-05 15:12:31.723674
2024-12-05 15:12:31.713410
2024-12-05 15:12:31.735927
2024-12-05 15:12:31.848014
2024-12-05 15:12:31.844269
2024-12-05 15:12:31.791786
2024-12-05 15:12:32.068685
2024-12-05 15:12:32.089049
2024-12-05 15:12:32.030876
2024-12-05 15:12:32.427481
2024-12-05 15:12:32.614186
2024-12-05 15:12:32.619231
2024-12-05 15:12:32.621847
2024-12-05 15:12:32.616755
2024-12-05 15:12:32.768788
2024-12-05 15:12:33.001576
2024-12-05 15:12:32.886449
2024-12-05 15:12:33.024754
2024-12-05 15:12:33.004300
2024-12-05 15:12:33.033942
2024-12-05 15:12:33.086114
2024-12-05 15:12:33.251044
2024-12-05 15:12:33.308049
2024-12-05 15:12:33.200878
2024-12-05 15:12:33.484711
2024-12-05 15:12:33.395848
2024-12-05 15:12:33.443862
2024-12-05 15:12:33.392055
2024-12-05 15:12:33.612025
2024-12-05 15:12:33.561727
2024-12-05 15:12:33.675888
2024-12-05 15:12:33.532045
2024-12-05 15:12:33.648026
2024-12-05 15:12:33.633938
2024-12-05 15:12:33.569027
2024-12-05 15:12:33.771655
2024-12-05 15:12:33.732034
2024-12-05 15:12:33.795031
2024-12-05 15:12:33.655116
2024-12-05 15:12:33.841980
2024-12-05 15:12:33.743047
2024-12-05 15:12:33.886044
2024-12-05 15:12:33.754267
2024-12-05 15:12:33.982859
2024-12-05 15:12:34.036175
2024-12-05 15:12:33.686034
2024-12-05 15:12:33.860327
2024-12-05 15:12:33.922310
2024-12-05 15:12:34.173550
2024-12-05 15:12:33.883032
2024-12-05 15:12:34.140059
2024-12-05 15:12:34.279648
2024-12-05 15:12:34.384495
2024-12-05 15:12:34.380922
2024-12-05 15:12:34.326459
2024-12-05 15:12:34.507404
2024-12-05 15:12:34.735018
2024-12-05 15:12:34.504956
2024-12-05 15:12:34.685531
2024-12-05 15:12:34.716020
2024-12-05 15:12:34.665464
2024-12-05 15:12:34.705498
2024-12-05 15:12:34.724129
2024-12-05 15:12:34.871050
2024-12-05 15:12:34.896554
2024-12-05 15:12:34.907991
2024-12-05 15:12:34.949027
2024-12-05 15:12:35.216686
2024-12-05 15:12:35.248284
2024-12-05 15:12:35.219244
2024-12-05 15:12:35.122389
2024-12-05 15:12:35.357917
2024-12-05 15:12:35.392554
2024-12-05 15:12:35.523079
2024-12-05 15:12:35.303027
2024-12-05 15:12:35.501933
2024-12-05 15:12:35.610275
2024-12-05 15:12:35.504430
2024-12-05 15:12:35.627743
2024-12-05 15:12:35.611224
2024-12-05 15:12:35.653492
2024-12-05 15:12:35.748451
2024-12-05 15:12:35.644328
2024-12-05 15:12:35.765534
2024-12-05 15:12:35.732633
2024-12-05 15:12:35.871471
2024-12-05 15:12:35.971535
2024-12-05 15:12:35.969105
2024-12-05 15:12:36.000018
2024-12-05 15:12:35.947923
2024-12-05 15:12:35.844062
2024-12-05 15:12:36.082852
2024-12-05 15:12:36.233927
2024-12-05 15:12:36.199021
2024-12-05 15:12:35.933057
2024-12-05 15:12:35.985486
2024-12-05 15:12:36.164839
2024-12-05 15:12:36.174112
2024-12-05 15:12:36.080058
2024-12-05 15:12:36.397733
2024-12-05 15:12:36.458055
2024-12-05 15:12:36.292362
2024-12-05 15:12:36.308181
2024-12-05 15:12:36.324031
2024-12-05 15:12:36.340034
2024-12-05 15:12:36.652630
2024-12-05 15:12:36.426426
2024-12-05 15:12:36.556030
2024-12-05 15:12:36.513894
2024-12-05 15:12:36.678589
2024-12-05 15:12:36.421425
2024-12-05 15:12:36.745272
2024-12-05 15:12:36.780073
2024-12-05 15:12:36.882247
2024-12-05 15:12:36.895998
2024-12-05 15:12:36.944074
2024-12-05 15:12:36.979980
2024-12-05 15:12:37.094656
2024-12-05 15:12:37.250502
2024-12-05 15:12:37.404832
2024-12-05 15:12:37.348134
2024-12-05 15:12:37.444203
2024-12-05 15:12:37.438279
2024-12-05 15:12:37.529507
2024-12-05 15:12:37.490030
2024-12-05 15:12:37.623643
2024-12-05 15:12:37.799852
2024-12-05 15:12:37.786037
2024-12-05 15:12:37.753220
2024-12-05 15:12:37.872966
2024-12-05 15:12:37.921759
2024-12-05 15:12:37.911540
2024-12-05 15:12:37.970037
2024-12-05 15:12:37.975625
2024-12-05 15:12:38.029836
2024-12-05 15:12:38.049348
2024-12-05 15:12:38.098032
2024-12-05 15:12:38.279450
2024-12-05 15:12:38.397805
2024-12-05 15:12:38.268824
2024-12-05 15:12:38.256725
2024-12-05 15:12:38.275056
2024-12-05 15:12:38.484305
2024-12-05 15:12:38.324026
2024-12-05 15:12:38.508027
2024-12-05 15:12:38.380117
2024-12-05 15:12:38.444047
2024-12-05 15:12:38.498006
2024-12-05 15:12:38.503015
2024-12-05 15:12:38.517233
2024-12-05 15:12:38.738024
2024-12-05 15:12:38.706360
2024-12-05 15:12:38.557311
2024-12-05 15:12:38.700152
2024-12-05 15:12:38.873022
2024-12-05 15:12:38.777826
2024-12-05 15:12:38.862811
2024-12-05 15:12:38.745967
2024-12-05 15:12:38.581033
2024-12-05 15:12:38.869986
2024-12-05 15:12:38.900484
2024-12-05 15:12:38.849029
2024-12-05 15:12:38.816865
2024-12-05 15:12:38.959149
2024-12-05 15:12:39.123041
2024-12-05 15:12:39.035405
2024-12-05 15:12:38.952482
2024-12-05 15:12:39.174718
2024-12-05 15:12:39.148037
2024-12-05 15:12:39.117244
2024-12-05 15:12:38.878826
2024-12-05 15:12:38.980035
2024-12-05 15:12:39.315705
2024-12-05 15:12:39.339762
2024-12-05 15:12:39.426327
2024-12-05 15:12:39.499576
2024-12-05 15:12:39.599518
2024-12-05 15:12:39.604351
2024-12-05 15:12:39.611998
2024-12-05 15:12:39.646025
2024-12-05 15:12:39.702479
2024-12-05 15:12:39.759535
2024-12-05 15:12:39.752159
2024-12-05 15:12:39.754611
2024-12-05 15:12:39.809450
2024-12-05 15:12:39.847847
2024-12-05 15:12:40.011403
2024-12-05 15:12:40.086886
2024-12-05 15:12:40.143554
2024-12-05 15:12:39.998175
2024-12-05 15:12:40.174744
2024-12-05 15:12:40.041031
2024-12-05 15:12:40.091885
2024-12-05 15:12:40.329511
2024-12-05 15:12:40.374104
2024-12-05 15:12:40.331998
2024-12-05 15:12:40.252837
2024-12-05 15:12:40.400213
2024-12-05 15:12:40.513614
2024-12-05 15:12:40.500474
2024-12-05 15:12:40.547210
2024-12-05 15:12:40.596265
2024-12-05 15:12:40.665331
2024-12-05 15:12:40.832488
2024-12-05 15:12:40.738445
2024-12-05 15:12:40.814026
2024-12-05 15:12:40.803470
2024-12-05 15:12:40.846748
2024-12-05 15:12:40.855895
2024-12-05 15:12:41.052043
2024-12-05 15:12:41.012053
2024-12-05 15:12:41.084603
2024-12-05 15:12:41.005347
2024-12-05 15:12:41.121033
2024-12-05 15:12:41.136016
2024-12-05 15:12:41.128195
2024-12-05 15:12:41.241965
2024-12-05 15:12:41.379497
2024-12-05 15:12:41.195224
2024-12-05 15:12:41.246825
2024-12-05 15:12:41.303016
2024-12-05 15:12:41.450379
2024-12-05 15:12:41.612725
2024-12-05 15:12:41.485061
2024-12-05 15:12:41.471033
2024-12-05 15:12:41.561153
2024-12-05 15:12:41.567657
2024-12-05 15:12:41.810288
2024-12-05 15:12:41.499293
2024-12-05 15:12:41.524571
2024-12-05 15:12:41.569488
2024-12-05 15:12:41.683029
2024-12-05 15:12:41.587526
2024-12-05 15:12:41.709278
2024-12-05 15:12:41.822033
2024-12-05 15:12:41.863909
2024-12-05 15:12:41.762098
2024-12-05 15:12:42.047062
2024-12-05 15:12:41.943282
2024-12-05 15:12:42.242976
2024-12-05 15:12:42.260932
2024-12-05 15:12:42.106582
2024-12-05 15:12:42.293979
2024-12-05 15:12:42.407982
2024-12-05 15:12:42.366198
2024-12-05 15:12:42.631872
2024-12-05 15:12:42.664195
2024-12-05 15:12:42.719301
2024-12-05 15:12:42.767358
2024-12-05 15:12:42.900633
2024-12-05 15:12:42.859557
2024-12-05 15:12:43.013084
2024-12-05 15:12:43.081965
2024-12-05 15:12:42.949358
2024-12-05 15:12:43.043968
2024-12-05 15:12:42.975568
2024-12-05 15:12:43.178817
2024-12-05 15:12:43.143899
2024-12-05 15:12:43.117096
2024-12-05 15:12:43.283584
2024-12-05 15:12:43.330557
2024-12-05 15:12:43.249547
2024-12-05 15:12:43.188914
2024-12-05 15:12:43.234630
2024-12-05 15:12:43.281041
2024-12-05 15:12:43.433693
2024-12-05 15:12:43.476386
2024-12-05 15:12:43.553025
2024-12-05 15:12:43.431025
2024-12-05 15:12:43.564038
2024-12-05 15:12:43.550233
2024-12-05 15:12:43.697012
2024-12-05 15:12:43.712755
2024-12-05 15:12:43.628097
2024-12-05 15:12:43.834026
2024-12-05 15:12:43.646030
2024-12-05 15:12:43.846061
2024-12-05 15:12:43.770349
2024-12-05 15:12:43.701483
2024-12-05 15:12:43.780722
2024-12-05 15:12:43.931446
2024-12-05 15:12:43.856642
2024-12-05 15:12:43.786546
2024-12-05 15:12:44.021218
2024-12-05 15:12:44.083724
2024-12-05 15:12:44.196903
2024-12-05 15:12:43.934071
2024-12-05 15:12:43.955128
2024-12-05 15:12:44.219397
2024-12-05 15:12:44.025140
2024-12-05 15:12:44.316038
2024-12-05 15:12:44.254024
2024-12-05 15:12:44.408632
2024-12-05 15:12:44.340209
2024-12-05 15:12:44.374422
2024-12-05 15:12:44.527096
2024-12-05 15:12:44.563519
2024-12-05 15:12:44.593929
2024-12-05 15:12:44.654231
2024-12-05 15:12:44.598868
2024-12-05 15:12:44.902108
2024-12-05 15:12:44.887909
2024-12-05 15:12:44.905916
2024-12-05 15:12:44.919604
2024-12-05 15:12:44.872479
2024-12-05 15:12:45.032359
2024-12-05 15:12:44.956031
2024-12-05 15:12:44.794031
2024-12-05 15:12:45.051125
2024-12-05 15:12:44.945531
2024-12-05 15:12:44.997184
2024-12-05 15:12:45.180117
2024-12-05 15:12:45.054040
2024-12-05 15:12:45.069903
2024-12-05 15:12:45.206345
2024-12-05 15:12:45.299027
2024-12-05 15:12:45.396743
2024-12-05 15:12:45.359977
2024-12-05 15:12:45.459771
2024-12-05 15:12:45.504003
2024-12-05 15:12:45.611392
2024-12-05 15:12:45.646519
2024-12-05 15:12:45.434020
2024-12-05 15:12:45.651454
2024-12-05 15:12:45.769229
2024-12-05 15:12:45.695023
2024-12-05 15:12:45.706513
2024-12-05 15:12:45.808028
2024-12-05 15:12:45.743044
2024-12-05 15:12:45.950902
2024-12-05 15:12:45.885545
2024-12-05 15:12:46.152526
2024-12-05 15:12:46.034057
2024-12-05 15:12:46.150035
2024-12-05 15:12:46.154974
2024-12-05 15:12:46.233479
2024-12-05 15:12:46.508299
2024-12-05 15:12:46.505825
2024-12-05 15:12:46.586228
2024-12-05 15:12:46.657044
2024-12-05 15:12:46.571965
2024-12-05 15:12:46.535465
2024-12-05 15:12:46.735656
2024-12-05 15:12:46.723516
2024-12-05 15:12:46.801043
2024-12-05 15:12:46.674478
2024-12-05 15:12:46.815727
2024-12-05 15:12:46.756404
2024-12-05 15:12:47.053131
2024-12-05 15:12:46.828241
2024-12-05 15:12:47.010383
2024-12-05 15:12:46.681999
2024-12-05 15:12:46.810717
2024-12-05 15:12:47.001486
2024-12-05 15:12:46.944820
2024-12-05 15:12:47.111029
2024-12-05 15:12:47.288046
2024-12-05 15:12:47.086023
2024-12-05 15:12:47.359364
2024-12-05 15:12:47.385946
2024-12-05 15:12:47.483459
2024-12-05 15:12:47.456156
2024-12-05 15:12:47.617794
2024-12-05 15:12:47.659922
2024-12-05 15:12:47.712694
2024-12-05 15:12:47.689776
2024-12-05 15:12:47.836049
2024-12-05 15:12:47.802191
2024-12-05 15:12:47.866347
2024-12-05 15:12:47.862029
2024-12-05 15:12:48.031213
2024-12-05 15:12:47.886467
2024-12-05 15:12:48.091043
2024-12-05 15:12:48.078105
2024-12-05 15:12:48.115362
2024-12-05 15:12:48.174714
2024-12-05 15:12:48.104029
2024-12-05 15:12:48.217578
2024-12-05 15:12:48.139023
2024-12-05 15:12:48.257017
2024-12-05 15:12:48.149802
2024-12-05 15:12:48.389740
2024-12-05 15:12:48.410211
2024-12-05 15:12:48.384615
2024-12-05 15:12:48.574032
2024-12-05 15:12:48.461102
2024-12-05 15:12:48.653038
2024-12-05 15:12:48.639334
2024-12-05 15:12:48.703454
2024-12-05 15:12:48.717721
2024-12-05 15:12:48.749082
2024-12-05 15:12:48.668148
2024-12-05 15:12:48.797235
2024-12-05 15:12:48.740068
2024-12-05 15:12:48.784028
2024-12-05 15:12:48.958720
2024-12-05 15:12:48.883242
2024-12-05 15:12:49.078527
2024-12-05 15:12:48.997147
2024-12-05 15:12:48.955472
2024-12-05 15:12:49.097814
2024-12-05 15:12:49.150214
2024-12-05 15:12:49.127046
2024-12-05 15:12:49.145041
2024-12-05 15:12:49.234464
2024-12-05 15:12:49.208984
2024-12-05 15:12:49.241028
2024-12-05 15:12:49.477023
2024-12-05 15:12:49.459580
2024-12-05 15:12:49.501440
2024-12-05 15:12:49.433453
2024-12-05 15:12:49.635032
2024-12-05 15:12:49.624136
2024-12-05 15:12:49.682256
2024-12-05 15:12:49.805035
2024-12-05 15:12:49.881572
2024-12-05 15:12:49.958046
2024-12-05 15:12:49.854589
2024-12-05 15:12:49.881966
2024-12-05 15:12:49.919308
2024-12-05 15:12:49.946038
2024-12-05 15:12:50.035666
2024-12-05 15:12:50.111186
2024-12-05 15:12:49.933049
2024-12-05 15:12:50.194021
2024-12-05 15:12:50.297532
2024-12-05 15:12:50.156189
2024-12-05 15:12:50.196720
2024-12-05 15:12:50.378027
2024-12-05 15:12:50.138520
2024-12-05 15:12:50.470290
2024-12-05 15:12:50.397567
2024-12-05 15:12:50.343994
2024-12-05 15:12:50.651752
2024-12-05 15:12:50.362451
2024-12-05 15:12:50.566034
2024-12-05 15:12:50.537915
2024-12-05 15:12:50.613028
