Beginning of run
landscape params:
2024-12-05 15:12:16.866726
2024-12-05 15:12:16.953000
2024-12-05 15:12:16.955779
2024-12-05 15:12:17.003024
2024-12-05 15:12:17.039082
2024-12-05 15:12:17.068829
2024-12-05 15:12:17.116065
2024-12-05 15:12:17.160787
2024-12-05 15:12:17.128626
2024-12-05 15:12:17.212944
2024-12-05 15:12:17.338524
2024-12-05 15:12:17.331984
2024-12-05 15:12:17.372747
2024-12-05 15:12:17.435403
2024-12-05 15:12:17.503155
2024-12-05 15:12:17.525255
2024-12-05 15:12:17.520060
2024-12-05 15:12:17.673143
2024-12-05 15:12:17.568372
2024-12-05 15:12:17.461461
2024-12-05 15:12:17.564124
2024-12-05 15:12:17.658364
2024-12-05 15:12:17.715670
2024-12-05 15:12:17.814646
2024-12-05 15:12:17.979189
2024-12-05 15:12:17.936602
2024-12-05 15:12:17.941705
2024-12-05 15:12:18.034516
2024-12-05 15:12:18.143560
2024-12-05 15:12:18.148355
2024-12-05 15:12:17.969099
2024-12-05 15:12:18.104430
2024-12-05 15:12:18.072084
2024-12-05 15:12:18.206270
2024-12-05 15:12:18.219065
2024-12-05 15:12:18.286031
2024-12-05 15:12:18.313098
2024-12-05 15:12:18.323691
2024-12-05 15:12:18.438550
2024-12-05 15:12:18.289495
2024-12-05 15:12:18.370819
2024-12-05 15:12:18.363205
2024-12-05 15:12:18.477909
2024-12-05 15:12:18.375811
2024-12-05 15:12:18.367854
2024-12-05 15:12:18.406146
2024-12-05 15:12:18.577129
2024-12-05 15:12:18.528065
2024-12-05 15:12:18.655056
2024-12-05 15:12:18.633630
2024-12-05 15:12:18.758211
2024-12-05 15:12:18.624036
2024-12-05 15:12:18.899187
2024-12-05 15:12:18.945551
2024-12-05 15:12:18.803065
2024-12-05 15:12:18.987687
2024-12-05 15:12:19.074532
2024-12-05 15:12:18.982880
2024-12-05 15:12:19.205256
2024-12-05 15:12:19.136241
2024-12-05 15:12:19.270494
2024-12-05 15:12:19.181702
2024-12-05 15:12:19.242983
2024-12-05 15:12:19.328665
2024-12-05 15:12:19.587413
2024-12-05 15:12:19.459479
2024-12-05 15:12:19.605063
2024-12-05 15:12:19.570696
2024-12-05 15:12:19.560569
2024-12-05 15:12:19.625585
2024-12-05 15:12:19.685896
2024-12-05 15:12:19.692061
2024-12-05 15:12:19.720020
2024-12-05 15:12:19.694482
2024-12-05 15:12:19.774121
2024-12-05 15:12:19.749019
2024-12-05 15:12:20.116990
2024-12-05 15:12:20.328418
2024-12-05 15:12:20.405196
2024-12-05 15:12:20.390864
2024-12-05 15:12:20.629566
2024-12-05 15:12:20.733218
2024-12-05 15:12:20.725052
2024-12-05 15:12:20.879183
2024-12-05 15:12:20.975424
2024-12-05 15:12:21.126624
2024-12-05 15:12:21.129626
2024-12-05 15:12:21.134567
2024-12-05 15:12:21.156274
2024-12-05 15:12:21.137135
2024-12-05 15:12:21.185643
2024-12-05 15:12:21.195055
2024-12-05 15:12:21.284207
2024-12-05 15:12:21.331417
2024-12-05 15:12:21.355449
2024-12-05 15:12:21.364030
2024-12-05 15:12:21.414020
2024-12-05 15:12:21.503027
2024-12-05 15:12:21.530468
2024-12-05 15:12:21.506060
2024-12-05 15:12:21.544070
2024-12-05 15:12:21.481485
2024-12-05 15:12:21.659107
2024-12-05 15:12:21.581035
2024-12-05 15:12:21.707036
2024-12-05 15:12:21.555031
2024-12-05 15:12:21.788630
2024-12-05 15:12:21.872883
2024-12-05 15:12:21.848069
2024-12-05 15:12:21.967485
2024-12-05 15:12:22.002338
2024-12-05 15:12:21.970077
2024-12-05 15:12:22.022010
2024-12-05 15:12:22.079831
2024-12-05 15:12:22.056034
2024-12-05 15:12:22.048039
2024-12-05 15:12:22.169667
2024-12-05 15:12:22.162070
2024-12-05 15:12:22.257854
2024-12-05 15:12:22.342152
2024-12-05 15:12:22.422900
2024-12-05 15:12:22.439368
2024-12-05 15:12:22.557466
2024-12-05 15:12:22.694447
2024-12-05 15:12:22.788249
2024-12-05 15:12:22.885704
2024-12-05 15:12:22.711069
2024-12-05 15:12:22.809661
2024-12-05 15:12:22.769512
2024-12-05 15:12:22.914042
2024-12-05 15:12:22.855027
2024-12-05 15:12:22.844039
2024-12-05 15:12:23.035365
2024-12-05 15:12:23.136406
2024-12-05 15:12:22.950033
2024-12-05 15:12:23.050155
2024-12-05 15:12:23.178646
2024-12-05 15:12:23.101449
2024-12-05 15:12:23.181164
2024-12-05 15:12:23.289166
2024-12-05 15:12:23.267040
2024-12-05 15:12:23.393571
2024-12-05 15:12:23.155032
2024-12-05 15:12:23.348432
2024-12-05 15:12:23.414171
2024-12-05 15:12:23.418187
2024-12-05 15:12:23.431608
2024-12-05 15:12:23.443651
2024-12-05 15:12:23.481860
2024-12-05 15:12:23.473022
2024-12-05 15:12:23.477833
2024-12-05 15:12:23.609196
2024-12-05 15:12:23.485854
2024-12-05 15:12:23.783258
2024-12-05 15:12:23.522582
2024-12-05 15:12:23.798001
2024-12-05 15:12:23.544054
2024-12-05 15:12:23.511357
2024-12-05 15:12:23.628353
2024-12-05 15:12:23.803861
2024-12-05 15:12:23.760017
2024-12-05 15:12:24.039094
2024-12-05 15:12:23.971206
2024-12-05 15:12:23.954415
2024-12-05 15:12:23.931222
2024-12-05 15:12:23.969483
2024-12-05 15:12:23.825530
2024-12-05 15:12:24.142902
2024-12-05 15:12:24.157329
2024-12-05 15:12:24.238698
2024-12-05 15:12:24.171905
2024-12-05 15:12:24.241135
2024-12-05 15:12:24.248499
2024-12-05 15:12:24.271471
2024-12-05 15:12:24.440914
2024-12-05 15:12:24.319548
2024-12-05 15:12:24.452342
2024-12-05 15:12:24.493046
2024-12-05 15:12:24.520615
2024-12-05 15:12:24.560594
2024-12-05 15:12:24.482368
2024-12-05 15:12:24.443478
2024-12-05 15:12:24.593656
2024-12-05 15:12:24.566577
2024-12-05 15:12:24.614693
2024-12-05 15:12:24.610521
2024-12-05 15:12:24.720572
2024-12-05 15:12:25.028402
2024-12-05 15:12:25.280436
2024-12-05 15:12:25.318502
2024-12-05 15:12:25.282920
2024-12-05 15:12:25.612333
2024-12-05 15:12:25.689116
2024-12-05 15:12:25.807042
2024-12-05 15:12:25.863006
2024-12-05 15:12:26.142933
2024-12-05 15:12:25.944683
2024-12-05 15:12:26.137947
2024-12-05 15:12:26.166916
2024-12-05 15:12:26.157033
2024-12-05 15:12:26.151463
2024-12-05 15:12:26.084253
2024-12-05 15:12:26.254587
2024-12-05 15:12:26.344574
2024-12-05 15:12:26.265419
2024-12-05 15:12:26.332234
2024-12-05 15:12:26.399034
2024-12-05 15:12:26.464158
2024-12-05 15:12:26.514676
2024-12-05 15:12:26.503830
2024-12-05 15:12:26.575139
2024-12-05 15:12:26.703078
2024-12-05 15:12:26.694476
2024-12-05 15:12:26.768265
2024-12-05 15:12:26.741078
2024-12-05 15:12:26.678236
2024-12-05 15:12:26.633588
2024-12-05 15:12:26.860045
2024-12-05 15:12:26.907037
2024-12-05 15:12:26.882469
2024-12-05 15:12:27.002648
2024-12-05 15:12:26.902918
2024-12-05 15:12:27.057241
2024-12-05 15:12:27.068529
2024-12-05 15:12:26.995884
2024-12-05 15:12:27.121990
2024-12-05 15:12:27.099030
2024-12-05 15:12:27.105490
2024-12-05 15:12:27.239379
2024-12-05 15:12:27.186037
2024-12-05 15:12:27.191034
2024-12-05 15:12:27.219050
2024-12-05 15:12:27.366737
2024-12-05 15:12:27.312652
2024-12-05 15:12:27.395030
2024-12-05 15:12:27.420458
2024-12-05 15:12:27.449220
2024-12-05 15:12:27.552497
2024-12-05 15:12:27.602619
2024-12-05 15:12:27.633219
2024-12-05 15:12:27.610562
2024-12-05 15:12:27.814204
2024-12-05 15:12:27.726907
2024-12-05 15:12:27.821645
2024-12-05 15:12:27.875026
2024-12-05 15:12:28.014002
2024-12-05 15:12:28.000084
2024-12-05 15:12:27.846293
2024-12-05 15:12:27.813993
2024-12-05 15:12:27.864025
2024-12-05 15:12:28.086118
2024-12-05 15:12:28.001077
2024-12-05 15:12:27.945043
2024-12-05 15:12:28.128840
2024-12-05 15:12:28.104040
2024-12-05 15:12:27.968032
2024-12-05 15:12:28.110191
2024-12-05 15:12:28.035039
2024-12-05 15:12:28.291881
2024-12-05 15:12:28.447940
2024-12-05 15:12:28.394306
2024-12-05 15:12:28.486682
2024-12-05 15:12:28.552042
2024-12-05 15:12:28.435016
2024-12-05 15:12:28.444970
2024-12-05 15:12:28.265513
2024-12-05 15:12:28.725270
2024-12-05 15:12:28.775475
2024-12-05 15:12:28.601035
2024-12-05 15:12:28.701112
2024-12-05 15:12:28.573084
2024-12-05 15:12:28.850730
2024-12-05 15:12:28.853412
2024-12-05 15:12:28.933687
2024-12-05 15:12:28.857396
2024-12-05 15:12:29.046044
2024-12-05 15:12:28.892520
2024-12-05 15:12:28.899854
2024-12-05 15:12:29.051875
2024-12-05 15:12:29.021817
2024-12-05 15:12:29.159539
2024-12-05 15:12:29.229937
2024-12-05 15:12:29.213862
2024-12-05 15:12:28.995233
2024-12-05 15:12:29.057025
2024-12-05 15:12:29.213651
2024-12-05 15:12:29.473046
2024-12-05 15:12:29.557681
2024-12-05 15:12:29.412770
2024-12-05 15:12:29.560166
2024-12-05 15:12:29.527170
2024-12-05 15:12:29.450295
2024-12-05 15:12:29.651160
2024-12-05 15:12:29.616287
2024-12-05 15:12:29.639249
2024-12-05 15:12:29.658960
2024-12-05 15:12:29.634355
2024-12-05 15:12:29.630079
2024-12-05 15:12:29.626592
2024-12-05 15:12:29.867833
2024-12-05 15:12:30.049895
2024-12-05 15:12:29.949243
2024-12-05 15:12:30.099865
2024-12-05 15:12:30.338629
2024-12-05 15:12:30.380267
2024-12-05 15:12:30.385378
2024-12-05 15:12:30.873272
2024-12-05 15:12:30.812693
2024-12-05 15:12:31.153710
2024-12-05 15:12:31.209948
2024-12-05 15:12:31.156201
2024-12-05 15:12:31.261586
2024-12-05 15:12:31.284145
2024-12-05 15:12:31.332048
2024-12-05 15:12:31.374048
2024-12-05 15:12:31.369016
2024-12-05 15:12:31.288034
2024-12-05 15:12:31.470400
2024-12-05 15:12:31.472928
2024-12-05 15:12:31.566286
2024-12-05 15:12:31.573047
2024-12-05 15:12:31.603032
2024-12-05 15:12:31.769349
2024-12-05 15:12:31.640285
2024-12-05 15:12:31.762948
2024-12-05 15:12:31.974512
2024-12-05 15:12:31.997490
2024-12-05 15:12:31.935451
2024-12-05 15:12:32.058506
2024-12-05 15:12:32.028421
2024-12-05 15:12:32.079464
2024-12-05 15:12:32.209572
2024-12-05 15:12:32.224602
2024-12-05 15:12:32.258646
2024-12-05 15:12:32.338465
2024-12-05 15:12:32.343658
2024-12-05 15:12:32.346194
2024-12-05 15:12:32.341139
2024-12-05 15:12:32.438092
2024-12-05 15:12:32.419357
2024-12-05 15:12:32.377060
2024-12-05 15:12:32.558741
2024-12-05 15:12:32.505423
2024-12-05 15:12:32.556032
2024-12-05 15:12:32.543280
2024-12-05 15:12:32.512509
2024-12-05 15:12:32.782063
2024-12-05 15:12:32.660034
2024-12-05 15:12:32.825878
2024-12-05 15:12:32.726767
2024-12-05 15:12:32.963530
2024-12-05 15:12:33.036420
2024-12-05 15:12:32.875564
2024-12-05 15:12:33.046055
2024-12-05 15:12:33.163207
2024-12-05 15:12:33.113012
2024-12-05 15:12:33.094705
2024-12-05 15:12:33.184031
2024-12-05 15:12:33.117800
2024-12-05 15:12:33.195031
2024-12-05 15:12:33.319032
2024-12-05 15:12:33.381262
2024-12-05 15:12:33.351115
2024-12-05 15:12:33.171032
2024-12-05 15:12:33.426036
2024-12-05 15:12:33.399534
2024-12-05 15:12:33.482306
2024-12-05 15:12:33.473026
2024-12-05 15:12:33.554016
2024-12-05 15:12:33.510042
2024-12-05 15:12:33.596049
2024-12-05 15:12:33.543514
2024-12-05 15:12:33.665905
2024-12-05 15:12:33.775803
2024-12-05 15:12:33.671015
2024-12-05 15:12:33.715021
2024-12-05 15:12:33.907326
2024-12-05 15:12:33.700287
2024-12-05 15:12:33.692034
2024-12-05 15:12:33.928456
2024-12-05 15:12:33.888520
2024-12-05 15:12:34.062028
2024-12-05 15:12:33.978062
2024-12-05 15:12:33.938359
2024-12-05 15:12:34.080037
2024-12-05 15:12:34.117123
2024-12-05 15:12:34.203030
2024-12-05 15:12:34.025523
2024-12-05 15:12:34.170041
2024-12-05 15:12:34.027973
2024-12-05 15:12:34.242398
2024-12-05 15:12:34.221030
2024-12-05 15:12:34.229575
2024-12-05 15:12:34.437558
2024-12-05 15:12:34.414816
2024-12-05 15:12:34.509837
2024-12-05 15:12:34.563187
2024-12-05 15:12:34.493298
2024-12-05 15:12:34.603025
2024-12-05 15:12:34.554274
2024-12-05 15:12:34.631310
2024-12-05 15:12:34.673055
2024-12-05 15:12:34.678028
2024-12-05 15:12:34.588616
2024-12-05 15:12:34.663036
2024-12-05 15:12:34.606183
2024-12-05 15:12:34.691705
2024-12-05 15:12:34.953915
2024-12-05 15:12:34.965558
2024-12-05 15:12:35.115969
2024-12-05 15:12:35.318222
2024-12-05 15:12:35.263031
2024-12-05 15:12:35.310688
2024-12-05 15:12:35.433030
2024-12-05 15:12:35.793785
2024-12-05 15:12:35.798864
2024-12-05 15:12:36.047092
2024-12-05 15:12:36.148521
2024-12-05 15:12:36.185028
2024-12-05 15:12:36.118590
2024-12-05 15:12:36.241648
2024-12-05 15:12:36.229704
2024-12-05 15:12:36.324874
2024-12-05 15:12:36.318226
2024-12-05 15:12:36.256028
2024-12-05 15:12:36.434017
2024-12-05 15:12:36.346667
2024-12-05 15:12:36.358028
2024-12-05 15:12:36.443851
2024-12-05 15:12:36.518510
2024-12-05 15:12:36.575661
2024-12-05 15:12:36.658155
2024-12-05 15:12:36.631263
2024-12-05 15:12:36.730637
2024-12-05 15:12:36.747288
2024-12-05 15:12:36.831070
2024-12-05 15:12:36.858513
2024-12-05 15:12:36.793342
2024-12-05 15:12:36.865419
2024-12-05 15:12:36.930038
2024-12-05 15:12:37.018988
2024-12-05 15:12:37.032040
2024-12-05 15:12:37.139722
2024-12-05 15:12:37.153818
2024-12-05 15:12:37.178374
2024-12-05 15:12:37.148829
2024-12-05 15:12:37.186735
2024-12-05 15:12:37.252935
2024-12-05 15:12:37.309581
2024-12-05 15:12:37.326555
2024-12-05 15:12:37.400007
2024-12-05 15:12:37.345689
2024-12-05 15:12:37.414632
2024-12-05 15:12:37.361469
2024-12-05 15:12:37.417883
2024-12-05 15:12:37.570425
2024-12-05 15:12:37.536892
2024-12-05 15:12:37.567948
2024-12-05 15:12:37.716547
2024-12-05 15:12:37.742797
2024-12-05 15:12:37.745263
2024-12-05 15:12:37.985979
2024-12-05 15:12:37.797290
2024-12-05 15:12:38.015716
2024-12-05 15:12:37.990862
2024-12-05 15:12:37.988445
2024-12-05 15:12:37.993400
2024-12-05 15:12:38.001316
2024-12-05 15:12:38.194794
2024-12-05 15:12:38.216145
2024-12-05 15:12:38.223353
2024-12-05 15:12:38.400294
2024-12-05 15:12:38.285245
2024-12-05 15:12:38.428085
2024-12-05 15:12:38.407623
2024-12-05 15:12:38.466236
2024-12-05 15:12:38.350036
2024-12-05 15:12:38.291630
2024-12-05 15:12:38.463012
2024-12-05 15:12:38.535692
2024-12-05 15:12:38.474865
2024-12-05 15:12:38.569529
2024-12-05 15:12:38.623064
2024-12-05 15:12:38.641901
2024-12-05 15:12:38.549786
2024-12-05 15:12:38.719513
2024-12-05 15:12:38.605533
2024-12-05 15:12:38.788552
2024-12-05 15:12:38.834796
2024-12-05 15:12:39.014501
2024-12-05 15:12:38.985073
2024-12-05 15:12:38.987546
2024-12-05 15:12:39.062029
2024-12-05 15:12:39.019445
2024-12-05 15:12:38.961671
2024-12-05 15:12:39.051029
2024-12-05 15:12:39.171841
2024-12-05 15:12:38.994398
2024-12-05 15:12:39.214127
2024-12-05 15:12:39.275736
2024-12-05 15:12:39.080915
2024-12-05 15:12:39.178363
2024-12-05 15:12:39.097930
2024-12-05 15:12:39.328032
2024-12-05 15:12:39.269465
2024-12-05 15:12:39.427373
2024-12-05 15:12:39.459597
2024-12-05 15:12:39.135398
2024-12-05 15:12:39.518045
2024-12-05 15:12:39.479241
2024-12-05 15:12:39.433527
2024-12-05 15:12:39.577232
2024-12-05 15:12:39.509123
2024-12-05 15:12:39.597055
2024-12-05 15:12:39.543032
2024-12-05 15:12:39.574565
2024-12-05 15:12:39.744874
2024-12-05 15:12:39.710186
2024-12-05 15:12:39.704908
2024-12-05 15:12:39.688471
2024-12-05 15:12:39.864056
2024-12-05 15:12:39.795033
2024-12-05 15:12:39.870614
2024-12-05 15:12:39.931470
2024-12-05 15:12:39.995625
2024-12-05 15:12:40.115625
2024-12-05 15:12:40.177194
2024-12-05 15:12:40.137916
2024-12-05 15:12:40.523640
2024-12-05 15:12:40.542439
2024-12-05 15:12:40.793299
2024-12-05 15:12:41.000404
2024-12-05 15:12:41.029684
2024-12-05 15:12:41.082020
2024-12-05 15:12:41.049572
2024-12-05 15:12:41.149031
2024-12-05 15:12:41.197696
2024-12-05 15:12:41.190881
2024-12-05 15:12:41.200288
2024-12-05 15:12:41.280655
2024-12-05 15:12:41.177944
2024-12-05 15:12:41.317018
2024-12-05 15:12:41.404019
2024-12-05 15:12:41.494966
2024-12-05 15:12:41.580576
2024-12-05 15:12:41.510561
2024-12-05 15:12:41.527534
2024-12-05 15:12:41.545498
2024-12-05 15:12:41.650174
2024-12-05 15:12:41.642561
2024-12-05 15:12:41.664777
2024-12-05 15:12:41.777405
2024-12-05 15:12:41.767216
2024-12-05 15:12:41.826942
2024-12-05 15:12:41.955042
2024-12-05 15:12:41.889215
2024-12-05 15:12:41.998245
2024-12-05 15:12:42.029509
2024-12-05 15:12:42.052402
2024-12-05 15:12:42.075682
2024-12-05 15:12:42.079744
2024-12-05 15:12:42.169027
2024-12-05 15:12:42.301251
2024-12-05 15:12:42.252239
2024-12-05 15:12:42.240568
2024-12-05 15:12:42.368573
2024-12-05 15:12:42.175804
2024-12-05 15:12:42.340900
2024-12-05 15:12:42.347738
2024-12-05 15:12:42.209684
2024-12-05 15:12:42.536138
2024-12-05 15:12:42.469944
2024-12-05 15:12:42.536014
2024-12-05 15:12:42.543635
2024-12-05 15:12:42.669132
2024-12-05 15:12:42.634709
2024-12-05 15:12:42.612709
2024-12-05 15:12:42.754687
2024-12-05 15:12:42.766661
2024-12-05 15:12:42.794026
2024-12-05 15:12:42.829363
2024-12-05 15:12:42.716423
2024-12-05 15:12:42.794188
2024-12-05 15:12:42.874913
2024-12-05 15:12:43.110465
2024-12-05 15:12:43.189142
2024-12-05 15:12:43.018036
2024-12-05 15:12:43.075105
2024-12-05 15:12:43.246031
2024-12-05 15:12:43.212690
2024-12-05 15:12:43.186433
2024-12-05 15:12:43.231060
2024-12-05 15:12:43.381647
2024-12-05 15:12:43.314501
2024-12-05 15:12:43.377868
2024-12-05 15:12:43.352039
2024-12-05 15:12:43.384432
2024-12-05 15:12:43.376431
2024-12-05 15:12:43.500423
2024-12-05 15:12:43.418028
2024-12-05 15:12:43.596280
2024-12-05 15:12:43.473974
2024-12-05 15:12:43.463514
2024-12-05 15:12:43.733011
2024-12-05 15:12:43.770435
2024-12-05 15:12:43.671007
2024-12-05 15:12:43.458475
2024-12-05 15:12:43.719658
2024-12-05 15:12:43.908715
2024-12-05 15:12:43.906257
2024-12-05 15:12:43.954446
2024-12-05 15:12:43.816032
2024-12-05 15:12:43.906047
2024-12-05 15:12:43.995021
2024-12-05 15:12:43.929526
2024-12-05 15:12:43.964870
2024-12-05 15:12:44.098758
2024-12-05 15:12:44.056024
2024-12-05 15:12:43.976418
2024-12-05 15:12:43.987348
2024-12-05 15:12:44.080414
2024-12-05 15:12:44.177004
2024-12-05 15:12:44.170035
2024-12-05 15:12:44.239753
2024-12-05 15:12:44.144653
2024-12-05 15:12:44.312028
2024-12-05 15:12:44.221934
2024-12-05 15:12:44.304434
2024-12-05 15:12:44.475689
2024-12-05 15:12:44.232247
2024-12-05 15:12:44.453432
2024-12-05 15:12:44.532800
2024-12-05 15:12:44.573025
2024-12-05 15:12:44.466084
2024-12-05 15:12:44.572762
2024-12-05 15:12:44.584030
2024-12-05 15:12:44.650020
2024-12-05 15:12:44.823690
2024-12-05 15:12:44.805738
2024-12-05 15:12:44.885432
2024-12-05 15:12:44.979795
2024-12-05 15:12:44.858179
2024-12-05 15:12:44.994696
2024-12-05 15:12:45.338272
2024-12-05 15:12:45.343130
2024-12-05 15:12:45.467272
2024-12-05 15:12:45.635295
2024-12-05 15:12:45.653896
2024-12-05 15:12:45.785751
2024-12-05 15:12:45.774225
2024-12-05 15:12:45.834531
2024-12-05 15:12:45.815831
2024-12-05 15:12:45.864023
2024-12-05 15:12:45.935993
2024-12-05 15:12:46.012543
2024-12-05 15:12:46.043223
2024-12-05 15:12:46.036537
2024-12-05 15:12:46.094548
2024-12-05 15:12:46.147535
2024-12-05 15:12:46.181303
2024-12-05 15:12:46.235870
2024-12-05 15:12:46.287120
2024-12-05 15:12:46.282052
2024-12-05 15:12:46.366472
2024-12-05 15:12:46.321027
2024-12-05 15:12:46.324920
2024-12-05 15:12:46.484289
2024-12-05 15:12:46.480033
2024-12-05 15:12:46.455026
2024-12-05 15:12:46.511887
2024-12-05 15:12:46.552013
2024-12-05 15:12:46.518678
2024-12-05 15:12:46.637024
2024-12-05 15:12:46.949746
2024-12-05 15:12:46.982500
2024-12-05 15:12:46.947245
2024-12-05 15:12:46.898056
2024-12-05 15:12:46.986903
2024-12-05 15:12:47.118441
2024-12-05 15:12:47.160897
2024-12-05 15:12:47.198012
2024-12-05 15:12:47.195258
2024-12-05 15:12:47.167777
2024-12-05 15:12:47.200702
2024-12-05 15:12:47.173745
2024-12-05 15:12:47.281113
2024-12-05 15:12:47.214832
2024-12-05 15:12:47.372025
2024-12-05 15:12:47.363012
2024-12-05 15:12:47.448009
2024-12-05 15:12:47.507503
2024-12-05 15:12:47.488318
2024-12-05 15:12:47.585347
2024-12-05 15:12:47.487564
2024-12-05 15:12:47.590524
2024-12-05 15:12:47.825069
2024-12-05 15:12:47.662342
2024-12-05 15:12:47.749204
2024-12-05 15:12:47.707570
2024-12-05 15:12:47.912782
2024-12-05 15:12:47.891706
2024-12-05 15:12:48.023741
2024-12-05 15:12:47.941463
2024-12-05 15:12:47.941462
2024-12-05 15:12:48.048239
2024-12-05 15:12:48.278483
2024-12-05 15:12:48.283569
2024-12-05 15:12:48.356043
2024-12-05 15:12:48.220053
2024-12-05 15:12:48.280934
2024-12-05 15:12:48.415402
2024-12-05 15:12:48.407676
2024-12-05 15:12:48.544483
2024-12-05 15:12:48.591039
2024-12-05 15:12:48.546857
2024-12-05 15:12:48.579485
2024-12-05 15:12:48.576526
2024-12-05 15:12:48.690010
2024-12-05 15:12:48.655440
2024-12-05 15:12:48.704487
2024-12-05 15:12:48.769680
2024-12-05 15:12:48.827501
2024-12-05 15:12:48.795297
2024-12-05 15:12:48.756758
2024-12-05 15:12:48.733018
2024-12-05 15:12:48.708518
2024-12-05 15:12:48.857573
2024-12-05 15:12:48.819602
2024-12-05 15:12:49.076044
2024-12-05 15:12:48.929266
2024-12-05 15:12:48.967004
2024-12-05 15:12:49.183412
2024-12-05 15:12:48.925247
2024-12-05 15:12:49.088097
2024-12-05 15:12:49.198039
2024-12-05 15:12:49.384467
2024-12-05 15:12:49.259064
2024-12-05 15:12:49.178375
2024-12-05 15:12:49.083155
2024-12-05 15:12:49.376289
2024-12-05 15:12:49.487194
2024-12-05 15:12:49.445945
2024-12-05 15:12:49.248876
2024-12-05 15:12:49.054619
2024-12-05 15:12:49.336237
2024-12-05 15:12:49.449384
2024-12-05 15:12:49.439110
2024-12-05 15:12:49.599114
2024-12-05 15:12:49.504834
2024-12-05 15:12:49.652049
2024-12-05 15:12:49.571068
2024-12-05 15:12:49.772069
2024-12-05 15:12:49.742027
2024-12-05 15:12:49.717154
2024-12-05 15:12:49.821259
2024-12-05 15:12:49.837015
2024-12-05 15:12:49.821052
2024-12-05 15:12:49.911034
2024-12-05 15:12:49.916750
2024-12-05 15:12:49.969090
2024-12-05 15:12:50.230085
2024-12-05 15:12:50.281431
2024-12-05 15:12:50.530272
2024-12-05 15:12:50.464605
2024-12-05 15:12:50.590854
2024-12-05 15:12:50.738955
2024-12-05 15:12:50.790066
