Beginning of run
landscape params:
2024-12-05 15:52:56.715358
2024-12-05 15:52:56.669305
2024-12-05 15:52:56.845101
2024-12-05 15:52:56.822950
2024-12-05 15:52:56.881701
2024-12-05 15:52:57.127942
2024-12-05 15:52:57.135781
2024-12-05 15:52:56.632952
2024-12-05 15:52:56.856014
2024-12-05 15:52:56.894272
2024-12-05 15:52:56.754253
2024-12-05 15:52:56.712737
2024-12-05 15:52:56.749966
2024-12-05 15:52:56.990900
2024-12-05 15:52:57.101962
2024-12-05 15:52:57.339623
2024-12-05 15:52:56.855680
2024-12-05 15:52:57.332688
2024-12-05 15:52:57.297640
2024-12-05 15:52:57.264958
2024-12-05 15:52:56.980943
2024-12-05 15:52:56.811951
2024-12-05 15:52:57.178543
2024-12-05 15:52:56.916300
2024-12-05 15:52:57.527734
2024-12-05 15:52:57.128254
2024-12-05 15:52:57.584951
2024-12-05 15:52:57.226692
2024-12-05 15:52:57.499348
2024-12-05 15:52:57.344268
2024-12-05 15:52:57.470419
2024-12-05 15:52:57.600941
2024-12-05 15:52:57.547943
2024-12-05 15:52:57.470085
2024-12-05 15:52:57.888448
2024-12-05 15:52:57.573071
2024-12-05 15:52:57.871368
2024-12-05 15:52:57.396745
2024-12-05 15:52:56.969962
2024-12-05 15:52:57.911974
2024-12-05 15:52:58.105949
2024-12-05 15:52:57.643484
2024-12-05 15:52:58.221059
2024-12-05 15:52:58.282510
2024-12-05 15:52:58.048383
2024-12-05 15:52:58.559476
2024-12-05 15:52:58.343925
2024-12-05 15:52:58.075971
2024-12-05 15:52:58.111938
2024-12-05 15:52:58.354428
2024-12-05 15:52:58.287141
2024-12-05 15:52:58.336322
2024-12-05 15:52:58.749900
2024-12-05 15:52:58.681084
2024-12-05 15:52:58.869650
2024-12-05 15:52:59.002302
2024-12-05 15:52:58.823139
2024-12-05 15:52:59.196645
2024-12-05 15:52:59.320298
2024-12-05 15:52:59.637793
2024-12-05 15:52:59.717695
2024-12-05 15:52:59.762978
2024-12-05 15:52:59.760302
2024-12-05 15:52:59.775450
2024-12-05 15:52:59.842157
2024-12-05 15:52:59.615776
2024-12-05 15:52:59.853767
2024-12-05 15:52:59.845217
2024-12-05 15:52:59.904656
2024-12-05 15:52:59.868920
2024-12-05 15:52:59.898286
2024-12-05 15:52:59.836409
2024-12-05 15:52:59.907354
2024-12-05 15:52:59.956950
2024-12-05 15:53:00.023610
2024-12-05 15:53:00.048325
2024-12-05 15:53:00.045074
2024-12-05 15:53:00.150033
2024-12-05 15:53:00.183206
2024-12-05 15:53:00.188829
2024-12-05 15:53:00.174995
2024-12-05 15:53:00.222501
2024-12-05 15:53:00.294902
2024-12-05 15:53:00.177355
2024-12-05 15:53:00.224904
2024-12-05 15:53:00.439814
2024-12-05 15:53:00.478898
2024-12-05 15:53:00.252941
2024-12-05 15:53:00.540982
2024-12-05 15:53:00.590801
2024-12-05 15:53:00.678296
2024-12-05 15:53:00.522684
2024-12-05 15:53:00.629947
2024-12-05 15:53:00.701331
2024-12-05 15:53:00.703203
2024-12-05 15:53:00.716929
2024-12-05 15:53:00.843274
2024-12-05 15:53:00.815375
2024-12-05 15:53:00.944251
2024-12-05 15:53:01.320296
2024-12-05 15:53:01.267400
2024-12-05 15:53:01.430289
2024-12-05 15:53:01.768205
2024-12-05 15:53:01.702315
2024-12-05 15:53:01.798269
2024-12-05 15:53:01.836296
2024-12-05 15:53:01.927056
2024-12-05 15:53:01.972456
2024-12-05 15:53:01.994441
2024-12-05 15:53:01.991928
2024-12-05 15:53:02.067315
2024-12-05 15:53:02.333255
2024-12-05 15:53:02.355327
2024-12-05 15:53:02.302208
2024-12-05 15:53:02.373550
2024-12-05 15:53:02.476707
2024-12-05 15:53:02.490484
2024-12-05 15:53:02.609159
2024-12-05 15:53:02.649914
2024-12-05 15:53:02.621158
2024-12-05 15:53:02.560246
2024-12-05 15:53:02.655966
2024-12-05 15:53:02.758912
2024-12-05 15:53:02.809050
2024-12-05 15:53:02.702448
2024-12-05 15:53:02.780094
2024-12-05 15:53:02.991882
2024-12-05 15:53:02.912211
2024-12-05 15:53:03.100913
2024-12-05 15:53:03.140412
2024-12-05 15:53:03.034269
2024-12-05 15:53:03.192404
2024-12-05 15:53:03.019182
2024-12-05 15:53:03.200006
2024-12-05 15:53:03.029457
2024-12-05 15:53:03.161927
2024-12-05 15:53:03.228905
2024-12-05 15:53:03.288069
2024-12-05 15:53:03.302741
2024-12-05 15:53:03.362097
2024-12-05 15:53:03.122020
2024-12-05 15:53:03.313316
2024-12-05 15:53:03.339912
2024-12-05 15:53:03.298036
2024-12-05 15:53:03.474426
2024-12-05 15:53:03.434231
2024-12-05 15:53:03.660752
2024-12-05 15:53:03.426907
2024-12-05 15:53:03.341151
2024-12-05 15:53:03.449322
2024-12-05 15:53:03.404900
2024-12-05 15:53:03.555945
2024-12-05 15:53:03.396382
2024-12-05 15:53:03.582968
2024-12-05 15:53:03.453589
2024-12-05 15:53:03.577910
2024-12-05 15:53:03.657922
2024-12-05 15:53:03.520648
2024-12-05 15:53:03.540578
2024-12-05 15:53:03.416036
2024-12-05 15:53:04.011909
2024-12-05 15:53:03.300292
2024-12-05 15:53:03.738995
2024-12-05 15:53:03.518138
2024-12-05 15:53:03.593908
2024-12-05 15:53:03.511894
2024-12-05 15:53:03.788799
2024-12-05 15:53:03.715919
2024-12-05 15:53:03.731776
2024-12-05 15:53:04.186164
2024-12-05 15:53:04.479374
2024-12-05 15:53:04.288109
2024-12-05 15:53:04.455368
2024-12-05 15:53:04.034938
2024-12-05 15:53:04.498003
2024-12-05 15:53:04.812511
2024-12-05 15:53:04.702336
2024-12-05 15:53:04.663903
2024-12-05 15:53:04.840822
2024-12-05 15:53:04.925249
2024-12-05 15:53:04.880189
2024-12-05 15:53:04.993959
2024-12-05 15:53:04.946200
2024-12-05 15:53:05.011888
2024-12-05 15:53:05.094391
2024-12-05 15:53:05.052913
2024-12-05 15:53:05.103180
2024-12-05 15:53:05.126184
2024-12-05 15:53:05.135596
2024-12-05 15:53:05.069161
2024-12-05 15:53:05.173563
2024-12-05 15:53:04.999443
2024-12-05 15:53:05.076973
2024-12-05 15:53:05.283316
2024-12-05 15:53:05.310584
2024-12-05 15:53:05.352559
2024-12-05 15:53:05.305839
2024-12-05 15:53:05.340175
2024-12-05 15:53:05.411672
2024-12-05 15:53:05.439990
2024-12-05 15:53:05.538512
2024-12-05 15:53:05.613940
2024-12-05 15:53:05.548797
2024-12-05 15:53:05.777282
2024-12-05 15:53:05.768162
2024-12-05 15:53:05.760875
2024-12-05 15:53:05.794791
2024-12-05 15:53:05.831942
2024-12-05 15:53:05.874321
2024-12-05 15:53:05.952913
2024-12-05 15:53:05.806616
2024-12-05 15:53:05.918916
2024-12-05 15:53:05.961916
2024-12-05 15:53:06.119917
2024-12-05 15:53:06.122739
2024-12-05 15:53:06.125999
2024-12-05 15:53:06.298221
2024-12-05 15:53:06.224542
2024-12-05 15:53:06.251323
2024-12-05 15:53:06.459332
2024-12-05 15:53:06.474828
2024-12-05 15:53:06.515871
2024-12-05 15:53:06.518137
2024-12-05 15:53:06.681931
2024-12-05 15:53:06.620915
2024-12-05 15:53:06.603171
2024-12-05 15:53:06.634914
2024-12-05 15:53:06.732380
2024-12-05 15:53:06.781184
2024-12-05 15:53:06.820901
2024-12-05 15:53:06.968088
2024-12-05 15:53:06.935265
2024-12-05 15:53:06.989237
2024-12-05 15:53:06.986762
2024-12-05 15:53:07.065006
2024-12-05 15:53:07.097913
2024-12-05 15:53:07.269509
2024-12-05 15:53:07.272981
2024-12-05 15:53:07.210621
2024-12-05 15:53:07.360598
2024-12-05 15:53:07.384712
2024-12-05 15:53:07.402239
2024-12-05 15:53:07.455498
2024-12-05 15:53:07.564838
2024-12-05 15:53:07.607368
2024-12-05 15:53:07.741204
2024-12-05 15:53:07.939962
2024-12-05 15:53:07.955817
2024-12-05 15:53:07.926647
2024-12-05 15:53:08.121113
2024-12-05 15:53:07.986379
2024-12-05 15:53:08.127935
2024-12-05 15:53:08.257688
2024-12-05 15:53:08.259939
2024-12-05 15:53:08.335717
2024-12-05 15:53:08.522340
2024-12-05 15:53:08.577280
2024-12-05 15:53:08.617473
2024-12-05 15:53:08.668178
2024-12-05 15:53:08.612014
2024-12-05 15:53:08.653920
2024-12-05 15:53:08.745033
2024-12-05 15:53:08.771433
2024-12-05 15:53:08.691580
2024-12-05 15:53:08.821906
2024-12-05 15:53:08.835949
2024-12-05 15:53:08.870916
2024-12-05 15:53:08.810917
2024-12-05 15:53:08.885884
2024-12-05 15:53:08.915931
2024-12-05 15:53:08.985910
2024-12-05 15:53:08.926918
2024-12-05 15:53:09.040890
2024-12-05 15:53:09.037610
2024-12-05 15:53:09.216330
2024-12-05 15:53:09.089474
2024-12-05 15:53:09.135920
2024-12-05 15:53:09.055250
2024-12-05 15:53:09.081117
2024-12-05 15:53:09.033267
2024-12-05 15:53:09.185977
2024-12-05 15:53:09.270109
2024-12-05 15:53:09.164920
2024-12-05 15:53:09.424918
2024-12-05 15:53:09.232917
2024-12-05 15:53:09.241485
2024-12-05 15:53:09.287924
2024-12-05 15:53:09.431578
2024-12-05 15:53:09.795913
2024-12-05 15:53:09.329158
2024-12-05 15:53:09.541917
2024-12-05 15:53:09.336388
2024-12-05 15:53:09.642238
2024-12-05 15:53:09.682752
2024-12-05 15:53:09.835773
2024-12-05 15:53:09.902302
2024-12-05 15:53:09.826920
2024-12-05 15:53:09.444917
2024-12-05 15:53:10.021374
2024-12-05 15:53:09.656165
2024-12-05 15:53:10.061719
2024-12-05 15:53:10.065135
2024-12-05 15:53:10.124224
2024-12-05 15:53:10.129828
2024-12-05 15:53:10.132907
2024-12-05 15:53:10.260737
2024-12-05 15:53:10.182326
2024-12-05 15:53:10.351200
2024-12-05 15:53:10.474301
2024-12-05 15:53:10.612203
2024-12-05 15:53:10.504211
2024-12-05 15:53:10.514712
2024-12-05 15:53:10.691815
2024-12-05 15:53:10.651243
2024-12-05 15:53:10.654874
2024-12-05 15:53:10.685221
2024-12-05 15:53:10.850509
2024-12-05 15:53:10.827291
2024-12-05 15:53:10.793911
2024-12-05 15:53:11.049390
2024-12-05 15:53:11.146128
2024-12-05 15:53:11.098266
2024-12-05 15:53:11.103238
2024-12-05 15:53:11.130810
2024-12-05 15:53:11.142360
2024-12-05 15:53:11.265917
2024-12-05 15:53:11.465945
2024-12-05 15:53:11.370678
2024-12-05 15:53:11.432120
2024-12-05 15:53:11.646984
2024-12-05 15:53:11.729916
2024-12-05 15:53:11.680354
2024-12-05 15:53:11.642364
2024-12-05 15:53:11.705914
2024-12-05 15:53:11.741750
2024-12-05 15:53:11.759354
2024-12-05 15:53:11.894641
2024-12-05 15:53:12.038235
2024-12-05 15:53:12.096257
2024-12-05 15:53:12.204191
2024-12-05 15:53:12.276870
2024-12-05 15:53:12.227882
2024-12-05 15:53:12.238935
2024-12-05 15:53:12.273205
2024-12-05 15:53:12.355901
2024-12-05 15:53:12.374309
2024-12-05 15:53:12.556009
2024-12-05 15:53:12.481657
2024-12-05 15:53:12.553485
2024-12-05 15:53:12.596182
2024-12-05 15:53:12.756816
2024-12-05 15:53:12.832335
2024-12-05 15:53:13.073498
2024-12-05 15:53:13.121289
2024-12-05 15:53:13.093010
2024-12-05 15:53:13.102683
2024-12-05 15:53:13.168877
2024-12-05 15:53:13.301308
2024-12-05 15:53:13.203051
2024-12-05 15:53:13.365999
2024-12-05 15:53:13.396271
2024-12-05 15:53:13.414821
2024-12-05 15:53:13.480877
2024-12-05 15:53:13.617117
2024-12-05 15:53:13.621628
2024-12-05 15:53:13.614659
2024-12-05 15:53:13.645953
2024-12-05 15:53:13.668679
2024-12-05 15:53:13.752189
2024-12-05 15:53:13.754520
2024-12-05 15:53:13.798734
2024-12-05 15:53:13.706906
2024-12-05 15:53:13.903912
2024-12-05 15:53:13.892899
2024-12-05 15:53:14.035909
2024-12-05 15:53:14.050919
2024-12-05 15:53:13.994370
2024-12-05 15:53:14.038153
2024-12-05 15:53:14.115912
2024-12-05 15:53:14.018902
2024-12-05 15:53:14.196040
2024-12-05 15:53:14.315911
2024-12-05 15:53:14.295235
2024-12-05 15:53:14.241987
2024-12-05 15:53:14.352170
2024-12-05 15:53:14.299879
2024-12-05 15:53:14.338937
2024-12-05 15:53:14.401732
2024-12-05 15:53:14.440967
2024-12-05 15:53:14.470917
2024-12-05 15:53:14.522897
2024-12-05 15:53:14.553353
2024-12-05 15:53:14.699037
2024-12-05 15:53:14.572281
2024-12-05 15:53:14.639722
2024-12-05 15:53:14.956048
2024-12-05 15:53:14.680903
2024-12-05 15:53:14.579930
2024-12-05 15:53:14.608947
2024-12-05 15:53:14.803910
2024-12-05 15:53:14.703922
2024-12-05 15:53:14.511911
2024-12-05 15:53:14.841321
2024-12-05 15:53:14.528934
2024-12-05 15:53:14.831995
2024-12-05 15:53:14.596568
2024-12-05 15:53:14.986021
2024-12-05 15:53:14.757921
2024-12-05 15:53:14.952770
2024-12-05 15:53:15.011419
2024-12-05 15:53:15.107339
2024-12-05 15:53:15.099905
2024-12-05 15:53:14.852906
2024-12-05 15:53:14.901911
2024-12-05 15:53:15.231242
2024-12-05 15:53:15.295988
2024-12-05 15:53:14.995304
2024-12-05 15:53:14.931916
2024-12-05 15:53:15.372678
2024-12-05 15:53:15.352913
2024-12-05 15:53:15.588904
2024-12-05 15:53:15.544167
2024-12-05 15:53:15.163292
2024-12-05 15:53:15.713134
2024-12-05 15:53:15.700935
2024-12-05 15:53:15.744409
2024-12-05 15:53:15.747952
2024-12-05 15:53:15.862036
2024-12-05 15:53:15.854817
2024-12-05 15:53:15.923532
2024-12-05 15:53:16.032913
2024-12-05 15:53:16.056488
2024-12-05 15:53:15.993896
2024-12-05 15:53:16.062207
2024-12-05 15:53:16.004922
2024-12-05 15:53:15.936154
2024-12-05 15:53:16.089899
2024-12-05 15:53:16.351140
2024-12-05 15:53:16.474882
2024-12-05 15:53:16.422461
2024-12-05 15:53:16.454234
2024-12-05 15:53:16.465906
2024-12-05 15:53:16.617650
2024-12-05 15:53:16.535349
2024-12-05 15:53:16.697204
2024-12-05 15:53:16.701937
2024-12-05 15:53:16.954324
2024-12-05 15:53:16.946466
2024-12-05 15:53:16.959547
2024-12-05 15:53:16.948739
2024-12-05 15:53:16.932568
2024-12-05 15:53:17.037193
2024-12-05 15:53:16.985951
2024-12-05 15:53:17.173278
2024-12-05 15:53:17.124030
2024-12-05 15:53:17.452384
2024-12-05 15:53:17.302678
2024-12-05 15:53:17.394089
2024-12-05 15:53:17.548233
2024-12-05 15:53:17.575874
2024-12-05 15:53:17.499769
2024-12-05 15:53:17.669199
2024-12-05 15:53:17.664450
2024-12-05 15:53:17.700925
2024-12-05 15:53:17.672825
2024-12-05 15:53:17.812284
2024-12-05 15:53:17.820884
2024-12-05 15:53:17.860811
2024-12-05 15:53:18.045272
2024-12-05 15:53:18.268106
2024-12-05 15:53:18.290323
2024-12-05 15:53:18.338778
2024-12-05 15:53:18.288054
2024-12-05 15:53:18.440648
2024-12-05 15:53:18.304284
2024-12-05 15:53:18.493871
2024-12-05 15:53:18.417302
2024-12-05 15:53:18.659254
2024-12-05 15:53:18.537161
2024-12-05 15:53:18.520903
2024-12-05 15:53:18.651248
2024-12-05 15:53:18.742778
2024-12-05 15:53:18.754610
2024-12-05 15:53:18.744704
2024-12-05 15:53:18.837857
2024-12-05 15:53:18.653941
2024-12-05 15:53:18.779055
2024-12-05 15:53:18.879403
2024-12-05 15:53:18.876899
2024-12-05 15:53:18.883392
2024-12-05 15:53:18.866580
2024-12-05 15:53:19.007934
2024-12-05 15:53:19.076768
2024-12-05 15:53:19.122016
2024-12-05 15:53:19.050761
2024-12-05 15:53:18.963888
2024-12-05 15:53:19.101615
2024-12-05 15:53:19.179908
2024-12-05 15:53:19.228910
2024-12-05 15:53:19.099126
2024-12-05 15:53:19.195235
2024-12-05 15:53:19.260096
2024-12-05 15:53:19.368637
2024-12-05 15:53:19.182190
2024-12-05 15:53:19.412333
2024-12-05 15:53:19.451983
2024-12-05 15:53:19.399441
2024-12-05 15:53:19.447169
2024-12-05 15:53:19.538917
2024-12-05 15:53:19.527848
2024-12-05 15:53:19.708252
2024-12-05 15:53:19.811916
2024-12-05 15:53:19.794795
2024-12-05 15:53:19.794680
2024-12-05 15:53:20.041520
2024-12-05 15:53:19.878483
2024-12-05 15:53:20.079132
2024-12-05 15:53:20.111814
2024-12-05 15:53:20.067925
2024-12-05 15:53:20.002978
2024-12-05 15:53:20.165909
2024-12-05 15:53:20.209238
2024-12-05 15:53:20.070389
2024-12-05 15:53:20.190418
2024-12-05 15:53:20.232115
2024-12-05 15:53:20.297222
2024-12-05 15:53:20.290923
2024-12-05 15:53:20.323611
2024-12-05 15:53:20.236442
2024-12-05 15:53:20.323383
2024-12-05 15:53:20.395898
2024-12-05 15:53:20.405956
2024-12-05 15:53:20.433932
2024-12-05 15:53:20.434137
2024-12-05 15:53:20.357145
2024-12-05 15:53:20.540906
2024-12-05 15:53:20.418907
2024-12-05 15:53:20.647930
2024-12-05 15:53:20.635367
2024-12-05 15:53:20.523917
2024-12-05 15:53:20.452905
2024-12-05 15:53:20.746391
2024-12-05 15:53:20.587358
2024-12-05 15:53:20.569739
2024-12-05 15:53:20.872912
2024-12-05 15:53:20.943857
2024-12-05 15:53:20.758026
2024-12-05 15:53:20.949184
2024-12-05 15:53:21.056903
2024-12-05 15:53:20.984257
2024-12-05 15:53:20.979072
2024-12-05 15:53:20.971908
2024-12-05 15:53:21.001032
2024-12-05 15:53:21.009762
2024-12-05 15:53:21.230998
2024-12-05 15:53:21.282914
2024-12-05 15:53:21.400622
2024-12-05 15:53:21.416265
2024-12-05 15:53:21.457169
2024-12-05 15:53:21.382910
2024-12-05 15:53:21.524926
2024-12-05 15:53:21.616676
2024-12-05 15:53:21.550958
2024-12-05 15:53:21.729009
2024-12-05 15:53:21.936928
2024-12-05 15:53:21.821107
2024-12-05 15:53:21.944030
2024-12-05 15:53:21.934519
2024-12-05 15:53:21.975926
2024-12-05 15:53:22.139828
2024-12-05 15:53:22.150214
2024-12-05 15:53:22.060298
2024-12-05 15:53:22.081081
2024-12-05 15:53:22.075911
2024-12-05 15:53:22.294918
2024-12-05 15:53:22.347118
2024-12-05 15:53:22.352552
2024-12-05 15:53:22.238973
2024-12-05 15:53:22.457913
2024-12-05 15:53:22.485519
2024-12-05 15:53:22.463650
2024-12-05 15:53:22.562262
2024-12-05 15:53:22.545161
2024-12-05 15:53:22.698520
2024-12-05 15:53:22.599921
2024-12-05 15:53:22.651563
2024-12-05 15:53:22.644346
2024-12-05 15:53:23.185431
2024-12-05 15:53:23.270312
2024-12-05 15:53:23.315813
2024-12-05 15:53:23.307965
2024-12-05 15:53:23.416772
2024-12-05 15:53:23.445757
2024-12-05 15:53:23.439525
2024-12-05 15:53:23.471570
2024-12-05 15:53:23.555728
2024-12-05 15:53:23.517086
2024-12-05 15:53:23.657249
2024-12-05 15:53:23.728717
2024-12-05 15:53:23.717339
2024-12-05 15:53:23.599545
2024-12-05 15:53:23.758913
2024-12-05 15:53:23.861925
2024-12-05 15:53:23.778405
2024-12-05 15:53:23.840232
2024-12-05 15:53:23.961667
2024-12-05 15:53:23.874287
2024-12-05 15:53:23.964958
2024-12-05 15:53:24.069588
2024-12-05 15:53:23.909635
2024-12-05 15:53:24.037530
2024-12-05 15:53:24.075227
2024-12-05 15:53:24.118253
2024-12-05 15:53:24.191867
2024-12-05 15:53:24.147914
2024-12-05 15:53:24.080575
2024-12-05 15:53:24.219775
2024-12-05 15:53:24.208915
2024-12-05 15:53:24.312334
2024-12-05 15:53:24.397509
2024-12-05 15:53:24.395412
2024-12-05 15:53:24.366321
2024-12-05 15:53:24.352161
2024-12-05 15:53:24.409941
2024-12-05 15:53:24.529165
2024-12-05 15:53:24.525543
2024-12-05 15:53:24.651445
2024-12-05 15:53:24.657658
2024-12-05 15:53:24.651873
2024-12-05 15:53:24.789113
2024-12-05 15:53:24.756134
2024-12-05 15:53:24.889579
2024-12-05 15:53:24.978111
2024-12-05 15:53:24.894291
2024-12-05 15:53:25.026607
2024-12-05 15:53:25.060241
2024-12-05 15:53:25.132746
2024-12-05 15:53:25.149526
2024-12-05 15:53:25.160907
2024-12-05 15:53:25.139608
2024-12-05 15:53:25.267729
2024-12-05 15:53:25.313202
2024-12-05 15:53:25.141885
2024-12-05 15:53:25.281393
2024-12-05 15:53:25.290480
2024-12-05 15:53:25.342815
2024-12-05 15:53:25.236956
2024-12-05 15:53:25.443799
2024-12-05 15:53:25.438656
2024-12-05 15:53:25.438302
2024-12-05 15:53:25.516562
2024-12-05 15:53:25.566556
2024-12-05 15:53:25.609924
2024-12-05 15:53:25.564353
2024-12-05 15:53:25.590221
2024-12-05 15:53:25.556258
2024-12-05 15:53:25.622160
2024-12-05 15:53:25.688743
2024-12-05 15:53:25.671808
2024-12-05 15:53:25.775739
2024-12-05 15:53:25.686235
2024-12-05 15:53:25.779910
2024-12-05 15:53:25.594795
2024-12-05 15:53:25.837100
2024-12-05 15:53:25.925463
2024-12-05 15:53:25.960922
2024-12-05 15:53:25.972759
2024-12-05 15:53:26.046905
2024-12-05 15:53:26.095913
2024-12-05 15:53:26.085332
2024-12-05 15:53:26.244908
2024-12-05 15:53:26.106919
2024-12-05 15:53:26.149058
2024-12-05 15:53:26.195910
2024-12-05 15:53:26.419359
2024-12-05 15:53:26.444555
2024-12-05 15:53:26.363897
2024-12-05 15:53:26.410839
2024-12-05 15:53:26.472383
2024-12-05 15:53:26.477730
2024-12-05 15:53:26.436886
2024-12-05 15:53:26.562995
2024-12-05 15:53:26.685457
2024-12-05 15:53:26.754230
2024-12-05 15:53:26.681919
2024-12-05 15:53:26.812035
2024-12-05 15:53:26.880791
2024-12-05 15:53:27.030181
2024-12-05 15:53:26.957177
2024-12-05 15:53:27.094849
2024-12-05 15:53:27.077935
2024-12-05 15:53:27.213225
2024-12-05 15:53:27.131438
2024-12-05 15:53:27.182920
2024-12-05 15:53:27.166257
2024-12-05 15:53:27.358107
2024-12-05 15:53:27.380691
2024-12-05 15:53:27.440197
2024-12-05 15:53:27.498966
2024-12-05 15:53:27.388936
2024-12-05 15:53:27.428708
2024-12-05 15:53:27.615704
2024-12-05 15:53:27.536910
2024-12-05 15:53:27.700856
2024-12-05 15:53:27.646114
2024-12-05 15:53:27.688898
2024-12-05 15:53:27.728079
2024-12-05 15:53:27.672541
2024-12-05 15:53:27.689973
2024-12-05 15:53:27.942330
2024-12-05 15:53:28.381979
2024-12-05 15:53:28.478906
2024-12-05 15:53:28.435659
2024-12-05 15:53:28.379548
2024-12-05 15:53:28.606277
2024-12-05 15:53:28.603872
2024-12-05 15:53:28.601540
2024-12-05 15:53:28.646934
2024-12-05 15:53:28.716307
2024-12-05 15:53:28.711577
2024-12-05 15:53:28.779879
2024-12-05 15:53:28.754926
2024-12-05 15:53:28.980501
2024-12-05 15:53:28.886528
2024-12-05 15:53:28.982956
2024-12-05 15:53:29.162095
2024-12-05 15:53:29.083770
2024-12-05 15:53:29.100309
2024-12-05 15:53:29.175308
2024-12-05 15:53:29.164380
2024-12-05 15:53:29.287247
2024-12-05 15:53:29.294146
2024-12-05 15:53:29.400914
2024-12-05 15:53:29.329920
2024-12-05 15:53:29.289261
2024-12-05 15:53:29.466062
2024-12-05 15:53:29.391409
2024-12-05 15:53:29.624906
2024-12-05 15:53:29.659481
2024-12-05 15:53:29.641646
2024-12-05 15:53:29.716796
2024-12-05 15:53:29.854085
2024-12-05 15:53:29.702253
2024-12-05 15:53:29.837985
2024-12-05 15:53:29.832534
2024-12-05 15:53:29.937211
2024-12-05 15:53:29.921073
2024-12-05 15:53:29.985645
2024-12-05 15:53:30.211018
2024-12-05 15:53:30.020240
2024-12-05 15:53:30.208678
2024-12-05 15:53:30.422943
2024-12-05 15:53:30.406961
2024-12-05 15:53:30.397780
2024-12-05 15:53:30.460687
2024-12-05 15:53:30.458048
2024-12-05 15:53:30.437551
2024-12-05 15:53:30.470174
2024-12-05 15:53:30.571910
2024-12-05 15:53:30.575497
2024-12-05 15:53:30.534170
2024-12-05 15:53:30.610342
2024-12-05 15:53:30.706476
2024-12-05 15:53:30.441900
2024-12-05 15:53:30.712037
2024-12-05 15:53:30.649893
2024-12-05 15:53:30.886201
2024-12-05 15:53:30.921657
2024-12-05 15:53:30.976617
2024-12-05 15:53:31.024912
2024-12-05 15:53:30.939838
2024-12-05 15:53:31.088207
2024-12-05 15:53:30.989549
2024-12-05 15:53:31.091839
2024-12-05 15:53:30.942175
2024-12-05 15:53:31.135043
