Beginning of run
landscape params:
2024-12-05 15:18:15.701889
2024-12-05 15:18:15.885354
2024-12-05 15:18:14.965944
2024-12-05 15:18:15.953715
2024-12-05 15:18:15.732715
2024-12-05 15:18:15.864170
2024-12-05 15:18:15.935900
2024-12-05 15:18:15.864010
2024-12-05 15:18:16.239456
2024-12-05 15:18:16.061235
2024-12-05 15:18:15.760538
2024-12-05 15:18:16.250913
2024-12-05 15:18:16.298903
2024-12-05 15:18:15.943415
2024-12-05 15:18:16.035214
2024-12-05 15:18:16.542852
2024-12-05 15:18:16.159065
2024-12-05 15:18:16.671899
2024-12-05 15:18:16.200423
2024-12-05 15:18:16.690176
2024-12-05 15:18:16.430598
2024-12-05 15:18:16.416920
2024-12-05 15:18:16.435959
2024-12-05 15:18:16.550405
2024-12-05 15:18:16.847915
2024-12-05 15:18:16.660928
2024-12-05 15:18:16.573072
2024-12-05 15:18:16.689992
2024-12-05 15:18:16.708892
2024-12-05 15:18:16.489128
2024-12-05 15:18:16.892077
2024-12-05 15:18:16.985325
2024-12-05 15:18:17.000912
2024-12-05 15:18:17.028884
2024-12-05 15:18:17.066645
2024-12-05 15:18:17.151658
2024-12-05 15:18:17.089258
2024-12-05 15:18:16.982868
2024-12-05 15:18:16.859907
2024-12-05 15:18:17.056925
2024-12-05 15:18:17.212350
2024-12-05 15:18:17.235174
2024-12-05 15:18:17.187184
2024-12-05 15:18:17.184927
2024-12-05 15:18:17.347515
2024-12-05 15:18:17.300165
2024-12-05 15:18:17.422816
2024-12-05 15:18:17.344179
2024-12-05 15:18:17.428296
2024-12-05 15:18:17.329304
2024-12-05 15:18:17.450911
2024-12-05 15:18:17.478013
2024-12-05 15:18:17.550253
2024-12-05 15:18:17.572831
2024-12-05 15:18:17.561337
2024-12-05 15:18:17.415574
2024-12-05 15:18:17.641352
2024-12-05 15:18:17.704526
2024-12-05 15:18:17.606614
2024-12-05 15:18:17.807558
2024-12-05 15:18:17.825567
2024-12-05 15:18:17.846918
2024-12-05 15:18:17.886982
2024-12-05 15:18:17.926942
2024-12-05 15:18:17.874001
2024-12-05 15:18:17.981673
2024-12-05 15:18:17.921206
2024-12-05 15:18:18.005690
2024-12-05 15:18:18.290767
2024-12-05 15:18:18.339324
2024-12-05 15:18:18.242335
2024-12-05 15:18:18.554316
2024-12-05 15:18:18.479122
2024-12-05 15:18:18.485286
2024-12-05 15:18:18.585425
2024-12-05 15:18:18.688719
2024-12-05 15:18:18.665197
2024-12-05 15:18:18.795889
2024-12-05 15:18:18.879366
2024-12-05 15:18:18.881929
2024-12-05 15:18:18.844735
2024-12-05 15:18:18.922350
2024-12-05 15:18:19.081929
2024-12-05 15:18:19.070480
2024-12-05 15:18:19.058977
2024-12-05 15:18:19.057673
2024-12-05 15:18:19.072811
2024-12-05 15:18:19.105909
2024-12-05 15:18:19.204141
2024-12-05 15:18:19.142065
2024-12-05 15:18:19.291035
2024-12-05 15:18:19.278321
2024-12-05 15:18:19.259903
2024-12-05 15:18:19.254336
2024-12-05 15:18:19.334915
2024-12-05 15:18:19.377905
2024-12-05 15:18:19.360141
2024-12-05 15:18:19.467622
2024-12-05 15:18:19.421969
2024-12-05 15:18:19.460667
2024-12-05 15:18:19.485982
2024-12-05 15:18:19.535380
2024-12-05 15:18:19.540086
2024-12-05 15:18:19.497915
2024-12-05 15:18:19.588914
2024-12-05 15:18:19.548833
2024-12-05 15:18:19.643895
2024-12-05 15:18:19.628904
2024-12-05 15:18:19.750902
2024-12-05 15:18:19.776658
2024-12-05 15:18:19.740427
2024-12-05 15:18:19.713957
2024-12-05 15:18:19.663106
2024-12-05 15:18:19.732924
2024-12-05 15:18:19.770115
2024-12-05 15:18:19.861410
2024-12-05 15:18:20.015220
2024-12-05 15:18:20.098561
2024-12-05 15:18:20.112394
2024-12-05 15:18:20.096228
2024-12-05 15:18:20.166913
2024-12-05 15:18:20.243939
2024-12-05 15:18:20.290559
2024-12-05 15:18:20.285755
2024-12-05 15:18:20.254284
2024-12-05 15:18:20.309329
2024-12-05 15:18:20.431993
2024-12-05 15:18:20.456259
2024-12-05 15:18:20.362164
2024-12-05 15:18:20.467912
2024-12-05 15:18:20.346807
2024-12-05 15:18:20.567902
2024-12-05 15:18:20.535170
2024-12-05 15:18:20.473922
2024-12-05 15:18:20.529950
2024-12-05 15:18:20.608560
2024-12-05 15:18:20.629963
2024-12-05 15:18:20.641890
2024-12-05 15:18:20.763240
2024-12-05 15:18:20.781742
2024-12-05 15:18:20.760708
2024-12-05 15:18:20.705407
2024-12-05 15:18:20.896211
2024-12-05 15:18:20.943303
2024-12-05 15:18:20.839946
2024-12-05 15:18:20.906918
2024-12-05 15:18:21.004568
2024-12-05 15:18:20.790808
2024-12-05 15:18:21.006991
2024-12-05 15:18:20.866214
2024-12-05 15:18:21.019775
2024-12-05 15:18:21.068325
2024-12-05 15:18:21.114995
2024-12-05 15:18:21.172242
2024-12-05 15:18:21.145442
2024-12-05 15:18:21.024547
2024-12-05 15:18:21.026887
2024-12-05 15:18:21.076887
2024-12-05 15:18:21.141913
2024-12-05 15:18:21.416451
2024-12-05 15:18:21.418767
2024-12-05 15:18:21.339174
2024-12-05 15:18:21.496178
2024-12-05 15:18:21.465315
2024-12-05 15:18:21.490913
2024-12-05 15:18:21.414157
2024-12-05 15:18:21.426515
2024-12-05 15:18:21.606315
2024-12-05 15:18:21.642883
2024-12-05 15:18:21.680740
2024-12-05 15:18:21.561524
2024-12-05 15:18:21.745933
2024-12-05 15:18:21.807290
2024-12-05 15:18:21.678198
2024-12-05 15:18:21.811956
2024-12-05 15:18:21.842940
2024-12-05 15:18:21.831268
2024-12-05 15:18:21.852543
2024-12-05 15:18:21.912892
2024-12-05 15:18:21.887176
2024-12-05 15:18:21.972941
2024-12-05 15:18:22.070009
2024-12-05 15:18:22.094349
2024-12-05 15:18:22.198733
2024-12-05 15:18:22.187753
2024-12-05 15:18:22.245724
2024-12-05 15:18:22.222344
2024-12-05 15:18:22.286290
2024-12-05 15:18:22.376187
2024-12-05 15:18:22.399887
2024-12-05 15:18:22.243416
2024-12-05 15:18:22.449911
2024-12-05 15:18:22.464112
2024-12-05 15:18:22.390321
2024-12-05 15:18:22.523269
2024-12-05 15:18:22.534472
2024-12-05 15:18:22.557898
2024-12-05 15:18:22.641276
2024-12-05 15:18:22.713783
2024-12-05 15:18:22.646235
2024-12-05 15:18:22.673070
2024-12-05 15:18:22.667975
2024-12-05 15:18:22.825929
2024-12-05 15:18:22.643625
2024-12-05 15:18:22.711290
2024-12-05 15:18:22.872200
2024-12-05 15:18:22.880438
2024-12-05 15:18:22.840255
2024-12-05 15:18:22.954494
2024-12-05 15:18:22.907906
2024-12-05 15:18:23.108207
2024-12-05 15:18:23.159481
2024-12-05 15:18:23.185360
2024-12-05 15:18:23.157231
2024-12-05 15:18:23.282072
2024-12-05 15:18:23.293266
2024-12-05 15:18:23.369267
2024-12-05 15:18:23.356275
2024-12-05 15:18:23.363931
2024-12-05 15:18:23.459332
2024-12-05 15:18:23.470811
2024-12-05 15:18:23.464051
2024-12-05 15:18:23.489581
2024-12-05 15:18:23.494953
2024-12-05 15:18:23.549913
2024-12-05 15:18:23.579912
2024-12-05 15:18:23.587341
2024-12-05 15:18:23.569829
2024-12-05 15:18:23.640783
2024-12-05 15:18:23.817328
2024-12-05 15:18:23.858972
2024-12-05 15:18:23.835661
2024-12-05 15:18:23.888914
2024-12-05 15:18:23.950323
2024-12-05 15:18:23.990911
2024-12-05 15:18:24.103832
2024-12-05 15:18:24.097725
2024-12-05 15:18:24.216573
2024-12-05 15:18:24.115350
2024-12-05 15:18:24.239330
2024-12-05 15:18:24.292329
2024-12-05 15:18:24.287169
2024-12-05 15:18:24.289765
2024-12-05 15:18:24.271285
2024-12-05 15:18:24.381907
2024-12-05 15:18:24.462587
2024-12-05 15:18:24.351918
2024-12-05 15:18:24.457924
2024-12-05 15:18:24.509606
2024-12-05 15:18:24.661856
2024-12-05 15:18:24.558747
2024-12-05 15:18:24.668770
2024-12-05 15:18:24.579304
2024-12-05 15:18:24.700231
2024-12-05 15:18:24.815615
2024-12-05 15:18:24.848906
2024-12-05 15:18:24.853654
2024-12-05 15:18:24.704512
2024-12-05 15:18:24.909305
2024-12-05 15:18:24.932965
2024-12-05 15:18:24.906766
2024-12-05 15:18:24.995902
2024-12-05 15:18:24.930112
2024-12-05 15:18:25.040916
2024-12-05 15:18:25.029028
2024-12-05 15:18:25.026430
2024-12-05 15:18:25.069909
2024-12-05 15:18:25.110260
2024-12-05 15:18:25.226985
2024-12-05 15:18:25.263941
2024-12-05 15:18:25.085987
2024-12-05 15:18:25.144923
2024-12-05 15:18:25.344739
2024-12-05 15:18:25.342450
2024-12-05 15:18:25.373908
2024-12-05 15:18:25.285914
2024-12-05 15:18:25.467546
2024-12-05 15:18:25.423267
2024-12-05 15:18:25.399619
2024-12-05 15:18:25.471279
2024-12-05 15:18:25.533923
2024-12-05 15:18:25.548920
2024-12-05 15:18:25.507814
2024-12-05 15:18:25.539063
2024-12-05 15:18:25.647804
2024-12-05 15:18:25.482690
2024-12-05 15:18:25.589919
2024-12-05 15:18:25.644424
2024-12-05 15:18:25.671576
2024-12-05 15:18:25.718197
2024-12-05 15:18:25.659122
2024-12-05 15:18:25.752024
2024-12-05 15:18:25.757865
2024-12-05 15:18:25.674149
2024-12-05 15:18:25.913175
2024-12-05 15:18:25.956591
2024-12-05 15:18:25.865055
2024-12-05 15:18:26.048641
2024-12-05 15:18:26.020477
2024-12-05 15:18:26.101164
2024-12-05 15:18:26.104150
2024-12-05 15:18:26.138023
2024-12-05 15:18:26.184058
2024-12-05 15:18:26.270993
2024-12-05 15:18:26.273514
2024-12-05 15:18:26.204397
2024-12-05 15:18:26.216917
2024-12-05 15:18:26.229948
2024-12-05 15:18:26.338918
2024-12-05 15:18:26.447316
2024-12-05 15:18:26.427347
2024-12-05 15:18:26.537233
2024-12-05 15:18:26.616311
2024-12-05 15:18:26.488683
2024-12-05 15:18:26.686376
2024-12-05 15:18:26.688856
2024-12-05 15:18:26.670313
2024-12-05 15:18:26.683014
2024-12-05 15:18:26.818489
2024-12-05 15:18:26.753913
2024-12-05 15:18:26.813119
2024-12-05 15:18:26.964432
2024-12-05 15:18:27.016093
2024-12-05 15:18:26.962081
2024-12-05 15:18:27.027906
2024-12-05 15:18:27.041388
2024-12-05 15:18:27.117231
2024-12-05 15:18:27.137534
2024-12-05 15:18:27.162910
2024-12-05 15:18:27.122491
2024-12-05 15:18:27.267121
2024-12-05 15:18:27.275280
2024-12-05 15:18:27.252449
2024-12-05 15:18:27.252250
2024-12-05 15:18:27.320308
2024-12-05 15:18:27.327825
2024-12-05 15:18:27.383897
2024-12-05 15:18:27.434635
2024-12-05 15:18:27.396288
2024-12-05 15:18:27.448280
2024-12-05 15:18:27.338368
2024-12-05 15:18:27.438674
2024-12-05 15:18:27.605893
2024-12-05 15:18:27.611375
2024-12-05 15:18:27.651733
2024-12-05 15:18:27.686925
2024-12-05 15:18:27.654341
2024-12-05 15:18:27.666914
2024-12-05 15:18:27.759867
2024-12-05 15:18:27.809185
2024-12-05 15:18:27.931124
2024-12-05 15:18:27.933407
2024-12-05 15:18:27.977505
2024-12-05 15:18:27.965922
2024-12-05 15:18:27.950919
2024-12-05 15:18:27.916081
2024-12-05 15:18:28.119349
2024-12-05 15:18:28.125559
2024-12-05 15:18:28.078267
2024-12-05 15:18:28.080811
2024-12-05 15:18:28.158256
2024-12-05 15:18:28.189974
2024-12-05 15:18:28.175888
2024-12-05 15:18:28.286044
2024-12-05 15:18:28.290259
2024-12-05 15:18:28.318793
2024-12-05 15:18:28.316468
2024-12-05 15:18:28.371624
2024-12-05 15:18:28.468470
2024-12-05 15:18:28.366048
2024-12-05 15:18:28.468259
2024-12-05 15:18:28.308242
2024-12-05 15:18:28.485974
2024-12-05 15:18:28.431703
2024-12-05 15:18:28.524208
2024-12-05 15:18:28.488430
2024-12-05 15:18:28.552984
2024-12-05 15:18:28.671659
2024-12-05 15:18:28.557694
2024-12-05 15:18:28.668899
2024-12-05 15:18:28.736109
2024-12-05 15:18:28.798914
2024-12-05 15:18:28.878750
2024-12-05 15:18:28.796524
2024-12-05 15:18:28.623970
2024-12-05 15:18:28.870905
2024-12-05 15:18:28.736231
2024-12-05 15:18:28.858102
2024-12-05 15:18:28.955917
2024-12-05 15:18:29.029263
2024-12-05 15:18:28.928926
2024-12-05 15:18:28.991184
2024-12-05 15:18:28.847928
2024-12-05 15:18:28.931441
2024-12-05 15:18:29.118917
2024-12-05 15:18:29.079339
2024-12-05 15:18:29.041322
2024-12-05 15:18:29.182108
2024-12-05 15:18:29.287914
2024-12-05 15:18:29.181920
2024-12-05 15:18:29.199497
2024-12-05 15:18:29.242923
2024-12-05 15:18:29.229040
2024-12-05 15:18:29.128225
2024-12-05 15:18:29.151743
2024-12-05 15:18:29.331160
2024-12-05 15:18:29.368889
2024-12-05 15:18:29.436778
2024-12-05 15:18:29.212883
2024-12-05 15:18:29.340577
2024-12-05 15:18:29.472101
2024-12-05 15:18:29.537574
2024-12-05 15:18:29.471901
2024-12-05 15:18:29.611117
2024-12-05 15:18:29.594289
2024-12-05 15:18:29.651640
2024-12-05 15:18:29.683907
2024-12-05 15:18:29.715884
2024-12-05 15:18:29.718195
2024-12-05 15:18:29.808418
2024-12-05 15:18:29.775934
2024-12-05 15:18:29.882234
2024-12-05 15:18:29.829342
2024-12-05 15:18:29.855886
2024-12-05 15:18:29.955917
2024-12-05 15:18:29.854897
2024-12-05 15:18:29.923386
2024-12-05 15:18:29.833412
2024-12-05 15:18:30.004421
2024-12-05 15:18:30.113398
2024-12-05 15:18:30.074918
2024-12-05 15:18:30.085897
2024-12-05 15:18:30.235284
2024-12-05 15:18:30.229441
2024-12-05 15:18:30.208904
2024-12-05 15:18:30.252941
2024-12-05 15:18:30.226979
2024-12-05 15:18:30.308756
2024-12-05 15:18:30.403332
2024-12-05 15:18:30.468488
2024-12-05 15:18:30.380140
2024-12-05 15:18:30.414085
2024-12-05 15:18:30.408861
2024-12-05 15:18:30.479992
2024-12-05 15:18:30.471001
2024-12-05 15:18:30.651454
2024-12-05 15:18:30.620620
2024-12-05 15:18:30.726435
2024-12-05 15:18:30.785285
2024-12-05 15:18:30.753301
2024-12-05 15:18:30.887855
2024-12-05 15:18:30.968695
2024-12-05 15:18:30.910060
2024-12-05 15:18:30.994424
2024-12-05 15:18:30.999928
2024-12-05 15:18:31.076769
2024-12-05 15:18:31.002489
2024-12-05 15:18:31.094619
2024-12-05 15:18:31.048925
2024-12-05 15:18:31.180892
2024-12-05 15:18:31.229770
2024-12-05 15:18:31.233911
2024-12-05 15:18:31.236022
2024-12-05 15:18:31.213418
2024-12-05 15:18:31.358552
2024-12-05 15:18:31.252894
2024-12-05 15:18:31.415724
2024-12-05 15:18:31.453316
2024-12-05 15:18:31.510357
2024-12-05 15:18:31.629907
2024-12-05 15:18:31.564356
2024-12-05 15:18:31.534293
2024-12-05 15:18:31.531918
2024-12-05 15:18:31.613886
2024-12-05 15:18:31.544415
2024-12-05 15:18:31.777026
2024-12-05 15:18:31.632233
2024-12-05 15:18:31.639523
2024-12-05 15:18:31.749353
2024-12-05 15:18:31.694948
2024-12-05 15:18:31.813901
2024-12-05 15:18:31.962239
2024-12-05 15:18:31.848149
2024-12-05 15:18:31.923985
2024-12-05 15:18:32.073911
2024-12-05 15:18:31.987148
2024-12-05 15:18:32.045476
2024-12-05 15:18:32.145710
2024-12-05 15:18:32.133325
2024-12-05 15:18:32.131004
2024-12-05 15:18:32.205710
2024-12-05 15:18:32.201942
2024-12-05 15:18:32.312746
2024-12-05 15:18:32.310483
2024-12-05 15:18:32.401635
2024-12-05 15:18:32.480222
2024-12-05 15:18:32.509180
2024-12-05 15:18:32.585443
2024-12-05 15:18:32.529188
2024-12-05 15:18:32.653705
2024-12-05 15:18:32.666912
2024-12-05 15:18:32.575563
2024-12-05 15:18:32.623140
2024-12-05 15:18:32.719309
2024-12-05 15:18:32.786178
2024-12-05 15:18:32.881607
2024-12-05 15:18:32.733617
2024-12-05 15:18:32.800998
2024-12-05 15:18:32.771546
2024-12-05 15:18:32.805044
2024-12-05 15:18:32.902916
2024-12-05 15:18:33.081123
2024-12-05 15:18:33.073499
2024-12-05 15:18:32.961241
2024-12-05 15:18:33.075759
2024-12-05 15:18:33.206799
2024-12-05 15:18:33.194155
2024-12-05 15:18:33.160173
2024-12-05 15:18:33.131549
2024-12-05 15:18:33.127406
2024-12-05 15:18:33.228916
2024-12-05 15:18:33.267935
2024-12-05 15:18:33.193952
2024-12-05 15:18:33.315930
2024-12-05 15:18:33.406907
2024-12-05 15:18:33.233978
2024-12-05 15:18:33.438293
2024-12-05 15:18:33.506041
2024-12-05 15:18:33.409916
2024-12-05 15:18:33.468113
2024-12-05 15:18:33.610246
2024-12-05 15:18:33.593949
2024-12-05 15:18:33.604877
2024-12-05 15:18:33.669876
2024-12-05 15:18:33.746823
2024-12-05 15:18:33.714440
2024-12-05 15:18:33.786578
2024-12-05 15:18:33.743646
2024-12-05 15:18:33.780906
2024-12-05 15:18:33.805923
2024-12-05 15:18:33.893157
2024-12-05 15:18:33.895904
2024-12-05 15:18:33.945011
2024-12-05 15:18:33.990931
2024-12-05 15:18:33.963592
2024-12-05 15:18:34.002450
2024-12-05 15:18:34.105090
2024-12-05 15:18:34.102591
2024-12-05 15:18:34.195873
2024-12-05 15:18:34.207169
2024-12-05 15:18:34.093829
2024-12-05 15:18:34.240915
2024-12-05 15:18:34.297898
2024-12-05 15:18:34.260232
2024-12-05 15:18:34.272772
2024-12-05 15:18:34.245931
2024-12-05 15:18:34.352567
2024-12-05 15:18:34.307885
2024-12-05 15:18:34.355010
2024-12-05 15:18:34.422516
2024-12-05 15:18:34.448276
2024-12-05 15:18:34.442952
2024-12-05 15:18:34.603891
2024-12-05 15:18:34.477459
2024-12-05 15:18:34.582287
2024-12-05 15:18:34.669237
2024-12-05 15:18:34.670884
2024-12-05 15:18:34.600076
2024-12-05 15:18:34.787554
2024-12-05 15:18:34.742280
2024-12-05 15:18:34.794400
2024-12-05 15:18:34.731032
2024-12-05 15:18:34.818024
2024-12-05 15:18:34.666944
2024-12-05 15:18:34.971771
2024-12-05 15:18:34.900318
2024-12-05 15:18:34.850552
2024-12-05 15:18:34.857553
2024-12-05 15:18:34.865996
2024-12-05 15:18:34.915934
2024-12-05 15:18:35.201369
2024-12-05 15:18:35.143100
2024-12-05 15:18:35.110572
2024-12-05 15:18:35.107024
2024-12-05 15:18:35.187498
2024-12-05 15:18:35.176909
2024-12-05 15:18:35.129448
2024-12-05 15:18:35.297921
2024-12-05 15:18:35.145446
2024-12-05 15:18:35.360073
2024-12-05 15:18:35.384466
2024-12-05 15:18:35.150159
2024-12-05 15:18:35.124891
2024-12-05 15:18:35.404065
2024-12-05 15:18:35.187699
2024-12-05 15:18:35.443280
2024-12-05 15:18:35.325602
2024-12-05 15:18:35.445865
2024-12-05 15:18:35.505765
2024-12-05 15:18:35.696778
2024-12-05 15:18:35.768917
2024-12-05 15:18:35.228989
2024-12-05 15:18:35.703115
2024-12-05 15:18:35.585009
2024-12-05 15:18:35.308309
2024-12-05 15:18:35.260895
2024-12-05 15:18:35.535871
2024-12-05 15:18:35.311500
2024-12-05 15:18:35.861918
2024-12-05 15:18:35.889380
2024-12-05 15:18:35.917131
2024-12-05 15:18:35.461293
2024-12-05 15:18:35.547016
2024-12-05 15:18:36.044007
2024-12-05 15:18:35.973620
2024-12-05 15:18:36.014398
2024-12-05 15:18:36.130686
2024-12-05 15:18:36.135370
2024-12-05 15:18:36.203352
2024-12-05 15:18:36.055741
2024-12-05 15:18:36.157324
2024-12-05 15:18:36.253250
2024-12-05 15:18:36.336831
2024-12-05 15:18:36.342997
2024-12-05 15:18:36.319496
2024-12-05 15:18:36.486890
2024-12-05 15:18:36.562481
2024-12-05 15:18:36.539260
2024-12-05 15:18:36.588403
2024-12-05 15:18:36.581281
2024-12-05 15:18:36.715818
2024-12-05 15:18:37.096536
2024-12-05 15:18:37.094259
2024-12-05 15:18:37.167221
2024-12-05 15:18:37.038550
2024-12-05 15:18:37.265380
2024-12-05 15:18:37.267648
2024-12-05 15:18:37.634172
2024-12-05 15:18:37.590267
2024-12-05 15:18:37.697529
2024-12-05 15:18:37.710114
2024-12-05 15:18:37.675304
2024-12-05 15:18:37.862179
2024-12-05 15:18:37.804760
2024-12-05 15:18:37.950326
2024-12-05 15:18:37.935787
2024-12-05 15:18:37.940360
2024-12-05 15:18:37.933537
2024-12-05 15:18:38.039432
2024-12-05 15:18:37.942633
2024-12-05 15:18:38.183150
2024-12-05 15:18:38.117232
2024-12-05 15:18:38.050749
2024-12-05 15:18:38.111908
2024-12-05 15:18:38.253923
2024-12-05 15:18:38.323908
2024-12-05 15:18:38.294701
2024-12-05 15:18:38.154245
2024-12-05 15:18:38.289918
2024-12-05 15:18:38.291074
2024-12-05 15:18:38.456912
2024-12-05 15:18:38.435887
2024-12-05 15:18:38.408913
2024-12-05 15:18:38.425059
2024-12-05 15:18:38.396920
2024-12-05 15:18:38.605858
2024-12-05 15:18:38.586920
2024-12-05 15:18:38.641533
2024-12-05 15:18:38.651334
2024-12-05 15:18:38.641013
2024-12-05 15:18:38.633798
2024-12-05 15:18:38.715915
2024-12-05 15:18:38.699378
2024-12-05 15:18:38.792528
2024-12-05 15:18:38.820964
2024-12-05 15:18:38.876478
2024-12-05 15:18:38.804891
2024-12-05 15:18:38.865224
2024-12-05 15:18:38.842782
2024-12-05 15:18:38.838839
2024-12-05 15:18:38.907135
2024-12-05 15:18:39.026966
2024-12-05 15:18:38.797897
2024-12-05 15:18:38.927067
2024-12-05 15:18:38.962915
2024-12-05 15:18:39.050918
2024-12-05 15:18:38.992528
