Beginning of run
landscape params:
2024-12-05 15:39:46.348025
2024-12-05 15:39:46.121099
2024-12-05 15:39:47.272090
2024-12-05 15:39:45.568905
2024-12-05 15:39:46.623367
2024-12-05 15:39:47.389355
2024-12-05 15:39:46.282098
2024-12-05 15:39:46.548933
2024-12-05 15:39:46.897916
2024-12-05 15:39:46.514459
2024-12-05 15:39:47.049649
2024-12-05 15:39:48.084817
2024-12-05 15:39:46.999920
2024-12-05 15:39:46.159918
2024-12-05 15:39:45.435370
2024-12-05 15:39:47.815215
2024-12-05 15:39:45.342083
2024-12-05 15:39:45.385025
2024-12-05 15:39:47.027267
2024-12-05 15:39:49.025205
2024-12-05 15:39:46.841005
2024-12-05 15:39:45.019913
2024-12-05 15:39:45.055558
2024-12-05 15:39:45.860909
2024-12-05 15:39:46.399923
2024-12-05 15:39:47.810211
2024-12-05 15:39:46.618364
2024-12-05 15:39:46.819943
2024-12-05 15:39:47.865219
2024-12-05 15:39:48.276026
2024-12-05 15:39:46.487761
2024-12-05 15:39:45.760907
2024-12-05 15:39:47.867762
2024-12-05 15:39:46.768849
2024-12-05 15:39:49.012305
2024-12-05 15:39:47.162964
2024-12-05 15:39:48.298877
2024-12-05 15:39:47.534712
2024-12-05 15:39:48.024482
2024-12-05 15:39:46.130693
2024-12-05 15:39:48.579579
2024-12-05 15:39:45.821037
2024-12-05 15:39:46.530649
2024-12-05 15:39:47.128226
2024-12-05 15:39:46.889241
2024-12-05 15:39:47.407659
2024-12-05 15:39:47.260993
2024-12-05 15:39:48.804926
2024-12-05 15:39:48.950356
2024-12-05 15:39:48.924478
2024-12-05 15:39:49.431167
2024-12-05 15:39:49.552671
2024-12-05 15:39:48.027294
2024-12-05 15:39:48.879918
2024-12-05 15:39:48.479636
2024-12-05 15:39:47.231566
2024-12-05 15:39:47.305951
2024-12-05 15:39:48.968127
2024-12-05 15:39:49.038575
2024-12-05 15:39:48.500418
2024-12-05 15:39:47.812717
2024-12-05 15:39:48.511564
2024-12-05 15:39:49.446078
2024-12-05 15:39:49.035923
2024-12-05 15:39:49.168987
2024-12-05 15:39:48.368486
2024-12-05 15:39:47.751340
2024-12-05 15:39:47.140936
2024-12-05 15:39:48.068299
2024-12-05 15:39:49.928410
2024-12-05 15:39:49.972937
2024-12-05 15:39:49.543934
2024-12-05 15:39:48.766920
2024-12-05 15:39:48.624981
2024-12-05 15:39:50.041930
2024-12-05 15:39:48.833055
2024-12-05 15:39:48.924699
2024-12-05 15:39:48.818029
2024-12-05 15:39:49.297090
2024-12-05 15:39:50.209917
2024-12-05 15:39:49.389452
2024-12-05 15:39:48.039927
2024-12-05 15:39:49.433466
2024-12-05 15:39:49.044812
2024-12-05 15:39:48.194901
2024-12-05 15:39:48.549935
2024-12-05 15:39:48.868042
2024-12-05 15:39:50.890662
2024-12-05 15:39:49.103309
2024-12-05 15:39:50.188927
2024-12-05 15:39:49.503280
2024-12-05 15:39:50.506902
2024-12-05 15:39:50.025944
2024-12-05 15:39:49.919475
2024-12-05 15:39:50.030988
2024-12-05 15:39:48.832852
2024-12-05 15:39:50.935663
2024-12-05 15:39:50.192752
2024-12-05 15:39:50.203251
2024-12-05 15:39:50.270199
2024-12-05 15:39:49.562594
2024-12-05 15:39:50.196450
2024-12-05 15:39:50.305848
2024-12-05 15:39:50.232494
2024-12-05 15:39:49.775627
2024-12-05 15:39:49.646909
2024-12-05 15:39:51.211905
2024-12-05 15:39:51.368332
2024-12-05 15:39:49.181396
2024-12-05 15:39:51.950881
2024-12-05 15:39:50.154081
2024-12-05 15:39:50.302446
2024-12-05 15:39:50.543066
2024-12-05 15:39:49.493592
2024-12-05 15:39:49.214465
2024-12-05 15:39:50.982035
2024-12-05 15:39:51.132122
2024-12-05 15:39:49.717980
2024-12-05 15:39:51.968526
2024-12-05 15:39:49.698129
2024-12-05 15:39:50.003939
2024-12-05 15:39:50.595963
2024-12-05 15:39:51.332255
2024-12-05 15:39:50.232298
2024-12-05 15:39:51.035986
2024-12-05 15:39:52.509594
2024-12-05 15:39:50.121459
2024-12-05 15:39:50.473281
2024-12-05 15:39:51.350329
2024-12-05 15:39:51.649708
2024-12-05 15:39:52.224560
2024-12-05 15:39:51.314525
2024-12-05 15:39:51.790181
2024-12-05 15:39:50.574929
2024-12-05 15:39:52.908456
2024-12-05 15:39:52.567373
2024-12-05 15:39:51.388308
2024-12-05 15:39:49.265777
2024-12-05 15:39:50.938160
2024-12-05 15:39:51.795731
2024-12-05 15:39:52.509379
2024-12-05 15:39:50.844559
2024-12-05 15:39:52.026136
2024-12-05 15:39:51.030933
2024-12-05 15:39:52.664110
2024-12-05 15:39:52.413922
2024-12-05 15:39:52.441153
2024-12-05 15:39:52.826250
2024-12-05 15:39:51.821650
2024-12-05 15:39:52.746280
2024-12-05 15:39:51.055314
2024-12-05 15:39:52.268261
2024-12-05 15:39:52.666621
2024-12-05 15:39:52.743919
2024-12-05 15:39:50.619812
2024-12-05 15:39:51.015310
2024-12-05 15:39:52.791932
2024-12-05 15:39:51.624064
2024-12-05 15:39:51.251662
2024-12-05 15:39:51.714226
2024-12-05 15:39:53.331922
2024-12-05 15:39:51.704358
2024-12-05 15:39:52.353728
2024-12-05 15:39:51.408625
2024-12-05 15:39:52.907923
2024-12-05 15:39:51.356977
2024-12-05 15:39:52.250973
2024-12-05 15:39:53.098363
2024-12-05 15:39:52.279945
2024-12-05 15:39:52.111382
2024-12-05 15:39:53.578700
2024-12-05 15:39:52.023635
2024-12-05 15:39:52.564924
2024-12-05 15:39:53.502339
2024-12-05 15:39:52.095838
2024-12-05 15:39:53.091429
2024-12-05 15:39:52.235336
2024-12-05 15:39:53.359910
2024-12-05 15:39:52.611434
2024-12-05 15:39:53.273494
2024-12-05 15:39:53.079365
2024-12-05 15:39:52.371153
2024-12-05 15:39:53.573894
2024-12-05 15:39:52.521438
2024-12-05 15:39:52.765914
2024-12-05 15:39:54.521012
2024-12-05 15:39:54.051734
2024-12-05 15:39:53.457024
2024-12-05 15:39:54.750420
2024-12-05 15:39:52.521653
2024-12-05 15:39:52.607139
2024-12-05 15:39:54.793934
2024-12-05 15:39:52.580117
2024-12-05 15:39:54.958914
2024-12-05 15:39:54.537002
2024-12-05 15:39:53.343045
2024-12-05 15:39:52.199016
2024-12-05 15:39:53.348920
2024-12-05 15:39:51.514893
2024-12-05 15:39:52.392607
2024-12-05 15:39:53.706337
2024-12-05 15:39:53.044914
2024-12-05 15:39:53.274050
2024-12-05 15:39:53.205901
2024-12-05 15:39:52.252861
2024-12-05 15:39:54.128906
2024-12-05 15:39:53.028565
2024-12-05 15:39:54.942953
2024-12-05 15:39:54.601316
2024-12-05 15:39:53.426920
2024-12-05 15:39:54.291014
2024-12-05 15:39:52.524243
2024-12-05 15:39:53.154713
2024-12-05 15:39:53.858004
2024-12-05 15:39:54.923555
2024-12-05 15:39:53.408356
2024-12-05 15:39:53.818919
2024-12-05 15:39:53.308091
2024-12-05 15:39:54.104609
2024-12-05 15:39:53.812572
2024-12-05 15:39:53.799914
2024-12-05 15:39:55.284355
2024-12-05 15:39:54.051223
2024-12-05 15:39:54.070973
2024-12-05 15:39:53.192974
2024-12-05 15:39:54.754153
2024-12-05 15:39:53.877554
2024-12-05 15:39:55.427931
2024-12-05 15:39:55.173075
2024-12-05 15:39:55.053925
2024-12-05 15:39:54.373431
2024-12-05 15:39:55.020937
2024-12-05 15:39:55.977940
2024-12-05 15:39:55.708647
2024-12-05 15:39:55.991919
2024-12-05 15:39:54.989946
2024-12-05 15:39:54.332864
2024-12-05 15:39:56.593317
2024-12-05 15:39:55.686282
2024-12-05 15:39:56.798085
2024-12-05 15:39:54.603905
2024-12-05 15:39:55.438957
2024-12-05 15:39:55.765717
2024-12-05 15:39:54.357635
2024-12-05 15:39:55.248944
2024-12-05 15:39:54.656440
2024-12-05 15:39:55.761036
2024-12-05 15:39:55.278787
2024-12-05 15:39:56.451838
2024-12-05 15:39:55.738742
2024-12-05 15:39:56.443848
2024-12-05 15:39:54.945295
2024-12-05 15:39:55.546663
2024-12-05 15:39:55.509186
2024-12-05 15:39:54.932978
2024-12-05 15:39:56.523931
2024-12-05 15:39:56.979684
2024-12-05 15:39:56.729035
2024-12-05 15:39:56.824129
2024-12-05 15:39:56.177943
2024-12-05 15:39:55.921818
2024-12-05 15:39:56.395171
2024-12-05 15:39:56.662608
2024-12-05 15:39:56.998388
2024-12-05 15:39:57.482461
2024-12-05 15:39:57.248268
2024-12-05 15:39:57.196930
2024-12-05 15:39:56.344276
2024-12-05 15:39:57.223746
2024-12-05 15:39:57.082245
2024-12-05 15:39:57.873005
2024-12-05 15:39:56.953111
2024-12-05 15:39:57.355155
2024-12-05 15:39:56.606455
2024-12-05 15:39:57.390964
2024-12-05 15:39:56.394920
2024-12-05 15:39:57.796226
2024-12-05 15:39:56.813912
2024-12-05 15:39:56.693922
2024-12-05 15:39:58.085554
2024-12-05 15:39:56.156248
2024-12-05 15:39:56.757979
2024-12-05 15:39:57.429754
2024-12-05 15:39:57.741101
2024-12-05 15:39:57.884071
2024-12-05 15:39:57.167533
2024-12-05 15:39:56.787679
2024-12-05 15:39:56.763295
2024-12-05 15:39:56.883447
2024-12-05 15:39:57.162186
2024-12-05 15:39:58.178266
2024-12-05 15:39:58.019833
2024-12-05 15:39:56.823920
2024-12-05 15:39:57.906183
2024-12-05 15:39:56.474415
2024-12-05 15:39:56.652352
2024-12-05 15:39:57.941936
2024-12-05 15:39:56.305521
2024-12-05 15:39:57.458185
2024-12-05 15:39:58.135419
2024-12-05 15:39:57.732317
2024-12-05 15:39:57.998970
2024-12-05 15:39:58.085784
2024-12-05 15:39:57.666329
2024-12-05 15:39:57.104817
2024-12-05 15:39:57.916916
2024-12-05 15:39:58.196991
2024-12-05 15:39:59.162521
2024-12-05 15:39:58.549729
2024-12-05 15:39:58.769281
2024-12-05 15:39:58.383998
2024-12-05 15:39:58.376931
2024-12-05 15:39:59.286754
2024-12-05 15:39:59.643194
2024-12-05 15:39:58.975933
2024-12-05 15:39:56.975943
2024-12-05 15:39:58.462713
2024-12-05 15:39:58.919918
2024-12-05 15:39:58.676909
2024-12-05 15:39:58.901415
2024-12-05 15:39:58.802476
2024-12-05 15:39:58.400648
2024-12-05 15:39:57.878028
2024-12-05 15:39:58.145348
2024-12-05 15:39:58.559064
2024-12-05 15:39:58.703944
2024-12-05 15:40:00.093322
2024-12-05 15:39:57.894913
2024-12-05 15:39:59.590259
2024-12-05 15:39:58.771609
2024-12-05 15:39:58.147869
2024-12-05 15:39:58.286279
2024-12-05 15:39:58.631910
2024-12-05 15:39:59.070235
2024-12-05 15:39:59.784052
2024-12-05 15:39:59.471027
2024-12-05 15:39:59.906716
2024-12-05 15:40:00.019734
2024-12-05 15:39:59.415722
2024-12-05 15:39:58.549527
2024-12-05 15:40:00.606618
2024-12-05 15:39:59.336937
2024-12-05 15:39:59.816160
2024-12-05 15:39:59.765922
2024-12-05 15:39:59.582177
2024-12-05 15:39:57.921970
2024-12-05 15:39:59.508000
2024-12-05 15:39:59.064927
2024-12-05 15:39:59.594690
2024-12-05 15:40:00.416136
2024-12-05 15:40:00.290438
2024-12-05 15:39:59.625925
2024-12-05 15:39:59.815930
2024-12-05 15:40:00.868288
2024-12-05 15:39:59.789377
2024-12-05 15:40:01.319943
2024-12-05 15:39:59.673357
2024-12-05 15:39:58.620020
2024-12-05 15:40:01.157784
2024-12-05 15:39:59.155930
2024-12-05 15:40:01.394972
2024-12-05 15:40:00.063109
2024-12-05 15:40:01.007120
2024-12-05 15:40:00.706727
2024-12-05 15:39:59.675953
2024-12-05 15:40:00.063783
2024-12-05 15:40:00.222930
2024-12-05 15:40:01.362377
