Beginning of run
landscape params:
2024-12-05 15:53:09.773199
2024-12-05 15:53:09.813956
2024-12-05 15:53:09.829535
2024-12-05 15:53:09.803354
2024-12-05 15:53:09.919613
2024-12-05 15:53:10.001902
2024-12-05 15:53:09.934121
2024-12-05 15:53:10.019084
2024-12-05 15:53:09.978895
2024-12-05 15:53:10.057173
2024-12-05 15:53:10.186779
2024-12-05 15:53:10.184521
2024-12-05 15:53:10.222277
2024-12-05 15:53:10.226806
2024-12-05 15:53:10.258399
2024-12-05 15:53:10.331577
2024-12-05 15:53:10.353440
2024-12-05 15:53:10.337638
2024-12-05 15:53:10.382948
2024-12-05 15:53:10.401916
2024-12-05 15:53:10.506767
2024-12-05 15:53:10.430476
2024-12-05 15:53:10.477430
2024-12-05 15:53:10.481195
2024-12-05 15:53:10.572243
2024-12-05 15:53:10.590613
2024-12-05 15:53:10.587584
2024-12-05 15:53:10.607259
2024-12-05 15:53:10.636915
2024-12-05 15:53:10.501935
2024-12-05 15:53:10.648908
2024-12-05 15:53:10.806043
2024-12-05 15:53:10.707778
2024-12-05 15:53:10.802325
2024-12-05 15:53:10.714917
2024-12-05 15:53:10.766918
2024-12-05 15:53:10.731585
2024-12-05 15:53:10.769934
2024-12-05 15:53:10.977535
2024-12-05 15:53:11.047127
2024-12-05 15:53:11.024278
2024-12-05 15:53:11.070861
2024-12-05 15:53:11.044805
2024-12-05 15:53:11.095923
2024-12-05 15:53:11.159329
2024-12-05 15:53:11.137609
2024-12-05 15:53:11.244895
2024-12-05 15:53:11.217619
2024-12-05 15:53:11.189282
2024-12-05 15:53:11.230919
2024-12-05 15:53:11.386254
2024-12-05 15:53:11.275284
2024-12-05 15:53:11.385154
2024-12-05 15:53:11.463655
2024-12-05 15:53:11.434374
2024-12-05 15:53:11.463468
2024-12-05 15:53:11.499911
2024-12-05 15:53:11.509331
2024-12-05 15:53:11.478312
2024-12-05 15:53:11.591888
2024-12-05 15:53:11.575240
2024-12-05 15:53:11.578715
2024-12-05 15:53:11.660382
2024-12-05 15:53:11.611872
2024-12-05 15:53:11.854130
2024-12-05 15:53:12.002174
2024-12-05 15:53:12.004492
2024-12-05 15:53:11.999771
2024-12-05 15:53:12.129158
2024-12-05 15:53:12.117154
2024-12-05 15:53:12.200383
2024-12-05 15:53:12.161916
2024-12-05 15:53:12.232079
2024-12-05 15:53:12.159366
2024-12-05 15:53:12.291848
2024-12-05 15:53:12.347155
2024-12-05 15:53:12.366535
2024-12-05 15:53:12.331757
2024-12-05 15:53:12.407327
2024-12-05 15:53:12.551246
2024-12-05 15:53:12.652273
2024-12-05 15:53:13.024560
2024-12-05 15:53:13.008141
2024-12-05 15:53:13.116223
2024-12-05 15:53:13.088327
2024-12-05 15:53:13.166609
2024-12-05 15:53:13.005706
2024-12-05 15:53:13.149205
2024-12-05 15:53:13.304795
2024-12-05 15:53:13.409268
2024-12-05 15:53:13.411592
2024-12-05 15:53:13.451300
2024-12-05 15:53:13.467899
2024-12-05 15:53:13.494912
2024-12-05 15:53:13.652821
2024-12-05 15:53:13.580440
2024-12-05 15:53:13.650574
2024-12-05 15:53:13.658251
2024-12-05 15:53:13.678833
2024-12-05 15:53:13.816655
2024-12-05 15:53:13.934710
2024-12-05 15:53:13.969440
2024-12-05 15:53:13.967084
2024-12-05 15:53:14.198538
2024-12-05 15:53:14.231306
2024-12-05 15:53:14.272376
2024-12-05 15:53:14.211248
2024-12-05 15:53:14.396425
2024-12-05 15:53:14.341285
2024-12-05 15:53:14.346251
2024-12-05 15:53:14.438175
2024-12-05 15:53:14.387631
2024-12-05 15:53:14.344996
2024-12-05 15:53:14.412958
2024-12-05 15:53:14.488932
2024-12-05 15:53:14.533680
2024-12-05 15:53:14.493369
2024-12-05 15:53:14.646344
2024-12-05 15:53:14.625227
2024-12-05 15:53:14.776551
2024-12-05 15:53:14.686332
2024-12-05 15:53:14.764916
2024-12-05 15:53:14.808426
2024-12-05 15:53:14.873478
2024-12-05 15:53:14.892217
2024-12-05 15:53:14.859866
2024-12-05 15:53:14.958304
2024-12-05 15:53:14.992991
2024-12-05 15:53:15.031087
2024-12-05 15:53:15.000200
2024-12-05 15:53:15.076137
2024-12-05 15:53:15.089249
2024-12-05 15:53:15.155447
2024-12-05 15:53:15.389588
2024-12-05 15:53:15.422253
2024-12-05 15:53:15.580404
2024-12-05 15:53:15.591584
2024-12-05 15:53:15.552435
2024-12-05 15:53:15.615059
2024-12-05 15:53:15.667549
2024-12-05 15:53:15.673662
2024-12-05 15:53:15.725936
2024-12-05 15:53:15.676833
2024-12-05 15:53:15.739186
2024-12-05 15:53:15.819465
2024-12-05 15:53:15.967512
2024-12-05 15:53:15.962904
2024-12-05 15:53:15.965172
2024-12-05 15:53:15.925867
2024-12-05 15:53:15.960433
2024-12-05 15:53:16.075001
2024-12-05 15:53:16.069818
2024-12-05 15:53:15.979646
2024-12-05 15:53:16.166380
2024-12-05 15:53:16.181101
2024-12-05 15:53:16.183393
2024-12-05 15:53:16.189965
2024-12-05 15:53:16.220237
2024-12-05 15:53:16.274680
2024-12-05 15:53:16.363316
2024-12-05 15:53:16.318279
2024-12-05 15:53:16.323929
2024-12-05 15:53:16.278942
2024-12-05 15:53:16.390535
2024-12-05 15:53:16.429191
2024-12-05 15:53:16.496100
2024-12-05 15:53:16.419143
2024-12-05 15:53:16.451917
2024-12-05 15:53:16.539432
2024-12-05 15:53:16.420172
2024-12-05 15:53:16.553296
2024-12-05 15:53:16.606244
2024-12-05 15:53:16.629815
2024-12-05 15:53:16.611955
2024-12-05 15:53:16.716612
2024-12-05 15:53:16.714162
2024-12-05 15:53:16.728874
2024-12-05 15:53:16.718868
2024-12-05 15:53:16.814414
2024-12-05 15:53:16.829285
2024-12-05 15:53:16.801240
2024-12-05 15:53:16.826993
2024-12-05 15:53:16.806000
2024-12-05 15:53:16.961819
2024-12-05 15:53:17.066649
2024-12-05 15:53:17.205291
2024-12-05 15:53:17.207575
2024-12-05 15:53:17.286244
2024-12-05 15:53:17.313909
2024-12-05 15:53:17.288508
2024-12-05 15:53:17.399028
2024-12-05 15:53:17.372689
2024-12-05 15:53:17.442262
2024-12-05 15:53:17.409159
2024-12-05 15:53:17.450088
2024-12-05 15:53:17.504630
2024-12-05 15:53:17.490255
2024-12-05 15:53:17.596994
2024-12-05 15:53:17.696939
2024-12-05 15:53:17.913767
2024-12-05 15:53:18.000800
2024-12-05 15:53:17.851271
2024-12-05 15:53:18.083121
2024-12-05 15:53:18.157683
2024-12-05 15:53:18.089195
2024-12-05 15:53:18.228384
2024-12-05 15:53:18.283246
2024-12-05 15:53:18.314120
2024-12-05 15:53:18.306543
2024-12-05 15:53:18.311765
2024-12-05 15:53:18.385305
2024-12-05 15:53:18.454064
2024-12-05 15:53:18.596012
2024-12-05 15:53:18.496131
2024-12-05 15:53:18.539433
2024-12-05 15:53:18.450729
2024-12-05 15:53:18.637204
2024-12-05 15:53:18.587187
2024-12-05 15:53:18.696914
2024-12-05 15:53:18.736163
2024-12-05 15:53:18.667959
2024-12-05 15:53:18.733695
2024-12-05 15:53:18.727051
2024-12-05 15:53:18.730926
2024-12-05 15:53:18.906294
2024-12-05 15:53:18.871545
2024-12-05 15:53:18.950039
2024-12-05 15:53:18.978123
2024-12-05 15:53:18.991998
2024-12-05 15:53:19.133707
2024-12-05 15:53:19.155260
2024-12-05 15:53:19.246195
2024-12-05 15:53:19.279261
2024-12-05 15:53:19.377402
2024-12-05 15:53:19.344243
2024-12-05 15:53:19.374961
2024-12-05 15:53:19.357644
2024-12-05 15:53:19.346570
2024-12-05 15:53:19.514228
2024-12-05 15:53:19.408917
2024-12-05 15:53:19.590736
2024-12-05 15:53:19.623546
2024-12-05 15:53:19.634423
2024-12-05 15:53:19.773629
2024-12-05 15:53:19.699330
2024-12-05 15:53:19.761165
2024-12-05 15:53:19.805042
2024-12-05 15:53:19.802568
2024-12-05 15:53:19.863356
2024-12-05 15:53:19.897208
2024-12-05 15:53:19.999911
2024-12-05 15:53:19.956847
2024-12-05 15:53:19.972625
2024-12-05 15:53:19.970167
2024-12-05 15:53:20.039181
2024-12-05 15:53:20.173238
2024-12-05 15:53:20.170692
2024-12-05 15:53:20.381487
2024-12-05 15:53:20.340508
2024-12-05 15:53:20.338226
2024-12-05 15:53:20.450629
2024-12-05 15:53:20.506410
2024-12-05 15:53:20.497786
2024-12-05 15:53:20.464248
2024-12-05 15:53:20.551691
2024-12-05 15:53:20.566933
2024-12-05 15:53:20.616758
2024-12-05 15:53:20.546882
2024-12-05 15:53:20.508982
2024-12-05 15:53:20.662941
2024-12-05 15:53:20.807404
2024-12-05 15:53:20.827825
2024-12-05 15:53:20.818874
2024-12-05 15:53:20.805077
2024-12-05 15:53:20.802790
2024-12-05 15:53:20.931464
2024-12-05 15:53:20.913396
2024-12-05 15:53:21.004779
2024-12-05 15:53:20.976722
2024-12-05 15:53:20.974216
2024-12-05 15:53:21.059307
2024-12-05 15:53:21.138337
2024-12-05 15:53:21.181179
2024-12-05 15:53:21.135938
2024-12-05 15:53:21.185880
2024-12-05 15:53:21.261687
2024-12-05 15:53:21.239438
2024-12-05 15:53:21.214650
2024-12-05 15:53:21.290906
2024-12-05 15:53:21.339191
2024-12-05 15:53:21.328219
2024-12-05 15:53:21.344306
2024-12-05 15:53:21.419175
2024-12-05 15:53:21.337308
2024-12-05 15:53:21.546015
2024-12-05 15:53:21.548566
2024-12-05 15:53:21.484320
2024-12-05 15:53:21.543643
2024-12-05 15:53:21.608625
2024-12-05 15:53:21.614417
2024-12-05 15:53:21.659798
2024-12-05 15:53:21.684100
2024-12-05 15:53:21.686596
2024-12-05 15:53:21.692628
2024-12-05 15:53:21.641951
2024-12-05 15:53:21.707266
2024-12-05 15:53:21.797927
2024-12-05 15:53:21.818764
2024-12-05 15:53:21.699336
2024-12-05 15:53:21.939462
2024-12-05 15:53:22.083930
2024-12-05 15:53:22.103604
2024-12-05 15:53:22.065081
2024-12-05 15:53:22.101270
2024-12-05 15:53:22.216864
2024-12-05 15:53:22.281509
2024-12-05 15:53:22.219171
2024-12-05 15:53:22.283859
2024-12-05 15:53:22.300195
2024-12-05 15:53:22.410325
2024-12-05 15:53:22.359428
2024-12-05 15:53:22.398242
2024-12-05 15:53:22.659411
2024-12-05 15:53:22.904318
2024-12-05 15:53:23.136544
2024-12-05 15:53:23.028642
2024-12-05 15:53:23.342330
2024-12-05 15:53:23.327363
2024-12-05 15:53:23.313528
2024-12-05 15:53:23.508738
2024-12-05 15:53:23.440101
2024-12-05 15:53:23.522696
2024-12-05 15:53:23.528798
2024-12-05 15:53:23.561235
2024-12-05 15:53:23.578351
2024-12-05 15:53:23.699007
2024-12-05 15:53:23.633910
2024-12-05 15:53:23.714915
2024-12-05 15:53:23.822571
2024-12-05 15:53:23.675918
2024-12-05 15:53:23.726303
2024-12-05 15:53:23.762921
2024-12-05 15:53:23.765392
2024-12-05 15:53:23.905209
2024-12-05 15:53:23.905259
2024-12-05 15:53:23.886237
2024-12-05 15:53:24.002906
2024-12-05 15:53:23.931734
2024-12-05 15:53:24.002283
2024-12-05 15:53:23.914358
2024-12-05 15:53:24.133072
2024-12-05 15:53:24.211246
2024-12-05 15:53:24.317120
2024-12-05 15:53:24.309533
2024-12-05 15:53:24.194146
2024-12-05 15:53:24.314883
2024-12-05 15:53:24.355920
2024-12-05 15:53:24.321025
2024-12-05 15:53:24.343269
2024-12-05 15:53:24.456266
2024-12-05 15:53:24.421607
2024-12-05 15:53:24.580317
2024-12-05 15:53:24.552198
2024-12-05 15:53:24.700935
2024-12-05 15:53:24.640324
2024-12-05 15:53:24.644989
2024-12-05 15:53:24.816839
2024-12-05 15:53:24.783956
2024-12-05 15:53:24.830700
2024-12-05 15:53:24.917252
2024-12-05 15:53:25.004374
2024-12-05 15:53:24.964962
2024-12-05 15:53:25.024293
2024-12-05 15:53:25.136274
2024-12-05 15:53:25.034516
2024-12-05 15:53:25.280266
2024-12-05 15:53:25.214533
2024-12-05 15:53:25.292760
2024-12-05 15:53:25.456270
2024-12-05 15:53:25.440922
2024-12-05 15:53:25.479907
2024-12-05 15:53:25.495513
2024-12-05 15:53:25.501191
2024-12-05 15:53:25.436407
2024-12-05 15:53:25.492908
2024-12-05 15:53:25.520893
2024-12-05 15:53:25.630852
2024-12-05 15:53:25.653429
2024-12-05 15:53:25.658198
2024-12-05 15:53:25.789162
2024-12-05 15:53:25.614740
2024-12-05 15:53:25.710638
2024-12-05 15:53:25.784052
2024-12-05 15:53:25.730947
2024-12-05 15:53:25.806096
2024-12-05 15:53:25.885919
2024-12-05 15:53:25.819119
2024-12-05 15:53:26.076960
2024-12-05 15:53:26.012918
2024-12-05 15:53:26.055065
2024-12-05 15:53:26.057302
2024-12-05 15:53:26.164705
2024-12-05 15:53:26.177092
2024-12-05 15:53:26.249627
2024-12-05 15:53:26.247249
2024-12-05 15:53:26.268639
2024-12-05 15:53:26.501930
2024-12-05 15:53:26.499523
2024-12-05 15:53:26.497127
2024-12-05 15:53:26.509251
2024-12-05 15:53:26.618303
2024-12-05 15:53:26.632635
2024-12-05 15:53:26.761235
2024-12-05 15:53:26.792950
2024-12-05 15:53:26.756569
2024-12-05 15:53:26.758892
2024-12-05 15:53:26.779911
2024-12-05 15:53:26.804717
2024-12-05 15:53:26.785941
2024-12-05 15:53:26.889284
2024-12-05 15:53:26.980948
2024-12-05 15:53:26.993897
2024-12-05 15:53:26.947732
2024-12-05 15:53:27.011256
2024-12-05 15:53:27.070167
2024-12-05 15:53:27.090276
2024-12-05 15:53:27.014279
2024-12-05 15:53:27.149999
2024-12-05 15:53:27.133714
2024-12-05 15:53:27.215544
2024-12-05 15:53:27.241012
2024-12-05 15:53:27.266258
2024-12-05 15:53:27.349859
2024-12-05 15:53:28.101257
2024-12-05 15:53:28.013407
2024-12-05 15:53:28.179044
2024-12-05 15:53:28.130410
2024-12-05 15:53:28.590985
2024-12-05 15:53:28.460661
2024-12-05 15:53:28.644428
2024-12-05 15:53:28.642171
2024-12-05 15:53:28.672409
2024-12-05 15:53:28.651584
2024-12-05 15:53:28.727895
2024-12-05 15:53:28.709294
2024-12-05 15:53:28.805008
2024-12-05 15:53:28.816453
2024-12-05 15:53:28.790921
2024-12-05 15:53:28.842906
2024-12-05 15:53:28.947913
2024-12-05 15:53:28.765944
2024-12-05 15:53:29.027160
2024-12-05 15:53:29.016602
2024-12-05 15:53:29.117093
2024-12-05 15:53:29.062443
2024-12-05 15:53:29.061468
2024-12-05 15:53:29.206779
2024-12-05 15:53:29.056903
2024-12-05 15:53:29.125948
2024-12-05 15:53:29.171004
2024-12-05 15:53:29.141709
2024-12-05 15:53:29.260906
2024-12-05 15:53:29.238909
2024-12-05 15:53:29.415033
2024-12-05 15:53:29.412453
2024-12-05 15:53:29.481145
