Beginning of run
landscape params:
2024-12-05 16:22:50.223174
2024-12-05 16:22:50.193966
2024-12-05 16:22:50.220558
2024-12-05 16:22:50.290964
2024-12-05 16:22:50.217873
2024-12-05 16:22:50.270948
2024-12-05 16:22:50.159140
2024-12-05 16:22:50.294648
2024-12-05 16:22:50.179691
2024-12-05 16:22:50.583951
2024-12-05 16:22:50.166090
2024-12-05 16:22:50.236985
2024-12-05 16:22:50.580849
2024-12-05 16:22:50.243691
2024-12-05 16:22:50.496046
2024-12-05 16:22:50.348952
2024-12-05 16:22:50.538068
2024-12-05 16:22:50.456960
2024-12-05 16:22:50.374063
2024-12-05 16:22:50.587068
2024-12-05 16:22:50.779982
2024-12-05 16:22:50.442959
2024-12-05 16:22:50.793939
2024-12-05 16:22:50.855947
2024-12-05 16:22:50.687915
2024-12-05 16:22:50.749901
2024-12-05 16:22:50.648987
2024-12-05 16:22:50.567962
2024-12-05 16:22:50.830098
2024-12-05 16:22:50.741694
2024-12-05 16:22:51.017135
2024-12-05 16:22:50.640979
2024-12-05 16:22:51.118318
2024-12-05 16:22:50.941117
2024-12-05 16:22:50.623654
2024-12-05 16:22:50.947106
2024-12-05 16:22:51.280391
2024-12-05 16:22:50.734252
2024-12-05 16:22:50.592720
2024-12-05 16:22:51.326199
2024-12-05 16:22:50.947533
2024-12-05 16:22:50.975831
2024-12-05 16:22:51.476952
2024-12-05 16:22:51.464972
2024-12-05 16:22:51.357110
2024-12-05 16:22:50.987414
2024-12-05 16:22:51.378290
2024-12-05 16:22:51.109195
2024-12-05 16:22:51.289174
2024-12-05 16:22:51.004172
2024-12-05 16:22:51.094941
2024-12-05 16:22:51.245657
2024-12-05 16:22:51.138948
2024-12-05 16:22:51.033951
2024-12-05 16:22:51.347955
2024-12-05 16:22:51.266469
2024-12-05 16:22:51.553960
2024-12-05 16:22:51.001017
2024-12-05 16:22:51.213076
2024-12-05 16:22:51.147142
2024-12-05 16:22:51.336968
2024-12-05 16:22:51.375947
2024-12-05 16:22:51.266085
2024-12-05 16:22:51.094557
2024-12-05 16:22:51.023010
2024-12-05 16:22:51.069336
2024-12-05 16:22:51.117959
2024-12-05 16:22:52.025950
2024-12-05 16:22:51.561416
2024-12-05 16:22:51.039008
2024-12-05 16:22:51.416595
2024-12-05 16:22:51.314496
2024-12-05 16:22:51.663904
2024-12-05 16:22:51.362242
2024-12-05 16:22:51.309389
2024-12-05 16:22:51.413902
2024-12-05 16:22:51.320964
2024-12-05 16:22:50.868987
2024-12-05 16:22:51.709114
2024-12-05 16:22:51.697320
2024-12-05 16:22:52.125330
2024-12-05 16:22:51.365297
2024-12-05 16:22:51.160353
2024-12-05 16:22:51.906935
2024-12-05 16:22:52.072064
2024-12-05 16:22:51.963455
2024-12-05 16:22:51.436212
2024-12-05 16:22:51.681668
2024-12-05 16:22:51.323622
2024-12-05 16:22:52.189964
2024-12-05 16:22:51.812809
2024-12-05 16:22:51.563905
2024-12-05 16:22:51.625606
2024-12-05 16:22:51.934624
2024-12-05 16:22:51.773957
2024-12-05 16:22:52.010276
2024-12-05 16:22:51.681466
2024-12-05 16:22:51.298732
2024-12-05 16:22:51.722469
2024-12-05 16:22:51.791040
2024-12-05 16:22:51.643364
2024-12-05 16:22:52.032772
2024-12-05 16:22:51.702870
2024-12-05 16:22:52.600232
2024-12-05 16:22:52.076042
2024-12-05 16:22:51.934263
2024-12-05 16:22:52.246803
2024-12-05 16:22:51.758273
2024-12-05 16:22:52.094753
2024-12-05 16:22:51.774306
2024-12-05 16:22:51.844285
2024-12-05 16:22:51.898057
2024-12-05 16:22:53.051263
2024-12-05 16:22:52.135922
2024-12-05 16:22:52.477734
2024-12-05 16:22:53.173482
2024-12-05 16:22:53.210259
2024-12-05 16:22:52.385241
2024-12-05 16:22:52.653234
2024-12-05 16:22:52.527992
2024-12-05 16:22:52.384922
2024-12-05 16:22:52.909643
2024-12-05 16:22:51.928901
2024-12-05 16:22:52.252171
2024-12-05 16:22:52.911980
2024-12-05 16:22:52.379987
2024-12-05 16:22:53.059930
2024-12-05 16:22:52.201969
2024-12-05 16:22:52.490088
2024-12-05 16:22:52.105959
2024-12-05 16:22:52.029029
2024-12-05 16:22:53.433942
2024-12-05 16:22:53.214969
2024-12-05 16:22:53.704789
2024-12-05 16:22:53.158681
2024-12-05 16:22:52.202329
2024-12-05 16:22:53.171096
2024-12-05 16:22:52.831668
2024-12-05 16:22:52.510909
2024-12-05 16:22:53.070939
2024-12-05 16:22:53.480340
2024-12-05 16:22:53.271877
2024-12-05 16:22:53.137484
2024-12-05 16:22:51.841956
2024-12-05 16:22:53.151607
2024-12-05 16:22:52.995027
2024-12-05 16:22:52.969344
2024-12-05 16:22:53.674687
2024-12-05 16:22:52.713594
2024-12-05 16:22:53.445547
2024-12-05 16:22:52.209959
2024-12-05 16:22:53.262649
2024-12-05 16:22:54.522151
2024-12-05 16:22:52.156033
2024-12-05 16:22:53.517981
2024-12-05 16:22:53.585925
2024-12-05 16:22:52.826927
2024-12-05 16:22:53.175982
2024-12-05 16:22:54.105969
2024-12-05 16:22:53.514668
2024-12-05 16:22:52.771082
2024-12-05 16:22:53.698470
2024-12-05 16:22:53.531910
2024-12-05 16:22:53.591032
2024-12-05 16:22:54.381924
2024-12-05 16:22:54.076990
2024-12-05 16:22:53.663914
2024-12-05 16:22:54.077224
2024-12-05 16:22:53.655294
2024-12-05 16:22:53.801587
2024-12-05 16:22:54.081619
2024-12-05 16:22:54.353336
2024-12-05 16:22:53.335315
2024-12-05 16:22:54.600254
2024-12-05 16:22:54.575248
2024-12-05 16:22:54.801104
2024-12-05 16:22:54.596971
2024-12-05 16:22:53.574765
2024-12-05 16:22:53.139851
2024-12-05 16:22:54.138963
2024-12-05 16:22:54.696202
2024-12-05 16:22:53.774195
2024-12-05 16:22:54.342699
2024-12-05 16:22:54.124963
2024-12-05 16:22:54.842422
2024-12-05 16:22:53.648240
2024-12-05 16:22:54.454659
2024-12-05 16:22:53.647945
2024-12-05 16:22:55.077440
2024-12-05 16:22:55.240826
2024-12-05 16:22:54.319937
2024-12-05 16:22:54.754933
2024-12-05 16:22:53.520663
2024-12-05 16:22:54.138974
2024-12-05 16:22:54.870918
2024-12-05 16:22:55.183911
2024-12-05 16:22:54.387214
2024-12-05 16:22:55.210040
2024-12-05 16:22:54.896207
2024-12-05 16:22:54.893512
2024-12-05 16:22:55.253922
2024-12-05 16:22:55.347314
2024-12-05 16:22:54.603916
2024-12-05 16:22:55.604894
2024-12-05 16:22:54.630357
2024-12-05 16:22:54.481532
2024-12-05 16:22:54.382137
2024-12-05 16:22:54.362562
2024-12-05 16:22:55.654919
2024-12-05 16:22:54.823534
2024-12-05 16:22:55.192939
2024-12-05 16:22:55.107893
2024-12-05 16:22:55.662926
2024-12-05 16:22:54.574236
2024-12-05 16:22:54.822402
2024-12-05 16:22:54.543413
2024-12-05 16:22:54.765976
2024-12-05 16:22:54.965110
2024-12-05 16:22:55.607442
2024-12-05 16:22:54.776919
2024-12-05 16:22:55.587204
2024-12-05 16:22:55.592496
2024-12-05 16:22:55.070922
2024-12-05 16:22:54.925081
2024-12-05 16:22:55.507156
2024-12-05 16:22:55.345007
2024-12-05 16:22:55.034228
2024-12-05 16:22:55.683832
2024-12-05 16:22:55.360066
2024-12-05 16:22:54.788085
2024-12-05 16:22:55.293321
2024-12-05 16:22:55.320206
2024-12-05 16:22:55.638738
2024-12-05 16:22:55.729780
2024-12-05 16:22:55.618416
2024-12-05 16:22:55.873028
2024-12-05 16:22:55.468349
2024-12-05 16:22:55.812989
2024-12-05 16:22:55.434827
2024-12-05 16:22:56.129790
2024-12-05 16:22:55.968541
2024-12-05 16:22:56.246991
2024-12-05 16:22:56.211517
2024-12-05 16:22:55.173057
2024-12-05 16:22:55.480967
2024-12-05 16:22:56.411054
2024-12-05 16:22:55.816205
2024-12-05 16:22:55.687016
2024-12-05 16:22:55.691773
2024-12-05 16:22:56.581926
2024-12-05 16:22:54.955161
2024-12-05 16:22:55.173269
2024-12-05 16:22:56.049319
2024-12-05 16:22:55.602366
2024-12-05 16:22:56.018221
2024-12-05 16:22:55.492876
2024-12-05 16:22:55.827966
2024-12-05 16:22:56.385982
2024-12-05 16:22:55.764902
2024-12-05 16:22:55.481210
2024-12-05 16:22:55.892916
2024-12-05 16:22:56.898688
2024-12-05 16:22:56.106295
2024-12-05 16:22:55.287741
2024-12-05 16:22:55.845924
2024-12-05 16:22:56.486565
2024-12-05 16:22:55.468568
2024-12-05 16:22:56.301511
2024-12-05 16:22:56.068220
2024-12-05 16:22:55.911053
2024-12-05 16:22:55.665389
2024-12-05 16:22:56.339210
2024-12-05 16:22:55.631011
2024-12-05 16:22:56.641092
2024-12-05 16:22:56.331237
2024-12-05 16:22:56.656884
2024-12-05 16:22:56.765130
2024-12-05 16:22:56.456407
2024-12-05 16:22:57.308505
2024-12-05 16:22:57.293677
2024-12-05 16:22:57.458015
2024-12-05 16:22:56.491828
2024-12-05 16:22:56.473923
2024-12-05 16:22:56.404082
2024-12-05 16:22:56.574128
2024-12-05 16:22:57.197863
2024-12-05 16:22:56.483340
2024-12-05 16:22:57.167513
2024-12-05 16:22:57.056243
2024-12-05 16:22:56.801005
2024-12-05 16:22:57.445029
2024-12-05 16:22:56.860908
2024-12-05 16:22:56.150922
2024-12-05 16:22:57.462676
2024-12-05 16:22:57.112905
2024-12-05 16:22:57.892063
2024-12-05 16:22:57.087629
2024-12-05 16:22:57.468757
2024-12-05 16:22:57.162696
2024-12-05 16:22:57.598717
2024-12-05 16:22:57.656920
2024-12-05 16:22:57.786984
2024-12-05 16:22:57.406120
2024-12-05 16:22:57.902880
2024-12-05 16:22:56.257927
2024-12-05 16:22:57.767941
2024-12-05 16:22:57.804057
2024-12-05 16:22:57.856300
2024-12-05 16:22:57.775132
2024-12-05 16:22:57.746162
2024-12-05 16:22:57.937265
2024-12-05 16:22:57.889064
2024-12-05 16:22:58.115114
2024-12-05 16:22:58.204917
2024-12-05 16:22:57.311047
2024-12-05 16:22:58.320923
2024-12-05 16:22:57.774919
2024-12-05 16:22:57.935016
2024-12-05 16:22:57.845906
2024-12-05 16:22:57.832228
2024-12-05 16:22:58.126836
2024-12-05 16:22:57.494919
2024-12-05 16:22:58.065985
2024-12-05 16:22:58.247184
2024-12-05 16:22:57.834926
2024-12-05 16:22:57.615623
2024-12-05 16:22:58.190655
2024-12-05 16:22:57.768157
2024-12-05 16:22:57.678532
2024-12-05 16:22:58.938193
2024-12-05 16:22:58.015393
2024-12-05 16:22:58.522796
2024-12-05 16:22:57.142811
2024-12-05 16:22:57.607271
2024-12-05 16:22:57.664928
2024-12-05 16:22:57.591196
2024-12-05 16:22:58.003901
2024-12-05 16:22:58.490132
2024-12-05 16:22:58.241909
2024-12-05 16:22:58.098825
2024-12-05 16:22:57.701282
2024-12-05 16:22:57.717076
2024-12-05 16:22:58.976396
2024-12-05 16:22:57.717904
2024-12-05 16:22:58.394809
2024-12-05 16:22:57.723528
2024-12-05 16:22:58.412109
2024-12-05 16:22:57.429175
2024-12-05 16:22:59.055196
2024-12-05 16:22:58.154332
2024-12-05 16:22:57.534169
2024-12-05 16:22:58.486958
2024-12-05 16:22:58.592920
2024-12-05 16:22:58.229918
2024-12-05 16:22:58.283531
2024-12-05 16:22:58.838983
2024-12-05 16:22:58.564429
2024-12-05 16:22:58.954157
2024-12-05 16:22:58.397446
2024-12-05 16:22:57.113096
2024-12-05 16:22:58.669939
2024-12-05 16:22:58.331468
2024-12-05 16:22:58.940467
2024-12-05 16:22:58.527851
2024-12-05 16:22:58.209242
2024-12-05 16:22:58.659080
2024-12-05 16:22:57.902661
2024-12-05 16:22:59.483921
2024-12-05 16:22:58.331696
2024-12-05 16:22:58.664035
2024-12-05 16:22:58.553926
2024-12-05 16:22:59.459628
2024-12-05 16:22:58.694149
2024-12-05 16:22:59.233929
2024-12-05 16:22:58.103060
2024-12-05 16:22:57.894575
2024-12-05 16:22:59.236587
2024-12-05 16:22:59.182326
2024-12-05 16:22:58.672258
2024-12-05 16:22:59.361165
2024-12-05 16:22:59.197981
2024-12-05 16:22:59.815915
2024-12-05 16:22:59.956084
2024-12-05 16:22:58.623915
2024-12-05 16:22:59.884826
2024-12-05 16:22:58.874790
2024-12-05 16:23:00.150213
2024-12-05 16:22:59.920433
2024-12-05 16:22:59.773447
2024-12-05 16:22:59.717977
2024-12-05 16:22:59.960683
2024-12-05 16:22:59.770911
2024-12-05 16:22:59.664284
2024-12-05 16:22:59.780196
2024-12-05 16:22:59.548283
2024-12-05 16:23:00.471457
2024-12-05 16:22:59.248929
2024-12-05 16:22:59.979291
2024-12-05 16:22:59.699556
2024-12-05 16:22:59.192922
2024-12-05 16:23:00.068117
2024-12-05 16:22:59.790715
2024-12-05 16:22:58.661558
2024-12-05 16:22:59.759809
2024-12-05 16:22:59.799118
2024-12-05 16:23:00.657082
2024-12-05 16:23:00.422919
2024-12-05 16:22:59.915133
2024-12-05 16:22:58.683247
2024-12-05 16:22:59.140190
2024-12-05 16:22:58.933246
2024-12-05 16:22:59.873928
2024-12-05 16:23:01.237166
2024-12-05 16:23:00.523239
2024-12-05 16:22:59.996220
2024-12-05 16:22:59.371911
2024-12-05 16:22:59.745729
2024-12-05 16:23:00.204057
2024-12-05 16:23:00.362126
2024-12-05 16:23:00.907929
2024-12-05 16:23:01.318359
2024-12-05 16:23:00.069281
2024-12-05 16:23:00.501324
2024-12-05 16:22:59.906928
2024-12-05 16:23:00.608679
2024-12-05 16:23:00.269912
2024-12-05 16:23:00.336803
2024-12-05 16:22:59.532486
2024-12-05 16:23:00.300999
2024-12-05 16:23:00.960317
2024-12-05 16:23:00.540239
2024-12-05 16:23:00.391289
2024-12-05 16:23:01.617896
2024-12-05 16:23:00.669868
2024-12-05 16:23:01.079901
2024-12-05 16:23:00.511969
2024-12-05 16:23:01.218931
2024-12-05 16:23:00.821700
2024-12-05 16:23:00.674269
2024-12-05 16:23:00.274169
2024-12-05 16:22:59.725926
2024-12-05 16:23:01.175913
2024-12-05 16:23:01.117871
2024-12-05 16:23:01.530928
2024-12-05 16:23:00.940919
2024-12-05 16:23:01.233418
2024-12-05 16:23:00.731762
2024-12-05 16:23:01.162927
2024-12-05 16:23:01.100920
2024-12-05 16:23:00.951180
2024-12-05 16:23:01.425332
2024-12-05 16:23:00.756927
2024-12-05 16:23:00.715179
2024-12-05 16:23:00.818927
2024-12-05 16:23:01.449910
2024-12-05 16:23:01.310906
2024-12-05 16:23:00.025900
2024-12-05 16:23:00.986910
2024-12-05 16:23:01.366500
2024-12-05 16:23:01.688960
2024-12-05 16:23:01.404540
2024-12-05 16:23:01.087976
2024-12-05 16:23:01.792963
2024-12-05 16:23:01.889101
2024-12-05 16:23:02.032919
2024-12-05 16:23:01.331513
2024-12-05 16:23:01.268135
2024-12-05 16:23:01.537932
2024-12-05 16:23:01.389444
2024-12-05 16:23:01.267923
2024-12-05 16:23:00.836427
2024-12-05 16:23:01.440939
2024-12-05 16:23:01.430146
2024-12-05 16:23:01.622892
2024-12-05 16:23:01.694803
2024-12-05 16:23:01.366298
2024-12-05 16:23:02.170903
2024-12-05 16:23:02.143932
2024-12-05 16:23:01.414714
2024-12-05 16:23:01.994125
2024-12-05 16:23:01.461911
2024-12-05 16:23:02.236903
2024-12-05 16:23:01.925903
2024-12-05 16:23:02.452155
2024-12-05 16:23:01.548926
2024-12-05 16:23:02.378926
2024-12-05 16:23:02.257999
2024-12-05 16:23:02.447102
2024-12-05 16:23:02.221718
2024-12-05 16:23:02.331919
2024-12-05 16:23:02.313856
2024-12-05 16:23:01.033560
2024-12-05 16:23:02.318144
2024-12-05 16:23:01.480320
2024-12-05 16:23:01.876922
2024-12-05 16:23:01.024702
2024-12-05 16:23:02.038249
2024-12-05 16:23:02.567449
2024-12-05 16:23:02.350902
2024-12-05 16:23:03.106978
2024-12-05 16:23:02.336830
2024-12-05 16:23:02.605253
2024-12-05 16:23:02.868427
2024-12-05 16:23:03.050134
2024-12-05 16:23:02.894488
2024-12-05 16:23:02.934480
2024-12-05 16:23:02.996277
2024-12-05 16:23:02.948500
2024-12-05 16:23:02.613426
2024-12-05 16:23:01.773904
2024-12-05 16:23:02.646374
2024-12-05 16:23:02.310313
2024-12-05 16:23:03.280660
2024-12-05 16:23:02.837921
2024-12-05 16:23:02.751812
2024-12-05 16:23:03.249381
2024-12-05 16:23:02.005247
2024-12-05 16:23:02.875484
2024-12-05 16:23:03.614630
2024-12-05 16:23:03.149580
2024-12-05 16:23:01.826557
2024-12-05 16:23:03.210870
2024-12-05 16:23:02.608886
2024-12-05 16:23:03.757059
2024-12-05 16:23:03.115356
2024-12-05 16:23:02.794265
2024-12-05 16:23:02.595211
2024-12-05 16:23:03.480801
2024-12-05 16:23:02.763291
2024-12-05 16:23:03.151911
2024-12-05 16:23:03.306995
2024-12-05 16:23:03.117821
2024-12-05 16:23:02.897014
2024-12-05 16:23:03.690984
2024-12-05 16:23:03.153933
2024-12-05 16:23:03.267342
2024-12-05 16:23:03.297157
2024-12-05 16:23:03.301911
2024-12-05 16:23:03.565919
2024-12-05 16:23:03.467500
2024-12-05 16:23:03.911004
2024-12-05 16:23:03.065348
2024-12-05 16:23:02.826979
2024-12-05 16:23:03.440429
2024-12-05 16:23:03.573961
2024-12-05 16:23:02.748076
2024-12-05 16:23:04.214907
2024-12-05 16:23:03.927907
2024-12-05 16:23:03.599555
2024-12-05 16:23:03.438929
2024-12-05 16:23:04.271919
2024-12-05 16:23:03.861299
2024-12-05 16:23:03.931599
2024-12-05 16:23:04.317933
2024-12-05 16:23:04.114921
2024-12-05 16:23:04.463930
2024-12-05 16:23:04.393246
2024-12-05 16:23:04.591302
2024-12-05 16:23:04.106825
2024-12-05 16:23:04.014917
2024-12-05 16:23:04.249984
2024-12-05 16:23:03.983078
2024-12-05 16:23:04.311900
2024-12-05 16:23:04.025896
2024-12-05 16:23:03.968835
2024-12-05 16:23:03.873447
2024-12-05 16:23:04.628251
2024-12-05 16:23:04.102115
2024-12-05 16:23:04.707466
2024-12-05 16:23:04.002385
2024-12-05 16:23:04.503399
2024-12-05 16:23:04.176247
2024-12-05 16:23:04.439912
2024-12-05 16:23:04.390986
2024-12-05 16:23:04.816864
2024-12-05 16:23:05.017586
2024-12-05 16:23:04.393036
2024-12-05 16:23:04.913137
2024-12-05 16:23:04.514370
2024-12-05 16:23:04.272123
2024-12-05 16:23:05.020205
2024-12-05 16:23:04.585911
2024-12-05 16:23:04.416950
2024-12-05 16:23:04.650529
2024-12-05 16:23:04.734487
2024-12-05 16:23:04.947335
2024-12-05 16:23:05.311224
2024-12-05 16:23:04.534448
2024-12-05 16:23:05.196414
2024-12-05 16:23:04.514554
2024-12-05 16:23:04.601647
2024-12-05 16:23:04.912930
2024-12-05 16:23:04.973104
2024-12-05 16:23:04.934918
2024-12-05 16:23:04.397429
2024-12-05 16:23:05.646924
2024-12-05 16:23:04.881689
2024-12-05 16:23:05.022899
2024-12-05 16:23:04.599982
2024-12-05 16:23:05.481253
2024-12-05 16:23:05.475427
2024-12-05 16:23:05.471324
2024-12-05 16:23:04.887294
2024-12-05 16:23:05.113929
2024-12-05 16:23:05.306105
2024-12-05 16:23:05.359701
2024-12-05 16:23:04.939970
2024-12-05 16:23:04.309502
2024-12-05 16:23:04.813038
2024-12-05 16:23:04.798896
2024-12-05 16:23:05.250623
2024-12-05 16:23:05.791249
2024-12-05 16:23:04.944835
2024-12-05 16:23:04.754027
2024-12-05 16:23:05.209840
2024-12-05 16:23:05.205361
2024-12-05 16:23:05.308698
2024-12-05 16:23:05.369378
2024-12-05 16:23:05.700861
2024-12-05 16:23:05.538680
2024-12-05 16:23:05.359500
2024-12-05 16:23:06.132557
2024-12-05 16:23:05.541183
2024-12-05 16:23:05.817930
2024-12-05 16:23:05.651142
2024-12-05 16:23:05.205123
2024-12-05 16:23:05.858909
2024-12-05 16:23:05.929917
2024-12-05 16:23:05.218493
2024-12-05 16:23:06.026083
2024-12-05 16:23:05.058050
2024-12-05 16:23:06.173551
2024-12-05 16:23:05.696508
2024-12-05 16:23:05.918239
2024-12-05 16:23:05.109407
2024-12-05 16:23:05.384126
2024-12-05 16:23:05.471127
2024-12-05 16:23:05.713254
2024-12-05 16:23:05.943642
2024-12-05 16:23:05.592296
2024-12-05 16:23:05.972906
2024-12-05 16:23:06.394123
2024-12-05 16:23:05.250831
2024-12-05 16:23:05.184631
2024-12-05 16:23:05.918027
2024-12-05 16:23:05.851074
2024-12-05 16:23:05.674387
2024-12-05 16:23:06.019911
2024-12-05 16:23:06.160278
2024-12-05 16:23:06.716528
2024-12-05 16:23:05.745191
2024-12-05 16:23:06.819430
2024-12-05 16:23:06.494535
2024-12-05 16:23:06.370921
2024-12-05 16:23:06.520995
2024-12-05 16:23:06.191073
2024-12-05 16:23:06.863952
2024-12-05 16:23:06.712984
2024-12-05 16:23:06.173751
2024-12-05 16:23:06.818887
2024-12-05 16:23:06.612359
2024-12-05 16:23:06.949093
2024-12-05 16:23:06.704036
2024-12-05 16:23:06.765915
2024-12-05 16:23:06.354683
2024-12-05 16:23:06.103393
2024-12-05 16:23:06.786896
2024-12-05 16:23:06.863767
2024-12-05 16:23:06.147922
2024-12-05 16:23:06.378573
2024-12-05 16:23:06.899922
2024-12-05 16:23:07.102067
2024-12-05 16:23:06.795909
2024-12-05 16:23:06.738869
2024-12-05 16:23:06.266904
2024-12-05 16:23:07.137625
2024-12-05 16:23:06.531925
2024-12-05 16:23:06.445916
2024-12-05 16:23:06.831974
2024-12-05 16:23:06.706917
2024-12-05 16:23:06.844759
2024-12-05 16:23:06.704243
2024-12-05 16:23:07.233919
2024-12-05 16:23:07.307905
2024-12-05 16:23:07.022904
2024-12-05 16:23:06.872880
2024-12-05 16:23:06.487030
2024-12-05 16:23:06.972371
2024-12-05 16:23:07.620303
2024-12-05 16:23:07.255972
2024-12-05 16:23:07.015324
2024-12-05 16:23:07.511266
2024-12-05 16:23:07.554908
2024-12-05 16:23:07.702029
2024-12-05 16:23:07.617987
2024-12-05 16:23:07.012935
2024-12-05 16:23:06.933067
2024-12-05 16:23:07.375356
2024-12-05 16:23:07.251932
2024-12-05 16:23:07.823180
2024-12-05 16:23:06.936516
2024-12-05 16:23:07.323929
2024-12-05 16:23:07.416909
2024-12-05 16:23:07.750939
2024-12-05 16:23:07.975245
2024-12-05 16:23:07.642663
2024-12-05 16:23:07.979129
2024-12-05 16:23:07.701803
2024-12-05 16:23:07.784268
2024-12-05 16:23:08.058273
2024-12-05 16:23:07.826645
2024-12-05 16:23:07.941390
2024-12-05 16:23:07.725306
2024-12-05 16:23:07.677121
2024-12-05 16:23:07.676914
2024-12-05 16:23:07.446551
2024-12-05 16:23:06.997753
2024-12-05 16:23:07.979483
2024-12-05 16:23:08.316707
2024-12-05 16:23:07.910336
2024-12-05 16:23:07.426292
2024-12-05 16:23:08.408916
2024-12-05 16:23:08.114059
2024-12-05 16:23:08.424915
2024-12-05 16:23:08.138292
2024-12-05 16:23:07.735636
2024-12-05 16:23:08.391988
2024-12-05 16:23:07.891005
2024-12-05 16:23:08.152121
2024-12-05 16:23:08.944892
2024-12-05 16:23:08.061742
2024-12-05 16:23:08.157384
2024-12-05 16:23:07.855329
2024-12-05 16:23:08.095183
2024-12-05 16:23:08.184658
2024-12-05 16:23:07.982267
2024-12-05 16:23:09.072930
2024-12-05 16:23:08.424920
2024-12-05 16:23:08.542906
2024-12-05 16:23:07.900257
2024-12-05 16:23:08.972952
2024-12-05 16:23:08.174149
2024-12-05 16:23:08.517546
2024-12-05 16:23:07.708749
2024-12-05 16:23:08.493135
2024-12-05 16:23:08.616921
2024-12-05 16:23:07.754578
2024-12-05 16:23:08.465059
2024-12-05 16:23:08.066923
2024-12-05 16:23:08.744799
2024-12-05 16:23:08.151915
2024-12-05 16:23:08.356357
2024-12-05 16:23:08.675950
2024-12-05 16:23:09.043258
2024-12-05 16:23:08.195539
2024-12-05 16:23:08.832305
2024-12-05 16:23:08.314055
2024-12-05 16:23:09.388368
2024-12-05 16:23:09.195224
2024-12-05 16:23:08.906212
2024-12-05 16:23:09.178561
2024-12-05 16:23:08.461929
2024-12-05 16:23:09.239810
2024-12-05 16:23:09.131285
2024-12-05 16:23:09.153497
2024-12-05 16:23:09.454820
2024-12-05 16:23:09.810198
2024-12-05 16:23:09.233195
2024-12-05 16:23:09.425101
2024-12-05 16:23:09.302907
2024-12-05 16:23:08.797976
2024-12-05 16:23:09.352978
2024-12-05 16:23:09.299913
2024-12-05 16:23:08.722346
2024-12-05 16:23:09.939429
2024-12-05 16:23:09.639415
2024-12-05 16:23:09.175994
2024-12-05 16:23:09.333206
2024-12-05 16:23:09.609761
2024-12-05 16:23:09.722923
2024-12-05 16:23:09.424915
2024-12-05 16:23:09.310693
2024-12-05 16:23:09.905916
2024-12-05 16:23:09.728574
2024-12-05 16:23:09.832919
2024-12-05 16:23:09.189914
2024-12-05 16:23:09.909691
2024-12-05 16:23:09.841907
2024-12-05 16:23:09.882525
2024-12-05 16:23:09.898073
2024-12-05 16:23:09.930063
2024-12-05 16:23:09.510003
2024-12-05 16:23:10.264738
2024-12-05 16:23:10.432070
2024-12-05 16:23:09.667910
2024-12-05 16:23:10.094570
2024-12-05 16:23:09.408029
2024-12-05 16:23:10.153000
2024-12-05 16:23:10.281056
2024-12-05 16:23:09.892190
2024-12-05 16:23:10.507932
2024-12-05 16:23:09.527967
2024-12-05 16:23:10.055635
2024-12-05 16:23:09.998216
2024-12-05 16:23:10.472271
