Beginning of run
landscape params:
2024-12-05 15:40:06.307045
2024-12-05 15:40:06.299087
2024-12-05 15:40:05.804127
2024-12-05 15:40:06.472501
2024-12-05 15:40:05.674902
2024-12-05 15:40:05.792055
2024-12-05 15:40:05.764898
2024-12-05 15:40:06.149012
2024-12-05 15:40:06.428382
2024-12-05 15:40:06.254510
2024-12-05 15:40:06.607074
2024-12-05 15:40:06.533044
2024-12-05 15:40:05.677026
2024-12-05 15:40:06.998020
2024-12-05 15:40:06.113940
2024-12-05 15:40:06.380166
2024-12-05 15:40:06.965753
2024-12-05 15:40:06.698205
2024-12-05 15:40:06.839054
2024-12-05 15:40:05.842585
2024-12-05 15:40:05.794913
2024-12-05 15:40:06.694458
2024-12-05 15:40:06.633145
2024-12-05 15:40:06.709786
2024-12-05 15:40:06.257241
2024-12-05 15:40:06.503207
2024-12-05 15:40:06.713964
2024-12-05 15:40:06.645956
2024-12-05 15:40:06.691754
2024-12-05 15:40:06.853007
2024-12-05 15:40:06.533398
2024-12-05 15:40:06.929037
2024-12-05 15:40:07.201037
2024-12-05 15:40:07.095633
2024-12-05 15:40:07.506030
2024-12-05 15:40:07.562821
2024-12-05 15:40:07.711501
2024-12-05 15:40:07.220576
2024-12-05 15:40:07.344819
2024-12-05 15:40:06.990026
2024-12-05 15:40:07.733031
2024-12-05 15:40:07.974215
2024-12-05 15:40:07.722058
2024-12-05 15:40:07.790020
2024-12-05 15:40:08.048134
2024-12-05 15:40:08.035030
2024-12-05 15:40:08.083017
2024-12-05 15:40:08.077046
2024-12-05 15:40:08.144681
2024-12-05 15:40:08.349007
2024-12-05 15:40:08.199685
2024-12-05 15:40:08.487028
2024-12-05 15:40:08.427491
2024-12-05 15:40:08.365263
2024-12-05 15:40:08.585132
2024-12-05 15:40:08.446890
2024-12-05 15:40:08.381765
2024-12-05 15:40:08.618072
2024-12-05 15:40:08.672419
2024-12-05 15:40:08.634772
2024-12-05 15:40:08.916728
2024-12-05 15:40:08.828586
2024-12-05 15:40:08.761517
2024-12-05 15:40:08.914120
2024-12-05 15:40:08.923266
2024-12-05 15:40:08.992162
2024-12-05 15:40:09.255492
2024-12-05 15:40:09.260410
2024-12-05 15:40:09.257991
2024-12-05 15:40:09.384859
2024-12-05 15:40:09.245567
2024-12-05 15:40:09.350711
2024-12-05 15:40:09.339041
2024-12-05 15:40:09.469932
2024-12-05 15:40:09.479426
2024-12-05 15:40:09.458563
2024-12-05 15:40:09.566076
2024-12-05 15:40:09.615412
2024-12-05 15:40:09.578077
2024-12-05 15:40:09.612964
2024-12-05 15:40:09.731440
2024-12-05 15:40:09.713301
2024-12-05 15:40:09.716233
2024-12-05 15:40:09.731246
2024-12-05 15:40:09.647409
2024-12-05 15:40:09.785228
2024-12-05 15:40:09.860341
2024-12-05 15:40:10.082629
2024-12-05 15:40:10.077012
2024-12-05 15:40:10.335440
2024-12-05 15:40:10.405911
2024-12-05 15:40:10.390659
2024-12-05 15:40:10.381113
2024-12-05 15:40:10.421615
2024-12-05 15:40:10.519514
2024-12-05 15:40:10.616136
2024-12-05 15:40:10.658005
2024-12-05 15:40:10.687754
2024-12-05 15:40:10.752319
2024-12-05 15:40:10.596708
2024-12-05 15:40:10.625883
2024-12-05 15:40:10.615920
2024-12-05 15:40:10.634272
2024-12-05 15:40:10.803047
2024-12-05 15:40:10.911361
2024-12-05 15:40:10.882474
2024-12-05 15:40:10.920294
2024-12-05 15:40:10.713503
2024-12-05 15:40:10.949656
2024-12-05 15:40:10.929475
2024-12-05 15:40:10.902582
2024-12-05 15:40:10.911567
2024-12-05 15:40:11.017092
2024-12-05 15:40:11.160470
2024-12-05 15:40:11.235539
2024-12-05 15:40:11.185018
2024-12-05 15:40:11.085734
2024-12-05 15:40:11.106218
2024-12-05 15:40:11.129038
2024-12-05 15:40:11.419010
2024-12-05 15:40:11.019784
2024-12-05 15:40:11.279030
2024-12-05 15:40:11.212985
2024-12-05 15:40:11.216587
2024-12-05 15:40:11.380651
2024-12-05 15:40:11.613071
2024-12-05 15:40:11.631164
2024-12-05 15:40:11.451795
2024-12-05 15:40:11.546094
2024-12-05 15:40:11.747042
2024-12-05 15:40:11.764041
2024-12-05 15:40:11.712840
2024-12-05 15:40:11.897087
2024-12-05 15:40:11.876508
2024-12-05 15:40:11.787525
2024-12-05 15:40:11.849009
2024-12-05 15:40:11.950016
2024-12-05 15:40:11.933637
2024-12-05 15:40:11.956001
2024-12-05 15:40:11.910436
2024-12-05 15:40:11.893797
2024-12-05 15:40:11.972032
2024-12-05 15:40:12.062894
2024-12-05 15:40:12.151432
2024-12-05 15:40:12.016187
2024-12-05 15:40:12.130216
2024-12-05 15:40:12.031696
2024-12-05 15:40:12.281420
2024-12-05 15:40:12.343651
2024-12-05 15:40:12.328816
2024-12-05 15:40:12.379624
2024-12-05 15:40:12.512346
2024-12-05 15:40:12.409034
2024-12-05 15:40:12.464442
2024-12-05 15:40:12.711619
2024-12-05 15:40:12.594440
2024-12-05 15:40:12.664746
2024-12-05 15:40:12.743089
2024-12-05 15:40:12.683272
2024-12-05 15:40:12.817713
2024-12-05 15:40:12.764758
2024-12-05 15:40:12.821582
2024-12-05 15:40:12.784036
2024-12-05 15:40:12.908615
2024-12-05 15:40:13.039249
2024-12-05 15:40:12.996340
2024-12-05 15:40:13.050045
2024-12-05 15:40:13.208541
2024-12-05 15:40:13.074336
2024-12-05 15:40:13.153170
2024-12-05 15:40:13.203644
2024-12-05 15:40:13.431702
2024-12-05 15:40:13.551075
2024-12-05 15:40:13.606893
2024-12-05 15:40:13.548448
2024-12-05 15:40:13.624378
2024-12-05 15:40:13.602456
2024-12-05 15:40:13.579581
2024-12-05 15:40:13.770745
2024-12-05 15:40:14.029392
2024-12-05 15:40:14.021121
2024-12-05 15:40:14.082502
2024-12-05 15:40:14.121017
2024-12-05 15:40:14.068571
2024-12-05 15:40:14.222568
2024-12-05 15:40:14.425544
2024-12-05 15:40:14.288295
2024-12-05 15:40:14.315066
2024-12-05 15:40:14.410822
2024-12-05 15:40:14.422795
2024-12-05 15:40:14.499916
2024-12-05 15:40:14.601587
2024-12-05 15:40:14.520476
2024-12-05 15:40:14.541746
2024-12-05 15:40:14.630186
2024-12-05 15:40:14.698704
2024-12-05 15:40:14.750088
2024-12-05 15:40:14.828483
2024-12-05 15:40:14.948438
2024-12-05 15:40:14.954392
2024-12-05 15:40:15.005282
2024-12-05 15:40:14.979942
2024-12-05 15:40:15.007751
2024-12-05 15:40:15.069560
2024-12-05 15:40:15.108404
2024-12-05 15:40:15.132920
2024-12-05 15:40:15.289794
2024-12-05 15:40:15.462195
2024-12-05 15:40:15.504434
2024-12-05 15:40:15.580936
2024-12-05 15:40:15.680492
2024-12-05 15:40:15.783274
2024-12-05 15:40:15.855817
2024-12-05 15:40:15.853441
2024-12-05 15:40:15.929028
2024-12-05 15:40:15.860694
2024-12-05 15:40:15.988131
2024-12-05 15:40:15.863337
2024-12-05 15:40:15.867403
2024-12-05 15:40:16.017524
2024-12-05 15:40:16.011485
2024-12-05 15:40:16.071248
2024-12-05 15:40:16.013887
2024-12-05 15:40:16.192910
2024-12-05 15:40:16.190306
2024-12-05 15:40:16.253093
2024-12-05 15:40:16.321029
2024-12-05 15:40:16.425006
2024-12-05 15:40:16.358032
2024-12-05 15:40:16.413252
2024-12-05 15:40:16.481037
2024-12-05 15:40:16.334027
2024-12-05 15:40:16.609031
2024-12-05 15:40:16.298657
2024-12-05 15:40:16.787768
2024-12-05 15:40:16.539073
2024-12-05 15:40:16.671328
2024-12-05 15:40:16.220020
2024-12-05 15:40:16.532770
2024-12-05 15:40:16.779152
2024-12-05 15:40:16.791568
2024-12-05 15:40:16.437027
2024-12-05 15:40:16.474563
2024-12-05 15:40:16.499017
2024-12-05 15:40:16.538843
2024-12-05 15:40:16.978900
2024-12-05 15:40:16.413012
2024-12-05 15:40:16.922777
2024-12-05 15:40:17.069796
2024-12-05 15:40:17.120353
2024-12-05 15:40:16.680033
2024-12-05 15:40:17.044017
2024-12-05 15:40:17.200649
2024-12-05 15:40:17.125322
2024-12-05 15:40:16.959061
2024-12-05 15:40:16.988919
2024-12-05 15:40:17.115024
2024-12-05 15:40:17.234130
2024-12-05 15:40:17.309453
2024-12-05 15:40:17.156194
2024-12-05 15:40:17.332155
2024-12-05 15:40:17.548480
2024-12-05 15:40:17.447603
2024-12-05 15:40:17.440429
2024-12-05 15:40:17.216531
2024-12-05 15:40:17.395786
2024-12-05 15:40:17.415391
2024-12-05 15:40:17.444194
2024-12-05 15:40:17.560569
2024-12-05 15:40:17.344070
2024-12-05 15:40:17.800131
2024-12-05 15:40:17.678044
2024-12-05 15:40:17.471058
2024-12-05 15:40:17.755428
2024-12-05 15:40:17.862044
2024-12-05 15:40:17.942026
2024-12-05 15:40:17.715529
2024-12-05 15:40:17.905987
2024-12-05 15:40:17.829057
2024-12-05 15:40:18.075651
2024-12-05 15:40:17.869366
2024-12-05 15:40:17.975281
2024-12-05 15:40:17.994161
2024-12-05 15:40:18.161008
2024-12-05 15:40:17.573029
2024-12-05 15:40:17.837924
2024-12-05 15:40:18.291038
2024-12-05 15:40:18.087022
2024-12-05 15:40:18.461114
2024-12-05 15:40:18.547015
2024-12-05 15:40:18.178445
2024-12-05 15:40:18.591194
2024-12-05 15:40:18.615878
2024-12-05 15:40:18.659517
2024-12-05 15:40:18.673708
2024-12-05 15:40:18.558827
2024-12-05 15:40:18.747614
2024-12-05 15:40:18.798753
2024-12-05 15:40:18.793534
2024-12-05 15:40:18.983034
2024-12-05 15:40:19.008568
2024-12-05 15:40:18.969687
2024-12-05 15:40:19.028040
2024-12-05 15:40:19.215494
2024-12-05 15:40:19.283969
2024-12-05 15:40:19.273997
2024-12-05 15:40:19.220320
2024-12-05 15:40:19.229038
2024-12-05 15:40:19.249016
2024-12-05 15:40:19.460541
2024-12-05 15:40:19.586459
2024-12-05 15:40:19.473423
2024-12-05 15:40:19.493538
2024-12-05 15:40:19.593923
2024-12-05 15:40:19.505306
2024-12-05 15:40:19.714807
2024-12-05 15:40:19.760036
2024-12-05 15:40:19.711009
2024-12-05 15:40:19.749690
2024-12-05 15:40:19.799917
2024-12-05 15:40:19.851779
2024-12-05 15:40:19.835175
2024-12-05 15:40:19.824889
2024-12-05 15:40:19.899164
2024-12-05 15:40:20.165033
2024-12-05 15:40:20.142551
2024-12-05 15:40:20.333940
2024-12-05 15:40:20.420517
2024-12-05 15:40:20.396593
2024-12-05 15:40:20.544404
2024-12-05 15:40:20.541218
2024-12-05 15:40:20.809687
2024-12-05 15:40:20.832088
2024-12-05 15:40:20.814767
2024-12-05 15:40:20.779601
2024-12-05 15:40:20.859023
2024-12-05 15:40:20.911242
2024-12-05 15:40:20.877023
2024-12-05 15:40:20.864350
2024-12-05 15:40:21.007481
2024-12-05 15:40:21.039044
2024-12-05 15:40:21.125176
2024-12-05 15:40:21.185033
2024-12-05 15:40:21.142619
2024-12-05 15:40:21.218036
2024-12-05 15:40:21.301893
2024-12-05 15:40:21.459711
2024-12-05 15:40:21.350516
2024-12-05 15:40:21.500840
2024-12-05 15:40:21.504441
2024-12-05 15:40:21.343131
2024-12-05 15:40:21.578025
2024-12-05 15:40:21.628475
2024-12-05 15:40:21.547564
2024-12-05 15:40:21.650090
2024-12-05 15:40:21.685503
2024-12-05 15:40:21.735038
2024-12-05 15:40:21.793985
2024-12-05 15:40:21.724801
2024-12-05 15:40:21.800211
2024-12-05 15:40:21.863723
2024-12-05 15:40:21.889653
2024-12-05 15:40:21.957526
2024-12-05 15:40:22.017342
2024-12-05 15:40:22.065035
2024-12-05 15:40:22.054219
2024-12-05 15:40:22.106578
2024-12-05 15:40:22.236134
2024-12-05 15:40:22.253929
2024-12-05 15:40:22.142523
2024-12-05 15:40:22.256597
2024-12-05 15:40:22.380479
2024-12-05 15:40:22.407404
2024-12-05 15:40:22.427205
2024-12-05 15:40:22.514494
2024-12-05 15:40:22.497190
2024-12-05 15:40:22.403408
2024-12-05 15:40:22.624019
2024-12-05 15:40:22.664921
2024-12-05 15:40:22.561042
2024-12-05 15:40:22.620017
2024-12-05 15:40:22.784093
2024-12-05 15:40:22.787049
2024-12-05 15:40:22.907197
2024-12-05 15:40:22.750075
2024-12-05 15:40:22.946902
2024-12-05 15:40:22.656035
2024-12-05 15:40:22.896547
2024-12-05 15:40:22.967062
2024-12-05 15:40:22.997505
2024-12-05 15:40:22.971938
2024-12-05 15:40:23.218021
2024-12-05 15:40:22.899321
2024-12-05 15:40:23.035010
2024-12-05 15:40:23.220027
2024-12-05 15:40:23.098237
2024-12-05 15:40:22.974627
2024-12-05 15:40:23.165400
2024-12-05 15:40:23.332449
2024-12-05 15:40:23.267630
2024-12-05 15:40:23.080866
2024-12-05 15:40:23.330039
2024-12-05 15:40:23.355034
2024-12-05 15:40:23.382829
2024-12-05 15:40:23.488743
2024-12-05 15:40:23.453358
2024-12-05 15:40:23.579026
2024-12-05 15:40:23.609968
2024-12-05 15:40:23.752019
2024-12-05 15:40:23.679675
2024-12-05 15:40:23.720607
2024-12-05 15:40:23.735010
2024-12-05 15:40:23.930014
2024-12-05 15:40:23.711023
2024-12-05 15:40:23.936100
2024-12-05 15:40:23.985810
2024-12-05 15:40:23.943555
2024-12-05 15:40:24.099484
2024-12-05 15:40:24.311416
2024-12-05 15:40:24.201045
2024-12-05 15:40:24.261518
2024-12-05 15:40:24.377024
2024-12-05 15:40:24.307339
2024-12-05 15:40:24.402189
2024-12-05 15:40:24.514361
2024-12-05 15:40:24.548022
2024-12-05 15:40:24.595449
2024-12-05 15:40:24.401962
2024-12-05 15:40:24.528110
2024-12-05 15:40:24.590411
2024-12-05 15:40:24.608566
2024-12-05 15:40:24.611638
2024-12-05 15:40:24.657015
2024-12-05 15:40:24.785013
2024-12-05 15:40:24.638203
2024-12-05 15:40:24.663775
2024-12-05 15:40:24.848124
2024-12-05 15:40:24.855930
2024-12-05 15:40:24.968311
2024-12-05 15:40:25.064673
2024-12-05 15:40:25.047890
2024-12-05 15:40:25.330040
2024-12-05 15:40:25.171014
2024-12-05 15:40:25.340651
2024-12-05 15:40:25.346675
2024-12-05 15:40:25.425071
2024-12-05 15:40:25.408847
2024-12-05 15:40:25.394555
2024-12-05 15:40:25.589553
2024-12-05 15:40:25.531701
2024-12-05 15:40:25.658612
2024-12-05 15:40:25.685687
2024-12-05 15:40:25.749500
2024-12-05 15:40:25.780810
2024-12-05 15:40:25.714172
2024-12-05 15:40:25.960176
2024-12-05 15:40:25.957718
2024-12-05 15:40:25.949813
2024-12-05 15:40:25.931802
2024-12-05 15:40:26.014189
2024-12-05 15:40:26.017354
2024-12-05 15:40:26.113510
2024-12-05 15:40:26.184629
2024-12-05 15:40:26.147627
2024-12-05 15:40:26.283544
2024-12-05 15:40:26.299833
2024-12-05 15:40:26.320355
2024-12-05 15:40:26.357478
2024-12-05 15:40:26.333757
2024-12-05 15:40:26.704233
2024-12-05 15:40:26.733487
2024-12-05 15:40:26.662077
2024-12-05 15:40:26.679505
2024-12-05 15:40:26.775544
2024-12-05 15:40:26.864413
2024-12-05 15:40:26.874407
2024-12-05 15:40:26.895701
2024-12-05 15:40:27.009301
2024-12-05 15:40:26.990216
2024-12-05 15:40:27.062622
2024-12-05 15:40:26.966695
2024-12-05 15:40:27.164109
2024-12-05 15:40:27.234079
2024-12-05 15:40:27.223780
2024-12-05 15:40:27.226460
2024-12-05 15:40:27.301023
2024-12-05 15:40:27.251557
2024-12-05 15:40:27.377525
2024-12-05 15:40:27.293456
2024-12-05 15:40:27.459920
2024-12-05 15:40:27.344062
2024-12-05 15:40:27.462618
2024-12-05 15:40:27.523438
2024-12-05 15:40:27.479845
2024-12-05 15:40:27.559443
2024-12-05 15:40:27.539639
2024-12-05 15:40:27.590908
2024-12-05 15:40:27.683012
2024-12-05 15:40:27.599019
2024-12-05 15:40:27.792562
2024-12-05 15:40:27.792766
2024-12-05 15:40:27.797798
2024-12-05 15:40:27.858027
2024-12-05 15:40:27.814537
2024-12-05 15:40:27.944825
2024-12-05 15:40:27.915342
2024-12-05 15:40:27.866430
2024-12-05 15:40:27.859909
2024-12-05 15:40:27.838865
2024-12-05 15:40:28.210780
2024-12-05 15:40:27.955324
2024-12-05 15:40:28.046060
2024-12-05 15:40:28.000025
2024-12-05 15:40:28.204374
2024-12-05 15:40:28.054918
2024-12-05 15:40:28.316097
2024-12-05 15:40:28.118756
2024-12-05 15:40:28.286809
2024-12-05 15:40:27.878030
2024-12-05 15:40:28.145036
2024-12-05 15:40:28.301726
2024-12-05 15:40:28.123669
2024-12-05 15:40:28.201023
2024-12-05 15:40:28.311048
2024-12-05 15:40:28.717957
2024-12-05 15:40:28.488250
2024-12-05 15:40:28.681029
2024-12-05 15:40:28.528514
2024-12-05 15:40:28.718150
2024-12-05 15:40:28.762097
2024-12-05 15:40:28.833965
2024-12-05 15:40:28.797034
2024-12-05 15:40:28.859662
2024-12-05 15:40:28.794362
2024-12-05 15:40:29.117318
2024-12-05 15:40:28.973496
2024-12-05 15:40:29.085013
2024-12-05 15:40:29.090804
2024-12-05 15:40:29.145479
2024-12-05 15:40:29.011316
2024-12-05 15:40:29.109141
2024-12-05 15:40:29.328027
2024-12-05 15:40:29.218019
2024-12-05 15:40:29.170407
2024-12-05 15:40:29.031004
2024-12-05 15:40:29.494098
2024-12-05 15:40:29.292371
2024-12-05 15:40:29.538906
2024-12-05 15:40:29.183636
2024-12-05 15:40:29.315012
2024-12-05 15:40:29.408972
2024-12-05 15:40:29.600023
2024-12-05 15:40:29.580845
2024-12-05 15:40:29.492063
2024-12-05 15:40:29.217019
2024-12-05 15:40:29.395585
2024-12-05 15:40:29.550096
2024-12-05 15:40:29.523875
2024-12-05 15:40:29.770611
2024-12-05 15:40:29.677668
2024-12-05 15:40:29.802867
2024-12-05 15:40:29.939266
2024-12-05 15:40:29.941024
2024-12-05 15:40:30.016090
2024-12-05 15:40:29.883439
2024-12-05 15:40:30.021063
2024-12-05 15:40:29.979026
2024-12-05 15:40:30.004053
2024-12-05 15:40:30.078976
2024-12-05 15:40:30.188021
2024-12-05 15:40:29.950901
2024-12-05 15:40:30.177049
2024-12-05 15:40:30.242763
2024-12-05 15:40:30.332327
2024-12-05 15:40:30.219035
2024-12-05 15:40:30.274704
2024-12-05 15:40:30.463584
2024-12-05 15:40:30.344599
2024-12-05 15:40:30.447435
2024-12-05 15:40:30.393839
2024-12-05 15:40:30.552421
2024-12-05 15:40:30.654200
2024-12-05 15:40:30.650821
2024-12-05 15:40:30.556856
2024-12-05 15:40:30.725104
2024-12-05 15:40:30.705018
2024-12-05 15:40:30.746020
2024-12-05 15:40:30.776385
2024-12-05 15:40:30.965703
2024-12-05 15:40:31.054490
2024-12-05 15:40:30.991486
2024-12-05 15:40:31.011472
2024-12-05 15:40:31.104389
2024-12-05 15:40:31.151032
2024-12-05 15:40:31.269000
2024-12-05 15:40:31.289410
2024-12-05 15:40:31.271406
2024-12-05 15:40:31.294093
2024-12-05 15:40:31.448015
2024-12-05 15:40:31.485605
2024-12-05 15:40:31.504333
2024-12-05 15:40:31.518644
2024-12-05 15:40:31.543040
2024-12-05 15:40:31.625024
2024-12-05 15:40:31.646854
2024-12-05 15:40:31.673020
2024-12-05 15:40:31.532008
2024-12-05 15:40:31.708020
2024-12-05 15:40:31.695022
2024-12-05 15:40:31.712042
2024-12-05 15:40:31.736028
2024-12-05 15:40:31.887928
2024-12-05 15:40:31.921093
2024-12-05 15:40:32.022258
2024-12-05 15:40:31.823463
2024-12-05 15:40:31.895159
2024-12-05 15:40:32.092427
2024-12-05 15:40:32.030889
2024-12-05 15:40:32.080625
2024-12-05 15:40:32.210047
2024-12-05 15:40:31.970316
2024-12-05 15:40:32.268104
2024-12-05 15:40:32.331528
2024-12-05 15:40:32.231456
2024-12-05 15:40:32.234699
2024-12-05 15:40:32.441544
2024-12-05 15:40:32.523101
2024-12-05 15:40:32.386513
2024-12-05 15:40:32.471018
2024-12-05 15:40:32.428037
2024-12-05 15:40:32.462548
2024-12-05 15:40:32.680029
2024-12-05 15:40:32.511812
2024-12-05 15:40:32.462779
2024-12-05 15:40:32.725024
2024-12-05 15:40:32.656506
2024-12-05 15:40:32.693945
2024-12-05 15:40:32.688711
2024-12-05 15:40:32.691239
2024-12-05 15:40:32.929023
2024-12-05 15:40:32.852036
2024-12-05 15:40:32.839038
2024-12-05 15:40:32.943841
2024-12-05 15:40:32.929251
2024-12-05 15:40:33.051025
2024-12-05 15:40:33.268010
2024-12-05 15:40:32.970358
2024-12-05 15:40:33.275498
2024-12-05 15:40:33.102049
2024-12-05 15:40:33.304776
2024-12-05 15:40:33.368567
2024-12-05 15:40:33.164031
2024-12-05 15:40:33.390163
2024-12-05 15:40:33.174585
2024-12-05 15:40:33.328329
2024-12-05 15:40:33.331417
2024-12-05 15:40:33.413679
2024-12-05 15:40:33.598040
2024-12-05 15:40:33.552027
2024-12-05 15:40:33.704583
2024-12-05 15:40:33.478016
2024-12-05 15:40:33.700033
2024-12-05 15:40:33.668539
2024-12-05 15:40:33.665971
2024-12-05 15:40:33.661850
2024-12-05 15:40:33.728946
2024-12-05 15:40:33.851028
2024-12-05 15:40:33.892499
2024-12-05 15:40:33.763037
2024-12-05 15:40:33.731564
2024-12-05 15:40:33.787782
2024-12-05 15:40:33.986993
2024-12-05 15:40:34.027009
2024-12-05 15:40:34.086009
2024-12-05 15:40:34.151242
2024-12-05 15:40:34.161748
2024-12-05 15:40:34.202078
2024-12-05 15:40:34.148568
2024-12-05 15:40:34.212507
2024-12-05 15:40:34.229026
2024-12-05 15:40:34.223009
2024-12-05 15:40:34.297135
2024-12-05 15:40:34.381055
2024-12-05 15:40:34.242012
2024-12-05 15:40:34.258452
2024-12-05 15:40:34.276389
2024-12-05 15:40:34.300264
2024-12-05 15:40:34.395152
2024-12-05 15:40:34.572372
2024-12-05 15:40:34.619656
2024-12-05 15:40:34.669855
2024-12-05 15:40:34.664626
2024-12-05 15:40:34.791636
2024-12-05 15:40:34.727046
2024-12-05 15:40:34.745608
2024-12-05 15:40:34.808029
2024-12-05 15:40:34.828096
2024-12-05 15:40:34.991457
2024-12-05 15:40:35.061400
2024-12-05 15:40:35.226673
2024-12-05 15:40:35.203583
2024-12-05 15:40:35.162550
2024-12-05 15:40:35.258059
2024-12-05 15:40:35.379284
2024-12-05 15:40:35.387381
2024-12-05 15:40:35.461666
